index,i,acc_x,acc_y,acc_z
0,0,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
2,99,[-0.06103348169048611, 0.9541623076083371, -0.16445793293820224],[0.058438955879146784, 0.9088683970081296, 0.0910134763480887],[0.16512339565962927, 0.6974785965124756, 0.1018118603559649]
3,0,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,1,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,2,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,3,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,4,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,5,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,6,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,7,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,8,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,9,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,10,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,11,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,12,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,13,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,14,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,15,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,16,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,17,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,18,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,19,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,20,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,21,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,22,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,23,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,24,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,25,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,26,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,27,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,28,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,29,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,30,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,31,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,32,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,33,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,34,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,35,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,36,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,37,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,38,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,39,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,40,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,41,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,42,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,43,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,44,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,45,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,46,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,47,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,48,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,49,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,50,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,51,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,52,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,53,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,54,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,55,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,56,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,57,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,58,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,59,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,60,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,61,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,62,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,63,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,64,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,65,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,66,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,67,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,68,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,69,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,70,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,71,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,72,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,73,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,74,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,75,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,76,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,77,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,78,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,79,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,80,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,81,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,82,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,83,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,84,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,85,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,86,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,87,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,88,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,89,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,90,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,91,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,92,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,93,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,94,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,95,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,96,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,97,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,98,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
3,99,[-0.05731234146789688, 0.81239369642857, -0.24486052399813862],[0.06437167650950867, 0.7281446552401788, 0.014547754039789846],[0.2004102704870678, 0.6403558708478811, 0.0695954467179785]
4,0,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,1,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,2,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,3,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,4,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,5,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,6,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,7,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,8,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,9,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,10,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,11,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,12,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,13,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,14,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,15,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,16,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,17,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,18,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,19,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,20,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,21,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,22,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,23,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,24,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,25,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,26,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,27,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,28,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,29,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,30,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,31,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,32,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,33,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,34,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,35,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,36,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,37,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,38,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,39,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,40,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,41,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,42,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,43,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
4,44,[-0.012956680719307263, 0.857316364059161, -0.08532093385283343],[0.1264163585481779, 0.6897103256211492, 0.049127545671809485],[0.19574297040408536, 0.5566043168193466, 0.05937473200434848]
