time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1419804792435.00,-2.1146786,-9.766547,0.40940848,-1.5389465,-9.641411,0.9193664
1419804792439.00,-0.8343793,-9.564836,1.2479776,-1.5618042,-9.633348,0.96424925
1419804792474.00,-0.31783026,-9.401431,2.5929205,-1.5539318,-9.628975,1.0190812
1419804792475.00,-0.21188685,-9.0554695,3.5458126,-1.5316169,-9.624999,1.088086
1419804792481.00,-0.011372458,-8.491036,3.6212301,-1.493165,-9.621543,1.1690947
1419804792482.00,0.1376666,-7.7590094,3.0472202,-1.4399805,-9.617523,1.2649457
1419804792502.00,-0.17058687,-7.0305734,2.6018987,-1.3830309,-9.610743,1.3752301
1419804792508.00,-0.65541273,-6.293758,2.48159,-1.3361232,-9.599523,1.4947684
1419804792511.00,-1.1893197,-5.837064,2.2451627,-1.3072253,-9.584888,1.6098055
1419804792538.00,-1.4077905,-5.583278,1.941099,-1.2904619,-9.568764,1.7157743
1419804792539.00,-1.5729905,-5.6443305,1.6298528,-1.294719,-9.5533285,1.7966634
1419804792540.00,-1.697489,-5.8801594,1.2737153,-1.3187097,-9.540886,1.8446927
1419804792564.00,-1.8154035,-6.1746464,0.8738836,-1.3574703,-9.532927,1.8576825
1419804792564.00,-1.869273,-6.4248405,0.54527944,-1.4059628,-9.529613,1.8385122
1419804792578.00,-1.804031,-6.517017,0.35075054,-1.4614234,-9.530023,1.792567
1419804792579.00,-1.851915,-6.569091,0.3172317,-1.5227877,-9.532653,1.72628
1419804792603.00,-1.8914193,-6.613384,0.47046062,-1.58807,-9.534989,1.6530023
1419804792604.00,-1.8650831,-6.619968,0.61052144,-1.6589521,-9.536093,1.575188
1419804792611.00,-1.7567455,-6.740875,0.60094464,-1.7312101,-9.534803,1.5036055
1419804792643.00,-1.5370775,-7.0587053,0.29688102,-1.798125,-9.53119,1.4469217
1419804792645.00,-1.1480197,-7.61416,-0.06703765,-1.8529599,-9.526461,1.408359
1419804792647.00,-0.93732995,-8.55149,-0.53689975,-1.8884394,-9.522972,1.3846287
1419804792680.00,-1.0432734,-9.878476,-0.9624691,-1.9108915,-9.521823,1.3615353
1419804792682.00,-1.1133038,-11.36348,-0.94331545,-1.9091547,-9.525792,1.33597
1419804792685.00,-1.1641805,-12.86225,-0.6859388,-1.8838974,-9.5353985,1.3028756
1419804792686.00,-1.460463,-14.374787,-0.4237737,-1.8422152,-9.549631,1.2574457
1419804792700.00,-1.9961656,-15.734694,0.049679685,-1.7940757,-9.56623,1.1995538
1419804792701.00,-2.8377275,-16.527773,0.81881696,-1.7476971,-9.581957,1.1410758
1419804792711.00,-3.2932243,-16.126743,1.6944963,-1.7144045,-9.592749,1.1001693
1419804792737.00,-2.541445,-14.279617,0.66379243,-1.6927874,-9.598754,1.0811089
1419804792737.00,-1.6765398,-12.260707,-2.146402,-1.6820667,-9.60151,1.0733371
1419804792739.00,-1.8219875,-11.945271,-3.0095115,-1.6864892,-9.601547,1.066047
1419804792774.00,-2.1709423,-13.167511,-2.742558,-1.7002366,-9.599392,1.0636119
1419804792775.00,-2.191293,-14.796765,-1.2384008,-1.7073038,-9.600699,1.0402327
1419804792777.00,-2.7084408,-16.24825,1.1725603,-1.7058039,-9.606199,0.9907348
1419804792780.00,-3.9522285,-16.484676,7.2370734,-1.7066128,-9.610033,0.9513877
1419804792803.00,-6.0507464,-15.085266,10.897807,-1.7291324,-9.604421,0.9672534
1419804792805.00,-6.9360023,-12.196063,5.08289,-1.7938436,-9.584332,1.045504
1419804792811.00,-6.5601125,-8.729858,0.04070143,-1.8861378,-9.562691,1.080667
1419804792845.00,-4.8787847,-5.919065,0.47105917,-2.004332,-9.531384,1.1426988
1419804792846.00,-3.354875,-4.4687777,3.3967736,-2.1303704,-9.492164,1.2372423
1419804792847.00,-2.5192988,-4.0426097,6.1584854,-2.2348936,-9.455093,1.3329905
1419804792875.00,-2.4384944,-4.8584337,6.485294,-2.3093076,-9.419297,1.4540789
1419804792877.00,-3.221997,-6.5367694,6.1237693,-2.3478954,-9.393701,1.5544089
1419804792878.00,-3.4290953,-7.6973586,6.025607,-2.3644722,-9.374488,1.6427526
1419804792880.00,-3.1381998,-8.504803,5.2702365,-2.3774598,-9.358812,1.7119358
1419804792900.00,-3.0843303,-9.193734,4.663905,-2.3948658,-9.347091,1.7512639
1419804792901.00,-3.4063504,-9.960478,4.51307,-2.416194,-9.336814,1.7765958
1419804792913.00,-4.2491093,-10.561422,4.068946,-2.439724,-9.326168,1.8001994
1419804792934.00,-4.518457,-10.49199,3.1663318,-2.4651592,-9.313969,1.8284886
1419804792935.00,-4.2293572,-9.929952,2.5270798,-2.490974,-9.301089,1.8588097
1419804792940.00,-3.78643,-9.390059,2.493561,-2.5198002,-9.286757,1.8913337
1419804792968.00,-3.2752678,-8.881291,3.0172927,-2.5491176,-9.271749,1.9253783
1419804792969.00,-2.8754363,-8.444948,3.4811692,-2.568318,-9.258617,1.9626869
1419804792972.00,-2.2188265,-7.9691005,3.4021606,-2.5710602,-9.24954,2.0015135
1419804792980.00,-1.9452889,-7.650073,2.9987376,-2.5615718,-9.243934,2.0392287
1419804793002.00,-1.6310499,-7.15986,2.6420016,-2.5414631,-9.244226,2.062925
1419804793004.00,-1.4107834,-6.5906386,2.3295584,-2.5148597,-9.25041,2.0678046
1419804793013.00,-1.4161704,-6.2249246,2.1380222,-2.4866521,-9.261732,2.0511668
1419804793059.00,-1.3341689,-5.8885393,2.1428106,-2.459438,-9.276388,2.0174718
1419804793061.00,-1.4161704,-5.6150017,2.083554,-2.4323611,-9.292387,1.9762498
1419804793062.00,-1.1695676,-5.3660045,1.9865888,-2.4060175,-9.308031,1.9344331
1419804793063.00,-0.83976626,-5.3767786,1.775899,-2.3780212,-9.322248,1.9002894
1419804793065.00,-0.6919243,-5.547365,1.496376,-2.3495405,-9.333564,1.8800671
1419804793091.00,-0.65900403,-5.8987145,1.1408371,-2.3201141,-9.3421755,1.8738258
1419804793091.00,-0.66139823,-6.399701,0.61171854,-2.286457,-9.350695,1.8727053
1419804793094.00,-0.6811504,-6.921637,0.17657238,-2.25056,-9.361692,1.8612031
1419804793114.00,-0.8511387,-7.621941,-0.10175357,-2.2155778,-9.376585,1.8279172
1419804793115.00,-0.9552865,-8.291121,-0.40222588,-2.1832569,-9.393672,1.7784011
1419804793135.00,-1.0702082,-8.904634,-0.80684596,-2.1493495,-9.414201,1.7098335
1419804793142.00,-1.0420763,-9.416395,-1.0546459,-2.1149287,-9.436554,1.6275477
1419804793143.00,-0.89782566,-9.856929,-1.06123,-2.077996,-9.459439,1.5399165
1419804793163.00,-0.748188,-10.19092,-0.83378077,-2.0391695,-9.481324,1.4548879
1419804793163.00,-0.7020996,-10.525509,-0.57760113,-1.9997514,-9.501076,1.3787477
1419804793179.00,-0.57400984,-10.784681,-0.19991584,-1.9586849,-9.51929,1.3103731
1419804793180.00,-0.4794389,-11.168352,0.24720132,-1.9185277,-9.5352545,1.2524227
1419804793199.00,-0.492607,-11.708843,0.6392518,-1.879799,-9.548716,1.2077959
1419804793201.00,-0.49320555,-12.257115,0.664391,-1.844593,-9.559139,1.1792986
1419804793211.00,-0.3824737,-12.698846,0.1436521,-1.8136312,-9.566653,1.166317
1419804793231.00,-0.35434186,-13.11424,-0.6476316,-1.7869107,-9.572324,1.1610221
1419804793234.00,-0.35075054,-13.405135,-1.3599066,-1.7640847,-9.577736,1.1512516
1419804793240.00,-0.350152,-13.678074,-1.5454572,-1.7421058,-9.584134,1.1312991
1419804793268.00,-0.5267244,-13.98513,-1.3868413,-1.7199752,-9.591676,1.100848
1419804793269.00,-0.7637503,-14.016255,-1.1300632,-1.6950147,-9.600218,1.0644991
1419804793274.00,-0.86131406,-13.5535755,-0.830788,-1.6656843,-9.609199,1.0291765
1419804793280.00,-0.56084174,-12.896367,-0.11552023,-1.633096,-9.617994,0.9987714
1419804793303.00,-0.4854244,-12.774263,0.8331822,-1.5973864,-9.626283,0.9764438
1419804793304.00,-1.0151415,-13.330915,1.5358804,-1.5618291,-9.633536,0.96232206
1419804793312.00,-1.3054385,-13.820529,2.0009542,-1.5247722,-9.639727,0.95976335
1419804793336.00,-1.3605051,-14.041993,2.2343888,-1.4831516,-9.645935,0.96261084
1419804793337.00,-1.6238673,-13.606847,2.6791117,-1.4384176,-9.653338,0.95625037
1419804793340.00,-1.553837,-12.164939,3.5595794,-1.3956413,-9.6617,0.9349533
1419804793366.00,-1.6633717,-10.632649,4.2131963,-1.3522625,-9.67037,0.9086773
1419804793367.00,-2.64679,-9.731233,3.9324763,-1.3110206,-9.6775465,0.8925825
1419804793372.00,-3.9624038,-9.530719,2.9412768,-1.2784967,-9.682697,0.883857
1419804793381.00,-4.7746367,-9.704897,1.9363106,-1.2608415,-9.684358,0.8910072
1419804793401.00,-5.3318872,-10.257359,1.4161704,-1.2650398,-9.68217,0.9086381
1419804793402.00,-5.556942,-10.83496,1.6861166,-1.3004426,-9.675209,0.93251145
1419804793412.00,-5.6179943,-11.182119,2.44029,-1.3652178,-9.662627,0.9696491
1419804793436.00,-5.7987566,-11.219229,2.9029696,-1.4486016,-9.644325,1.0290394
1419804793437.00,-5.5401826,-10.775703,2.966416,-1.5347695,-9.622533,1.1053157
1419804793442.00,-5.2199583,-10.006566,2.5079262,-1.6208733,-9.597265,1.1981959
1419804793476.00,-4.5112743,-9.232041,1.5233108,-1.6978484,-9.570625,1.3003222
1419804793478.00,-3.371036,-8.767567,0.7128736,-1.7551517,-9.546319,1.3991543
1419804793481.00,-2.1003134,-8.404845,0.8984242,-1.7850498,-9.527577,1.4863641
1419804793507.00,-0.14425065,-7.9756846,2.6360161,-1.7884915,-9.514682,1.5628595
1419804793508.00,-0.05327099,-7.887099,2.9861681,-1.763951,-9.506158,1.6406852
1419804793509.00,0.08020575,-7.577648,2.8054059,-1.726633,-9.498793,1.7210662
1419804793512.00,0.092176765,-7.223905,2.28347,-1.6744941,-9.494724,1.7935122
1419804793536.00,-0.075417355,-6.933608,1.536479,-1.6145778,-9.491853,1.8623341
1419804793537.00,-0.3274071,-6.694188,1.435324,-1.5605674,-9.487743,1.9281425
1419804793541.00,-0.6955156,-6.522404,1.6292542,-1.5192072,-9.481092,1.9928061
1419804793573.00,-0.91458505,-6.377555,1.9548657,-1.4966313,-9.472845,2.0483463
1419804793574.00,-1.2330139,-6.2674217,2.0332758,-1.4845232,-9.463908,2.0978613
1419804793575.00,-1.5101427,-6.2464724,1.7675194,-1.4994171,-9.455032,2.127095
1419804793600.00,-1.7010803,-6.423643,1.4460979,-1.5368531,-9.446685,2.1374276
1419804793601.00,-1.9273324,-6.740875,1.0229226,-1.589024,-9.438709,2.134518
1419804793602.00,-2.2499511,-7.117962,0.6997054,-1.6524277,-9.431046,2.120203
1419804793612.00,-2.5300727,-7.41604,0.47046062,-1.7244662,-9.424335,2.0924954
1419804793634.00,-2.654571,-7.597999,0.30166942,-1.8029724,-9.417957,2.0546896
1419804793635.00,-2.633622,-7.7027454,0.14604631,-1.8860639,-9.41279,2.003132
1419804793640.00,-2.4253263,-7.6081743,-0.079008654,-1.9689877,-9.407516,1.9473438
1419804793668.00,-2.0871453,-7.5243773,-0.3465607,-2.047463,-9.401772,1.8934041
1419804793670.00,-1.7351977,-7.739856,-0.36032736,-2.1150045,-9.396195,1.8462557
1419804793672.00,-1.4413095,-8.3629465,-0.3878607,-2.1648605,-9.3921795,1.8085251
1419804793701.00,-1.1887212,-9.324219,-0.5626374,-2.1918724,-9.392029,1.7764786
1419804793703.00,-0.9115923,-10.330381,-0.52492875,-2.2027667,-9.395491,1.7444094
1419804793704.00,-0.6955156,-11.355699,-0.34356794,-2.1875029,-9.405181,1.7110844
1419804793712.00,-0.7433996,-12.512098,-0.12210429,-2.1488051,-9.420874,1.6733687
1419804793741.00,-1.1204864,-13.876793,0.29747957,-2.0935485,-9.441691,1.6254008
1419804793743.00,-1.7735049,-15.22413,1.0977415,-2.0261567,-9.465759,1.5698686
1419804793744.00,-2.5420437,-16.010626,2.1254525,-1.9518349,-9.49,1.5167859
1419804793769.00,-2.7018566,-15.538967,1.2144588,-1.8821386,-9.510442,1.4763001
1419804793770.00,-2.2212207,-13.734937,-1.371279,-1.8210882,-9.52908,1.4320117
1419804793772.00,-2.0799627,-12.17272,-3.0801406,-1.7762425,-9.54467,1.383706
1419804793799.00,-2.5689783,-12.232575,-3.2196028,-1.7573379,-9.55321,1.3484502
1419804793801.00,-2.790442,-13.4195,-1.5155296,-1.7593321,-9.557154,1.3175513
1419804793804.00,-3.1914709,-14.7877865,1.0067618,-1.7647088,-9.561114,1.2811282
1419804793841.00,-4.4155064,-15.904083,4.830302,-1.772842,-9.565279,1.2380875
1419804793843.00,-6.343437,-15.681422,10.381259,-1.7932662,-9.562299,1.2316782
1419804793843.00,-8.824429,-14.716559,9.567828,-1.8475357,-9.542959,1.2995944
1419804793844.00,-8.689755,-11.97041,3.3734303,-1.9518998,-9.511878,1.3728312
1419804793865.00,-5.515642,-7.621941,-0.4369418,-2.0750997,-9.478991,1.4188308
1419804793866.00,-2.831742,-4.691438,1.1444284,-2.2082953,-9.43565,1.5041116
1419804793872.00,-1.8764555,-3.7175968,5.298967,-2.359478,-9.380405,1.6159436
1419804793923.00,-1.7495629,-3.843891,7.5171947,-2.488564,-9.32398,1.7438018
1419804793924.00,-2.4073699,-5.070919,6.7444663,-2.5782037,-9.273726,1.8765008
1419804793925.00,-3.0418332,-6.547543,6.5110316,-2.6209152,-9.241178,1.9753032
1419804793926.00,-2.954445,-7.4268136,6.4487824,-2.6308005,-9.219161,2.0630946
1419804793927.00,-2.8060043,-8.22528,5.849035,-2.6326191,-9.204749,2.1242232
1419804793973.00,-3.3518825,-9.140464,5.039196,-2.6380098,-9.197405,2.1491954
1419804793976.00,-4.3646297,-10.052056,4.533421,-2.6484425,-9.193178,2.1544397
1419804793978.00,-5.297171,-10.733206,3.7367504,-2.6650474,-9.188557,2.1536849
1419804793982.00,-4.871602,-10.502166,2.610877,-2.6841993,-9.183595,2.1510606
1419804793985.00,-4.0019083,-10.114903,1.8602947,-2.7021942,-9.179236,2.1471372
1419804794002.00,-3.5637693,-9.913192,1.9357121,-2.7237813,-9.1737385,2.1433475
1419804794003.00,-3.0735564,-9.501988,2.743755,-2.7467558,-9.168798,2.1351483
1419804794004.00,-2.546832,-8.853758,3.5452142,-2.757945,-9.168524,2.1218646
1419804794029.00,-2.3373394,-8.201338,3.6762967,-2.7534444,-9.172091,2.11227
1419804794030.00,-2.2529438,-7.5345526,3.086126,-2.743233,-9.180185,2.0902846
1419804794032.00,-2.0326772,-6.821679,2.4648306,-2.7244916,-9.193483,2.0560637
1419804794041.00,-1.7992426,-6.2021794,2.1619642,-2.6986818,-9.211224,2.0101874
1419804794060.00,-1.6053122,-5.707777,1.9285295,-2.668775,-9.232208,1.9530457
1419804794061.00,-1.2779051,-5.3115363,1.7052702,-2.6369593,-9.25517,1.88645
1419804794076.00,-1.0145429,-5.217564,1.5903485,-2.6036134,-9.278162,1.818602
1419804794097.00,-0.85772276,-5.2965727,1.7399861,-2.5684993,-9.300361,1.753993
1419804794098.00,-0.8265981,-5.628768,1.7729063,-2.5302687,-9.320017,1.7045319
1419804794101.00,-0.80924016,-5.9920883,1.4149733,-2.4872231,-9.336815,1.6757121
1419804794123.00,-0.5734113,-6.2446766,0.76554596,-2.4395022,-9.351278,1.6651778
1419804794124.00,-0.47345337,-6.564901,0.09636662,-2.389661,-9.365021,1.660212
1419804794153.00,-0.58777654,-7.0305734,-0.30885202,-2.3420885,-9.379494,1.6462513
1419804794154.00,-0.86849666,-7.5566993,-0.35075054,-2.2969007,-9.395041,1.6210573
1419804794155.00,-0.99538934,-8.074445,-0.23942018,-2.250721,-9.41277,1.5825361
1419804794162.00,-1.0905589,-8.59279,-0.09995792,-2.2027524,-9.432209,1.5335221
1419804794184.00,-1.0881647,-9.11293,-0.10115502,-2.1549697,-9.45101,1.4849077
1419804794184.00,-0.9516952,-9.653421,-0.29149407,-2.109866,-9.467424,1.4445585
1419804794192.00,-0.7026982,-10.125079,-0.59615624,-2.0709472,-9.480709,1.4134046
1419804794211.00,-0.4938041,-10.650007,-0.5967548,-2.0401847,-9.491135,1.3879429
1419804794225.00,-0.43155485,-11.298837,-0.18794483,-2.0113456,-9.500798,1.3637139
1419804794226.00,-0.49679685,-11.984177,0.2861071,-1.9879891,-9.509224,1.3390157
1419804794242.00,-0.5470751,-12.603676,0.29987377,-1.9670849,-9.517536,1.310525
1419804794243.00,-0.50757074,-13.120225,-0.3609259,-1.9470226,-9.526224,1.276925
1419804794260.00,-0.415394,-13.485341,-1.3982137,-1.9284313,-9.535473,1.2354356
1419804794261.00,-0.30825347,-13.647549,-1.9434932,-1.9129397,-9.545734,1.178993
1419804794280.00,-0.5231331,-13.572131,-1.6274586,-1.898758,-9.556524,1.1126372
1419804794283.00,-1.0127473,-13.355455,-1.1432313,-1.8915467,-9.565343,1.0472101
1419804794293.00,-1.4502877,-13.108852,-0.9672575,-1.8913395,-9.570651,0.9979361
1419804794317.00,-1.3724761,-12.594698,-0.83258367,-1.8925779,-9.573113,0.9716107
1419804794319.00,-0.8367735,-11.936892,-0.08738836,-1.8887951,-9.574723,0.9630837
1419804794321.00,-0.6679823,-11.882423,1.0666169,-1.8777877,-9.576451,0.9674121
1419804794351.00,-1.2503718,-12.831125,1.8968062,-1.8606194,-9.578215,0.9829937
1419804794352.00,-1.4646529,-14.129381,2.2421699,-1.8428701,-9.579354,1.0050886
1419804794354.00,-1.3760674,-15.164275,2.2625206,-1.8135611,-9.582181,1.0311233
1419804794361.00,-1.3491327,-15.349227,2.534861,-1.7762439,-9.587462,1.0468644
1419804794384.00,-1.376666,-14.052767,3.5793316,-1.7381773,-9.594821,1.0433427
1419804794385.00,-1.1887212,-11.269507,4.606444,-1.7004212,-9.60338,1.0266621
1419804794393.00,-1.6490064,-8.885481,4.083311,-1.6631436,-9.612112,1.0058129
1419804794417.00,-2.819771,-7.94037,2.1829133,-1.632304,-9.619999,0.98061526
1419804794418.00,-3.4554317,-7.9212165,0.78888947,-1.6129172,-9.625679,0.9566776
1419804794428.00,-3.7618895,-8.670003,0.54288524,-1.6036528,-9.628648,0.9422625
1419804794453.00,-3.916914,-9.760562,1.4478935,-1.6126136,-9.628481,0.92857355
1419804794454.00,-4.120421,-10.823587,2.5480292,-1.6391408,-9.624747,0.9207947
1419804794455.00,-4.1539397,-11.553221,3.0777464,-1.6740433,-9.617459,0.9340537
1419804794475.00,-3.7337575,-11.973403,2.8670566,-1.7076368,-9.60724,0.9774115
1419804794476.00,-3.233968,-12.058995,2.319383,-1.7328598,-9.59654,1.036341
1419804794489.00,-2.6551697,-11.952454,1.7423803,-1.7501878,-9.584496,1.1156653
1419804794493.00,-1.9369092,-11.725004,0.9498995,-1.7544813,-9.572062,1.2115412
1419804794512.00,-1.4766239,-11.226412,0.49320555,-1.7423037,-9.560206,1.3180288
1419804794513.00,-1.0384849,-10.516531,1.039682,-1.7181723,-9.547941,1.4335678
1419804794521.00,-0.7032967,-9.5809965,2.1332338,-1.6854099,-9.53371,1.5614629
1419804794554.00,-0.58897364,-8.573636,2.755726,-1.6466739,-9.516486,1.7015666
1419804794555.00,-0.6452374,-7.627328,2.6258407,-1.6061574,-9.49647,1.8459953
1419804794556.00,-1.0564415,-6.996456,2.4540567,-1.5677085,-9.474499,1.9865915
1419804794605.00,-1.4736311,-6.567295,2.380435,-1.5415167,-9.451027,2.114754
1419804794607.00,-1.757344,-6.261436,2.4959552,-1.5344621,-9.428413,2.2182956
1419804794609.00,-1.7968484,-6.0130377,2.5492263,-1.5479221,-9.409239,2.2892234
1419804794613.00,-1.5981296,-5.7855883,2.4720132,-1.5795406,-9.395637,2.3232472
1419804794615.00,-1.5957354,-5.747281,2.5791538,-1.6177418,-9.384958,2.340056
1419804794645.00,-1.5556326,-5.741296,2.4139538,-1.6657339,-9.378468,2.33239
1419804794646.00,-1.4413095,-5.7586536,1.9219455,-1.7153578,-9.375308,2.3090155
1419804794647.00,-1.4526819,-5.744887,1.4867992,-1.7642028,-9.374598,2.274843
1419804794647.00,-1.5310919,-5.743091,1.1468226,-1.8146541,-9.374962,2.2332728
1419804794653.00,-1.5334862,-5.817312,0.8319851,-1.8663585,-9.3756695,2.1872149
1419804794678.00,-1.5717934,-6.030994,0.49559975,-1.9185342,-9.376218,2.139195
1419804794679.00,-1.5251064,-6.3182983,0.16639702,-1.9684882,-9.37649,2.0920985
1419804794681.00,-1.3467385,-6.6606693,-0.08559271,-2.0157273,-9.376308,2.047459
1419804794693.00,-1.1707647,-7.2065473,-0.12629414,-2.0588992,-9.3762665,2.0042305
1419804794707.00,-1.079785,-7.8583684,-0.05207389,-2.0952258,-9.377917,1.9583406
1419804794728.00,-1.1827357,-8.619126,0.01316811,-2.1197016,-9.383006,1.9069513
1419804794729.00,-1.4856021,-9.624092,0.013766659,-2.1282568,-9.392772,1.8484505
1419804794735.00,-1.6771383,-10.730213,0.10295067,-2.128412,-9.404995,1.7850302
1419804794742.00,-1.7280151,-11.807604,0.17776948,-2.1113331,-9.421729,1.7157106
1419804794764.00,-1.762731,-12.882601,0.3854665,-2.0785918,-9.44165,1.6447134
1419804794765.00,-2.0524294,-13.945626,0.85473,-2.0334108,-9.462729,1.5787358
1419804794773.00,-2.3588872,-14.730925,1.7543513,-1.9826623,-9.482008,1.5267543
1419804794799.00,-2.540248,-14.95179,2.2296004,-1.934311,-9.496029,1.501426
1419804794800.00,-2.1787236,-14.070724,0.48602295,-1.892134,-9.506057,1.4916782
1419804794802.00,-1.6394296,-12.756906,-1.8363527,-1.8618534,-9.5127535,1.4870859
1419804794833.00,-1.2078748,-12.030265,-2.8281507,-1.8464,-9.516714,1.4809967
1419804794836.00,-1.1923125,-12.022484,-2.7778726,-1.838239,-9.520451,1.4670767
1419804794837.00,-1.7711107,-12.840702,-2.420538,-1.8270173,-9.528309,1.4295944
1419804794841.00,-2.1051018,-13.940838,-0.2765303,-1.8137671,-9.54149,1.3566923
1419804794859.00,-2.867655,-14.964958,2.8311436,-1.8035356,-9.555426,1.2694545
1419804794875.00,-4.3688197,-15.629948,7.0467343,-1.8022316,-9.563824,1.2064977
1419804794876.00,-6.120178,-15.139734,9.431359,-1.8284634,-9.55957,1.2007121
1419804794891.00,-7.827244,-13.43626,5.808932,-1.8963609,-9.537271,1.2707021
1419804794907.00,-7.9631147,-10.59135,0.919972,-2.016548,-9.501964,1.3478146
1419804794907.00,-6.5445504,-8.08881,1.0007763,-2.1725457,-9.457259,1.4179878
1419804794928.00,-3.8869865,-6.517017,4.2479124,-2.3301492,-9.4086485,1.4893376
1419804794928.00,-2.9107506,-5.8598084,6.283582,-2.4601612,-9.361186,1.5767622
1419804794934.00,-2.9334955,-5.6042275,5.7987566,-2.5588965,-9.319465,1.6643437
1419804794944.00,-3.0520086,-6.215348,4.703409,-2.6222005,-9.284437,1.7588904
1419804794969.00,-3.38181,-7.1748238,4.83928,-2.6649551,-9.25448,1.8501387
1419804794970.00,-3.1597476,-7.829638,5.0523643,-2.701428,-9.22918,1.9222178
1419804794974.00,-2.7922378,-9.249998,5.121796,-2.7317698,-9.211749,1.9625261
1419804794998.00,-3.1172507,-9.915586,5.3438582,-2.7519271,-9.201437,1.9826355
1419804794999.00,-3.8025908,-10.399215,4.8135424,-2.7688024,-9.192429,2.0008447
1419804795003.00,-4.188656,-10.292074,3.9414546,-2.7799046,-9.185293,2.018144
1419804795031.00,-3.7008374,-9.853337,3.0897174,-2.7892704,-9.177256,2.0416496
1419804795032.00,-3.2824504,-9.7402115,2.7790697,-2.7963662,-9.168053,2.0730429
1419804795034.00,-2.938284,-9.515755,3.3662477,-2.8024654,-9.158357,2.1073859
1419804795051.00,-2.7018566,-8.982447,4.2000284,-2.8023932,-9.150385,2.1418352
1419804795088.00,-2.6204538,-8.2516165,4.2503066,-2.795429,-9.1432495,2.18104
1419804795089.00,-2.463035,-7.5094137,3.4326868,-2.7860386,-9.141133,2.2018313
1419804795091.00,-2.2864625,-6.8731546,2.295441,-2.7736833,-9.145469,2.1994247
1419804795092.00,-2.2092497,-6.3751607,1.4454993,-2.7612195,-9.155,2.1753237
1419804795114.00,-2.0189106,-6.0561333,1.0881647,-2.7500436,-9.168092,2.1339526
1419804795115.00,-1.8489223,-5.873575,1.3108255,-2.7365258,-9.185182,2.077078
1419804795117.00,-1.5867572,-5.7263317,1.5646108,-2.7171974,-9.206559,2.0066195
1419804795123.00,-1.0755951,-5.7227407,1.7357962,-2.693503,-9.22972,1.930725
1419804795147.00,-0.7529764,-6.029797,1.8716671,-2.660178,-9.255802,1.8503932
1419804795148.00,-0.44113165,-6.2225304,1.9853917,-2.6184635,-9.282075,1.7768261
1419804795154.00,-0.14544775,-6.285378,1.7830818,-2.569143,-9.307113,1.7168446
1419804795182.00,-0.015562311,-6.319495,1.1390414,-2.5132966,-9.331781,1.6648177
1419804795183.00,0.012569559,-6.401497,0.46986207,-2.45429,-9.356649,1.6124489
1419804795184.00,-0.033518825,-6.607398,-0.24121583,-2.394738,-9.381856,1.554475
1419804795213.00,-0.29209262,-7.1113777,-0.7445967,-2.3323655,-9.408572,1.4863509
1419804795214.00,-0.48841715,-7.7757688,-0.89423436,-2.2685797,-9.436801,1.4038199
1419804795215.00,-0.599149,-8.492233,-0.82719666,-2.2023249,-9.465376,1.3140862
1419804795222.00,-0.6835446,-9.514558,-1.5149311,-2.1328793,-9.493294,1.2241637
1419804795246.00,-0.40521863,-10.875661,-2.7970262,-2.0627134,-9.520459,1.1297938
1419804795248.00,-0.06404489,-11.841123,-2.4139538,-1.9926313,-9.547064,1.0263444
1419804795256.00,-0.12210429,-12.212823,-1.1994951,-1.9215266,-9.571055,0.9343667
1419804795279.00,-0.5506664,-12.124836,-0.56323594,-1.8721108,-9.585586,0.8844053
1419804795281.00,-0.78290397,-11.726201,-0.19871874,-1.8523815,-9.589272,0.8859739
1419804795282.00,-0.8583213,-11.647193,0.17956513,-1.8540964,-9.585795,0.9193711
1419804795313.00,-0.8690952,-11.72261,0.22325931,-1.8683968,-9.579397,0.9563737
1419804795314.00,-0.736217,-11.95365,-0.24660277,-1.887344,-9.572853,0.9842849
1419804795315.00,-0.5626374,-12.337321,-0.9139865,-1.9043767,-9.5677395,1.0010589
1419804795322.00,-0.37948096,-12.646772,-1.276708,-1.9121801,-9.565861,1.0041177
1419804795362.00,-0.39145198,-12.87482,-1.3772645,-1.9110572,-9.567628,0.98931444
1419804795363.00,-0.62728083,-12.933477,-1.4814123,-1.9031547,-9.572295,0.95893216
1419804795364.00,-0.85293436,-12.730569,-1.8118122,-1.8899069,-9.578737,0.9200313
1419804795365.00,-0.7613561,-12.228984,-1.7417817,-1.8705957,-9.586446,0.87825876
1419804795373.00,-0.4309563,-11.832744,-0.7086837,-1.8442581,-9.594785,0.84215283
1419804795398.00,-0.56203884,-12.272079,0.95468795,-1.8128633,-9.602803,0.81860393
1419804795399.00,-1.01574,-13.148955,2.4271219,-1.774835,-9.610393,0.8128426
1419804795402.00,-1.3652935,-13.87799,3.1848867,-1.7312969,-9.617011,0.82830787
1419804795436.00,-1.4425066,-14.001291,3.5942953,-1.6828148,-9.622876,0.85952896
1419804795437.00,-1.0929531,-12.998121,4.3418846,-1.6311522,-9.628878,0.89132255
1419804795438.00,-0.9103952,-11.370064,5.08289,-1.577091,-9.635898,0.9124989
1419804795457.00,-1.8112136,-10.411784,4.4741645,-1.5259435,-9.642694,0.92755556
1419804795457.00,-3.1639376,-10.111312,3.1693244,-1.4821117,-9.649248,0.9304607
1419804795476.00,-4.231153,-10.316016,2.1763294,-1.4472464,-9.653586,0.9402935
