time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346831141,-19.472641,-19.607914,12.799402,5.0572863,-7.6967297,-3.3696578
1409346831166,-9.64983,-12.37503,6.0525417,4.9335895,-7.676808,-3.591194
1409346831168,-4.4717703,-6.0250087,4.1317935,-3.4340506,-8.32748,3.8769543
1409346831169,-6.443395,-7.0766616,3.1597476,-3.6829185,-8.222223,3.8731835
1409346831203,-1.0432734,-7.3885064,1.0384849,-3.9817982,-8.142659,3.7433648
1409346831205,2.1655555,-13.881581,-1.4395138,-3.8084257,-8.283282,3.612965
1409346831206,4.699818,-19.608511,-3.0352492,-3.2202706,-8.69319,3.1982312
1409346831209,4.6351743,-19.608511,-2.381632,-2.319234,-9.176915,2.5643277
1409346831242,1.5209166,-16.230892,4.675876,-1.5655446,-9.463552,2.0397654
1409346831244,0.4914099,-7.1347213,-1.30484,-1.2074661,-9.490412,2.1551077
1409346831246,3.2369606,-6.8641763,-7.639299,-1.091518,-9.547383,1.9561397
1409346831268,4.209007,-5.3582234,-6.7845693,-0.773136,-9.697225,1.2395383
1409346831269,4.1078515,-4.531027,-5.604826,-0.38581544,-9.779033,0.62614495
1409346831269,3.2543187,-5.257068,-3.007716,0.025744682,-9.806149,0.0959519
1409346831292,4.156334,-5.107431,-0.8595184,0.37058893,-9.797332,-0.21288492
1409346831293,4.7261543,-6.136339,-0.65660983,0.8046099,-9.767519,-0.3443053
1409346831321,4.7279496,-7.8835077,-2.006341,1.261201,-9.714018,-0.46654287
1409346831323,4.1299977,-9.266159,-2.9891608,1.6631436,-9.641981,-0.66072804
1409346831324,3.2279825,-9.837176,-3.3901896,1.9472108,-9.566474,-0.9280963
1409346831350,2.815581,-9.574412,-3.5009215,2.1172957,-9.502171,-1.1816127
1409346831351,2.7353754,-9.138069,-3.1429882,2.224523,-9.44465,-1.4214369
1409346831352,2.7018566,-9.259575,-2.6372132,2.2965596,-9.397191,-1.6090398
1409346831360,2.248754,-9.758766,-2.4109612,2.3400128,-9.3649845,-1.729678
1409346831377,1.869273,-10.879851,-2.3014264,2.3328714,-9.350156,-1.817326
1409346831392,1.0390835,-12.210428,-1.9428947,2.2802837,-9.353581,-1.865794
1409346831395,0.08439561,-13.624205,-1.6484078,2.123019,-9.392496,-1.8558494
1409346831415,-0.6853402,-14.389153,-1.5783775,1.8937569,-9.454879,-1.7858769
1409346831416,-1.1749545,-13.557766,-1.2940661,1.6062893,-9.524845,-1.6933757
1409346831420,-1.2611457,-11.552622,-0.75716627,1.3132132,-9.590843,-1.5689495
1409346831449,-1.8549078,-10.097546,-0.76554596,1.0602018,-9.64642,-1.4117262
1409346831450,-2.9813797,-9.291298,-1.34195,0.7895181,-9.69047,-1.2813413
1409346831451,-3.5314474,-9.22426,-1.6047137,0.4468252,-9.718632,-1.2324375
1409346831480,-3.2261868,-8.741829,-1.4047978,0.07929829,-9.728161,-1.2357197
1409346831481,-2.7072437,-8.471883,-1.5622166,-0.24288756,-9.725417,-1.2359853
1409346831482,-1.6747441,-8.281544,-3.3117795,-0.51287997,-9.709652,-1.2767072
1409346831488,-4.006098,-9.11293,-2.9694088,-0.67006844,-9.668485,-1.4972655
1409346831512,-5.2905874,-9.470264,-2.9430726,-1.0130241,-9.606513,-1.6908752
1409346831513,-5.4803276,-8.907029,-2.8245595,-1.4024642,-9.509416,-1.9428037
1409346831523,-5.2103815,-8.48146,-2.532467,-1.7488784,-9.399482,-2.1820993
1409346831550,-4.5633483,-8.659229,-1.5777789,-2.0641224,-9.30318,-2.3153043
1409346831551,-4.056975,-9.849746,-0.90021986,-2.3128316,-9.252452,-2.2832694
1409346831552,-3.2620997,-10.679337,-0.7966706,-2.4781237,-9.24328,-2.1426861
1409346831577,-2.5791538,-10.659584,-0.16699557,-2.5304918,-9.26782,-1.9683756
1409346831578,-2.0590134,-10.478823,0.13587095,-2.5152297,-9.314204,-1.7577194
1409346831582,-1.8142064,-10.261548,0.1400608,-2.4553754,-9.364462,-1.5647241
1409346831588,-1.7513585,-10.092757,-0.049679685,-2.3785174,-9.4084015,-1.4124589
1409346831615,-2.0219033,-9.988011,-0.39025488,-2.304177,-9.44236,-1.3049951
1409346831615,-2.2331917,-10.049063,-0.41000703,-2.2634337,-9.460854,-1.2407618
1409346831622,-2.4229321,-10.242993,-0.20470424,-2.2459688,-9.471756,-1.188223
1409346831643,-2.5270798,-10.606314,0.2100912,-2.2493868,-9.478836,-1.1235292
1409346831644,-2.654571,-11.262923,1.939902,-2.261524,-9.487319,-1.0230591
1409346831649,-2.3690627,-11.834539,6.205771,-2.2764347,-9.507655,-0.7699003
1409346831660,-1.2539631,-11.789049,8.8884735,-2.2560143,-9.542341,-0.15657488
1409346831673,-0.82001406,-11.921329,8.02297,-2.141392,-9.551881,0.5885585
1409346831690,-1.9195513,-12.303204,3.727772,-2.0172057,-9.53183,1.1160073
1409346831691,-2.6437972,-11.690289,4.401141,-2.0122674,-9.522814,1.1988153
1409346831708,-3.643975,-12.218808,6.530185,-2.052279,-9.486415,1.4023004
1409346831711,-5.3624134,-14.316129,2.7856536,-2.1718042,-9.392656,1.79769
1409346831731,-7.4441714,-15.023616,-3.9935284,-2.3425379,-9.332037,1.8963121
1409346831732,-7.669825,-14.10963,-6.0944405,-2.5915463,-9.336516,1.5112127
1409346831742,-6.4026937,-13.611036,-1.5705963,-2.8340464,-9.335272,0.99563754
1409346831760,-6.0890536,-13.464991,1.033098,-2.9824843,-9.308789,0.78843594
1409346831761,-6.82946,-13.491326,1.2419921,-3.093759,-9.271631,0.7974508
1409346831768,-7.480085,-14.389153,4.147356,-3.2370894,-9.225392,0.76404846
1409346831787,-7.792528,-15.088858,7.5614877,-3.3658144,-9.157406,0.99176544
1409346831789,-6.205172,-14.622587,7.351396,-3.4909658,-9.057035,1.397729
1409346831812,-3.4931402,-13.23395,2.0021513,-3.5462918,-8.978122,1.7284421
1409346831813,-2.2720973,-12.723985,-0.29448682,-3.5051107,-8.993972,1.7300477
1409346831821,-2.268506,-13.288418,-4.021062,-3.4104059,-9.046642,1.6424903
1409346831855,-2.693477,-13.005303,-7.5124063,-3.2823892,-9.147649,1.3102883
1409346831856,-2.5833437,-11.125257,-7.9691005,-3.1752257,-9.250206,0.7224863
1409346831857,-2.331354,-10.854114,-6.570288,-3.1225872,-9.295872,0.08118695
1409346831879,-2.0482395,-11.605893,-5.182848,-3.06329,-9.306441,-0.42047772
1409346831880,-1.6118963,-12.843097,-4.5992613,-2.970305,-9.315533,-0.75399864
1409346831881,-0.6206968,-15.045163,-4.5160627,-2.834298,-9.335384,-0.99386567
1409346831889,0.33997664,-18.809446,-1.733402,-2.60901,-9.3778515,-1.1913711
1409346831907,1.7543513,-19.608511,3.6050692,-2.2843926,-9.468131,-1.1429901
1409346831913,4.1880574,-19.608511,3.7415388,-1.8927777,-9.594022,-0.73656493
1409346831929,4.827309,-18.689138,0.32022446,-1.3914026,-9.69984,-0.38398165
1409346831930,4.031237,-14.443621,-3.550601,-0.9202136,-9.759386,-0.27921733
1409346831941,2.8281507,-11.6669445,-5.253477,-0.55421764,-9.781165,-0.43822864
1409346831963,2.0111294,-10.415975,-3.3997664,-0.28559506,-9.775778,-0.72317314
1409346831964,1.5717934,-9.569624,-2.9777884,-0.100875035,-9.764939,-0.8978598
1409346831969,1.3940239,-8.767567,-3.2208,0.014957039,-9.749806,-1.0542364
1409346832005,1.5149311,-8.104373,-3.268684,0.09619214,-9.729858,-1.2210624
1409346832006,1.5771804,-7.7470384,-3.7942111,0.19308892,-9.70719,-1.379706
1409346832007,1.7794905,-7.4387846,-3.3782187,0.28933075,-9.674076,-1.5808082
1409346832010,1.0229226,-7.129933,-3.193865,0.41294688,-9.640527,-1.749318
1409346832027,-0.37110126,-6.7893577,-3.6242228,0.48626083,-9.605785,-1.9138621
1409346832029,-0.66738373,-6.353613,-3.9067385,0.44433454,-9.564272,-2.1207712
1409346832064,-0.54527944,-6.060323,-5.040992,0.36342883,-9.51472,-2.347004
1409346832066,0.02813187,-5.6604915,-6.953959,0.27234074,-9.433898,-2.6641648
1409346832068,0.8714894,-5.3462524,-3.5697548,0.24090953,-9.28542,-3.145365
1409346832069,1.5795746,-4.8464627,-1.7369933,0.29597706,-9.220645,-3.3260343
1409346832096,2.058415,-4.64535,-3.031658,0.4248396,-9.20734,-3.3488498
1409346832098,2.4145525,-4.0384197,-3.3572693,0.5914035,-9.143377,-3.4956121
1409346832103,2.7281928,-3.306991,-3.2507274,0.81912065,-9.053413,-3.6790183
1409346832124,3.608062,-2.468422,-2.5049336,1.1018921,-8.941591,-3.8735237
1409346832125,4.289212,-2.160767,-2.3983915,1.5042262,-8.815379,-4.0245266
1409346832142,4.832696,-2.1086931,-3.1423898,2.006315,-8.647385,-4.1674786
1409346832143,5.6060233,-2.4528596,-4.27365,2.568535,-8.400031,-4.3603344
1409346832149,5.221754,-3.2345665,-3.09271,3.1721997,-8.041198,-4.6310577
1409346832174,4.5819035,-4.277241,-1.0073603,3.6815803,-7.784823,-4.691791
1409346832174,2.9855695,-6.485294,2.005144,4.0745497,-7.719637,-4.469411
1409346832189,0.4357447,-10.778097,9.081805,4.201964,-7.99275,-3.8249009
1409346832190,-9.651027,-18.52753,19.328989,3.8716383,-8.755413,-2.126869
1409346832215,-18.858528,-19.608511,18.72984,3.9757543,-8.658378,-2.3229854
1409346832216,-19.60911,-19.608511,15.574881,4.087281,-8.550491,-2.5206413
1409346832224,-18.52753,-19.537884,9.444528,4.1778374,-8.462712,-2.6643152
1409346832254,-8.470087,-12.791621,4.3646297,4.17956,-8.412671,-2.8157916
1409346832255,-3.6727054,-6.704962,4.4394484,-3.506054,-8.472332,3.478155
1409346832255,-3.1010897,-5.8586116,4.2293572,-3.673038,-8.389053,3.5075583
1409346832275,0.58418524,-6.505046,3.4081461,-3.7592056,-8.322313,3.5746152
1409346832275,2.1817162,-8.37013,1.7100586,-3.4776762,-8.406059,3.6625583
1409346832284,3.6912606,-12.724584,1.1031284,-3.0220265,-8.601287,3.6132548
1409346832290,5.617396,-17.436373,-1.0301052,-2.350942,-8.899028,3.3839006
1409346832304,5.7395,-16.527174,-5.2037973,-1.5293963,-9.256902,2.8532639
1409346832319,3.2722752,-13.157335,-4.2131963,-0.8502865,-9.547681,2.0710406
1409346832320,-0.5351041,-12.029068,2.8473043,-0.48710373,-9.674055,1.5315969
1409346832338,-2.4510639,-13.001114,8.037933,-0.46333793,-9.660656,1.6209431
1409346832363,1.9841946,-11.688493,0.44532153,-0.58713853,-9.573263,2.0440943
1409346832364,3.0621839,-11.163564,-4.0904937,-0.35940644,-9.623671,1.8509923
1409346832365,2.9981391,-10.2657385,-3.514688,-0.087634444,-9.708559,1.3807944
1409346832369,2.8844144,-9.070433,-2.3702598,0.16337357,-9.754732,0.9944454
1409346832397,3.277662,-8.352771,-1.5993267,0.3979168,-9.770594,0.7399863
1409346832398,3.6685154,-8.429984,-1.5987282,0.6655036,-9.769406,0.53496933
1409346832403,3.0484173,-8.84059,-2.1416135,0.9581609,-9.753894,0.33746466
1409346832433,2.1458032,-8.6813755,-2.7485435,1.1785221,-9.734976,0.10829028
1409346832434,1.5915456,-7.8182654,-3.09271,1.312733,-9.717037,-0.16212124
1409346832436,1.6118963,-7.1909847,-2.7635074,1.3917338,-9.696927,-0.4506208
1409346832441,1.6035166,-7.3819222,-2.144606,1.4598647,-9.672674,-0.6917916
1409346832474,1.508347,-7.9942393,-1.7537527,1.5162703,-9.650793,-0.8564409
1409346832475,1.1911154,-8.935161,-1.6956934,1.5529938,-9.634203,-0.9699235
1409346832476,0.7044938,-10.261548,-1.934515,1.5519731,-9.624838,-1.0603192
1409346832496,-0.014963761,-11.997345,-2.1769278,1.4915125,-9.624175,-1.1493665
1409346832499,-1.0803835,-13.572131,-2.0506337,1.3470606,-9.636025,-1.2258927
1409346832501,-2.034473,-14.094666,-1.7597382,1.0982199,-9.664175,-1.2522014
1409346832521,-2.460641,-13.321937,-1.5227122,0.78469753,-9.698148,-1.2249732
1409346832523,-3.0065188,-11.971607,-1.4706384,0.4745289,-9.722605,-1.1900276
1409346832542,-3.5338416,-10.5704,-1.638831,0.14869419,-9.738667,-1.143099
1409346832543,-3.5422213,-9.561843,-1.4143747,-0.20245822,-9.738554,-1.1357728
1409346832550,-2.9047651,-8.785523,-0.9576807,-0.5289444,-9.726787,-1.1314722
1409346832584,-2.1990743,-8.218098,-0.8912416,-0.7792238,-9.71221,-1.111846
1409346832585,-1.192911,-7.8583684,-2.6007016,-0.94497466,-9.698106,-1.1064111
1409346832586,-4.24492,-8.74123,-3.66253,-0.9920868,-9.671033,-1.2873391
1409346832590,-5.9507885,-8.93935,-2.2798786,-1.3034023,-9.597783,-1.5343039
1409346832609,-4.3999443,-8.029554,-1.1605892,-1.7258822,-9.50271,-1.7000673
1409346832610,-3.70383,-8.614338,-1.1133038,-1.9811884,-9.433861,-1.8020985
1409346832621,-3.1004913,-9.541492,-0.90021986,-2.1555572,-9.390637,-1.8275452
1409346832639,-2.5258827,-10.254366,-0.9020155,-2.2453005,-9.3825865,-1.7595713
1409346832655,-1.9752164,-10.454881,-0.8463503,-2.2549493,-9.396921,-1.6683705
1409346832656,-1.7711107,-10.482413,-0.62368953,-2.2047338,-9.424232,-1.5790634
1409346832670,-1.8309658,-10.276512,-0.40880993,-2.1380267,-9.454703,-1.4858754
1409346832671,-1.910573,-9.93893,-0.25617957,-2.0894063,-9.479778,-1.3923289
1409346832686,-1.9183542,-9.7240505,-0.16101007,-2.0524182,-9.500304,-1.3046803
1409346832689,-2.0925324,-9.722255,-0.15143326,-2.0269294,-9.517063,-1.2196121
1409346832703,-2.3600843,-9.917382,-0.19033903,-2.0260572,-9.526931,-1.1415254
1409346832715,-2.469619,-9.968858,-0.060453594,-2.0495727,-9.529556,-1.0757517
1409346832722,-2.5139117,-10.047267,0.38307226,-2.08171,-9.530223,-1.0058501
1409346832735,-2.428319,-10.268132,1.033098,-2.115641,-9.533029,-0.9032292
1409346832751,-2.594716,-10.626065,2.7102363,-2.1320968,-9.54326,-0.7421097
1409346832752,-2.498948,-11.031883,6.691794,-2.1601238,-9.55565,-0.4402229
1409346832771,-2.0805612,-11.638214,7.7745714,-2.166569,-9.5621,0.20644842
1409346832772,-1.7729063,-11.6908865,5.5180364,-2.1206257,-9.536243,0.8563976
1409346832785,-2.148796,-11.787253,3.0490158,-2.0715292,-9.51174,1.1857297
1409346832796,-2.9873652,-12.257115,1.2156559,-2.081388,-9.503451,1.2339566
1409346832824,-3.6110547,-13.190256,1.4317327,-2.139753,-9.5005245,1.1540766
1409346832825,-4.1880574,-15.027207,3.481768,-2.197428,-9.483023,1.1891081
1409346832826,-5.626374,-15.3193,1.1168951,-2.243758,-9.445903,1.382347
1409346832830,-6.3787518,-14.242507,-2.6372132,-2.3818626,-9.405521,1.4259367
1409346832857,-6.0716953,-13.181876,-2.7940333,-2.5645838,-9.392199,1.1746993
1409346832858,-5.5880666,-13.277045,0.6159084,-2.748961,-9.373684,0.86469626
1409346832862,-5.9801173,-14.159907,2.4366987,-2.876541,-9.342231,0.7865271
1409346832870,-7.0820484,-15.157092,4.1802764,-2.9808455,-9.303771,0.8513404
1409346832892,-7.475296,-16.094423,7.351995,-3.1173623,-9.239261,1.0433049
1409346832893,-6.8366427,-15.143326,10.678739,-3.240073,-9.14823,1.4079205
1409346832902,-4.483143,-13.213,4.274847,-3.3207088,-9.015644,1.9650611
1409346832922,-3.5625722,-11.7268,-2.8119898,-3.3429646,-8.9825945,2.0755684
1409346832923,-4.372411,-12.061988,-4.414908,-3.3727915,-9.03243,1.7916139
1409346832945,-5.180454,-12.838308,-6.0609217,-3.414477,-9.08137,1.4284455
1409346832946,-4.471172,-11.903373,-7.9756846,-3.4633858,-9.128451,0.9201862
1409346832950,-3.0083144,-10.567408,-7.751228,-3.5031126,-9.155341,0.27991125
1409346832970,-1.8884265,-10.666168,-6.6187706,-3.4761136,-9.164538,-0.3134921
1409346832971,-1.1162965,-11.778873,-5.547964,-3.3565583,-9.18383,-0.7491182
1409346832988,-0.5494693,-14.345458,-5.0840874,-3.1668935,-9.217879,-1.0825388
1409346833008,0.16400282,-18.089392,-4.0360255,-2.912668,-9.272995,-1.303191
1409346833009,1.287482,-19.608511,0.908001,-2.5732334,-9.359628,-1.3950719
1409346833010,4.3143516,-19.608511,6.531981,-2.1826875,-9.493461,-1.1315974
1409346833022,6.4224463,-19.528904,4.7321396,-1.6287357,-9.655809,-0.53197265
1409346833036,4.255095,-15.412075,0.24959552,-0.98685884,-9.756248,-0.10999329
1409346833053,1.9500773,-12.020688,-5.5725045,-0.59162736,-9.788625,-0.05653218
1409346833053,0.57041854,-9.606135,-6.743269,-0.36096156,-9.79274,-0.37727383
1409346833070,0.74399817,-8.375516,-4.2437224,-0.262398,-9.770218,-0.8027343
1409346833070,1.2988545,-7.9691005,-2.8377275,-0.20150691,-9.744404,-1.0846028
1409346833083,1.9818004,-8.063671,-2.384625,-0.12717004,-9.723064,-1.2713188
1409346833102,1.8130093,-7.5453267,-4.0976763,0.003300795,-9.70747,-1.3911841
1409346833102,-0.61171854,-6.681618,-5.6736593,0.14266571,-9.670227,-1.6238089
1409346833118,-0.3321955,-4.768651,-4.8644195,0.10020868,-9.60521,-1.9749178
1409346833136,0.7062895,-4.4364557,-5.931036,0.082374625,-9.534631,-2.2922518
1409346833137,1.4826094,-4.7405195,-5.607819,0.1456313,-9.42042,-2.7211878
1409346833150,1.1450269,-4.911106,-2.861071,0.2650202,-9.296947,-3.1091673
1409346833151,0.56323594,-4.84766,-1.0576386,0.35241732,-9.252884,-3.2296045
1409346833167,0.7751228,-4.343082,-2.1428106,0.3680556,-9.266449,-3.1887066
1409346833170,1.2216414,-3.582923,-2.734777,0.39459875,-9.238375,-3.2660553
1409346833191,2.2481554,-2.9370868,-2.871845,0.4875307,-9.177676,-3.4209588
1409346833192,3.064578,-2.5474305,-3.2603042,0.7360326,-9.087798,-3.6111746
1409346833202,3.8947675,-2.332551,-2.722806,1.09469,-8.947163,-3.8626885
1409346833231,4.9224787,-2.3295584,-2.789245,1.5689453,-8.788774,-4.057869
1409346833232,5.6586957,-2.3002293,-3.5410242,2.183167,-8.572308,-4.2331724
1409346833233,6.4206505,-2.160767,-4.2395325,2.8637905,-8.254747,-4.452888
1409346833261,6.83365,-2.1613655,-4.596867,3.5835934,-7.825579,-4.699844
1409346833262,6.591836,-2.3870192,-4.084508,4.2666187,-7.3315964,-4.92078
1409346833263,5.9322333,-2.9993362,-2.7844565,4.835605,-6.889531,-5.0320635
1409346833270,4.2622776,-4.807557,-0.94570965,5.2564287,-6.6284447,-4.9602504
1409346833285,1.9219455,-8.176797,1.8507179,5.436693,-6.6896887,-4.6755533
1409346833302,-4.437054,-15.238495,10.244789,5.246577,-7.253878,-4.0031333
1409346833304,-17.629704,-19.608511,19.608511,4.0398903,-8.684647,-2.1039498
1409346833318,-19.60911,-19.608511,19.608511,4.174756,-8.560679,-2.3359265
1409346833339,-19.55584,-19.608511,11.652579,4.2470994,-8.46458,-2.5462615
1409346833340,-13.048399,-14.483125,4.642956,4.1719966,-8.442473,-2.7366965
1409346833342,-7.8625584,-6.541558,4.619612,-3.6434824,-8.5704,3.0730555
1409346833351,-8.488044,-4.648941,4.494515,-4.1330113,-8.367473,3.0123057
1409346833376,-5.1702785,-5.4899044,2.3588872,-4.5538363,-8.111132,3.1052396
1409346833377,-1.857302,-8.734048,-0.5177461,-4.6542816,-8.042584,3.1344695
1409346833383,1.4544775,-15.301343,-1.3617022,-4.437044,-8.24176,2.9251359
1409346833421,3.4374752,-19.608511,-2.3756466,-3.7292254,-8.704077,2.5499663
1409346833427,2.4199393,-18.726248,-2.8060043,-2.8214831,-9.167663,2.0404878
1409346833429,0.6452374,-13.324929,-1.4838065,-2.1822443,-9.428726,1.5834576
1409346833456,0.18674773,-9.770737,-0.9463082,-1.8883971,-9.530956,1.3286098
1409346833456,1.7950528,-9.207501,-1.7794905,-1.7106221,-9.58233,1.1929511
1409346833457,3.469797,-8.719683,-3.2363622,-1.4297216,-9.654679,0.9557348
1409346833458,3.394978,-8.53892,-4.4993033,-1.0243474,-9.734709,0.5971296
1409346833462,2.7012582,-9.6528225,-2.606687,-0.6356135,-9.785034,0.13961715
1409346833470,3.1627405,-7.887099,-0.12569559,-0.32062167,-9.800084,-0.16097207
1409346833489,4.5232453,-5.100847,1.2054806,-0.013545126,-9.803156,-0.26143238
1409346833513,5.437232,-4.851251,0.76554596,0.38886255,-9.797122,-0.1886559
1409346833514,5.3265004,-6.482301,-2.4211364,0.92020756,-9.762894,-0.09746961
1409346833515,3.5164838,-8.728063,-3.2770636,1.4322236,-9.695937,-0.32856005
1409346833548,2.858677,-8.743625,-3.7469256,1.7109827,-9.635738,-0.6288655
1409346833549,2.6581624,-8.8884735,-3.5087025,1.8922085,-9.5747,-0.9566069
1409346833550,2.5462334,-9.306861,-2.954445,2.0104604,-9.519701,-1.2262615
1409346833551,2.1996727,-10.141838,-2.582745,2.080882,-9.478904,-1.4109278
1409346833565,1.4377182,-11.145009,-2.3918076,2.0926719,-9.456622,-1.5373487
1409346833570,0.4189853,-12.009914,-2.2703018,2.0048938,-9.461851,-1.619927
1409346833582,-0.56323594,-12.571355,-2.2870612,1.8412256,-9.489348,-1.6530449
1409346833607,-1.2761095,-12.686276,-2.3708582,1.5972522,-9.532144,-1.6605572
1409346833608,-1.7489643,-12.253524,-2.3122003,1.307897,-9.578298,-1.6480355
1409346833611,-2.3780408,-11.814188,-2.2828712,1.0028099,-9.620141,-1.6179162
1409346833647,-3.027468,-10.818799,-2.4528596,0.669151,-9.654783,-1.583601
1409346833648,-3.4584243,-10.071808,-2.2936451,0.31035337,-9.672724,-1.5850717
1409346833649,-3.0065188,-9.281123,-1.5807717,-0.060515553,-9.674917,-1.6008439
1409346833651,-2.2996306,-8.360553,-1.6304513,-0.3507608,-9.6728945,-1.5755887
1409346833676,-1.5993267,-8.177396,-1.2431892,-0.57498074,-9.658827,-1.595886
1409346833677,-2.4265234,-8.38629,-0.8798691,-0.7225164,-9.649012,-1.5952784
1409346833683,-4.8141413,-8.798691,0.046088383,-0.920107,-9.63547,-1.5752813
1409346833706,-5.029021,-8.627506,0.47405192,-1.3015155,-9.601734,-1.5110075
1409346833707,-4.6884456,-8.143877,-0.14903906,-1.6401831,-9.554425,-1.4809192
1409346833711,-3.958214,-8.049905,-0.91817635,-1.9237902,-9.497842,-1.5034742
1409346833745,-3.3925838,-8.870518,-1.1522095,-2.1286278,-9.4489975,-1.5348604
1409346833751,-2.9113493,-9.692925,-1.8920178,-2.2731588,-9.416295,-1.5285789
1409346833752,-2.2278047,-10.220248,-1.9309237,-2.324943,-9.396113,-1.5742028
1409346833753,-1.359308,-10.7356,-1.3072342,-2.286814,-9.400829,-1.6016589
1409346833789,-1.316811,-11.209652,-1.1629834,-2.1591482,-9.43761,-1.5620506
1409346833790,-1.757344,-11.618463,-1.3186066,-2.0298984,-9.473111,-1.5198883
1409346833791,-2.1865046,-11.704055,-1.4556746,-1.9453064,-9.494275,-1.4983085
1409346833792,-2.297835,-11.4837885,-1.5149311,-1.9112308,-9.5015135,-1.496273
1409346833803,-2.2655134,-11.146206,-1.049259,-1.9054728,-9.502624,-1.4965559
1409346833816,-2.3948002,-11.018116,-0.25677812,-1.915262,-9.505103,-1.4680521
1409346833833,-2.6126726,-11.304223,0.8846575,-1.9520761,-9.5118885,-1.3724972
1409346833834,-2.8634653,-11.988366,3.2890346,-2.0016963,-9.526451,-1.1875768
1409346833852,-2.6659436,-12.087128,10.931925,-2.0542095,-9.555371,-0.8034265
1409346833853,-2.5198972,-12.0170965,13.245921,-2.0774527,-9.581708,0.21317784
1409346833866,-2.8191724,-12.364256,7.5136037,-2.0706563,-9.500891,1.2711647
1409346833871,-3.7074213,-12.496535,7.0826473,-2.1113863,-9.431586,1.660612
1409346833888,-4.24073,-11.461642,5.3701944,-2.2211807,-9.347972,1.9626933
1409346833891,-5.7281275,-11.958439,-3.6086605,-2.425775,-9.254825,2.1527205
1409346833906,-6.249465,-13.350667,-6.201581,-2.645926,-9.270587,1.796026
1409346833931,-5.728726,-13.818135,-5.2199583,-2.7826161,-9.309087,1.3297911
1409346833932,-5.0463786,-13.637373,-3.894169,-2.8551097,-9.341567,0.86825
1409346833933,-5.3199162,-13.29979,-2.0135236,-2.9012985,-9.356396,0.4590319
1409346833955,-5.5647235,-13.8163395,-0.8738836,-2.972747,-9.342517,0.22489594
1409346833955,-5.7281275,-14.315531,0.95349085,-3.0473945,-9.320408,0.11731351
1409346833964,-6.3063273,-14.768633,11.636418,-3.1137593,-9.297878,0.15611981
1409346833988,-5.389348,-16.126743,10.31901,-3.192095,-9.22175,0.96966755
1409346833988,-3.004723,-14.380773,3.4805708,-3.1874487,-9.139172,1.5767395
1409346834008,-2.0931308,-12.710816,0.98700964,-3.1201193,-9.140081,1.7012193
1409346834009,-2.7114334,-12.609063,0.53929394,-3.0574589,-9.157966,1.718721
1409346834011,-4.0019083,-12.819753,-3.1118636,-3.008868,-9.17623,1.707013
1409346834041,-4.3514614,-11.926117,-7.3968863,-3.0096035,-9.228764,1.3937821
1409346834042,-2.8550856,-9.928755,-8.54311,-3.0628743,-9.284586,0.76529795
1409346834043,-1.7860745,-9.088389,-7.747637,-3.0679772,-9.314077,0.07648958
1409346834051,-1.091756,-9.85633,-6.8587894,-3.0177302,-9.314879,-0.5446878
1409346834080,-0.736217,-11.9135475,-5.966949,-2.882129,-9.315429,-1.0423633
1409346834081,0.25079262,-15.620371,-5.1702785,-2.6877332,-9.329089,-1.3836849
1409346834085,1.7860745,-19.503166,-1.2605472,-2.3893607,-9.378438,-1.5831163
1409346834106,4.3760023,-19.608511,5.9489927,-1.9789033,-9.496582,-1.4384887
1409346834106,7.275979,-19.608511,5.9998693,-1.4379796,-9.665332,-0.8270027
1409346834111,5.0984526,-17.620726,2.5887306,-0.7644468,-9.771942,-0.30850714
1409346834138,2.7210102,-12.998121,-3.2112231,-0.32308865,-9.801202,-0.049682975
1409346834139,0.95109665,-11.381436,-7.8050976,-0.07551175,-9.804368,-0.1975757
1409346834144,-0.19632454,-10.283096,-8.087015,0.035485446,-9.783315,-0.67517334
1409346834151,-0.4189853,-9.157223,-5.6700683,0.03747779,-9.734441,-1.1872902
1409346834176,0.59017074,-8.182783,-3.2040405,-0.0036556,-9.682496,-1.5555128
1409346834177,1.2521675,-7.7189064,-2.0949266,0.009256489,-9.656016,-1.7122058
1409346834183,0.7625532,-7.221511,-3.582923,0.081160575,-9.640439,-1.7960383
1409346834205,-0.7637503,-6.3769565,-5.6670756,0.13606443,-9.606217,-1.9678588
1409346834205,-0.6619968,-5.060744,-8.623915,0.08826193,-9.533499,-2.2967374
1409346834211,-0.07182605,-4.8500543,-6.6744356,0.05753069,-9.3752165,-2.8761768
1409346834237,0.5255273,-5.3061495,-4.095282,0.054163843,-9.238124,-3.290065
1409346834237,0.7182605,-5.1439424,-1.654992,0.0810235,-9.159696,-3.5019724
1409346834243,0.83378077,-4.630386,-1.5993267,0.11046646,-9.152972,-3.5187044
1409346834251,1.0247183,-4.1078515,-2.042254,0.14574528,-9.153169,-3.5169158
1409346834279,1.3443443,-3.4967315,-2.0069396,0.2275231,-9.127753,-3.5780988
1409346834280,1.8644845,-2.9059622,-2.7162218,0.35545743,-9.09601,-3.6478276
1409346834284,2.445677,-2.4378958,-2.7269957,0.56448126,-9.016067,-3.8160582
1409346834308,3.240552,-1.9955671,-2.1787236,0.85202277,-8.908489,-4.0103955
1409346834309,4.1760864,-1.8956091,-2.2266076,1.2677871,-8.789354,-4.1605706
