time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346983213,3.108871,-7.976283,-2.7485435,2.5396032,-9.471193,-0.13140637
1409346983215,3.0747535,-8.762179,-2.3786395,2.651267,-9.433096,-0.39732906
1409346983231,2.6725276,-10.201694,-2.1942859,2.7299569,-9.399446,-0.6067384
1409346983247,1.8626889,-11.662156,-2.36188,2.7327516,-9.386116,-0.77670395
1409346983248,0.5734113,-13.631986,-2.742558,2.6116276,-9.406095,-0.93551356
1409346983262,-1.0893618,-15.899894,-3.0142999,2.3642712,-9.4555235,-1.0833695
1409346983293,-2.0326772,-15.98369,-2.8407204,1.9567794,-9.532911,-1.2103856
1409346983296,-1.8249803,-13.516466,-2.273893,1.517925,-9.603475,-1.2804466
1409346983298,-1.5735891,-11.131242,-1.8010383,1.1567267,-9.652314,-1.2904239
1409346983299,-1.7663223,-9.7563715,-1.8890251,0.85834146,-9.686245,-1.2689918
1409346983326,-2.2068555,-9.056666,-2.846706,0.58847296,-9.704916,-1.2801117
1409346983327,-2.5713725,-8.509591,-4.2024226,0.322543,-9.700999,-1.3989135
1409346983329,-2.4103625,-8.158242,-4.2957964,0.045213062,-9.667515,-1.6454487
1409346983359,-2.677316,-7.8104844,-3.5972881,-0.19241905,-9.612906,-1.9301238
1409346983360,-3.4560301,-8.136096,-2.593519,-0.4329019,-9.547105,-2.199036
1409346983361,-5.192425,-8.890269,-1.5197195,-0.7014482,-9.48998,-2.3703692
1409346983368,-5.3528366,-8.853159,-0.5255273,-1.0994612,-9.449493,-2.3808932
1409346983397,-4.791396,-8.356362,-0.034117375,-1.497335,-9.424846,-2.2584648
1409346983398,-4.0737343,-8.482059,0.6733692,-1.8416414,-9.406389,-2.073303
1409346983399,-3.4111388,-9.312247,0.43993455,-2.085225,-9.406832,-1.8258609
1409346983436,-2.3971944,-9.828198,-0.6560113,-2.2370768,-9.414846,-1.5895118
1409346983437,-1.3587095,-10.022727,-0.7667431,-2.261634,-9.426602,-1.4814183
1409346983439,-0.7380127,-10.646417,-0.4141969,-2.1770198,-9.457085,-1.4122759
1409346983441,-0.7386112,-11.508329,-0.6075287,-2.0199811,-9.503401,-1.3324654
1409346983450,-1.1133038,-12.238561,-0.56084174,-1.8561049,-9.544318,-1.2772084
1409346983479,-1.4454993,-12.554595,-0.013766659,-1.733327,-9.575005,-1.2186974
1409346983481,-1.6543933,-12.385804,1.0079589,-1.6574311,-9.600614,-1.1187245
1409346983482,-1.4466964,-12.127829,2.778471,-1.619223,-9.627182,-0.93052274
1409346983498,-0.7092823,-11.77648,4.429273,-1.5785484,-9.658603,-0.6244863
1409346983499,-0.5177461,-11.431715,4.831499,-1.4962037,-9.689238,-0.2246382
1409346983510,-0.8098387,-10.8864355,4.9853263,-1.4245338,-9.70184,0.12403131
1409346983515,-0.59136784,-10.012551,5.2606597,-1.3904284,-9.698033,0.4304003
1409346983532,0.12090719,-9.522937,6.969521,-1.3348905,-9.683647,0.78448844
1409346983550,1.2623428,-9.795278,12.318168,-1.2221014,-9.638939,1.3295567
1409346983551,0.24600422,-11.168352,6.8707604,-1.040853,-9.481474,2.2778635
1409346983555,-3.168726,-12.516288,-2.3259668,-0.9207444,-9.38868,2.678672
1409346983583,-5.3743844,-13.848661,-7.2753806,-1.0692894,-9.476219,2.2865446
1409346983584,-5.8771667,-14.566323,-8.121731,-1.3467606,-9.589761,1.5469711
1409346983587,-5.3085437,-13.801375,-6.994062,-1.617658,-9.6399765,0.7902102
1409346983597,-4.863222,-13.02745,-3.6661212,-1.8411314,-9.630922,0.16105855
1409346983620,-5.251083,-13.278841,-2.782661,-2.0389993,-9.591014,-0.15918986
1409346983621,-5.9041014,-13.54759,-2.0410569,-2.2308514,-9.542227,-0.37360233
1409346983629,-6.1596823,-15.042769,0.05207389,-2.432935,-9.488198,-0.47468966
1409346983653,-5.8149176,-16.864159,5.3247046,-2.5837903,-9.449482,-0.4491247
1409346983655,-4.301782,-18.526932,14.604032,-2.6555753,-9.440084,-0.055644386
1409346983656,-2.755726,-18.16002,12.103887,-2.6434464,-9.443128,-0.099757284
1409346983694,-1.9422961,-15.541961,5.4521956,-2.452851,-9.347798,1.6651068
1409346983695,-0.79128367,-12.977172,2.6180596,-2.372398,-9.314092,1.9467493
1409346983696,-1.0534488,-12.145785,-0.16579847,-2.2910461,-9.308476,2.06731
1409346983697,-1.8872294,-12.05301,-2.6270378,-2.2218335,-9.352908,1.9382848
1409346983714,-1.7908629,-11.574768,-4.4322658,-2.1775742,-9.417827,1.6532036
1409346983715,-1.0989386,-9.76535,-5.8999114,-2.1313953,-9.494667,1.2160695
1409346983733,-0.7146692,-9.543886,-6.3326635,-2.0833142,-9.558976,0.67538583
1409346983735,-0.59855044,-10.661979,-5.6323595,-2.0181246,-9.595813,0.13399482
1409346983749,-0.23882163,-12.0170965,-5.071518,-1.9207215,-9.612205,-0.29454365
1409346983764,0.4189853,-15.152304,-3.8241386,-1.7880905,-9.622177,-0.62193817
1409346983779,1.9692309,-19.239805,-0.3752911,-1.5901816,-9.643572,-0.80203366
1409346983780,4.577115,-19.608511,3.4596214,-1.2654749,-9.700329,-0.68743694
1409346983797,6.996456,-19.608511,3.9983168,-0.802254,-9.767881,-0.33952057
1409346983798,6.137536,-17.081432,0.8110358,-0.24442953,-9.803597,-0.009419278
1409346983809,3.5613751,-12.318767,-3.1872811,0.18792029,-9.804599,0.07001688
1409346983815,1.721431,-10.700286,-5.9681463,0.438603,-9.796215,-0.11018647
1409346983829,-0.12988544,-9.7084875,-8.407838,0.55811787,-9.779166,-0.4762461
1409346983845,-0.7715315,-8.69993,-7.2328835,0.5259958,-9.73855,-1.0268139
1409346983847,-0.54527944,-8.634688,-4.8344917,0.42967826,-9.684454,-1.4822528
1409346983859,0.415394,-9.095572,-4.7698483,0.34736413,-9.638514,-1.774474
1409346983875,1.5586253,-8.052299,-3.4272997,0.32337067,-9.587274,-2.0371552
1409346983876,1.4371196,-6.1782374,-2.665345,0.4048384,-9.551158,-2.1867516
1409346983893,1.0486604,-5.46297,-5.8358665,0.5092875,-9.520986,-2.2938735
1409346983896,1.6250644,-5.2049947,-6.7773867,0.59627956,-9.425375,-2.6414282
1409346983919,2.1428106,-4.96737,-3.1142578,0.72517717,-9.2884865,-3.0608056
1409346983920,1.3455414,-5.0026846,-0.6051345,0.86622226,-9.230634,-3.196161
1409346983929,1.0295067,-4.5202527,-0.130484,0.89204353,-9.254323,-3.119636
1409346983953,1.644218,-3.7786489,-2.2439656,0.93781483,-9.285393,-3.0120373
1409346983954,2.6497827,-2.6539726,-3.352481,1.0474685,-9.235708,-3.1264808
1409346983955,3.2291796,-2.2900538,-3.0747535,1.3098454,-9.11277,-3.3781848
1409346983993,4.259285,-2.0231004,-2.3600843,1.6624537,-8.966413,-3.6069467
1409346983994,5.0308166,-1.8327614,-2.3906105,2.1544082,-8.797218,-3.7600336
1409346983994,5.9489927,-1.316811,-3.3560722,2.7414296,-8.564793,-3.9114306
1409346983996,6.8025255,-0.700304,-4.5525746,3.4292257,-8.1925335,-4.1585097
1409346984013,6.8563952,-0.7846996,-5.08708,4.1696873,-7.6402197,-4.5178657
1409346984031,6.522404,-1.6986861,-4.2730513,4.8113356,-7.0226765,-4.868622
1409346984032,5.704784,-3.2273839,-2.9897594,5.32044,-6.5301394,-5.022013
1409346984035,4.9416323,-5.7562594,-0.7835025,5.6438923,-6.289354,-4.9760385
1409346984065,1.7393875,-11.197681,8.668207,5.798876,-6.423038,-4.613893
1409346984066,-11.166556,-19.32061,19.608511,5.581333,-7.4923253,-2.9806304
1409346984068,-19.592949,-19.608511,19.266142,5.6807404,-7.3194423,-3.2133086
1409346984076,-19.60911,-19.608511,16.630724,5.773591,-7.1364665,-3.4506333
1409346984099,-16.907852,-18.701708,7.2502413,5.819313,-7.0181856,-3.6126246
1409346984100,-10.345944,-10.727819,4.721366,5.7412677,-6.987846,-3.7918653
1409346984109,-7.994838,-6.482301,6.289568,-3.5567203,-8.51356,3.3225636
1409346984133,-3.3117795,-4.665102,3.441665,-4.0411806,-8.250547,3.4304113
1409346984134,0.1945289,-5.109825,-1.1025299,-4.1013865,-8.175003,3.5381231
1409346984135,2.8149827,-8.009802,-3.071761,-3.8680313,-8.345127,3.4011147
1409346984148,5.1223946,-15.131953,-3.9683893,-3.3147388,-8.729999,2.9950016
1409346984163,6.3871317,-19.594746,-3.3207579,-2.382326,-9.229541,2.3044488
1409346984179,4.228759,-18.208502,-1.4251486,-1.3764795,-9.569951,1.6406472
1409346984180,0.908001,-12.980165,1.9351135,-0.7571128,-9.6902275,1.3025626
1409346984195,-1.3383588,-11.638813,5.2804117,-0.55737203,-9.697111,1.3512164
1409346984196,2.0039468,-10.023325,0.260968,-0.6026514,-9.647634,1.6523852
1409346984212,4.1078515,-8.416218,-3.442862,-0.40500703,-9.682649,1.5008867
1409346984233,4.437653,-8.66282,-3.3452983,-0.04708441,-9.746149,1.0866293
1409346984234,4.1216183,-8.875904,-1.7417817,0.34337446,-9.774194,0.7194427
1409346984237,4.1282024,-7.7213006,-0.6015432,0.6915157,-9.768054,0.52661276
1409346984258,4.672883,-7.331644,-0.80564886,1.0388026,-9.743107,0.40394115
1409346984259,4.4657845,-8.236053,-1.9668367,1.4189751,-9.699762,0.2674147
1409346984277,3.5272577,-9.020155,-2.9604304,1.7459341,-9.649794,0.059777595
1409346984278,2.9233203,-9.330803,-3.6014779,1.9624469,-9.605719,-0.22218262
1409346984293,2.7910407,-9.315839,-3.5703533,2.0966938,-9.564074,-0.5502145
1409346984296,2.9712043,-9.069236,-2.8640637,2.18608,-9.521981,-0.8505016
1409346984308,3.0992942,-9.198523,-2.1200657,2.2742212,-9.480338,-1.059018
1409346984324,2.7497406,-9.78989,-1.6741456,2.3654883,-9.443772,-1.1789888
1409346984327,2.1338322,-10.546458,-1.4059949,2.412469,-9.422994,-1.2480478
1409346984341,1.6166847,-11.61547,-1.287482,2.3933103,-9.424975,-1.2697674
1409346984359,1.2360066,-12.861651,-1.4748282,2.3035774,-9.449599,-1.2525965
1409346984360,0.770933,-13.730148,-1.751957,2.1548896,-9.487979,-1.226818
1409346984377,0.33159694,-13.384186,-1.9285295,1.9577795,-9.533326,-1.205487
1409346984378,-0.24779987,-12.203246,-1.958457,1.75498,-9.571472,-1.2154648
1409346984393,-1.5125369,-10.043676,-1.7812861,1.5401903,-9.609361,-1.2076229
1409346984396,-1.3868413,-9.346365,-2.2870612,1.26243,-9.648955,-1.2142227
1409346984411,-0.7613561,-8.520366,-3.2980127,1.0207123,-9.6685,-1.2839967
1409346984425,-1.0821792,-7.702147,-2.8095956,0.85000885,-9.65884,-1.4678941
1409346984428,-1.6819267,-7.869741,-2.528277,0.6667264,-9.645577,-1.6397253
1409346984440,-3.9636009,-9.00579,-3.2956185,0.45205754,-9.624471,-1.8263562
1409346984465,-4.150947,-8.854357,-2.961029,0.04857231,-9.585499,-2.0703263
1409346984466,-3.5338416,-8.149264,-1.9620483,-0.32557228,-9.547911,-2.2140012
1409346984469,-3.0819361,-8.07265,-1.8902222,-0.64544225,-9.516201,-2.279422
1409346984476,-2.7042508,-8.58022,-2.1733365,-0.90447867,-9.489018,-2.3045268
1409346984491,-2.2870612,-9.32362,-1.8142064,-1.100067,-9.466634,-2.3115158
1409346984496,-1.9093759,-9.84795,-1.2455834,-1.2210964,-9.464596,-2.2584875
1409346984513,-1.7142484,-10.237606,-0.7433996,-1.2861335,-9.480016,-2.1553574
1409346984524,-1.5837644,-10.785878,-0.40102878,-1.3224612,-9.504952,-2.0192556
1409346984529,-1.4999673,-11.386225,-0.26755205,-1.3345205,-9.536392,-1.856526
1409346984545,-1.520318,-11.438897,-0.23343466,-1.3245486,-9.566048,-1.7049019
1409346984564,-1.5945383,-11.177929,-0.05746084,-1.3183131,-9.589768,-1.5712372
1409346984565,-1.7088615,-11.064803,0.34237084,-1.3240848,-9.60882,-1.4449108
1409346984568,-1.827973,-10.965444,0.66858083,-1.3432887,-9.62706,-1.2983385
1409346984576,-1.9213469,-10.891224,0.8439561,-1.375302,-9.642605,-1.1397765
1409346984599,-2.0219033,-10.953473,0.94570965,-1.4168656,-9.654268,-0.97876185
1409346984599,-2.0787656,-11.206061,2.0745757,-1.4651481,-9.661515,-0.8239355
1409346984608,-1.7130513,-11.142614,5.8125234,-1.5050242,-9.6732235,-0.5779565
1409346984631,-0.6937199,-10.852917,7.683592,-1.5169224,-9.688598,-0.019848501
1409346984632,-0.42676646,-11.124659,7.4896617,-1.4443413,-9.67937,0.62774044
1409346984636,-0.57041854,-11.356895,7.0754647,-1.3697169,-9.64441,1.1312089
1409346984663,-1.8124107,-12.409746,12.16434,-1.3330626,-9.595987,1.5199809
1409346984665,-3.7553053,-14.2622595,10.3226,-1.4115233,-9.428362,2.2986941
1409346984679,-5.168483,-13.737929,-1.2886791,-1.606302,-9.248621,2.837818
1409346984679,-5.9477954,-13.309367,-7.480085,-1.8522632,-9.312086,2.4544976
1409346984689,-5.441422,-13.948619,-8.265982,-2.116023,-9.403615,1.8068995
1409346984696,-5.0403934,-15.242685,-4.293402,-2.2722225,-9.477807,1.0856125
1409346984709,-4.955399,-15.972318,1.2569559,-2.335605,-9.504672,0.6136571
1409346984726,-5.7323174,-16.490664,6.7360864,-2.369274,-9.498464,0.5797876
1409346984728,-6.9371996,-17.488447,11.645397,-2.446555,-9.444873,0.98951435
1409346984741,-6.464943,-17.435774,12.345102,-2.4350686,-9.442606,1.0382835
1409346984758,-5.499481,-17.283144,6.628946,-2.4480352,-9.426554,1.1478678
1409346984759,-4.2341456,-15.708358,2.4157495,-2.7257514,-9.083436,2.4963741
1409346984772,-2.7126305,-13.878589,0.30885202,-2.7740428,-9.0693245,2.4944768
1409346984776,-2.0404584,-12.735357,-1.5993267,-2.779353,-9.107289,2.3458092
1409346984791,-2.1350293,-13.163919,-4.4484267,-2.7166789,-9.19055,2.079385
1409346984796,-2.629432,-12.391191,-8.5060005,-2.6350603,-9.303985,1.6317779
1409346984811,-1.8620903,-10.53329,-9.127894,-2.610656,-9.406727,0.93185467
1409346984831,-1.4862007,-10.089765,-7.2987237,-2.5748277,-9.46009,0.21762235
1409346984831,-1.1976994,-10.49199,-5.433641,-2.5121434,-9.474664,-0.3004826
1409346984836,0.005985504,-16.635511,-4.7070007,-2.419151,-9.480405,-0.66335404
1409346984861,1.6352397,-19.608511,0.4961983,-2.1666274,-9.524648,-0.87018865
1409346984861,5.613206,-19.608511,6.131551,-1.8028289,-9.615204,-0.68416667
1409346984876,8.507795,-19.608511,2.8095956,-1.2125734,-9.729924,-0.1692339
1409346984877,5.8747725,-16.046537,-2.1691468,-0.51875323,-9.792707,0.06440576
1409346984890,3.0813377,-12.637794,-6.389526,-0.07939649,-9.806264,-0.03556202
1409346984911,1.38325,-11.660959,-7.7626004,0.17694734,-9.796157,-0.417626
1409346984912,0.56982,-10.253767,-7.6530657,0.29426235,-9.762838,-0.8779437
1409346984927,1.3443443,-8.920197,-5.6120086,0.3418024,-9.708533,-1.3408824
1409346984928,3.0651767,-7.887099,-3.4117374,0.40715778,-9.655751,-1.6646602
1409346984941,3.590704,-7.642292,-3.66672,0.56123394,-9.617834,-1.8310207
1409346984959,1.8968062,-7.4166384,-4.3766007,0.7568302,-9.568117,-2.0121408
1409346984960,0.8487445,-6.031593,-4.015076,0.8516867,-9.510847,-2.2335699
1409346984983,1.1330559,-4.914099,-5.8574142,0.90050745,-9.454299,-2.4445283
1409346984984,1.6986861,-4.9961004,-6.3697734,0.9724866,-9.344691,-2.8109396
1409346984988,1.4993688,-5.2528787,-5.728726,1.0754524,-9.206009,-3.2036195
1409346985010,1.6687586,-4.8841715,-1.91596,1.1493375,-9.086941,-3.5038457
1409346985011,0.97862995,-4.3688197,-0.6757634,1.2211639,-9.071366,-3.5198593
1409346985026,1.0636241,-3.2878375,-0.5710171,1.2095939,-9.089644,-3.4764445
1409346985028,1.8680758,-2.3403323,-1.2395979,1.2376182,-9.101911,-3.4342258
1409346985044,2.4408886,-1.7495629,-2.059612,1.396398,-9.064872,-3.471104
1409346985067,2.9945478,-1.3323733,-2.8095956,1.6588273,-8.962272,-3.6188936
1409346985074,3.9360676,-1.1055226,-3.208829,2.0091403,-8.787594,-3.8615994
1409346985075,4.887164,-1.0408791,-3.1214404,2.4891722,-8.525508,-4.158143
1409346985076,5.6006365,-1.0791864,-2.8921957,3.1000624,-8.190237,-4.413618
1409346985096,5.9741316,-1.0720038,-3.4075475,3.7849944,-7.794332,-4.592666
1409346985097,6.1345434,-1.1857284,-4.1760864,4.448212,-7.3089333,-4.792004
1409346985108,6.351817,-1.7770962,-4.3568487,5.0230994,-6.761277,-5.0223465
1409346985125,6.168062,-3.052607,-3.8504748,5.505514,-6.255525,-5.169924
1409346985139,5.4061074,-5.6401405,-1.0618285,5.8466277,-5.9481096,-5.158231
1409346985139,2.0925324,-12.401965,11.999141,6.0280447,-6.093962,-4.7641096
1409346985162,-8.126519,-19.580978,19.608511,6.060637,-7.1550074,-2.8713949
1409346985163,-17.735048,-19.608511,16.038158,6.060637,-7.1550074,-2.8713949
1409346985168,-19.60911,-19.608511,16.915634,6.060637,-7.1550074,-2.8713949
1409346985176,-17.659632,-19.450495,10.019135,6.049852,-7.118753,-2.9821162
1409346985192,-7.0491285,-11.928512,4.460996,5.9210777,-7.121215,-3.224826
1409346985230,-5.4462104,-6.853402,4.131195,-3.050246,-8.624555,3.5331907
1409346985232,-4.4939165,-6.39192,4.3819876,-3.3876274,-8.504904,3.5158186
1409346985233,-0.53091425,-5.686229,3.040636,-3.5242317,-8.400114,3.6315632
1409346985233,1.4700398,-6.7133417,2.0099323,-3.3524501,-8.422442,3.7408466
1409346985237,3.9133227,-9.515156,2.1721394,-2.9758809,-8.549159,3.77179
1409346985287,6.949769,-16.90486,-0.38845924,-2.2746801,-8.785353,3.7166908
1409346985289,6.667253,-19.608511,-4.5633483,-1.2533698,-9.190481,3.1834738
1409346985291,3.9977183,-16.29314,-3.8432922,-0.45152593,-9.519398,2.3124888
1409346985293,-0.8439561,-12.083536,0.29448682,-0.046797406,-9.657803,1.7014943
1409346985296,1.5304934,-11.81359,-2.5187001,-0.11405104,-9.679048,1.572712
1409346985316,2.5635915,-11.043256,-4.250905,0.034870237,-9.736039,1.1741865
1409346985317,2.0745757,-10.552444,-2.9251158,0.2541162,-9.779335,0.68587244
1409346985318,2.0213048,-9.876082,-1.0049661,0.4042121,-9.789791,0.40862435
1409346985373,3.333926,-8.58022,-0.46627077,0.5546055,-9.786501,0.2953484
1409346985375,4.5795093,-8.080431,-1.0767922,0.8271701,-9.770162,0.17359774
1409346985377,4.63697,-8.595184,-2.018312,1.1726105,-9.736257,0.026474457
1409346985379,3.9600096,-8.990826,-2.7515364,1.4966669,-9.690457,-0.1594412
1409346985382,3.1663318,-8.533533,-2.939481,1.7373055,-9.643636,-0.39047524
1409346985384,2.9173348,-7.633912,-2.4702177,1.9204776,-9.595934,-0.6326131
1409346985415,3.0107086,-7.104195,-2.0506337,2.0821083,-9.547521,-0.8246803
1409346985415,3.2597055,-7.1927805,-1.5891514,2.2357075,-9.499122,-0.9688579
1409346985416,3.2249897,-7.801506,-1.2078748,2.3888402,-9.452247,-1.0577631
1409346985417,2.8538885,-8.772355,-1.1192893,2.517749,-9.414353,-1.0960294
1409346985440,2.493561,-10.162787,-1.2862848,2.5906396,-9.392759,-1.111338
1409346985441,1.8848352,-12.084733,-1.7022774,2.5841603,-9.392483,-1.1286235
1409346985462,0.8631097,-13.989321,-1.9853917,2.4938393,-9.413696,-1.1547744
1409346985463,-0.4381389,-15.007455,-2.1230583,2.2808888,-9.463532,-1.1872183
1409346985469,-1.2479776,-13.973758,-1.8602947,1.960819,-9.531741,-1.2130419
1409346985477,-1.4909891,-11.670536,-1.1623849,1.6189927,-9.595889,-1.2116829
1409346985500,-1.4191631,-9.54209,-0.79726917,1.3059342,-9.649877,-1.1596701
1409346985501,-1.8118122,-8.587403,-1.0163386,1.0391303,-9.689453,-1.0977643
1409346985511,-2.273893,-8.165425,-2.132635,0.7764859,-9.715343,-1.0860852
1409346985527,-2.4899697,-8.255207,-6.962937,0.48509824,-9.723705,-1.1766858
1409346985541,-4.335301,-9.609727,-6.9988503,0.17838527,-9.652461,-1.7229502
1409346985542,-4.5561657,-9.735423,-2.8790276,-0.26819998,-9.5499525,-2.212879
1409346985557,-4.7040076,-9.503185,-1.5987282,-0.6667887,-9.495383,-2.3586996
1409346985557,-4.3897686,-8.893861,-0.90859956,-1.0291827,-9.452263,-2.4012256
1409346985577,-3.9749734,-8.687361,-0.40462008,-1.3368098,-9.434671,-2.3174007
1409346985578,-4.080917,-9.6049385,-0.32022446,-1.5936694,-9.433813,-2.152619
1409346985588,-4.123414,-10.970232,-0.0712275,-1.8262247,-9.430775,-1.9737806
1409346985609,-3.8492777,-11.605294,0.24959552,-2.0213299,-9.433717,-1.7577215
1409346985611,-2.9191303,-11.23539,0.37110126,-2.167258,-9.439141,-1.5414222
1409346985625,-2.0925324,-10.638636,0.5303157,-2.2298968,-9.452527,-1.3593047
1409346985641,-1.8435353,-10.333973,0.52612585,-2.2207186,-9.476987,-1.1939616
1409346985642,-2.0015526,-10.592546,0.7398083,-2.178441,-9.503343,-1.0541716
1409346985657,-2.2517467,-10.974422,1.3617022,-2.1351607,-9.527853,-0.9118682
1409346985657,-1.9141643,-11.368867,2.271499,-2.1155856,-9.548601,-0.7203685
1409346985674,-1.1013328,-11.716026,3.0490158,-2.0642087,-9.574937,-0.4796111
1409346985677,-0.2717419,-11.880029,3.2704794,-1.9615178,-9.606211,-0.20873211
1409346985691,0.15861586,-11.729793,3.1854854,-1.8130798,-9.637563,0.022232693
1409346985706,0.3196259,-11.26412,3.5954924,-1.6442004,-9.665855,0.19549309
1409346985709,0.24600422,-10.915764,4.402937,-1.4626727,-9.688478,0.4054341
1409346985723,0.6206968,-10.734404,6.039374,-1.289764,-9.69541,0.7112696
1409346985740,0.9600749,-10.9660425,12.397775,-1.1047453,-9.673009,1.1759319
1409346985740,-2.4223335,-12.205042,3.6349967,-0.9504129,-9.529759,2.1096852
1409346985754,-5.258864,-13.698425,-4.010886,-1.0569317,-9.496222,2.2079563
1409346985757,-6.271013,-15.497667,-5.221754,-1.3529353,-9.563578,1.6964424
1409346985772,-6.1626754,-15.684415,-4.666898,-1.6539668,-9.592647,1.1899227
1409346985777,-5.103241,-15.108011,-1.6723499,-1.8995548,-9.589986,0.7708911
1409346985791,-4.0414124,-14.565126,0.6194997,-2.0506654,-9.572191,0.581637
1409346985804,-3.330933,-13.6649065,0.24181437,-2.1153278,-9.560314,0.54420114
1409346985809,-4.6579194,-14.492103,4.4484267,-2.1339924,-9.558416,0.5031306
1409346985821,-6.697779,-15.784373,17.195755,-2.2231112,-9.522262,0.7447886
1409346985838,-5.419874,-14.894927,14.097059,-2.2093263,-9.524611,0.7556666
1409346985838,-3.4003649,-13.145963,0.52971715,-2.466139,-9.1382475,2.5653386
1409346985862,-2.7922378,-11.840525,-4.4723687,-2.5393698,-9.149408,2.4516
1409346985863,-3.3435028,-12.099697,-2.9999347,-2.6217794,-9.217569,2.0816035
1409346985870,-3.6607344,-12.626421,-3.6433764,-2.6945043,-9.267783,1.7373025
1409346985893,-3.9073372,-13.382989,-6.1261635,-2.7212548,-9.329097,1.3164753
1409346985894,-3.0220811,-12.839505,-6.8947024,-2.730852,-9.385797,0.78719896
1409346985899,-1.8872294,-11.750742,-5.410896,-2.713104,-9.421415,0.21536973
1409346985925,-1.1204864,-10.928333,-4.6339774,-2.652426,-9.439109,-0.19551155
1409346985926,-0.3196259,-11.540052,-4.723161,-2.555595,-9.453755,-0.5155604
1409346985939,0.57041854,-13.690644,-4.9063177,-2.3904748,-9.477628,-0.7940864
1409346985940,1.0247183,-17.907433,-2.9245174,-2.1458895,-9.511959,-1.0431406
1409346985961,1.8650831,-19.608511,1.9590555,-1.8369113,-9.5716305,-1.0863017
1409346985962,4.5406036,-19.608511,3.2944214,-1.4905761,-9.661843,-0.7728838
1409346985971,7.611766,-19.608511,0.9175778,-1.0066853,-9.745833,-0.41916922
1409346985978,6.476914,-16.344616,-2.8562827,-0.40647185,-9.794362,-0.27501494
1409346986002,3.6379895,-12.539632,-5.7664347,0.046677288,-9.7980175,-0.40879956
1409346986007,2.271499,-11.034876,-6.494272,0.32124943,-9.774036,-0.73171574
1409346986010,1.7040731,-9.755175,-5.357625,0.5045774,-9.731995,-1.0973026
1409346986047,1.7124528,-9.137471,-3.5033157,0.6046917,-9.688599,-1.3913273
1409346986048,1.3138182,-9.7479925,-4.795586,0.6679408,-9.659219,-1.55684
1409346986049,2.2050598,-8.359355,-5.6485205,0.6947817,-9.6182,-1.7826608
1409346986050,1.4532804,-6.4146647,-6.0740895,0.79334587,-9.549841,-2.08363
1409346986057,1.1234791,-5.2319293,-4.5034933,0.85795045,-9.456362,-2.4518442
1409346986078,0.7230489,-5.819107,-4.234744,0.9264824,-9.377457,-2.7157555
1409346986079,1.769315,-6.3404446,-4.1096473,0.9477371,-9.309159,-2.9345787
1409346986092,2.1296425,-5.981913,-2.5288756,1.0338386,-9.243812,-3.107012
1409346986115,1.8920178,-5.130774,-1.0079589,1.1314459,-9.218315,-3.148476
1409346986116,1.2180501,-4.308366,-1.5873557,1.2122312,-9.225281,-3.0975966
1409346986118,1.0271125,-3.3943794,-2.7341783,1.2577564,-9.212901,-3.1162372
1409346986149,1.834557,-2.4462755,-2.3211784,1.2902163,-9.151738,-3.2789335
1409346986150,2.712032,-1.6998832,-2.3056161,1.44227,-9.072724,-3.4316118
1409346986152,3.940856,-0.99179804,-2.5845408,1.7219156,-8.952502,-3.6135979
1409346986157,4.9548006,-0.7326257,-3.4500446,2.185259,-8.752094,-3.84654
1409346986175,6.0166287,-0.91697925,-3.833117,2.7944195,-8.428077,-4.162827
1409346986189,6.1207767,-1.0684125,-4.2042184,3.514609,-7.993229,-4.4638796
1409346986190,6.3141084,-1.6328455,-3.8905778,4.163705,-7.5042267,-4.745586
1409346986205,6.347627,-2.5671828,-3.2932243,4.749254,-7.028159,-4.9213786
1409346986221,6.205771,-3.982156,-1.7082629,5.2453713,-6.659589,-4.9301476
1409346986221,5.1613,-6.851008,2.1218612,5.6475186,-6.5116687,-4.676976
1409346986237,1.6238673,-12.759898,12.950835,5.861303,-6.826651,-3.9003084
1409346986238,-13.050195,-19.576788,19.608511,5.4959345,-7.9581604,-1.6225832
1409346986253,-19.436129,-19.608511,16.928802,5.610221,-7.8366466,-1.8118379
1409346986257,-19.60911,-19.608511,16.808493,5.7160683,-7.7095246,-2.0149891
1409346986280,-15.795746,-19.2009,8.663419,5.7728715,-7.619503,-2.188042
1409346986280,-5.955577,-11.575965,3.5739446,5.737144,-7.5865917,-2.387299
1409346986290,-4.939238,-6.943185,5.2079873,-2.9962306,-8.611055,3.6114702
1409346986314,-2.2918496,-6.7330937,6.021417,-3.3067803,-8.471496,3.6700625
1409346986315,1.3862427,-7.417835,3.927688,-3.3220327,-8.381426,3.8582625
1409346986318,3.843891,-10.469844,1.401805,-2.961145,-8.458043,3.9829013
1409346986349,7.145495,-18.237232,-0.96187055,-2.3299086,-8.710625,3.8557637
1409346986350,7.105392,-19.608511,-3.3022027,-1.3589098,-9.1381855,3.2889702
1409346986352,3.448249,-15.735292,-1.4562732,-0.5493401,-9.450127,2.56198
1409346986358,-1.1312603,-11.33894,3.2878375,-0.17854251,-9.563807,2.1615067
1409346986375,-0.6356605,-10.235212,-0.32441434,-0.24154286,-9.54223,2.248982
1409346986388,1.6591818,-9.284116,-4.642357,-0.2672028,-9.591149,2.027029
1409346986391,2.806603,-8.173804,-4.7494974,-0.106042795,-9.693343,1.4826455
