time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346908480,0.86370826,-11.201871,-6.6079965,-2.153273,-9.407301,1.7425516
1409346908483,1.1647792,-10.873865,-7.0527196,-1.9416567,-9.545993,1.128879
1409346908501,1.0079589,-11.909956,-6.3661823,-1.71834,-9.640523,0.52725923
1409346908517,1.2389994,-13.376405,-5.141548,-1.516828,-9.688631,-0.007498832
1409346908518,1.9063832,-16.021997,-3.0017304,-1.2916806,-9.713896,-0.3770558
1409346908532,2.6527755,-19.127876,0.60812724,-1.0374802,-9.737204,-0.5299708
1409346908534,3.6140475,-19.608511,4.1198225,-0.75149816,-9.769638,-0.39979368
1409346908551,4.550779,-19.595942,2.939481,-0.43115798,-9.796999,-0.05717501
1409346908567,4.618415,-17.106571,-0.39324763,-0.09817425,-9.804887,0.15793781
1409346908568,4.551976,-12.855666,-3.0083144,0.18319413,-9.804027,0.13368951
1409346908587,2.9215245,-10.484209,-4.8656163,0.4478459,-9.796348,-0.037182607
1409346908588,1.1492168,-9.795278,-6.0663085,0.62166744,-9.781512,-0.32552257
1409346908594,1.2814964,-8.866926,-5.439626,0.69641197,-9.7567625,-0.70068747
1409346908620,2.1416135,-8.239047,-3.4967315,0.77683866,-9.721225,-1.0318519
1409346908620,2.3319526,-8.922591,-4.302979,0.8847013,-9.689673,-1.2238947
1409346908623,2.1978772,-8.429385,-5.3941364,0.9808627,-9.647319,-1.4620489
1409346908635,1.632247,-6.2740054,-6.0920463,1.0784881,-9.583396,-1.7792729
1409346908648,1.5765818,-4.6261964,-5.8837504,1.1472691,-9.4948225,-2.1685312
1409346908667,2.4899697,-4.073136,-3.25372,1.2334765,-9.378842,-2.5857682
1409346908668,2.4223335,-4.0426097,-1.411382,1.407418,-9.296278,-2.7872512
1409346908689,1.8106151,-3.9875429,-0.48722005,1.5702341,-9.257981,-2.8274598
1409346908690,1.5664065,-3.5529952,-0.16879122,1.6639718,-9.254792,-2.7839596
1409346908695,1.6921021,-3.0801406,-0.60453594,1.7470393,-9.262374,-2.7067778
1409346908726,2.208651,-2.72939,-1.3826514,1.8663951,-9.248285,-2.67511
1409346908727,2.7629087,-2.6102784,-2.0308816,2.0543668,-9.18981,-2.7381308
1409346908727,3.591901,-2.5133133,-2.1894975,2.3227644,-9.082911,-2.87679
1409346908754,4.7141833,-2.3768437,-2.1613655,2.7016146,-8.927509,-3.0284038
1409346908755,5.353435,-2.392406,-2.2296004,3.2231114,-8.705954,-3.1604357
1409346908756,5.5485625,-2.3038206,-3.0041246,3.7982826,-8.425746,-3.2787588
1409346908763,5.5976434,-2.4289176,-3.9677908,4.3455367,-8.072014,-3.4827154
1409346908786,5.3282957,-3.0334535,-4.5926776,4.813155,-7.6650467,-3.7750523
1409346908787,4.7177744,-4.14975,-4.1419687,5.1387606,-7.2851,-4.0854416
1409346908796,3.3632548,-6.3063273,-2.285864,5.2905593,-7.071984,-4.2623262
1409346908815,0.91219085,-10.506954,2.285864,5.2255926,-7.1769447,-4.165935
1409346908816,-9.2787285,-18.104355,17.606361,4.786009,-7.845893,-3.4214725
1409346908837,-18.613722,-19.608511,16.349405,4.8854303,-7.6854095,-3.6383266
1409346908837,-19.60911,-19.608511,18.773535,4.9638457,-7.5345373,-3.8420572
1409346908843,-19.232023,-19.589357,13.903728,4.9473853,-7.4766016,-3.9741948
1409346908870,-8.92738,-11.506534,5.0020857,4.824726,-7.46746,-4.1387763
1409346908871,-5.3516393,-6.573281,2.7814639,-3.5307486,-8.470626,3.4572663
1409346908875,-6.8162923,-7.447763,6.10701,-3.8143725,-8.387136,3.35811
1409346908883,-1.9243397,-7.319673,4.0898952,-4.0405545,-8.220748,3.501945
1409346908902,0.7649474,-8.462905,0.6147113,-3.9092422,-8.246792,3.5886846
1409346908904,3.5823243,-10.004171,-0.5955577,-3.5459714,-8.447369,3.4983478
1409346908916,5.3163247,-14.6172,-2.9418752,-2.8864753,-8.777913,3.2843425
1409346908936,3.9803603,-16.021997,-3.3423057,-2.031522,-9.20317,2.7101586
1409346908937,2.2278047,-13.105262,-2.1350293,-1.3841727,-9.478019,2.102768
1409346908943,1.5406688,-12.133216,-1.074398,-1.0274466,-9.603094,1.7015607
1409346908968,1.395221,-10.961254,0.60932434,-0.77026755,-9.668178,1.4503187
1409346908969,1.5346833,-9.695918,-0.5398925,-0.57179976,-9.696195,1.3517712
1409346908976,1.7160441,-9.490017,-0.6937199,-0.3862869,-9.730198,1.1594875
1409346908983,2.168548,-9.141062,-0.2220622,-0.19672617,-9.756241,0.97337395
1409346909004,2.8999767,-7.6081743,0.011372458,0.007492621,-9.769494,0.85282737
1409346909005,3.5087025,-6.7725983,-0.130484,0.26385662,-9.772933,0.7684633
1409346909015,3.2411506,-7.2071457,-1.1994951,0.5777538,-9.764718,0.69777304
1409346909032,2.7670987,-8.10138,-2.3122003,0.8615157,-9.754218,0.5323644
1409346909047,2.6659436,-8.415619,-2.7682958,1.0846989,-9.742854,0.26574937
1409346909048,2.813187,-8.277952,-2.5582044,1.2859544,-9.721903,-0.03677812
1409346909066,2.7252002,-8.355764,-2.0530279,1.4820075,-9.689354,-0.3008008
1409346909068,2.657564,-8.879496,-1.5292963,1.645091,-9.654929,-0.4964409
1409346909078,2.48578,-9.631873,-1.0031705,1.7802768,-9.62363,-0.6218845
1409346909083,2.1511903,-10.468647,-0.79008657,1.8794817,-9.601246,-0.67384094
1409346909097,1.7184383,-11.386824,-0.81522566,1.9109745,-9.593948,-0.6890052
1409346909113,1.1875241,-12.476784,-1.2258313,1.8978441,-9.596837,-0.6850638
1409346909118,0.4890157,-13.18427,-1.7597382,1.8130344,-9.611628,-0.7070564
1409346909131,-0.12210429,-13.023859,-2.2122424,1.6587745,-9.635119,-0.7637626
1409346909150,-0.85652566,-12.36246,-2.8688521,1.46381,-9.659269,-0.8521675
1409346909151,-1.1055226,-11.598111,-3.068768,1.2265044,-9.678742,-0.9940011
1409346909166,-1.1935096,-10.724228,-2.9747956,0.9927985,-9.687246,-1.1584365
1409346909167,-1.4024036,-10.016742,-2.949058,0.77873677,-9.683881,-1.3365579
1409346909184,-1.4478935,-9.529521,-3.1783028,0.58525234,-9.674614,-1.4932278
1409346909184,-1.6340426,-9.23264,-3.371036,0.40520847,-9.652163,-1.685812
1409346909202,-2.0087352,-8.970475,-3.0651767,0.22911428,-9.623074,-1.8746722
1409346909203,-2.7461493,-8.891466,-2.4899697,0.025358241,-9.596072,-2.021185
1409346909216,-2.6204538,-8.39467,-2.1212628,-0.23749447,-9.575955,-2.1012118
1409346909231,-2.0398598,-8.167819,-1.347337,-0.47547612,-9.557459,-2.144594
1409346909248,-1.6454151,-8.825626,-0.6075287,-0.6483289,-9.554925,-2.1103275
1409346909249,-1.2916719,-9.424176,0.06823475,-0.75693715,-9.572194,-1.9926176
1409346909264,-0.8062474,-9.5253315,0.16938977,-0.81990945,-9.603117,-1.8106034
1409346909265,-0.61890113,-9.892242,-0.05746084,-0.8268113,-9.634028,-1.6347072
1409346909283,-0.86969376,-10.796653,-0.24361002,-0.8077334,-9.658365,-1.4946448
1409346909284,-1.0247183,-11.25215,-0.39743748,-0.7991956,-9.676086,-1.3802228
1409346909297,-0.92057055,-11.115082,-0.3537433,-0.79833853,-9.688137,-1.2934651
1409346909313,-0.8858546,-10.324995,-0.020350715,-0.7899758,-9.698499,-1.2187902
1409346909315,-1.0145429,-9.752781,0.45190558,-0.7866227,-9.709655,-1.1288264
1409346909330,-1.1186907,-9.7324295,0.74519527,-0.80265963,-9.722339,-1.00113
1409346909344,-1.0690111,-10.035895,0.80086046,-0.827261,-9.733583,-0.8621985
1409346909345,-0.99658644,-10.304645,0.8511387,-0.84800655,-9.742847,-0.72679627
1409346909359,-0.94810385,-10.1699705,1.2300211,-0.8616522,-9.75041,-0.5978975
1409346909363,-0.825401,-10.075399,3.4410665,-0.86990595,-9.757561,-0.45129415
1409346909376,-0.75357497,-10.83077,3.9588125,-0.86615276,-9.76776,-0.10507073
1409346909393,-0.79607207,-11.795034,3.6284127,-0.85240096,-9.766292,0.25171384
1409346909396,-0.89184016,-12.206239,2.9735985,-0.83851886,-9.756421,0.52868253
1409346909411,-1.1432313,-11.829751,2.6659436,-0.84026307,-9.7453985,0.7011147
1409346909415,-2.2547395,-12.430097,2.2601264,-0.8749325,-9.732034,0.83211195
1409346909426,-3.4811692,-13.780426,2.484583,-0.9982477,-9.711944,0.9230659
1409346909444,-4.292804,-14.549563,2.2679076,-1.191699,-9.6784935,1.0378016
1409346909447,-5.1170077,-14.305954,-1.46585,-1.4089687,-9.637383,1.1428099
1409346909469,-5.346851,-13.447034,-3.0711622,-1.6518916,-9.619693,0.9503274
1409346909470,-4.9242744,-13.301586,-0.40581718,-1.8861318,-9.601942,0.6446493
1409346909476,-4.2784386,-14.058154,3.304597,-2.0600379,-9.571716,0.55578095
1409346909502,-4.4526167,-14.812926,5.4803276,-2.1470652,-9.541292,0.7240467
1409346909503,-4.920683,-15.890915,7.213131,-2.2076838,-9.49827,1.0389403
1409346909504,-5.0625396,-16.45894,8.2169,-2.2760544,-9.427363,1.4542267
1409346909535,-5.258864,-14.52622,5.993884,-2.349139,-9.334289,1.8769594
1409346909536,-4.6399627,-12.786833,-0.054468088,-2.484648,-9.251138,2.1008003
1409346909537,-4.5435963,-12.108675,-3.6314054,-2.6339867,-9.246623,1.9319626
1409346909544,-4.8985367,-11.893796,-5.4581814,-2.767526,-9.283817,1.5237895
1409346909566,-4.696825,-12.4707985,-5.6305637,-2.9141808,-9.300454,1.0860364
1409346909567,-2.956839,-12.977172,-5.044583,-3.0035594,-9.313963,0.63172615
1409346909577,-1.1306617,-11.558607,-5.3205147,-2.9596875,-9.346776,0.21997663
1409346909601,0.08140286,-11.494562,-4.9613843,-2.833275,-9.386501,-0.19118133
1409346909602,0.3716998,-13.213599,-3.822343,-2.6206264,-9.435539,-0.52276075
1409346909604,0.7152678,-16.013618,-3.1914709,-2.3679218,-9.489345,-0.718105
1409346909615,1.8698715,-19.210476,-1.8166006,-2.0808287,-9.54698,-0.83408177
1409346909643,3.3854012,-19.608511,1.4335283,-1.7173134,-9.620267,-0.81954294
1409346909644,5.8747725,-19.608511,3.4745853,-1.3024665,-9.7016535,-0.5931939
1409346909644,7.7637978,-19.582176,1.0642227,-0.77917707,-9.7720375,-0.26562956
1409346909663,6.8893156,-16.152481,-1.0869676,-0.20576267,-9.803598,-0.13242869
1409346909664,4.6519337,-12.413338,-3.793014,0.26012555,-9.802045,-0.1503782
1409346909680,2.4193408,-10.849923,-6.974908,0.5837561,-9.782684,-0.35875908
1409346909694,1.3551182,-9.557653,-6.75943,0.7459391,-9.747829,-0.77058166
1409346909697,1.039682,-9.020754,-4.3538556,0.8055693,-9.704623,-1.1583325
1409346909720,1.5939398,-8.467094,-3.164536,0.8252553,-9.670842,-1.4014789
1409346909720,0.5434838,-8.642469,-6.5349736,0.8734863,-9.642147,-1.560895
1409346909724,1.198298,-6.233304,-6.915053,0.83755714,-9.575545,-1.9436505
1409346909746,0.7308301,-4.031237,-5.9621606,0.8777535,-9.47346,-2.37771
1409346909747,0.7134721,-3.8504748,-3.4440591,0.8967423,-9.356833,-2.7956986
1409346909761,1.4993688,-4.478953,-1.3024458,0.92164606,-9.286869,-3.012485
1409346909764,1.8387469,-4.696825,-2.047641,1.0092444,-9.2782545,-3.0109417
1409346909788,1.7848774,-4.408324,-1.5735891,1.1056756,-9.25149,-3.0590503
1409346909788,1.3329718,-4.0539823,-1.0749966,1.2221081,-9.236255,-3.0607898
1409346909795,1.1923125,-3.7193923,-1.039682,1.2862413,-9.233387,-3.04312
1409346909817,1.5209166,-3.4913447,-2.184709,1.3500603,-9.228965,-3.0288599
1409346909817,3.657143,-2.8868086,-2.4947581,1.4537466,-9.175411,-3.1414661
1409346909824,4.8494554,-2.4223335,-2.1260512,1.8377038,-9.049602,-3.3012078
1409346909849,5.7143607,-1.9123687,-2.3020248,2.394357,-8.873301,-3.4208138
1409346909850,6.3338604,-1.2000936,-3.3387144,3.0621667,-8.612507,-3.5522192
1409346909855,6.7971387,-1.0995371,-4.5280337,3.7886727,-8.198216,-3.821727
1409346909864,7.0168066,-1.4131776,-5.258864,4.4930725,-7.6504736,-4.17767
1409346909880,6.929418,-1.7986441,-5.2810106,5.09496,-7.0504527,-4.52801
1409346909895,6.5164185,-2.5893292,-4.334702,5.567258,-6.4900155,-4.801637
1409346909896,5.3396683,-4.747702,-2.5270798,5.9102025,-6.091164,-4.9130034
1409346909911,3.330933,-9.431957,2.955642,6.055205,-6.054919,-4.779424
1409346909929,-10.707469,-18.810045,19.445705,5.941937,-6.735623,-3.9363873
1409346909930,-18.888456,-19.608511,18.850746,6.019227,-6.546133,-4.1336975
1409346909946,-19.60911,-19.608511,16.935984,6.1080165,-6.3127437,-4.360251
1409346909947,-18.325819,-18.788498,8.362348,6.144858,-6.156736,-4.5283227
1409346909962,-9.882666,-10.532093,3.5404258,6.0529966,-6.1370234,-4.6763897
1409346909964,-8.037335,-6.5511346,4.871602,-3.4661775,-8.6552,3.0403152
1409346909979,-4.3837833,-6.2339025,5.1002483,-3.9413545,-8.434761,3.0807302
1409346910004,-0.6943185,-7.392098,3.0544028,-4.028211,-8.324351,3.2632935
1409346910005,1.8423382,-10.317214,1.0654198,-3.780237,-8.404723,3.3527334
1409346910005,6.547543,-18.41979,-0.8762778,-3.2758167,-8.654387,3.2466888
1409346910035,7.8104844,-19.608511,-1.6567876,-2.181183,-9.139428,2.8077924
1409346910035,4.541202,-17.780539,-1.8866309,-1.137192,-9.468994,2.2837107
1409346910036,-1.2126632,-12.639589,4.857237,-0.5822694,-9.615652,1.8359178
1409346910044,-2.8377275,-9.617508,2.1092918,-0.5977068,-9.569675,2.0577784
1409346910063,0.6655881,-8.15525,-5.17387,-0.7740277,-9.559888,2.04446
1409346910064,2.2200236,-7.678205,-6.508039,-0.68478686,-9.671905,1.4682448
1409346910084,3.110068,-8.31207,-4.5118732,-0.45962882,-9.761997,0.8139865
1409346910085,3.21661,-8.526351,-1.5526398,-0.14087579,-9.797825,0.39138886
1409346910096,3.7547069,-7.3729444,-0.16160862,0.18673165,-9.802725,0.20516367
1409346910116,4.204817,-7.079056,-0.29209262,0.5549721,-9.790316,0.11017887
1409346910117,4.173094,-8.007407,-1.5161282,0.93353534,-9.762029,0.041239772
1409346910124,3.6541502,-9.178771,-2.4115596,1.2785684,-9.722467,-0.09645897
1409346910143,3.2800562,-9.291298,-2.5725696,1.5417297,-9.679832,-0.3070821
1409346910144,3.292626,-8.793304,-2.4983494,1.7372701,-9.637409,-0.5221569
1409346910163,3.5619736,-8.500014,-2.6330233,1.912332,-9.5913315,-0.72092885
1409346910166,3.4793737,-8.614936,-2.4193408,2.0969536,-9.535086,-0.92484283
1409346910178,3.1250317,-9.053075,-2.005144,2.2601867,-9.479739,-1.0938305
1409346910198,2.8006175,-9.679757,-1.6741456,2.3812723,-9.436924,-1.2018331
1409346910198,2.3588872,-10.825981,-1.6142905,2.4505951,-9.411281,-1.2620559
1409346910204,1.9123687,-12.209231,-1.714847,2.441858,-9.408657,-1.2980379
1409346910229,1.5077485,-13.041815,-1.9949685,2.3563921,-9.427738,-1.317416
1409346910229,1.2174516,-12.940062,-2.3523033,2.2195492,-9.456895,-1.345784
1409346910242,0.85891986,-12.050017,-2.666542,2.0726013,-9.483941,-1.3890865
1409346910244,0.46208093,-11.113286,-4.577115,1.9180465,-9.505994,-1.4586171
1409346910259,-0.06943185,-10.527305,-4.7680526,1.7488469,-9.4991255,-1.6966257
1409346910276,-1.6190789,-9.770737,-3.2453403,1.5549054,-9.482396,-1.9587785
1409346910277,-1.5879543,-9.320627,-2.8431146,1.2657845,-9.4929,-2.11022
1409346910290,-1.4137762,-8.896255,-2.5169046,1.0200069,-9.4964075,-2.2244565
1409346910298,-2.0841527,-8.610746,-2.1218612,0.80941397,-9.49827,-2.3017626
1409346910320,-2.1547816,-7.7374616,-1.4574703,0.55545366,-9.510586,-2.3260767
1409346910321,-1.6807296,-7.2831616,-0.9175778,0.30595994,-9.524383,-2.315801
1409346910325,-1.5508442,-8.058285,-0.7356185,0.11930172,-9.54175,-2.2607944
1409346910353,-1.2491747,-8.850765,-0.74639237,-0.051312987,-9.564098,-2.1669717
1409346910354,-0.88166475,-9.511565,-0.7954735,-0.17672698,-9.586469,-2.0588365
1409346910357,-0.97623575,-10.422559,-0.9552865,-0.25046778,-9.606714,-1.9541409
1409346910377,-1.1899183,-11.083957,-1.0193313,-0.32338527,-9.622085,-1.8658208
1409346910378,-1.1563994,-11.252748,-0.9103952,-0.40194649,-9.635425,-1.7797196
1409346910397,-1.0666169,-11.277887,-0.5105635,-0.46605977,-9.646834,-1.7005156
1409346910398,-0.9804256,-11.194689,-0.020350715,-0.5130702,-9.662315,-1.5958804
1409346910404,-0.7428011,-11.125855,0.40701428,-0.5466536,-9.681404,-1.4635633
1409346910431,-0.85532856,-11.569381,0.6769605,-0.5539833,-9.703233,-1.307959
1409346910432,-1.0761937,-12.163143,1.1234791,-0.5701713,-9.723522,-1.1394717
1409346910438,-1.2114661,-12.252926,1.7884687,-0.6015765,-9.742738,-0.9421108
1409346910444,-1.377863,-12.017695,3.5272577,-0.642019,-9.759679,-0.711964
1409346910469,-1.6196774,-11.801021,6.1387334,-0.6936729,-9.775791,-0.35087505
1409346910470,-1.8974048,-12.028469,7.3310456,-0.76924604,-9.774525,0.1931652
1409346910479,-1.8746599,-12.665926,7.3609734,-0.85825294,-9.739404,0.7601345
1409346910499,-2.1906946,-13.123219,6.5152216,-0.93937606,-9.684353,1.2252597
1409346910500,-1.5191209,-11.455657,5.6269727,-1.0610572,-9.623727,1.5583392
1409346910505,-1.3389573,-9.944916,3.4847605,-1.1537583,-9.55917,1.8605037
1409346910532,-2.9897594,-10.988189,-0.66259533,-1.2292265,-9.506446,2.070475
1409346910533,-4.771045,-13.624804,-3.9205053,-1.3634818,-9.52849,1.8759468
1409346910538,-5.6760535,-14.972739,-5.240309,-1.5745366,-9.566285,1.4756033
1409346910545,-5.5701103,-15.315708,-4.992509,-1.7811525,-9.5934,0.98211604
1409346910562,-5.057751,-14.911088,-3.364452,-1.9535009,-9.597216,0.4976783
1409346910578,-5.2379146,-14.28261,-2.9921536,-2.0882714,-9.580449,0.15656829
1409346910579,-6.603807,-14.201207,-0.80564886,-2.2422292,-9.546282,-0.10630524
1409346910592,-6.359598,-15.35222,3.4195185,-2.4754646,-9.487764,-0.15743396
1409346910610,-5.3384714,-17.176601,9.806051,-2.638783,-9.44455,0.08755612
1409346910611,-3.115455,-18.061857,14.239514,-2.669356,-9.408004,0.73102707
1409346910627,-0.4429273,-16.651073,7.6506715,-2.7081065,-9.395571,0.74819154
1409346910628,0.7104794,-13.833098,0.16160862,-2.3638983,-9.308877,1.9817175
1409346910643,-0.2908955,-12.6539545,-1.7040731,-2.1950366,-9.359085,1.9390041
1409346910645,-1.4065934,-12.88679,-4.039018,-2.0833724,-9.417913,1.7699878
1409346910660,-1.3521254,-12.85387,-6.950966,-2.0113962,-9.500414,1.3663071
1409346910674,-0.4369418,-11.058219,-8.186973,-1.9549329,-9.580914,0.74479896
1409346910677,-0.08200141,-10.21127,-7.5680714,-1.8543563,-9.629142,0.10686054
1409346910693,0.046686932,-11.061212,-5.8628016,-1.7425197,-9.639253,-0.46781567
1409346910709,0.5967548,-12.5504055,-4.8428717,-1.612614,-9.636335,-0.8431553
1409346910710,1.632247,-16.044743,-3.57993,-1.4542472,-9.636127,-1.0957266
1409346910722,4.832696,-19.608511,4.036624,-1.2141844,-9.656561,-1.2028958
1409346910725,6.761824,-19.608511,3.0897174,-0.747244,-9.749633,-0.74613166
1409346910746,6.488885,-16.992847,0.3309984,-0.21300475,-9.79465,-0.43573362
1409346910746,5.445013,-13.163321,-1.8531121,0.23392874,-9.79761,-0.34993982
1409346910759,4.185663,-11.058219,-3.317765,0.57427096,-9.780752,-0.42132455
1409346910774,2.7323828,-9.817424,-4.3622355,0.8384466,-9.753388,-0.5820751
1409346910778,2.0991163,-8.537125,-4.5579615,0.9982354,-9.721708,-0.8138211
1409346910790,2.284667,-7.5962033,-3.8935704,1.0989711,-9.686304,-1.0668653
1409346910807,2.3540988,-7.4310036,-3.4530375,1.2015266,-9.64803,-1.2815111
1409346910807,1.7328035,-8.146272,-4.161721,1.2942021,-9.610341,-1.4617782
1409346910827,1.774702,-8.298303,-5.911284,1.3290815,-9.568261,-1.6888738
1409346910827,1.4598645,-6.007052,-5.946,1.3657821,-9.495288,-2.0358179
1409346910841,0.7026982,-4.4322658,-5.2744265,1.4132795,-9.397042,-2.4225287
1409346910845,0.7272388,-4.373608,-4.4125137,1.4120145,-9.293843,-2.793048
1409346910860,1.3389573,-4.56694,-3.2728736,1.4235121,-9.199211,-3.0852094
1409346910879,1.5915456,-4.2754455,-1.264737,1.4832959,-9.127972,-3.2634904
1409346910879,1.0181342,-3.9977183,-0.48722005,1.5504583,-9.115399,-3.2674167
1409346910885,1.1474211,-3.289633,0.044292733,1.5562952,-9.137518,-3.2022061
1409346910911,2.224812,-2.789245,-0.010773907,1.6068119,-9.16915,-3.0846822
1409346910912,3.1866825,-2.621651,-1.3664906,1.8107209,-9.167295,-2.975294
1409346910924,4.260482,-2.2541409,-1.797447,2.1529126,-9.07809,-3.0205443
1409346910925,5.0014873,-1.9901801,-2.0350714,2.6495776,-8.912212,-3.1181145
1409346910941,5.740697,-1.7657237,-2.939481,3.2495327,-8.669381,-3.2330759
1409346910945,6.187216,-2.0949266,-3.7738605,3.9046075,-8.304246,-3.4588902
1409346910959,5.9250507,-2.742558,-4.0803185,4.5143995,-7.858507,-3.7462604
1409346910973,5.3318872,-3.6086605,-3.7870286,4.9754424,-7.4403315,-4.007096
1409346910977,4.410718,-4.915296,-2.7485435,5.257591,-7.157787,-4.158633
1409346910992,3.3836055,-7.2843585,-0.2705448,5.3697267,-7.075832,-4.1556053
1409346911008,0.9151836,-11.838729,7.8853035,5.2988615,-7.3336744,-3.7828171
1409346911008,-13.286024,-19.372084,19.608511,4.8570094,-8.210576,-2.2729533
1409346911026,-19.58038,-19.608511,15.613188,4.947577,-8.084622,-2.516099
1409346911026,-19.60911,-19.608511,9.880871,5.0161886,-7.980352,-2.7059653
1409346911051,-18.236635,-18.858528,9.5492735,5.000412,-7.959843,-2.7941287
1409346911052,-4.7255554,-8.883087,4.1054573,4.937308,-7.9651012,-2.8897383
1409346911056,-7.217321,-8.900445,3.1094694,-3.4620366,-8.654782,3.046216
1409346911077,-3.6709096,-7.144298,4.9135003,-3.7605824,-8.551062,2.9845874
1409346911078,-0.36272156,-6.873753,3.1334114,-3.80966,-8.482915,3.114006
1409346911100,1.6861166,-8.6095495,0.8810662,-3.6190808,-8.532614,3.2042387
1409346911101,4.2221746,-13.959393,0.024540568,-3.1663353,-8.724412,3.166914
1409346911105,6.455366,-19.592352,0.33039984,-2.3716402,-9.064714,2.8942513
1409346911126,6.4840965,-19.32839,-0.8038532,-1.422407,-9.378374,2.488624
1409346911127,2.814384,-14.712968,0.90859956,-0.6794443,-9.565985,2.0495558
1409346911144,0.7727286,-12.265495,2.2451627,-0.3781096,-9.6138525,1.8976977
1409346911163,1.5251064,-9.996989,0.20470424,-0.2882743,-9.621229,1.8759611
1409346911163,3.7535098,-8.279149,-2.9921536,-0.14963643,-9.655135,1.710667
1409346911165,4.2544966,-7.952341,-2.6569653,0.16370688,-9.710379,1.3609418
1409346911177,4.326921,-7.4375877,-2.598906,0.51238704,-9.733499,1.0802
1409346911193,4.2413282,-7.813477,-2.202067,0.8689398,-9.736766,0.7814818
1409346911217,3.810372,-8.915408,-3.283049,1.2071358,-9.718802,0.5080214
1409346911218,3.1112652,-10.201095,-4.529231,1.4711008,-9.694347,0.16099311
1409346911219,2.7156234,-10.740988,-5.1660886,1.6486373,-9.663187,-0.27420858
1409346911226,2.8311436,-10.231023,-4.662708,1.7645466,-9.619304,-0.72509414
1409346911246,3.0699651,-9.368511,-3.5553896,1.8701141,-9.564505,-1.0923761
1409346911247,2.980781,-8.767567,-2.3983915,1.9803863,-9.510049,-1.3444062
1409346911258,2.622848,-8.437167,-1.3341689,2.0786488,-9.467829,-1.4865496
1409346911273,2.2200236,-8.528147,-0.6063316,2.1594493,-9.443734,-1.5241625
1409346911277,2.131438,-9.027936,-0.35194764,2.2117698,-9.438638,-1.4800656
1409346911301,1.9261353,-10.036493,-0.30765492,2.2356143,-9.446062,-1.3944027
1409346911302,1.4065934,-11.440094,-0.6206968,2.2293425,-9.46262,-1.2881285
1409346911306,0.7769185,-12.569559,-1.0654198,2.1445014,-9.493832,-1.1994542
1409346911328,0.21906945,-12.70124,-1.2378023,1.990524,-9.534004,-1.1449709
1409346911328,-0.11851298,-11.555614,-1.0289081,1.8010132,-9.576139,-1.106466
1409346911337,-0.581791,-10.408194,-1.2862848,1.6100428,-9.615644,-1.0571593
1409346911360,-0.9696517,-10.086772,-2.806603,1.4043645,-9.649325,-1.0433933
1409346911361,-0.4441244,-9.59177,-4.540005,1.1835002,-9.662568,-1.1851146
1409346911379,-0.20410569,-9.106346,-4.39336,1.0237309,-9.64235,-1.4654222
1409346911380,-0.30406362,-9.150639,-4.135385,0.89559436,-9.606008,-1.7586685
1409346911385,-1.0313023,-9.452907,-5.1301756,0.7876056,-9.555816,-2.0582554
1409346911411,-2.3241713,-9.238028,-5.2678423,0.64545816,-9.481938,-2.4179819
1409346911412,-2.0326772,-8.629301,-4.519056,0.40196094,-9.410156,-2.7308946
1409346911417,-1.9829975,-8.877101,-2.8886044,0.19032289,-9.354605,-2.9369314
1409346911425,-2.130241,-9.435549,-1.5993267,-0.025967238,-9.349749,-2.958366
1409346911441,-1.9135658,-9.76116,-0.5614403,-0.24841566,-9.38155,-2.8452141
1409346911464,-2.4624364,-10.459669,-0.24600422,-0.42405543,-9.435273,-2.6393578
1409346911465,-2.7670987,-11.273099,-0.060453594,-0.6433261,-9.485135,-2.4059787
1409346911466,-2.4995465,-11.707646,0.08798691,-0.85396254,-9.526143,-2.166515
1409346911478,-1.9913772,-11.7268,0.14784196,-1.0093523,-9.559398,-1.9415199
1409346911494,-1.3844471,-11.420342,0.45968673,-1.0987022,-9.586676,-1.7489702
1409346911499,-1.0103531,-11.168951,1.3204023,-1.1165715,-9.616587,-1.5636288
1409346911505,-1.1833342,-11.191696,2.813187,-1.0910814,-9.656217,-1.3181033
1409346911525,-1.3617022,-11.101913,4.097078,-1.0754466,-9.698598,-0.97520524
1409346911526,-1.2318168,-10.9822035,4.6896424,-1.0741637,-9.731693,-0.5574381
1409346911538,-0.79607207,-10.767922,4.8763905,-1.073383,-9.746748,-0.13832009
1409346911560,-0.62728083,-10.655395,4.8919525,-1.0530246,-9.746848,0.24599254
1409346911561,-0.7870938,-10.706271,4.4143095,-1.0306313,-9.733409,0.607379
1409346911574,-1.316811,-11.191696,3.915717,-1.020086,-9.709967,0.9199796
1409346911578,-2.047641,-12.035053,3.4302924,-1.0463097,-9.678778,1.1818893
1409346911596,-2.2637177,-12.285846,3.7187939,-1.1299369,-9.64911,1.3372797
1409346911599,-1.6537948,-11.413159,3.5140896,-1.218908,-9.607507,1.5428706
1409346911606,-2.1703439,-11.760319,-2.1841104,-1.266317,-9.568001,1.7378777
1409346911626,-2.991555,-13.210607,-3.031658,-1.3159678,-9.6100645,1.4440439
1409346911626,-3.3734303,-14.061745,-3.3022027,-1.389365,-9.646758,1.086324
1409346911639,-3.696049,-14.174273,-3.0304608,-1.4684888,-9.668429,0.7317162
1409346911659,-4.143166,-13.838486,-2.094328,-1.5732857,-9.669391,0.44506726
1409346911660,-4.767454,-13.318944,-1.435324,-1.7149259,-9.651792,0.26902327
