time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346154156,-2.7850552,-14.302362,1.9931729,-0.7781927,-9.757326,0.5994834
1409346154163,-2.27928,-14.791977,4.203021,-0.9108541,-9.74221,0.655781
1409346154174,-2.6994624,-15.228918,7.455544,-0.99268866,-9.718036,0.8629777
1409346154189,-2.6521769,-15.230116,8.705916,-1.0960686,-9.653433,1.3342671
1409346154193,-1.3078327,-14.338874,3.9707835,-1.1940744,-9.555938,1.8516518
1409346154210,-0.5009867,-13.043611,-2.260725,-1.211872,-9.527588,1.9816273
1409346154228,-0.094570965,-12.360066,-4.3700166,-1.2019279,-9.58383,1.6958605
1409346154228,0.16101007,-12.443265,-3.481768,-1.1505271,-9.651158,1.3045335
1409346154243,0.439336,-12.485762,-3.3626564,-1.0509373,-9.7003565,0.98438317
1409346154243,0.6769605,-11.96622,-4.3766007,-0.9264318,-9.739016,0.68094873
1409346154259,0.9864111,-11.686098,-4.0797195,-0.82192403,-9.767387,0.30490687
1409346154272,1.5227122,-12.875419,-3.6152446,-0.71738344,-9.780364,-0.014352899
1409346154275,2.473809,-14.873978,-2.8574798,-0.5824328,-9.785415,-0.27724406
1409346154289,3.8750155,-17.918205,-1.654992,-0.38637263,-9.788455,-0.4552544
1409346154293,6.1764417,-19.608511,0.8798691,-0.11126469,-9.792597,-0.5128792
1409346154306,8.556278,-19.608511,2.4594438,0.2787227,-9.795723,-0.36942583
1409346154323,10.672154,-19.608511,1.6567876,0.77067316,-9.7753105,-0.14049208
1409346154323,11.613075,-18.414404,-0.9780314,0.4772717,-9.794844,0.060138315
1409346154344,8.995016,-14.231733,-3.1729157,1.8507152,-9.630424,-0.012727965
1409346154345,4.9601874,-11.897985,-3.6152446,2.2418854,-9.545447,-0.16963811
1409346154360,3.139397,-10.270527,-4.2281604,2.4212692,-9.496323,-0.35738927
1409346154375,4.10845,-8.405443,-3.8019924,2.48111,-9.469011,-0.5935288
1409346154375,4.936844,-8.492832,-4.1395745,2.5757182,-9.428519,-0.79941905
1409346154392,5.193622,-8.302493,-4.465186,2.707651,-9.370116,-1.0197873
1409346154407,3.8061821,-7.9212165,-3.8630445,2.875032,-9.29069,-1.2600185
1409346154408,2.895787,-5.93343,-2.047641,2.963373,-9.231247,-1.4740698
1409346154425,1.7609353,-4.4999022,-3.0256724,3.0327744,-9.189717,-1.587997
1409346154425,1.8369513,-4.578911,-2.885013,3.039062,-9.15007,-1.7918437
1409346154442,2.6270378,-5.4342394,-1.9021933,3.065223,-9.110695,-1.9416642
1409346154443,2.753332,-5.429451,-3.0891187,3.1449938,-9.078268,-1.9658188
1409346154456,1.9470845,-5.3863554,-3.292626,3.1995578,-9.018327,-2.1454678
1409346154474,1.5239093,-5.3396683,-1.7896658,3.1588762,-8.974345,-2.3776135
1409346154474,1.8183962,-4.671686,-1.2569559,3.0915725,-8.976259,-2.4575014
1409346154490,2.0266917,-3.913921,-1.661576,3.1024384,-8.967559,-2.475518
1409346154494,2.9987376,-1.7447745,-1.6124948,3.1506934,-8.926022,-2.563146
1409346154505,4.0336313,-1.1785458,-1.4802152,3.4009533,-8.8002615,-2.675681
1409346154523,5.040992,-1.1468226,-2.3995886,3.799781,-8.606542,-2.7675803
1409346154523,5.468955,-1.0223241,-3.2770636,4.294041,-8.306235,-2.9560168
1409346154540,5.6922145,-1.1988965,-3.7828386,4.8089595,-7.9110036,-3.234249
1409346154542,5.506664,-1.5556326,-4.000711,5.2850623,-7.4715295,-3.5234582
1409346154555,5.071518,-1.8052281,-4.096479,5.6634045,-7.0364304,-3.8190148
1409346154571,4.0839095,-2.8323407,-3.5631707,5.9368896,-6.643688,-4.0969644
1409346154576,3.2231941,-4.574721,-1.8818425,6.0283875,-6.4328566,-4.295028
1409346154588,1.6627731,-8.170214,1.3317747,5.986878,-6.5088854,-4.2381754
1409346154594,-2.224812,-15.859791,13.27106,5.6822577,-7.0952497,-3.6796484
1409346154610,-11.166556,-19.608511,16.371552,4.6644244,-8.5237255,-1.3265116
1409346154623,-19.078794,-19.608511,13.995905,4.765972,-8.423114,-1.5833757
1409346154624,-19.18833,-19.608511,12.491149,4.8519363,-8.32245,-1.8346447
1409346154641,-9.404425,-16.8468,6.3512187,4.872319,-8.277515,-1.9782887
1409346154642,-6.0609217,-10.967239,7.5692687,-2.6085489,-8.943254,3.0633414
1409346154658,-3.2016463,-9.490616,8.223484,-2.852832,-8.7821865,3.30226
1409346154677,0.45190558,-8.291121,6.1465144,-2.8808827,-8.657869,3.5933566
1409346154678,3.4542346,-8.242638,4.004901,-2.6374063,-8.632763,3.8327394
1409346154682,5.5551467,-9.689334,1.8746599,-2.114329,-8.70198,3.9969432
1409346154709,7.9876556,-13.734937,-1.5634137,0.28193653,-9.471703,2.5254238
1409346154710,8.007407,-15.616779,-5.205593,0.28193653,-9.471703,2.5254238
1409346154722,5.367202,-12.683882,-4.976947,0.28193653,-9.471703,2.5254238
1409346154723,2.7868507,-10.153211,-2.9370868,0.7223171,-9.601875,1.8581256
1409346154739,1.9141643,-9.88506,0.038905777,0.9136375,-9.65427,1.4597028
1409346154742,2.508525,-10.210073,0.23702596,1.0143565,-9.66482,1.3163264
1409346154757,4.1054573,-9.989806,-0.91458505,1.15229,-9.666989,1.1797845
1409346154772,4.64535,-9.892841,-1.9081788,1.41044,-9.653926,0.9913496
1409346154774,3.810372,-9.651626,-1.8297687,1.6912513,-9.630436,0.75149715
1409346154788,3.750517,-8.885481,-1.7160441,1.8822955,-9.609386,0.5357843
1409346154803,4.623802,-8.406641,-2.184709,2.0785286,-9.578883,0.30837563
1409346154804,5.182848,-8.711303,-2.7694929,2.33927,-9.523436,0.04908347
1409346154821,5.1960163,-9.091382,-2.8628666,2.6140282,-9.449228,-0.2221569
1409346154822,4.7626657,-9.010578,-2.7114334,2.8649712,-9.366808,-0.4746116
1409346154837,4.3837833,-8.3150625,-2.3894134,3.0621147,-9.289892,-0.7012351
1409346154842,4.1000705,-7.5165963,-2.0123265,3.2144883,-9.22258,-0.884009
1409346154855,3.714604,-7.3106947,-1.2372037,3.3567972,-9.157645,-1.0197175
1409346154874,3.417723,-7.4244194,-0.635062,3.45724,-9.113262,-1.0799797
1409346154890,3.2507274,-7.8248496,-0.33638534,3.528558,-9.086536,-1.0745074
1409346154890,3.1465795,-8.7053175,-0.21308395,3.5735652,-9.073391,-1.0361615
1409346154902,2.618658,-10.060435,-0.4950012,3.5815213,-9.076984,-0.97543466
1409346154902,1.6154876,-11.717822,-0.7745243,3.5024383,-9.112362,-0.9317638
1409346154921,0.6619968,-12.889784,-1.0109516,3.290527,-9.193982,-0.9019357
1409346154922,-0.14305355,-13.204621,-1.2563573,2.9773,-9.301418,-0.88865095
1409346154938,-0.6811504,-12.425907,-1.1587936,2.6163328,-9.409451,-0.88738054
1409346154942,-1.0869676,-10.627861,-1.2060791,2.2538095,-9.503959,-0.8749442
1409346154954,-1.3150153,-9.066243,-1.3988123,1.9170933,-9.577072,-0.88023067
1409346154969,-1.1749545,-8.3629465,-1.7770962,1.610734,-9.629132,-0.9250655
1409346154974,-1.0606314,-8.492233,-1.7729063,1.3486829,-9.659467,-1.02282
1409346154987,-1.7770962,-9.607931,-0.45370123,1.1215303,-9.677304,-1.12354
1409346155011,-1.9847932,-9.399636,-1.4293385,0.84406424,-9.712007,-1.0653098
1409346155012,-2.1170728,-9.269152,-2.4612393,0.5665771,-9.725944,-1.1204389
1409346155014,-2.0769699,-10.166978,-2.5372553,0.28633857,-9.716988,-1.2917186
1409346155023,-1.3257892,-10.15381,-1.7776948,0.040825933,-9.695813,-1.469669
1409346155041,-0.58418524,-9.797672,-2.6282349,-0.07588512,-9.684133,-1.5434484
1409346155043,0.3441665,-10.035895,-2.944868,-0.111200325,-9.664598,-1.659386
1409346155059,1.3000516,-10.65719,-2.5001452,-0.07250585,-9.644324,-1.7754253
1409346155063,1.5215151,-11.225215,-2.03567,0.056134414,-9.6318245,-1.8426067
1409346155074,1.2186487,-11.514315,-1.7004818,0.1963748,-9.627373,-1.8562086
1409346155090,1.003769,-11.470022,-0.9744401,0.30338207,-9.6239,-1.8598139
1409346155106,0.79726917,-11.535862,-0.4950012,0.38144583,-9.631793,-1.803729
1409346155106,0.64703304,-11.660959,-0.1352724,0.42694035,-9.647646,-1.7061778
1409346155123,0.7224504,-11.647193,0.17896658,0.44347444,-9.668247,-1.5807356
1409346155123,1.0432734,-11.550227,0.62967503,0.4587724,-9.689458,-1.4402515
1409346155142,1.3814543,-11.465832,1.0139444,0.49755323,-9.711798,-1.2664107
1409346155143,1.3180081,-11.66515,1.2569559,0.56298524,-9.731635,-1.0717615
1409346155157,1.4425066,-11.71004,3.4195185,0.6202106,-9.748394,-0.86864996
1409346155170,1.3084313,-11.8022175,8.5538845,0.6850205,-9.770219,-0.4939222
1409346155190,0.86370826,-11.930905,11.663354,0.7213943,-9.776016,0.28192064
1409346155190,-0.15083471,-11.6825075,10.736199,0.68959254,-9.707482,1.2081501
1409346155205,-0.8822633,-11.298837,6.0728927,0.55416703,-9.597753,1.935575
1409346155206,-0.49081135,-10.829573,0.5781997,0.35703292,-9.533936,2.2686944
1409346155220,-0.6344634,-12.499529,-2.1398177,0.2290383,-9.543697,2.2440503
1409346155223,-2.1170728,-14.568717,-2.4672248,0.16021354,-9.616386,1.9156845
1409346155237,-3.0454245,-14.607623,-3.2267854,0.001726312,-9.671935,1.6198958
1409346155255,-3.642778,-14.116812,-4.1437645,-0.15254754,-9.730237,1.2122753
1409346155255,-3.9516299,-13.632585,-2.9843724,-0.36872822,-9.771911,0.7376898
1409346155270,-3.9743748,-13.860632,-1.0193313,-0.63828814,-9.777572,0.40259668
1409346155274,-5.027225,-15.646707,2.5270798,-0.89663213,-9.76257,0.24221583
1409346155289,-3.821146,-15.749658,5.9926867,-1.181924,-9.728363,0.36385095
1409346155304,-2.7419596,-16.102802,8.485051,-1.3346086,-9.687243,0.7392728
1409346155305,-2.0284874,-15.460558,8.866327,-1.3902636,-9.626316,1.2536317
1409346155321,-0.46866497,-13.739725,5.33907,-1.4112989,-9.541991,1.7689054
1409346155323,0.09636662,-12.424709,0.5823896,-1.3771232,-9.500028,2.005844
1409346155338,0.2669535,-12.030265,-1.8956091,-1.3289795,-9.519614,1.9445119
1409346155354,0.3196259,-13.031041,-3.2794578,-1.2401792,-9.5726595,1.7310562
1409346155357,0.21787235,-13.068151,-5.099051,-1.1087122,-9.644784,1.3853809
1409346155371,0.23283611,-12.303204,-5.305551,-0.9965408,-9.714458,0.89810437
1409346155374,0.41838676,-12.4468565,-4.481347,-0.90347546,-9.754808,0.44480664
1409346155384,1.0067618,-13.299191,-4.3179426,-0.82368284,-9.771708,0.07529168
1409346155405,2.3918076,-14.590265,-4.1437645,-0.70781946,-9.778173,-0.23819363
1409346155406,4.4179006,-16.8881,-2.8089972,-0.5096919,-9.780472,-0.5029717
1409346155421,6.349423,-19.348742,0.4357447,-0.19001156,-9.784486,-0.6309314
1409346155423,8.670003,-19.608511,3.1860838,0.22394696,-9.791434,-0.49803582
1409346155440,11.032481,-19.520525,1.6178818,0.74275434,-9.776461,-0.19886804
1409346155455,10.626065,-16.412851,-1.2749124,0.48311904,-9.794729,0.015689427
1409346155456,7.2448545,-12.719196,-3.1872811,1.8339835,-9.633234,-0.087913774
1409346155476,4.032434,-10.955867,-3.7792473,2.1654277,-9.560815,-0.26856983
1409346155477,3.2770636,-9.507974,-3.9965212,2.310076,-9.51875,-0.47678092
1409346155483,4.377199,-8.130709,-3.074155,2.3782902,-9.488254,-0.6979777
1409346155505,4.5872903,-8.240244,-4.016872,2.4998004,-9.444635,-0.84866863
1409346155505,3.5817258,-7.653664,-5.605425,2.6330235,-9.386607,-1.062619
1409346155520,2.7443538,-5.2768207,-4.1958385,2.7224078,-9.315771,-1.405446
1409346155523,1.3269863,-4.3424835,-4.5723267,2.7996,-9.25006,-1.6640409
1409346155539,0.700304,-5.205593,-4.2359414,2.7977126,-9.189234,-1.9751498
1409346155551,0.997185,-5.6203885,-2.9095535,2.7143111,-9.149608,-2.255573
1409346155555,1.5568297,-5.3743844,-0.34356794,2.656285,-9.129786,-2.4003294
1409346155571,1.9782091,-5.070919,-0.22505496,2.6546264,-9.152634,-2.3135855
1409346155574,2.0452468,-5.076905,-0.41599256,2.673415,-9.162686,-2.251313
1409346155585,2.1559787,-4.815338,-0.45549688,2.698669,-9.165253,-2.2103672
1409346155601,2.7156234,-4.1102457,-0.99419224,2.7699423,-9.158522,-2.149266
1409346155603,3.3620577,-3.0735564,-1.3371617,2.9224923,-9.111307,-2.1479146
1409346155619,4.1916485,-2.19249,-1.2539631,3.1847591,-9.010081,-2.2013943
1409346155623,4.8823757,-1.7250223,-1.5807717,3.570659,-8.848928,-2.2621312
1409346155637,5.5377884,-1.4873978,-2.2296004,4.051266,-8.611951,-2.3647285
1409346155658,6.0387754,-1.4395138,-2.973,4.593723,-8.283687,-2.5394163
1409346155658,6.0040593,-1.7190368,-3.4955344,5.145697,-7.8693914,-2.7865567
1409346155663,5.6539073,-2.0512323,-3.4278982,5.6099315,-7.4337835,-3.0721262
1409346155687,5.2600613,-2.705448,-3.074155,5.9552584,-7.0531707,-3.3102973
1409346155688,4.696825,-4.148553,-2.3349452,6.196857,-6.7561603,-3.4819052
1409346155704,3.4123359,-6.8049197,-0.62129533,6.2888756,-6.654842,-3.511914
1409346155704,1.0899603,-11.444882,5.2528787,6.136906,-6.912697,-3.2746642
1409346155722,-6.4817023,-18.544888,18.670584,5.6047196,-7.742114,-2.1948073
1409346155723,-13.069947,-19.608511,13.06456,5.6877193,-7.6076713,-2.4379427
1409346155743,-19.586964,-19.608511,10.242993,5.753405,-7.4721584,-2.689896
1409346155744,-17.862541,-19.608511,9.530719,5.7728624,-7.4075623,-2.8235621
1409346155755,-7.9026613,-15.206772,6.6385226,5.7768564,-7.3792357,-2.8888083
1409346155771,-6.029797,-9.704897,8.059482,-2.630641,-8.941973,3.0481544
1409346155790,-2.2571337,-8.11395,7.240066,-2.8764536,-8.751042,3.363873
1409346155791,1.6214731,-7.016208,4.3101616,-2.8568335,-8.642996,3.6479454
1409346155808,4.010288,-7.5572977,1.1420342,-2.5455894,-8.66098,3.831161
1409346155809,7.3346367,-11.039664,-1.2904748,-1.9834539,-8.825442,3.7878573
1409346155815,9.815628,-16.168642,-4.381389,-1.0957292,-9.137829,3.386716
1409346155823,8.046912,-14.929045,-5.105635,-0.06875176,-9.464066,2.568487
1409346155837,4.5286326,-11.0378685,-3.127426,0.6415382,-9.616701,1.8104908
1409346155851,2.4929626,-9.598354,-0.62129533,0.98946667,-9.657133,1.3896456
1409346155855,2.3469162,-9.652225,1.5975311,1.135925,-9.664005,1.2194561
1409346155870,3.3488896,-9.068039,0.8583213,1.2484096,-9.650595,1.2156876
1409346155885,4.2730513,-9.172785,-0.5943606,1.4406606,-9.631616,1.1519053
1409346155886,4.7602715,-8.982447,-0.866701,1.694066,-9.606935,1.0036685
1409346155906,5.107431,-7.9667063,-1.4850036,1.976315,-9.567362,0.8545
1409346155906,5.2361193,-8.034941,-2.2601264,2.2934945,-9.512269,0.6534762
1409346155920,5.2486887,-8.668806,-2.944868,2.6042974,-9.446881,0.38008216
1409346155923,4.7620673,-9.4062195,-3.5691562,2.8806684,-9.373696,0.077172674
1409346155936,4.2778397,-9.84795,-3.6762967,3.0723264,-9.309183,-0.26514733
1409346155951,3.74513,-9.637859,-3.1519666,3.1880767,-9.254756,-0.59671354
1409346155966,3.1794999,-9.200917,-2.2385786,3.2440856,-9.214928,-0.85520494
1409346155967,3.1148565,-8.804078,-1.3772645,3.253244,-9.1957445,-1.0124741
1409346155985,2.9843724,-8.627506,-0.52073884,3.2677057,-9.18321,-1.0775585
1409346155985,1.863886,-9.7641535,-0.4842273,3.273836,-9.1836,-1.0553905
1409346156002,1.2366052,-11.273099,-0.7990648,3.1666176,-9.226355,-1.0086282
1409346156003,0.8750807,-12.299613,-1.0426749,2.9747179,-9.2919655,-0.99035805
1409346156018,0.6679823,-12.519879,-0.9331401,2.7427852,-9.363638,-0.9848016
1409346156023,0.25438392,-12.0488205,-0.6889315,2.5067117,-9.431873,-0.9625711
1409346156035,-0.3573346,-10.947487,-0.5662287,2.2625606,-9.498002,-0.91606474
1409346156051,-0.98940384,-9.901819,-0.82360536,2.0105042,-9.559457,-0.8631588
1409346156055,-1.3676877,-9.297882,-1.2509704,1.7442616,-9.612523,-0.8528338
1409346156076,-1.4598645,-9.045893,-1.553837,1.467306,-9.657068,-0.8708827
1409346156077,-1.134253,-8.933365,-1.7190368,1.195729,-9.689254,-0.926828
1409346156084,-0.84814596,-9.175778,-1.9746178,0.97071433,-9.706614,-1.0048535
1409346156100,-0.76554596,-9.542689,-1.9111716,0.78687227,-9.712278,-1.1058253
1409346156103,-1.1887212,-9.378687,-1.1318588,0.6289768,-9.7133875,-1.1936839
1409346156116,-2.3056161,-8.974067,-1.9680338,0.45127633,-9.722145,-1.2027668
1409346156134,-2.171541,-9.169792,-2.9735985,0.17464346,-9.719383,-1.2936451
1409346156137,-1.2814964,-9.9712515,-2.475006,-0.06639175,-9.695652,-1.4697882
1409346156148,-0.62967503,-10.435128,-2.0775685,-0.21079583,-9.6702795,-1.6160508
1409346156174,-0.044891283,-10.150817,-2.0991163,-0.25282735,-9.650071,-1.7270173
1409346156175,0.82360536,-10.120889,-2.0254946,-0.21093641,-9.638486,-1.7959696
1409346156176,1.1109096,-10.444106,-1.3874398,-0.09930121,-9.634651,-1.825943
1409346156183,1.0474633,-10.547656,-0.9223662,0.019432139,-9.640813,-1.7957594
1409346156202,0.85173726,-10.420164,-0.7308301,0.12728198,-9.651563,-1.7324862
1409346156203,0.664391,-10.31063,-0.6099229,0.20284152,-9.66394,-1.6545517
1409346156218,0.581791,-10.247782,-0.62009823,0.26159927,-9.674845,-1.5809286
1409346156238,0.53570265,-10.3226,-0.36152446,0.29942763,-9.6838665,-1.5177158
1409346156239,0.39624038,-10.730213,-0.1316811,0.3216798,-9.695941,-1.433744
1409346156250,0.521936,-11.13244,0.08020575,0.32294777,-9.710674,-1.330005
1409346156269,0.6967127,-11.373655,0.32561144,0.33350393,-9.726219,-1.2082347
1409346156269,0.7422025,-11.465234,0.7026982,0.35932636,-9.741046,-1.0739154
1409346156286,0.4429273,-11.617864,1.2689269,0.391042,-9.755773,-0.91781884
1409346156286,0.2088941,-12.227188,3.466804,0.39397973,-9.771581,-0.7289787
1409346156302,-0.23044191,-13.463195,8.333617,0.37137386,-9.792614,-0.37036213
1409346156304,-0.8762778,-14.205398,12.039842,0.29188898,-9.795878,0.3548675
1409346156320,-2.023699,-14.382568,11.525687,0.13976532,-9.724747,1.2570443
1409346156334,-2.6420016,-14.350246,7.6189485,-0.10703781,-9.605643,1.9724495
1409346156335,-2.231396,-13.657125,2.1936872,-0.38611534,-9.509425,2.364777
1409346156353,-2.4109612,-14.081497,-1.7310078,-0.58413374,-9.484038,2.4253216
1409346156355,-3.3063924,-15.081077,-2.9825768,-0.6957854,-9.549306,2.120617
1409346156365,-2.747945,-15.070901,-0.81283146,-0.82998896,-9.609782,1.7701911
1409346156385,-1.7741034,-14.680646,2.3008277,-0.85877013,-9.647652,1.5348337
1409346156385,-2.2481554,-15.2809925,3.9624038,-0.8461301,-9.650968,1.5209415
1409346156409,-3.2620997,-16.16924,5.699397,-0.90132266,-9.629865,1.6197946
1409346156409,-4.44723,-16.866552,5.7987566,-1.0295825,-9.579669,1.8276439
1409346156415,-4.0372224,-14.966753,3.4596214,-1.2363566,-9.516312,2.020305
1409346156438,-3.196858,-13.281834,-0.96546185,-1.4390643,-9.47568,2.076283
1409346156439,-2.3983915,-12.600683,-2.304419,-1.5822517,-9.501802,1.8391845
1409346156457,-1.1665748,-12.275072,-2.2810757,-1.6624626,-9.53279,1.591389
1409346156457,0.47405192,-12.140398,-4.2102036,-1.636586,-9.5772705,1.3296102
1409346156464,0.62368953,-11.924321,-6.257845,-1.4867773,-9.647756,0.93844867
1409346156490,0.60812724,-11.3167925,-6.1866174,-1.335608,-9.705437,0.43704358
1409346156491,1.0235212,-13.677476,-4.1156325,-1.2004794,-9.732859,-0.026174068
1409346156497,2.3211784,-15.851411,-2.6940753,-1.034358,-9.747091,-0.30773178
1409346156504,3.9863458,-18.731636,-0.7284359,-0.7895164,-9.764614,-0.44650516
1409346156526,6.1010246,-19.608511,1.8668787,-0.44443363,-9.787036,-0.43219224
1409346156527,9.045893,-19.608511,2.3092074,-0.015333872,-9.803754,-0.23785579
1409346156535,11.150994,-18.586786,-0.62847793,0.54221046,-9.791559,-0.041574996
1409346156555,9.141661,-14.346057,-2.8562827,1.1485826,-9.739012,-0.052768372
1409346156572,5.921459,-11.310807,-4.605247,1.6078209,-9.672041,-0.19210392
1409346156572,3.0669725,-10.074203,-4.672883,1.9016839,-9.610257,-0.443756
1409346156589,2.9221232,-8.734048,-4.8536453,2.025971,-9.568612,-0.7123944
1409346156590,3.8444893,-7.1820064,-4.3197384,2.1118681,-9.526664,-0.9762759
1409346156595,3.9264908,-7.1766195,-2.6569653,2.2481809,-9.465601,-1.2322704
1409346156604,2.9508536,-8.270171,-3.256713,2.3651803,-9.421735,-1.344337
1409346156618,1.6519991,-7.704541,-5.5264163,2.4075885,-9.387164,-1.5016841
1409346156635,0.736217,-4.988918,-5.33069,2.3821995,-9.333165,-1.8405349
1409346156636,0.29568392,-4.1641154,-4.0922894,2.332293,-9.265985,-2.2073424
1409346156653,0.40282443,-4.644751,-1.83336,2.2507427,-9.210729,-2.5034003
1409346156670,0.14784196,-5.159505,-0.8283938,2.173024,-9.2104435,-2.5721798
1409346156670,0.53929394,-4.6501384,-1.06123,2.0567105,-9.2434845,-2.5491917
1409346156685,0.93852705,-4.208408,-0.997185,1.9960669,-9.2596655,-2.538636
1409346156685,1.2749124,-4.259285,-1.122282,1.9702009,-9.265059,-2.5391712
1409346156705,1.9393034,-3.8612487,-1.1210849,1.992653,-9.258102,-2.5470097
1409346156705,2.7329812,-3.0466216,-1.7770962,2.1189792,-9.227123,-2.5574465
1409346156717,3.8163576,-2.3223755,-1.7830818,2.3608675,-9.138186,-2.6627498
1409346156733,4.644751,-1.9285295,-1.9740193,2.7596211,-8.99021,-2.7804725
1409346156738,5.1660886,-1.8794483,-2.4492683,3.2703674,-8.77313,-2.9167252
1409346156753,5.7454853,-1.7591397,-2.9939492,3.8247418,-8.478239,-3.108246
1409346156768,6.1405287,-2.0015526,-3.7487214,4.419007,-8.093266,-3.3379416
1409346156768,6.123171,-2.3822308,-4.259285,4.972208,-7.6426387,-3.6107666
1409346156781,5.6215854,-2.9532478,-4.710592,5.4113955,-7.1917305,-3.8943818
1409346156784,5.04997,-3.5865142,-4.31495,5.675945,-6.807673,-4.196382
1409346156800,4.1120415,-5.294777,-2.517503,5.811628,-6.550012,-4.4150586
1409346156804,2.6013002,-9.555858,2.473809,5.8054037,-6.5865955,-4.3685765
1409346156816,-2.8401217,-17.519571,17.513586,5.5608325,-7.2407265,-3.580424
1409346156833,-9.768343,-19.608511,17.156849,5.604246,-7.0820346,-3.8219912
1409346156836,-19.016546,-19.608511,15.111004,5.638486,-6.9086313,-4.080281
1409346156857,-17.712305,-19.608511,11.760918,5.6436696,-6.8195796,-4.220511
1409346156858,-6.899491,-15.289372,6.253655,5.6096854,-6.806255,-4.2868066
1409346156864,-6.279991,-9.934141,7.538144,-2.1566162,-8.96784,3.3312535
1409346156885,-3.578733,-8.97646,7.2873516,-2.5323212,-8.793644,3.5255587
1409346156886,1.1019313,-7.3657618,4.8722005,-2.643279,-8.669072,3.7457528
1409346156909,3.8247373,-7.5644803,3.0011318,-2.3622427,-8.662229,3.9441109
1409346156910,5.0182467,-9.163807,1.1869255,-1.8162538,-8.753454,4.030961
1409346156919,6.045958,-11.942278,-2.8221653,-1.1357176,-8.938775,3.8702528
1409346156944,5.753267,-14.720749,-5.3522377,-0.4188301,-9.239107,3.2609634
1409346156945,4.472967,-12.8448925,-5.3755813,0.16958602,-9.503004,2.4154778
1409346156945,3.0011318,-10.363302,-3.8684313,0.5645061,-9.6388855,1.715696
1409346156971,2.2942438,-9.745,-2.0326772,0.7924457,-9.696666,1.2317117
1409346156971,2.2649148,-10.636241,-0.5243302,0.9359151,-9.716867,0.9364434
1409346156978,3.1334114,-10.59973,-0.7092823,1.0590905,-9.718856,0.7698
1409346156985,4.255095,-10.199299,-1.0259154,1.2391741,-9.709639,0.598147
1409346157008,4.4184995,-8.988432,-0.6769605,1.4972417,-9.682725,0.41654113
1409346157009,4.768651,-8.000824,-0.5674258,1.7642195,-9.642579,0.28032634
1409346157016,4.9146976,-8.135497,-1.2635399,2.0644991,-9.585369,0.17013913
1409346157040,5.076905,-8.755595,-1.7304093,2.3582888,-9.518819,0.030970016
1409346157042,4.800973,-9.084799,-2.0410569,2.6291277,-9.446715,-0.13289544
1409346157044,3.9636009,-8.896853,-2.1577742,2.8489256,-9.378653,-0.30808803
1409346157069,3.430891,-8.3408,-1.714847,2.983194,-9.329385,-0.48321608
1409346157070,3.21661,-8.049306,-1.0342951,3.0749738,-9.292387,-0.60538465
1409346157086,2.9526494,-7.9870567,-0.63087213,3.1429727,-9.266091,-0.65701985
1409346157087,2.4271219,-8.219893,-0.46567222,3.1822867,-9.251703,-0.67040366
1409346157100,1.934515,-8.933365,-0.5255273,3.1696582,-9.256213,-0.6679411
1409346157116,1.4053963,-10.042479,-0.7769185,3.0969486,-9.281005,-0.6650301
1409346157116,0.9804256,-11.170148,-1.1192893,2.939622,-9.3309145,-0.68048346
1409346157131,0.52253455,-11.911154,-1.5227122,2.7388227,-9.389513,-0.71153265
1409346157136,-0.18435353,-12.102091,-1.4359225,2.4927373,-9.453082,-0.7719377
1409346157156,-0.82599956,-11.461043,-1.3599066,2.2014158,-9.522096,-0.80859077
1409346157160,-1.2156559,-9.818023,-1.3575124,1.8922602,-9.586195,-0.8334394
1409346157165,-1.4341269,-8.817246,-1.3946224,1.597458,-9.636465,-0.8700942
1409346157189,-1.4059949,-8.619126,-1.5759833,1.3091639,-9.6749325,-0.9231119
1409346157190,-1.1677719,-8.764574,-1.7435774,1.0532906,-9.698872,-0.9964297
1409346157196,-0.90620536,-9.288904,-1.6106992,0.8319339,-9.710648,-1.087015
1409346157214,-0.8678981,-10.01315,-0.54168814,0.65218496,-9.716196,-1.1578456
1409346157220,-2.0428526,-10.041282,-0.5243302,0.49840897,-9.731021,-1.1086907
1409346157234,-2.6497827,-9.858724,-2.789245,0.24989364,-9.746508,-1.0552479
1409346157236,-2.8766334,-10.535685,-3.9223008,-0.041982118,-9.729313,-1.2284654
1409346157259,-1.8291701,-10.59135,-3.9324763,-0.3360846,-9.682802,-1.516825
1409346157259,-1.1001357,-10.175357,-2.895787,-0.47830302,-9.626674,-1.8079803
1409346157265,-0.43754035,-9.98442,-1.7950528,-0.5075861,-9.59852,-1.944522
1409346157291,0.623091,-10.101735,-0.6859388,-0.49722824,-9.59537,-1.962669
1409346157291,0.7398083,-10.487801,-0.4985925,-0.38735828,-9.620225,-1.863224
1409346157296,0.31364042,-10.6715555,-0.7350199,-0.2781756,-9.646538,-1.7428008
1409346157318,-0.108337626,-10.575189,-0.44472298,-0.20917013,-9.663507,-1.6562717
1409346157319,-0.2621651,-10.362105,-0.21068975,-0.18401524,-9.680709,-1.5557678
1409346157335,-0.29987377,-10.385448,-0.092176765,-0.1859221,-9.696699,-1.4525272
1409346157348,-0.21068975,-10.654198,0.08379706,-0.201339,-9.712127,-1.343298
1409346157349,-0.04189853,-10.99178,0.17058687,-0.20229974,-9.726866,-1.2318935
1409346157364,0.09696517,-11.30961,0.34955344,-0.19423516,-9.740969,-1.1163194
