time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347089374,5.4162827,-3.3979707,-3.6074634,5.653702,-6.719894,-4.3645267
1409347089375,4.079121,-6.655282,-1.7932571,5.88159,-6.4563365,-4.4601564
1409347089377,-0.7278373,-14.035409,9.466075,5.8246098,-6.6546626,-4.237894
1409347089402,-15.832257,-19.608511,19.591154,5.152262,-7.961716,-2.4971254
1409347089403,-19.560627,-19.608511,17.056293,5.3060102,-7.7872252,-2.7158408
1409347089409,-19.60911,-19.608511,15.3528185,5.4341793,-7.639585,-2.8769531
1409347089428,-17.68058,-17.791313,6.7480574,5.443896,-7.585943,-2.99798
1409347089428,-8.640674,-9.396643,4.6399627,5.3513846,-7.574495,-3.187489
1409347089444,-7.4806833,-7.41185,6.747459,-3.7992718,-8.479063,3.1371045
1409347089460,-3.750517,-7.821857,5.4085016,-4.13043,-8.260036,3.2987494
1409347089460,0.3752911,-7.495647,1.3066356,-4.099294,-8.206794,3.466225
1409347089479,3.3207579,-7.711125,-1.2018893,-3.8029504,-8.357733,3.4432912
1409347089479,5.9226565,-10.395025,-2.5378537,-3.2540643,-8.655498,3.2655513
1409347089494,6.612785,-15.020623,-2.5396495,-2.3978364,-9.071485,2.8511283
1409347089497,5.6245785,-15.18702,-2.7802668,-1.4490532,-9.4248495,2.2897255
1409347089511,4.4304705,-12.68867,-2.0470424,-0.7219211,-9.619384,1.7654134
1409347089524,3.6128504,-12.039842,-1.3204023,-0.22775976,-9.70169,1.4127105
1409347089529,2.1092918,-12.486361,0.36032736,0.122041374,-9.737935,1.1524509
1409347089558,0.9528923,-11.815386,-0.40102878,0.29332134,-9.746248,1.0464187
1409347089559,1.6412252,-10.63684,-1.5873557,0.34848845,-9.761587,0.87199676
1409347089561,2.0811598,-10.081984,-1.9692309,0.45787627,-9.776391,0.61880004
1409347089605,2.7814639,-9.179968,-0.9516952,0.5852902,-9.782055,0.3731319
1409347089606,3.1358056,-8.546701,-0.9032126,0.7808638,-9.772226,0.25342357
1409347089615,3.277662,-9.279327,-0.92535895,1.0148613,-9.752758,0.15552199
1409347089635,3.4045548,-9.578004,-1.0785879,1.2421427,-9.72749,0.058575526
1409347089639,3.2531216,-9.187749,-1.4867992,1.4536612,-9.698201,-0.046374798
1409347089640,2.7700913,-8.772355,-1.5999253,1.644181,-9.666061,-0.18539397
1409347089641,2.244564,-8.775348,-1.5957354,1.7805343,-9.638154,-0.32566053
1409347089642,1.8710686,-8.903438,-1.4341269,1.861783,-9.617594,-0.45395374
1409347089654,1.4526819,-8.987833,-1.1444284,1.9036046,-9.6042185,-0.55290216
1409347089657,0.99179804,-9.269152,-0.75477207,1.8997866,-9.601341,-0.6127449
1409347089675,0.6925228,-10.052056,-0.6488287,1.8438406,-9.61149,-0.6243951
1409347089677,0.46567222,-11.095928,-0.7787141,1.7432039,-9.63019,-0.6253841
1409347089691,-0.260968,-12.161946,-1.0726024,1.6209272,-9.652073,-0.61683136
1409347089707,-1.1055226,-12.299014,-1.4496891,1.4273717,-9.681885,-0.6277999
1409347089709,-1.7926586,-11.210251,-1.3982137,1.1778911,-9.713113,-0.66209847
1409347089722,-2.3983915,-10.302849,-1.6106992,0.90133256,-9.741294,-0.68202835
1409347089729,-2.6641479,-9.835979,-2.248754,0.5906349,-9.762415,-0.71888304
1409347089741,-2.0147207,-9.272144,-4.031237,0.2729384,-9.768399,-0.8211293
1409347089758,0.9756372,-8.562862,-10.90918,0.03078728,-9.744205,-1.1044962
1409347089759,-1.9309237,-10.493188,-16.329054,0.081502885,-9.5956545,-2.0216749
1409347089788,-5.625177,-11.385028,-7.467515,-0.16197102,-9.256398,-3.2346952
1409347089789,-4.231153,-9.445126,-1.3760674,-0.6640112,-9.108923,-3.5717018
1409347089790,-2.8113914,-7.952341,1.7597382,-1.0026882,-9.083613,-3.5571015
1409347089808,-2.1619642,-7.805696,2.835932,-1.2257775,-9.162638,-3.273215
1409347089810,-2.2218192,-8.581417,2.309806,-1.358964,-9.303462,-2.7873335
1409347089822,-2.3995886,-10.191518,0.97743285,-1.4430245,-9.420781,-2.310185
1409347089829,-2.180519,-11.471219,0.2777274,-1.5068146,-9.484241,-1.9872236
1409347089843,-1.4987702,-11.81778,0.23523031,-1.5334722,-9.531563,-1.7228333
1409347089858,-1.0175357,-11.62744,0.2705448,-1.491352,-9.573801,-1.5128187
1409347089859,-1.0630256,-11.250354,0.01316811,-1.421209,-9.610059,-1.3406513
1409347089874,-1.0384849,-11.351509,-0.2148796,-1.3657858,-9.633699,-1.2234657
1409347089877,-1.1671734,-11.841722,-0.16280572,-1.3071678,-9.650882,-1.1498902
1409347089893,-1.2934675,-12.481572,0.38307226,-1.2633911,-9.66396,-1.0872452
1409347089906,-1.1252748,-13.040618,1.38325,-1.2360125,-9.6778965,-0.99046826
1409347089909,-0.20829555,-12.949638,2.9161377,-1.1941259,-9.700528,-0.80262923
1409347089925,0.2220622,-12.604874,4.9039235,-1.0963705,-9.730237,-0.53929394
1409347089940,0.5793968,-11.832744,7.469909,-0.98793435,-9.755376,-0.1642904
1409347089940,1.1917139,-11.054627,10.557831,-0.86461425,-9.761158,0.37765434
1409347089960,1.5891514,-10.821792,14.247894,-0.70859605,-9.711547,1.1636697
1409347089961,0.4950012,-11.404779,16.2692,-0.561426,-9.537831,2.2102005
1409347089973,-2.3409307,-11.011532,5.595848,-0.5603183,-9.21926,3.295705
1409347089977,-3.9019501,-10.398018,-4.9039235,-0.7695,-9.145231,3.4558651
1409347089991,-4.502895,-11.2312,-10.532692,-1.0190716,-9.272512,3.0252898
1409347090006,-4.791396,-13.597869,-11.071387,-1.2376091,-9.499976,2.0950375
1409347090009,-4.270657,-15.113399,-7.053318,-1.3966049,-9.654837,1.0019968
1409347090024,-4.1078515,-15.379753,-4.03004,-1.5039868,-9.686908,0.2687649
1409347090039,-5.309142,-13.435661,0.81343,-1.6219486,-9.670431,-0.14974983
1409347090040,-4.519056,-13.338098,4.43885,-1.8497125,-9.629728,-0.13144319
1409347090057,-3.9797618,-14.03481,8.32404,-1.9790444,-9.603376,0.17000936
1409347090057,-4.667496,-14.903307,11.217434,-2.034679,-9.5645,0.74217445
1409347090074,-5.3755813,-15.396513,10.338761,-2.1227846,-9.457358,1.4908196
1409347090077,-4.8548427,-15.391725,5.407903,-2.2694516,-9.314814,2.0625832
1409347090089,-3.3476925,-14.459781,1.5251064,-2.3973377,-9.242076,2.2376754
1409347090108,-2.802413,-13.791799,-0.04309563,-2.463659,-9.241203,2.168159
1409347090111,-2.416348,-13.496115,-2.1697452,-2.49863,-9.263063,2.0304875
1409347090125,-2.0775685,-13.612832,-4.696825,-2.4660587,-9.323141,1.7798803
1409347090141,-1.3545196,-13.472173,-6.7851677,-2.384427,-9.415738,1.3523207
1409347090142,-0.6799533,-12.240356,-7.065888,-2.2677193,-9.50848,0.78528005
1409347090158,-0.5859809,-10.934917,-6.269217,-2.1559186,-9.564641,0.2000304
1409347090159,-0.6422446,-11.752538,-5.895722,-2.0646734,-9.583068,-0.26888242
1409347090175,0.009576807,-13.116035,-5.602432,-1.967892,-9.58509,-0.6510294
1409347090180,0.6847417,-16.102203,-4.720767,-1.8158071,-9.588554,-0.96583533
1409347090198,2.1493945,-19.325996,-1.5628152,-1.5975212,-9.605122,-1.166172
1409347090199,4.0743327,-19.608511,2.4666264,-1.274395,-9.661992,-1.0918945
1409347090209,6.55293,-19.608511,2.920926,-0.86235714,-9.738878,-0.76221657
1409347090230,7.632715,-18.501793,0.20231004,-0.33866262,-9.79056,-0.44791093
1409347090231,4.973954,-13.575722,-3.5871127,0.18404768,-9.798478,-0.355408
1409347090238,2.203264,-11.194689,-7.5016327,0.51170725,-9.778346,-0.5408464
1409347090262,1.6334441,-9.618706,-7.6907744,0.6794452,-9.733518,-0.9835604
1409347090263,2.657564,-8.323442,-3.6337996,0.7947068,-9.668334,-1.43603
1409347090276,3.2914288,-7.9828672,-1.1288661,0.9207987,-9.626226,-1.6304227
1409347090279,3.503914,-7.8757267,-2.3139958,1.0545233,-9.613257,-1.6259412
1409347090294,2.9771898,-7.349002,-4.8626237,1.2233748,-9.576664,-1.7208248
1409347090307,2.046444,-5.57849,-4.429273,1.3685936,-9.509415,-1.9668279
1409347090310,1.8567034,-5.0421886,-4.039018,1.4634417,-9.447388,-2.1853182
1409347090322,2.1027076,-5.2139726,-4.525041,1.5387518,-9.380907,-2.4085739
1409347090336,1.5095441,-5.257068,-3.7002387,1.6278822,-9.28917,-2.6891847
1409347090338,0.51116204,-5.28939,-1.5717934,1.6633466,-9.21885,-2.9011161
1409347090360,0.30945057,-4.8506527,-1.1941081,1.6039767,-9.220252,-2.9299476
1409347090361,0.961272,-4.0138793,-1.7471687,1.5207106,-9.236942,-2.921766
1409347090376,1.6813282,-3.4793737,-2.6354175,1.5404695,-9.214777,-2.9808109
1409347090378,1.9758149,-3.0603883,-3.5901055,1.6414042,-9.141699,-3.1473074
1409347090393,2.4833858,-2.5498247,-3.144784,1.795928,-9.012433,-3.4236014
1409347090405,3.490746,-1.9614497,-2.4714148,2.0306988,-8.866943,-3.6638699
1409347090425,4.7830167,-1.7136499,-2.1517887,2.412752,-8.6942835,-3.8416708
1409347090425,5.7383027,-1.8088194,-2.504335,2.9743195,-8.461603,-3.9654872
1409347090440,5.969343,-1.9357121,-3.317765,3.6412635,-8.138504,-4.083667
1409347090441,5.895722,-1.970428,-3.5033157,4.2610154,-7.7452097,-4.2456913
1409347090455,5.6898203,-2.179322,-3.3931823,4.8038244,-7.322689,-4.412696
1409347090458,5.4605756,-2.9813797,-2.7401638,5.258676,-6.931521,-4.524466
1409347090471,5.33488,-4.332308,-1.4969746,5.6065383,-6.66214,-4.511427
1409347090486,-0.7260417,-7.385514,15.355811,5.8656797,-6.5842357,-4.2909236
1409347090490,-12.434286,-19.608511,19.488802,5.7233524,-7.7760825,-1.716431
1409347090507,-18.356344,-19.608511,19.406202,5.869594,-7.6243997,-1.8938884
1409347090509,-19.60911,-19.608511,16.291346,6.0085807,-7.4669943,-2.0763826
1409347090523,-16.289549,-18.75019,7.469909,6.0976443,-7.358206,-2.2013485
1409347090541,-9.956886,-11.704654,5.8221,6.087722,-7.2987247,-2.4163318
1409347090541,-6.405088,-8.591593,7.4232225,-3.420613,-8.31812,3.9087932
1409347090558,-1.4921862,-7.359776,5.759252,-3.7588315,-8.13081,3.9914289
1409347090559,1.6543933,-6.0268044,2.9221232,-3.697865,-8.097765,4.1136847
1409347090574,3.5511997,-5.170877,1.09834,-3.3575158,-8.18111,4.238739
1409347090578,5.1355624,-7.6171527,0.19931729,-2.8211498,-8.357396,4.2854915
1409347090601,5.7628436,-12.594698,-3.5685577,-2.0824888,-8.659137,4.1052375
1409347090602,5.9262476,-16.254833,-5.2289367,-1.2745441,-9.126757,3.3538394
1409347090610,5.237316,-15.295358,-4.896741,-0.51928604,-9.492268,2.4078221
1409347090626,3.0442274,-13.207015,-4.9901147,0.04191592,-9.6646595,1.662229
1409347090637,0.7308301,-13.371018,-2.5390508,0.33478683,-9.746527,1.0312831
1409347090638,-1.7118542,-13.849858,-0.83617496,0.3882665,-9.775807,0.6732243
1409347090657,-1.673547,-12.349891,-2.8455088,0.21777599,-9.792084,0.48793024
1409347090658,-1.091756,-10.788872,-2.3241713,0.06538992,-9.804968,0.16951077
1409347090674,-0.2801216,-8.850765,-1.0265139,-0.03204773,-9.806335,-0.071938865
1409347090691,0.8391677,-7.466318,-0.2124854,-0.072447546,-9.805213,-0.15144788
1409347090692,2.3421278,-6.9826894,0.1592144,-0.006133973,-9.805193,-0.1690566
1409347090711,3.3620577,-7.8888946,0.06404489,0.2138036,-9.803068,-0.15670565
1409347090713,3.8833952,-8.922591,-0.16639702,0.5270634,-9.791503,-0.13807459
1409347090718,3.8205473,-9.348161,-0.39983168,0.87496585,-9.766593,-0.13601708
1409347090740,3.3614593,-9.153631,-0.80445176,1.191575,-9.732758,-0.15480478
1409347090741,2.8832173,-9.153631,-1.0720038,1.4271492,-9.699917,-0.21277064
1409347090759,2.72939,-9.288305,-1.2419921,1.5987011,-9.671059,-0.29186463
1409347090759,2.5743654,-9.309854,-1.1815386,1.7321925,-9.645154,-0.37542498
1409347090774,2.2756886,-9.562442,-1.1773487,1.8360628,-9.623081,-0.4422101
1409347090786,1.8261774,-10.283096,-1.4012065,1.9015588,-9.607286,-0.5045143
1409347090790,1.2659341,-11.276092,-1.4939818,1.9096603,-9.601035,-0.5862825
1409347090809,0.5638345,-12.188881,-1.4766239,1.8486357,-9.607618,-0.66829264
1409347090810,-0.076614454,-12.6778965,-1.1546037,1.7061665,-9.629099,-0.7347265
1409347090820,-0.3633201,-12.247539,-0.97144735,1.519892,-9.658351,-0.7593571
1409347090842,-0.4321534,-11.341932,-0.79966336,1.3225273,-9.687131,-0.76210725
1409347090843,-0.82121116,-10.645219,-0.8571242,1.1418593,-9.711769,-0.7403356
1409347090858,-1.0953473,-10.111312,-1.2330139,0.94873196,-9.7345,-0.7140403
1409347090859,-0.87208796,-9.461287,-1.8046296,0.7558952,-9.7508745,-0.7207412
1409347090874,-0.44651863,-8.842984,-2.7012582,0.60244924,-9.75574,-0.795605
1409347090894,0.18674773,-8.441956,-4.757279,0.50369585,-9.745148,-0.9740496
1409347090894,-0.688333,-8.836999,-5.064934,0.4716619,-9.702566,-1.3446704
1409347090898,-2.730587,-9.419987,-2.8772318,0.36160555,-9.64536,-1.7339631
1409347090922,-2.4774003,-9.288904,-2.5222914,0.06872618,-9.617858,-1.9137645
1409347090923,-1.8483237,-9.002198,-1.7531542,-0.18348873,-9.586251,-2.0592496
1409347090939,-1.5634137,-8.963891,-0.7392098,-0.3563108,-9.575244,-2.0876193
1409347090939,-1.8938135,-8.727464,-1.1959038,-0.47749025,-9.591767,-1.985037
1409347090964,-2.3570917,-8.389283,-0.40701428,-0.6182327,-9.598121,-1.9142209
1409347090965,-2.7102363,-8.526351,-0.17776948,-0.7965448,-9.610038,-1.7841233
1409347090971,-2.5133133,-8.726267,-0.5105635,-0.9935383,-9.617493,-1.639228
1409347090994,-1.75076,-8.751406,-0.46866497,-1.156881,-9.61336,-1.5541356
1409347090994,-1.1917139,-9.052477,-0.3561375,-1.2371323,-9.615298,-1.4784938
1409347090998,-1.1593921,-10.019135,-0.41958386,-1.2504065,-9.624501,-1.4056647
1409347091027,-1.5041572,-11.068993,-0.5859809,-1.2350366,-9.634978,-1.3462065
1409347091028,-1.7531542,-11.674128,-0.6733692,-1.2295117,-9.641642,-1.3028637
1409347091030,-1.8058267,-11.902175,-0.62129533,-1.240952,-9.645366,-1.2638568
1409347091038,-1.9075803,-12.318767,-0.47524905,-1.2598286,-9.649515,-1.212475
1409347091060,-2.2104468,-13.03583,-0.1412579,-1.2876579,-9.652816,-1.1556395
1409347091061,-2.5701754,-13.818733,0.41958386,-1.3352062,-9.656206,-1.0701877
1409347091072,-2.789245,-14.2868,1.1049241,-1.3992417,-9.660478,-0.9421716
1409347091088,-2.5629928,-13.563751,2.5498247,-1.4697741,-9.664781,-0.7760095
1409347091090,-2.2415714,-12.534245,6.3871317,-1.5291686,-9.673161,-0.511884
1409347091105,-2.3253684,-13.421296,10.475231,-1.577669,-9.678817,0.04308803
1409347091121,-1.9165585,-15.006258,10.414778,-1.6115438,-9.635215,0.85788465
1409347091121,-2.653374,-16.150686,8.620323,-1.5781556,-9.559594,1.5145856
1409347091135,-3.1358056,-15.067309,5.263054,-1.6237195,-9.48765,1.8757442
1409347091139,-4.1491513,-12.014703,-0.2669535,-1.7544273,-9.443345,1.9787908
1409347091152,-5.6982,-11.923723,-3.104681,-1.9677418,-9.431469,1.8291391
1409347091158,-6.3727665,-13.659519,-1.6980876,-2.2033498,-9.426562,1.5670284
1409347091170,-6.4218473,-14.342465,1.5370775,-2.3643212,-9.415689,1.3875042
1409347091186,-7.065289,-15.693993,5.1906295,-2.4884334,-9.383628,1.3876637
1409347091193,-7.680599,-17.116747,6.8647747,-2.6347208,-9.303985,1.6323253
1409347091213,-5.819107,-14.945804,7.855376,-2.7973244,-9.204886,1.9014305
1409347091214,-2.9532478,-13.567343,3.8283286,-2.8623362,-9.104028,2.2570097
1409347091219,-1.7423803,-13.749901,1.8088194,-2.8335853,-9.09374,2.333465
1409347091245,-1.7046716,-14.337078,-0.95708215,-2.7591264,-9.124464,2.3025546
1409347091246,-1.1587936,-15.0104475,-5.3833623,-2.6586132,-9.20309,2.0988848
1409347091253,-0.20350714,-13.518261,-7.7847466,-2.5169218,-9.347587,1.567852
1409347091259,0.5374983,-10.638636,-7.6009917,-2.3640344,-9.4741,0.9072855
1409347091274,0.5662287,-10.055647,-7.079654,-2.1823866,-9.556652,0.2792524
1409347091292,0.31364042,-11.346122,-5.922058,-2.0103638,-9.594786,-0.2625199
1409347091293,0.81343,-13.697826,-4.735731,-1.8416464,-9.610553,-0.6449661
1409347091299,1.95307,-18.092981,-3.208829,-1.6359701,-9.627727,-0.89491004
1409347091328,4.8057613,-19.608511,0.96306765,-1.3370692,-9.665496,-0.9802333
1409347091329,9.189545,-19.608511,3.0723593,-0.86701214,-9.73807,-0.7672499
1409347091331,8.289325,-19.06024,2.779668,-0.14805676,-9.79494,-0.45563307
1409347091339,4.4753613,-14.343064,-1.3718776,0.41387424,-9.795713,-0.20757775
1409347091365,1.0684125,-12.068572,-6.8905125,0.73545027,-9.775525,-0.2619196
1409347091366,-0.46686932,-10.609905,-10.0664215,0.81468344,-9.75011,-0.6648691
1409347091373,0.29927522,-8.7532015,-7.633912,0.7363025,-9.696887,-1.2643822
1409347091400,1.4496891,-7.579444,-4.413711,0.6697937,-9.631663,-1.7183874
1409347091401,1.8608932,-7.2939353,-4.308366,0.67399454,-9.582565,-1.9724382
1409347091402,1.9734207,-6.193201,-4.4322658,0.7385313,-9.527535,-2.2025
1409347091430,0.6997054,-5.461174,-4.997896,0.856406,-9.465431,-2.4171336
1409347091433,1.22224,-5.0439844,-4.638766,0.8772452,-9.392175,-2.6810255
1409347091434,2.1260512,-4.9781437,-2.8802247,0.9441024,-9.312852,-2.924017
1409347091439,2.0560207,-5.2528787,-1.1881226,1.0862533,-9.263494,-3.0295444
1409347091465,1.4951789,-5.2199583,-1.2084733,1.2033343,-9.262645,-2.9876037
1409347091466,1.4131776,-4.6806645,-2.0506337,1.2514445,-9.263896,-2.963872
1409347091471,1.567005,-3.9492357,-2.891597,1.3036495,-9.232794,-3.0375054
1409347091495,2.1308396,-3.0705638,-3.0998926,1.3917589,-9.163284,-3.2043204
1409347091496,2.556409,-2.7132292,-2.9735985,1.5602238,-9.060741,-3.411607
1409347091499,3.4877534,-2.248754,-2.907758,1.7900954,-8.937012,-3.6188118
1409347091531,4.560954,-2.0099323,-2.9233203,2.1443214,-8.768508,-3.8321736
1409347091537,5.7418942,-1.8728642,-2.5905263,2.640594,-8.538503,-4.036297
1409347091538,6.4846954,-1.5023615,-2.6844985,3.2921565,-8.246073,-4.163459
1409347091539,6.711546,-1.0169371,-3.7313633,4.020913,-7.8589735,-4.2707334
1409347091570,6.5247984,-0.94092125,-4.530428,4.712094,-7.341977,-4.4790535
1409347091572,6.2763996,-1.2982559,-4.5364137,5.278741,-6.770721,-4.7394795
1409347091573,5.5659204,-2.5264814,-3.657143,5.71168,-6.262554,-4.932298
1409347091602,4.643554,-4.633379,-0.34476504,5.9851775,-5.952327,-4.991778
1409347091602,1.6651673,-11.018116,13.025655,6.17508,-6.060869,-4.6156955
1409347091603,-9.838373,-19.421165,18.867506,6.047023,-7.3591,-2.334
1409347091626,-19.33318,-19.608511,17.908628,6.1655903,-7.200307,-2.5122588
1409347091626,-19.60911,-19.608511,18.255789,6.272281,-7.0588794,-2.6459606
1409347091631,-14.161104,-19.109919,8.446145,6.2832913,-6.9895144,-2.7995262
1409347091639,-9.61272,-12.76708,5.065532,6.2241855,-6.9526095,-3.015151
1409347091651,-7.2071457,-8.59698,7.441179,-3.083263,-8.55862,3.662498
1409347091673,-3.2118216,-7.921815,6.0920463,-3.4977756,-8.341573,3.7886822
1409347091674,-0.1400608,-7.788338,2.1338322,-3.499207,-8.255791,3.9708748
1409347091694,2.0141222,-8.698134,0.85891986,-3.2168005,-8.353945,4.0042696
1409347091694,6.363788,-14.981717,-0.5710171,-2.7342458,-8.571052,3.9027388
1409347091699,7.3579803,-19.608511,-2.718616,-1.8032103,-9.005228,3.438705
1409347091728,3.3345244,-19.583372,-1.3323733,-0.87601495,-9.394181,2.674393
1409347091729,-2.847903,-16.597204,7.343615,-0.46415526,-9.557837,2.1453905
1409347091733,-4.188656,-11.254543,3.6020765,-0.5751007,-9.487278,2.414788
1409347091739,1.6370354,-10.159795,-8.720282,-0.8382238,-9.446488,2.4963236
1409347091769,4.677073,-9.260772,-10.472239,-0.67547685,-9.635628,1.693755
1409347091771,4.1096473,-8.052897,-7.611766,-0.2716708,-9.771595,0.7826357
1409347091772,3.2692823,-7.603386,-1.8028339,0.10541929,-9.805581,0.09918986
1409347091798,4.2395325,-4.672883,1.0833763,0.40258932,-9.797484,-0.13267887
1409347091799,5.0661306,-3.4985273,0.87328506,0.77979743,-9.775245,-0.08310381
1409347091800,5.514445,-4.973954,-0.90141696,1.226154,-9.729413,-0.074227855
1409347091830,5.2421045,-7.4046674,-2.8694508,1.7111067,-9.654771,-0.16709727
1409347091831,4.9996915,-9.002198,-4.2239704,2.1345174,-9.562102,-0.42478317
1409347091832,4.369418,-8.722076,-4.656722,2.463181,-9.458364,-0.8015765
1409347091839,4.3742065,-7.8571715,-4.3861775,2.6901674,-9.353796,-1.1999656
1409347091854,3.5733461,-8.576031,-2.7617116,2.9053884,-9.237343,-1.549391
1409347091869,3.0603883,-9.500193,-2.0171149,3.0053325,-9.177634,-1.7056968
1409347091871,2.618658,-10.362105,-1.3096284,3.0131028,-9.164664,-1.7608342
1409347091886,1.9608512,-11.414955,-1.0049661,2.9829826,-9.182304,-1.7197447
1409347091903,1.06123,-12.680889,-1.2593501,2.8613446,-9.235343,-1.6406039
1409347091904,0.18375498,-13.703812,-1.7555484,2.6394744,-9.3140545,-1.5658629
1409347091921,-0.6015432,-14.10125,-1.9500773,2.343438,-9.400875,-1.517316
1409347091922,-1.2449849,-13.7684555,-1.5221137,2.0098894,-9.484161,-1.4769571
1409347091936,-1.5747862,-12.447454,-0.6368576,1.6667227,-9.560902,-1.4076941
1409347091939,-1.6609775,-10.685322,-0.10055647,1.3581737,-9.624766,-1.2998587
1409347091955,-2.1535845,-9.797073,-0.29867667,1.0859551,-9.676198,-1.167175
1409347091971,-2.9496565,-9.722853,-1.2695254,0.7985598,-9.714866,-1.0742893
1409347091973,-3.3363202,-9.560047,-1.666963,0.46312994,-9.736216,-1.0779572
1409347091991,-3.5116954,-9.2069025,-1.5113398,0.118082926,-9.740909,-1.1274598
1409347091992,-3.4314895,-9.214086,-0.9235633,-0.22664063,-9.733306,-1.1755086
1409347091999,-3.0897174,-8.772355,-1.7130513,-0.54462534,-9.721239,-1.1710166
1409347092019,-3.2393548,-8.620922,-4.197634,-0.80878735,-9.693679,-1.244519
1409347092020,-5.1996074,-9.326612,-3.4877534,-1.0557741,-9.628086,-1.5348394
1409347092038,-4.92607,-8.756194,-1.821389,-1.4499842,-9.542538,-1.7343355
1409347092039,-4.2197804,-8.252813,-0.6667852,-1.774918,-9.471134,-1.8214538
1409347092064,-3.7403417,-8.307879,0.31124622,-2.024024,-9.420853,-1.8224405
1409347092067,-3.5075054,-9.03871,1.1474211,-2.2246027,-9.4003105,-1.6898949
1409347092072,-2.9855695,-9.7084875,1.2605472,-2.3707044,-9.405931,-1.4417343
1409347092097,-2.3157916,-10.724228,0.6697779,-2.4325695,-9.425761,-1.1866028
1409347092098,-1.7118542,-11.827955,0.093373865,-2.3966346,-9.45531,-1.0117466
1409347092100,-1.1504139,-12.333132,-0.012569559,-2.2895448,-9.493504,-0.89539695
1409347092127,-0.98581254,-12.304999,0.18555063,-2.1320922,-9.537627,-0.8113374
1409347092128,-1.0289081,-12.157756,0.43514615,-1.9751294,-9.577968,-0.7292285
1409347092131,-1.0372878,-12.145186,0.7823054,-1.8369015,-9.611786,-0.64010525
1409347092140,-0.98940384,-12.183494,1.4730326,-1.7159746,-9.640565,-0.5341665
1409347092161,-0.57760113,-11.523891,2.618658,-1.6126571,-9.665619,-0.3815186
1409347092162,-0.11192893,-10.374675,3.7217865,-1.5069808,-9.688963,-0.15307051
1409347092172,-0.50278234,-9.937134,4.128801,-1.3900579,-9.706421,0.15339959
1409347092200,-1.299453,-9.985018,4.5681367,-1.3325589,-9.705317,0.44887483
1409347092201,-1.6525977,-9.925761,5.9759274,-1.3470672,-9.685436,0.7403484
1409347092201,-2.4289176,-9.89763,7.7093296,-1.3951447,-9.638758,1.1481857
1409347092224,-4.2838254,-11.182119,3.9282866,-1.5123525,-9.53519,1.7214345
1409347092225,-5.787384,-13.290214,-1.5436616,-1.733161,-9.450148,1.9650042
1409347092232,-6.6085954,-14.951191,-4.5567646,-1.9872935,-9.440342,1.7609622
1409347092240,-5.659893,-14.647726,-5.2020016,-2.2307298,-9.465957,1.2609026
1409347092259,-4.144363,-13.792996,-3.5745432,-2.3836558,-9.479654,0.7903806
1409347092260,-3.4039562,-13.079524,-2.8263552,-2.4435925,-9.489427,0.38733226
1409347092274,-3.891775,-13.24233,-1.2802993,-2.4506354,-9.495105,0.08806173
1409347092292,-4.168904,-15.073894,2.7820623,-2.485845,-9.486234,-0.048268065
1409347092293,-5.0212393,-17.126324,7.667431,-2.498203,-9.482026,0.14329496
1409347092300,-5.530606,-17.829021,9.546281,-2.5264773,-9.450536,0.6889619
1409347092329,-3.1920695,-14.969148,2.5905263,-2.590415,-9.368973,1.2971178
1409347092330,-2.5408466,-13.306375,-0.8900445,-2.5729103,-9.367549,1.3414695
1409347092333,-2.2774844,-12.808979,-1.2916719,-2.5815296,-9.378468,1.245158
1409347092363,-2.1739352,-13.487137,-2.9700072,-2.572304,-9.393566,1.146531
1409347092364,-1.0905589,-13.463793,-5.751471,-2.5067263,-9.4379,0.9015169
1409347092365,0.5722142,-12.048222,-7.0461354,-2.3754325,-9.50533,0.42002106
1409347092374,0.504578,-11.264719,-7.338228,-2.1790917,-9.560394,-0.14430209
1409347092397,0.49081135,-11.597513,-6.801927,-2.0018537,-9.576829,-0.66882694
1409347092398,0.8379706,-13.852253,-5.8885393,-1.8161764,-9.576521,-1.0780256
1409347092400,1.6262615,-18.17618,-4.039018,-1.608749,-9.577565,-1.3610809
1409347092428,3.7463272,-19.608511,0.825401,-1.324431,-9.6084585,-1.4469898
1409347092430,7.478289,-19.608511,5.0559554,-0.9322949,-9.691129,-1.1761037
1409347092433,8.396465,-19.42775,4.3341036,-0.3257564,-9.777878,-0.67626727
1409347092458,4.2957964,-14.836269,-2.1811178,0.2690946,-9.798544,-0.2941858
1409347092460,1.5574282,-11.637616,-6.108207,0.55316186,-9.783412,-0.38633332
1409347092461,0.22625206,-10.191518,-9.245809,0.6676788,-9.756784,-0.7278525
1409347092473,0.7044938,-9.082404,-6.9222355,0.66939497,-9.701602,-1.2654022
1409347092508,1.9285295,-8.484452,-3.09271,0.6698931,-9.6409,-1.6657424
1409347092509,2.3247697,-8.078036,-3.5631707,0.7307968,-9.610618,-1.8089656
1409347092510,2.9430726,-6.939594,-5.6269727,0.81327313,-9.568545,-1.9879355
1409347092513,2.0404584,-5.448006,-5.3259015,0.9692693,-9.484204,-2.297987
1409347092521,1.371279,-4.5663414,-5.761048,1.0803989,-9.397642,-2.5860045
1409347092545,2.4480712,-4.892551,-4.6381674,1.1466879,-9.286978,-2.9338644
1409347092546,2.6503813,-5.2594624,-3.4494462,1.3115661,-9.18908,-3.1640117
