time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346656360,-4.4873323,-9.794679,2.60968,-4.109067,-8.403121,2.945085
1409346656393,-1.7304093,-10.034698,1.7705121,-4.0839233,-8.423017,2.9231427
1409346656394,0.20350714,-10.626065,0.76315176,-3.849848,-8.542598,2.893626
1409346656396,1.9818004,-15.962143,1.6106992,-3.4619439,-8.742097,2.7858698
1409346656416,1.9434932,-19.608511,0.3429694,-2.839388,-9.019054,2.600943
1409346656417,0.11432313,-19.038692,-0.8158242,-2.236904,-9.275382,2.265817
1409346656420,-2.995745,-15.772402,2.6898856,-1.9026616,-9.429454,1.9067429
1409346656451,-2.7443538,-12.800001,3.5871127,-1.8878732,-9.433472,1.901568
1409346656451,2.3930047,-10.499771,-2.1559787,-1.9110351,-9.412211,1.9820781
1409346656452,5.0613422,-8.005612,-4.7698483,-1.6298828,-9.522597,1.683459
1409346656460,5.1942205,-7.0108213,-2.1350293,-1.1769509,-9.655876,1.2446852
1409346656516,4.8344917,-6.218939,-0.10115502,-0.6879755,-9.729562,1.0162172
1409346656517,5.869984,-4.8961425,0.866701,-0.21928339,-9.758888,0.9414896
1409346656517,6.405088,-5.9029045,-0.13347675,0.3416703,-9.758375,0.9098114
1409346656518,6.011242,-8.1163435,-1.9871874,0.9306091,-9.729822,0.79683983
1409346656519,4.9613843,-9.685144,-3.435081,1.4537373,-9.683116,0.54250646
1409346656522,4.120421,-9.967062,-4.173692,1.8369992,-9.631513,0.17264381
1409346656532,4.0779243,-9.5253315,-4.3861775,2.0966718,-9.576996,-0.23559009
1409346656553,4.0479965,-9.129689,-3.7535098,2.309932,-9.51022,-0.6247768
1409346656553,3.9055414,-9.227852,-3.0065188,2.4962454,-9.437955,-0.9295786
1409346656559,3.7499185,-9.457695,-2.5234885,2.6370902,-9.376029,-1.1428894
1409346656580,3.3650506,-9.709086,-2.2146366,2.749335,-9.323471,-1.2978607
1409346656580,2.606687,-10.580576,-1.8052281,2.8180885,-9.286028,-1.4136721
1409346656594,1.4293385,-11.610083,-1.2455834,2.7967536,-9.283526,-1.4713018
1409346656609,0.016759412,-12.6461735,-0.93852705,2.6560438,-9.32705,-1.4566964
1409346656613,-1.103727,-12.911331,-1.1599907,2.3832026,-9.409686,-1.3959061
1409346656631,-1.6585833,-11.959636,-1.1210849,2.0299757,-9.498617,-1.3512367
1409346656632,-1.6651673,-10.174759,-0.89303726,1.6708909,-9.576502,-1.2919512
1409346656647,-1.6310499,-8.350377,-0.89303726,1.3524083,-9.636987,-1.2123888
1409346656663,-1.8974048,-7.7213006,-1.2096704,1.0724013,-9.680661,-1.1424334
1409346656664,-1.8680758,-8.347982,-1.4059949,0.79051733,-9.710729,-1.1167952
1409346656676,-2.1823149,-9.302073,-0.6823475,0.53042233,-9.727612,-1.1236811
1409346656680,-2.8700492,-9.956886,-1.3060371,0.26522008,-9.744511,-1.0698376
1409346656692,-5.116409,-9.67018,-4.3155484,-0.037848376,-9.747526,-1.0745611
1409346656710,-7.1341224,-10.280104,-2.4408886,-0.5381214,-9.695494,-1.3704724
1409346656711,-6.302736,-9.949704,-1.1749545,-1.1651181,-9.626736,-1.4624808
1409346656727,-6.2434793,-10.1382475,-2.1703439,-1.6452339,-9.543864,-1.5421503
1409346656742,-5.8143187,-10.197504,-3.5661635,-2.0491138,-9.42985,-1.7462685
1409346656743,-4.695628,-10.2417965,-3.7122097,-2.3435078,-9.312668,-1.988108
1409346656758,-3.193865,-10.094553,-1.9201498,-2.5157924,-9.228298,-2.163255
1409346656760,-2.5240872,-9.925163,-0.38486794,-2.5636966,-9.216663,-2.1566136
1409346656777,-2.2170308,-9.868899,0.6356605,-2.5636816,-9.251358,-2.0025647
1409346656780,-2.7491422,-10.280702,0.5542577,-2.5256274,-9.30709,-1.780356
1409346656794,-3.2124202,-11.118074,0.83138657,-2.5189586,-9.347818,-1.563181
1409346656815,-3.4781766,-11.95365,1.0007763,-2.5296774,-9.380487,-1.3332477
1409346656816,-3.454833,-12.462419,1.3150153,-2.5498319,-9.404107,-1.1097348
1409346656820,-3.0723593,-12.540829,2.4127567,-2.5632215,-9.42379,-0.89021087
1409346656855,-2.2337902,-12.477382,5.4300494,-2.5487955,-9.45032,-0.60456336
1409346656856,-1.216853,-12.120646,7.851186,-2.470863,-9.489795,-0.0949459
1409346656857,-1.0001777,-11.247959,7.0287776,-2.3190608,-9.513049,0.54242516
1409346656860,-1.4885949,-10.776301,5.4863133,-2.1908736,-9.505684,1.0061944
1409346656891,-1.9189527,-10.600926,5.390545,-2.1446834,-9.485077,1.266508
1409346656892,-1.7818847,-9.79827,6.1345434,-2.1445382,-9.446753,1.526504
1409346656892,-2.7742813,-10.216059,1.5071499,-2.1352396,-9.37386,1.9344021
1409346656912,-4.0144777,-12.306197,-1.9668367,-2.160576,-9.346992,2.0337236
1409346656915,-5.0613422,-14.061745,-4.4017396,-2.2062588,-9.37573,1.8435069
1409346656929,-5.6700683,-14.743494,-5.029619,-2.299925,-9.4335165,1.374585
1409346656945,-5.2319293,-14.284406,-2.7952304,-2.4580088,-9.456601,0.8374172
1409346656946,-5.076905,-13.709199,-2.5013423,-2.5731711,-9.4487705,0.5195389
1409346656957,-6.1507044,-13.546393,-1.5837644,-2.6767373,-9.43126,0.23830034
1409346656960,-5.4312468,-14.155119,4.4286747,-2.8334637,-9.388204,0.05919837
1409346656976,-5.2594624,-14.562732,8.063671,-2.9013104,-9.361386,0.34242213
1409346656980,-4.696825,-15.593435,9.781511,-2.9545498,-9.309994,0.87466747
1409346656993,-3.6134489,-15.31092,8.307879,-2.9467754,-9.236309,1.4756355
1409346657009,-2.5019407,-13.433268,1.8555063,-2.8806205,-9.1846285,1.8748301
1409346657011,-2.19249,-12.840104,-0.14903906,-2.8273706,-9.2014885,1.8732288
1409346657025,-2.9945478,-13.447633,-2.5791538,-2.7872972,-9.233579,1.7726781
1409346657041,-3.394978,-14.192827,-6.707356,-2.7667458,-9.283528,1.5269568
1409346657041,-2.4534583,-13.218388,-7.732673,-2.7373645,-9.366987,0.96787715
1409346657068,-1.4688427,-11.270106,-6.7091517,-2.678198,-9.427906,0.33502164
1409346657068,-0.79966336,-10.5680065,-5.786187,-2.601583,-9.453315,-0.19234745
1409346657072,-0.5919664,-11.046846,-5.151125,-2.4811678,-9.46979,-0.58075255
1409346657080,-0.13826515,-12.822147,-4.551976,-2.3478246,-9.478022,-0.9083996
1409346657116,0.9103952,-16.146496,-2.3690627,-2.1679978,-9.496736,-1.1323435
1409346657117,2.421735,-19.327791,1.3401544,-1.8874168,-9.553737,-1.155056
1409346657117,3.8977604,-19.608511,3.0358477,-1.504624,-9.648762,-0.89881545
1409346657120,5.058948,-19.606117,1.3910311,-1.0748883,-9.73137,-0.5616593
1409346657146,5.101445,-17.642872,-0.99538934,-0.6212004,-9.780043,-0.36775118
1409346657147,4.5274353,-13.693637,-3.934272,-0.21679829,-9.798389,-0.3390175
1409346657161,3.496133,-10.835558,-6.0740895,0.09940905,-9.791579,-0.5343348
1409346657162,2.7611132,-9.276335,-5.801151,0.3486384,-9.762089,-0.8662876
1409346657176,1.9680338,-8.480861,-2.9113493,0.54392713,-9.718589,-1.193143
1409346657190,1.4407109,-8.423999,-1.2802993,0.66937023,-9.6918955,-1.3377264
1409346657192,0.107140526,-9.452309,-4.5920787,0.7438573,-9.681372,-1.3740851
1409346657209,-1.3670892,-9.693524,-9.25359,0.70671415,-9.646026,-1.6202359
1409346657214,-0.12749124,-6.42903,-7.8888946,0.5618492,-9.548654,-2.1628532
1409346657229,0.39683893,-5.3636103,-3.4979286,0.53561115,-9.431541,-2.6324003
1409346657243,0.9487024,-5.503671,-1.8405426,0.52324677,-9.381204,-2.8088522
1409346657250,1.3928268,-5.445013,-1.3210008,0.54867494,-9.358883,-2.8776124
1409346657270,1.2695254,-4.987122,-0.7966706,0.6161036,-9.354085,-2.879562
1409346657270,1.4903905,-4.6154222,-0.9008184,0.67855746,-9.368549,-2.817848
1409346657274,1.4736311,-4.43466,-1.2749124,0.77185476,-9.372751,-2.7795992
1409346657299,1.4000094,-3.8313212,-2.0895395,0.8789818,-9.363543,-2.7788217
1409346657300,2.19668,-2.8048072,-2.3331497,0.9953268,-9.321971,-2.8775942
1409346657301,3.5703533,-2.1254525,-2.0129251,1.2136499,-9.244948,-3.0378222
1409346657312,4.80636,-1.8058267,-1.460463,1.6258451,-9.130635,-3.1872437
1409346657334,5.6898203,-1.6519991,-1.6867151,2.2219133,-8.973275,-3.2732022
1409346657335,6.133945,-1.8980033,-2.3475149,2.945849,-8.7267475,-3.3669379
1409346657340,6.2686186,-2.3959973,-3.25372,3.6857762,-8.389004,-3.4942923
1409346657365,6.169259,-2.6779146,-3.6996403,4.3399944,-7.9867206,-3.6806479
1409346657366,5.7784057,-2.9227216,-3.6224272,4.871096,-7.5704393,-3.8898938
1409346657372,5.473145,-3.7654808,-2.9771898,5.2566977,-7.2168875,-4.056359
1409346657398,5.297171,-5.889736,-1.578976,5.540281,-6.9733953,-4.104569
1409346657399,3.8247373,-10.00896,1.733402,5.6896367,-6.9711494,-3.8989124
1409346657401,-7.591415,-18.312052,17.509995,5.5274453,-7.43878,-3.2066052
1409346657413,-18.72565,-19.608511,19.162592,5.648979,-7.2444897,-3.431737
1409346657435,-19.60911,-19.608511,17.455526,5.7623453,-7.0534315,-3.6352282
1409346657436,-19.60911,-19.594147,10.903793,5.787968,-6.9543314,-3.7824728
1409346657441,-15.105019,-13.090897,5.1158104,5.7406216,-6.9169283,-3.920684
1409346657471,-7.5590935,-7.241263,4.9266686,-3.6690917,-8.480914,3.2836325
1409346657472,-3.4141316,-6.8204823,2.5893292,-4.017637,-8.288578,3.365777
1409346657473,0.08499416,-6.8881183,-1.1773487,-4.0598726,-8.287573,3.317223
1409346657507,2.801216,-7.896077,-2.5504234,-3.8390603,-8.485229,3.0713046
1409346657509,4.9883194,-12.338518,-4.624999,-3.3474257,-8.799191,2.7457929
1409346657510,6.019622,-15.5120325,-4.8859673,-2.52971,-9.23239,2.1293046
1409346657537,5.2798133,-14.156316,-4.496909,-1.6274294,-9.558088,1.4713243
1409346657538,3.9492357,-12.836513,-3.774459,-0.9245511,-9.7195,0.9202954
1409346657539,2.9538465,-14.25388,-0.7469909,-0.44647595,-9.781948,0.53344756
1409346657541,1.0043676,-14.384962,3.0579941,-0.094013624,-9.797484,0.41334817
1409346657576,2.0620062,-12.510901,3.0460231,0.026270168,-9.789474,0.579559
1409346657578,4.177882,-11.237784,1.882441,0.1986714,-9.780512,0.6873992
1409346657581,4.4436383,-9.8042555,0.6871359,0.50136983,-9.768056,0.7099977
1409346657608,4.2754455,-8.544308,0.17776948,0.78560036,-9.749128,0.7125506
1409346657609,4.2850223,-8.367735,-0.5710171,1.0775319,-9.72087,0.7169246
1409346657610,3.477578,-8.470686,-1.8249803,1.3756992,-9.688525,0.6405691
1409346657613,2.5007436,-8.248624,-2.7389667,1.6036426,-9.663663,0.4607982
1409346657640,2.2409728,-7.383718,-3.2944214,1.7371938,-9.649549,0.19691958
1409346657641,1.9925743,-7.243657,-3.4129345,1.851474,-9.629507,-0.122519
1409346657642,1.7322049,-8.153454,-3.265691,1.9249618,-9.60534,-0.44979516
1409346657664,1.5334862,-9.189545,-2.9107506,1.9438188,-9.583349,-0.7425363
1409346657665,1.1372458,-9.7007065,-2.417545,1.9243594,-9.56723,-0.9671184
1409346657672,0.75836337,-10.168175,-1.9919758,1.8620193,-9.563171,-1.1176001
1409346657692,0.54527944,-10.9025955,-1.6681601,1.7521658,-9.572663,-1.2101316
1409346657694,-0.06404489,-12.1044855,-1.5346833,1.6380388,-9.589096,-1.2395407
1409346657722,-1.2360066,-13.093889,-1.4556746,1.4552637,-9.61772,-1.2458073
1409346657723,-2.2266076,-12.475587,-1.282095,1.177443,-9.65796,-1.2279344
1409346657724,-2.5031378,-10.864288,-1.158195,0.8496961,-9.696251,-1.1963111
1409346657754,-2.0446482,-9.510966,-1.1139023,0.5290531,-9.722198,-1.1702117
1409346657755,-1.3617022,-8.64666,-0.8810662,0.2716735,-9.733961,-1.1604367
1409346657755,-0.8948329,-8.116942,-0.58897364,0.11099399,-9.739102,-1.1436639
1409346657761,-0.4381389,-7.721899,-0.20231004,-1.96E-04,-9.742866,-1.1166704
1409346657778,-0.34476504,-7.856573,-0.29209262,-0.042379007,-9.748764,-1.0631179
1409346657792,-1.7429788,-8.396465,-1.1174936,-0.054918464,-9.753086,-1.0220988
1409346657793,-3.4446578,-9.142858,-1.5502456,-0.20014234,-9.746834,-1.0628157
1409346657806,-3.4219127,-9.22426,-2.2613235,-0.50845486,-9.725015,-1.1558465
1409346657822,-3.3028011,-9.216479,-3.6182373,-0.79861736,-9.682514,-1.334735
1409346657823,-3.2980127,-9.305065,-4.4759603,-1.0499606,-9.614248,-1.6230314
1409346657838,-2.9466639,-9.520543,-3.9851487,-1.2603712,-9.530338,-1.9376515
1409346657841,-2.4821887,-9.672575,-2.6443958,-1.4221553,-9.459432,-2.1603365
1409346657877,-2.2373815,-9.807249,-1.1569979,-1.5258594,-9.430329,-2.2160826
1409346657878,-2.4025815,-10.181343,-0.18555063,-1.5975109,-9.442088,-2.1131282
1409346657880,-2.7443538,-10.670957,-0.005985504,-1.6655221,-9.47131,-1.9211295
1409346657881,-3.0083144,-10.948685,-0.050278235,-1.7430978,-9.494482,-1.7282562
1409346657911,-3.0358477,-10.976217,-0.0688333,-1.8355075,-9.5064745,-1.5582854
1409346657914,-3.1483753,-10.875661,-0.076015905,-1.9208009,-9.512437,-1.412242
1409346657934,-3.1142578,-10.71106,0.21428105,-2.0166216,-9.510013,-1.2896758
1409346657935,-2.9191303,-10.494385,1.3449428,-2.1040733,-9.507082,-1.1656247
1409346657936,-2.7341783,-10.91756,4.211401,-2.1718547,-9.514719,-0.9610132
1409346657941,-0.85532856,-11.568184,6.593033,-2.2074566,-9.540944,-0.51760924
1409346657966,-0.58777654,-11.839926,4.5777135,-2.0623398,-9.58707,0.07231272
1409346657967,-0.9103952,-11.86686,4.0144777,-1.9243186,-9.609405,0.355975
1409346657973,-1.3682863,-11.054627,6.3242836,-1.8357235,-9.617856,0.54531616
1409346658000,-2.2864625,-11.532869,7.1466923,-1.8100194,-9.589881,0.96353364
1409346658001,-3.7984009,-13.408727,4.221576,-1.8311254,-9.519198,1.4839914
1409346658002,-5.0900726,-14.830284,-0.91817635,-1.9353169,-9.455811,1.7356848
1409346658030,-5.632958,-14.504672,-5.047576,-2.0814795,-9.449959,1.592507
1409346658031,-4.8243165,-14.155718,-4.0653543,-2.251038,-9.475405,1.1488665
1409346658033,-4.595072,-14.780604,-0.2633622,-2.353386,-9.488607,0.7734845
1409346658041,-4.325724,-14.619595,2.5959132,-2.4091403,-9.483167,0.6603106
1409346658080,-4.646547,-15.218743,2.7024553,-2.4304912,-9.467694,0.79113203
1409346658082,-6.1848216,-15.565903,5.553351,-2.4570453,-9.454789,0.86038786
1409346658084,-7.3148847,-15.12118,7.511808,-2.5870104,-9.388729,1.1530637
1409346658085,-6.4284315,-13.705009,4.5112743,-2.7927763,-9.274566,1.5340244
1409346658094,-4.896741,-11.733982,0.30765492,-2.9739676,-9.191158,1.6877581
1409346658104,-3.755904,-11.35929,-0.107140526,-3.1135695,-9.159338,1.6070495
1409346658146,-3.2704794,-11.982381,-3.0160956,-3.172787,-9.151324,1.5352743
1409346658147,-3.196858,-12.491747,-6.666056,-3.1575148,-9.199022,1.2563792
1409346658148,-2.7431567,-12.095507,-7.903858,-3.1052136,-9.274657,0.71327895
1409346658149,-1.7890673,-10.651803,-7.0515227,-3.0457523,-9.321283,0.08634795
1409346658153,-1.2802993,-10.964247,-5.855619,-2.9576147,-9.339236,-0.44899315
1409346658180,-0.6889315,-12.625823,-4.783615,-2.8374908,-9.349556,-0.8395421
1409346658181,-0.11971009,-15.041573,-4.300585,-2.658488,-9.376562,-1.0876182
1409346658182,0.7433996,-18.553268,-2.7455509,-2.4186995,-9.419991,-1.2585908
1409346658193,2.142212,-19.608511,1.2509704,-2.0948327,-9.495169,-1.274291
1409346658213,4.018069,-19.608511,3.757101,-1.7064459,-9.604385,-1.007088
1409346658214,5.3139305,-18.992004,2.160767,-1.2399162,-9.70816,-0.6201936
1409346658221,5.0810947,-14.303559,-2.0386627,-0.7530226,-9.770464,-0.3760317
1409346658246,3.9695864,-10.931327,-4.1581297,-0.34142625,-9.790965,-0.43681613
1409346658248,2.6683378,-9.731233,-4.1892543,-0.014524785,-9.78483,-0.6536616
1409346658254,1.3323733,-9.110536,-4.174889,0.21745676,-9.764279,-0.88427263
1409346658287,1.1067197,-8.580819,-2.8802247,0.3262503,-9.736699,-1.1227888
1409346658288,0.94930094,-8.6813755,-2.7168205,0.39195788,-9.716511,-1.267346
1409346658289,1.2228385,-8.639477,-3.3614593,0.43524203,-9.6988945,-1.3828958
1409346658324,0.2717419,-8.195353,-5.2798133,0.50352234,-9.670201,-1.5505074
1409346658325,0.82719666,-6.4044895,-4.9416323,0.49672964,-9.6151495,-1.8634815
1409346658326,1.5346833,-4.8201265,-5.0182467,0.53696346,-9.548925,-2.1679702
1409346658327,2.0895395,-4.5082817,-4.4801497,0.63122284,-9.455199,-2.524117
1409346658355,2.260725,-4.754286,-2.5498247,0.7859411,-9.355351,-2.8337429
1409346658355,2.0925324,-4.8003745,-1.3575124,0.96233755,-9.306696,-2.9376369
1409346658356,1.8070238,-4.5142674,-0.88645315,1.0974427,-9.295019,-2.9272225
1409346658384,1.2509704,-4.4723687,-0.91578215,1.1922827,-9.297746,-2.881105
1409346658385,1.608305,-4.2395325,-1.536479,1.2608272,-9.305451,-2.826534
1409346658385,2.6479871,-3.435081,-2.0757728,1.3711437,-9.282016,-2.852116
1409346658424,3.3716345,-2.855684,-2.6330233,1.6236957,-9.202971,-2.9731023
1409346658424,4.514866,-2.5300727,-2.3702598,1.9763229,-9.06459,-3.1776907
1409346658425,5.301361,-2.31639,-3.2148144,2.4914446,-8.878154,-3.337886
1409346658426,5.445612,-2.0901382,-3.9366663,3.0863695,-8.589169,-3.5876055
1409346658444,5.41748,-2.2882583,-3.7720647,3.6515412,-8.2247095,-3.8975365
1409346658446,3.53863,-4.7255554,-0.84216046,4.1612496,-7.8467,-4.157364
1409346658453,2.2661119,-6.7761893,2.634819,4.355658,-7.8483357,-3.9499676
1409346658482,-0.56563014,-10.26933,7.5052238,4.3447695,-8.1730585,-3.2395191
1409346658483,-9.68694,-17.38789,18.330606,3.8203561,-8.849414,-1.8064252
1409346658484,-17.812262,-19.608511,19.608511,3.8770206,-8.782714,-2.0007606
1409346658494,-19.60911,-19.608511,18.2091,3.9299293,-8.714862,-2.185691
1409346658514,-16.160862,-18.726248,8.428787,3.9243324,-8.679791,-2.330497
1409346658514,-9.9712515,-11.367071,2.4690206,3.868694,-8.666873,-2.4675703
1409346658522,-9.616311,-8.739435,3.2489316,-3.613064,-8.377764,3.595723
1409346658545,-6.2530565,-8.124723,3.7828386,-4.1226015,-8.222679,3.4003067
1409346658546,-2.7257986,-7.3986816,1.5275006,-4.319515,-8.151196,3.3271894
1409346658554,-0.110731825,-7.817667,0.16101007,-4.2421374,-8.219268,3.2585745
1409346658581,2.9747956,-10.052056,0.57879823,-3.9594686,-8.397041,3.1595428
1409346658582,4.656722,-16.848597,1.4682442,-3.339758,-8.703598,3.0436444
1409346658583,3.3662477,-19.575592,0.54408234,-2.459338,-9.071222,2.7991023
1409346658628,0.88525605,-16.97489,2.307412,-1.7806082,-9.340739,2.398004
1409346658630,-0.19093758,-12.458228,0.75118077,-1.4450077,-9.433155,2.2578623
1409346658631,1.1821371,-11.283274,-2.7012582,-1.3216312,-9.484595,2.1133227
1409346658634,3.6942532,-10.84334,-4.867412,-1.1200883,-9.585412,1.7423179
1409346658635,4.4424415,-11.314399,-4.9458222,-0.72462535,-9.701753,1.23342
1409346658643,3.105878,-12.09431,-1.9147629,-0.2881237,-9.774716,0.73640144
1409346658655,2.961029,-10.907384,0.7637503,0.014298283,-9.794342,0.49096245
1409346658685,4.7979803,-8.403049,1.2126632,0.27773762,-9.79067,0.4858254
1409346658686,5.837064,-7.281366,-0.091578215,0.6785142,-9.771035,0.4866855
1409346658686,4.9320555,-7.713519,-2.5719712,1.1213547,-9.732926,0.42793375
1409346658716,3.4931402,-8.4587145,-4.4047327,1.4761411,-9.693061,0.18966712
1409346658717,2.6725276,-8.419808,-4.863222,1.7156233,-9.653235,-0.20509383
1409346658718,2.3373394,-7.7877398,-4.398747,1.8684328,-9.606355,-0.6303052
1409346658722,2.6222494,-7.438186,-3.3518825,1.9628824,-9.555289,-1.0069466
1409346658746,2.9005754,-7.7452426,-2.3648727,2.0643542,-9.502545,-1.269038
1409346658749,2.8628666,-8.50181,-1.697489,2.1767735,-9.456174,-1.4187474
1409346658753,2.5516205,-9.396643,-1.3796587,2.27071,-9.423697,-1.4860102
1409346658777,2.106299,-10.539874,-1.2413936,2.3256567,-9.408243,-1.4988924
1409346658778,1.2599486,-12.307394,-1.2270284,2.3196573,-9.413253,-1.4765713
1409346658782,0.06464344,-14.510059,-1.3132197,2.2040558,-9.448659,-1.4266729
1409346658812,-1.1534066,-15.609596,-1.3856442,1.952942,-9.514239,-1.3548669
1409346658814,-1.9680338,-14.395138,-1.2904748,1.6079528,-9.589986,-1.2716327
1409346658814,-2.4235306,-11.80521,-1.1091139,1.2526714,-9.6510725,-1.207472
1409346658822,-2.9694088,-9.3822775,-1.2449849,0.9103952,-9.69894,-1.1278888
1409346658850,-3.2279825,-8.278551,-1.501763,0.5529568,-9.729813,-1.0933447
1409346658850,-2.8640637,-7.577648,-1.1839328,0.19412732,-9.741511,-1.111616
1409346658854,-2.6030958,-7.24665,-0.9115923,-0.11452625,-9.740411,-1.1321193
1409346658873,-2.3762453,-7.8356237,-0.33877954,-0.38023004,-9.732286,-1.143867
1409346658874,-3.105878,-8.737639,-2.3786395,-0.5905565,-9.726598,-1.1022631
1409346658887,-6.461352,-10.002377,-3.2615013,-0.84418464,-9.691098,-1.2411215
1409346658910,-6.5577183,-9.68275,-2.8245595,-1.3748133,-9.597171,-1.474638
1409346658911,-5.868787,-9.147048,-2.4498668,-1.8377705,-9.479957,-1.709809
1409346658914,-4.208408,-8.432379,-1.7351977,-2.2028408,-9.367061,-1.8910424
1409346658922,-3.7283707,-8.996213,-1.3215994,-2.4150052,-9.305039,-1.9376322
1409346658943,-2.2697031,-9.841965,-0.34835634,-2.5503738,-9.27952,-1.8858716
1409346658944,-1.7483658,-10.204087,-0.008379706,-2.5141344,-9.319736,-1.7297466
1409346658955,-1.5777789,-10.645818,0.05566519,-2.4284534,-9.371942,-1.561961
1409346658973,-1.4969746,-11.056423,-0.22744916,-2.3269067,-9.421628,-1.410262
1409346658976,-1.8070238,-11.367071,-0.55365914,-2.2135777,-9.4642725,-1.303077
1409346658989,-2.0254946,-11.155783,-0.49320555,-2.129209,-9.492143,-1.2393998
1409346659006,-2.0045455,-10.871471,-0.034117375,-2.079329,-9.510222,-1.1842558
1409346659006,-1.7705121,-10.939108,1.3275849,-2.044346,-9.527063,-1.1073116
1409346659021,-1.2617443,-11.600506,4.224569,-2.0042243,-9.555384,-0.9209352
1409346659022,-0.61171854,-12.257714,6.8947024,-1.9241779,-9.603267,-0.49520043
1409346659038,-0.2100912,-12.651561,8.336012,-1.7933193,-9.640432,0.12834692
1409346659042,-0.7661445,-13.594875,9.77373,-1.631011,-9.642146,0.73429996
1409346659057,-2.2008698,-13.587693,12.306197,-1.5375196,-9.59133,1.3464104
1409346659070,-3.774459,-12.700642,10.277111,-1.5885944,-9.451795,2.0761373
1409346659087,-5.2558713,-12.718598,-0.5746084,-1.7725842,-9.278396,2.6343336
1409346659088,-6.203975,-14.24969,-5.7335143,-2.0269458,-9.27487,2.4573677
1409346659105,-7.0395517,-14.355634,-6.7330937,-2.2535856,-9.337905,1.973646
1409346659105,-6.6403184,-14.23293,-2.15538,-2.475731,-9.387595,1.3835524
1409346659118,-6.637326,-14.780604,1.2641385,-2.645116,-9.373714,1.1433263
1409346659122,-6.3721676,-14.839262,3.8145618,-2.787454,-9.341465,1.0665425
1409346659156,-5.767632,-15.534179,5.720945,-2.865175,-9.302728,1.1918185
1409346659158,-5.7359085,-15.401899,6.6026096,-2.8956525,-9.262601,1.410603
1409346659162,-4.123414,-13.468581,7.8847046,-2.9745197,-9.195538,1.6627508
1409346659194,-2.8580782,-11.824364,1.5095441,-3.0120142,-9.108889,2.0313344
1409346659199,-2.5438392,-11.108498,-1.3706805,-3.0234451,-9.109676,2.0107105
1409346659203,-3.6990416,-12.071565,-3.6326025,-3.0101388,-9.149416,1.8432655
1409346659205,-5.0002904,-12.516288,-7.0036387,-3.0156038,-9.213171,1.4812181
1409346659206,-5.309142,-12.16434,-8.418014,-3.0988362,-9.262577,0.87879175
1409346659226,-4.018069,-11.468226,-6.5391636,-3.204543,-9.26594,0.20894685
1409346659226,-2.80361,-10.225636,-4.957195,-3.247818,-9.24913,-0.27505562
1409346659234,-1.7046716,-9.911396,-4.380192,-3.2383196,-9.237106,-0.5996172
1409346659255,-0.8487445,-10.808623,-4.2143936,-3.1599822,-9.244781,-0.8479038
1409346659256,-0.3752911,-14.128783,-3.394978,-3.000257,-9.274505,-1.073508
1409346659271,0.13227965,-18.963873,-1.2982559,-2.7416685,-9.339254,-1.1966428
1409346659287,2.1458032,-19.608511,1.9422961,-2.394018,-9.444049,-1.1175742
1409346659287,5.777209,-19.608511,2.31639,-1.9558654,-9.57461,-0.8196276
1409346659305,7.9691005,-19.552847,-0.5883751,-1.3429435,-9.699143,-0.54176295
1409346659306,6.0884547,-15.67843,-1.5185224,-0.6669556,-9.772019,-0.48288012
1409346659327,3.6475663,-11.884817,-3.4272997,-0.16997664,-9.79238,-0.50081766
1409346659328,2.8880057,-10.462662,-5.761048,0.1408686,-9.782439,-0.67408866
1409346659335,2.9113493,-9.223662,-4.757279,0.3546876,-9.748291,-1.0076833
1409346659367,2.7030537,-8.322844,-2.0039468,0.5393781,-9.709777,-1.2647759
1409346659368,2.6856956,-8.039131,-0.39983168,0.6919795,-9.687918,-1.354918
1409346659369,2.480393,-8.085817,-0.7625532,0.8482103,-9.680715,-1.3170723
1409346659400,1.8387469,-7.6081743,-3.4901476,0.9925667,-9.671798,-1.2812449
1409346659401,0.03172317,-6.4906807,-7.960122,1.092213,-9.636631,-1.4535499
1409346659401,0.26635495,-4.6016555,-7.578247,1.0415487,-9.542928,-2.004521
1409346659403,1.2156559,-4.2305546,-4.875193,1.0037439,-9.411097,-2.5679088
1409346659422,0.83976626,-5.0014873,-2.4199393,1.0420935,-9.305701,-2.913477
1409346659423,0.7254431,-4.9458222,-1.2779051,1.0439407,-9.2609,-3.05227
1409346659438,1.1569979,-4.008492,-1.4191631,1.0483055,-9.260378,-3.0523505
1409346659455,1.6567876,-3.6774938,-2.1829133,1.1092691,-9.249199,-3.0646706
1409346659456,2.2679076,-3.2381577,-2.782661,1.2311922,-9.200885,-3.162008
1409346659471,3.17531,-2.556409,-3.0268695,1.4360005,-9.1083975,-3.3384717
1409346659484,4.311359,-2.083554,-2.4983494,1.7671319,-8.963258,-3.564784
1409346659485,5.3247046,-1.7250223,-2.6240451,2.2607315,-8.779483,-3.739003
1409346659512,5.8005524,-1.6142905,-3.8361096,2.8851583,-8.518277,-3.909638
1409346659512,5.851429,-1.8130093,-5.044583,3.5245852,-8.126273,-4.2084875
1409346659515,5.3486466,-2.421735,-4.917092,4.0842443,-7.6463985,-4.58497
1409346659523,4.32333,-3.502717,-3.7612908,4.4976983,-7.227264,-4.8690615
1409346659535,3.0202854,-5.551555,-1.0127473,4.7266192,-7.0055895,-4.9750543
