time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347177921,-10.596138,-18.916588,5.0302176,2.6847763,-8.980384,-2.883595
1409347177949,-8.451532,-19.608511,2.7515364,2.713164,-8.970309,-2.8883758
1409347177950,-2.3145945,-19.27452,-1.6915035,0.15474808,-9.727488,-1.2338824
1409347177955,7.185598,-16.870743,-5.1146135,-0.15646657,-9.7370205,-1.1560049
1409347177961,2.034473,-13.938444,5.269638,0.36343235,-9.700175,-1.3945926
1409347177982,-1.2060791,-12.5743475,7.48607,0.4681012,-9.759405,-0.83981884
1409347177983,-0.7134721,-10.885837,6.299743,0.3527765,-9.796845,-0.26037237
1409347177993,-0.30825347,-7.9074497,5.2444987,0.2536989,-9.800736,0.22720015
1409347178010,-1.6280571,-7.3178773,4.1581297,0.17613631,-9.7826805,0.66221714
1409347178032,-3.0783448,-7.4806833,4.0360255,0.004834581,-9.745228,1.0958529
1409347178033,-3.4207156,-7.507618,3.4871547,-0.23764703,-9.693268,1.4678146
1409347178034,-2.9777884,-7.3112936,1.7501614,-0.5081579,-9.645759,1.6945529
1409347178041,-1.9764135,-6.70975,-0.017357962,-0.77721626,-9.622192,1.7261866
1409347178070,-1.5747862,-6.4727244,-0.8619126,-0.9613135,-9.627616,1.5985277
1409347178072,-1.882441,-7.071873,-0.8415619,-1.0847878,-9.646673,1.3911586
1409347178076,-2.0949266,-8.160637,-0.81163436,-1.2033517,-9.659371,1.1911591
1409347178112,-1.9213469,-9.252991,-0.25318682,-1.3197777,-9.66783,0.9806249
1409347178115,-1.6106992,-10.5045595,0.75596917,-1.3953593,-9.670108,0.8440274
1409347178116,-0.83976626,-12.600085,0.8110358,-1.4277734,-9.667308,0.8215812
1409347178140,0.9648633,-15.096041,-0.50397944,-1.3586887,-9.678973,0.80115914
1409347178141,2.3050177,-15.684415,-1.7417817,-1.1062372,-9.722531,0.6473305
1409347178170,2.2613235,-13.836092,-0.7356185,-0.7641461,-9.769018,0.3908581
1409347178171,1.5658079,-12.026075,1.0061632,-0.48036975,-9.791368,0.26223114
1409347178172,1.5280992,-11.080365,2.0033484,-0.28161097,-9.798737,0.27540627
1409347178173,4.36044,-8.86932,2.030283,-0.117672734,-9.7986965,0.37695816
1409347178175,5.7628436,-8.124723,4.441244,0.2694643,-9.790873,0.48643386
1409347178200,6.7929487,-8.255806,16.659454,0.7723595,-9.741618,0.8214058
1409347178202,6.314707,-8.516175,9.301474,1.3822236,-9.450176,2.225765
1409347178204,4.8027687,-8.7609825,4.4681787,1.8894615,-9.201277,2.8172333
1409347178224,4.542998,-9.151836,4.4597993,2.2152262,-9.075472,2.9831145
1409347178225,4.2299557,-8.559271,5.3157263,2.3947353,-8.974342,3.1459215
1409347178238,3.630807,-8.008006,6.099229,2.5490541,-8.84235,3.3890328
1409347178242,3.6523547,-8.467094,5.4713492,2.6032834,-8.709787,3.6787088
1409347178257,4.073136,-9.551667,3.2615013,2.6635582,-8.61043,3.864756
1409347178272,4.2305546,-10.594342,1.246182,2.7302105,-8.597274,3.847498
1409347178274,4.086902,-11.461043,-0.3333926,2.7720797,-8.661639,3.6690545
1409347178287,3.5978866,-11.897985,-1.4347254,2.7894278,-8.775432,3.3736143
1409347178293,2.8179753,-11.452065,-1.8058267,2.7877045,-8.915353,2.9858978
1409347178306,1.851915,-10.807426,-1.8728642,2.7712798,-9.040306,2.6006315
1409347178320,0.9127894,-10.375872,-2.1709423,2.6907215,-9.159012,2.2456436
1409347178322,-0.019153614,-10.13286,-3.3632548,2.5501812,-9.280734,1.8801364
1409347178339,-1.0540473,-9.916184,-5.9687448,2.3440635,-9.415438,1.4231291
1409347178342,-1.5197195,-9.88506,-9.307459,2.0607479,-9.5580015,0.75387716
1409347178358,-1.407192,-9.949704,-11.747749,1.736728,-9.649695,-0.19377369
1409347178372,-0.4997896,-9.9790325,-10.494385,1.4145032,-9.615874,-1.3055706
1409347178379,0.6787562,-10.481815,-6.6600704,1.2044635,-9.490328,-2.1571653
1409347178403,1.8070238,-11.509526,-3.235165,1.1102862,-9.383036,-2.6260815
1409347178404,2.706645,-12.336722,-0.9427169,1.1232117,-9.347921,-2.7431982
1409347178404,3.371036,-12.436681,-0.09816227,1.2039931,-9.37684,-2.6068513
1409347178431,4.1096473,-11.993155,0.12030864,1.334493,-9.423171,-2.3650377
1409347178432,5.650316,-12.215217,1.283292,1.527441,-9.455935,-2.10301
1409347178436,8.878299,-12.342709,7.4842744,1.8309821,-9.4697275,-1.7726089
1409347178442,12.240954,-12.124237,16.43859,2.3646922,-9.466782,-0.9791204
1409347178464,10.717644,-13.03164,10.231621,2.2322059,-9.477134,-1.171141
1409347178465,8.909423,-14.126987,6.172252,3.5284777,-9.075528,1.1640478
1409347178475,7.3298483,-13.812748,2.5079262,3.7807856,-8.903603,1.6130466
1409347178511,6.209362,-13.02745,-3.117849,3.9010065,-8.821097,1.7722213
1409347178512,5.9597664,-13.36623,-9.258977,3.970603,-8.85085,1.4377719
1409347178513,4.807557,-14.50946,-12.075156,4.011475,-8.928138,0.6056547
1409347178515,3.4518404,-16.259623,-10.903793,3.9254065,-8.97852,-0.38439855
1409347178522,4.0258503,-16.025589,-12.611458,3.717505,-9.0064,-1.1114391
1409347178547,4.131195,-14.33648,-8.271967,3.5680227,-8.9277725,-1.932485
1409347178548,4.322731,-14.147937,-2.505532,3.4728425,-8.8618555,-2.3616252
1409347178564,4.9482164,-12.649765,2.0949266,3.413896,-8.877026,-2.3904204
1409347178598,4.485537,-10.840346,2.6258407,3.4492612,-8.931698,-2.120781
1409347178600,3.7337575,-10.749367,2.4953568,3.4954731,-8.9792795,-1.8233483
1409347178605,3.0172927,-11.083358,3.7936125,3.503511,-9.0311575,-1.5277426
1409347178606,2.9311013,-11.847707,4.5340195,3.4654117,-9.099954,-1.1628251
1409347178607,2.6910827,-12.477981,4.923077,3.4007304,-9.166562,-0.76129067
1409347178630,1.6603789,-14.173674,5.7137623,3.3244092,-9.219307,-0.3507938
1409347178631,-2.2331917,-19.608511,8.348581,3.1542823,-9.285312,0.062285483
1409347178634,-5.1996074,-19.608511,12.298415,2.6508625,-9.423107,0.5902081
1409347178642,-6.4685345,-19.608511,11.6190605,2.9326754,-9.355413,0.21453941
1409347178666,-4.326921,-17.569849,5.1607018,3.1716292,-9.277742,-0.18618952
1409347178667,-1.4766239,-13.487736,-1.009156,0.86643183,-9.576609,1.9256858
1409347178676,-0.62129533,-11.353903,-1.2144588,0.61973435,-9.6356945,1.714553
1409347178697,-0.4441244,-10.014347,1.3628993,0.4512889,-9.664944,1.59862
1409347178698,-1.0175357,-9.193734,4.4927197,0.33972383,-9.6577425,1.6682296
1409347178702,-1.6525977,-8.179192,7.3484035,0.26992083,-9.618822,1.8909705
1409347178733,-1.1150994,-7.2083426,2.5498247,0.1965379,-9.536921,2.2757156
1409347178734,-1.0241197,-7.1646485,1.9285295,0.17444326,-9.529411,2.3087382
1409347178736,-1.2360066,-7.177817,2.8892028,0.11722908,-9.532345,2.3002276
1409347178744,0.077213004,-6.851607,1.5119383,-0.004271979,-9.5208435,2.350297
1409347178771,1.7531542,-6.615179,1.6304513,0.00176058,-9.530198,2.31208
1409347178771,2.6641479,-6.4146647,3.0322564,0.13232875,-9.532228,2.299887
1409347178774,1.4425066,-5.952584,2.4714148,0.35710546,-9.491032,2.4419696
1409347178796,0.20470424,-4.532822,2.2625206,0.49853435,-9.457958,2.5434003
1409347178796,-0.6877344,-3.5332432,2.5611973,0.54884386,-9.422835,2.660706
1409347178802,-1.210269,-2.8329391,3.164536,0.47903615,-9.375437,2.8358579
1409347178831,-1.8195933,-2.367267,3.667917,0.32250234,-9.299256,3.0968108
1409347178832,-2.569577,-1.9967642,3.9641995,0.09663521,-9.188751,3.4246056
1409347178834,-3.5003228,-1.9147629,3.828927,-0.23251814,-9.032066,3.8128877
1409347178842,-4.4520183,-1.8590976,3.7415388,-0.6891405,-8.84307,4.182774
1409347178886,-5.2259436,-1.8992004,3.845088,-1.290207,-8.606537,4.5203185
1409347178900,-5.5802855,-1.8662802,3.98874,-1.9971535,-8.303364,4.820365
1409347178901,-5.547365,-2.0979192,3.8043866,-2.7230327,-7.9339023,5.0802255
1409347178905,-5.2361193,-2.7760768,3.833117,-3.385911,-7.5567694,5.253688
1409347178939,-5.003283,-3.5775359,3.2124202,-3.9115326,-7.2235007,5.3564296
1409347178940,-4.8614264,-5.0571527,0.9888053,-4.3171268,-7.0202746,5.314936
1409347178942,-4.1515455,-7.1700354,-4.0096893,-4.6637883,-7.061379,4.955441
1409347178942,-2.8592753,-11.076176,-15.042171,-4.9325504,-7.5240326,3.9024704
1409347178943,5.843049,-17.380707,-19.2416,-4.874283,-8.427945,1.1753753
1409347178960,19.312828,-19.608511,-5.907094,-5.0109506,-8.322935,1.3377327
1409347178961,19.607914,-19.608511,-5.783793,-5.149098,-8.213673,1.4808097
1409347178963,19.18773,-19.608511,-9.801263,-5.1936364,-8.14384,1.695404
1409347178976,12.99034,-15.418659,-10.793061,-5.1672173,-8.109032,1.9271383
1409347178989,7.984064,-7.6249337,-8.175002,-5.0484667,-8.144466,2.0859225
1409347179004,2.9352913,-5.8783636,-6.4763155,4.1233797,-8.288027,-3.2367842
1409347179005,-0.5327099,-5.773019,-3.527856,4.065946,-8.180631,-3.5659156
1409347179028,-2.1039047,-6.4140663,0.16220717,3.7419767,-8.250273,-3.7551353
1409347179029,-4.982932,-11.757924,2.818574,3.3330576,-8.49374,-3.5940943
1409347179036,-7.2209125,-19.07221,2.5791538,2.577534,-8.964651,-3.026839
1409347179068,-4.481347,-19.236214,1.8890251,1.5510771,-9.400706,-2.3219097
1409347179069,1.4401124,-15.50485,2.9400797,0.9280931,-9.598184,-1.7843554
1409347179069,5.267244,-11.770494,3.8504748,0.8699723,-9.67845,-1.3195331
1409347179074,1.7040731,-10.338761,6.2979474,1.1784844,-9.692794,-0.9117554
1409347179097,-2.6527755,-8.620323,7.536947,1.2309341,-9.721918,-0.37349546
1409347179098,-1.5879543,-8.707711,7.5584946,0.9231822,-9.75985,0.25187692
1409347179105,-1.3275849,-7.7213006,4.258686,0.68775636,-9.742113,0.88803196
1409347179133,-2.4612393,-8.453327,2.3630772,0.48841745,-9.712568,1.2640736
1409347179134,-3.240552,-9.340978,1.7645266,0.19867812,-9.700085,1.4280343
1409347179135,-3.3357215,-9.743204,1.3180081,-0.14017683,-9.681858,1.5531834
1409347179163,-3.2184057,-9.583989,1.0235212,-0.44459262,-9.67172,1.5590268
1409347179164,-2.8658595,-8.838794,0.3669114,-0.7200699,-9.663179,1.5082582
1409347179165,-2.9586349,-8.55149,-0.30526072,-0.9517665,-9.657642,1.4122523
1409347179176,-3.0400376,-8.7292595,-0.21906945,-1.1677651,-9.654067,1.2671587
1409347179191,-2.814384,-8.897452,0.14185645,-1.3623025,-9.6448965,1.135992
1409347179194,-2.521693,-9.295488,0.48123455,-1.5168858,-9.632542,1.0409622
1409347179202,-2.0398598,-10.28549,0.51595044,-1.6280478,-9.619333,0.9941279
1409347179224,-1.3162124,-11.654974,-0.2208651,-1.6829102,-9.615672,0.9365216
1409347179225,-0.037110128,-13.086108,-1.7286136,-1.6502012,-9.632624,0.812292
1409347179248,1.0875661,-13.704411,-2.4355016,-1.486661,-9.67771,0.54971594
1409347179249,1.2886791,-12.8209505,-1.2354081,-1.2309003,-9.726168,0.23862055
1409347179254,1.5269021,-11.662755,0.5518635,-0.983198,-9.757124,0.047161564
1409347179276,1.7483658,-11.036073,1.4808137,-0.7425237,-9.778481,0.0181722
1409347179277,2.046444,-10.543466,1.7393875,-0.5180667,-9.79233,0.11077625
1409347179282,2.7641058,-9.767146,1.9045875,-0.29618895,-9.799983,0.20736147
1409347179308,3.8863878,-9.127894,2.0135236,-0.031676702,-9.800837,0.33615854
1409347179308,4.2161894,-9.403227,2.457648,0.32032385,-9.790033,0.47223583
1409347179317,4.667496,-9.792884,4.1491513,0.69053286,-9.761035,0.6448019
1409347179323,5.855619,-10.301053,14.107235,1.093457,-9.699242,0.948388
1409347179340,9.329605,-7.1849995,17.814058,1.5795748,-9.455172,2.0676177
1409347179361,7.6464815,-6.193201,9.636662,2.3036094,-8.930901,3.332083
1409347179362,5.7395,-7.7332716,5.21936,2.7745652,-8.579261,3.8559668
1409347179364,3.879804,-9.439739,1.9129672,3.0345647,-8.389783,4.0710397
1409347179375,3.7187939,-10.572795,0.6943185,3.0116076,-8.405983,4.0546346
1409347179391,4.0025067,-10.751163,-0.22565351,2.9577723,-8.5103,3.872566
1409347179398,3.8031895,-10.468647,-0.8331822,2.965889,-8.637479,3.5732107
1409347179403,3.256713,-9.990405,-1.0109516,2.9962733,-8.762234,3.227385
1409347179427,2.7144263,-9.85214,-1.1210849,3.0177135,-8.870861,2.8933759
1409347179428,2.307412,-10.079589,-1.2892777,3.0093186,-8.973607,2.566866
1409347179435,2.0787656,-10.47164,-1.5867572,2.9630613,-9.073931,2.2482085
1409347179459,1.7944542,-10.985196,-1.8962077,2.8822944,-9.172114,1.932638
1409347179460,1.2569559,-11.558607,-2.0811598,2.7724812,-9.270341,1.5951492
1409347179463,0.80684596,-12.066776,-1.5556326,2.6058922,-9.369585,1.2611936
1409347179501,0.44532153,-12.680889,-2.9532478,2.3951578,-9.457679,0.9929437
1409347179503,0.86251116,-13.162723,-7.3352356,2.157117,-9.546255,0.6214929
1409347179505,1.2791022,-12.931084,-10.530297,1.9654224,-9.607159,-0.09997136
1409347179506,1.6424223,-12.138602,-9.758167,1.8417429,-9.582178,-0.9799159
1409347179533,2.208651,-11.59033,-6.447585,1.7748442,-9.481489,-1.7668308
1409347179535,3.0621839,-11.525088,-3.245939,1.7915567,-9.383224,-2.2171752
1409347179536,4.577115,-11.196485,2.3540988,1.849069,-9.337188,-2.3597183
1409347179559,9.230247,-12.142793,10.46326,2.0079303,-9.386473,-2.0081723
1409347179560,8.599973,-13.382989,10.14543,2.5161183,-9.428754,-0.96857035
1409347179563,8.70831,-13.978547,6.95336,2.8911464,-9.370622,-0.05609072
1409347179605,8.938153,-13.374011,3.819949,3.2205906,-9.2470875,0.53811437
1409347179609,7.515998,-11.9853735,-1.5622166,3.5193112,-9.118477,0.79888535
1409347179610,5.8747725,-11.855488,-5.820903,3.7285461,-9.043706,0.69261813
1409347179611,4.322731,-13.116634,-7.4561424,3.8069665,-9.034423,0.2379536
1409347179628,4.0815153,-14.40651,-7.459734,3.739252,-9.059809,-0.3290525
1409347179629,4.6501384,-14.599842,-8.4826565,3.623687,-9.070449,-0.87534785
1409347179636,4.134786,-14.969747,-7.976283,3.5404112,-9.028639,-1.4558752
1409347179653,3.5649664,-14.855423,-5.187038,3.4225984,-8.985468,-1.9281015
1409347179655,3.5990837,-13.148955,-0.7918822,3.2940326,-8.989173,-2.1247313
1409347179670,3.8073792,-11.58674,2.1721394,3.2528074,-9.019898,-2.0569525
1409347179689,3.5224693,-10.760141,4.0815153,3.2712655,-9.069689,-1.7916437
1409347179689,3.086126,-10.868479,5.303157,3.287801,-9.132919,-1.3966198
1409347179707,2.7623103,-11.255741,5.307347,3.274024,-9.197481,-0.926006
1409347179708,2.7563248,-11.850101,4.7925935,3.233404,-9.245603,-0.4840753
1409347179729,2.3523033,-13.171103,5.0517654,3.1853518,-9.274285,-0.10761107
1409347179733,0.6314707,-16.643892,5.841852,3.09133,-9.303418,0.24585167
1409347179736,-1.7298107,-19.604921,6.986879,2.8101501,-9.376162,0.60085636
1409347179752,-4.346673,-19.608511,11.482592,2.3761644,-9.466339,0.95533323
1409347179757,-6.381745,-19.608511,13.317747,2.6581955,-9.421419,0.5841466
1409347179780,-5.9717374,-19.159,8.919599,2.897137,-9.366927,0.1940151
1409347179781,-2.2667105,-14.686033,0.014963761,0.602301,-9.4927635,2.3864353
1409347179784,-0.9475053,-12.32116,-3.3913867,0.28952333,-9.550156,2.209319
1409347179810,-1.4305356,-11.398794,-0.5141548,0.110639185,-9.6153145,1.9245406
1409347179811,-1.2108675,-9.706693,1.3341689,-0.014608079,-9.643373,1.7820057
1409347179817,-1.4437037,-8.145673,2.4839842,-0.05549305,-9.63932,1.8029946
1409347179833,-1.702876,-7.4495587,5.8771667,-0.074860595,-9.624176,1.8814976
1409347179835,-0.9355343,-7.2125325,2.3493104,-0.11789339,-9.561308,2.1766655
1409347179850,-1.062427,-7.8248496,2.0811598,-0.123449564,-9.560156,2.1814146
1409347179854,-0.85652566,-8.037335,1.6178818,-0.19625732,-9.565076,2.1543443
1409347179867,-0.27712885,-7.386112,0.79367787,-0.2883771,-9.575461,2.0970829
1409347179885,0.81881696,-6.70975,0.88525605,-0.32597676,-9.591082,2.0187335
1409347179886,1.2791022,-6.1249666,3.0065188,-0.23252924,-9.603018,1.9744314
1409347179901,0.6775591,-5.6215854,3.288436,-0.09845307,-9.56883,2.1443448
1409347179903,-0.11791443,-4.6686935,2.907758,0.004032909,-9.522585,2.3432288
1409347179915,-0.7128736,-3.8714242,3.181894,0.03006576,-9.473737,2.533344
1409347179933,-1.5047557,-3.1794999,3.2704794,-0.029081427,-9.406121,2.7738853
1409347179936,-2.0129251,-2.7575219,3.8175547,-0.19297494,-9.32156,3.040013
1409347179949,-2.822764,-2.6683378,4.185065,-0.414405,-9.198346,3.374769
1409347179955,-3.8085763,-2.4528596,3.6996403,-0.7388517,-9.036097,3.738109
1409347179975,-4.6279917,-2.2319946,3.068768,-1.2031667,-8.84908,4.051734
1409347179977,-5.318719,-2.15957,3.0813377,-1.79071,-8.640645,4.2782006
1409347179984,-5.556942,-2.1535845,3.3740287,-2.4676075,-8.374795,4.465884
1409347180007,-5.1038394,-3.163339,2.6252422,-3.1407578,-8.046166,4.64384
1409347180008,-4.626795,-4.138976,0.9804256,-3.6751175,-7.809497,4.655713
1409347180016,-4.034828,-5.8119245,-2.2756886,-4.0997367,-7.7368703,4.4162645
1409347180040,-2.1338322,-8.129512,-8.817246,-4.4065094,-7.942555,3.6971445
1409347180042,2.8209682,-11.881226,-16.440384,-4.3799343,-8.541528,2.0072055
1409347180044,14.403518,-17.648857,-9.8042555,-3.3808577,-9.178333,-0.70598555
1409347180079,19.607914,-19.608511,-1.3563153,-3.499262,-9.144949,-0.5435621
1409347180080,19.607914,-19.608511,-6.645705,-3.6225858,-9.104873,-0.3854384
1409347180081,18.222868,-19.307442,-10.07121,-3.699933,-9.08009,-0.18134792
1409347180084,12.73416,-13.14297,-11.829152,-3.6966345,-9.082895,0.07953823
1409347180110,7.773973,-8.545505,-10.1699705,4.3261905,-8.346909,-2.7899044
1409347180111,3.2172086,-7.9224133,-8.364742,4.559243,-8.092218,-3.1463802
1409347180120,1.0594343,-8.002021,-5.1140146,4.4549313,-7.9904985,-3.532129
1409347180149,-0.36391866,-9.880272,-0.66020113,4.2038245,-8.0328455,-3.7378685
1409347180150,-3.9594111,-17.95292,2.3133974,3.8235686,-8.287667,-3.5868275
1409347180151,-4.0001125,-19.608511,1.3036429,3.0218081,-8.829723,-3.0124886
1409347180156,0.027533319,-19.608511,0.516549,2.2804499,-9.202307,-2.5074978
1409347180184,7.5866265,-17.782932,1.1288661,1.9335371,-9.379107,-2.1128654
1409347180185,6.081272,-11.079168,7.4405804,2.173125,-9.399408,-1.7604046
1409347180187,-0.29508537,-8.4826565,8.7053175,2.4223833,-9.440453,-1.0864234
1409347180209,-3.544017,-6.9144545,7.0365586,2.2680607,-9.531811,-0.41337213
1409347180210,-3.1872811,-5.3767786,6.0609217,1.9052091,-9.61911,0.11543781
1409347180215,-2.3768437,-3.0376434,4.1641154,1.5490444,-9.66423,0.61116326
1409347180236,-3.4219127,-4.104859,3.345897,1.2614137,-9.671466,1.0207716
1409347180238,-4.923676,-6.3769565,3.4554317,0.84745973,-9.665972,1.4216812
1409347180251,-5.282806,-8.015787,3.1358056,0.29554275,-9.640515,1.7729917
1409347180267,-4.7135844,-9.199121,2.4534583,-0.26664603,-9.605521,1.9578689
1409347180267,-4.3281183,-9.48463,1.1881226,-0.74808633,-9.568916,2.011614
1409347180285,-4.5819035,-9.226655,-0.670975,-1.1596888,-9.546674,1.9200311
1409347180286,-4.4400473,-8.788516,-1.0714053,-1.5545632,-9.540059,1.6555916
1409347180298,-3.6314054,-8.325836,-0.16340427,-1.8753967,-9.526458,1.3783559
1409347180303,-3.1561563,-8.259995,0.95229375,-2.089294,-9.503414,1.2208061
1409347180318,-2.9622262,-8.619724,1.3515269,-2.2444692,-9.470352,1.2021663
1409347180333,-2.7760768,-9.384073,1.5149311,-2.3600826,-9.43719,1.2409025
1409347180335,-2.552219,-10.670359,1.6298528,-2.4200315,-9.415608,1.2884821
1409347180353,-1.4730326,-13.292608,0.14065935,-2.43919,-9.405859,1.3230805
1409347180368,0.7086837,-16.408062,-3.6529531,-2.3020048,-9.45918,1.1811323
1409347180368,2.4672248,-17.76019,-5.439626,-1.939747,-9.588723,0.68128425
1409347180386,2.0626047,-15.4880905,-1.2850877,-1.4528857,-9.698104,0.07929449
1409347180387,2.143409,-12.917915,1.5502456,-1.0762879,-9.746605,-0.12523381
1409347180401,2.8107927,-11.353903,2.3852234,-0.7664967,-9.776342,-0.07750994
1409347180404,3.572149,-10.169372,2.6461914,-0.4732073,-9.794802,0.09115736
1409347180422,4.3089647,-8.945336,2.5073278,-0.13764322,-9.801881,0.2730752
1409347180424,4.9440265,-7.833828,2.4534583,0.23196079,-9.793453,0.4526134
1409347180436,5.305551,-7.569867,2.8287494,0.6632301,-9.764061,0.6274024
1409347180456,3.7714663,-8.647258,9.818023,1.1284102,-9.706337,0.82709205
1409347180457,7.2664022,-8.412027,17.425,1.4518545,-9.556465,1.6542373
1409347180464,12.154165,-6.867169,13.047202,2.0377643,-9.109468,3.0059054
1409347180497,9.640253,-7.16824,4.1012673,2.8825185,-8.58078,3.7724926
1409347180498,7.80809,-8.543709,0.94930094,3.364443,-8.374691,3.8360722
1409347180499,6.571485,-9.130288,-0.37349546,3.6850312,-8.306072,3.6878312
1409347180504,5.2923827,-9.4696665,-0.6278794,3.829573,-8.305191,3.539569
1409347180519,3.3560722,-10.216658,-0.51834464,3.8990474,-8.371999,3.2980993
1409347180539,2.303222,-10.775703,0.35254622,3.834977,-8.515174,2.9925153
1409347180540,1.7992426,-11.584345,1.453879,3.6863523,-8.663614,2.7428076
1409347180544,1.4903905,-12.246342,2.0021513,3.4738173,-8.796848,2.5919945
1409347180571,1.4460979,-12.598887,1.1438298,3.2293148,-8.914253,2.505598
1409347180571,1.5011644,-12.603676,-0.7667431,3.009129,-9.03059,2.3588102
1409347180575,0.9475053,-12.89517,-3.0777464,2.8130805,-9.150002,2.129418
1409347180584,0.25498247,-13.181277,-6.927024,2.5987241,-9.293573,1.7454181
1409347180597,-0.7332243,-13.880384,-15.811308,2.3532887,-9.461031,1.0589199
1409347180605,-0.6171055,-13.4260845,-18.299482,2.032835,-9.58724,-0.3503823
1409347180620,0.6727707,-11.984177,-10.151415,2.000411,-9.600234,0.06506956
1409347180643,1.4802152,-12.340314,-3.5883098,1.5540308,-9.33777,-2.5615292
1409347180645,2.5617957,-12.841301,0.3812766,1.5112543,-9.315128,-2.6673727
1409347180647,4.3406878,-11.717223,2.4259248,1.5454297,-9.34113,-2.554481
1409347180673,6.967127,-9.758167,3.6248214,1.7167946,-9.396168,-2.2214906
1409347180677,8.775348,-8.793902,8.302493,2.1011763,-9.415188,-1.7634382
1409347180678,7.6823945,-9.280524,7.4046674,2.6432922,-9.39919,-0.9157687
1409347180685,6.581062,-11.2844715,6.752846,3.0557063,-9.316235,-0.20203649
1409347180709,7.313688,-12.94066,5.8903346,3.2905731,-9.229479,0.39906245
1409347180710,7.4112515,-13.199234,2.767697,3.4861388,-9.123015,0.8875988
1409347180719,5.8466406,-12.94485,-1.7076644,3.649786,-9.043519,1.0316145
1409347180735,4.7842135,-13.057378,-4.8416743,3.712791,-9.035408,0.8642741
1409347180736,4.1946416,-13.637373,-6.84203,3.695423,-9.07308,0.4398609
1409347180748,4.0426097,-14.927848,-8.752603,3.605625,-9.118828,-0.12982231
1409347180767,4.4077253,-15.9340105,-10.648212,3.4687214,-9.136741,-0.81137544
1409347180767,3.7582982,-15.768811,-7.697957,3.336679,-9.09074,-1.5477
1409347180779,3.2842462,-15.473127,-2.8203697,3.2016532,-9.051767,-1.9963264
1409347180784,3.3267434,-15.009251,0.24660277,3.0847044,-9.085552,-2.0267572
1409347180796,3.3680432,-13.526043,1.352724,3.0115292,-9.138732,-1.8933266
1409347180813,2.7102363,-11.9746,2.5911248,2.9722455,-9.196218,-1.6630601
1409347180817,2.3403323,-10.664971,4.4322658,2.9198728,-9.263111,-1.3562825
1409347180838,2.124854,-9.661202,5.751471,2.8773062,-9.326085,-0.95688045
1409347180856,2.1942859,-9.500791,5.599439,2.8479788,-9.3711195,-0.4914485
1409347180859,2.0763714,-10.19451,5.1768627,2.8376405,-9.38693,-0.061121702
1409347180873,1.448492,-11.66515,5.321113,2.8100379,-9.390432,0.30637306
1409347180874,0.24959552,-15.161283,6.1764417,2.696556,-9.40602,0.65249944
1409347180889,-1.6705543,-19.40261,7.1143703,2.4556022,-9.442578,0.9889783
1409347180889,-3.6343982,-19.608511,8.789114,2.0445077,-9.503278,1.295411
1409347180898,-5.257667,-19.608511,7.838018,1.5422583,-9.540541,1.6642975
1409347180914,-2.3481133,-14.7794075,-0.04189853,0.9731823,-9.566985,1.92252
1409347180917,-1.4628572,-12.670714,-1.3694834,0.6543011,-9.628232,1.7433944
1409347180940,-1.459266,-11.401787,1.335366,0.42953825,-9.672579,1.5579104
1409347180941,-1.377863,-10.430939,6.101623,0.26350304,-9.680368,1.5464182
1409347180944,-1.1109096,-8.93576,9.533113,0.13153496,-9.620578,1.8967227
1409347180976,-1.9925743,-7.905654,5.590461,0.0724927,-9.49437,2.4539866
1409347180977,-1.702876,-7.3226657,0.6703765,-0.00157704,-9.426933,2.702469
1409347180978,-0.89543146,-6.8970966,-1.2743138,-0.07166122,-9.455172,2.600956
1409347180986,0.4321534,-6.745663,-0.43275195,-0.13806641,-9.520732,2.3467011
1409347181010,1.7351977,-7.152079,1.6621746,-0.12620822,-9.568692,2.143495
1409347181011,1.774702,-7.6123643,2.5145104,0.023307227,-9.574529,2.120911
1409347181018,1.4317327,-6.8264675,2.1362264,0.20745617,-9.556806,2.1897032
1409347181033,0.6344634,-5.475539,1.5107412,0.35796413,-9.534259,2.2671926
1409347181038,-0.46267948,-4.559159,1.8489223,0.440809,-9.520831,2.308654
1409347181051,-1.3401544,-3.7786489,2.7234044,0.3881886,-9.503089,2.389768
1409347181072,-1.9764135,-2.9412768,3.3812113,0.2221341,-9.457105,2.5853903
1409347181073,-2.4941597,-2.4552538,3.8522706,-0.016413376,-9.37351,2.882262
1409347181078,-3.289633,-2.297835,3.9755719,-0.3164438,-9.246658,3.251089
1409347181085,-4.4298716,-2.315193,3.810372,-0.724092,-9.082377,3.6271877
1409347181105,-5.2115784,-2.6288335,3.4063504,-1.2845129,-8.872641,3.9744997
1409347181106,-5.5324016,-2.693477,3.0855274,-1.9478906,-8.6333065,4.2239947
1409347181116,-5.379173,-2.7802668,2.7844565,-2.6364164,-8.366027,4.385121
1409347181146,-4.867412,-3.110068,2.472612,-3.2683036,-8.095771,4.4662156
1409347181147,-4.4316673,-3.7732618,1.9925743,-3.776145,-7.865651,4.4769034
1409347181148,-4.0132804,-4.51726,1.4287399,-4.1590714,-7.7172422,4.3950753
1409347181165,-3.0131028,-5.5623293,0.2100912,-4.4273963,-7.668166,4.215185
1409347181166,-1.6663644,-7.6291237,-3.4320881,-4.5078287,-7.8052917,3.8635848
1409347181180,-0.4381389,-12.310986,-15.882536,-4.37494,-8.252362,2.9881098
