time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347460727,-19.60911,-19.608511,15.895703,5.9312925,-7.5661626,-1.9347804
1409347460746,-18.474258,-19.08478,6.4098763,6.0024104,-7.4572606,-2.1285517
1409347460747,-13.680469,-11.440094,4.283227,5.9674788,-7.404091,-2.3956244
1409347460772,-11.089344,-7.2364745,8.715493,-3.9506166,-8.405191,3.1489334
1409347460773,-6.163274,-7.2783732,8.723274,-4.5164704,-7.9935684,3.4459765
1409347460774,-1.9524715,-8.447342,3.8486793,-4.636237,-7.7818465,3.7574654
1409347460803,3.6655228,-9.215881,-2.7647045,-4.3988442,-7.8529744,3.8924723
1409347460803,8.445546,-16.524181,-4.619014,-3.8159146,-8.288308,3.5934846
1409347460805,9.3661175,-18.876484,-5.0332108,-2.6904392,-8.97492,2.8952994
1409347460815,7.303512,-13.544598,-3.8385038,-1.5364579,-9.45176,2.1151638
1409347460828,5.415684,-10.2657385,-3.3327289,-0.7398168,-9.648447,1.5907606
1409347460842,3.25372,-10.271724,-1.9572599,-0.19906777,-9.734017,1.1745932
1409347460846,2.0506337,-9.92636,-2.1140802,0.123381175,-9.765584,0.8880092
1409347460861,1.7477672,-9.859921,-2.5671828,0.31780154,-9.782798,0.605197
1409347460876,1.7322049,-9.888652,-2.172738,0.4663369,-9.790495,0.31482583
1409347460877,1.638831,-9.710882,-1.6496049,0.5908129,-9.788401,0.09241934
1409347460890,2.2056582,-9.115923,-1.4879963,0.6894378,-9.782006,-0.08617314
1409347460894,3.108871,-8.693346,-1.5993267,0.8300624,-9.768292,-0.24863048
1409347460906,3.478775,-8.711303,-2.1051018,1.0493588,-9.7426815,-0.38651687
1409347460931,3.3770216,-8.84478,-3.031658,1.2818338,-9.706216,-0.5627163
1409347460932,3.1974564,-8.160038,-1.9027919,1.5007205,-9.657232,-0.8100182
1409347460950,3.4278982,-8.414422,-0.9008184,1.7064828,-9.6116495,-0.93513393
1409347460951,3.6008794,-8.809465,-0.53450555,1.9158708,-9.571465,-0.941749
1409347460955,3.177704,-9.25359,-0.44651863,2.1151087,-9.53297,-0.9051018
1409347460985,2.7234044,-9.835979,-0.6266823,2.2483082,-9.506953,-0.8563486
1409347460985,2.4785974,-10.5680065,-1.0121487,2.3202305,-9.49307,-0.8176596
1409347460987,2.4534583,-11.129447,-1.3389573,2.335971,-9.488989,-0.82019234
1409347460994,2.3690627,-11.614871,-1.7483658,2.344732,-9.484906,-0.84212655
1409347461010,1.875857,-11.898584,-2.3540988,2.3286793,-9.483562,-0.8998317
1409347461029,1.1887212,-12.074557,-2.854487,2.2649417,-9.4880705,-1.0084411
1409347461030,0.55006784,-12.264298,-3.2333694,2.1399724,-9.500783,-1.1515368
1409347461043,0.3513491,-11.495161,-3.8815994,1.9681762,-9.51724,-1.3110411
1409347461046,0.22505496,-10.396222,-4.7081976,1.7949488,-9.520867,-1.5171185
1409347461061,0.54527944,-9.116522,-6.5457473,1.6345323,-9.502572,-1.7888036
1409347461079,-1.1971009,-9.367314,-4.847061,1.5126699,-9.434401,-2.207779
1409347461082,-2.5169046,-10.068815,-2.5019407,1.2384049,-9.412433,-2.458229
1409347461106,-3.1399956,-10.055647,-2.0530279,0.8740009,-9.440364,-2.5072021
1409347461106,-4.2239704,-9.802461,-2.0883424,0.4959965,-9.462256,-2.5278578
1409347461107,-3.9558198,-9.215881,-1.459266,0.06328151,-9.4762745,-2.523205
1409347461137,-3.9019501,-9.051279,-1.1839328,-0.30188364,-9.490124,-2.4529169
1409347461138,-4.0803185,-9.764751,-1.347337,-0.63809216,-9.500278,-2.3469093
1409347461138,-4.085107,-10.570999,-1.3784616,-0.9556641,-9.498009,-2.2460885
1409347461165,-4.0078936,-10.621876,-0.8206126,-1.2437109,-9.492513,-2.1250422
1409347461166,-3.3734303,-10.168773,-0.23822308,-1.5005884,-9.487626,-1.975743
1409347461166,-2.4313118,-9.656414,0.25498247,-1.684301,-9.487491,-1.8223763
1409347461175,-1.9710265,-9.440936,0.6793547,-1.7702173,-9.499481,-1.6722867
1409347461196,-2.030283,-9.870695,1.1749545,-1.7987993,-9.520401,-1.5154724
1409347461197,-1.8531121,-10.546458,1.8088194,-1.8102869,-9.545265,-1.3346062
1409347461212,-1.4269443,-11.28088,2.606687,-1.7925962,-9.580014,-1.0864257
1409347461229,-1.0899603,-11.855488,3.4243069,-1.7334839,-9.618004,-0.8120342
1409347461230,-0.7673417,-12.031462,4.613028,-1.6527281,-9.653855,-0.49188513
1409347461248,-0.10474633,-11.960235,7.2083426,-1.5535464,-9.682417,-0.087540336
1409347461249,0.86011696,-12.156559,10.964846,-1.4102322,-9.690328,0.528385
1409347461259,1.7459716,-12.72997,12.873024,-1.2038621,-9.629152,1.4143901
1409347461282,1.8273745,-12.821548,10.712257,-0.9584768,-9.476114,2.3355892
1409347461282,0.6877344,-12.304999,4.7417164,-0.7722227,-9.314574,2.9686284
1409347461286,-0.7308301,-11.223419,-2.2164323,-0.71250063,-9.288184,3.0646975
1409347461295,-2.1021092,-10.62427,-8.750209,-0.7224501,-9.383122,2.7577999
1409347461310,-3.277662,-11.532271,-9.787497,-0.7900313,-9.578257,1.9501947
1409347461328,-4.14975,-13.32912,-6.1369376,-0.9104858,-9.711898,1.0101819
1409347461329,-6.39611,-14.508264,-4.6962266,-1.0959563,-9.738202,0.36974752
1409347461345,-6.76781,-13.965379,-3.663727,-1.4514929,-9.698145,-0.09755787
1409347461348,-5.6551046,-13.269264,0.40462008,-1.8195097,-9.627301,-0.41812605
1409347461363,-4.0396166,-12.961011,4.313154,-2.0700004,-9.578589,-0.3689473
1409347461370,-0.89064306,-14.379576,5.329493,-2.1576524,-9.566059,-0.073770754
1409347461375,-1.8806454,-16.151884,7.7105265,-1.9924841,-9.595797,0.34799394
1409347461398,-4.301183,-16.57865,11.261127,-1.9006749,-9.57679,0.9181024
1409347461399,-4.993108,-15.3193,6.221333,-1.9748777,-9.463798,1.6452363
1409347461406,-4.7884035,-13.676279,-0.89782566,-2.113607,-9.383473,1.9114132
1409347461435,-4.7560816,-12.229582,-2.8072014,-2.2886543,-9.3824,1.7038331
1409347461436,-4.509479,-11.59871,-2.3421278,-2.4795845,-9.380287,1.4255741
1409347461437,-3.705027,-12.291832,-2.509722,-2.608166,-9.379789,1.1778853
1409347461468,-2.4229321,-13.347075,-4.237737,-2.6642692,-9.391124,0.9374761
1409347461470,-0.97503865,-14.016255,-4.5723267,-2.6161797,-9.43391,0.5721312
1409347461470,0.3298013,-13.166314,-4.84347,-2.4768693,-9.486671,0.19633856
1409347461476,0.89543146,-12.628816,-4.7560816,-2.2700143,-9.5387335,-0.17314298
1409347461495,0.8559271,-13.602058,-4.478953,-2.0342114,-9.580455,-0.4972446
1409347461496,0.79726917,-15.972917,-2.9215245,-1.8045839,-9.610181,-0.74719256
1409347461513,1.13964,-19.32839,0.04189853,-1.5748186,-9.64352,-0.83235687
1409347461515,3.3848026,-19.608511,3.2543187,-1.3233322,-9.69298,-0.6821417
1409347461526,6.0291986,-19.608511,2.9747956,-0.94878924,-9.754832,-0.3367986
1409347461540,7.611766,-18.951902,-0.44352585,-0.4663795,-9.795427,-0.04980185
1409347461561,5.6281695,-14.288596,-4.914099,0.036218148,-9.806561,-0.020988427
1409347461561,2.72939,-11.520899,-8.377911,0.3788459,-9.7944975,-0.3077233
1409347461574,1.6699557,-10.568604,-7.363966,0.56289023,-9.755083,-0.831815
1409347461576,2.2158337,-9.862315,-4.796783,0.6824372,-9.698085,-1.2852421
1409347461590,3.0244753,-8.784326,-4.043208,0.80178094,-9.653435,-1.5292934
1409347461595,3.8241386,-7.137714,-3.0699651,0.95610875,-9.602064,-1.7483184
1409347461617,3.551798,-4.4801497,-3.5583823,1.1578937,-9.55475,-1.8805274
1409347461618,1.513734,-3.8307228,-5.731719,1.3733193,-9.488876,-2.060493
1409347461628,1.0857705,-4.9440265,-8.544308,1.448834,-9.392004,-2.4210634
1409347461646,2.4378958,-5.5551467,-4.461595,1.4744251,-9.222181,-2.991292
1409347461647,1.6298528,-6.4248405,0.4854244,1.6072425,-9.121476,-3.2227082
1409347461655,0.7350199,-6.0746884,-0.17896658,1.6315795,-9.176164,-3.0506356
1409347461687,0.5057751,-5.3863554,-0.41599256,1.5498388,-9.228454,-2.9332683
1409347461689,0.55844754,-4.6920366,-0.5422867,1.5024709,-9.269882,-2.8252883
1409347461690,1.407192,-3.7989995,-1.7830818,1.4692485,-9.300395,-2.741237
1409347461696,2.759916,-3.3441012,-1.8459295,1.5551304,-9.267807,-2.8035173
1409347461735,3.6326025,-2.717419,-2.6360161,1.8087859,-9.197228,-2.8826528
1409347461737,4.325724,-2.2182279,-2.996942,2.178884,-9.053935,-3.0739381
1409347461738,4.7614684,-1.7830818,-3.016694,2.6435447,-8.841159,-3.3190358
1409347461741,5.267244,-1.146224,-3.4650085,3.1647103,-8.57492,-3.5532746
1409347461779,5.415086,-0.99299514,-3.954024,3.7493067,-8.20017,-3.856205
1409347461780,5.7664347,-0.89662856,-3.6152446,4.316314,-7.7443366,-4.191073
1409347461780,5.6401405,-1.5759833,-2.4779987,4.891499,-7.2483907,-4.4389706
1409347461781,5.2002063,-2.7886465,-0.760159,5.3960304,-6.8552446,-4.478713
1409347461789,4.23654,-5.0757074,1.4670471,5.7930107,-6.678043,-4.2444315
1409347461795,-9.173983,-18.900427,19.288885,5.9770703,-6.856316,-3.6655135
1409347461811,-19.122488,-19.608511,16.913837,6.050561,-6.6867867,-3.8533115
1409347461825,-19.60911,-19.608511,18.078018,6.1125946,-6.4988885,-4.0707526
1409347461828,-18.452112,-19.258959,8.110358,6.148088,-6.322186,-4.289684
1409347461839,-13.071144,-11.628039,3.0621839,6.0793037,-6.1838064,-4.5796285
1409347461863,-9.252393,-7.6841903,5.1409497,-3.7233856,-8.507769,3.150345
1409347461864,-5.9507885,-8.739435,6.1566896,-4.297414,-8.231733,3.1529667
1409347461867,-2.557606,-9.208099,4.5423994,-4.4676065,-8.102871,3.2487493
1409347461875,-0.36391866,-8.246229,1.8746599,-4.268291,-8.151817,3.391157
1409347461898,2.1045034,-8.502409,-1.5251064,-3.9376836,-8.307767,3.4126318
1409347461899,5.1810527,-13.233352,-4.559159,-3.4752882,-8.615493,3.141029
1409347461909,5.156512,-17.914614,-5.303157,-2.6368134,-9.110643,2.4927464
1409347461936,3.2202013,-16.757017,-4.4125137,-1.8032799,-9.488157,1.7010177
1409347461938,2.190096,-12.591106,-3.256713,-1.2717847,-9.660315,1.109643
1409347461941,1.7932571,-11.44608,-1.1133038,-0.9278533,-9.7355175,0.72747844
1409347461972,1.0061632,-11.711836,-0.094570965,-0.6635944,-9.768267,0.5576567
1409347461973,-0.20949265,-13.946225,1.7824832,-0.48649627,-9.782337,0.4894646
1409347461975,0.074220255,-14.32391,4.122815,-0.4326688,-9.779503,0.5869623
1409347461977,2.9412768,-9.133281,1.2437878,-0.36143795,-9.763726,0.84225863
1409347462008,5.029021,-5.9244523,1.2354081,-0.10020028,-9.774622,0.7855606
1409347462010,6.269217,-6.031593,1.0552444,0.28903395,-9.772966,0.7589304
1409347462011,6.3392477,-7.8823104,-0.60333884,0.78399307,-9.739197,0.8389199
1409347462037,5.382764,-9.0794115,-2.4785974,1.3183149,-9.685904,0.7846622
1409347462038,4.373608,-8.503007,-2.8658595,1.745406,-9.63574,0.5258125
1409347462038,3.674501,-7.5561004,-2.183512,2.0334933,-9.590599,0.23599195
1409347462058,3.4566288,-7.6961613,-1.5969325,2.2682126,-9.540642,0.041686933
1409347462058,3.4512417,-8.459313,-1.5239093,2.4579148,-9.4931755,-0.09316812
1409347462071,3.304597,-9.351153,-1.5370775,2.6076474,-9.450907,-0.22571722
1409347462076,2.7377696,-10.3214035,-1.7172412,2.708212,-9.418823,-0.34893504
1409347462098,1.9883845,-11.227011,-1.7202339,2.727156,-9.407723,-0.47723407
1409347462100,1.3946224,-11.830948,-1.5155296,2.6589124,-9.420669,-0.59294194
1409347462108,0.62368953,-12.409147,-1.4891934,2.5297627,-9.450326,-0.67972004
1409347462141,-0.694917,-13.55178,-1.6873137,2.3238683,-9.498191,-0.74456227
1409347462143,-2.2451627,-14.657303,-2.40318,2.0156863,-9.562742,-0.8132424
1409347462146,-3.2375593,-14.114418,-2.6557682,1.5892105,-9.63306,-0.9213684
1409347462172,-3.244742,-12.089521,-2.5240872,1.1216179,-9.6886425,-1.0210826
1409347462173,-2.472612,-10.23222,-2.3307555,0.6977634,-9.720634,-1.0921528
1409347462174,-1.5873557,-8.688558,-2.9149406,0.37081507,-9.731332,-1.1550182
1409347462176,-1.2018893,-7.9206176,-3.6792896,0.15500689,-9.719418,-1.2958704
1409347462197,-1.1216835,-7.963713,-3.9109285,0.008712299,-9.687969,-1.521037
1409347462239,-1.4730326,-8.1720085,-4.5675383,-0.1023039,-9.64065,-1.7938253
1409347462240,-4.2904096,-8.93576,-4.5340195,-0.22386459,-9.567579,-2.1404934
1409347462241,-4.8680105,-9.188946,-3.5434184,-0.5865997,-9.480097,-2.440089
1409347462243,-3.8486793,-9.188946,-0.34596214,-0.9712033,-9.404507,-2.6043057
1409347462245,-2.7335799,-8.641273,-0.75596917,-1.2483249,-9.417699,-2.4329016
1409347462263,-2.4378958,-8.589797,-1.0857705,-1.4222414,-9.427395,-2.2960417
1409347462264,-2.0278888,-8.719683,-1.0247183,-1.5424361,-9.43252,-2.1951861
1409347462270,-1.477821,-9.005191,-0.7254431,-1.5903066,-9.443063,-2.1142135
1409347462277,-0.6302736,-9.376292,-0.670975,-1.5868788,-9.466173,-2.0109062
1409347462305,-0.22924481,-9.867104,-0.78170687,-1.497373,-9.500146,-1.9171547
1409347462306,-0.362123,-10.48002,-0.81343,-1.3758161,-9.534845,-1.8341876
1409347462308,-0.741604,-11.203667,-0.705691,-1.2645047,-9.564652,-1.7575065
1409347462333,-0.9427169,-11.844714,-0.5662287,-1.1818986,-9.588835,-1.6815883
1409347462334,-0.80445176,-12.284649,0.13826515,-1.1194392,-9.61011,-1.600947
1409347462336,-0.93732995,-12.645575,0.4973954,-1.0572736,-9.641338,-1.4481542
1409347462358,-0.85532856,-13.006501,1.1617863,-1.0172697,-9.668047,-1.2901211
1409347462358,-0.9020155,-13.27944,2.110489,-0.98106563,-9.6965885,-1.0881442
1409347462374,-0.92895025,-12.895769,4.0587707,-0.95645434,-9.725182,-0.8224749
1409347462375,-0.6135142,-11.636418,10.340557,-0.94566494,-9.751882,-0.42058572
1409347462394,0.11971009,-11.742362,17.55728,-0.9262162,-9.750557,0.48903206
1409347462405,-1.5598224,-14.056358,15.354614,-0.8522037,-9.586856,1.8805201
1409347462408,-4.370615,-15.778986,5.5282116,-0.9230083,-9.353218,2.7992442
1409347462420,-6.4601545,-14.842255,-5.4683566,-1.2268989,-9.317681,2.8010588
1409347462434,-6.8186865,-13.090897,-13.78701,-1.608886,-9.427435,2.1691847
1409347462437,-6.1890116,-12.444462,-11.244369,-1.9648719,-9.549666,1.0552403
1409347462458,-4.7740383,-12.854469,-1.614889,-2.1986325,-9.555106,0.19075756
1409347462459,-5.5443726,-13.785813,2.0326772,-2.3068862,-9.531407,0.030287003
1409347462479,-7.249643,-14.465168,5.9956794,-2.419676,-9.50256,0.13014673
1409347462480,-6.8438253,-16.265608,11.425131,-2.6242611,-9.432053,0.5657172
1409347462489,-5.01705,-16.650476,13.377602,-2.750801,-9.322371,1.3026425
1409347462512,-3.8055837,-16.035765,6.05733,-2.725355,-9.191175,2.0652163
1409347462513,-2.404377,-14.0952635,-0.6847417,-2.727728,-9.135668,2.295528
1409347462517,-1.6023195,-12.996924,-2.0015526,-2.711032,-9.178908,2.1373637
1409347462546,-2.1601684,-12.726977,-2.2559366,-2.6563714,-9.249098,1.8889824
1409347462547,-2.0679917,-13.215993,-3.690662,-2.6046176,-9.315666,1.6139112
1409347462549,-1.7699136,-14.453795,-5.4982843,-2.5227833,-9.393912,1.2491543
1409347462556,-0.95947635,-13.666702,-5.6856303,-2.4305215,-9.470052,0.76226974
1409347462582,-0.52732295,-12.126632,-5.1786585,-2.3001323,-9.527992,0.31170216
1409347462583,-0.3633201,-12.246941,-5.209783,-2.18151,-9.560536,-0.08683774
1409347462589,0.19273324,-13.682264,-5.2265425,-2.044458,-9.581249,-0.43617725
1409347462613,1.0319009,-17.263391,-3.843891,-1.8603754,-9.599787,-0.74399465
1409347462615,2.746748,-19.608511,-1.0259154,-1.5981262,-9.632973,-0.9067583
1409347462616,7.9445596,-19.608511,4.200627,-1.2304314,-9.693237,-0.8351929
1409347462649,11.456854,-19.608511,6.505645,-0.5612153,-9.781814,-0.41416824
1409347462650,8.065467,-15.828068,1.1348516,-0.7546698,-9.7764015,-0.15118659
1409347462653,3.8576574,-12.661138,-5.783194,0.7716525,-9.77481,0.16745616
1409347462661,1.8195933,-11.264719,-11.13244,1.0110692,-9.752256,-0.20401743
1409347462699,2.3546975,-8.504205,-3.1124623,1.0742668,-9.704876,-0.91200966
1409347462699,2.9873652,-6.928221,-2.7832594,1.1384826,-9.678278,-1.097821
1409347462700,2.9484594,-5.671265,-5.039196,1.2313439,-9.643919,-1.2841537
1409347462701,1.9674352,-4.8584337,-5.853823,1.3570311,-9.576352,-1.6193647
1409347462708,-0.1340753,-4.9679685,-6.8282633,1.4630306,-9.494516,-1.9708115
1409347462726,-0.8098387,-5.54138,-5.4982843,1.3992817,-9.404888,-2.400099
1409347462743,-0.2112883,-5.567716,-3.882198,1.2758974,-9.34193,-2.6964393
1409347462744,-0.35254622,-5.579687,-2.7150247,1.1718321,-9.293481,-2.9031706
1409347462766,0.093373865,-5.1960163,-1.2683283,1.0354668,-9.268603,-3.0316958
1409347462767,1.0708067,-4.720767,-1.3162124,0.94719976,-9.277005,-3.0348563
1409347462779,2.1972785,-4.0701427,-1.0582372,0.97440803,-9.274119,-3.035072
1409347462794,2.9227216,-3.3506854,-1.5167267,1.1475661,-9.262514,-3.0098774
1409347462795,3.4632127,-2.4762032,-2.0685902,1.435117,-9.210861,-3.0448115
1409347462796,3.9983168,-1.5610195,-2.4720132,1.7985401,-9.104498,-3.1691854
1409347462824,4.4921207,-0.6733692,-2.7042508,2.2584798,-8.92905,-3.3677452
1409347462824,4.770447,-0.30885202,-2.8191724,2.810106,-8.667163,-3.626844
1409347462844,5.242703,0.21428105,-3.5344403,3.4140978,-8.3217125,-3.9068468
1409347462845,5.6658783,0.089782566,-4.128801,4.074114,-7.827782,-4.2775955
1409347462848,5.5120506,-0.6548142,-4.5872903,4.7186613,-7.2248983,-4.6589155
1409347462856,5.783194,-1.0941502,-4.723161,5.210688,-6.6365705,-4.9975014
1409347462878,6.177639,-1.8561049,-3.8672342,5.619164,-6.0908356,-5.2437716
1409347462878,7.047931,-2.8407204,-3.0903158,6.001371,-5.658823,-5.3039308
1409347462888,6.5385647,-6.3685765,-1.3006501,6.3938203,-5.351131,-5.1628323
1409347462911,-1.2162545,-16.04594,14.398729,6.574226,-5.5378423,-4.7204123
1409347462911,-17.376518,-19.608511,19.608511,5.903042,-7.5153413,-2.2009442
1409347462916,-19.60911,-19.608511,17.085623,6.077954,-7.296143,-2.4485033
1409347462947,-19.60911,-19.608511,6.7013707,6.197613,-7.12153,-2.6540165
1409347462947,-16.369755,-16.514006,2.7275944,6.2030644,-7.040083,-2.8512487
1409347462949,-9.069236,-7.417835,4.44304,6.212739,-6.9987917,-2.9307284
1409347462956,-6.704962,-6.801927,7.551911,-4.046097,-8.560362,2.5533724
1409347462978,-2.5450363,-7.6494746,8.507197,-4.332843,-8.304081,2.9050143
1409347462979,1.8207904,-7.0491285,6.196194,-4.110752,-8.215501,3.4318595
1409347462990,3.4398694,-7.510012,1.4754268,-3.6010826,-8.265187,3.8586626
1409347463011,7.665635,-11.644798,-5.5383873,-3.009964,-8.493889,3.86838
1409347463012,10.206482,-16.601994,-8.966286,-2.0120068,-9.0852375,3.095269
1409347463016,8.1480665,-15.671845,-6.084265,-0.7832526,-9.600623,1.8398265
1409347463043,4.027047,-12.073959,-2.6252422,0.10297318,-9.75246,1.0243583
1409347463050,0.14065935,-12.491747,1.050456,0.50829726,-9.772252,0.6443033
1409347463053,-1.2856863,-14.673464,-0.47884035,0.49434164,-9.773974,0.62885904
1409347463056,-0.08200141,-13.375208,-2.4953568,0.33307138,-9.78829,0.49883392
1409347463078,-0.02633622,-11.2312,-0.6242881,0.29005554,-9.798873,0.26143852
1409347463078,0.12689269,-9.041702,0.676362,0.25342685,-9.80113,0.20977263
1409347463091,1.9494787,-7.2909427,0.060453594,0.2487308,-9.801065,0.21830548
1409347463117,3.7337575,-5.8322754,-1.5933412,0.41258764,-9.796249,0.18349954
1409347463118,3.4715924,-5.7377043,-2.3331497,0.73386455,-9.779151,-0.006187749
1409347463124,2.831742,-5.466561,-2.4959552,1.0290533,-9.74997,-0.22261225
1409347463162,2.7712884,-5.2875943,-2.1733365,1.2837344,-9.711839,-0.45013213
1409347463162,2.9891608,-6.5487404,-1.5520413,1.5303457,-9.664771,-0.64856213
1409347463163,3.0029275,-8.483255,-1.459266,1.7553458,-9.617568,-0.76909226
1409347463164,2.597709,-10.142437,-1.2886791,1.9275221,-9.57741,-0.8533967
1409347463169,1.9853917,-11.952454,-1.4269443,2.000716,-9.558331,-0.8976795
1409347463186,1.3395559,-13.735536,-1.8459295,1.9864236,-9.5591955,-0.9199603
1409347463188,0.66259533,-14.6602955,-2.368464,1.8808985,-9.575808,-0.9677584
1409347463205,-0.01616086,-14.548965,-2.8048072,1.7124677,-9.599056,-1.0468992
1409347463208,-0.29927522,-13.511678,-2.7814639,1.5019591,-9.623184,-1.1440537
1409347463217,-0.35254622,-12.353482,-2.9131448,1.2997704,-9.643664,-1.216846
1409347463233,-0.002394202,-11.471219,-3.5212722,1.1193194,-9.656827,-1.2896377
1409347463236,0.17357962,-11.059416,-5.01286,0.9875172,-9.6527605,-1.4210645
1409347463252,0.32441434,-10.488997,-8.314464,0.87896055,-9.619321,-1.6930594
1409347463256,-1.151611,-10.676943,-6.82946,0.79002964,-9.519395,-2.2197676
1409347463269,-2.4672248,-10.907983,-2.1470003,0.5794184,-9.441236,-2.5879917
1409347463287,-3.1783028,-10.460866,0.32680854,0.28997502,-9.453712,-2.5910575
1409347463289,-3.8133647,-9.726444,0.7661445,-0.04216843,-9.49175,-2.4648237
1409347463303,-4.629189,-9.399636,0.6362591,-0.38068712,-9.527858,-2.2902865
1409347463320,-4.510676,-8.968081,0.700304,-0.73285896,-9.560826,-2.0552118
1409347463320,-3.5224693,-8.488044,0.90381116,-1.0532793,-9.578718,-1.8191081
1409347463336,-2.8658595,-8.701127,1.1073183,-1.2911314,-9.595585,-1.5582424
1409347463336,-2.4133554,-9.308058,1.0313023,-1.4613779,-9.6091585,-1.3033798
1409347463351,-1.7130513,-9.567828,0.74399817,-1.5733538,-9.619508,-1.0770465
1409347463356,-1.0935516,-9.526528,0.50757074,-1.6048961,-9.631677,-0.9085756
1409347463371,-0.7230489,-9.278131,0.338181,-1.5716572,-9.647205,-0.79482
1409347463385,-0.45908818,-9.042301,0.41120413,-1.5007942,-9.663857,-0.7265648
1409347463388,-0.35673606,-8.97646,0.83497787,-1.4052093,-9.682386,-0.66870004
1409347463405,-0.45908818,-9.180567,0.99658644,-1.3098975,-9.702513,-0.5619453
1409347463418,-0.28072014,-9.646837,1.3383588,-1.2290028,-9.718519,-0.4586147
1409347463418,0.13706805,-10.242993,2.058415,-1.1368665,-9.734998,-0.32824704
1409347463437,0.07182605,-10.704475,2.3953989,-1.014849,-9.753108,-0.13182548
1409347463438,0.08379706,-10.664971,2.3050177,-0.9126839,-9.763766,0.07925357
1409347463460,0.45429978,-10.286089,2.3594859,-0.8236445,-9.768336,0.26765025
1409347463461,0.9983821,-10.007763,2.9149406,-0.7178624,-9.770117,0.44709787
1409347463470,1.3180081,-10.184336,3.7852328,-0.570221,-9.767459,0.6647996
1409347463486,0.93493575,-10.565612,4.5447936,-0.40439212,-9.752503,0.9463258
1409347463491,-0.48362875,-10.389638,4.483143,-0.28817075,-9.720597,1.2638556
1409347463506,-2.7976246,-10.73979,2.9843724,-0.31582654,-9.67812,1.5506916
1409347463520,-4.653131,-11.618463,0.86610246,-0.5470461,-9.644191,1.6913632
1409347463521,-5.587468,-13.137584,-1.1629834,-0.9057313,-9.624483,1.6490456
1409347463545,-6.4062853,-14.499286,-2.961029,-1.27525,-9.615655,1.4433693
1409347463546,-6.519411,-15.2013855,-4.0252514,-1.6318274,-9.608648,1.0869161
1409347463549,-5.4114943,-14.214974,-2.420538,-1.9325883,-9.592129,0.6531354
1409347463557,-4.8757915,-14.175469,-1.4197617,-2.1261146,-9.566772,0.35626435
1409347463576,-4.9416323,-14.672865,2.1511903,-2.2580414,-9.541617,0.17085224
1409347463577,-4.5555673,-15.544953,9.071032,-2.369323,-9.511649,0.29195055
1409347463591,-3.702633,-16.406267,14.680646,-2.4082336,-9.463456,0.90211254
1409347463631,-3.4518404,-15.249867,7.361572,-2.4169512,-9.463956,0.87308985
1409347463632,-3.5326445,-13.458406,-0.8146271,-2.365446,-9.271759,2.146983
1409347463634,-4.301782,-12.886192,-4.988918,-2.4458108,-9.302328,1.9118285
1409347463636,-4.7165775,-12.56896,-6.791153,-2.560982,-9.345959,1.5049323
1409347463639,-3.7822402,-13.005902,-6.8743515,-2.7023742,-9.377276,0.9665578
1409347463680,-2.654571,-12.974179,-5.6102133,-2.734975,-9.40779,0.42871758
1409347463681,-1.5975311,-12.274473,-4.4957123,-2.6944602,-9.429221,0.008483166
1409347463682,-1.043872,-12.136807,-4.039018,-2.601159,-9.450503,-0.3038906
1409347463682,-0.5734113,-12.7730665,-3.2154129,-2.4781437,-9.472446,-0.5494979
1409347463689,-0.038905777,-14.994287,-2.0895395,-2.319837,-9.50199,-0.7077689
1409347463710,1.1641805,-19.09316,-0.59855044,-2.100658,-9.549188,-0.75542617
1409347463712,3.530849,-19.608511,1.5215151,-1.7730846,-9.621496,-0.67334527
1409347463717,6.7522473,-19.608511,2.6360161,-1.329638,-9.705487,-0.45384794
1409347463741,8.1720085,-18.943521,1.1611878,-0.73537356,-9.777084,-0.19545828
1409347463742,6.5140243,-14.971541,-1.0444705,-0.13252982,-9.8055,-0.07067864
1409347463749,3.2142158,-12.674904,-4.6160207,0.3184446,-9.800828,-0.11309914
1409347463779,1.8118122,-11.131242,-7.477092,0.54731506,-9.783651,-0.38862756
1409347463780,1.1204864,-10.196306,-7.9888525,0.66502166,-9.7485,-0.83361125
1409347463781,1.5777789,-9.338584,-5.113416,0.70213133,-9.694197,-1.3038287
1409347463791,2.5366566,-8.127716,-2.6114755,0.73555195,-9.649647,-1.585459
1409347463815,2.690484,-6.9222355,-2.2260091,0.8321032,-9.621221,-1.705902
1409347463818,2.5971103,-6.238691,-2.2888567,0.96268946,-9.591827,-1.8001381
1409347463819,2.4289176,-5.9807158,-3.210026,1.116696,-9.5596695,-1.8804543
1409347463837,0.92296475,-5.9723363,-5.917868,1.2698747,-9.513043,-2.014893
1409347463838,-0.93732995,-6.830059,-6.6600704,1.2893664,-9.428775,-2.3677206
1409347463854,-0.17417817,-6.169259,-3.9749734,1.1103568,-9.338147,-2.781459
1409347463870,-0.36750996,-6.1620765,-3.2974143,1.0090259,-9.285745,-2.9878469
1409347463871,0.002394202,-6.3248825,-1.4502877,0.8635884,-9.244263,-3.1572478
1409347463884,0.9540894,-5.7203465,-0.80205756,0.7689611,-9.264335,-3.1226914
1409347463904,2.167351,-4.767454,-0.56323594,0.8033493,-9.296363,-3.017067
1409347463905,3.3704374,-3.6122518,-1.6579847,0.9846909,-9.313164,-2.9095922
1409347463923,4.132991,-1.8950106,-2.710835,1.3236506,-9.259198,-2.9471414
