time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1.40952E+12,-1.6687586,-10.740389,1.3186066,-1.3155065,-9.689051,-0.74976754
1.40952E+12,-1.4167689,-10.676943,1.6310499,-1.3421791,-9.697422,-0.57355654
1.40952E+12,-1.1725603,-10.493188,3.0065188,-1.340538,-9.706868,-0.38733903
1.40952E+12,-0.8738836,-10.399814,4.8787847,-1.3225293,-9.71663,-0.09163873
1.40952E+12,-0.87567925,-11.013328,5.554548,-1.2741143,-9.717572,0.34034163
1.40952E+12,-1.1360487,-11.870452,5.167286,-1.2252463,-9.700334,0.7567501
1.40952E+12,-1.0809821,-12.071565,4.4603977,-1.2111223,-9.6754,1.0441242
1.40952E+12,-0.34596214,-11.373056,6.609194,-1.2060614,-9.652567,1.2424834
1.40952E+12,0.43993455,-10.821193,11.398794,-1.1532649,-9.595093,1.6657039
1.40952E+12,-2.2882583,-11.716624,3.1250317,-1.0447427,-9.434286,2.4643779
1.40952E+12,-5.382764,-13.992912,-3.7912183,-1.1249247,-9.400952,2.5548096
1.40952E+12,-6.983288,-15.867572,-6.7534447,-1.388522,-9.477524,2.102128
1.40952E+12,-7.1383123,-16.069283,-4.768651,-1.7009422,-9.554542,1.4099303
1.40952E+12,-7.005434,-15.636531,1.9249382,-2.0011673,-9.561552,0.8616502
1.40952E+12,-6.615778,-16.01302,6.497265,-2.2609184,-9.504551,0.84978336
1.40952E+12,-5.6485205,-16.548721,13.311762,-2.422053,-9.428378,1.1873254
1.40952E+12,-4.035427,-17.16463,13.295002,-2.4591672,-9.28898,1.9590186
1.40952E+12,-4.5136685,-15.929821,5.659294,-2.4151003,-9.303161,1.9465046
1.40952E+12,-4.6591167,-13.778032,-1.8417397,-2.5020416,-9.0814085,2.7273052
1.40952E+12,-5.9878983,-13.460202,-5.8029466,-2.6823113,-9.108627,2.4512248
1.40952E+12,-6.616975,-12.4289,-6.1967926,-2.902662,-9.172884,1.8981979
1.40952E+12,-6.43322,-11.479,-6.3111157,-3.1212702,-9.201374,1.3276932
1.40952E+12,-3.0364463,-10.802638,-6.266823,-3.3141105,-9.195509,0.7935222
1.40952E+12,-2.132635,-9.882068,-5.829881,-3.2995188,-9.22981,0.3068705
1.40952E+12,-1.2952632,-9.957485,-5.567716,-3.2497518,-9.251792,-0.117641605
1.40952E+12,-0.5374983,-11.6112795,-4.551976,-3.1303945,-9.281027,-0.483263
1.40952E+12,0.47405192,-16.21114,-2.0530279,-2.9336739,-9.3263855,-0.7632095
1.40952E+12,1.7860745,-19.608511,1.4628572,-2.5993648,-9.422826,-0.7899588
1.40952E+12,5.415684,-19.608511,1.553837,-2.1605847,-9.5500555,-0.5465183
1.40952E+12,9.620501,-19.608511,-0.6003461,-1.5350865,-9.679816,-0.3392511
1.40952E+12,8.7292595,-19.282303,-1.821389,-0.71909636,-9.775257,-0.31245407
1.40952E+12,4.5902834,-15.188815,-4.334702,-0.057768006,-9.799363,-0.37353617
1.40952E+12,2.2601264,-12.786833,-5.777807,0.25522244,-9.785013,-0.5989609
1.40952E+12,0.9367314,-11.261726,-5.495291,0.44946024,-9.754451,-0.90503776
1.40952E+12,0.95109665,-10.35193,-2.4995465,0.5219199,-9.720318,-1.1888641
1.40952E+12,2.695871,-9.351153,-1.0636241,0.5383751,-9.706462,-1.2904019
1.40952E+12,4.4286747,-7.8787193,-2.2918496,0.6499325,-9.697863,-1.3036294
1.40952E+12,4.956596,-6.161478,-3.21661,0.895157,-9.665283,-1.3969258
1.40952E+12,3.928885,-5.1301756,-5.3594203,1.2149796,-9.607369,-1.5468267
1.40952E+12,3.0268695,-4.809353,-6.254852,1.4873277,-9.510354,-1.8738749
1.40952E+12,2.3876176,-4.459201,-5.0302176,1.6870544,-9.387839,-2.2787585
1.40952E+12,1.9668367,-4.4777555,-4.07134,1.8233441,-9.27903,-2.5971909
1.40952E+12,2.271499,-4.530428,-2.2816741,1.9006647,-9.192997,-2.8366637
1.40952E+12,2.2457612,-4.474763,-1.6729485,1.9845623,-9.14414,-2.9354053
1.40952E+12,2.581548,-4.096479,-2.2122424,2.0723794,-9.106876,-2.9900563
1.40952E+12,2.9083564,-3.716998,-2.9741971,2.2167754,-9.039235,-3.0900674
1.40952E+12,3.122039,-3.2555158,-3.3117795,2.4071138,-8.930108,-3.2602656
1.40952E+12,3.9971197,-2.4091654,-2.2583308,2.6294372,-8.788494,-3.466821
1.40952E+12,4.8135424,-1.3880384,-1.7256209,2.995022,-8.624327,-3.5806794
1.40952E+12,5.509058,-0.9451111,-1.8076223,3.495463,-8.397536,-3.665179
1.40952E+12,5.952584,-0.85173726,-2.3223755,4.0873203,-8.083481,-3.7578702
1.40952E+12,6.452972,-0.6380547,-2.3062148,4.710865,-7.6807895,-3.8708653
1.40952E+12,6.126762,-1.0450691,-2.8640637,5.364653,-7.203246,-3.937526
1.40952E+12,5.9873,-1.340753,-3.5482068,5.8768497,-6.729501,-4.043128
1.40952E+12,5.6880245,-1.5939398,-3.3464954,6.2672753,-6.2614937,-4.2053976
1.40952E+12,4.6142254,-2.641403,-1.8818425,6.5577154,-5.880168,-4.311656
1.40952E+12,2.6850972,-5.583278,1.8309658,6.728794,-5.736492,-4.241035
1.40952E+12,0.040102877,-12.32954,14.162302,6.6878777,-6.168888,-3.658899
1.40952E+12,-12.918514,-19.608511,19.315222,6.1130815,-7.589141,-1.0979694
1.40952E+12,-19.60911,-19.608511,19.024326,6.2494993,-7.4509306,-1.2640345
1.40952E+12,-19.60911,-19.608511,14.4454155,6.3543854,-7.337532,-1.3974094
1.40952E+12,-11.877635,-18.124706,6.420052,6.349144,-7.292642,-1.635888
1.40952E+12,-6.88752,-9.120112,4.7758336,6.2426076,-7.3210607,-1.8979713
1.40952E+12,-5.0421886,-4.0946836,6.697779,-3.0904617,-8.470336,3.8565314
1.40952E+12,-1.0630256,-3.2848446,5.8723783,-3.3774436,-8.216645,4.1533113
1.40952E+12,1.7292122,-3.913921,2.3253684,-3.312556,-8.062193,4.4942636
1.40952E+12,4.0922894,-5.257667,0.013766659,-2.9627898,-8.120122,4.6320505
1.40952E+12,7.327454,-10.720636,-0.5554548,-2.3429325,-8.384789,4.51402
1.40952E+12,7.925406,-17.299904,-4.1222167,-1.2808219,-8.837666,4.0528426
1.40952E+12,6.156091,-16.95813,-5.5347958,-0.23977089,-9.327728,3.017682
1.40952E+12,4.553173,-14.674062,-4.4699745,0.39681613,-9.584505,2.0372045
1.40952E+12,2.280477,-14.930242,0.7116765,0.7947835,-9.675796,1.3848075
1.40952E+12,0.75836337,-13.51886,3.2184057,0.88619894,-9.685338,1.2566879
1.40952E+12,2.297835,-11.113286,-0.6667852,0.8437679,-9.681722,1.3125126
1.40952E+12,2.8323407,-10.068815,-3.015497,0.9677973,-9.697769,1.0895015
1.40952E+12,2.5019407,-9.348161,-3.5751417,1.1274781,-9.709385,0.79185355
1.40952E+12,2.7335799,-8.796297,-2.4839842,1.2640748,-9.713871,0.46178165
1.40952E+12,3.1376014,-9.943718,-1.7794905,1.4261557,-9.70044,0.19476855
1.40952E+12,2.8299465,-10.5841675,-1.8884265,1.5892134,-9.677023,0.006668226
1.40952E+12,2.4594438,-10.08318,-1.8273745,1.7046205,-9.655553,-0.18699206
1.40952E+12,2.2212207,-8.98903,-1.4251486,1.7850939,-9.636392,-0.35182315
1.40952E+12,2.0811598,-8.243237,-0.9211691,1.8486899,-9.619705,-0.46260816
1.40952E+12,2.0159178,-8.173206,-0.7505822,1.9026453,-9.606438,-0.51642334
1.40952E+12,1.9698294,-8.525752,-0.98461545,1.9507387,-9.594992,-0.548817
1.40952E+12,2.006341,-9.168595,-1.1803415,1.9918823,-9.583516,-0.5992098
1.40952E+12,1.7926586,-10.434529,-1.1091139,2.0170548,-9.57413,-0.6617548
1.40952E+12,0.55964464,-12.565369,-0.99538934,2.0090096,-9.573359,-0.6964789
1.40952E+12,-0.6703765,-13.578116,-0.9379285,1.8544588,-9.603895,-0.7046897
1.40952E+12,-1.4251486,-12.710218,-0.9744401,1.5989953,-9.650005,-0.70072716
1.40952E+12,-1.7190368,-11.340137,-1.2018893,1.310271,-9.693689,-0.69711137
1.40952E+12,-1.4736311,-9.964667,-1.590947,1.0167948,-9.7286215,-0.7003297
1.40952E+12,-1.4838065,-8.913014,-2.5791538,0.764011,-9.7493925,-0.7321324
1.40952E+12,-1.0540473,-8.071452,-4.6016555,0.530586,-9.753882,-0.8664117
1.40952E+12,-0.29747957,-7.5070195,-5.2385135,0.36837387,-9.724517,-1.2118009
1.40952E+12,-1.2797008,-8.024167,-4.872799,0.28782734,-9.667807,-1.6189754
1.40952E+12,-4.022857,-8.756194,-6.9886746,0.12869594,-9.596351,-2.0159085
1.40952E+12,-4.2425256,-8.120534,-7.994838,-0.2540379,-9.451351,-2.6034307
1.40952E+12,-2.8616695,-6.9767036,-4.2281604,-0.58888304,-9.246391,-3.2136955
1.40952E+12,-2.2601264,-7.1849995,-2.4498668,-0.7993968,-9.1563835,-3.4193573
1.40952E+12,-1.5478514,-8.045714,-1.4407109,-0.98742056,-9.141225,-3.4107764
1.40952E+12,-0.8122329,-8.842984,-1.1994951,-1.0971804,-9.180805,-3.2679398
1.40952E+12,-0.60932434,-9.435549,-0.830788,-1.0921526,-9.242272,-3.0916018
1.40952E+12,-0.7068881,-10.357915,-0.7835025,-1.0620108,-9.311191,-2.8886447
1.40952E+12,-0.7212533,-11.322779,-0.919972,-1.0157837,-9.376521,-2.6868975
1.40952E+12,-0.6206968,-12.01171,-0.78888947,-0.9536893,-9.435704,-2.4956677
1.40952E+12,-0.82480246,-12.154763,-0.49320555,-0.8843878,-9.492995,-2.2959278
1.40952E+12,-1.1288661,-11.972205,-0.09995792,-0.8461773,-9.542031,-2.0985777
1.40952E+12,-1.270124,-11.769297,0.24540567,-0.8447537,-9.583282,-1.9019662
1.40952E+12,-1.4993688,-11.804611,0.35553896,-0.86191815,-9.620114,-1.6973071
1.40952E+12,-1.7298107,-12.0170965,0.35553896,-0.8995608,-9.647696,-1.5110165
1.40952E+12,-1.8626889,-12.388797,0.43754035,-0.9547242,-9.666982,-1.3447632
1.40952E+12,-2.0440497,-12.719196,0.90021986,-1.0151904,-9.681118,-1.1898372
1.40952E+12,-1.946486,-12.620436,4.2179847,-1.0841835,-9.693408,-1.0162416
1.40952E+12,-1.3772645,-12.07336,9.602545,-1.1413667,-9.7228565,-0.5777066
1.40952E+12,-1.2689269,-12.594698,10.924144,-1.1523911,-9.735323,0.25663975
1.40952E+12,-0.3716998,-12.872425,17.686567,-1.1526914,-9.678939,1.0769559
1.40952E+12,-1.062427,-14.080898,18.383877,-1.1134026,-9.489868,2.2075138
1.40952E+12,-3.8073792,-13.378201,-0.45489833,-1.2422411,-9.580712,1.6843917
1.40952E+12,-4.856638,-12.115259,-11.548432,-1.4136491,-9.249951,2.9343448
1.40952E+12,-4.895544,-12.943653,-11.877635,-1.6604846,-9.43505,2.0959492
1.40952E+12,-5.5407815,-14.587871,-8.465898,-1.8056548,-9.571433,1.1391596
1.40952E+12,-5.348048,-15.190013,-3.1860838,-1.9461607,-9.604126,0.37896553
1.40952E+12,-6.535572,-14.694413,-1.6035166,-2.0736866,-9.584657,0.067772426
1.40952E+12,-7.5842323,-14.180857,1.9357121,-2.3015425,-9.532654,-0.042423066
1.40952E+12,-7.6243353,-15.369577,11.1970825,-2.563602,-9.465577,0.034853287
1.40952E+12,-6.3727665,-15.847819,17.001226,-2.7529404,-9.381841,0.7568226
1.40952E+12,-5.412093,-15.541362,10.164583,-2.7253458,-9.39335,0.71264756
1.40952E+12,-4.396353,-14.696209,3.015497,-2.9179776,-9.065289,2.3401637
1.40952E+12,-3.3213563,-13.251906,-2.1242554,-3.0082433,-9.017402,2.4098408
1.40952E+12,-3.079542,-12.643779,-3.4650085,-3.055649,-9.073624,2.1219776
1.40952E+12,-3.1705215,-12.066776,-3.425504,-3.0418332,-9.160836,1.7310998
1.40952E+12,-2.902371,-11.662755,-6.642114,-3.0037706,-9.230864,1.3924531
1.40952E+12,-0.75836337,-11.027693,-6.895301,-2.9816957,-9.306611,0.8166078
1.40952E+12,0.16519992,-9.656414,-5.544971,-2.831107,-9.384629,0.28976956
1.40952E+12,0.3585317,-10.284892,-5.1984105,-2.6504445,-9.440733,-0.13443097
1.40952E+12,1.2348095,-12.624027,-5.0122614,-2.4469457,-9.482697,-0.5112119
1.40952E+12,2.6874914,-18.252197,-2.4211364,-2.1577358,-9.53096,-0.8218128
1.40952E+12,5.722142,-19.608511,3.3770216,-1.7224667,-9.615679,-0.86150455
1.40952E+12,10.627263,-19.608511,4.184466,-1.1164774,-9.730654,-0.48806715
1.40952E+12,9.526528,-19.582775,1.3790601,-1.3762362,-9.706705,-0.23715511
1.40952E+12,5.539584,-15.594034,-3.1040826,0.41367376,-9.797908,-0.016113224
1.40952E+12,2.160767,-12.406754,-7.337031,0.7704469,-9.774392,-0.1950155
1.40952E+12,1.0708067,-10.293272,-7.9313917,0.9064415,-9.744431,-0.6283578
1.40952E+12,0.6548142,-8.850166,-4.3568487,0.93978816,-9.6995735,-1.0979294
1.40952E+12,1.110311,-9.097966,-1.8381484,0.9051237,-9.671965,-1.3432287
1.40952E+12,2.4223335,-8.942942,-2.9400797,0.88289666,-9.664733,-1.4084809
1.40952E+12,2.1152773,-8.292317,-4.0563765,0.9792475,-9.637379,-1.5272201
1.40952E+12,0.9379285,-6.3913217,-5.1702785,1.0555803,-9.596153,-1.723367
1.40952E+12,0.25079262,-5.189432,-5.8945246,1.0714295,-9.535721,-2.0229783
1.40952E+12,0.84216046,-5.122993,-5.434838,1.0595155,-9.447298,-2.4075732
1.40952E+12,1.3365631,-5.2522798,-4.64116,1.1003733,-9.353215,-2.734401
1.40952E+12,1.9255368,-5.01286,-2.8778305,1.1539876,-9.269527,-2.9857302
1.40952E+12,2.629432,-4.663905,-1.2940661,1.2390786,-9.218039,-3.1085155
1.40952E+12,2.4121583,-4.2778397,-2.496554,1.401376,-9.199845,-3.0934453
1.40952E+12,2.6210523,-3.7565024,-2.2918496,1.5639114,-9.133937,-3.2087066
1.40952E+12,3.0783448,-2.8814218,-2.136825,1.7551565,-9.061432,-3.3136575
1.40952E+12,3.481768,-1.9698294,-2.1547816,2.0327394,-8.963105,-3.4206889
1.40952E+12,4.5741224,-1.1761516,-1.5400703,2.3823607,-8.819595,-3.565037
1.40952E+12,5.501277,-0.80086046,-2.1164744,2.9062312,-8.624554,-3.6525733
1.40952E+12,6.0860605,-0.53211135,-3.0986955,3.5585716,-8.314594,-3.7913785
1.40952E+12,6.3182983,-0.47405192,-3.9785647,4.2536426,-7.8640175,-4.029161
1.40952E+12,6.277597,-0.58538234,-4.1557355,4.8997355,-7.3160176,-4.317277
1.40952E+12,5.5006785,-1.5292963,-3.727772,5.4534917,-6.7339826,-4.5916524
1.40952E+12,3.934272,-3.1651347,-1.6765398,5.821423,-6.300613,-4.752234
1.40952E+12,2.2164323,-5.5264163,3.5338416,5.9784594,-6.229408,-4.65004
1.40952E+12,-0.9056068,-9.907805,11.173141,6.0075765,-6.7357316,-3.835272
1.40952E+12,-8.078635,-17.741035,19.586964,5.465232,-7.957586,-1.7258248
1.40952E+12,-19.079992,-19.608511,17.345991,5.555447,-7.8499293,-1.9198984
1.40952E+12,-19.60911,-19.608511,18.665197,5.623371,-7.750524,-2.1160073
1.40952E+12,-15.611392,-19.524117,11.15279,5.6454406,-7.6819177,-2.299466
1.40952E+12,-2.5929205,-10.764331,3.7630866,5.597896,-7.648185,-2.5177865
1.40952E+12,-5.459977,-8.005612,5.129577,-2.7529707,-8.423524,4.199499
1.40952E+12,-3.0352492,-5.952584,7.1502833,-3.1210213,-8.304289,4.179522
1.40952E+12,1.2036849,-5.499481,5.4474072,-3.1922283,-8.158179,4.407286
1.40952E+12,4.19524,-7.2843585,3.7187939,-2.878087,-8.135699,4.658046
1.40952E+12,7.3448124,-13.961787,1.697489,-2.2262466,-8.277581,4.7640195
1.40952E+12,7.189189,-19.568409,-1.5047557,-1.2351758,-8.672787,4.4076657
1.40952E+12,3.7565024,-18.796877,-2.6318262,-0.38443887,-9.113748,3.6003034
1.40952E+12,-0.17118542,-14.484322,1.4191631,0.007181728,-9.376249,2.8733735
1.40952E+12,0.7356185,-11.95784,-1.3263878,6.76E-04,-9.433458,2.6795955
1.40952E+12,3.4165258,-10.031705,-5.9148755,0.060544778,-9.52577,2.3294706
1.40952E+12,4.0617633,-8.281544,-5.040992,0.3368477,-9.657991,1.6673808
1.40952E+12,3.913921,-7.0928226,-3.3967736,0.66037416,-9.718608,1.1326845
1.40952E+12,3.53863,-6.4661403,-2.9532478,0.9736247,-9.728873,0.7559435
1.40952E+12,3.2519245,-6.3907228,-2.6318262,1.2514956,-9.717106,0.4265981
1.40952E+12,3.1381998,-7.055712,-2.1392193,1.4932091,-9.691549,0.12070611
1.40952E+12,3.4434607,-8.180388,-2.247557,1.7072388,-9.656239,-0.113088034
1.40952E+12,3.6792896,-9.460688,-2.505532,1.9192595,-9.611091,-0.3373118
1.40952E+12,3.7822402,-10.672154,-2.3397336,2.108953,-9.560088,-0.57219726
1.40952E+12,3.4931402,-10.648212,-2.0566192,2.264285,-9.5112095,-0.761777
1.40952E+12,3.3291376,-10.672752,-1.7082629,2.3787963,-9.471059,-0.9004256
1.40952E+12,2.843713,-10.894217,-1.3940239,2.455724,-9.44321,-0.9826684
1.40952E+12,2.010531,-11.7268,-1.1025299,2.4921281,-9.429527,-1.0216192
1.40952E+12,1.0791864,-12.828133,-0.9056068,2.4345305,-9.444153,-1.0253748
1.40952E+12,0.26396075,-13.435062,-0.9648633,2.2829883,-9.484642,-0.9999644
1.40952E+12,-0.3824737,-12.894572,-1.2491747,2.0621421,-9.537958,-0.972268
1.40952E+12,-1.0139444,-11.952454,-1.441908,1.8085625,-9.589969,-0.9653905
1.40952E+12,-1.4317327,-10.609905,-1.4287399,1.5280373,-9.638442,-0.96742964
1.40952E+12,-1.1031284,-9.077017,-1.4999673,1.2513915,-9.678763,-0.962273
1.40952E+12,-1.3790601,-8.680179,-1.7597382,1.0469042,-9.699886,-0.993276
1.40952E+12,-1.8034325,-9.001001,-2.03567,0.82839435,-9.7181835,-1.0203142
1.40952E+12,-2.124854,-9.076419,-2.3624785,0.58116996,-9.729688,-1.0797216
1.40952E+12,-2.143409,-8.8645315,-3.8145618,0.3244675,-9.7299595,-1.1802483
1.40952E+12,-3.1160536,-8.0606785,-4.2718544,0.0781158,-9.701752,-1.4283967
1.40952E+12,-4.3861775,-8.121132,-5.7879825,-0.25245267,-9.645377,-1.7530969
1.40952E+12,-4.172495,-8.118738,-5.9717374,-0.66777503,-9.515067,-2.277707
1.40952E+12,-3.0298622,-7.0491285,-4.402937,-0.9483748,-9.368171,-2.7401376
1.40952E+12,-2.3624785,-6.551733,-4.035427,-1.139353,-9.247999,-3.057246
1.40952E+12,-1.4802152,-7.45315,-3.091513,-1.2561814,-9.158981,-3.2719173
1.40952E+12,-0.83737206,-8.428787,-2.3732524,-1.3142095,-9.137758,-3.3082654
1.40952E+12,-0.641646,-9.419987,-1.5215151,-1.2981675,-9.166177,-3.2351744
1.40952E+12,-0.78050977,-10.47164,-0.6835446,-1.2537719,-9.22952,-3.068288
1.40952E+12,-0.90021986,-11.022306,-0.08678981,-1.2069839,-9.312377,-2.827232
1.40952E+12,-0.87687635,-11.291654,-0.24899697,-1.1572622,-9.397343,-2.5536475
1.40952E+12,-1.2575544,-11.687296,-0.2681506,-1.1013503,-9.464398,-2.3200428
1.40952E+12,-1.6142905,-12.013506,-0.003591303,-1.0845693,-9.515242,-2.1105144
1.40952E+12,-1.9237411,-11.960834,0.18854338,-1.097916,-9.557443,-1.902688
1.40952E+12,-2.1200657,-11.525088,0.34117374,-1.1466206,-9.588965,-1.7051132
1.40952E+12,-2.3415294,-11.475409,0.63087213,-1.222944,-9.610898,-1.5183645
1.40952E+12,-2.5791538,-11.979987,0.9487024,-1.316832,-9.62768,-1.3206518
1.40952E+12,-2.5486276,-12.594698,1.8668787,-1.4154692,-9.640012,-1.1121974
1.40952E+12,-2.1625626,-13.232753,8.057686,-1.4928206,-9.6553955,-0.8457272
1.40952E+12,-1.9416976,-13.40753,11.196485,-1.5177152,-9.688249,-0.06913052
1.40952E+12,-1.2802993,-13.38658,13.348273,-1.5198556,-9.650967,0.8480818
1.40952E+12,-0.5650316,-13.34947,18.361134,-1.4687145,-9.538169,1.7425892
1.40952E+12,-2.4468741,-13.143569,4.490924,-1.5735111,-9.588456,1.3251294
1.40952E+12,-4.1940427,-11.702259,-7.904457,-1.5536844,-9.243545,2.883283
1.40952E+12,-4.268862,-12.173917,-9.7240505,-1.7503245,-9.387626,2.2314239
1.40952E+12,-4.6495395,-13.611635,-6.8988924,-1.8536576,-9.522193,1.4360377
1.40952E+12,-4.619014,-13.966576,-2.758719,-1.9509282,-9.575628,0.81951696
1.40952E+12,-5.9873,-13.652337,-0.8295909,-2.055235,-9.576825,0.48044643
1.40952E+12,-6.535572,-13.377004,0.80205756,-2.2512417,-9.538482,0.34594086
1.40952E+12,-5.7664347,-14.149732,4.235343,-2.4730186,-9.483752,0.33618405
1.40952E+12,-4.514866,-14.322713,10.559028,-2.6071267,-9.437043,0.56168085
1.40952E+12,-4.1317935,-14.88176,11.079767,-2.644386,-9.360415,1.2490994
1.40952E+12,-4.0880995,-15.336658,5.7029886,-2.6578095,-9.239546,1.9331878
1.40952E+12,-3.221997,-13.963583,1.4544775,-2.7012427,-9.168558,2.1934474
1.40952E+12,-2.3062148,-12.615647,-0.57520694,-2.7095191,-9.185658,2.11011
1.40952E+12,-2.5863364,-12.890382,0.031124622,-2.6948915,-9.223731,1.9572239
1.40952E+12,-3.4207156,-12.814964,-3.071761,-2.6614785,-9.261967,1.8173847
1.40952E+12,-2.8712463,-11.752538,-7.638102,-2.6665492,-9.321861,1.4706496
1.40952E+12,-1.7286136,-10.206482,-8.387487,-2.666245,-9.401181,0.8242014
1.40952E+12,-0.61411273,-8.943541,-7.478289,-2.617637,-9.449868,0.13541912
1.40952E+12,-0.30765492,-9.642648,-6.545149,-2.5004714,-9.47158,-0.45517087
1.40952E+12,1.0989386,-17.23526,-2.202067,-2.3577816,-9.475808,-0.90573066
1.40952E+12,2.7431567,-19.608511,3.364452,-2.008615,-9.552452,-0.94156396
1.40952E+12,6.5152216,-19.608511,4.6830587,-1.5739442,-9.664362,-0.54142225
1.40952E+12,8.543709,-19.608511,1.6645688,-0.9358559,-9.761078,-0.1262303
1.40952E+12,5.8029466,-18.072632,-1.6765398,-0.25173065,-9.803395,0.021433687
1.40952E+12,2.3720553,-14.013861,-5.93762,0.1729422,-9.80501,-0.047264732
1.40952E+12,1.1438298,-11.963227,-6.9491706,0.36385962,-9.792355,-0.38442925
1.40952E+12,0.3776853,-10.828376,-5.877765,0.45622724,-9.763825,-0.79370534
1.40952E+12,0.33159694,-10.357915,-3.7834373,0.4582868,-9.73108,-1.1253537
1.40952E+12,1.79206,-9.636662,-2.4540567,0.42664018,-9.704852,-1.3432068
1.40952E+12,3.2944214,-8.4826565,-2.1547816,0.4957748,-9.685555,-1.4541724
1.40952E+12,2.9161377,-6.8887167,-3.769072,0.6791718,-9.663278,-1.5264988
1.40952E+12,1.2366052,-4.4663835,-7.1580644,0.85488844,-9.617253,-1.7169828
1.40952E+12,1.2491747,-3.0496144,-4.8069587,0.9337334,-9.512929,-2.191518
1.40952E+12,1.5161282,-3.5422213,-5.7137623,1.0339117,-9.427616,-2.4942834
1.40952E+12,1.7166426,-4.031237,-4.510676,1.1359102,-9.302632,-2.8881035
1.40952E+12,2.2463598,-3.9109285,-1.4311341,1.2343048,-9.196624,-3.1731653
1.40952E+12,2.8892028,-3.645172,-0.97623575,1.3801155,-9.16644,-3.2003276
1.40952E+12,2.9071593,-3.2680852,-1.8273745,1.6021572,-9.130301,-3.200171
1.40952E+12,2.8335378,-2.9682117,-2.6090813,1.8331534,-9.053474,-3.2931027
1.40952E+12,2.5390508,-2.4319103,-3.684078,2.0797074,-8.937998,-3.4579544
1.40952E+12,2.510919,-1.9991584,-3.366846,2.3036003,-8.76441,-3.7481923
1.40952E+12,3.264494,-1.7884687,-2.3481133,2.5247836,-8.580481,-4.0213437
1.40952E+12,4.301782,-1.395221,-2.4504654,2.8542414,-8.404068,-4.170773
1.40952E+12,5.2127757,-1.1575965,-3.5314474,3.3371785,-8.140647,-4.3316894
1.40952E+12,5.6628857,-1.0043676,-4.3460746,3.9053912,-7.734861,-4.592411
1.40952E+12,5.5521536,-1.0462662,-4.6040497,4.4767385,-7.2201414,-4.898853
1.40952E+12,4.8500543,-1.9315223,-4.1862617,4.9648695,-6.683338,-5.1820335
1.40952E+12,3.5595794,-3.4554317,-2.5737667,5.273118,-6.294316,-5.3615475
1.40952E+12,2.321777,-5.3354783,0.6171055,5.3849945,-6.233089,-5.3217306
1.40952E+12,0.79726917,-9.408015,6.537368,5.3780503,-6.6129427,-4.8493247
1.40952E+12,-3.8133647,-17.808073,18.715475,5.0983677,-7.6507134,-3.4122763
1.40952E+12,-17.630302,-19.608511,19.608511,5.1579814,-7.512789,-3.6226563
1.40952E+12,-19.60911,-19.608511,18.004995,5.2063484,-7.3805547,-3.819916
1.40952E+12,-17.153856,-19.552847,8.49343,5.1764517,-7.31548,-3.982274
1.40952E+12,-6.3302693,-11.832145,3.731962,5.0187535,-7.310254,-4.188399
1.40952E+12,-6.9892735,-7.627328,5.044583,-3.1215389,-8.602356,3.5250335
1.40952E+12,-3.7786489,-5.8771667,5.954978,-3.5330763,-8.443753,3.5200558
1.40952E+12,0.9463082,-4.84347,3.791817,-3.6163428,-8.309874,3.746795
1.40952E+12,2.9011738,-5.348048,1.7381904,-3.3375657,-8.330958,3.9529963
1.40952E+12,5.2139726,-8.68796,0.99658644,-2.848562,-8.469233,4.040813
1.40952E+12,7.567473,-16.366165,-0.5674258,-2.0046618,-8.763846,3.9174888
1.40952E+12,6.985682,-18.57661,-3.5942953,-0.9070608,-9.180104,3.3276565
1.40952E+12,3.957017,-16.395493,-4.4568067,-0.08511457,-9.4879675,2.4782302
1.40952E+12,1.8776526,-14.279019,-1.5197195,0.29477116,-9.641687,1.7667478
1.40952E+12,1.4185646,-13.862428,0.31423897,0.42105538,-9.691992,1.4347202
1.40952E+12,2.3971944,-12.084733,-2.7820623,0.49212885,-9.709874,1.2831738
1.40952E+12,3.0597897,-9.646837,-4.859631,0.63483375,-9.745493,0.89036244
1.40952E+12,3.3812113,-7.7637978,-3.7152026,0.83716744,-9.762658,0.40004095
1.40952E+12,3.3512838,-6.5924344,-1.8650831,1.0628633,-9.748637,0.069034666
1.40952E+12,3.128623,-6.359598,-1.0480618,1.300169,-9.719587,-0.0977949
1.40952E+12,3.3985693,-6.9731126,-1.0989386,1.5276103,-9.684859,-0.20078737
1.40952E+12,3.9815574,-8.141483,-1.6747441,1.7619925,-9.642479,-0.29729193
1.40952E+12,4.27365,-9.021352,-1.9901801,2.010799,-9.588622,-0.43058687
1.40952E+12,3.684078,-9.318831,-1.8249803,2.2478213,-9.527005,-0.5948492
1.40952E+12,2.9364884,-8.819042,-1.5628152,2.4040878,-9.479476,-0.7282009
1.40952E+12,3.1010897,-8.2354555,-1.4580688,2.486224,-9.449995,-0.82865447
1.40952E+12,3.2399535,-8.640076,-1.578976,2.5811899,-9.417141,-0.9084575
1.40952E+12,2.9634233,-9.70789,-1.7196354,2.6724505,-9.383885,-0.98544955
1.40952E+12,1.9859903,-11.74715,-1.721431,2.715801,-9.362859,-1.0638146
1.40952E+12,0.427365,-14.426262,-2.0099323,2.6287472,-9.381005,-1.1210902
