time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409522780439,-1.8459295,-8.117541,-3.1262288,-0.27426586,-9.512155,-2.369405
1409522780440,-2.005144,-8.695142,-2.2361844,-0.43092388,-9.475042,-2.4916356
1409522780440,-1.7866731,-9.123106,-2.0578163,-0.58736503,-9.461388,-2.511478
1409522780481,-1.822586,-9.400833,-2.0350714,-0.71321845,-9.457321,-2.4941502
1409522780482,-2.337938,-10.205883,-1.0247183,-0.833568,-9.454892,-2.46588
1409522780483,-2.405574,-10.391434,-0.32142156,-0.98455113,-9.475518,-2.3271477
1409522780484,-2.333748,-10.364499,0.06464344,-1.1250972,-9.50583,-2.1316051
1409522780485,-2.168548,-10.354922,0.42078096,-1.2471868,-9.535861,-1.9189281
1409522780513,-2.0979192,-10.541072,0.7781156,-1.3398081,-9.5659075,-1.6937224
1409522780513,-2.3475149,-11.074979,0.9923966,-1.4064158,-9.595515,-1.4555057
1409522780517,-2.7269957,-11.5951185,1.2036849,-1.4781451,-9.617188,-1.2227743
1409522780525,-2.7850552,-11.890204,2.7521348,-1.5644667,-9.629869,-0.9942191
1409522780546,-2.3391352,-12.088325,5.6359506,-1.6421553,-9.646584,-0.6458891
1409522780547,-1.6579847,-12.369643,5.319318,-1.6734506,-9.662515,-0.07585692
1409522780557,-1.4425066,-13.063363,4.2239704,-1.6480452,-9.66038,0.36245325
1409522780584,-1.5155296,-13.074736,4.2371383,-1.6179055,-9.656098,0.55902916
1409522780584,-1.6292542,-12.197859,9.018359,-1.6088027,-9.645936,0.7335206
1409522780585,-3.139397,-12.341511,15.616779,-1.6101872,-9.585697,1.3008102
1409522780616,-5.5581393,-13.3386965,3.4464533,-1.7418312,-9.35748,2.3609307
1409522780616,-6.857592,-14.390948,-5.3199162,-1.9787288,-9.299766,2.4019506
1409522780617,-7.442376,-15.14153,-8.816648,-2.2496407,-9.356467,1.8883945
1409522780625,-5.331289,-14.46038,-6.025607,-2.5190065,-9.405151,1.1696675
1409522780644,-4.7842135,-14.310742,-1.9363106,-2.6113446,-9.43089,0.6399515
1409522780645,-5.493496,-14.104242,3.9546227,-2.6538925,-9.433058,0.38038465
1409522780659,-6.0699,-15.180436,10.804434,-2.7336333,-9.396801,0.6307009
1409522780683,-5.2289367,-15.74427,13.499107,-2.7797313,-9.316424,1.2836417
1409522780684,-3.751714,-14.858416,11.4041815,-2.7521777,-9.185167,2.056355
1409522780685,-2.4702177,-14.085687,3.3393128,-2.7196589,-9.046345,2.6339161
1409522780715,-2.546832,-13.709798,-3.217807,-2.702694,-9.032369,2.698545
1409522780715,-4.009091,-13.325528,-6.401497,-2.7099192,-9.131315,2.33363
1409522780719,-5.0918684,-11.596914,-9.569624,-2.781825,-9.244903,1.7215129
1409522780726,-4.6980224,-10.702082,-9.869498,-2.918533,-9.317834,0.9113468
1409522780747,-3.447052,-9.735423,-7.703344,-3.021935,-9.328021,0.16225567
1409522780748,-1.9596541,-8.528745,-5.715558,-3.0714822,-9.30377,-0.41980422
1409522780757,-1.1168951,-8.404845,-4.7758336,-3.0467558,-9.2866335,-0.8038363
1409522780784,-0.7422025,-9.952697,-3.9827545,-2.964627,-9.284095,-1.0894792
1409522780784,-0.35673606,-13.807362,-2.6060886,-2.8168614,-9.304788,-1.2870915
1409522780785,0.9672575,-19.130869,-0.18974048,-2.5739357,-9.36904,-1.329014
1409522780816,4.086902,-19.608511,2.9921536,-2.1801975,-9.493442,-1.1365093
1409522780816,9.854534,-19.608511,2.0614076,-1.6211948,-9.642571,-0.75028586
1409522780817,10.83077,-19.608511,1.2605472,-1.8751934,-9.612559,-0.5027146
1409522780827,7.079654,-16.621746,-0.8265981,-2.09292,-9.578347,-0.21294776
1409522780847,3.8786068,-13.729549,-3.594894,0.5999708,-9.7835245,-0.30504972
1409522780848,3.1118636,-12.325949,-6.7624226,0.87681633,-9.755773,-0.47589493
1409522780857,2.247557,-10.402207,-6.8773446,1.0211616,-9.715072,-0.86314476
1409522780876,1.7711107,-9.227253,-3.9851487,1.0595667,-9.666051,-1.2708962
1409522780877,2.3678656,-8.196549,-2.420538,1.0706747,-9.632883,-1.493862
1409522780885,1.9069817,-7.2059484,-4.8201265,1.1542658,-9.608382,-1.586524
1409522780924,0.9175778,-5.8149176,-5.6341553,1.2072965,-9.551157,-1.8676836
1409522780924,0.31364042,-5.0703206,-6.077681,1.2038249,-9.479975,-2.2025685
1409522780928,0.22625206,-5.547964,-4.699219,1.1700144,-9.385222,-2.5921092
1409522780929,0.49320555,-5.4312468,-2.4827871,1.1318628,-9.314914,-2.8498516
1409522780957,1.0151415,-4.667496,-2.3600843,1.1076018,-9.29871,-2.9116275
1409522780958,1.7166426,-4.19105,-2.8287494,1.1154716,-9.271663,-2.993723
1409522780976,1.714847,-3.876811,-3.365649,1.1997823,-9.214753,-3.1335764
1409522780976,2.1003134,-3.2770636,-2.2732944,1.3136384,-9.129045,-3.3324552
1409522780977,2.4648306,-2.7527335,-2.1703439,1.4822206,-9.0593605,-3.4498396
1409522780985,3.478775,-2.0260932,-1.6693572,1.699031,-8.972455,-3.5747395
1409522781011,4.7070007,-1.4053963,-0.92416185,2.0651379,-8.857917,-3.6664581
1409522781012,5.4803276,-1.3880384,-2.1134815,2.6357238,-8.70169,-3.6747682
1409522781019,5.8041434,-1.4987702,-3.5093012,3.2949657,-8.420398,-3.7961166
1409522781044,5.418677,-1.5628152,-4.008492,3.9405572,-8.016773,-4.0464516
1409522781044,4.865018,-1.5239093,-4.3275194,4.4671917,-7.59181,-4.3103356
1409522781046,4.601057,-1.4730326,-4.533421,4.8561554,-7.1581383,-4.620521
1409522781057,4.7614684,-1.3180081,-4.8757915,5.1678786,-6.7236266,-4.925067
1409522781086,4.183269,-2.6102784,-4.282628,5.442593,-6.2530775,-5.239047
1409522781086,2.4343045,-5.533,-1.4221559,5.569431,-5.9901624,-5.410154
1409522781088,-0.943914,-12.517485,10.383653,5.4711275,-6.2742968,-5.1836634
1409522781128,-9.770737,-19.608511,19.608511,4.951005,-7.8403177,-3.1917648
1409522781129,-19.110518,-19.608511,19.605518,5.066432,-7.675585,-3.4039807
1409522781130,-19.60911,-19.608511,15.172655,5.1760507,-7.499927,-3.6235378
1409522781130,-14.771028,-18.338388,8.246229,5.2241635,-7.401804,-3.7539055
1409522781139,-6.8438253,-9.731233,5.467758,5.1416364,-7.396789,-3.8757584
1409522781176,-5.239112,-6.609194,6.3464303,-3.3922784,-8.501345,3.5199382
1409522781178,-1.1055226,-5.8663926,4.731541,-3.6292746,-8.341972,3.6620028
1409522781178,2.5091233,-6.2913637,2.657564,-3.5292673,-8.318719,3.8096688
1409522781179,5.395334,-9.130288,1.8734628,-3.092408,-8.441263,3.9182222
1409522781186,8.378509,-15.803527,0.47105917,-2.2821755,-8.711292,3.8827124
1409522781226,7.9236107,-17.568054,-2.3187842,-1.1501698,-9.109772,3.4437745
1409522781227,4.8877625,-13.596073,-2.8473043,-0.21960868,-9.407407,2.7609518
1409522781228,1.0941502,-11.971607,0.80445176,0.25956073,-9.549366,2.216444
1409522781228,0.8158242,-11.965023,2.1721394,0.33893356,-9.573674,2.097679
1409522781238,2.2008698,-11.589732,-1.4999673,0.38646236,-9.576362,2.077098
1409522781280,2.4492683,-11.13603,-3.232771,0.5497575,-9.6367855,1.7322061
1409522781281,2.1332338,-10.626664,-2.9939492,0.71780705,-9.693742,1.2986727
1409522781281,2.0123265,-9.367314,-1.6166847,0.8454371,-9.725407,0.9338579
1409522781282,2.7126305,-7.825448,-0.7146692,0.96079385,-9.732619,0.7234563
1409522781286,3.4207156,-7.2765775,-0.74399817,1.1376302,-9.722625,0.5888649
1409522781316,3.466804,-8.013393,-1.572392,1.3727775,-9.6990185,0.46359658
1409522781316,2.9322984,-9.166202,-2.309806,1.6012285,-9.670992,0.28000996
1409522781319,2.6515784,-9.1033535,-2.558803,1.7576361,-9.64779,0.035787936
1409522781352,2.5438392,-8.26658,-1.827973,1.875195,-9.623309,-0.21444355
1409522781353,2.308609,-7.875128,-1.3186066,1.9754868,-9.59829,-0.3750497
1409522781353,2.2798786,-8.218098,-1.2467805,2.051599,-9.57794,-0.4736866
1409522781358,2.2918496,-8.930971,-1.4317327,2.1148932,-9.559499,-0.5600176
1409522781378,1.7962499,-9.9928,-1.6885108,2.1646664,-9.542225,-0.65617317
1409522781380,0.3866636,-12.126632,-1.9686323,2.144268,-9.53874,-0.7648142
1409522781387,-1.4119805,-14.438832,-2.1631613,1.9554039,-9.569624,-0.8769933
1409522781405,-2.529474,-14.591462,-2.1577742,1.5847617,-9.628503,-0.9751053
1409522781406,-2.7329812,-12.919711,-1.5562311,1.1490679,-9.682116,-1.0519735
1409522781422,-2.7138276,-11.18571,-1.1372458,0.7648658,-9.718022,-1.070235
1409522781440,-3.165733,-10.386047,-1.7435774,0.40877837,-9.740137,-1.0644196
1409522781441,-3.1262288,-9.842564,-2.3361423,0.048983812,-9.74275,-1.1165981
1409522781468,-2.4181437,-8.899248,-2.7814639,-0.25576368,-9.727787,-1.2145576
1409522781468,-1.0600328,-7.9553337,-3.9396589,-0.46386153,-9.700171,-1.3645103
1409522781469,-1.2659341,-8.236053,-4.1940427,-0.5271509,-9.654504,-1.6380122
1409522781495,-3.168726,-8.913014,-4.253299,-0.584514,-9.597211,-1.9293203
1409522781495,-3.2142158,-8.380903,-3.74513,-0.8122342,-9.526788,-2.179677
1409522781499,-2.3535004,-7.6973586,-2.1751323,-1.0219634,-9.454771,-2.394428
1409522781506,-1.8986019,-7.4974427,-1.460463,-1.1633359,-9.4250145,-2.446662
1409522781531,-1.4383167,-7.7823524,-1.1019313,-1.2755455,-9.419575,-2.411434
1409522781532,-0.79248077,-8.58022,-0.7649474,-1.3357011,-9.430107,-2.3365357
1409522781538,-0.5793968,-9.510966,-0.748188,-1.3070794,-9.460749,-2.2262545
1409522781564,-0.29747957,-9.74859,-0.6326678,-1.2349488,-9.497562,-2.10751
1409522781565,-0.12150574,-9.940725,-0.676362,-1.1297607,-9.53741,-1.9828959
1409522781566,-0.050278235,-9.8994255,-0.44532153,-1.0166923,-9.572838,-1.8701608
1409522781592,-0.3393781,-9.564836,0.38486794,-0.90356094,-9.6069,-1.7497044
1409522781593,-1.2234371,-9.9712515,0.6003461,-0.8302888,-9.644796,-1.5681045
1409522781598,-1.3012487,-10.613496,0.670975,-0.85097945,-9.672258,-1.3761054
1409522781606,-1.5568297,-10.882245,0.6171055,-0.8802467,-9.694795,-1.1859773
1409522781625,-1.8171991,-11.067198,0.40940848,-0.9416858,-9.708503,-1.0141981
1409522781626,-1.9794062,-11.314399,0.32680854,-1.0231752,-9.713229,-0.8812942
1409522781638,-2.0021513,-11.777079,0.5351041,-1.1067151,-9.713272,-0.7732728
1409522781659,-2.0284874,-12.729372,2.7970262,-1.1711686,-9.713886,-0.66270053
1409522781659,-2.1212628,-13.396755,5.997475,-1.226922,-9.723026,-0.35751346
1409522781666,-2.3391352,-13.239337,6.63553,-1.2754815,-9.721573,0.18589492
1409522781692,-2.3900118,-12.964004,9.3733,-1.3353642,-9.691905,0.6739298
1409522781693,-3.38181,-13.851654,18.85793,-1.399154,-9.624378,1.2586124
1409522781698,-5.105635,-14.788385,7.844003,-1.4458883,-9.66752,0.7866665
1409522781708,-5.97892,-14.619595,-5.9322333,-1.8030504,-9.250734,2.709853
1409522781727,-6.4721255,-14.74529,-9.437943,-2.059422,-9.37704,2.0000768
1409522781728,-4.1383777,-14.279617,-5.573103,-2.2952,-9.444084,1.308329
1409522781767,-3.6631286,-14.179061,-1.8806454,-2.334984,-9.479906,0.9217437
1409522781768,-4.894945,-14.119804,5.3324857,-2.3245096,-9.502105,0.6907038
1409522781768,-6.3661823,-16.481684,13.622409,-2.3742614,-9.466995,0.95356566
1409522781769,-5.705383,-16.455349,13.941437,-2.315155,-9.481774,0.9520529
1409522781798,-5.0906715,-15.3528185,5.9106855,-2.2795565,-9.49108,0.94519764
1409522781800,-5.2684407,-14.261661,-0.6572084,-2.621109,-9.076261,2.6309092
1409522781801,-5.33488,-13.879786,-2.224812,-2.7831287,-9.100925,2.3659534
1409522781807,-5.4527946,-13.317148,-2.1547816,-2.9319885,-9.117676,2.1075597
1409522781839,-5.035605,-12.570756,-3.1268275,-3.0683396,-9.138028,1.8033606
1409522781840,-4.2143936,-12.464812,-6.609194,-3.1541476,-9.169943,1.460784
1409522781840,-3.357868,-11.034277,-8.740632,-3.187096,-9.22947,0.91088617
1409522781872,-2.260725,-9.068638,-8.892065,-3.2022781,-9.266106,0.23467444
1409522781873,-1.661576,-9.09258,-7.4735007,-3.1732574,-9.269066,-0.43036944
1409522781874,-1.0390835,-10.6637745,-5.907094,-3.0949802,-9.259221,-0.9264584
1409522781902,0.38367084,-14.936826,-4.201824,-2.9452882,-9.265215,-1.2850983
1409522781902,3.3973722,-19.49,-0.08140286,-2.6431656,-9.3371,-1.4151368
1409522781902,9.19972,-19.608511,3.8708255,-2.0941944,-9.505513,-1.1958044
1409522781922,12.384008,-19.608511,4.56275,-2.3693528,-9.473506,-0.899588
1409522781922,6.403891,-18.458097,2.0380642,-2.5803046,-9.444821,-0.55476797
1409522781935,2.15957,-14.466365,-4.0467997,0.36350045,-9.7990055,-0.13321897
1409522781938,1.4772224,-12.468404,-8.801085,0.55148387,-9.785081,-0.34413552
1409522781952,1.3144168,-10.187927,-8.064868,0.6114745,-9.749259,-0.86510587
1409522781967,1.4478935,-9.3182335,-3.2357635,0.60889673,-9.693835,-1.3524902
1409522781967,1.8842367,-9.203311,-1.9728222,0.6193069,-9.668484,-1.5189778
1409522781984,2.295441,-8.34499,-4.2078094,0.67951447,-9.654516,-1.5808108
1409522781986,2.1212628,-6.59004,-5.9148755,0.79208225,-9.612075,-1.7751118
1409522782000,1.4514848,-5.085284,-7.0090256,0.9104218,-9.534481,-2.105992
1409522782018,1.1599907,-4.423288,-5.522825,0.99421775,-9.418164,-2.5456028
1409522782018,1.1025299,-4.028843,-4.148553,1.0561156,-9.315429,-2.8771143
1409522782033,1.228824,-3.7792473,-2.0093338,1.0984855,-9.233007,-3.1169407
1409522782050,1.9363106,-3.590704,-1.1671734,1.1282352,-9.198312,-3.2075732
1409522782050,2.2876596,-3.3081882,-2.1906946,1.2468734,-9.179466,-3.2176194
1409522782080,2.3002293,-2.7994204,-3.5104983,1.4262102,-9.115834,-3.3223307
1409522782081,2.2415714,-2.3020248,-3.37762,1.6182791,-8.986258,-3.5775359
1409522782081,2.2864625,-1.845331,-2.3870192,1.8168534,-8.838226,-3.8412516
1409522782087,3.1866825,-1.4999673,-1.7830818,2.0341234,-8.709717,-4.0216374
1409522782124,4.127005,-1.3730747,-2.3415294,2.3832946,-8.570067,-4.128475
1409522782125,4.7698483,-1.6298528,-2.9251158,2.8700926,-8.340181,-4.2865286
1409522782126,5.0918684,-1.8177977,-3.2782607,3.42009,-8.031483,-4.4686317
1409522782127,5.2636523,-1.6358383,-3.5865142,3.975268,-7.6700573,-4.640897
1409522782138,5.0679264,-1.4137762,-4.346673,4.505989,-7.2554536,-4.819218
1409522782179,5.3755813,-1.4167689,-4.5394063,4.933226,-6.7841306,-5.0802794
1409522782180,5.33907,-2.8514943,-3.5751417,5.3249736,-6.2895727,-5.31567
1409522782181,4.4520183,-6.1183825,0.8678981,5.619175,-6.0219264,-5.322747
1409522782181,0.3705027,-15.388731,15.935806,5.7901587,-6.370736,-4.6966124
1409522782189,-13.269264,-19.608511,19.608511,5.8745737,-6.193014,-4.827666
1409522782236,-19.60911,-19.608511,19.608511,5.9724436,-5.9674225,-4.989005
1409522782240,-19.416378,-19.608511,13.376405,6.054296,-5.763413,-5.1282544
1409522782241,-9.615712,-15.303139,5.755661,6.021072,-5.668932,-5.2707043
1409522782242,-6.993463,-7.551911,4.3478703,-2.6431787,-8.694074,3.6874182
1409522782273,-5.873575,-5.3420625,5.473145,-3.1706057,-8.546432,3.6160967
1409522782274,-0.79726917,-4.9021277,3.329736,-3.5793655,-8.344834,3.7043579
1409522782275,3.0753522,-6.6732388,2.36188,-3.4669812,-8.350449,3.797424
1409522782276,6.7085533,-13.666103,1.3455414,-2.953938,-8.508094,3.8803322
1409522782282,9.287707,-19.604921,-0.35793316,-1.9036765,-8.889874,3.676487
1409522782289,7.4926543,-19.503166,-2.2439656,-0.6728005,-9.283447,3.0879385
1409522782324,0.7344214,-16.118364,7.663241,0.11742957,-9.504505,2.4126692
1409522782325,-2.3768437,-10.981605,4.2293572,0.18181291,-9.421642,2.7147746
1409522782326,0.24001873,-10.222044,-9.585785,-0.028810207,-9.396051,2.8078048
1409522782327,2.2469583,-9.751583,-7.9032598,-0.002889876,-9.639124,1.8049042
1409522782381,2.6515784,-7.427412,-4.6842556,0.19228637,-9.753211,1.0041356
1409522782382,2.5821466,-5.589264,-3.3518825,0.42030367,-9.781638,0.55970603
1409522782383,2.545635,-4.795586,-2.7126305,0.64381856,-9.782772,0.23082303
1409522782384,3.0627825,-4.655525,-2.9640217,0.8656724,-9.768163,-0.063372694
1409522782385,3.8337154,-5.639542,-3.7804444,1.1410493,-9.731737,-0.40212476
1409522782423,4.4143095,-7.699154,-4.0144777,1.4846588,-9.660049,-0.80602354
1409522782424,4.458602,-9.681553,-3.6649241,1.8354455,-9.561912,-1.1710546
1409522782424,4.1252093,-10.487801,-3.1364043,2.1223905,-9.463431,-1.4523417
1409522782425,3.8546648,-10.742783,-2.505532,2.3211815,-9.385635,-1.6408489
1409522782428,3.934272,-10.445902,-1.8459295,2.4564152,-9.333464,-1.7386446
1409522782439,3.7858315,-10.111312,-1.5125369,2.578063,-9.297278,-1.7563035
1409522782448,3.2914288,-9.89763,-1.2868834,2.6728752,-9.274588,-1.7344004
1409522782492,2.7539306,-9.999982,-1.22224,2.727737,-9.266818,-1.6899511
1409522782493,2.3469162,-10.627263,-1.3910311,2.7415059,-9.271866,-1.6392297
1409522782493,1.8471266,-11.796232,-1.4921862,2.6954982,-9.291901,-1.6016484
1409522782494,0.92176765,-13.159131,-1.7992426,2.5932925,-9.328614,-1.5563387
1409522782499,-0.11611878,-13.661315,-2.0266917,2.3884375,-9.387907,-1.5274037
1409522782507,-0.39683893,-12.540829,-1.7190368,2.103749,-9.458055,-1.5132278
1409522782560,-0.38965634,-10.715848,-1.8650831,1.835732,-9.519067,-1.4791403
1409522782561,-0.6811504,-9.680356,-2.96881,1.6076788,-9.560329,-1.478485
1409522782562,-0.85772276,-9.510367,-3.306991,1.3804898,-9.577897,-1.5901397
1409522782563,-0.7170634,-9.317036,-3.3357215,1.1683897,-9.580137,-1.7396067
1409522782564,-1.8914193,-9.920375,-2.0213048,0.98787457,-9.572287,-1.8883401
1409522782568,-3.2968156,-10.515334,-0.9636662,0.7124029,-9.588256,-1.9308583
1409522782603,-3.767875,-10.460267,-1.0073603,0.34387305,-9.615081,-1.8979917
1409522782603,-3.982156,-10.070611,-2.1883004,-0.021344109,-9.627952,-1.8634564
1409522782606,-4.0456023,-9.607333,-2.6689363,-0.3808663,-9.611009,-1.9115052
1409522782624,-3.819949,-9.392453,-2.0458453,-0.72254187,-9.575036,-1.991739
1409522782624,-3.1896753,-9.294291,-1.4754268,-1.0164962,-9.545007,-2.0074797
1409522782627,-2.6060886,-9.172187,-1.0809821,-1.2276541,-9.527883,-1.9704614
1409522782663,-2.5372553,-9.172187,-0.3597288,-1.3701094,-9.522556,-1.9010897
1409522782663,-2.8203697,-8.992023,0.5823896,-1.4931759,-9.528946,-1.7720103
1409522782664,-2.9418752,-8.734048,1.2018893,-1.629857,-9.541507,-1.5727713
1409522782667,-2.9460652,-8.516175,1.3431472,-1.7709252,-9.552671,-1.3344173
1409522782785,-2.6312277,-8.600571,1.276708,-1.9095892,-9.555937,-1.0990543
1409522782786,-2.35769,-8.769362,1.2605472,-2.0065062,-9.557746,-0.8909686
1409522782786,-2.2679076,-8.905831,1.4287399,-2.0620754,-9.561666,-0.70201486
1409522782789,-2.2643163,-9.31943,2.0709844,-2.0972812,-9.565621,-0.5202882
1409522782789,-2.0859482,-10.481815,2.8365304,-2.1155665,-9.571216,-0.29428983
1409522782790,-2.005144,-11.386225,3.6487634,-2.0900004,-9.581342,-0.013517654
1409522782790,-1.757344,-12.203246,3.6577415,-2.0470312,-9.585406,0.31628305
1409522782790,-1.5622166,-12.689269,3.1381998,-1.9779339,-9.586846,0.592071
1409522782797,-1.5161282,-12.750919,2.472612,-1.9046345,-9.590162,0.7559943
1409522782797,-1.6537948,-12.231378,2.2266076,-1.8447684,-9.596659,0.81938106
1409522782798,-2.0039468,-11.802815,2.5246856,-1.8059491,-9.599621,0.8695961
1409522782828,-2.2780828,-12.648567,4.073136,-1.7953111,-9.591654,0.9733657
1409522782828,-2.4007857,-13.921085,5.0104656,-1.7933278,-9.565508,1.2064152
1409522782828,-4.288614,-14.911088,0.40880993,-1.7788279,-9.529236,1.4831758
1409522782829,-6.482301,-15.048156,-4.027047,-1.8887162,-9.527474,1.3529086
1409522782829,-7.3549876,-14.6172,-4.100669,-2.1353927,-9.525675,0.93381584
1409522782852,-7.5243773,-14.361619,-2.0709844,-2.4137578,-9.486102,0.5983657
1409522782852,-7.132327,-14.359823,-0.439336,-2.6768727,-9.4240885,0.43735215
1409522782866,-8.418014,-15.475521,3.9600096,-2.878447,-9.366027,0.40311202
1409522782867,-8.646061,-17.803284,13.739126,-3.1094449,-9.279285,0.62978435
1409522782883,-5.7748146,-17.020979,13.178884,-3.0795453,-9.283825,0.70525783
1409522782899,-3.1872811,-14.50587,4.167108,-3.0784836,-9.279903,0.75942373
1409522782900,-1.5658079,-12.959814,-0.26874915,-3.1612964,-9.012407,2.225561
1409522782921,-2.0452468,-12.282853,-2.552219,-3.0951571,-9.060948,2.118869
1409522782921,-2.3570917,-11.688493,-5.680842,-3.0284238,-9.14073,1.8563696
1409522782933,-2.384625,-11.414356,-8.507795,-2.9521215,-9.249078,1.3820102
1409522782952,-1.726818,-10.553042,-7.803302,-2.9087937,-9.340453,0.6820967
1409522782954,-1.1677719,-9.835979,-6.469133,-2.8467214,-9.38412,0.069657475
1409522782970,-1.033098,-10.33098,-5.9944825,-2.7578065,-9.4015045,-0.42022857
1409522782971,-0.27832595,-12.451046,-5.5940523,-2.6501465,-9.4058485,-0.82289636
1409522782983,1.0570401,-17.002424,-4.312556,-2.456769,-9.425509,-1.1377403
1409522782999,4.008492,-19.608511,1.0205284,-2.1205583,-9.48811,-1.2842858
1409522783001,9.074623,-19.608511,4.742315,-1.5880584,-9.623313,-1.019955
1409522783016,10.607511,-19.608511,3.7032316,-1.8696696,-9.5973425,-0.7521464
1409522783019,6.8504095,-17.94933,-0.42317516,-2.0998926,-9.568231,-0.45803836
1409522783030,2.5079262,-14.905103,-3.66253,0.5484797,-9.788693,-0.22591595
1409522783047,2.019509,-12.408549,-6.293159,0.73807317,-9.770608,-0.40106443
1409522783048,1.3329718,-10.416573,-7.65965,0.8289982,-9.7433405,-0.74195004
1409522783070,1.816002,-9.865907,-4.0659533,0.8068374,-9.7012205,-1.1856378
1409522783070,3.6140475,-8.424597,-2.207454,0.8143898,-9.672829,-1.3941227
1409522783079,3.9977183,-6.8719573,-1.8483237,0.9921721,-9.644533,-1.4727397
1409522783099,1.7465701,-6.2351,-7.1466923,1.2123429,-9.606915,-1.5517045
1409522783100,0.2705448,-5.3324857,-10.523713,1.2829022,-9.510434,-2.018965
1409522783116,-1.5298948,-4.429273,-8.3312235,1.2607068,-9.336811,-2.7212071
1409522783133,-2.4600422,-4.279037,-2.979584,1.0981363,-9.187647,-3.248326
1409522783134,-0.46746787,-4.484938,-0.9720459,0.80167615,-9.169516,-3.383446
1409522783150,0.9175778,-4.312556,-1.6687586,0.64525616,-9.189079,-3.3637674
1409522783151,1.6172832,-3.5338416,-2.3756466,0.6593503,-9.175426,-3.398118
1409522783166,2.046444,-2.8395233,-2.6007016,0.794013,-9.126295,-3.5001013
1409522783168,2.2110453,-2.432509,-3.233968,0.9970483,-9.047854,-3.648643
1409522783182,3.095703,-1.8782512,-2.3762453,1.2126012,-8.922379,-3.884732
1409522783199,4.220379,-1.3036429,-1.9907787,1.5511917,-8.793765,-4.0538793
1409522783200,5.401319,-1.198298,-2.4947581,2.0663874,-8.618793,-4.197242
1409522783214,5.985504,-1.5574282,-3.21661,2.7475827,-8.337807,-4.3706055
1409522783232,6.031593,-1.8273745,-3.8971617,3.468889,-7.959992,-4.558044
1409522783233,5.917868,-1.6418238,-3.4123359,4.1138344,-7.5278516,-4.751651
1409522783249,5.5790887,-1.6897079,-2.8455088,4.6798325,-7.1017785,-4.882044
1409522783249,5.7766104,-1.977012,-2.7647045,5.1777945,-6.7205877,-4.918793
1409522783265,6.3769565,-2.1703439,-2.706645,5.6202617,-6.3618283,-4.91021
1409522783268,6.3272767,-3.0095115,-1.821389,6.060695,-5.9999776,-4.8413453
1409522783282,3.875614,-12.315175,10.222643,6.4329696,-5.7809744,-4.622512
1409522783298,-7.104195,-19.608511,19.608511,6.357121,-7.0045896,-2.5871062
1409522783301,-19.136854,-19.608511,18.858528,6.4897494,-6.8126845,-2.7642093
1409522783315,-19.60911,-19.608511,16.211739,6.6238523,-6.6042314,-2.9460313
1409522783333,-17.085024,-18.813038,5.719149,6.7357097,-6.4449663,-3.0435243
1409522783334,-9.940725,-10.597934,4.707599,6.722001,-6.371218,-3.2237692
1409522783349,-6.7749925,-6.577471,7.3328414,-3.0808284,-8.627853,3.4984314
1409522783349,-2.5851393,-6.3458314,5.270835,-3.5593283,-8.366627,3.6743886
1409522783366,0.82899237,-7.2227077,2.3570917,-3.5746167,-8.300251,3.8076687
1409522783368,4.7901993,-10.398018,-0.4201824,-3.238926,-8.415832,3.8540292
1409522783382,7.668628,-17.550097,-2.7742813,-2.4853745,-8.778069,3.597059
1409522783400,6.717531,-18.40722,-3.472191,-1.4078888,-9.254969,2.9212635
1409522783400,4.2730513,-12.993333,-2.0805612,-0.5800424,-9.541592,2.1890578
1409522783415,1.1145009,-10.405201,2.2810757,-0.11687311,-9.644993,1.7694261
1409522783432,1.3640964,-10.053851,1.340753,-0.0022602,-9.636739,1.8175983
1409522783433,2.4654293,-9.977237,-2.6240451,0.12244389,-9.643466,1.7773534
1409522783450,2.5025394,-9.495404,-4.563947,0.341282,-9.700146,1.4003888
1409522783450,2.098518,-9.132084,-4.3478703,0.5498629,-9.748582,0.91281456
1409522783464,1.6843209,-9.167398,-3.5655649,0.70706344,-9.77008,0.46476972
1409522783469,2.1601684,-8.6334915,-2.8754363,0.8232901,-9.771432,0.10819559
1409522783482,2.918532,-8.315661,-2.3546975,0.96890235,-9.756579,-0.20199674
1409522783502,3.5673606,-8.971672,-2.2266076,1.1685985,-9.726289,-0.4517413
1409522783502,3.7684734,-10.17835,-2.224812,1.4118531,-9.682376,-0.6547183
1409522783508,3.6727054,-10.468647,-1.785476,1.6473107,-9.631996,-0.8254946
1409522783530,3.3734303,-9.555858,-1.0947487,1.8501076,-9.585136,-0.93416244
1409522783530,3.0424318,-8.02297,-0.5267244,2.0163476,-9.547911,-0.97063893
1409522783549,2.819771,-7.2622123,-0.21308395,2.1543705,-9.519392,-0.95406836
1409522783549,2.4552538,-7.349002,-0.06464344,2.2779987,-9.495075,-0.9081062
1409522783576,1.9632454,-7.7207017,-0.08140286,2.3561592,-9.482354,-0.83895785
1409522783576,1.6915035,-8.286931,-0.25139117,2.3800042,-9.48241,-0.7680261
1409522783580,1.4700398,-9.018958,-0.7236475,2.364219,-9.490419,-0.71611357
1409522783613,1.0085574,-10.035296,-1.5622166,2.3079693,-9.5045595,-0.71207803
1409522783613,0.705691,-10.910975,-2.331354,2.1848009,-9.527736,-0.78695935
1409522783613,0.24779987,-11.48738,-3.7738605,2.0235837,-9.550403,-0.93021923
