time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1419803742134,8.866926,-4.0922894,-1.8836381,7.3989577,-6.389708,0.7729553
1419803742156,11.790845,-3.0885203,-5.8574142,7.6261597,-6.148911,0.45054686
1419803742156,17.065271,-0.40043023,-11.791444,7.990687,-5.676343,-0.3137848
1419803742165,19.607914,4.3556514,-14.215572,8.455526,-4.7151,-1.5627893
1419803742193,19.607914,5.614403,-6.535572,8.424513,-4.7964325,-1.4806126
1419803742194,19.428349,0.82480246,-4.156334,9.1077385,-2.2119348,-2.8856254
1419803742195,14.331093,-1.2006922,-2.9652188,9.256674,-1.6528984,-2.7842953
1419803742219,9.907207,-1.2162545,-2.0254946,9.321295,-1.482308,-2.6620693
1419803742219,7.48607,-1.543063,-2.5905263,9.354008,-1.4471725,-2.5648742
1419803742225,6.361394,-1.5574282,-1.2545617,9.333402,-1.5545503,-2.5770893
1419803742234,5.7682304,-2.693477,2.9179332,9.323041,-1.6502769,-2.5549703
1419803742262,6.1106014,-5.7963624,5.1146135,9.386582,-1.8341526,-2.1675768
1419803742263,6.3979053,-8.783129,6.311714,9.406818,-2.3041208,-1.5405183
1419803742266,10.132261,-10.30225,5.077503,9.2962885,-3.023818,-0.77840185
1419803742289,17.539324,-9.873089,-6.6870055,9.084951,-3.6883025,-0.17464565
1419803742290,19.302053,-9.7240505,-7.66384,8.949172,-3.9456322,-0.71743196
1419803742294,12.126632,-9.437345,-3.7271736,8.900211,-4.059983,-0.6878819
1419803742325,7.068282,-7.839813,-5.895722,8.737857,-4.227073,-1.3971928
1419803742326,5.9621606,-6.493075,0.60932434,8.566327,-4.4102974,-1.8269457
1419803742328,5.321712,-5.8945246,5.847239,8.475324,-4.658382,-1.6244211
1419803742334,4.258686,-5.509058,5.61979,8.42682,-4.918866,-0.98174953
1419803742363,3.7642837,-4.8799815,4.1904516,8.319929,-5.1750884,-0.40942734
1419803742364,3.803788,-4.392163,2.6581624,8.206596,-5.3685684,0.025689883
1419803742366,4.6519337,-4.338892,1.5298948,8.1032915,-5.5128727,0.33955988
1419803742394,6.411672,-4.5777135,1.127669,8.027161,-5.6102858,0.509698
1419803742394,8.197148,-5.1648917,1.3485341,8.004437,-5.634224,0.59572285
1419803742395,9.660006,-5.817312,1.6310499,8.020053,-5.602656,0.67778486
1419803742418,10.965444,-6.1943984,1.7753005,8.049397,-5.549536,0.7617445
1419803742419,11.690289,-6.493075,1.875857,8.101216,-5.4641356,0.82698125
1419803742433,11.742961,-6.5403605,1.7878702,8.154446,-5.3761272,0.879033
1419803742458,11.290457,-5.9064956,1.6089035,8.200287,-5.2997622,0.9155262
1419803742459,10.755353,-5.1020436,1.4520833,8.2534895,-5.211601,0.943131
1419803742460,10.166978,-4.549582,1.3628993,8.317197,-5.1041284,0.97081006
1419803742466,9.462483,-4.1521444,1.2204443,8.379152,-4.9958887,1.0006403
1419803742490,8.81605,-3.7056258,1.18094,8.438821,-4.890801,1.0182267
1419803742491,8.528745,-3.2154129,1.1150994,8.495003,-4.78699,1.0440515
1419803742495,8.453327,-2.9179332,1.1390414,8.55626,-4.6713233,1.0674906
1419803742527,8.381501,-2.7856536,1.1019313,8.619036,-4.547566,1.0964786
1419803742528,8.544906,-2.718616,1.0193313,8.67946,-4.4248915,1.1214873
1419803742529,8.539519,-2.855684,0.9127894,8.740267,-4.3003016,1.1338117
1419803742551,8.51857,-2.896984,0.80924016,8.791188,-4.196582,1.1287591
1419803742552,8.68796,-2.8149827,0.7062895,8.834487,-4.1073475,1.1189032
1419803742557,9.009979,-2.6162639,0.705691,8.8779545,-4.0167823,1.1035198
1419803742566,9.165004,-2.4636335,0.5686229,8.927811,-3.90816,1.0912657
1419803742594,9.146449,-2.315193,0.5231331,8.982531,-3.7879915,1.0656683
1419803742595,9.006987,-2.171541,0.57041854,9.038092,-3.662027,1.0357937
1419803742595,8.916606,-2.088941,0.7278373,9.091831,-3.5353074,1.0052799
1419803742614,8.788516,-2.0847511,0.7870938,9.140774,-3.410815,0.9914446
1419803742617,8.651448,-2.0787656,0.80804306,9.182866,-3.2984834,0.9825506
1419803742631,8.443152,-2.1643584,0.8218097,9.217922,-3.2007759,0.97741693
1419803742646,8.272566,-2.3900118,0.7278373,9.24292,-3.1277592,0.9777108
1419803742646,8.264186,-2.6042929,0.5129577,9.256283,-3.0898135,0.97194636
1419803742667,8.3072815,-2.906561,0.33518824,9.262691,-3.078486,0.9465147
1419803742668,8.33242,-3.1507695,0.26635495,9.260883,-3.0970635,0.9025781
1419803742680,8.614338,-3.221997,0.33518824,9.252224,-3.1358118,0.8563931
1419803742694,8.665215,-3.5535939,0.42078096,9.244167,-3.169415,0.8188902
1419803742694,8.738836,-3.855862,0.45968673,9.2256365,-3.2295783,0.7923614
1419803742712,9.063849,-3.9743748,0.47644615,9.199831,-3.3072412,0.77179366
1419803742715,9.834782,-4.1461587,0.42078096,9.175546,-3.3778834,0.7547598
1419803742727,10.056845,-4.271256,0.44651863,9.156782,-3.4342375,0.7278525
1419803742744,10.128072,-4.3526587,0.44113165,9.138114,-3.4881654,0.70565397
1419803742746,10.212467,-4.3520603,0.40462008,9.120895,-3.537827,0.68076736
1419803742763,10.1621895,-4.3089647,0.34955344,9.108117,-3.5761695,0.65085137
1419803742766,10.029311,-4.1425676,0.30166942,9.0982485,-3.6073272,0.6160155
1419803742783,9.872491,-3.8893807,0.26276365,9.093357,-3.625765,0.5788734
1419803742786,9.762358,-3.655946,0.24181437,9.09565,-3.625992,0.5401323
1419803742797,9.847352,-3.4512417,0.24121583,9.103629,-3.610042,0.5117799
1419803742819,9.952098,-3.2722752,0.2681506,9.1186905,-3.5765085,0.47796544
1419803742820,10.045472,-3.0268695,0.30286652,9.138764,-3.5288599,0.44781113
1419803742826,10.2178545,-2.5803509,0.40162733,9.165156,-3.4631448,0.4206595
1419803742859,10.626664,-2.1667526,0.6655881,9.204074,-3.360441,0.40357336
1419803742860,11.398794,-2.0045455,1.18094,9.253957,-3.2196162,0.41079614
1419803742860,12.443863,-1.863886,1.6777369,9.306805,-3.0551822,0.4686872
1419803742895,13.110648,-1.7244238,1.851915,9.36266,-2.8641746,0.55450463
1419803742896,13.096283,-1.7345991,1.5143325,9.41621,-2.6644468,0.6372652
1419803742897,13.453618,-1.3700819,0.18016368,9.460736,-2.4932446,0.66977936
1419803742897,14.6172,-0.46208093,-13.572729,9.5128355,-2.3123484,0.57390887
1419803742926,14.996681,-1.4095862,-15.307328,9.560491,-2.0779262,-0.67052495
1419803742927,13.127408,-2.3259668,2.2876596,9.4486475,-1.9133252,-1.7979584
1419803742927,14.268245,-1.8980033,6.306926,9.532268,-1.8414296,-1.3839836
1419803742956,13.724761,-2.203264,3.8013937,9.637135,-1.716374,-0.591701
1419803742956,12.275671,-3.6487634,-2.307412,9.655477,-1.6693699,-0.39411667
1419803742957,11.555614,-5.295376,-1.9740193,9.61667,-1.7542753,-0.78267246
1419803742966,11.568184,-6.51163,1.38325,9.572568,-1.9569618,-0.8406001
1419803742993,12.299613,-7.491457,1.560421,9.52992,-2.248198,-0.5446642
1419803742996,13.223775,-8.48984,0.43275195,9.4579115,-2.5673199,-0.3566095
1419803742997,14.062344,-9.233239,0.33877954,9.359364,-2.907067,-0.34881783
1419803743015,14.216769,-9.8515415,1.0720038,9.252969,-3.2302911,-0.34374565
1419803743016,13.360244,-10.344149,1.3215994,9.144936,-3.5334542,-0.23508565
1419803743026,12.331336,-10.06283,0.97144735,9.025067,-3.8343716,-0.12704584
1419803743048,11.408371,-9.090784,0.5805939,8.907477,-4.1016026,-0.063833594
1419803743049,10.327389,-7.9212165,0.60214174,8.808359,-4.3107653,-0.022177491
1419803743064,9.45171,-7.1245456,0.91099375,8.726299,-4.4745665,0.018266601
1419803743081,8.792108,-6.501455,1.13964,8.654606,-4.610854,0.09054551
1419803743081,8.359954,-5.7179523,1.3670892,8.596684,-4.71579,0.16949162
1419803743095,8.030751,-4.7680526,1.7142484,8.561497,-4.775556,0.2554564
1419803743095,7.8667483,-3.86484,1.7016789,8.55325,-4.782977,0.36802727
1419803743112,7.8505874,-3.3728316,0.7613561,8.570705,-4.7414722,0.48148108
1419803743114,7.3627687,-3.7415388,-0.05746084,8.607812,-4.6696243,0.52016515
1419803743127,6.5960255,-4.597466,-0.021547815,8.62425,-4.6420755,0.49381477
1419803743144,5.7903767,-5.192425,0.44771573,8.594252,-4.699922,0.46897522
1419803743146,4.7387238,-5.5006785,0.7685388,8.521409,-4.8295097,0.48148456
1419803743160,3.7858315,-5.511452,0.8774749,8.406688,-5.023082,0.51638037
1419803743177,3.0160956,-5.530606,0.9463082,8.260753,-5.2547746,0.5636302
1419803743178,2.3882163,-5.6856303,1.0127473,8.087291,-5.5116286,0.6229621
1419803743194,2.3211784,-5.6616883,1.0672154,7.872342,-5.806338,0.6950132
1419803743195,2.3062148,-5.7377043,1.0199299,7.6469784,-6.0907626,0.772496
1419803743212,2.3732524,-5.7347116,0.93014735,7.4100323,-6.367847,0.8439917
1419803743216,2.6809072,-5.6030307,0.90021986,7.1764655,-6.622404,0.901378
1419803743240,3.3039982,-5.397129,0.8283938,6.9721575,-6.830359,0.9516474
1419803743241,4.0258503,-5.083489,0.8230068,6.828602,-6.967819,0.99502486
1419803743246,4.4981065,-4.7387238,0.6991069,6.7558317,-7.034999,1.0187875
1419803743266,4.7638626,-4.578911,0.39025488,6.739264,-7.0477314,1.0402869
1419803743266,4.6710877,-5.005677,-0.14604631,6.7559605,-7.0347347,1.0197576
1419803743275,4.8069587,-5.3522377,-0.6596026,6.7423573,-7.0606165,0.92666245
1419803743303,5.275025,-5.3779755,-0.5835867,6.7186747,-7.101853,0.7703908
1419803743304,6.2219315,-5.1583076,-0.7086837,6.7224956,-7.1120276,0.63048685
1419803743307,7.9391727,-4.5896845,-2.0506337,6.809734,-7.040596,0.47739226
1419803743316,10.901399,-3.2172086,-4.3993454,7.0286174,-6.836802,0.16455343
1419803743343,15.4324255,-0.094570965,-7.9463553,7.454113,-6.3599296,-0.39735952
1419803743344,19.57978,5.61141,-13.374011,8.092217,-5.39645,-1.2508963
1419803743348,19.607914,8.215105,-8.139089,8.0502405,-5.4751062,-1.177801
1419803743385,19.568409,4.458602,-4.1820717,8.036823,-5.5061345,-1.1235548
1419803743387,15.222335,1.7908629,-3.2082303,9.324029,-1.4670898,-2.6609268
1419803743388,10.837953,0.3172317,-2.6659436,9.409382,-0.9884245,-2.580101
1419803743389,8.521563,-1.3096284,-2.5492263,9.429951,-0.8288863,-2.5611298
1419803743396,7.7159133,-1.6537948,-2.9454668,9.413921,-0.95168906,-2.5773625
1419803743433,8.027759,-1.7645266,-0.06584055,9.372485,-1.0934063,-2.6704628
1419803743434,9.989208,-3.679888,2.1631613,9.406099,-1.2016835,-2.5003374
1419803743436,9.654618,-5.61141,3.1920695,9.475563,-1.4428905,-2.074162
1419803743437,13.024457,-6.431424,1.0384849,9.504699,-1.839835,-1.5639977
1419803743447,19.339165,-5.2852,-5.4743423,9.473934,-2.201119,-1.2530137
1419803743483,19.23382,-6.1327477,-4.462792,9.421988,-2.292651,-1.4629662
1419803743484,11.224616,-7.797915,0.9828198,9.3695135,-2.424664,-1.5822917
1419803743485,4.803367,-7.1544733,0.45489833,9.305677,-2.7444859,-1.4291935
1419803743487,1.7417817,-6.8773446,-0.92895025,9.188263,-3.1245036,-1.4084303
1419803743495,1.1456255,-6.9503675,1.9147629,9.002266,-3.6101916,-1.4478039
1419803743523,2.8999767,-6.6403184,5.61141,8.798918,-4.166546,-1.1787027
1419803743524,4.3059716,-6.281787,4.540005,8.630505,-4.6310196,-0.4883274
1419803743527,4.959589,-6.1650696,2.574964,8.454238,-4.968511,0.1007197
1419803743554,5.791574,-5.9011087,1.472434,8.276162,-5.2413073,0.4519142
1419803743555,7.3525934,-5.769428,1.3102269,8.139603,-5.436087,0.60517275
1419803743556,9.184756,-5.787384,1.5640123,8.074054,-5.5265555,0.6612296
1419803743599,10.521918,-5.947197,1.8495208,8.082621,-5.5084434,0.7061722
1419803743600,11.300632,-6.0878563,1.9859903,8.121877,-5.4397116,0.7842596
1419803743600,11.394006,-5.973533,1.9470845,8.176674,-5.344798,0.8634367
1419803743601,11.062409,-5.547964,1.6184803,8.231018,-5.2476034,0.9398858
1419803743623,10.59973,-5.0787005,1.2587515,8.286378,-5.1511593,0.9858326
1419803743624,10.254366,-4.6764746,1.0217255,8.341639,-5.0577984,1.0030804
1419803743627,10.173561,-4.3424835,0.92895025,8.398197,-4.9629,1.0051405
1419803743649,10.248979,-3.911527,1.0570401,8.463048,-4.854203,0.99193335
1419803743650,10.241198,-3.469797,1.1534066,8.538588,-4.720069,0.9918883
1419803743655,10.023924,-3.0783448,1.1677719,8.621356,-4.565527,0.9992963
1419803743707,9.537901,-2.6312277,1.2844892,8.704581,-4.4019513,1.011684
1419803743709,8.940548,-2.2014685,1.2425907,8.78301,-4.2357855,1.0427171
1419803743710,8.527548,-1.8243817,1.1994951,8.855903,-4.0729136,1.074591
1419803743712,8.395866,-1.6777369,1.1941081,8.925466,-3.908609,1.1087133
1419803743714,8.474875,-1.6819267,1.0498575,8.989606,-3.748654,1.142368
1419803743753,8.81964,-1.5610195,0.9804256,9.047645,-3.6003008,1.1611935
1419803743755,9.173384,-1.3377602,0.9187749,9.108081,-3.4428327,1.1662608
1419803743756,9.335591,-1.1312603,0.92655605,9.1733,-3.267115,1.1605694
1419803743758,9.290101,-0.97264445,0.8607155,9.239089,-3.0780854,1.1554258
1419803743760,9.207501,-0.7858967,0.6955156,9.301188,-2.8893292,1.144583
1419803743827,8.895657,-0.7140707,0.66738373,9.362402,-2.695977,1.1169188
1419803743829,8.465299,-0.81402856,0.4249708,9.415205,-2.5167496,1.0910059
1419803743830,8.3312235,-0.9816227,0.18674773,9.458344,-2.3708649,1.0435913
1419803743832,8.478467,-1.3485341,-0.08678981,9.493075,-2.2578006,0.9768653
1419803743834,8.704121,-1.7100586,-0.15861586,9.517488,-2.1914802,0.88614964
1419803743836,8.722675,-2.1775265,-0.15801731,9.532118,-2.163124,0.79373765
1419803743838,8.766968,-2.544438,-0.13706805,9.533887,-2.185816,0.70542395
1419803743858,8.837597,-2.8101943,-0.07062895,9.527076,-2.2387621,0.6270308
1419803743859,8.859145,-3.0819361,0.031124622,9.513014,-2.3139498,0.56441814
1419803743860,8.830415,-3.3692403,0.12629414,9.491637,-2.409755,0.52180153
1419803743879,8.822035,-3.697246,0.19752164,9.463128,-2.5250902,0.4934553
1419803743880,8.9998045,-3.99293,0.29029694,9.426544,-2.661868,0.47450012
1419803743895,9.396643,-4.2179847,0.3788824,9.384853,-2.8068578,0.46526393
1419803743896,9.849147,-4.4119153,0.44592008,9.342063,-2.9466786,0.46187592
1419803743909,10.14543,-4.5525746,0.4237737,9.3010435,-3.0735407,0.46299294
1419803743929,10.254965,-4.6417584,0.3657143,9.26314,-3.186303,0.46056527
1419803743929,10.251373,-4.6662993,0.30585927,9.228079,-3.287628,0.4521955
1419803743942,10.227431,-4.526837,0.31783026,9.196067,-3.3780742,0.4374429
1419803743960,10.221446,-4.2185836,0.3429694,9.171307,-3.4467776,0.4210269
1419803743960,10.241198,-3.816956,0.36750996,9.157876,-3.4834847,0.41113764
1419803743977,10.292673,-3.4608185,0.40581718,9.158583,-3.4834425,0.39546546
1419803743977,10.404003,-3.0621839,0.427365,9.170799,-3.4525344,0.38319898
1419803743994,10.627861,-2.5007436,0.47764325,9.19511,-3.3883185,0.37368777
1419803744009,11.186908,-1.8710686,0.56982,9.235254,-3.2778387,0.36908656
1419803744009,12.315175,-1.3850456,0.7727286,9.293516,-3.107787,0.37763783
1419803744028,13.530232,-0.74519527,1.1444284,9.36466,-2.8830776,0.40175492
1419803744029,14.578893,0.59017074,0.29987377,9.446103,-2.5949228,0.45601434
1419803744043,18.340782,4.9763484,-16.99105,9.54526,-2.2081368,0.4272278
1419803744060,16.503233,4.367024,-10.554838,9.545609,-2.2049158,0.4359424
1419803744060,13.255498,3.0268695,2.4875755,9.619543,-0.8570897,-1.7029899
1419803744078,14.21258,2.2589293,0.39743748,9.698077,-0.44577014,-1.3852748
1419803744079,12.667123,-1.7669208,1.7441759,9.710252,-0.18903293,-1.3585607
1419803744094,12.446258,-3.7391446,2.7281928,9.7369995,-0.29494244,-1.1288095
1419803744109,12.703035,-5.6724625,2.2182279,9.760813,-0.52314126,-0.7894521
1419803744110,13.458406,-7.33763,0.8319851,9.751318,-0.8664868,-0.5756746
1419803744130,14.688427,-8.7609825,0.42317516,9.707126,-1.3050504,-0.48879474
1419803744130,15.751453,-10.144233,0.6733692,9.6326,-1.7912595,-0.41808483
1419803744135,16.09502,-11.2210245,0.8900445,9.529071,-2.292437,-0.3345242
1419803744162,15.363592,-12.065579,1.1043255,9.404988,-2.765677,-0.2600719
1419803744162,13.575722,-12.23078,1.1234791,9.257021,-3.2316043,-0.1861787
1419803744177,11.552622,-11.429919,0.92535895,9.09462,-3.6666307,-0.118828334
1419803744177,10.235811,-10.101735,0.74758947,8.934194,-4.043178,-0.057379447
1419803744190,9.279925,-8.988432,0.6691794,8.792331,-4.3434176,-0.0062622754
1419803744196,8.234857,-7.8487916,0.7835025,8.668371,-4.585661,0.03791487
1419803744207,7.595605,-6.92044,1.1593921,8.566666,-4.772168,0.09510142
1419803744224,7.1287355,-6.1866174,1.5783775,8.4848,-4.914387,0.16533992
1419803744227,6.3667808,-5.602432,2.095525,8.418913,-5.0214524,0.2780236
1419803744242,5.7885814,-4.569334,2.5330653,8.353212,-5.1194663,0.4304776
1419803744264,5.4761376,-3.4410665,2.1374235,8.306718,-5.1749473,0.62348145
1419803744265,5.3582234,-2.5450363,1.3389573,8.294936,-5.170769,0.7922133
1419803744267,5.2756233,-2.112883,0.60812724,8.32008,-5.112813,0.89767426
1419803744276,5.1942205,-2.2864625,0.15442601,8.368166,-5.0303392,0.916445
1419803744298,4.9542017,-2.8927941,0.41180268,8.410478,-4.961617,0.9036669
1419803744298,4.525041,-3.5565867,0.7152678,8.417872,-4.948939,0.90434045
1419803744310,4.0186677,-3.9959226,0.9056068,8.378421,-5.0113997,0.92645216
1419803744331,3.5823243,-4.1982327,1.1324574,8.297886,-5.136859,0.963428
1419803744332,3.2483332,-4.226963,1.1282675,8.186922,-5.300143,1.0262476
1419803744336,3.0442274,-4.301782,0.9163807,8.062922,-5.4735875,1.0952258
1419803744378,3.0693667,-4.4484267,0.6404489,7.9246554,-5.6636815,1.1370697
1419803744379,3.2854433,-4.7698483,0.4878186,7.7814035,-5.8569374,1.1473687
1419803744380,3.7834373,-4.9883194,0.26874915,7.6309905,-6.0539494,1.1349273
1419803744381,4.38917,-4.999093,0.10354923,7.49781,-6.226042,1.0907022
1419803744411,4.8422728,-4.923077,-0.011372458,7.4029307,-6.349417,1.02563
1419803744413,5.185841,-4.783615,-0.073023155,7.3445644,-6.4287963,0.94782245
1419803744414,5.5766945,-4.6680946,-0.28311434,7.3273654,-6.460479,0.8615861
1419803744439,6.296152,-4.3999443,-0.1316811,7.33918,-6.46058,0.7534879
1419803744440,7.4148426,-3.8013937,-0.40462008,7.4077563,-6.390427,0.67676383
1419803744441,8.798691,-2.9562407,-1.578976,7.569486,-6.208999,0.56710386
1419803744472,10.774507,-1.7717092,-3.809175,7.8328376,-5.892446,0.3100766
1419803744472,14.079103,0.34476504,-7.498041,8.195705,-5.3816514,-0.19654432
1419803744473,18.983027,4.1186256,-11.618463,8.631241,-4.536651,-1.044451
1419803744502,19.607914,7.1371155,-10.472239,8.602475,-4.61653,-0.92492175
1419803744503,19.607914,6.000468,-6.101623,8.581337,-4.675337,-0.81992364
1419803744504,16.437391,3.2573113,-4.1359835,9.357074,-1.0012878,-2.7591698
1419803744508,12.12304,1.6843209,-3.843891,9.415682,-0.4790832,-2.6992278
1419803744530,11.46224,-0.39145198,-4.3263226,9.426701,-0.23870033,-2.6927228
1419803744531,15.396513,-2.3373394,-4.6255975,9.40823,-0.29382044,-2.7512336
1419803744537,19.38585,-3.5853171,-7.1544733,9.387939,-0.47015786,-2.7957063
1419803744572,19.607914,-3.5739446,-5.4647655,9.339794,-0.70337594,-2.9058444
1419803744573,19.607914,-3.1735144,-2.8939912,9.333924,-0.8618977,-2.881901
1419803744574,15.197195,-5.509058,4.0880995,9.383081,-0.94753134,-2.688941
1419803744576,5.917868,-8.400057,10.277709,9.482225,-1.1994398,-2.195259
1419803744599,1.543063,-9.019556,9.140464,9.543932,-1.7394433,-1.434604
1419803744600,-2.7389667,-10.151415,3.003526,9.473695,-2.422847,-0.7411704
1419803744608,-5.744887,-10.572196,-2.1523874,9.207913,-3.338079,-0.4918876
1419803744627,-4.431069,-10.085575,1.2348095,8.71834,-4.4328074,-0.71494174
1419803744628,-0.31783026,-8.779537,2.2972364,8.12897,-5.4617386,-0.50952685
1419803744642,3.0388405,-7.0832458,1.8022354,7.640298,-6.14768,-0.047456603
1419803744659,4.8578353,-6.227917,2.2984335,7.3416452,-6.491583,0.3605139
1419803744659,6.1770406,-6.283582,2.7898436,7.1794066,-6.6504235,0.6311572
1419803744676,8.049905,-6.591836,3.2860417,7.1206937,-6.6949387,0.8024405
1419803744677,10.26933,-6.7803793,3.8085763,7.141436,-6.6466002,0.99649453
1419803744690,12.173917,-6.8486137,4.0132804,7.2607055,-6.484669,1.1838944
1419803744706,13.114839,-7.012018,3.7858315,7.429226,-6.248655,1.3897077
1419803744708,13.19265,-7.0090256,3.4087446,7.59093,-6.0095367,1.5600127
1419803744723,13.086108,-6.419453,2.8413188,7.7244544,-5.801776,1.6859998
1419803744728,12.908339,-5.518635,2.088941,7.851424,-5.6074944,1.7554231
1419803744741,12.791621,-4.5537715,1.3623008,7.996416,-5.399802,1.7521037
1419803744759,12.454638,-3.9193082,0.79607207,8.150348,-5.177274,1.7140816
1419803744759,11.821969,-3.5649664,0.52492875,8.303247,-4.955337,1.6343533
1419803744774,11.099519,-3.17531,0.35673606,8.443383,-4.7475758,1.529768
1419803744777,10.543466,-2.5366566,0.3238158,8.570336,-4.5527353,1.4115083
1419803744790,9.89763,-1.9973627,0.17118542,8.691826,-4.350984,1.3005799
1419803744808,9.24521,-1.5490485,0.11432313,8.803269,-4.1530137,1.193869
1419803744808,8.722076,-1.2240356,0.15382746,8.905857,-3.9537427,1.1063685
1419803744823,8.245032,-1.0366893,0.17657238,9.000003,-3.7560568,1.0307183
1419803744839,7.837419,-0.96546185,0.5243302,9.082359,-3.5687087,0.97234035
1419803744840,7.8446016,-0.91697925,0.95708215,9.148896,-3.3991358,0.95601624
1419803744858,8.243237,-0.7858967,1.2988545,9.205242,-3.2361023,0.98058224
1419803744858,8.670003,-0.7469909,1.3557167,9.261703,-3.0553188,1.0277526
1419803744873,8.876503,-0.97384155,1.1671734,9.314234,-2.8723075,1.0794821
1419803744876,9.105747,-1.2378023,0.9295488,9.35919,-2.711545,1.1061201
1419803744888,9.434352,-1.4167689,0.5746084,9.396601,-2.5761535,1.1125283
1419803744908,9.478046,-1.6124948,0.17357962,9.430299,-2.4620612,1.0854094
1419803744909,9.446921,-1.7495629,-0.0664391,9.459205,-2.378544,1.0180262
1419803744923,9.320028,-1.7004818,-0.23104046,9.483283,-2.3194177,0.92630017
1419803744938,9.009381,-1.7142484,-0.29568392,9.505091,-2.268485,0.8231819
1419803744940,8.590994,-1.834557,-0.27114335,9.521893,-2.2325428,0.72091645
1419803744966,8.377312,-1.9123687,-0.15861586,9.531097,-2.220737,0.6299927
1419803744967,8.322245,-2.0482395,0.010773907,9.535676,-2.2207756,0.55628437
1419803744968,8.388085,-2.3056161,0.22804771,9.535015,-2.2362096,0.50325453
1419803744978,8.672996,-2.6036944,0.48482585,9.527481,-2.2740297,0.47568917
1419803744997,9.093178,-2.8742392,0.7505822,9.513644,-2.3309915,0.47692764
1419803744997,9.433155,-3.0190883,1.033098,9.49512,-2.3993323,0.5062481
1419803745008,9.548675,-3.1130607,1.3341689,9.474934,-2.466985,0.5567859
1419803745031,9.633669,-3.1789012,1.5275006,9.452638,-2.5327554,0.63496935
1419803745032,9.8515415,-3.163339,1.5688007,9.429605,-2.592946,0.72773445
1419803745037,9.949105,-3.0597897,1.3736732,9.409788,-2.6380353,0.8167288
1419803745080,9.849746,-2.9987376,1.0953473,9.39637,-2.6667745,0.87577075
1419803745082,9.850943,-2.956839,0.9355343,9.387697,-2.6882133,0.90279305
1419803745083,10.011354,-2.8622682,0.9032126,9.38309,-2.7021658,0.90902185
1419803745084,10.220847,-2.719813,0.8798691,9.383248,-2.7032785,0.90406144
1419803745089,10.559627,-2.5905263,0.9020155,9.389038,-2.688264,0.888612
1419803745111,10.98759,-2.3678656,0.9576807,9.400005,-2.655409,0.87128234
1419803745112,11.337742,-1.99437,1.1282675,9.4178095,-2.595817,0.8584737
1419803745117,11.841123,-1.5328877,1.3479356,9.443128,-2.500516,0.86322224
1419803745150,12.867039,-1.2880806,1.5029601,9.476023,-2.3633187,0.8888779
1419803745151,13.9677725,-1.1629834,1.3605051,9.513665,-2.1953833,0.9169744
1419803745152,14.884752,-0.82360536,0.3812766,9.554196,-2.011005,0.91847914
1419803745157,18.467674,2.486977,-16.968904,9.6038475,-1.8046868,0.824386
1419803745182,16.080656,0.65182143,-12.870031,9.609049,-1.7876226,0.8006125
1419803745182,13.264476,0.2669535,7.004237,9.624207,-1.0474355,-1.5645915
1419803745189,13.599664,1.8363527,7.1550717,9.734014,-0.8575062,-0.8270848
1419803745207,14.356232,2.9107506,-1.4616601,9.786056,-0.58975804,-0.23599619
1419803745224,13.120225,1.0205284,-0.35254622,9.788293,-0.27890697,-0.5309522
1419803745225,12.234969,-1.4514848,3.110068,9.794709,-0.14454818,-0.461689
1419803745240,12.607866,-3.3602622,3.3291376,9.803901,-0.20161183,-0.115254566
1419803745241,13.278841,-4.982932,1.9752164,9.797667,-0.4111834,0.08381956
1419803745255,13.791799,-6.4882865,-0.12569559,9.778054,-0.73082423,0.16108517
1419803745258,14.413692,-7.792528,-0.4213795,9.740716,-1.129071,0.118636906
1419803745273,14.777612,-8.82802,0.62608373,9.679946,-1.5703657,0.05464929
1419803745290,14.832678,-9.611523,1.033098,9.596899,-2.0166717,0.05433131
1419803745291,14.392145,-9.892841,0.9355343,9.495603,-2.4491541,0.07471651
1419803745306,13.015479,-9.436148,0.6015432,9.384,-2.8458643,0.109450266
1419803745309,10.954071,-8.550293,0.61112,9.274178,-3.1833177,0.162799
1419803745346,9.188946,-7.9008656,1.1336545,9.167536,-3.477703,0.17953093
1419803745347,8.261193,-6.9168487,1.5251064,9.05926,-3.7465634,0.25187516
1419803745349,7.723695,-6.1381345,2.146402,8.966384,-3.9576423,0.33380732
1419803745350,7.4070616,-5.641338,2.4067712,8.887608,-4.118821,0.46492243
1419803745357,7.6003933,-4.8859673,2.070386,8.816731,-4.246531,0.63452655
1419803745385,7.453748,-4.175488,1.8106151,8.770261,-4.316929,0.78552526
1419803745386,6.9545574,-3.714604,1.5897499,8.747423,-4.341681,0.8959816
1419803745391,6.5206084,-3.406949,1.1965023,8.733171,-4.3492613,0.9929918
1419803745411,6.129156,-3.366846,1.1480197,8.72636,-4.349543,1.0500094
1419803745412,5.620987,-3.5033157,1.1953052,8.713162,-4.364751,1.0955164
1419803745417,5.0451818,-3.7433343,1.5167267,8.682958,-4.4115543,1.1466517
1419803745442,4.5154643,-4.023456,1.9009962,8.62626,-4.4989758,1.2317699
1419803745444,4.0438066,-4.1132383,1.8183962,8.542126,-4.6226735,1.3540279
1419803745461,3.7846344,-4.119224,0.42916065,8.438643,-4.775144,1.4689046
1419803745461,3.502717,-4.421492,0.062249243,8.342925,-4.9488683,1.4403759
1419803745470,3.6128504,-4.614824,-0.05207389,8.22475,-5.160492,1.375943
