time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347363397,-3.9641995,-11.928512,0.27712885,1.1629437,-9.476506,-2.2391555
1409347363400,-3.7247794,-11.577163,1.0821792,1.1148951,-9.473653,-2.2753716
1409347363433,-3.6804867,-11.369465,1.501763,1.0535213,-9.471951,-2.311415
1409347363434,-3.9378633,-11.449073,1.3706805,0.997477,-9.46651,-2.3581023
1409347363435,-4.06715,-11.653178,1.2389994,0.93631613,-9.457133,-2.4199793
1409347363440,-4.0521865,-11.798626,1.1665748,0.88968617,-9.443921,-2.4882197
1409347363471,-3.9833531,-11.66874,0.55844754,0.8611717,-9.430771,-2.54742
1409347363472,-4.015076,-11.508329,-0.48243165,0.84593064,-9.421461,-2.5866647
1409347363473,-4.1796775,-11.467628,-1.75076,0.8332801,-9.418491,-2.6015544
1409347363490,-4.2491093,-11.653777,-2.5785553,0.8155659,-9.4204645,-2.6000211
1409347363494,-4.0940847,-12.633005,-2.5240872,0.78539604,-9.423159,-2.599543
1409347363509,-2.8694508,-13.722965,-0.8206126,0.7473542,-9.428861,-2.5900743
1409347363523,-0.22804771,-14.123396,2.7748797,0.6969643,-9.436971,-2.5745285
1409347363524,0.9163807,-13.8325,6.4445925,0.6412477,-9.447183,-2.5514586
1409347363540,1.1629834,-13.009494,5.3983264,0.5692238,-9.459939,-2.5210931
1409347363541,0.91458505,-12.095507,1.857302,0.49386108,-9.467162,-2.509853
1409347363564,0.23942018,-11.559206,-0.6123171,0.43092212,-9.480183,-2.472013
1409347363564,0.23822308,-11.628039,-1.7190368,0.3830369,-9.497659,-2.4120831
1409347363572,0.18614918,-12.332533,-2.030283,0.3428139,-9.530157,-2.2866929
1409347363589,-0.11552023,-12.61864,-2.6342204,0.30702803,-9.569091,-2.1233504
1409347363611,-0.320823,-12.4702,-2.2272062,0.27091888,-9.606649,-1.9517382
1409347363612,-0.18375498,-12.185888,-2.4558525,0.23744842,-9.642015,-1.773563
1409347363613,0.54168814,-12.331934,-2.6964695,0.19819224,-9.672832,-1.6023251
1409347363621,0.98581254,-13.014282,-2.2104468,0.14315994,-9.70048,-1.4319892
1409347363651,1.70946,-14.038402,-0.3298013,0.06985153,-9.726361,-1.2503569
1409347363652,2.4109612,-14.314932,0.5907693,-0.0019460196,-9.750998,-1.0432898
1409347363655,3.366846,-14.132374,0.22266077,-0.08042598,-9.772103,-0.81848705
1409347363663,3.8373067,-13.954604,-0.3357868,-0.1607216,-9.787195,-0.59615254
1409347363689,3.5314474,-13.769652,-2.486977,-0.23769598,-9.796148,-0.38646406
1409347363690,2.9233203,-13.372813,-5.057751,-0.3078025,-9.799438,-0.21602745
1409347363692,1.8968062,-12.999318,-5.0984526,-0.37155485,-9.799137,-0.09615926
1409347363718,0.93134445,-13.08132,-1.757344,-0.45089772,-9.796278,0.0047229733
1409347363719,0.61112,-12.712612,0.6302736,-0.5623425,-9.789797,0.11845468
1409347363720,0.55605334,-12.150574,0.24959552,-0.6917454,-9.779175,0.24416403
1409347363743,0.10534488,-11.799225,-1.9578584,-0.84765846,-9.763482,0.35534695
1409347363744,0.109534726,-11.012131,-2.2583308,-1.0238504,-9.7419815,0.4646523
1409347363752,0.7098808,-10.01315,-2.6461914,-1.2022535,-9.715112,0.5844401
1409347363777,1.2300211,-9.2625675,-3.845088,-1.3768798,-9.685822,0.67783946
1409347363777,1.9716251,-8.597578,-4.155137,-1.5510753,-9.656219,0.7225026
1409347363780,1.7663223,-8.402451,-4.4556093,-1.7202301,-9.624777,0.75819296
1409347363793,1.5759833,-7.921815,-3.5954924,-1.8852237,-9.590795,0.7955955
1409347363811,0.4285621,-7.7308774,-4.8261123,-2.0343986,-9.554731,0.85950243
1409347363812,-0.8810662,-7.767389,-4.3239284,-2.1680148,-9.519291,0.92369646
1409347363822,-1.436521,-7.2580223,-3.0472202,-2.2905793,-9.482564,1.0023005
1409347363857,-1.5215151,-6.6642604,-2.1068976,-2.4008164,-9.443413,1.1083375
1409347363858,-0.5835867,-5.7802014,-1.6023195,-2.503902,-9.40106,1.2332687
1409347363861,1.0223241,-4.931457,-2.4756045,-2.597346,-9.357842,1.3619713
1409347363902,2.4779987,-4.280234,-2.497751,-2.6818688,-9.316981,1.4737133
1409347363906,3.7720647,-3.469797,-2.4241292,-2.7634892,-9.277703,1.5677208
1409347363908,4.380192,-2.7808652,-2.5558102,-2.8334246,-9.24249,1.6487786
1409347363913,4.2916064,-2.1936872,-2.4343045,-2.8921928,-9.212335,1.7142025
1409347363915,3.828927,-1.7340006,-2.7281928,-2.9347591,-9.188169,1.7706311
1409347363949,3.5033157,-1.596334,-2.926313,-2.957506,-9.172448,1.8137624
1409347363952,3.2435448,-1.7363948,-2.5384524,-2.9604707,-9.166082,1.8409002
1409347363954,2.9047651,-1.9165585,-2.0679917,-2.945929,-9.169118,1.8491043
1409347363956,2.6288335,-2.3181858,-1.3623008,-2.9225361,-9.176729,1.8484681
1409347363961,2.9101522,-2.9191303,-0.17298107,-2.8787441,-9.1949835,1.8263396
1409347363978,2.8892028,-4.052785,0.80086046,-2.8118725,-9.224134,1.7830125
1409347363978,2.2158337,-5.9867015,2.1230583,-2.7208307,-9.264095,1.715805
1409347363981,-0.1376666,-9.842564,6.3847375,-2.6009562,-9.315039,1.6234157
1409347363992,-5.377377,-16.695368,13.083714,-2.451643,-9.370674,1.5330718
1409347364011,-13.602657,-19.608511,11.304822,-2.3146784,-9.40361,1.5442642
1409347364014,-17.328634,-19.608511,9.878476,-2.1738496,-9.460796,1.3921542
1409347364021,-16.474503,-19.608511,7.9673047,-2.0503335,-9.5072565,1.256429
1409347364043,-14.352641,-17.501017,6.4218473,-1.9963653,-9.534203,1.1330882
1409347364045,-9.555858,-11.549629,7.501034,-2.018862,-9.543617,1.0069429
1409347364053,-6.5044475,-9.949105,7.5974007,-3.9702635,-8.493394,2.8756957
1409347364080,-3.2674868,-8.236053,5.1666875,-4.0816736,-8.337918,3.1606107
1409347364081,1.2318168,-7.023391,-1.5879543,-4.005984,-8.292028,3.3711631
1409347364082,3.9474401,-9.673173,-4.845266,-3.6979277,-8.513558,3.1646545
1409347364119,6.2195373,-13.699622,-7.74225,-3.1270113,-8.92177,2.6065705
1409347364119,5.807136,-13.666103,-6.3751607,-2.290349,-9.382574,1.7005959
1409347364120,3.2668881,-12.057798,-3.6583402,-1.5237249,-9.638755,0.97111857
1409347364122,0.7170634,-11.996746,0.54168814,-1.0533073,-9.734694,0.544705
1409347364141,-0.99419224,-13.190854,3.484162,-0.83949065,-9.756832,0.5194941
1409347364142,-0.31244332,-12.489952,1.946486,-0.79305446,-9.746517,0.7394975
1409347364158,0.7290344,-11.769297,0.7350199,-0.72536623,-9.746854,0.8019136
1409347364173,1.2635399,-11.178528,-0.57879823,-0.6071616,-9.757346,0.77198
1409347364174,2.4654293,-9.91798,-1.4443022,-0.45320964,-9.775175,0.64104927
1409347364189,3.7152026,-7.967903,-1.6992847,-0.20875293,-9.794375,0.44387424
1409347364211,4.3795934,-6.8587894,-2.0841527,0.13757892,-9.802597,0.2460884
1409347364212,4.3358994,-7.417237,-2.5635915,0.5335358,-9.792037,0.041750353
1409347364213,3.934272,-8.24563,-2.9334955,0.92049396,-9.761186,-0.20568916
1409347364222,3.5523968,-8.572439,-2.8401217,1.2592872,-9.713397,-0.48427552
1409347364239,3.3464954,-8.758589,-2.4007857,1.5316154,-9.658941,-0.72760993
1409347364241,3.2441432,-8.804078,-1.8058267,1.7360318,-9.609577,-0.90144736
1409347364261,3.1681273,-8.69155,-1.2360066,1.9110991,-9.567328,-0.9921289
1409347364262,3.0142999,-8.902241,-1.0271125,2.0564086,-9.53412,-1.0208471
1409347364273,2.8119898,-9.473258,-1.186327,2.1717412,-9.508311,-1.0227245
1409347364293,2.36188,-10.234015,-1.3359646,2.254493,-9.487639,-1.0355355
1409347364294,1.6837224,-10.997766,-1.3515269,2.2764692,-9.4799595,-1.0575726
1409347364301,0.87328506,-11.796232,-1.5586253,2.2182176,-9.491946,-1.0737164
1409347364341,0.2208651,-12.083536,-1.8501194,2.069415,-9.522789,-1.0974586
1409347364346,-0.035913024,-11.42932,-1.9087774,1.8657343,-9.559679,-1.1410382
1409347364348,0.048482586,-10.324995,-1.6932992,1.6582459,-9.592755,-1.1830864
1409347364349,0.26874915,-9.585187,-1.6921021,1.48432,-9.61797,-1.2090642
1409347364381,0.30945057,-9.730036,-2.1679497,1.3533146,-9.633097,-1.2419325
1409347364382,-0.002992752,-9.631275,-2.4157495,1.2403034,-9.638704,-1.3143109
1409347364383,-0.27712885,-9.524135,-2.0811598,1.1176959,-9.640921,-1.4049113
1409347364384,-1.0133458,-10.200497,-2.5941176,0.9890029,-9.646616,-1.461185
1409347364427,-2.0949266,-10.245986,-4.634576,0.7976716,-9.650511,-1.5497552
1409347364428,-4.9057193,-11.021708,-4.7429137,0.5078692,-9.6241255,-1.8134681
1409347364429,-5.2325277,-10.724228,-2.633622,-0.025271805,-9.585359,-2.0713983
1409347364430,-4.9135003,-10.559028,-1.2916719,-0.52650225,-9.548859,-2.1708367
1409347364466,-3.104681,-9.561843,-0.7565677,-0.9436656,-9.524235,-2.137479
1409347364467,-1.436521,-8.782531,-0.2896984,-1.1764994,-9.518161,-2.04716
1409347364469,-0.7763199,-8.952518,-0.11911154,-1.2365975,-9.534411,-1.9329227
1409347364470,-0.8858546,-9.619304,-0.1364695,-1.1965877,-9.562775,-1.8143688
1409347364473,-1.3467385,-10.323798,-0.07062895,-1.1582851,-9.59152,-1.6827123
1409347364516,-1.6938977,-11.027095,0.061052144,-1.1427376,-9.615079,-1.5539544
1409347364516,-1.513734,-11.365874,0.40581718,-1.1622052,-9.633473,-1.4198086
1409347364517,-1.0462662,-11.401787,0.8924387,-1.1770421,-9.65246,-1.2708173
1409347364518,-0.51954174,-11.5155115,1.7345991,-1.1594992,-9.675937,-1.096445
1409347364521,-0.008379706,-12.017695,2.2589293,-1.0939654,-9.706875,-0.86614716
1409347364543,0.63206923,-11.6507845,3.1812954,-0.9798922,-9.738591,-0.60831356
1409347364543,0.8403648,-11.468824,4.115034,-0.8225822,-9.767782,-0.29008055
1409347364555,0.97503865,-11.219828,5.060744,-0.6643223,-9.783747,0.08574469
1409347364578,1.4413095,-10.663176,5.744887,-0.5075632,-9.779498,0.52363694
1409347364580,1.6681601,-10.569203,5.3384714,-0.32876492,-9.75031,0.99687976
1409347364582,1.1109096,-10.844537,3.6128504,-0.16417086,-9.705966,1.391993
1409347364622,0.031124622,-10.97502,1.8525136,-0.07928221,-9.676816,1.5885022
1409347364623,-0.83378077,-10.609306,0.3728969,-0.09726971,-9.673697,1.6063961
1409347364623,-1.733402,-10.505158,-0.53211135,-0.17755525,-9.688671,1.506158
1409347364624,-2.3642743,-11.40897,-0.97144735,-0.31554523,-9.711869,1.3230411
1409347364638,-3.259107,-12.410943,-1.2617443,-0.48850396,-9.726624,1.1508814
1409347364653,-4.509479,-12.750919,-3.5739446,-0.7024217,-9.73239,0.9785526
1409347364654,-5.2965727,-12.416928,-4.7764325,-0.9804813,-9.738186,0.6138345
1409347364673,-4.7004166,-12.360066,-3.8618474,-1.2936244,-9.719672,0.15781054
1409347364675,-6.127361,-13.174095,-1.0857705,-1.5312296,-9.684053,-0.21173011
1409347364687,-6.63972,-14.638149,1.0187328,-1.8500732,-9.624841,-0.33176762
1409347364705,-6.715736,-16.108788,3.6254199,-2.1422298,-9.56691,-0.23557091
1409347364706,-5.4264584,-16.501436,9.785701,-2.3660784,-9.516913,0.021371016
1409347364721,-3.0597897,-17.085623,13.737929,-2.462452,-9.4634695,0.7412585
1409347364722,-2.0428526,-15.458163,5.825093,-2.4743748,-9.464264,0.68963295
1409347364736,-1.4508862,-12.565369,-2.0919337,-2.3141205,-9.34271,1.8785746
1409347364753,-1.7142484,-11.92492,-2.9107506,-2.283008,-9.390997,1.6635581
1409347364754,-2.106299,-11.717223,-3.1441853,-2.2556343,-9.437782,1.4180166
1409347364773,-1.5885528,-12.2559185,-3.5619736,-2.224076,-9.483982,1.1304711
1409347364774,-1.1372458,-13.275848,-3.855862,-2.1420007,-9.535255,0.81310666
1409347364786,-0.9367314,-12.6778965,-4.845266,-2.0499523,-9.579207,0.45484662
1409347364803,-0.82240826,-13.039421,-4.796783,-1.9681759,-9.606939,0.058345743
1409347364804,-0.38486794,-13.751696,-4.3915644,-1.8761303,-9.6211605,-0.28942686
1409347364820,0.49320555,-15.151107,-3.2974143,-1.7496009,-9.632666,-0.5665824
1409347364821,1.9123687,-18.538303,-0.97623575,-1.5658627,-9.653807,-0.7228072
1409347364836,4.0096893,-19.608511,2.6856956,-1.2772113,-9.700202,-0.6672271
1409347364855,5.707777,-19.608511,3.2962172,-0.8735332,-9.761292,-0.35281262
1409347364855,6.540959,-18.805258,-0.020949265,-0.41044807,-9.797909,-0.053764835
1409347364873,4.9069166,-14.404715,-4.367024,0.04389438,-9.806544,0.012223522
1409347364874,2.4486697,-12.21402,-7.4567413,0.35925448,-9.796998,-0.24534006
1409347364885,1.5197195,-11.071387,-7.827244,0.5110773,-9.765912,-0.7322177
1409347364901,1.2324153,-9.897031,-5.41748,0.6000766,-9.708873,-1.2442311
1409347364902,1.7184383,-9.249998,-3.7654808,0.65150636,-9.6573515,-1.5752655
1409347364926,3.3901896,-7.833828,-1.4556746,0.72664315,-9.621541,-1.7516665
1409347364927,4.119224,-6.55293,-0.8774749,0.9158806,-9.606496,-1.7455075
1409347364934,2.8963854,-5.209184,-2.2816741,1.1794726,-9.588045,-1.6877866
1409347364964,2.2780828,-4.731541,-3.8307228,1.3500819,-9.552857,-1.7580116
1409347364966,2.4343045,-5.2840033,-2.7491422,1.4825659,-9.489948,-1.9782033
1409347364973,1.520318,-5.502474,-1.5580268,1.6382985,-9.43585,-2.109767
1409347365018,0.8559271,-5.556942,-1.3605051,1.6943306,-9.415522,-2.1558244
1409347365019,0.59136784,-5.504868,-0.107739076,1.6567057,-9.41072,-2.205466
1409347365020,0.7182605,-5.035605,-0.86131406,1.5941353,-9.439446,-2.1274316
1409347365020,1.584363,-4.2981906,-2.4570496,1.5610868,-9.44742,-2.1165128
1409347365021,2.8443117,-3.678691,-2.119467,1.6458392,-9.395259,-2.2783225
1409347365022,4.1012673,-3.1441853,-1.7184383,1.8919171,-9.318617,-2.39884
1409347365036,5.2516813,-2.5959132,-2.095525,2.3120193,-9.20173,-2.4805548
1409347365052,6.2045736,-2.1086931,-2.4331074,2.8784692,-9.000635,-2.6217134
1409347365054,6.7725983,-1.9165585,-2.5959132,3.5540223,-8.701503,-2.7969923
1409347365072,6.8204823,-1.7100586,-3.1022868,4.263671,-8.31954,-2.9625552
1409347365088,7.101801,-1.4562732,-3.1705215,4.9060655,-7.8787813,-3.1663423
1409347365088,7.03596,-1.6124948,-2.5719712,5.520338,-7.373123,-3.3664994
1409347365102,6.3063273,-2.7760768,-1.7088615,6.058478,-6.895974,-3.4512043
1409347365103,5.568913,-4.8458643,-1.1707647,6.416729,-6.593975,-3.3934548
1409347365119,4.794389,-8.450933,0.6278794,6.5562663,-6.5379066,-3.2313411
1409347365122,-3.9282866,-16.955736,13.3464775,6.4371185,-6.8558526,-2.780496
1409347365135,-18.117523,-19.608511,19.608511,5.1564007,-8.313918,-0.6787474
1409347365153,-19.60911,-19.608511,14.49749,5.3327436,-8.178202,-0.9215338
1409347365155,-19.60911,-19.608511,5.009867,5.4856954,-8.041557,-1.1878064
1409347365169,-18.513763,-16.331448,2.2697031,5.551759,-7.962846,-1.3933611
1409347365186,-11.452065,-7.960122,5.4192758,5.5402284,-7.9475923,-1.520532
1409347365186,-8.468291,-8.292317,7.6428905,-4.1557636,-8.495633,2.5931163
1409347365205,-4.6112323,-9.911995,5.683835,-4.4730835,-8.239267,2.8768694
1409347365205,0.49919105,-10.364499,0.7230489,-4.3784394,-8.2140045,3.0870347
1409347365225,5.929839,-15.502456,-1.8782512,-3.9753397,-8.444196,3.010421
1409347365225,9.209297,-19.528307,-2.31639,-3.0758805,-8.933965,2.6255763
1409347365234,8.110358,-14.895526,-1.9991584,-1.9349984,-9.373394,2.136745
1409347365250,7.0227923,-8.878897,-1.0061632,-1.0632473,-9.584995,1.779814
1409347365253,5.3079453,-7.052121,0.37708676,-0.3937129,-9.668217,1.5940362
1409347365283,2.8419175,-7.314286,0.3321955,0.10385025,-9.687676,1.5193828
1409347365284,2.6090813,-7.1754227,-1.2449849,0.3763871,-9.698266,1.4044126
1409347365285,3.50571,-7.979874,-2.469619,0.61768913,-9.717746,1.163734
1409347365312,4.223372,-9.551069,-3.1800983,0.92164606,-9.725287,0.86009884
1409347365313,4.1335893,-10.602722,-3.1675289,1.2545033,-9.713426,0.49595162
1409347365315,3.3943794,-10.705673,-3.2309752,1.5499545,-9.682095,0.15833354
1409347365323,2.6569653,-10.44231,-3.406949,1.747648,-9.648267,-0.16455081
1409347365337,2.2876596,-10.348338,-3.8851907,1.8570758,-9.617705,-0.47053602
1409347365351,2.4420857,-9.725846,-3.9695864,1.9080977,-9.586412,-0.7938807
1409347365354,2.4061728,-8.783728,-3.4853592,1.956749,-9.545289,-1.1085949
1409347365378,2.1871033,-7.949947,-2.2691047,2.0020752,-9.50229,-1.3669623
1409347365378,2.172738,-7.423821,-1.1755531,2.0435038,-9.474079,-1.4954338
1409347365382,2.1649568,-7.459734,-0.5554548,2.0982807,-9.457684,-1.523108
1409347365406,1.9387048,-7.9954367,-0.24600422,2.1538517,-9.45171,-1.4820495
1409347365407,1.5676036,-10.363302,-0.17776948,2.1857975,-9.458158,-1.391372
1409347365414,1.0594343,-11.971008,-0.58777654,2.1384563,-9.487206,-1.2610879
1409347365441,0.2124854,-13.055582,-1.3880384,2.0212,-9.5254965,-1.1619185
1409347365442,-0.6619968,-13.447633,-2.1733365,1.8234566,-9.568722,-1.1335721
1409347365442,-0.7721301,-12.530055,-2.96881,1.5649463,-9.6107,-1.1643875
1409347365457,0.45549688,-10.676344,-4.923676,1.330416,-9.631647,-1.2774019
1409347365480,1.6130934,-9.640253,-6.685808,1.2353473,-9.606448,-1.5363772
1409347365481,0.43394905,-9.436746,-8.049306,1.231127,-9.53373,-1.939778
1409347365482,-1.7866731,-9.964667,-5.153519,1.1068618,-9.430961,-2.4499488
1409347365504,-2.1631613,-9.742605,-3.144784,0.81094813,-9.394605,-2.6933477
1409347365505,-2.6755204,-9.959879,-2.1290438,0.5074179,-9.380688,-2.813465
1409347365518,-3.7822402,-10.359112,-0.76195467,0.18158552,-9.380349,-2.8541982
1409347365535,-3.4368765,-10.070611,0.45669398,-0.18181466,-9.428643,-2.6903543
1409347365535,-2.9221232,-9.986216,0.18375498,-0.4607868,-9.485281,-2.446928
1409347365552,-2.5809495,-10.293272,-0.5686229,-0.69928545,-9.527427,-2.21575
1409347365553,-2.2649148,-10.562021,-0.5506664,-0.8795102,-9.550018,-2.0479333
1409347365570,-1.9117701,-10.561422,-0.27712885,-1.0074642,-9.570345,-1.887835
1409347365585,-1.4532804,-10.337564,-0.09696517,-1.0909672,-9.590171,-1.7345808
1409347365586,-0.92296475,-9.940725,0.25498247,-1.1302677,-9.608959,-1.6002456
1409347365600,-0.5943606,-9.794081,0.84575176,-1.121075,-9.63172,-1.4640847
1409347365602,-0.57281274,-10.140641,1.3940239,-1.0770822,-9.662652,-1.2819542
1409347365619,-0.3298013,-10.533889,1.9967642,-1.0318642,-9.692071,-1.081398
1409347365633,-0.05925649,-10.775703,2.6222494,-0.959059,-9.722743,-0.847846
1409347365635,0.20530279,-10.932524,2.8275523,-0.86482996,-9.751324,-0.5780479
1409347365651,0.35254622,-11.279683,3.1292217,-0.7547747,-9.772639,-0.31019014
1409347365655,0.7445967,-11.510124,3.7894228,-0.64006114,-9.785715,-0.022233533
1409347365667,1.1498153,-11.683704,4.4795513,-0.50285715,-9.788576,0.31827816
1409347365686,1.9261353,-11.414356,4.8787847,-0.35158145,-9.776609,0.6816854
1409347365686,2.457648,-11.038467,5.037999,-0.16007717,-9.745648,1.0803385
1409347365700,2.007538,-11.38383,4.26527,0.05077347,-9.696729,1.46331
1409347365702,1.4275428,-11.71004,2.8083985,0.18983854,-9.652928,1.7191035
1409347365715,0.6787562,-11.478401,1.42455,0.2677008,-9.635416,1.8048459
1409347365731,-0.3298013,-10.699687,0.079008654,0.27641836,-9.642013,1.7679292
1409347365751,-1.3688848,-10.323798,-1.1905168,-0.07552929,-9.741586,1.1252488
1409347365752,-2.2900538,-11.077971,-2.059612,-0.07552929,-9.741586,1.1252488
1409347365768,-3.3554738,-12.29662,-3.6373909,-0.07552929,-9.741586,1.1252488
1409347365769,-4.7081976,-13.005303,-4.8069587,-0.32547495,-9.77395,0.7309977
1409347365784,-5.029619,-13.059174,-4.2317514,-0.6575253,-9.780928,0.26741418
1409347365785,-6.2303114,-13.628395,-2.694674,-0.9917072,-9.755642,-0.11978833
1409347365799,-5.787384,-13.65892,-1.0450691,-1.3900118,-9.700454,-0.37341312
1409347365802,-5.2061915,-13.591883,0.9528923,-1.7025778,-9.645644,-0.48289514
1409347365816,-5.2462945,-13.965977,3.6912606,-1.9282223,-9.607233,-0.3916696
1409347365832,-5.8023477,-14.480132,7.6488757,-2.1161547,-9.575439,-0.05696831
1409347365834,-6.1728506,-15.13315,12.097901,-2.3031106,-9.517253,0.5366485
1409347365852,-3.1022868,-13.378201,2.9873652,-2.4729636,-9.388533,1.382138
1409347365854,-2.0428526,-12.129624,-2.4349031,-2.4840512,-9.369755,1.485788
1409347365866,-1.9782091,-11.912351,-3.4344823,-2.4810286,-9.406439,1.2384769
1409347365884,-2.0015526,-13.400946,-4.9158945,-2.4668198,-9.442348,0.9629392
1409347365884,-1.0576386,-14.696807,-5.78918,-2.3918035,-9.493055,0.57580763
1409347365899,0.16819267,-14.108432,-5.153519,-2.2328587,-9.5481615,0.13181728
1409347365902,0.33159694,-13.218388,-4.7159786,-2.021882,-9.593394,-0.22169404
1409347365922,-0.048482586,-13.066955,-4.92607,-1.8589748,-9.612977,-0.55251
1409347365923,0.14065935,-13.931261,-4.6603136,-1.7399575,-9.614542,-0.83875054
1409347365936,0.5650316,-16.748638,-3.2531216,-1.5956104,-9.618089,-1.0567694
1409347365949,2.1140802,-19.561226,-0.7104794,-1.4088976,-9.639056,-1.128714
1409347365968,5.807136,-19.608511,2.1511903,-1.12355,-9.69069,-0.99928707
1409347365968,8.4347725,-19.608511,3.3327289,-0.6420979,-9.760694,-0.6978266
1409347365985,8.641871,-18.988413,0.008978256,-0.051635496,-9.80025,-0.35046932
1409347365986,5.6299653,-14.821305,-5.2528787,0.47150195,-9.791569,-0.27071065
1409347366001,3.120842,-12.537237,-9.277532,0.79044574,-9.760268,-0.5317067
1409347366002,2.0452468,-11.139024,-8.448539,0.9671163,-9.700461,-1.0658953
1409347366017,3.0238767,-9.818622,-4.9308586,1.0874512,-9.620608,-1.5594021
1409347366032,4.4161053,-8.197746,-1.5987282,1.2415113,-9.553144,-1.8347924
1409347366034,5.28939,-6.293159,-0.28790274,1.452632,-9.513614,-1.8845127
1409347366049,4.3622355,-5.218761,-2.321777,1.7292846,-9.481306,-1.8123996
1409347366067,3.0113072,-4.4639893,-4.162918,1.9610654,-9.421765,-1.8854537
1409347366067,0.99658644,-4.7620673,-6.037578,2.113069,-9.351251,-2.0638444
1409347366083,1.1803415,-5.525219,-4.083311,2.0870445,-9.267649,-2.4341958
1409347366083,0.62249243,-6.2554507,-2.010531,2.0687776,-9.202985,-2.6824663
1409347366098,0.092176765,-6.1979895,-0.62728083,1.9950098,-9.197698,-2.75548
1409347366102,-0.07062895,-5.8921304,-0.439336,1.8656992,-9.2423935,-2.695874
1409347366116,0.866701,-5.097255,-0.557849,1.7228765,-9.297506,-2.5997038
1409347366132,2.095525,-4.238934,-1.4814123,1.6999159,-9.324562,-2.5165913
1409347366134,3.378817,-3.4638114,-1.4287399,1.8342754,-9.29077,-2.5470371
1409347366151,4.07134,-2.7084408,-2.2050598,2.1406155,-9.21486,-2.5835114
1409347366166,4.6806645,-1.9752164,-2.7659016,2.5469193,-9.071283,-2.7194483
1409347366166,5.407305,-1.3227965,-2.8688521,3.0352595,-8.8499155,-2.9388096
1409347366183,5.687426,-0.9271546,-3.068768,3.6241262,-8.539559,-3.179936
1409347366184,6.005256,-0.55964464,-3.4051533,4.2379227,-8.146149,-3.4424803
1409347366198,6.4805055,-0.42676646,-3.5242648,4.860346,-7.657251,-3.7301393
1409347366204,6.5367694,-0.3705027,-3.9085343,5.470025,-7.101615,-3.9769666
1409347366215,5.9082913,-1.4161704,-3.2740707,6.001098,-6.4908876,-4.2456512
1409347366235,5.1481323,-3.3542767,-1.4993688,6.363773,-6.0468626,-4.3713017
1409347366236,4.0683475,-6.4002995,1.1779473,6.579345,-5.930989,-4.2078514
1409347366248,-0.9696517,-14.362218,11.988965,6.589214,-6.282614,-3.644369
1409347366269,-13.130401,-19.608511,18.689737,5.7700286,-7.789856,-1.4816648
1409347366269,-19.095554,-19.608511,17.118542,5.909263,-7.6408854,-1.6934739
1409347366282,-19.60911,-19.608511,14.582484,5.9782996,-7.5350637,-1.9113264
1409347366283,-8.643666,-18.191744,4.167108,5.9813557,-7.4554834,-2.1930654
1409347366303,-6.6145806,-8.005013,5.6245785,-2.3164113,-8.896723,3.413643
1409347366315,-3.019687,-8.696339,5.6347537,-2.8391702,-8.708112,3.504041
1409347366315,0.5542577,-9.239823,4.470573,-2.9475431,-8.632244,3.6009371
1409347366332,1.7034745,-9.0476885,3.305794,-2.6403337,-8.683922,3.7132878
1409347366334,3.828927,-10.010756,0.14784196,-2.2203531,-8.769427,3.786497
1409347366346,4.9548006,-14.51784,-2.7802668,-1.62275,-8.99413,3.5556571
1409347366368,3.453636,-15.954362,-4.778228,-0.95097446,-9.31402,2.9180613
1409347366368,0.7062895,-13.017873,-4.892551,-0.5262372,-9.55665,2.1363308
1409347366387,-2.0560207,-10.998962,-4.332308,-0.3991811,-9.683304,1.4982306
1409347366388,-1.3718776,-10.68652,-2.9706059,-0.5285101,-9.742549,0.98682684
1409347366414,0.47764325,-10.047267,-2.336741,-0.5795891,-9.769945,0.61856884
1409347366415,1.5466543,-9.862315,-1.9740193,-0.46694064,-9.789095,0.35491732
1409347366416,1.1707647,-11.091738,-0.84694886,-0.28108636,-9.801021,0.17716011
1409347366433,1.1150994,-10.744578,-0.3333926,-0.14004882,-9.805194,0.09472762
1409347366435,2.7455509,-8.641871,-0.37469256,-0.014520693,-9.806561,0.03927344
1409347366454,4.659715,-7.405266,-0.7870938,0.25329,-9.803062,-0.078867495
1409347366455,5.193622,-7.9792757,-1.941099,0.6569985,-9.782466,-0.20516777
1409347366463,4.75668,-8.983045,-3.2842462,1.0777224,-9.740192,-0.37086016
1409347366487,4.2640734,-8.89446,-3.8977604,1.4514152,-9.67816,-0.6300825
1409347366488,3.8307228,-8.267179,-3.1723173,1.7701684,-9.60011,-0.93530107
1409347366495,3.4111388,-8.367735,-2.3415294,2.0260093,-9.525226,-1.1557372
1409347366524,3.1890767,-8.673594,-1.7322049,2.1945515,-9.47068,-1.288627
1409347366525,2.8299465,-8.904634,-1.2503718,2.3338463,-9.430143,-1.3401328
1409347366525,2.4510639,-9.298481,-1.062427,2.411722,-9.408959,-1.3511153
1409347366549,2.178125,-9.801862,-1.0672154,2.4399881,-9.40374,-1.3366005
1409347366549,1.9446903,-10.477625,-1.1204864,2.4340842,-9.407562,-1.3203812
1409347366565,1.4862007,-11.463438,-1.0708067,2.3921337,-9.420555,-1.3043121
1409347366566,0.91578215,-12.056602,-0.8750807,2.2924905,-9.449255,-1.2753052
1409347366580,0.40162733,-12.115259,-0.95947635,2.140554,-9.491488,-1.2247616
