time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409523405034,-0.8984242,7.632715,-1.3784616,-0.97629714,9.755056,-0.23694062
1409523405035,-0.676362,7.455544,-2.4438813,-0.99826527,9.749097,-0.35914183
1409523405037,-0.5243302,7.724293,-2.8526914,-1.0039755,9.738156,-0.5750888
1409523405045,-0.6631939,8.048708,-2.870648,-0.988992,9.722682,-0.8134821
1409523405070,-0.40880993,8.794501,-2.7760768,-0.9906819,9.702256,-1.0272138
1409523405071,-0.24720132,10.329783,-2.5133133,-0.96542543,9.684982,-1.1997901
1409523405074,-0.7589619,12.263102,-2.4313118,-0.9165951,9.676435,-1.3026341
1409523405106,-1.1246762,12.747927,-2.168548,-0.90976167,9.669916,-1.3547895
1409523405106,-1.0576386,11.729793,-1.3652935,-0.92539036,9.666784,-1.3665003
1409523405107,-0.6123171,10.8229885,-1.5688007,-0.9288205,9.672415,-1.323663
1409523405125,0.02932897,10.222643,-1.4047978,-0.87565655,9.679516,-1.307893
1409523405126,0.43275195,9.457097,-1.448492,-0.7641093,9.688673,-1.3100059
1409523405146,2.3301568,9.281123,-2.131438,-0.6383713,9.689036,-1.3731295
1409523405147,2.3822308,9.293693,-2.1667526,-0.35006973,9.682999,-1.5124159
1409523405153,2.2828712,8.981249,-2.6324248,-0.081307724,9.670947,-1.6237444
1409523405173,2.5061307,8.540716,-2.6330233,0.14354587,9.644763,-1.7687104
1409523405174,2.8461072,8.224682,-2.9759927,0.36317384,9.614632,-1.8966671
1409523405192,2.9287071,8.301296,-2.3660698,0.6101212,9.566795,-2.067504
1409523405193,2.4073699,7.961918,-0.9068039,0.85749155,9.531288,-2.1423383
1409523405209,1.941099,7.9810715,-0.3357868,1.0397722,9.531969,-2.0569038
1409523405225,1.9303252,8.580819,-0.10055647,1.1541829,9.548665,-1.9134371
1409523405225,2.2146366,9.504382,0.1316811,1.249137,9.5678005,-1.7513539
1409523405242,2.4768016,9.97185,0.6063316,1.3608912,9.583911,-1.5706865
1409523405246,2.5887306,9.813234,1.5765818,1.487494,9.598546,-1.3511755
1409523405271,2.4486697,9.470264,2.023699,1.6055671,9.616133,-1.0594877
1409523405273,2.2008698,9.2625675,2.0123265,1.7044272,9.627581,-0.75829893
1409523405274,1.8770541,9.267356,1.6681601,1.764159,9.633641,-0.5010786
1409523405296,0.4782418,9.157223,1.8363527,1.7810268,9.638347,-0.3172405
1409523405298,-0.825401,9.209895,2.0757728,1.6589386,9.664226,-0.14517844
1409523405306,0.32680854,10.5440645,0.79248077,1.4200943,9.703245,0.027919982
1409523405335,2.2852654,12.406155,-1.30484,1.317823,9.717679,0.021489218
1409523405335,3.2243912,13.329718,-3.2638955,1.4087238,9.702009,-0.23860228
1409523405336,2.9334955,13.447034,-3.7666779,1.5350384,9.665032,-0.6333827
1409523405369,3.0292637,13.514071,-2.28347,1.5887423,9.625441,-0.99858564
1409523405371,3.2908301,11.636418,4.0467997,1.612859,9.6069565,-1.1293569
1409523405372,4.409521,9.824008,14.40651,1.7135617,9.635218,-0.6297867
1409523405376,7.4830775,12.064383,16.137518,2.001153,9.564977,0.82280636
1409523406036,8.940548,14.452599,8.298303,2.4797447,9.221875,2.231206
1409523406045,8.907627,15.4084835,-1.335366,2.8500085,8.993711,2.676006
1409523406054,7.203554,15.094843,-6.5577183,3.0581322,9.021377,2.3308785
1409523406060,4.956596,12.956223,-7.5644803,3.196529,9.141416,1.5450377
1409523406060,3.436278,11.894993,-7.0545154,3.2172189,9.226071,0.83635557
1409523406064,2.6856956,12.228385,-5.097854,3.1921823,9.271063,0.16663375
1409523406148,2.4953568,12.885593,0.20111294,3.1147988,9.293987,-0.30033204
1409523406149,3.2267854,12.443265,6.9587474,3.0218868,9.326441,-0.23685455
1409523406150,4.0258503,11.971607,7.3507977,3.0223017,9.320503,0.40532166
1409523406152,3.8827965,11.941081,2.432509,3.100439,9.24871,1.0094666
1409523406153,2.9999347,10.472239,0.99778354,3.129135,9.224762,1.1325513
1409523406154,2.2068555,9.239823,1.4790181,3.1229022,9.223656,1.1584723
1409523406154,2.995745,9.77792,0.93373865,3.0665662,9.231332,1.244629
1409523406155,3.5697548,10.755353,-0.7009025,3.074337,9.228865,1.2437477
1409523406156,2.3828292,10.136452,-1.8590976,3.1262724,9.2344265,1.0593243
1409523406156,1.929128,9.5570545,-1.9919758,3.0977983,9.268389,0.81914794
1409523406172,2.2517467,10.70687,-2.4331074,3.0302575,9.305909,0.62288904
1409523406173,2.5091233,15.652692,-3.2878375,2.9644692,9.338851,0.41001567
1409523406173,1.6897079,19.608511,-4.559757,2.8233025,9.390594,0.12694412
1409523406180,0.2825158,19.608511,-4.1934443,2.5701191,9.461989,-0.18874651
1409523406199,-1.3784616,19.608511,-6.7229185,2.2556932,9.534847,-0.4110054
1409523406200,-3.5895069,18.554464,-9.339182,1.8761104,9.592788,-0.7931134
1409523406212,-5.849633,10.714052,-9.764751,1.3680851,9.616283,-1.3512387
1409523406228,-6.55293,6.4002995,-4.0043025,0.75798947,9.584256,-1.9333645
1409523406233,-4.1060557,6.9611416,1.1833342,0.17425197,9.578751,-2.094648
1409523406243,-2.5629928,8.418014,-2.0506337,-0.16514131,9.624929,-1.8718629
1409523406265,-1.9189527,8.891466,-4.7740383,-0.30456427,9.614077,-1.9097509
1409523406265,-2.03148,7.152079,-4.4903255,-0.39648056,9.552882,-2.1807373
1409523406279,-2.56419,4.811148,-2.5438392,-0.5164153,9.485846,-2.4336073
1409523406280,-1.353921,4.3664255,0.053869538,-0.7273466,9.4430895,-2.5435116
1409523406297,-1.596334,3.8750155,1.3293805,-0.8356911,9.46599,-2.4221954
1409523406300,-1.5825673,3.8456864,-0.38187516,-0.9551436,9.511853,-2.1869454
1409523406314,0.08439561,5.2486887,-0.87807345,-1.0617431,9.512318,-2.13516
1409523406335,-0.24540567,4.709395,-0.5770026,-0.9506204,9.525469,-2.1288872
1409523406336,-0.6560113,4.1144357,-0.90500826,-0.9036222,9.535781,-2.1030314
1409523406340,-1.1552023,3.5781345,-1.4957775,-0.9245348,9.529854,-2.1207361
1409523406361,-1.3461399,3.1370027,-2.2146366,-1.0395396,9.497837,-2.2092626
1409523406362,-1.8243817,2.794632,-2.9388826,-1.1779386,9.434219,-2.4038193
1409523406383,-2.6970682,2.5115175,-3.8594532,-1.3765235,9.323355,-2.7112045
1409523406384,-3.8959646,2.3199813,-3.828927,-1.6944486,9.132219,-3.1467137
1409523406392,-4.231153,2.2104468,-1.9656396,-2.1796925,8.878654,-3.5480795
1409523406411,-3.8654387,2.1559787,-0.9648633,-2.7322302,8.673593,-3.6707082
1409523406414,-3.4745853,1.9626468,-0.7625532,-3.2459302,8.513463,-3.6270247
1409523406431,-2.9191303,2.1888988,-0.65062433,-3.7120812,8.3546095,-3.5484288
1409523406432,-2.2343888,3.3063924,-0.49559975,-4.066301,8.22805,-3.4546764
1409523406445,-1.1540052,5.09546,1.5640123,-4.2177696,8.209192,-3.315114
1409523406466,-0.13946225,8.409634,7.439383,-4.1080484,8.46297,-2.7699196
1409523406466,1.1240777,16.073473,16.712725,-3.6759214,9.025995,-1.0905967
1409523406481,11.984177,19.608511,19.132664,-3.7985036,8.951028,-1.2731283
1409523406482,19.607914,19.608511,-0.05746084,-3.9496176,8.8576,-1.4539058
1409523406497,18.001404,19.608511,2.1733365,-4.0820074,8.778648,-1.5629996
1409523406512,9.057863,16.419436,8.523358,-4.119357,8.727944,-1.7390455
1409523406513,4.422689,8.930372,6.9916677,3.1937633,8.838026,2.8034933
1409523406526,3.5452142,6.1626754,5.519832,3.3600273,8.710615,3.0009606
1409523406551,2.6527755,7.0066314,6.455965,3.5411863,8.5977125,3.1160426
1409523406552,0.90500826,8.948329,7.0245876,3.4950871,8.501755,3.4168608
1409523406553,-0.65780693,8.987235,5.507262,3.2296321,8.460628,3.762668
1409523406561,-1.453879,8.933964,-0.5907693,2.8429782,8.49232,3.9960449
1409523406586,-3.4039562,12.978968,-9.31524,2.4708295,8.736733,3.7060618
1409523406587,-3.8474822,17.73086,-10.4728365,1.9258442,9.277316,2.528418
1409523406594,-2.818574,17.69734,-4.794389,1.319761,9.639568,1.2277356
1409523406622,-0.8750807,14.417284,-2.0727801,0.8876016,9.743824,0.66366446
1409523406623,-1.3263878,13.050195,-2.597709,0.69953036,9.771042,0.45583594
1409523406624,-1.5610195,14.296975,-1.9177556,0.50119084,9.791707,0.20416057
1409523406632,-1.6059108,12.794614,0.47165772,0.288845,9.802358,0.027565943
1409523406651,-1.4682442,10.414778,1.5514427,0.11660057,9.805759,0.06237225
1409523406656,-1.7741034,8.407239,0.30645782,-0.021205138,9.804832,0.18757956
1409523406661,-1.6765398,8.055291,-0.6410475,-0.17791545,9.8033285,0.18303351
1409523406676,-1.8058267,9.141661,-0.6356605,-0.31269225,9.801332,0.08052812
1409523406680,-2.0817583,10.677541,-0.6027403,-0.4476241,9.796431,-0.002418021
1409523406698,-1.827973,11.128249,-0.32621,-0.59498113,9.788396,-0.060607303
1409523406717,-1.3509283,9.753379,-0.15682021,-0.7102026,9.780489,-0.089612745
1409523406718,-1.0283096,8.095993,-0.44352585,-0.7870095,9.774499,-0.10093059
1409523406721,-0.5805939,7.5985975,-0.9379285,-0.8445249,9.769309,-0.13328896
1409523406732,-0.40880993,7.955932,-1.6962919,-0.85804415,9.766872,-0.20579861
1409523406759,-0.61411273,8.176199,-2.416348,-0.84792835,9.763841,-0.34472597
1409523406760,-0.51595044,8.407239,-2.6138697,-0.85886884,9.753743,-0.54520655
1409523406761,-0.10055647,8.876503,-2.4241292,-0.8619322,9.740001,-0.7482201
1409523406779,0.05865794,9.869498,-2.3630772,-0.81067663,9.730279,-0.913718
1409523406781,-1.009156,11.323976,-2.1769278,-0.75001657,9.722748,-1.0373206
1409523406797,-1.7615339,11.66515,-1.7184383,-0.7960086,9.710594,-1.1140461
1409523406815,-1.632247,10.445902,-1.9069817,-0.8995246,9.699397,-1.1326846
1409523406816,-0.5895722,9.083003,-2.0500352,-0.95103306,9.689321,-1.176009
1409523406826,0.6961141,8.455722,-1.9710265,-0.8752199,9.687738,-1.245846
1409523406844,1.893215,8.5886,-1.6394296,-0.6788836,9.692569,-1.3280171
1409523406847,2.8419175,9.109339,-0.9223662,-0.3965892,9.701734,-1.3745844
1409523406859,3.3051953,9.391854,-0.25318682,-0.07073811,9.710702,-1.3666259
1409523406860,3.0591912,8.952518,-1.3976152,0.26767552,9.715859,-1.3041625
1409523406874,1.70946,7.653664,-2.280477,0.5261479,9.695495,-1.375124
1409523406881,1.3742718,7.5710645,-2.8622682,0.6281721,9.663854,-1.5445932
1409523406895,1.1833342,8.234857,-3.0508115,0.7028914,9.624664,-1.7441801
1409523406908,2.1691468,9.680356,-2.0721815,0.7631864,9.586778,-1.9187648
1409523406912,2.4809916,9.928755,-0.4381389,0.9159467,9.569457,-1.9382839
1409523406933,2.5384524,9.673772,0.32022446,1.0761551,9.582387,-1.7861046
1409523406934,2.759916,9.603143,0.6362591,1.2285844,9.600655,-1.5774785
1409523406940,2.9508536,9.536704,0.88944596,1.3870404,9.610597,-1.3722067
1409523406967,3.0148985,9.645041,1.1312603,1.5553002,9.611365,-1.1717972
1409523406968,2.846706,9.846753,1.1641805,1.7075688,9.608163,-0.96842384
1409523406972,2.4462755,9.990405,0.9516952,1.8111279,9.606197,-0.78177255
1409523406980,2.1619642,10.290877,0.6314707,1.8516456,9.609115,-0.63774294
1409523407003,2.1978772,10.76493,0.45190558,1.8553485,9.614451,-0.53890276
1409523407004,2.3971944,11.1970825,0.29927522,1.8616925,9.617235,-0.46181688
1409523407014,2.4953568,11.388618,0.18614918,1.8864396,9.6147175,-0.41104996
1409523407029,2.0961237,11.096526,0.60932434,1.9187417,9.609588,-0.38028163
1409523407049,-0.94570965,9.277532,3.572149,1.9137353,9.612901,-0.31649113
1409523407049,-1.721431,8.998607,3.513491,1.6559248,9.665808,0.021644553
1409523407066,1.5981296,11.564592,-0.29508537,1.3510447,9.708108,0.31255803
1409523407066,4.611831,14.261063,-4.2718544,1.3812699,9.708177,0.117481306
1409523407074,6.196194,14.952388,-4.895544,1.6289699,9.660674,-0.43382952
1409523407100,5.5192337,13.03583,6.6109896,1.9401457,9.564771,-0.95989263
1409523407101,6.940192,12.801797,17.49503,2.1762445,9.557193,-0.3072833
1409523407101,10.314819,14.478935,16.472107,2.125426,9.55704,-0.5620524
1409523407112,10.269928,14.72853,4.2239704,2.0734622,9.572256,-0.49302903
1409523407135,7.387908,13.78701,-7.4854717,3.351677,8.806859,2.7158606
1409523407136,6.599617,13.091495,-10.627263,3.428751,8.988367,1.9035008
1409523407141,5.7903767,13.7923975,-10.336368,3.5352192,9.101451,0.91443807
1409523407161,3.9731777,13.530232,-1.4969746,3.599376,9.122148,0.036052436
1409523407162,2.1733365,11.80521,9.196728,3.530627,9.1486225,-0.08819661
1409523407180,1.690905,11.298238,9.201516,3.4138656,9.170659,0.644149
1409523407181,2.1110873,11.996147,3.2609026,3.325023,9.122263,1.3780226
1409523407195,1.5077485,10.623073,2.8191724,3.2415278,9.123883,1.5548681
1409523407208,2.100912,10.718243,1.4389153,3.1037061,9.150308,1.676089
1409523407212,4.201824,11.352706,-2.5145104,3.002384,9.183011,1.6817851
1409523407233,3.269881,9.505579,-4.8057613,3.0709794,9.213866,1.3580034
1409523407234,2.2319946,8.855554,-5.0242324,3.1348047,9.252956,0.85216296
1409523407241,1.5508442,9.74859,-4.7734394,3.1144292,9.289955,0.4092245
1409523407266,1.714847,12.598887,-4.4406457,3.014039,9.331896,0.040763095
1409523407266,1.6992847,17.775152,-4.470573,2.8735785,9.371929,-0.2825687
1409523407272,0.46866497,19.608511,-4.8877625,2.639877,9.427877,-0.56266195
1409523407294,-2.2786815,19.608511,-3.3746274,2.3175178,9.494983,-0.80301034
1409523407295,-4.234744,19.608511,-6.6504936,1.8475244,9.589968,-0.8885807
1409523407317,-5.3163247,15.59583,-8.435969,1.333094,9.639987,-1.2099247
1409523407318,-5.9956794,9.4295635,-7.979874,0.79787356,9.628195,-1.6827554
1409523407321,-6.178836,7.301717,-4.7979803,0.24691944,9.568308,-2.1346896
1409523407342,-5.3594203,6.463746,-1.893215,-0.26809564,9.521779,-2.3311536
1409523407343,-3.8313212,7.0347633,-3.4207156,-0.66686386,9.503879,-2.3242176
1409523407356,-2.047641,8.10557,-4.9972973,-0.9053112,9.453101,-2.4473755
1409523407361,-1.8154035,7.593809,-3.651756,-0.9688949,9.38221,-2.68436
1409523407376,-2.0566192,5.7023897,0.006584055,-1.0341477,9.342048,-2.797689
1409523407394,-0.95468795,5.3821654,2.0308816,-1.1718122,9.368726,-2.6503236
1409523407395,-0.86610246,4.9895163,1.3628993,-1.2159224,9.445547,-2.3395681
1409523407410,-0.40462008,4.3766007,-0.6314707,-1.2428058,9.499375,-2.0946758
1409523407412,0.42556936,3.8217444,-1.7651252,-1.2071611,9.5082855,-2.0750058
1409523407424,1.3078327,4.155137,-2.3600843,-1.0678494,9.494161,-2.2115617
1409523407458,0.97623575,4.495114,-1.0109516,-0.8200371,9.471058,-2.4076934
1409523407458,0.08259996,4.189853,-1.6843209,-0.63670284,9.483778,-2.4130785
1409523407459,-0.9768343,3.5924997,-1.7118542,-0.5870174,9.467515,-2.488361
1409523407461,-2.0913353,3.039439,-2.1230583,-0.68862486,9.43602,-2.5802555
1409523407476,-3.1789012,2.7263973,-2.4438813,-0.9526631,9.366307,-2.745014
1409523407493,-3.9983168,2.4881742,-2.429516,-1.3781606,9.245804,-2.9641528
1409523407494,-4.1742907,1.9967642,-1.9231426,-1.9319618,9.074935,-3.1754456
1409523407509,-3.8414967,1.7950528,-1.3611037,-2.5174358,8.877912,-3.318976
1409523407513,-3.4985273,2.3223755,-1.3652935,-3.0538065,8.6845875,-3.3797295
1409523407526,-3.3435028,2.6994624,-1.0947487,-3.4962234,8.503718,-3.4108024
1409523407542,-3.3824084,3.5356374,-0.11611878,-3.8666527,8.3594265,-3.3674006
1409523407543,-2.9592333,5.0559554,2.1332338,-4.19659,8.288299,-3.140566
1409523407566,-2.0452468,7.9744873,9.496002,-4.3829594,8.413381,-2.4849792
1409523407567,1.5933412,16.63192,18.96926,-4.2593346,8.818759,-0.50790864
1409523407573,16.806099,19.608511,17.065271,-4.3960476,8.737936,-0.7025754
1409523407594,19.607914,19.608511,6.3500214,-4.551956,8.640625,-0.8886346
1409523407595,16.45894,19.608511,11.07438,-4.6804047,8.5589285,-1.0044589
1409523407623,9.589975,15.368979,6.0848637,-4.7533226,8.490842,-1.2173325
1409523407623,6.655881,7.2406645,4.466982,3.0788686,8.509724,3.7783017
1409523407624,2.9119477,4.4322658,6.232107,3.605356,8.35766,3.6498394
1409523407644,1.2060791,5.9747305,5.127183,3.7939062,8.188739,3.8368256
1409523407645,-1.1270704,8.107366,-0.14963761,3.6162212,8.154211,4.074577
1409523407664,-3.353678,15.0104475,-6.0501475,3.245352,8.397073,3.889379
1409523407664,-5.6904187,19.608511,-7.1646485,2.5722141,8.974288,3.0027092
1409523407674,-3.4847605,19.608511,-0.8415619,1.6687981,9.463151,1.9581288
1409523407693,1.3760674,17.507002,6.157288,1.1062872,9.61492,1.5810864
1409523407693,2.3612814,11.081563,-9.152434,1.0209812,9.575168,1.8558532
1409523407716,-2.0931308,9.099164,-9.905411,1.1124364,9.694747,0.97198963
1409523407717,-3.2345665,8.27077,-5.4964886,0.8469696,9.7696905,0.07855233
1409523407721,-3.402759,6.703166,-0.4758476,0.5133445,9.787292,-0.34027538
1409523407751,-2.882619,5.5497594,1.009156,0.18024069,9.80031,-0.30301166
1409523407753,-2.5115175,5.0601454,-0.9451111,-0.10302871,9.804117,-0.19774741
1409523407754,-2.6372132,5.7137623,-1.661576,-0.35136905,9.795656,-0.30335578
1409523407761,-2.7754784,7.311892,-0.7882909,-0.60883236,9.774126,-0.5159045
1409523407777,-2.9269116,9.0315275,0.20709845,-0.861571,9.751282,-0.5835912
1409523407797,-2.9059622,9.910798,0.40701428,-1.1007395,9.731551,-0.50567967
1409523407798,-2.2290018,9.702502,-0.4902128,-1.3068444,9.710226,-0.41721287
1409523407801,-1.2629414,9.464878,-1.8183962,-1.4226924,9.692574,-0.44762272
1409523407825,-0.7858967,9.5492735,-2.7982233,-1.4264389,9.682455,-0.6210654
1409523407826,-0.7433996,9.671976,-3.3435028,-1.3801677,9.669989,-0.8699872
1409523407843,-0.8439561,9.467871,-3.484162,-1.3256959,9.649989,-1.1360604
1409523407845,-0.7858967,9.354745,-3.2435448,-1.3065774,9.621652,-1.3737042
1409523407864,-0.5805939,9.610924,-2.9041667,-1.2819233,9.597101,-1.5565013
1409523407864,-0.5734113,10.548254,-2.9131448,-1.2359573,9.5832615,-1.6744865
1409523407873,-1.2240356,12.46182,-2.6713305,-1.1828824,9.574364,-1.7614527
1409523407889,-1.8004397,13.572729,-2.2290018,-1.1829484,9.570707,-1.7811731
1409523407893,-1.3676877,12.084733,-1.5292963,-1.2163754,9.574754,-1.7363436
1409523407908,-0.29927522,10.13286,-0.20171149,-1.1921594,9.590349,-1.665645
1409523407929,0.52492875,9.613917,0.11492168,-1.09433,9.628432,-1.5053627
1409523407930,1.3030443,9.774927,-1.4059949,-0.9119671,9.671868,-1.339272
1409523407933,1.7483658,9.358934,-1.7034745,-0.6740439,9.690281,-1.3470471
1409523407941,2.0494366,9.275736,-2.179322,-0.42916286,9.693319,-1.4232993
1409523407964,2.0099323,9.351153,-1.8183962,-0.19390228,9.678362,-1.5691054
1409523407965,1.7723078,8.574235,-1.7172412,-0.0043283845,9.664459,-1.6639142
1409523407975,2.566584,8.546103,-2.4558525,0.14222206,9.647648,-1.7530186
1409523407999,3.1052797,8.690952,-1.5310919,0.3662211,9.617725,-1.8803301
1409523407999,2.654571,7.3627687,0.31244332,0.65179247,9.59941,-1.8965521
1409523408009,2.7048495,7.6249337,0.02932897,0.8815359,9.615432,-1.7136893
1409523408030,3.016694,8.4347725,-0.3633201,1.09694,9.6193285,-1.5606527
1409523408031,3.2160115,9.3421755,-0.28072014,1.324871,9.607064,-1.4558402
1409523408035,3.277662,9.770139,0.6787562,1.5445495,9.591293,-1.3385965
1409523408042,2.9592333,9.655815,1.1127052,1.7367022,9.584915,-1.1330012
1409523408066,2.373851,9.248801,0.96665895,1.8659033,9.583779,-0.9165037
1409523408067,1.8417397,8.945336,0.2837129,1.9226354,9.587062,-0.749748
1409523408073,1.596334,9.153631,-0.45789108,1.920359,9.592623,-0.6813329
1409523408092,1.091756,9.746795,-0.2088941,1.8908731,9.596856,-0.7037926
1409523408095,0.61770403,10.327988,0.36391866,1.8120868,9.61286,-0.69259167
1409523408113,1.2958617,11.3167925,0.10594343,1.6918966,9.639723,-0.619361
1409523408114,2.5971103,12.332533,-0.6967127,1.6407986,9.6505375,-0.58761054
1409523408122,3.6978445,12.683284,-0.41958386,1.7055128,9.634257,-0.66537577
1409523408147,3.654749,12.488156,0.27473465,1.8435739,9.605969,-0.7049502
1409523408147,2.7748797,11.750143,1.2599486,1.9587092,9.585552,-0.6716215
1409523408156,2.2092497,11.737574,2.0919337,1.9822856,9.589635,-0.5290093
1409523408179,2.146402,11.850699,4.89315,1.9598993,9.60438,-0.2917077
1409523408180,2.971803,12.4869585,7.9972324,1.9522067,9.608253,0.2018281
1409523408182,4.8997335,13.590686,7.8757267,2.0074263,9.553167,0.9367992
1409523408193,6.302736,14.0234375,4.6166196,2.170371,9.433121,1.5735589
1409523408213,6.939594,13.971364,0.8631097,2.3724809,9.335806,1.8396807
1409523408215,6.5906386,13.39496,-2.8042088,2.5748584,9.298036,1.7569959
1409523408222,5.7059813,12.892178,-6.439804,2.7657216,9.31056,1.354493
1409523408240,5.3127337,12.758701,-6.67683,2.8998535,9.339454,0.73201317
1409523408242,4.7979803,13.359646,-5.276222,3.013123,9.331233,0.139917
1409523408262,3.4488475,13.433866,-4.1533413,3.0622933,9.311518,-0.29732117
1409523408264,2.693477,12.738949,-1.5628152,3.0041943,9.316067,-0.59675854
1409523408275,3.043629,11.807006,3.5769374,2.9244065,9.337708,-0.65226567
1409523408304,2.7449522,10.893618,6.857592,2.901708,9.361915,-0.32410073
1409523408306,1.039682,9.721058,6.463746,2.9229012,9.356205,0.2974388
1409523408306,0.24779987,9.486425,3.7989995,2.849398,9.34377,0.86331034
1409523408350,1.1725603,10.381857,2.6180596,2.6979458,9.3533945,1.1855235
1409523408350,2.8269536,11.176133,1.4933833,2.590248,9.362088,1.3462145
1409523408351,1.9069817,10.313622,-0.99778354,2.6061435,9.356325,1.3555813
1409523408352,1.0827777,9.69951,-2.6408045,2.5676012,9.393673,1.1561677
1409523408354,0.54647654,10.0664215,-2.9388826,2.4651608,9.453766,0.84833795
1409523408373,0.3477578,13.56016,-2.7234044,2.3204505,9.511736,0.559245
1409523408375,-0.08678981,19.121891,-3.3871968,2.11984,9.570651,0.28158626
1409523408391,-1.4502877,19.608511,-4.4663835,1.838604,9.632752,0.0035348963
1409523408407,-2.690484,19.608511,-6.7881603,1.5028079,9.686287,-0.29631007
1409523408408,-4.032434,19.604322,-8.522161,1.1366794,9.715263,-0.70140743
1409523408421,-4.3502645,14.237121,-10.015544,0.7124983,9.710628,-1.1689751
1409523408422,-4.608838,9.0554695,-4.993706,0.29405922,9.652103,-1.7090371
1409523408436,-3.004723,8.546701,-0.018555064,-0.12097368,9.616268,-1.9191515
1409523408442,-1.6154876,8.892065,0.0664391,-0.36780632,9.6406,-1.7589685
1409523408457,-1.0588357,8.64666,-3.3051953,-0.45212755,9.659767,-1.6293647
1409523408481,-0.58298814,8.348581,-7.3603745,-0.48562926,9.629163,-1.7927086
1409523408483,-1.4269443,6.1357403,-7.597999,-0.46767625,9.52937,-2.2677655
1409523408484,-1.9387048,4.2179847,-4.507085,-0.53248197,9.395005,-2.7605696
1409523408494,-0.9504981,3.8624458,-0.52373165,-0.693707,9.304669,-3.018658
1409523408519,-0.75596917,3.6302083,2.1529858,-0.78717697,9.321451,-2.9430127
1409523408520,0.17657238,3.8385038,2.083554,-0.8470314,9.408997,-2.6312978
1409523408522,0.8367735,4.1796775,-0.96665895,-0.7765238,9.493209,-2.333743
1409523408549,0.62847793,4.2239704,-2.8652608,-0.613156,9.494335,-2.3774002
1409523408550,-0.29448682,2.980781,-0.93254155,-0.4604157,9.436222,-2.6298525
1409523408554,-0.5374983,2.8341362,-1.282095,-0.4558517,9.42964,-2.6541548
1409523408571,-1.2473791,2.5210943,-2.1817162,-0.5178314,9.413747,-2.6988158
1409523408575,-2.544438,1.8219875,-2.396596,-0.6875325,9.349746,-2.877493
1409523408588,-3.775656,1.70946,-2.3169887,-1.0504085,9.233429,-3.1322203
1409523408594,-4.506486,2.070386,-2.1386206,-1.6016815,9.067418,-3.3744507
1409523408615,-4.9081135,2.5067291,-1.8561049,-2.2689333,8.854292,-3.5530114
1409523408616,-4.655525,2.9562407,-1.0881647,-2.9600132,8.617248,-3.6265378
1409523408622,-4.225766,3.781043,0.3345897,-3.558472,8.424446,-3.540674
1409523408651,-3.6475663,5.0200424,3.0921116,-4.03074,8.347875,-3.1994588
1409523408652,-2.2278047,6.6510925,6.3751607,-4.3521357,8.459715,-2.379607
1409523408654,0.108337626,8.817246,9.764751,-4.332269,8.737943,-1.0247961
1409523408682,4.051588,16.084846,13.496714,-3.7422647,9.033697,0.7470877
1409523408683,12.190677,19.608511,11.33894,-2.322286,9.206349,2.4536738
1409523408684,18.810045,19.608511,8.204929,-2.4833267,9.221079,2.2305102
1409523408717,16.941969,19.608511,7.277775,-2.6204364,9.231955,2.0185883
1409523408718,13.215395,14.115016,3.719991,-2.652323,9.257999,1.8506807
1409523408718,10.603919,7.5004354,5.0918684,3.6174593,8.616558,2.9730976
1409523408722,7.829638,6.2285156,8.511986,4.206121,8.354223,2.9471848
1409523408749,6.001665,8.464102,8.279748,4.4588118,8.067003,3.348558
1409523408750,3.8642416,10.118495,3.0364463,4.4636145,7.9044847,3.71021
1409523408755,1.2336124,11.369465,-4.183269,4.3461823,7.9919167,3.6620178
1409523408775,-1.1348516,15.449185,-9.746795,4.0686483,8.365431,3.1041994
1409523408775,-2.859874,17.617733,-8.84478,3.5358474,8.915932,2.0431228
1409523408790,-2.634819,15.572487,-3.9019501,2.8406456,9.321736,1.0983481
1409523408806,-1.9710265,12.457031,-2.9789855,2.2644923,9.516991,0.6851296
1409523408806,-2.4821887,11.273697,-4.883573,1.8632511,9.6195135,0.40454528
1409523408829,-3.520075,10.967239,-3.8923733,1.482177,9.693946,-0.030810662
1409523408829,-2.8275523,11.106103,2.1787236,1.0520747,9.743266,-0.36372417
1409523408834,-2.8311436,9.922769,5.866991,0.7216259,9.779055,-0.14055417
1409523408842,-4.5441947,7.479486,1.3210008,0.43068215,9.789362,0.39156267
1409523408858,-2.819771,6.7971387,-2.5240872,0.0058894963,9.796663,0.44242996
1409523408881,-1.359308,7.023989,-3.1124623,-0.2481601,9.803111,0.08842477
1409523408882,-1.6705543,7.5351515,-2.6072857,-0.33814162,9.797329,-0.26157647
1409523408883,-2.9125464,8.214506,-1.8291701,-0.4800554,9.782827,-0.48600954
1409523408911,-3.66672,8.536526,-0.7930793,-0.75011015,9.7585945,-0.6144736
1409523408912,-3.2704794,7.9822683,0.073023155,-1.0958974,9.725613,-0.61794347
1409523408914,-2.3900118,7.5830355,0.41000703,-1.3666724,9.696459,-0.5303791
1409523408922,-1.3323733,8.154651,0.31902736,-1.5122631,9.680177,-0.42149046
1409523408939,-0.45789108,9.218874,-0.21308395,-1.5241945,9.681353,-0.34445694
1409523408942,-0.18315643,9.97604,-0.7410054,-1.4371351,9.694953,-0.33606112
1409523408958,-0.10295067,10.518925,-1.3186066,-1.331725,9.708399,-0.3793547
