time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346155384,1.0067618,-13.299191,-4.3179426,-0.82368284,-9.771708,0.07529168
1409346155405,2.3918076,-14.590265,-4.1437645,-0.70781946,-9.778173,-0.23819363
1409346155406,4.4179006,-16.8881,-2.8089972,-0.5096919,-9.780472,-0.5029717
1409346155421,6.349423,-19.348742,0.4357447,-0.19001156,-9.784486,-0.6309314
1409346155423,8.670003,-19.608511,3.1860838,0.22394696,-9.791434,-0.49803582
1409346155440,11.032481,-19.520525,1.6178818,0.74275434,-9.776461,-0.19886804
1409346155455,10.626065,-16.412851,-1.2749124,0.48311904,-9.794729,0.015689427
1409346155456,7.2448545,-12.719196,-3.1872811,1.8339835,-9.633234,-0.087913774
1409346155476,4.032434,-10.955867,-3.7792473,2.1654277,-9.560815,-0.26856983
1409346155477,3.2770636,-9.507974,-3.9965212,2.310076,-9.51875,-0.47678092
1409346155483,4.377199,-8.130709,-3.074155,2.3782902,-9.488254,-0.6979777
1409346155505,4.5872903,-8.240244,-4.016872,2.4998004,-9.444635,-0.84866863
1409346155505,3.5817258,-7.653664,-5.605425,2.6330235,-9.386607,-1.062619
1409346155520,2.7443538,-5.2768207,-4.1958385,2.7224078,-9.315771,-1.405446
1409346155523,1.3269863,-4.3424835,-4.5723267,2.7996,-9.25006,-1.6640409
1409346155539,0.700304,-5.205593,-4.2359414,2.7977126,-9.189234,-1.9751498
1409346155551,0.997185,-5.6203885,-2.9095535,2.7143111,-9.149608,-2.255573
1409346155555,1.5568297,-5.3743844,-0.34356794,2.656285,-9.129786,-2.4003294
1409346155571,1.9782091,-5.070919,-0.22505496,2.6546264,-9.152634,-2.3135855
1409346155574,2.0452468,-5.076905,-0.41599256,2.673415,-9.162686,-2.251313
1409346155585,2.1559787,-4.815338,-0.45549688,2.698669,-9.165253,-2.2103672
1409346155601,2.7156234,-4.1102457,-0.99419224,2.7699423,-9.158522,-2.149266
1409346155603,3.3620577,-3.0735564,-1.3371617,2.9224923,-9.111307,-2.1479146
1409346155619,4.1916485,-2.19249,-1.2539631,3.1847591,-9.010081,-2.2013943
1409346155623,4.8823757,-1.7250223,-1.5807717,3.570659,-8.848928,-2.2621312
1409346155637,5.5377884,-1.4873978,-2.2296004,4.051266,-8.611951,-2.3647285
1409346155658,6.0387754,-1.4395138,-2.973,4.593723,-8.283687,-2.5394163
1409346155658,6.0040593,-1.7190368,-3.4955344,5.145697,-7.8693914,-2.7865567
1409346155663,5.6539073,-2.0512323,-3.4278982,5.6099315,-7.4337835,-3.0721262
1409346155687,5.2600613,-2.705448,-3.074155,5.9552584,-7.0531707,-3.3102973
1409346155688,4.696825,-4.148553,-2.3349452,6.196857,-6.7561603,-3.4819052
1409346155704,3.4123359,-6.8049197,-0.62129533,6.2888756,-6.654842,-3.511914
1409346155704,1.0899603,-11.444882,5.2528787,6.136906,-6.912697,-3.2746642
1409346155722,-6.4817023,-18.544888,18.670584,5.6047196,-7.742114,-2.1948073
1409346155723,-13.069947,-19.608511,13.06456,5.6877193,-7.6076713,-2.4379427
1409346155743,-19.586964,-19.608511,10.242993,5.753405,-7.4721584,-2.689896
1409346155744,-17.862541,-19.608511,9.530719,5.7728624,-7.4075623,-2.8235621
1409346155755,-7.9026613,-15.206772,6.6385226,5.7768564,-7.3792357,-2.8888083
1409346155771,-6.029797,-9.704897,8.059482,-2.630641,-8.941973,3.0481544
1409346155790,-2.2571337,-8.11395,7.240066,-2.8764536,-8.751042,3.363873
1409346155791,1.6214731,-7.016208,4.3101616,-2.8568335,-8.642996,3.6479454
1409346155808,4.010288,-7.5572977,1.1420342,-2.5455894,-8.66098,3.831161
1409346155809,7.3346367,-11.039664,-1.2904748,-1.9834539,-8.825442,3.7878573
1409346155815,9.815628,-16.168642,-4.381389,-1.0957292,-9.137829,3.386716
1409346155823,8.046912,-14.929045,-5.105635,-0.06875176,-9.464066,2.568487
1409346155837,4.5286326,-11.0378685,-3.127426,0.6415382,-9.616701,1.8104908
1409346155851,2.4929626,-9.598354,-0.62129533,0.98946667,-9.657133,1.3896456
1409346155855,2.3469162,-9.652225,1.5975311,1.135925,-9.664005,1.2194561
1409346155870,3.3488896,-9.068039,0.8583213,1.2484096,-9.650595,1.2156876
1409346155885,4.2730513,-9.172785,-0.5943606,1.4406606,-9.631616,1.1519053
1409346155886,4.7602715,-8.982447,-0.866701,1.694066,-9.606935,1.0036685
1409346155906,5.107431,-7.9667063,-1.4850036,1.976315,-9.567362,0.8545
1409346155906,5.2361193,-8.034941,-2.2601264,2.2934945,-9.512269,0.6534762
1409346155920,5.2486887,-8.668806,-2.944868,2.6042974,-9.446881,0.38008216
1409346155923,4.7620673,-9.4062195,-3.5691562,2.8806684,-9.373696,0.077172674
1409346155936,4.2778397,-9.84795,-3.6762967,3.0723264,-9.309183,-0.26514733
1409346155951,3.74513,-9.637859,-3.1519666,3.1880767,-9.254756,-0.59671354
1409346155966,3.1794999,-9.200917,-2.2385786,3.2440856,-9.214928,-0.85520494
1409346155967,3.1148565,-8.804078,-1.3772645,3.253244,-9.1957445,-1.0124741
1409346155985,2.9843724,-8.627506,-0.52073884,3.2677057,-9.18321,-1.0775585
1409346155985,1.863886,-9.7641535,-0.4842273,3.273836,-9.1836,-1.0553905
1409346156002,1.2366052,-11.273099,-0.7990648,3.1666176,-9.226355,-1.0086282
1409346156003,0.8750807,-12.299613,-1.0426749,2.9747179,-9.2919655,-0.99035805
1409346156018,0.6679823,-12.519879,-0.9331401,2.7427852,-9.363638,-0.9848016
1409346156023,0.25438392,-12.0488205,-0.6889315,2.5067117,-9.431873,-0.9625711
1409346156035,-0.3573346,-10.947487,-0.5662287,2.2625606,-9.498002,-0.91606474
1409346156051,-0.98940384,-9.901819,-0.82360536,2.0105042,-9.559457,-0.8631588
1409346156055,-1.3676877,-9.297882,-1.2509704,1.7442616,-9.612523,-0.8528338
1409346156076,-1.4598645,-9.045893,-1.553837,1.467306,-9.657068,-0.8708827
1409346156077,-1.134253,-8.933365,-1.7190368,1.195729,-9.689254,-0.926828
1409346156084,-0.84814596,-9.175778,-1.9746178,0.97071433,-9.706614,-1.0048535
1409346156100,-0.76554596,-9.542689,-1.9111716,0.78687227,-9.712278,-1.1058253
1409346156103,-1.1887212,-9.378687,-1.1318588,0.6289768,-9.7133875,-1.1936839
1409346156116,-2.3056161,-8.974067,-1.9680338,0.45127633,-9.722145,-1.2027668
1409346156134,-2.171541,-9.169792,-2.9735985,0.17464346,-9.719383,-1.2936451
1409346156137,-1.2814964,-9.9712515,-2.475006,-0.06639175,-9.695652,-1.4697882
1409346156148,-0.62967503,-10.435128,-2.0775685,-0.21079583,-9.6702795,-1.6160508
1409346156174,-0.044891283,-10.150817,-2.0991163,-0.25282735,-9.650071,-1.7270173
1409346156175,0.82360536,-10.120889,-2.0254946,-0.21093641,-9.638486,-1.7959696
1409346156176,1.1109096,-10.444106,-1.3874398,-0.09930121,-9.634651,-1.825943
1409346156183,1.0474633,-10.547656,-0.9223662,0.019432139,-9.640813,-1.7957594
1409346156202,0.85173726,-10.420164,-0.7308301,0.12728198,-9.651563,-1.7324862
1409346156203,0.664391,-10.31063,-0.6099229,0.20284152,-9.66394,-1.6545517
1409346156218,0.581791,-10.247782,-0.62009823,0.26159927,-9.674845,-1.5809286
1409346156238,0.53570265,-10.3226,-0.36152446,0.29942763,-9.6838665,-1.5177158
1409346156239,0.39624038,-10.730213,-0.1316811,0.3216798,-9.695941,-1.433744
1409346156250,0.521936,-11.13244,0.08020575,0.32294777,-9.710674,-1.330005
1409346156269,0.6967127,-11.373655,0.32561144,0.33350393,-9.726219,-1.2082347
1409346156269,0.7422025,-11.465234,0.7026982,0.35932636,-9.741046,-1.0739154
1409346156286,0.4429273,-11.617864,1.2689269,0.391042,-9.755773,-0.91781884
1409346156286,0.2088941,-12.227188,3.466804,0.39397973,-9.771581,-0.7289787
1409346156302,-0.23044191,-13.463195,8.333617,0.37137386,-9.792614,-0.37036213
1409346156304,-0.8762778,-14.205398,12.039842,0.29188898,-9.795878,0.3548675
1409346156320,-2.023699,-14.382568,11.525687,0.13976532,-9.724747,1.2570443
1409346156334,-2.6420016,-14.350246,7.6189485,-0.10703781,-9.605643,1.9724495
1409346156335,-2.231396,-13.657125,2.1936872,-0.38611534,-9.509425,2.364777
1409346156353,-2.4109612,-14.081497,-1.7310078,-0.58413374,-9.484038,2.4253216
1409346156355,-3.3063924,-15.081077,-2.9825768,-0.6957854,-9.549306,2.120617
1409346156365,-2.747945,-15.070901,-0.81283146,-0.82998896,-9.609782,1.7701911
1409346156385,-1.7741034,-14.680646,2.3008277,-0.85877013,-9.647652,1.5348337
1409346156385,-2.2481554,-15.2809925,3.9624038,-0.8461301,-9.650968,1.5209415
1409346156409,-3.2620997,-16.16924,5.699397,-0.90132266,-9.629865,1.6197946
1409346156409,-4.44723,-16.866552,5.7987566,-1.0295825,-9.579669,1.8276439
1409346156415,-4.0372224,-14.966753,3.4596214,-1.2363566,-9.516312,2.020305
1409346156438,-3.196858,-13.281834,-0.96546185,-1.4390643,-9.47568,2.076283
1409346156439,-2.3983915,-12.600683,-2.304419,-1.5822517,-9.501802,1.8391845
1409346156457,-1.1665748,-12.275072,-2.2810757,-1.6624626,-9.53279,1.591389
1409346156457,0.47405192,-12.140398,-4.2102036,-1.636586,-9.5772705,1.3296102
1409346156464,0.62368953,-11.924321,-6.257845,-1.4867773,-9.647756,0.93844867
1409346156490,0.60812724,-11.3167925,-6.1866174,-1.335608,-9.705437,0.43704358
1409346156491,1.0235212,-13.677476,-4.1156325,-1.2004794,-9.732859,-0.026174068
1409346156497,2.3211784,-15.851411,-2.6940753,-1.034358,-9.747091,-0.30773178
1409346156504,3.9863458,-18.731636,-0.7284359,-0.7895164,-9.764614,-0.44650516
1409346156526,6.1010246,-19.608511,1.8668787,-0.44443363,-9.787036,-0.43219224
1409346156527,9.045893,-19.608511,2.3092074,-0.015333872,-9.803754,-0.23785579
1409346156535,11.150994,-18.586786,-0.62847793,0.54221046,-9.791559,-0.041574996
1409346156555,9.141661,-14.346057,-2.8562827,1.1485826,-9.739012,-0.052768372
1409346156572,5.921459,-11.310807,-4.605247,1.6078209,-9.672041,-0.19210392
1409346156572,3.0669725,-10.074203,-4.672883,1.9016839,-9.610257,-0.443756
1409346156589,2.9221232,-8.734048,-4.8536453,2.025971,-9.568612,-0.7123944
1409346156590,3.8444893,-7.1820064,-4.3197384,2.1118681,-9.526664,-0.9762759
1409346156595,3.9264908,-7.1766195,-2.6569653,2.2481809,-9.465601,-1.2322704
1409346156604,2.9508536,-8.270171,-3.256713,2.3651803,-9.421735,-1.344337
1409346156618,1.6519991,-7.704541,-5.5264163,2.4075885,-9.387164,-1.5016841
1409346156635,0.736217,-4.988918,-5.33069,2.3821995,-9.333165,-1.8405349
1409346156636,0.29568392,-4.1641154,-4.0922894,2.332293,-9.265985,-2.2073424
1409346156653,0.40282443,-4.644751,-1.83336,2.2507427,-9.210729,-2.5034003
1409346156670,0.14784196,-5.159505,-0.8283938,2.173024,-9.2104435,-2.5721798
1409346156670,0.53929394,-4.6501384,-1.06123,2.0567105,-9.2434845,-2.5491917
1409346156685,0.93852705,-4.208408,-0.997185,1.9960669,-9.2596655,-2.538636
1409346156685,1.2749124,-4.259285,-1.122282,1.9702009,-9.265059,-2.5391712
1409346156705,1.9393034,-3.8612487,-1.1210849,1.992653,-9.258102,-2.5470097
1409346156705,2.7329812,-3.0466216,-1.7770962,2.1189792,-9.227123,-2.5574465
1409346156717,3.8163576,-2.3223755,-1.7830818,2.3608675,-9.138186,-2.6627498
1409346156733,4.644751,-1.9285295,-1.9740193,2.7596211,-8.99021,-2.7804725
1409346156738,5.1660886,-1.8794483,-2.4492683,3.2703674,-8.77313,-2.9167252
1409346156753,5.7454853,-1.7591397,-2.9939492,3.8247418,-8.478239,-3.108246
1409346156768,6.1405287,-2.0015526,-3.7487214,4.419007,-8.093266,-3.3379416
1409346156768,6.123171,-2.3822308,-4.259285,4.972208,-7.6426387,-3.6107666
1409346156781,5.6215854,-2.9532478,-4.710592,5.4113955,-7.1917305,-3.8943818
1409346156784,5.04997,-3.5865142,-4.31495,5.675945,-6.807673,-4.196382
1409346156800,4.1120415,-5.294777,-2.517503,5.811628,-6.550012,-4.4150586
1409346156804,2.6013002,-9.555858,2.473809,5.8054037,-6.5865955,-4.3685765
1409346156816,-2.8401217,-17.519571,17.513586,5.5608325,-7.2407265,-3.580424
1409346156833,-9.768343,-19.608511,17.156849,5.604246,-7.0820346,-3.8219912
1409346156836,-19.016546,-19.608511,15.111004,5.638486,-6.9086313,-4.080281
1409346156857,-17.712305,-19.608511,11.760918,5.6436696,-6.8195796,-4.220511
1409346156858,-6.899491,-15.289372,6.253655,5.6096854,-6.806255,-4.2868066
1409346156864,-6.279991,-9.934141,7.538144,-2.1566162,-8.96784,3.3312535
1409346156885,-3.578733,-8.97646,7.2873516,-2.5323212,-8.793644,3.5255587
1409346156886,1.1019313,-7.3657618,4.8722005,-2.643279,-8.669072,3.7457528
1409346156909,3.8247373,-7.5644803,3.0011318,-2.3622427,-8.662229,3.9441109
1409346156910,5.0182467,-9.163807,1.1869255,-1.8162538,-8.753454,4.030961
1409346156919,6.045958,-11.942278,-2.8221653,-1.1357176,-8.938775,3.8702528
1409346156944,5.753267,-14.720749,-5.3522377,-0.4188301,-9.239107,3.2609634
1409346156945,4.472967,-12.8448925,-5.3755813,0.16958602,-9.503004,2.4154778
1409346156945,3.0011318,-10.363302,-3.8684313,0.5645061,-9.6388855,1.715696
1409346156971,2.2942438,-9.745,-2.0326772,0.7924457,-9.696666,1.2317117
1409346156971,2.2649148,-10.636241,-0.5243302,0.9359151,-9.716867,0.9364434
1409346156978,3.1334114,-10.59973,-0.7092823,1.0590905,-9.718856,0.7698
1409346156985,4.255095,-10.199299,-1.0259154,1.2391741,-9.709639,0.598147
1409346157008,4.4184995,-8.988432,-0.6769605,1.4972417,-9.682725,0.41654113
1409346157009,4.768651,-8.000824,-0.5674258,1.7642195,-9.642579,0.28032634
1409346157016,4.9146976,-8.135497,-1.2635399,2.0644991,-9.585369,0.17013913
1409346157040,5.076905,-8.755595,-1.7304093,2.3582888,-9.518819,0.030970016
1409346157042,4.800973,-9.084799,-2.0410569,2.6291277,-9.446715,-0.13289544
1409346157044,3.9636009,-8.896853,-2.1577742,2.8489256,-9.378653,-0.30808803
1409346157069,3.430891,-8.3408,-1.714847,2.983194,-9.329385,-0.48321608
1409346157070,3.21661,-8.049306,-1.0342951,3.0749738,-9.292387,-0.60538465
1409346157086,2.9526494,-7.9870567,-0.63087213,3.1429727,-9.266091,-0.65701985
1409346157087,2.4271219,-8.219893,-0.46567222,3.1822867,-9.251703,-0.67040366
1409346157100,1.934515,-8.933365,-0.5255273,3.1696582,-9.256213,-0.6679411
1409346157116,1.4053963,-10.042479,-0.7769185,3.0969486,-9.281005,-0.6650301
1409346157116,0.9804256,-11.170148,-1.1192893,2.939622,-9.3309145,-0.68048346
1409346157131,0.52253455,-11.911154,-1.5227122,2.7388227,-9.389513,-0.71153265
1409346157136,-0.18435353,-12.102091,-1.4359225,2.4927373,-9.453082,-0.7719377
1409346157156,-0.82599956,-11.461043,-1.3599066,2.2014158,-9.522096,-0.80859077
1409346157160,-1.2156559,-9.818023,-1.3575124,1.8922602,-9.586195,-0.8334394
1409346157165,-1.4341269,-8.817246,-1.3946224,1.597458,-9.636465,-0.8700942
1409346157189,-1.4059949,-8.619126,-1.5759833,1.3091639,-9.6749325,-0.9231119
1409346157190,-1.1677719,-8.764574,-1.7435774,1.0532906,-9.698872,-0.9964297
1409346157196,-0.90620536,-9.288904,-1.6106992,0.8319339,-9.710648,-1.087015
1409346157214,-0.8678981,-10.01315,-0.54168814,0.65218496,-9.716196,-1.1578456
1409346157220,-2.0428526,-10.041282,-0.5243302,0.49840897,-9.731021,-1.1086907
1409346157234,-2.6497827,-9.858724,-2.789245,0.24989364,-9.746508,-1.0552479
1409346157236,-2.8766334,-10.535685,-3.9223008,-0.041982118,-9.729313,-1.2284654
1409346157259,-1.8291701,-10.59135,-3.9324763,-0.3360846,-9.682802,-1.516825
1409346157259,-1.1001357,-10.175357,-2.895787,-0.47830302,-9.626674,-1.8079803
1409346157265,-0.43754035,-9.98442,-1.7950528,-0.5075861,-9.59852,-1.944522
1409346157291,0.623091,-10.101735,-0.6859388,-0.49722824,-9.59537,-1.962669
1409346157291,0.7398083,-10.487801,-0.4985925,-0.38735828,-9.620225,-1.863224
1409346157296,0.31364042,-10.6715555,-0.7350199,-0.2781756,-9.646538,-1.7428008
1409346157318,-0.108337626,-10.575189,-0.44472298,-0.20917013,-9.663507,-1.6562717
1409346157319,-0.2621651,-10.362105,-0.21068975,-0.18401524,-9.680709,-1.5557678
1409346157335,-0.29987377,-10.385448,-0.092176765,-0.1859221,-9.696699,-1.4525272
1409346157348,-0.21068975,-10.654198,0.08379706,-0.201339,-9.712127,-1.343298
1409346157349,-0.04189853,-10.99178,0.17058687,-0.20229974,-9.726866,-1.2318935
1409346157364,0.09696517,-11.30961,0.34955344,-0.19423516,-9.740969,-1.1163194
1409346157365,0.08678981,-11.616667,0.62249243,-0.16817513,-9.754683,-0.9941059
1409346157383,-0.107739076,-11.695077,0.7152678,-0.13868082,-9.768144,-0.8570593
1409346157385,-0.24480712,-11.674128,1.5753847,-0.12517588,-9.778648,-0.7298822
1409346157400,0.12749124,-11.874641,3.8564603,-0.12931031,-9.790616,-0.5454457
1409346157416,0.25498247,-12.58991,8.074445,-0.113981605,-9.804198,-0.18731561
1409346157416,-0.43155485,-13.029844,10.955269,-0.10394198,-9.793048,0.50575477
1409346157429,-1.3413515,-13.377602,9.836577,-0.1685751,-9.714602,1.3298315
1409346157436,-1.4700398,-13.520057,4.9386396,-0.3085396,-9.601262,1.9725446
1409346157449,-1.0672154,-13.231556,-1.7968484,-0.43900076,-9.540385,2.2268143
1409346157464,-1.5334862,-13.605051,-5.6670756,-0.48980016,-9.586372,2.0079691
1409346157465,-2.742558,-14.037205,-5.779603,-0.5137005,-9.682129,1.4706776
1409346157482,-3.0502129,-13.730148,-3.5595794,-0.602406,-9.748585,0.87897605
1409346157485,-2.7641058,-14.90211,0.9127894,-0.74350643,-9.767083,0.47081134
1409346157499,-3.8486793,-16.575657,3.0603883,-0.86354476,-9.756786,0.47934774
1409346157519,-3.9001546,-18.134283,6.31351,-1.0559902,-9.729968,0.61887616
1409346157520,-2.3529017,-18.14386,9.068039,-1.1925893,-9.683849,0.98548305
1409346157535,-1.0408791,-15.974712,10.84334,-1.2008097,-9.619933,1.4782906
1409346157537,-0.13108255,-13.211205,7.632715,-1.170295,-9.518611,2.0486243
1409346157553,0.42796355,-11.195287,1.9387048,-1.1399112,-9.437124,2.4107454
1409346157557,0.670975,-11.11149,-2.44448,-1.0943041,-9.436624,2.4337256
1409346157565,1.4933833,-11.89619,-5.1690817,-1.004453,-9.518931,2.1334083
1409346157581,1.1845313,-10.888829,-6.913856,-0.83631057,-9.626636,1.6729795
1409346157585,0.52373165,-10.313622,-6.6121864,-0.69231224,-9.72452,1.0605567
1409346157618,0.492607,-11.455058,-5.5737014,-0.61062646,-9.776224,0.4721761
1409346157618,1.6472107,-13.032837,-4.8656163,-0.5425183,-9.791629,0.00624189
1409346157618,3.441665,-15.661671,-3.3243492,-0.3957496,-9.792397,-0.35032678
1409346157642,5.3845596,-18.402433,-1.328782,-0.13621275,-9.790989,-0.5369751
1409346157642,7.337031,-19.608511,1.436521,0.22640616,-9.788984,-0.5430542
1409346157645,9.100361,-19.608511,1.8441339,0.6707082,-9.777321,-0.35285673
1409346157666,8.38629,-18.121712,-0.6171055,1.163455,-9.736035,-0.162442
1409346157666,5.321113,-13.354857,-2.1865046,1.5536318,-9.681559,-0.15495792
1409346157683,2.7802668,-11.405378,-3.8977604,1.7797464,-9.640208,-0.26315513
1409346157685,2.3247697,-10.37228,-6.1243677,1.8583566,-9.616713,-0.48550704
1409346157700,3.5936968,-8.851962,-4.9278655,1.8897324,-9.585181,-0.85064757
1409346157714,4.5406036,-8.81605,-3.5230677,1.9884516,-9.537428,-1.119783
1409346157717,4.4502225,-8.728661,-4.2898107,2.1565218,-9.481462,-1.2734499
1409346157730,2.0979192,-8.173804,-4.3957543,2.3054736,-9.414261,-1.4922705
1409346157746,2.321777,-5.084686,-4.0222588,2.3065178,-9.374549,-1.7228401
1409346157746,1.6801311,-4.1946416,-6.001665,2.3881664,-9.307327,-1.9597751
1409346157762,1.7842789,-4.5657425,-3.2585084,2.420991,-9.200244,-2.380061
1409346157765,1.5975311,-5.181651,-0.060453594,2.4652238,-9.141379,-2.5550425
1409346157780,1.0851719,-5.3660045,-0.1412579,2.4830863,-9.165498,-2.4491568
1409346157785,0.80086046,-5.0038815,-0.23822308,2.4160206,-9.200654,-2.3835294
1409346157800,0.4285621,-4.4993033,-0.7308301,2.336559,-9.237354,-2.3199532
1409346157818,0.4369418,-3.6349967,-1.1432313,2.2605803,-9.263094,-2.2924376
1409346157833,1.4790181,-2.961029,-1.3730747,2.2111099,-9.267284,-2.3235412
1409346157834,2.6270378,-2.6132712,-2.071583,2.3000574,-9.228248,-2.3915684
1409346157848,3.4925418,-2.380435,-1.553837,2.5331917,-9.122483,-2.5560968
1409346157848,4.1066546,-2.1619642,-1.6633717,2.8961966,-8.98501,-2.6555712
1409346157864,4.594473,-2.0027497,-2.3660698,3.3486886,-8.794063,-2.7606473
1409346157865,5.101445,-1.7232267,-3.0765493,3.837708,-8.531194,-2.9429772
1409346157882,5.141548,-1.6567876,-3.481768,4.364961,-8.170536,-3.2186723
1409346157899,5.2301335,-1.9033904,-3.5170822,4.8492355,-7.7606974,-3.5251844
1409346157899,4.944625,-2.7287915,-3.2118216,5.2722898,-7.3455873,-3.7968059
1409346157914,4.1413703,-4.56694,-2.2379801,5.565681,-7.029446,-3.9724634
1409346157917,2.831742,-7.6189485,0.0017956513,5.65247,-6.972916,-3.9494817
1409346157933,0.08319851,-13.31655,9.26197,5.464804,-7.327057,-3.5525413
1409346157950,-8.836999,-19.606716,19.53908,4.7891593,-8.372182,-1.7722604
1409346157950,-17.372328,-19.608511,17.870321,4.870123,-8.263109,-2.0428684
1409346157965,-19.285892,-19.608511,15.683218,4.92491,-8.165586,-2.288854
1409346157965,-13.595474,-19.079393,7.7224975,4.921891,-8.105831,-2.4981787
1409346157980,-8.95611,-12.628217,6.9970546,4.870721,-8.078919,-2.679092
1409346157996,-1.2749124,-8.724471,5.5443726,-3.0868878,-8.580452,3.6079564
1409346157999,1.6130934,-7.711724,3.9193082,-3.0100365,-8.552988,3.7358341
1409346158014,3.394978,-7.767389,2.730587,-2.654767,-8.602147,3.8891726
1409346158017,5.2002063,-11.335946,-0.6440403,-2.1095357,-8.726919,3.944759
1409346158031,6.959346,-17.27656,-3.5075054,-1.4032663,-9.009516,3.6096907
1409346158053,7.460931,-18.152239,-5.465364,-0.5892171,-9.359991,2.8659673
1409346158053,5.1146135,-14.175469,-5.3043537,0.12368337,-9.588276,2.0542738
1409346158059,2.6743233,-11.743559,-1.9985598,0.5242504,-9.686505,1.4377558
1409346158069,2.0326772,-10.802039,1.0402806,0.6950772,-9.712902,1.1605172
1409346158082,3.1040826,-9.746197,0.6877344,0.815411,-9.709342,1.1109388
1409346158099,4.623802,-9.830592,0.024540568,1.0200415,-9.700207,1.01778
1409346158100,5.2367177,-9.6049385,0.66020113,1.3243157,-9.674255,0.908479
1409346158119,4.836886,-7.892486,0.9900024,1.640924,-9.630315,0.8572107
1409346158120,4.845266,-6.9066734,0.45789108,1.9253378,-9.577193,0.86072457
1409346158126,4.707599,-7.355586,-1.0989386,2.2268577,-9.514459,0.8285994
1409346158155,4.5872903,-8.283937,-2.6138697,2.5003743,-9.458247,0.67829454
1409346158156,4.9027267,-8.204929,-3.2519245,2.7312262,-9.410084,0.4014039
1409346158157,4.8542438,-7.439383,-3.0897174,2.9739547,-9.344496,0.07995558
1409346158166,4.325125,-7.0605006,-2.5929205,3.2077556,-9.264708,-0.21413551
1409346158181,3.8379054,-7.2604165,-2.0374656,3.3835473,-9.192997,-0.4591598
1409346158196,3.4674027,-7.7009497,-1.6531962,3.5116074,-9.13454,-0.6318238
1409346158197,3.0921116,-8.111555,-1.2372037,3.5852427,-9.095787,-0.76360536
1409346158214,2.6354175,-8.695741,-0.9636662,3.6053123,-9.081228,-0.8386934
1409346158217,2.0003555,-9.458893,-0.82001406,3.5622456,-9.094789,-0.8750091
1409346158233,0.97743285,-10.841544,-0.85473,3.4408886,-9.140067,-0.88873047
1409346158251,-0.10354923,-12.340913,-0.93852705,3.1945279,-9.228812,-0.8913015
1409346158251,-0.8738836,-13.277045,-0.98461545,2.83012,-9.347928,-0.8815067
1409346158257,-1.3054385,-12.779052,-1.091756,2.417728,-9.4645405,-0.86455667
1409346158265,-1.5185224,-10.811616,-1.311424,2.0134447,-9.559916,-0.8511612
1409346158280,-1.5813702,-9.469068,-1.745373,1.6505266,-9.628328,-0.8610607
1409346158300,-1.411382,-9.157223,-2.27928,1.3268245,-9.673108,-0.91699827
1409346158300,-1.0408791,-9.311649,-2.3953989,1.050037,-9.695261,-1.034287
1409346158314,-1.1857284,-9.309255,-1.5328877,0.8344911,-9.700333,-1.1737024
1409346158317,-1.8171991,-9.634866,-2.64679,0.6329507,-9.708122,-1.2337346
1409346158332,-2.332551,-10.0748005,-3.0909145,0.38625705,-9.701439,-1.3795953
1409346158346,-3.2261868,-11.265916,-3.5087025,0.10741803,-9.676762,-1.5871701
1409346158346,-2.5187001,-11.245565,-5.035006,-0.21104054,-9.631694,-1.8320314
1409346158363,-1.9351135,-10.299257,-4.5220485,-0.38459626,-9.555867,-2.1697614
1409346158366,-1.2336124,-9.7803135,-2.421735,-0.4957153,-9.498026,-2.3900118
1409346158379,-0.48841715,-10.352529,-1.5071499,-0.57174027,-9.49015,-2.4042819
1409346158395,0.108337626,-10.939706,-0.908001,-0.5769626,-9.50908,-2.3269975
1409346158398,-0.19033903,-11.180922,-0.6254852,-0.51783216,-9.545298,-2.188499
1409346158411,-0.3645172,-11.017518,-0.22445641,-0.47970137,-9.579405,-2.043358
1409346158428,-0.26036942,-10.7433815,0.3417723,-0.4616748,-9.612191,-1.8876008
1409346158428,-0.23403321,-10.660782,0.61650693,-0.4410774,-9.646916,-1.7066985
1409346158445,-0.22864626,-10.750565,0.80205756,-0.42432907,-9.679048,-1.5186802
1409346158446,-0.23163901,-10.833164,1.110311,-0.4067403,-9.707591,-1.3295242
1409346158462,0.108337626,-10.840945,1.3730747,-0.3911497,-9.733908,-1.1262535
1409346158466,0.45070848,-11.145009,1.2940661,-0.34659782,-9.757634,-0.9158744
1409346158480,0.6206968,-11.452065,4.1904516,-0.27017778,-9.775713,-0.72996825
1409346158496,0.8391677,-12.202647,7.8793178,-0.19206719,-9.800161,-0.3005761
1409346158497,-0.10235212,-13.289017,11.046248,-0.11109091,-9.797957,0.3975773
1409346158511,-1.0169371,-13.471575,12.489353,-0.1453722,-9.727986,1.2310795
1409346158528,-0.8936358,-12.146384,8.085219,-0.27351344,-9.59078,2.0279284
1409346158528,-0.29568392,-10.396821,0.18614918,-0.38674307,-9.489764,2.4423776
1409346158551,-0.24959552,-11.346122,-3.1124623,-0.4204651,-9.509288,2.3594587
1409346158551,-1.2671312,-13.894151,-3.8977604,-0.3919069,-9.598768,1.9698837
1409346158557,-2.4277205,-14.446613,-4.3436804,-0.4167992,-9.665615,1.6039126
1409346158566,-2.6629508,-13.684658,-2.532467,-0.46814927,-9.725018,1.1727087
1409346158581,-2.6629508,-13.441647,-2.2876596,-0.5519803,-9.7529125,0.8639408
