time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346744620,6.7522473,16.263214,8.809465,-2.2821436,9.495671,0.89130265
1409346744622,11.856686,19.608511,9.501988,-0.8966696,9.592934,1.8281239
1409346744625,17.692553,19.608511,9.1512375,-0.9852346,9.619457,1.6327076
1409346744661,18.404827,19.544468,6.1285577,-1.0572739,9.63969,1.4590865
1409346744662,13.776835,15.023017,5.8532248,-1.067904,9.657024,1.3311075
1409346744663,9.622895,11.834539,7.0886326,3.9396114,8.591497,2.6145759
1409346744665,7.9301944,11.324574,6.043564,4.211525,8.40045,2.804622
1409346744679,5.473145,10.081984,1.4628572,4.3219438,8.292107,2.9550276
1409346744693,2.5959132,8.675988,-3.9773676,4.348532,8.312708,2.856495
1409346744709,-1.0223241,11.911154,-6.7588315,4.2606435,8.483735,2.4583647
1409346744710,-4.220978,17.314268,-6.1626754,3.8377633,8.844462,1.7937219
1409346744725,-4.1066546,18.541296,0.40402153,3.0505946,9.253449,1.1126226
1409346744726,-2.8951883,15.84363,4.19105,2.3088956,9.478977,0.99416393
1409346744741,-1.8956091,12.626421,-1.8836381,1.8002427,9.565227,1.198317
1409346744758,-2.9311013,9.94312,-6.306926,1.4705563,9.651539,0.9250135
1409346744759,-3.2752678,9.01417,-1.6843209,1.1209656,9.736182,0.34721988
1409346744769,-3.1268275,7.9385743,4.244321,0.7800857,9.773812,0.1856595
1409346744789,-3.9959226,7.6889787,2.9885623,0.49003658,9.7768135,0.58669084
1409346744790,-3.7858315,7.671621,-0.9828198,0.12060966,9.771082,0.82571316
1409346744803,-2.7665,7.732673,-2.8245595,-0.23729733,9.78341,0.6316433
1409346744805,-2.1871033,8.48984,-2.734777,-0.4779507,9.791094,0.27646568
1409346744819,-2.5647886,9.1512375,-1.9626468,-0.64766693,9.78523,-0.014454021
1409346744825,-2.6922798,9.476849,-1.0307038,-0.8432875,9.768336,-0.19716187
1409346744839,-2.4229321,9.531916,-0.46148238,-1.0495193,9.746629,-0.2685777
1409346744853,-1.6430209,9.346964,-0.65062433,-1.2089055,9.727839,-0.27938622
1409346744857,-1.3371617,9.076419,-1.2282255,-1.2707806,9.718854,-0.31525183
1409346744870,-1.435324,8.744224,-1.6370354,-1.3010544,9.711351,-0.40906304
1409346744877,-1.2503718,8.613739,-1.6496049,-1.3495667,9.698876,-0.5299438
1409346744887,-1.3024458,8.910022,-1.9309237,-1.3810817,9.6879835,-0.63715315
1409346744907,-1.4676456,9.740809,-2.1559787,-1.4088953,9.674946,-0.76211476
1409346744909,-1.8076223,10.475829,-2.1098902,-1.4320117,9.659993,-0.89679044
1409346744936,-2.224812,10.884041,-2.1493945,-1.6068308,9.607916,-1.1297946
1409346744937,-2.0326772,11.234193,-1.7555484,-1.6068308,9.607916,-1.1297946
1409346744938,-1.3946224,11.116279,-1.2138603,-1.6068308,9.607916,-1.1297946
1409346744999,-0.4902128,10.3214035,-0.94211835,-1.5637982,9.617975,-1.1043049
1409346745000,0.56323594,9.417592,-0.36272156,-1.4332976,9.642977,-1.0625663
1409346745001,2.4678235,9.257779,-0.57879823,-1.2214475,9.6805935,-0.9821258
1409346745002,3.6367924,10.068216,-0.83018947,-0.86044735,9.723791,-0.936974
1409346745003,4.2796354,10.023924,-0.7691373,-0.40421882,9.75582,-0.91158515
1409346745006,4.220379,9.150041,-0.6344634,0.06398147,9.76352,-0.91650355
1409346745007,3.891775,8.31207,-1.7046716,0.46182987,9.749133,-0.95472044
1409346745026,3.3441012,8.236652,-1.8471266,0.7755106,9.712162,-1.1148452
1409346745027,2.6898856,8.36175,-2.5366566,1.0142931,9.671923,-1.2631443
1409346745039,2.5833437,8.448539,-1.9393034,1.1965859,9.627614,-1.430957
1409346745053,2.3971944,8.426991,-0.7835025,1.3704981,9.593883,-1.4998475
1409346745056,2.284667,8.974067,-0.088585466,1.5022262,9.581948,-1.4491307
1409346745069,2.1164744,9.512762,0.45310268,1.6027205,9.581349,-1.341435
1409346745086,1.9841946,9.983821,0.6548142,1.6600446,9.591544,-1.1903449
1409346745087,1.8393455,10.356718,0.6697779,1.6891125,9.604957,-1.0305783
1409346745103,1.5382746,10.247183,0.65301853,1.6944703,9.618802,-0.8819328
1409346745105,1.1192893,9.8042555,0.4177882,1.6679286,9.6342,-0.75540423
1409346745119,0.7727286,9.671378,0.026934769,1.6058792,9.65104,-0.67004883
1409346745125,0.7266402,9.806051,-0.50517654,1.5188646,9.667707,-0.63155764
1409346745139,0.6955156,9.962872,-1.0336965,1.4366779,9.678642,-0.65593135
1409346745159,0.52133745,10.160394,-1.364695,1.3644475,9.68358,-0.7327691
1409346745160,-0.25677812,10.189124,-1.1719618,1.282835,9.686765,-0.8314403
1409346745175,-0.7918822,10.34355,-1.0301052,1.130897,9.699299,-0.90280783
1409346745191,-0.05327099,11.22282,-1.2192472,0.9374942,9.715128,-0.95277375
1409346745192,1.1378443,12.254722,-1.8052281,0.82769763,9.717399,-1.0283263
1409346745210,1.4143747,12.227188,-1.8351556,0.8228227,9.702578,-1.163317
1409346745211,1.4628572,10.936713,-0.10115502,0.8266767,9.688682,-1.2713951
1409346745217,2.4558525,10.801441,2.7682958,0.8494652,9.698349,-1.1793439
1409346745225,3.98874,12.354679,6.615179,0.9849568,9.72648,-0.77192605
1409346745244,5.597045,14.528016,9.661801,1.2820263,9.722472,0.018273909
1409346745247,6.0902505,14.817116,9.376292,1.648099,9.616045,0.9929016
1409346745260,5.9023056,13.535021,6.704962,1.9259787,9.455457,1.747959
1409346745288,3.9480386,12.592902,0.10235212,2.1134973,9.34021,2.112817
1409346745289,3.603872,13.300987,-4.8225207,2.1582124,9.370116,1.9270244
1409346745290,5.037999,14.246697,-6.435614,2.2017858,9.464239,1.3231428
1409346745313,5.749077,14.350845,-7.1646485,2.371473,9.492948,0.65609515
1409346745314,4.593276,13.880983,-6.159084,2.5642805,9.465303,0.05346651
1409346745319,3.0585926,11.741764,-4.597466,2.6296337,9.438014,-0.42343146
1409346745326,2.552219,9.82341,-2.3415294,2.6090217,9.422924,-0.7562483
1409346745345,2.918532,8.446744,1.4682442,2.6107957,9.412416,-0.87208736
1409346745347,2.8508956,7.6949644,5.2624555,2.704587,9.403957,-0.6489666
1409346745357,1.8656816,7.9188223,7.1987658,2.8056862,9.39553,-0.15010288
1409346745383,1.9548657,10.654796,6.166865,2.8463943,9.36812,0.5538509
1409346745385,1.9800048,12.057798,3.7140055,2.7941842,9.3385105,1.0747681
1409346745386,1.4335283,12.097901,-0.18016368,2.6943445,9.339771,1.2959863
1409346745414,0.83138657,11.972804,-2.4271219,2.5551338,9.396525,1.1605947
1409346745415,0.01436521,14.673464,-3.5021186,2.392659,9.470735,0.8664706
1409346745417,-0.5093664,18.93215,-5.1624975,2.1493757,9.554555,0.51091015
1409346745427,-2.1003134,19.608511,-9.356541,1.856913,9.629033,0.06350012
1409346745452,-2.2559366,19.608511,-8.863934,1.5024112,9.671521,-0.61220473
1409346745452,-1.3892355,19.608511,-7.608773,1.2004083,9.669715,-1.1072376
1409346745458,-2.0727801,15.586253,-4.064756,0.9953259,9.654889,-1.400999
1409346745471,-3.244742,10.199299,-2.1817162,0.7446108,9.66673,-1.4731828
1409346745508,-3.140594,8.383896,-0.9780314,0.38410628,9.680225,-1.5218744
1409346745510,-1.4335283,8.797494,-1.5526398,0.051274553,9.686504,-1.5295117
1409346745512,-0.8631097,8.986037,-2.6354175,-0.080611125,9.677448,-1.5845823
1409346745513,-0.84934306,8.739435,-2.7246015,-0.12873949,9.659757,-1.6860926
1409346745528,-1.6765398,7.275979,-3.3722332,-0.1557203,9.638673,-1.8005913
1409346745535,-2.4289176,4.8416743,-4.4382515,-0.26573008,9.606796,-1.9517262
1409346745537,0.008978256,4.742315,-2.1625626,-0.46857336,9.539768,-2.223432
1409346745561,1.4969746,5.471948,2.2307975,-0.44921333,9.518544,-2.316443
1409346745562,0.22864626,5.631162,3.098097,-0.2666568,9.597149,-1.9985087
1409346745565,-0.32561144,5.609016,1.3605051,-0.22046302,9.673164,-1.5973992
1409346745587,-0.3537433,5.3498435,-0.45669398,-0.24960151,9.707021,-1.3718039
1409346745588,0.02813187,5.4312468,-1.1695676,-0.26119223,9.707397,-1.3669738
1409346745610,-0.5201403,5.1900306,-1.7830818,-0.23652335,9.700843,-1.4170654
1409346745611,-1.5053543,4.3939586,-2.4229321,-0.27127895,9.683508,-1.52527
1409346745619,-2.6916811,3.4129345,-2.5300727,-0.4397248,9.643545,-1.7260005
1409346745642,-3.551798,2.7898436,-2.5570073,-0.77129346,9.57597,-1.9688363
1409346745643,-4.1683054,2.4037786,-2.296638,-1.2265666,9.470052,-2.232499
1409346745646,-4.5238442,2.0284874,-2.0859482,-1.7771015,9.324821,-2.4617095
1409346745657,-4.19105,2.0177135,-1.3892355,-2.384744,9.134549,-2.6539474
1409346745676,-4.0785227,2.087744,-1.1749545,-2.9367447,8.94503,-2.7445128
1409346745679,-3.657143,2.5845408,-1.2108675,-3.4645991,8.74108,-2.7857714
1409346745686,-3.2160115,3.2585084,-0.94810385,-3.880257,8.555062,-2.8151164
1409346745710,-3.1441853,3.9546227,-0.10534488,-4.16841,8.427972,-2.7864008
1409346745711,-3.405752,5.353435,2.4785974,-4.3975606,8.370519,-2.6012115
1409346745718,-2.9191303,8.892065,7.6410947,-4.594403,8.442578,-1.945438
1409346745748,-0.8619126,17.202938,17.246033,-4.4725657,8.715967,-0.44547763
1409346745749,10.58716,19.608511,17.684172,-4.614828,8.624699,-0.6987901
1409346745750,19.433136,19.608511,4.92607,-4.7629995,8.516619,-0.9754224
1409346745779,19.607914,19.608511,2.540248,-4.8311143,8.455747,-1.153713
1409346745780,18.485632,15.877748,3.0855274,-4.7755938,8.458538,-1.3480486
1409346745781,8.625112,7.5590935,4.8338933,-4.6564217,8.498827,-1.502685
1409346745786,4.2036195,5.995081,7.280169,4.17096,8.470728,2.6495795
1409346745809,2.231396,7.1383123,6.9605427,4.191599,8.324433,3.050365
1409346745811,-0.076614454,6.839636,4.1491513,4.024305,8.252764,3.4448886
1409346745818,-1.6460136,7.40766,-2.0398598,3.7433984,8.2935505,3.6571016
1409346745844,-2.9322984,14.119206,-6.929418,3.3495185,8.58242,3.3605316
1409346745846,-4.841076,19.488802,-6.1530986,2.712924,9.111244,2.4074228
1409346745848,-2.7766755,19.486408,-1.3820529,1.8632313,9.509574,1.5055774
1409346745871,-0.22744916,11.3880205,-6.7785835,1.3226509,9.644348,1.1863923
1409346745872,-0.95109665,9.215282,-6.139332,1.1668624,9.723451,0.5131441
1409346745884,-0.40402153,8.827422,-0.08379706,0.9732154,9.757812,-0.09139913
1409346745886,-0.14604631,8.734048,3.6768951,0.8543983,9.768912,-0.093459606
1409346745907,-3.0621839,7.3777328,1.9566613,0.78584427,9.770384,0.3040913
1409346745908,-3.5446155,6.125565,-0.89543146,0.449202,9.783469,0.5023574
1409346745926,-2.15538,6.6546836,-2.331354,0.056188483,9.801143,0.3237544
1409346745927,-1.0720038,8.594585,-2.071583,-0.16375995,9.805234,-0.031302206
1409346745938,-1.1815386,10.396821,-1.7166426,-0.23176615,9.799767,-0.2850535
1409346745960,-2.1045034,10.657789,-1.4191631,-0.3229558,9.79175,-0.4332893
1409346745961,-2.5881321,9.856929,-0.8972271,-0.51315695,9.778856,-0.5300951
1409346745969,-2.882619,9.1668,-0.8062474,-0.76426214,9.760372,-0.56696844
1409346745987,-2.8604724,9.153631,-1.1336545,-1.0270517,9.73481,-0.59079045
1409346745988,-2.1709423,9.38168,-1.376666,-1.2480611,9.705578,-0.6438399
1409346745999,-1.4957775,9.5809965,-1.4443022,-1.3590556,9.685563,-0.7164016
1409346746006,-1.0648212,10.019135,-1.5568297,-1.3812443,9.676982,-0.7865033
1409346746019,-0.92655605,10.69011,-1.6747441,-1.3550805,9.674887,-0.85481095
1409346746033,-1.0815806,11.343728,-1.9674352,-1.3172693,9.674244,-0.9188166
1409346746039,-1.2719196,11.4915695,-2.2679076,-1.288183,9.669913,-1.001882
1409346746060,-0.78410107,11.07438,-2.5288756,-1.2841675,9.660834,-1.0906756
1409346746061,-0.6039374,10.313622,-1.9393034,-1.2309186,9.6553135,-1.1958846
1409346746066,-0.6218939,9.886257,-0.8206126,-1.167806,9.658086,-1.23613
1409346746096,-0.2160767,10.13286,0.22385786,-1.1184254,9.672883,-1.1639751
1409346746099,0.3549404,10.383054,0.45848963,-1.0385448,9.700117,-0.9997765
1409346746100,-0.025139118,9.564836,-2.0452468,-0.91009605,9.727406,-0.84833664
1409346746106,0.31483752,8.7771435,-4.348469,-0.83107615,9.72331,-0.9679267
1409346746120,1.3467385,9.097368,-4.1132383,-0.72770375,9.687472,-1.3393044
1409346746135,2.4157495,9.110536,-3.8839936,-0.51898444,9.645123,-1.6948792
1409346746138,3.2872388,8.656237,-2.0135236,-0.21881285,9.5976925,-2.0017056
1409346746162,3.9641995,8.600571,-1.1210849,0.12418898,9.58702,-2.0601096
1409346746163,4.0013094,8.66701,-0.46088383,0.50710285,9.587923,-1.996243
1409346746166,3.4183214,8.937555,-0.17298107,0.8616548,9.588136,-1.8696508
1409346746193,2.5103204,9.119514,-0.08738836,1.1176605,9.590079,-1.7180257
1409346746194,1.8716671,9.179968,0.15083471,1.2589895,9.598005,-1.5695913
1409346746199,1.5574282,9.499594,0.4950012,1.3106741,9.615518,-1.412207
1409346746206,1.4766239,9.909002,0.8535329,1.3297224,9.637177,-1.235734
1409346746220,1.4796166,9.895834,0.7032967,1.3385621,9.658485,-1.0451287
1409346746234,1.4263457,9.530719,0.3345897,1.3494521,9.671622,-0.8995149
1409346746240,1.4077905,9.144054,-0.16579847,1.3610896,9.677545,-0.81422675
1409346746258,1.5107412,8.948928,-0.712275,1.3753648,9.677243,-0.7935313
1409346746259,1.5119383,8.94773,-1.1055226,1.3971193,9.671756,-0.82192504
1409346746266,1.4676456,9.102755,-1.3126211,1.4199215,9.662097,-0.8933768
1409346746282,1.3545196,9.461885,-1.1402385,1.4299434,9.652662,-0.975578
1409346746286,1.2294226,10.172963,-0.770933,1.420257,9.648608,-1.0284164
1409346746300,1.0336965,10.852318,0.42676646,1.389891,9.652771,-1.0308194
1409346746306,2.5773582,12.287044,0.3298013,1.3399805,9.671792,-0.91173476
1409346746323,3.4213142,12.182896,0.019153614,1.429941,9.667191,-0.81920743
1409346746340,3.7499185,12.069171,0.48003745,1.5833296,9.645871,-0.7877993
1409346746341,3.767875,12.238561,3.6296098,1.7402298,9.624501,-0.71480834
1409346746361,4.712986,13.195642,8.944737,1.8857396,9.618015,-0.3288342
1409346746362,4.9027267,14.0952635,9.445126,2.098093,9.564535,0.5366902
1409346746366,3.927688,14.116812,5.5725045,2.271621,9.441973,1.3635526
1409346746387,3.1573534,13.428479,0.717662,2.3055973,9.368869,1.7546836
1409346746388,3.2489316,12.659342,-2.3953989,2.255362,9.395335,1.6767262
1409346746400,5.020641,13.660716,-5.667674,2.2399526,9.453372,1.3366976
1409346746416,5.8747725,14.171879,-7.77517,2.381866,9.48179,0.76991236
1409346746419,3.8552632,13.34109,-6.731298,2.5775933,9.461467,0.08386019
1409346746436,2.190096,12.951434,-4.4879313,2.6188974,9.440079,-0.44347295
1409346746438,1.6639702,12.011111,-1.4514848,2.5281894,9.446041,-0.74225044
1409346746462,0.6476316,10.833164,1.6873137,2.4335642,9.469652,-0.75751555
1409346746463,-0.7332243,10.278308,3.5434184,2.316221,9.516025,-0.50081456
1409346746467,-1.2617443,10.5285015,4.7985787,2.1195557,9.574426,-0.09074615
1409346746500,0.53211135,11.944074,4.6980224,1.8865854,9.61581,0.38384837
1409346746501,1.7004818,11.617265,1.7938557,1.7781998,9.613051,0.7730412
1409346746509,0.20649989,9.710283,-1.1121067,1.7951194,9.603845,0.8450573
1409346746527,-0.7410054,9.110536,-1.7226281,1.7042817,9.634431,0.6659873
1409346746528,-1.0199299,10.156802,-1.5029601,1.520812,9.676827,0.46531174
1409346746529,-1.115698,13.726557,-1.5316905,1.318267,9.712574,0.31376258
1409346746562,-1.7393875,19.037495,-3.0879216,1.1119021,9.741996,0.1660979
1409346746563,-2.493561,19.608511,-6.7025676,0.86302,9.768182,-0.090466015
1409346746564,-1.513734,19.608511,-7.36636,0.61189884,9.77129,-0.5637743
1409346746567,-1.0181342,18.800468,-8.174403,0.47854662,9.746269,-0.97552377
1409346746589,-2.4893713,12.31278,-6.3260794,0.38514936,9.705553,-1.350658
1409346746590,-3.2704794,8.487445,-3.0005333,0.13693069,9.668518,-1.6344346
1409346746599,-2.9227216,6.7330937,-1.4568717,-0.20472588,9.651094,-1.7276667
1409346746624,-0.34955344,7.290344,-1.4443022,-0.46736735,9.640772,-1.7342194
1409346746626,0.5710171,7.8104844,-2.9724014,-0.45619932,9.635708,-1.7650527
1409346746627,0.026934769,7.873931,-5.199009,-0.33950552,9.611042,-1.9191105
1409346746656,-0.88046765,7.6189485,-6.2488666,-0.28801557,9.548056,-2.2185724
1409346746657,-1.5616181,6.1620765,-4.8428717,-0.33642143,9.454411,-2.5828981
1409346746659,0.0023942017,4.8267107,0.45429978,-0.45992026,9.379246,-2.8264112
1409346746667,-0.1352724,4.923676,4.336498,-0.45109856,9.426435,-2.6663089
1409346746691,-0.38845924,5.871181,3.7834373,-0.44972777,9.553595,-2.1672475
1409346746692,-0.7284359,5.6880245,0.60333884,-0.4535475,9.650868,-1.680893
1409346746700,-0.635062,4.9853263,-1.073201,-0.48476374,9.674467,-1.5297387
1409346746721,-0.34596214,4.5046906,-1.5442601,-0.508905,9.667191,-1.5674348
1409346746723,-0.7350199,3.9312792,-1.8231846,-0.49934253,9.651719,-1.6629341
1409346746741,-1.3838485,3.3195608,-1.6226702,-0.56225383,9.625232,-1.7914263
1409346746742,-2.4474726,3.043629,-2.517503,-0.71794033,9.590258,-1.9188294
1409346746747,-4.1120415,2.336741,-1.846528,-1.0252981,9.505805,-2.1814768
1409346746770,-4.1946416,2.5821466,-1.2060791,-1.5914594,9.382403,-2.368153
1409346746771,-4.406528,2.654571,-1.1474211,-2.1631036,9.249668,-2.4361868
1409346746787,-4.150947,2.8921957,-0.9008184,-2.7567124,9.0798,-2.4755075
1409346746788,-3.6032736,3.5595794,0.10235212,-3.2724452,8.913594,-2.4513943
1409346746811,-2.7736826,4.5459905,1.4562732,-3.65678,8.811564,-2.270394
1409346746812,-1.6711528,6.206968,3.4943373,-3.853826,8.824116,-1.8583301
1409346746820,-0.36990416,9.919776,7.6614456,-3.7813041,8.979212,-1.1162101
1409346746847,1.4496891,15.680225,14.133572,-3.3058162,9.229818,0.22896846
1409346746849,9.693524,19.608511,15.362395,-2.3872108,9.285891,2.0600624
1409346746850,18.937536,19.608511,4.8297033,-2.519287,9.290304,1.8745309
1409346746882,19.607914,19.608511,4.5244427,-2.6169066,9.281581,1.7816993
1409346746883,13.894151,15.036185,5.727529,-2.6774762,9.280792,1.693636
1409346746884,8.010401,8.310873,6.0064535,3.5418556,8.6822405,2.8712962
1409346746887,5.357625,7.699154,7.1820064,3.9235797,8.47256,2.9986084
1409346746909,3.1543608,8.26658,7.3819222,4.021009,8.323625,3.2740133
1409346746910,-0.079008654,8.06008,6.0764837,3.9039412,8.230773,3.6309817
1409346746918,-2.5115175,7.9068513,2.8574798,3.5583172,8.242165,3.946581
1409346746943,-3.6595373,10.833763,-2.9287071,3.0537338,8.417947,3.9979093
1409346746945,-4.0138793,15.47612,-6.542156,2.473696,8.833524,3.4669993
1409346746949,-2.759916,17.73804,-6.1219735,1.8373044,9.310287,2.472504
1409346746977,-1.941099,15.787366,-1.4030021,1.3491657,9.584062,1.5798355
1409346746977,-1.0767922,11.785458,-1.3078327,1.0080265,9.671331,1.2726505
1409346746978,-0.4213795,9.930551,-2.8407204,0.80028737,9.714842,1.0732226
1409346746987,-0.53809685,9.60015,-2.9574378,0.67567885,9.754461,0.75123453
1409346747009,-1.0929531,9.605537,-0.97862995,0.5678579,9.780836,0.42802197
1409346747009,-2.0027497,9.455301,-0.46806642,0.42622066,9.792311,0.3152549
1409346747019,-2.7216089,8.318654,-1.7226281,0.20702772,9.801139,0.25530666
1409346747033,-2.7210102,7.760206,-2.722806,-0.06511194,9.8061695,0.07215346
1409346747054,-2.0362685,8.513782,-2.3403323,-0.3140357,9.799212,-0.21731205
1409346747056,-1.5125369,9.737218,-1.6813282,-0.4703055,9.785513,-0.43925476
1409346747069,-1.6346412,10.354323,-1.1192893,-0.5691499,9.774626,-0.5505975
1409346747069,-2.0614076,9.985617,-0.5494693,-0.68810004,9.764847,-0.58708286
1409346747085,-2.0805612,8.866327,-0.10055647,-0.8521796,9.752867,-0.57075226
1409346747087,-1.8189948,8.25401,0.13587095,-0.9991016,9.741671,-0.52159417
1409346747103,-1.3383588,8.646061,0.21068975,-1.1196543,9.731812,-0.45675972
1409346747122,-1.0510546,9.365519,0.18375498,-1.1694345,9.7287655,-0.3923747
1409346747123,-1.0019734,10.14543,0.1400608,-1.1754214,9.7300415,-0.33917087
1409346747127,-0.8230068,11.082161,-0.14963761,-1.1721822,9.73178,-0.2980667
1409346747161,-0.5919664,12.047025,-0.9008184,-1.1424305,9.735511,-0.29163355
1409346747162,-0.32920274,12.523471,-1.6962919,-1.0805506,9.740469,-0.35502866
1409346747163,0.17537527,12.176909,-2.100912,-0.99081224,9.745049,-0.4719211
1409346747167,0.789488,11.020511,-3.0256724,-0.8684336,9.749259,-0.6067664
1409346747187,1.2180501,9.48044,-3.2483332,-0.7028762,9.749317,-0.79194045
1409346747188,1.5041572,8.273763,-2.6485856,-0.5163722,9.74227,-0.99594784
1409346747206,1.186327,8.319252,-1.2018893,-0.32344842,9.731124,-1.1709105
1409346747207,0.6063316,8.336611,-0.88166475,-0.18570334,9.730237,-1.2076402
1409346747219,0.45549688,8.000824,-1.0151415,-0.12267259,9.731777,-1.2032694
1409346747233,1.027711,7.216124,-0.3537433,-0.08369959,9.729826,-1.2222569
1409346747267,1.9261353,7.0754647,0.035913024,0.017972441,9.735311,-1.1805758
1409346747269,2.3451207,7.6351094,0.1400608,0.20677784,9.739771,-1.1245025
1409346747271,2.247557,8.485051,0.11851298,0.44272098,9.740101,-1.0511177
1409346747273,1.8525136,8.717288,-0.077811554,0.6547379,9.73659,-0.9697982
1409346747294,1.79206,8.746617,-0.6512229,0.79675156,9.7315035,-0.91292983
1409346747295,1.6819267,9.138069,-0.7404069,0.91288674,9.720297,-0.92350936
1409346747301,1.5634137,9.72824,-0.17597382,1.0018594,9.710086,-0.9385444
1409346747324,1.4281414,9.85214,0.43514615,1.0606349,9.70913,-0.8821717
1409346747325,1.2126632,9.52174,0.9636662,1.0937957,9.715786,-0.75991684
1409346747327,1.0905589,9.005191,1.4317327,1.1061238,9.72516,-0.60676366
1409346747372,1.3856442,9.208698,1.3204023,1.1094927,9.734085,-0.43240577
1409346747373,1.6968905,9.727641,0.33997664,1.1432208,9.735325,-0.29474488
1409346747376,1.5867572,10.151415,-0.9552865,1.2066549,9.728107,-0.2798061
1409346747377,1.0510546,10.529699,-1.9871874,1.2484195,9.7184725,-0.40388402
1409346747381,-0.6476316,10.702082,-1.9255368,1.2260066,9.710475,-0.6115159
1409346747409,-1.1031284,11.468824,-3.590704,1.0362483,9.720234,-0.7833558
1409346747410,1.5442601,13.356652,-6.361394,0.8171292,9.710908,-1.0958775
1409346747411,2.742558,13.557167,-6.818088,0.8805068,9.62975,-1.6318727
1409346747446,2.4133554,11.85489,-3.5984852,1.005333,9.518379,-2.1354492
1409346747448,2.9293058,10.33517,1.9153614,1.0262527,9.487044,-2.261239
1409346747449,4.6591167,10.790069,8.800487,1.1388868,9.569745,-1.8147514
1409346747450,6.945579,13.260286,13.912107,1.5260484,9.660633,-0.7167688
1409346747471,7.1143703,14.133572,13.23395,2.063453,9.559899,0.7217206
1409346747472,6.139332,13.67568,7.9750857,2.4108367,9.335178,1.792394
1409346747481,4.1156325,12.931084,-2.083554,2.5629213,9.200731,2.224494
1409346747506,3.7594953,12.555194,-5.9837084,2.5203578,9.30013,1.8236686
1409346747507,3.78643,12.878411,-5.9873,2.5131156,9.407971,1.1596324
1409346747508,3.822343,13.178884,-6.3218894,2.548029,9.45122,0.59360915
1409346747519,3.7367504,13.110648,-5.1038394,2.5920374,9.457754,0.051066462
1409346747534,4.155137,11.68969,-3.6876693,2.6113832,9.44568,-0.36087504
1409346747551,4.723161,10.621876,-2.0147207,2.683249,9.411579,-0.6266934
1409346747552,5.2498856,9.807249,0.8924387,2.8092263,9.369684,-0.6983222
1409346747578,5.149329,8.92738,3.7750576,3.021077,9.31561,-0.5127165
1409346747579,3.767875,8.798691,5.1846437,3.242841,9.254193,-0.11958032
1409346747580,2.1458032,9.336189,4.231153,3.3457115,9.210838,0.3702331
1409346747609,2.1218612,10.581175,2.2164323,3.2854939,9.210043,0.7423202
1409346747610,2.475006,10.672752,0.0011971008,3.1917863,9.230193,0.8868109
1409346747610,2.0512323,10.446501,-1.6585833,3.1394532,9.253855,0.82486373
1409346747638,1.2743138,11.16117,-2.268506,3.05091,9.297414,0.64842474
1409346747639,0.31184477,12.801797,-2.8580782,2.8987565,9.359476,0.40969256
1409346747640,-1.8166006,16.342222,-6.9850836,2.6433487,9.442489,0.14996435
1409346747649,-2.8491,19.608511,-10.212467,2.2009494,9.546958,-0.42634267
1409346747681,-2.3110032,19.608511,-8.834005,2.454344,9.493192,-0.16085035
1409346747682,-2.1787236,19.42775,-9.072228,1.378943,9.586508,-1.5387549
1409346747683,-3.3716345,14.001291,-4.4119153,1.0915996,9.564916,-1.8684621
1409346747708,-4.0779243,10.000581,0.82240826,0.7100816,9.584501,-1.9502624
1409346747709,-3.9480386,8.513782,2.7395654,0.29126874,9.64395,-1.754921
1409346747710,-2.088941,8.995016,0.9720459,-0.09588117,9.697572,-1.4554328
1409346747733,-1.2898762,9.597756,-3.1172507,-0.28534284,9.71202,-1.3287815
1409346747734,-1.38325,9.200917,-4.4125137,-0.3567102,9.679966,-1.5301601
1409346747750,-2.328361,7.2484455,-4.359243,-0.41627413,9.633642,-1.7860745
1409346747750,-1.6023195,5.1158104,-4.1371803,-0.56878424,9.583002,-2.0032384
1409346747767,-0.009576807,4.408324,0.7667431,-0.685809,9.527404,-2.220056
1409346747768,-0.090979666,4.9302597,3.50152,-0.6579371,9.567638,-2.048856
1409346747783,-1.0809821,5.365406,2.0452468,-0.6147423,9.651195,-1.6269311
1409346747800,-0.98581254,5.6006365,-0.5231331,-0.68037254,9.689533,-1.3492486
1409346747801,-0.7104794,5.695806,-2.2643163,-0.74634355,9.6860075,-1.3396473
1409346747817,-0.635062,5.312135,-2.2505496,-0.7599254,9.657651,-1.524039
1409346747819,-0.5758055,4.7219644,-1.6424223,-0.7561586,9.628331,-1.7011317
1409346747833,-1.1414356,3.8804023,-2.046444,-0.7648194,9.610072,-1.7977676
1409346747846,-2.1906946,2.7503393,-2.5300727,-0.8676256,9.570781,-1.9539102
1409346747847,-2.8700492,2.3529017,-2.6461914,-1.1186461,9.489384,-2.2069533
1409346747864,-3.5978866,2.1499932,-2.6330233,-1.4740984,9.367824,-2.4982615
1409346747868,-3.764882,1.9925743,-1.560421,-1.9351368,9.198137,-2.7964048
1409346747880,-3.7391446,1.9656396,-1.2485762,-2.445766,9.035656,-2.9232786
1409346747896,-3.6230257,1.9919758,-1.033098,-2.961413,8.8611,-2.9801562
1409346747902,-3.3039982,2.2373815,-0.3172317,-3.4530222,8.677534,-2.991231
1409346747922,-2.7922378,2.6755204,0.6919243,-3.8724272,8.5351925,-2.885341
1409346747923,-1.8118122,3.7612908,2.2397757,-4.170466,8.490335,-2.5868473
1409346747928,-0.5590461,5.81372,5.6880245,-4.257793,8.604128,-2.0026474
