time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347984736,-1.9381063,-18.177378,14.674661,-2.372328,-9.489092,0.7067989
1409347984737,-1.417966,-19.20509,12.583325,-2.4021807,-9.482397,0.6957479
1409347984739,-1.6502035,-17.911621,7.3723454,-2.4631279,-9.464002,0.7321733
1409347984759,-2.5887306,-15.125968,-0.8738836,-1.9355897,-9.256309,2.5970469
1409347984760,-2.5276785,-12.530055,-3.7780502,-1.9894022,-9.299181,2.3953922
1409347984776,-1.8501194,-12.00333,-0.8583213,-2.0325763,-9.379419,2.0163069
1409347984776,-1.8405426,-12.592304,-1.2503718,-2.004235,-9.424418,1.8258553
1409347984793,-1.9141643,-13.120824,-4.51726,-1.9509553,-9.478193,1.5899692
1409347984794,-0.93852705,-12.661138,-6.739678,-1.927907,-9.546772,1.14574
1409347984807,-0.12569559,-12.904149,-6.986879,-1.862769,-9.609773,0.5939292
1409347984822,0.56982,-13.721169,-6.491878,-1.7538831,-9.648484,0.03228782
1409347984824,1.2575544,-15.618575,-6.1423244,-1.5741373,-9.669561,-0.43825698
1409347984840,2.5049336,-18.97824,-4.006098,-1.3412039,-9.681857,-0.7957424
1409347984844,6.625355,-19.608511,-0.9516952,-1.0389699,-9.706608,-0.9341695
1409347984858,10.782288,-19.608511,0.93972415,-0.50949824,-9.755562,-0.8601088
1409347984877,6.642114,-18.253992,0.87089086,-0.770935,-9.755942,-0.63056237
1409347984877,0.24779987,-15.172655,-3.572149,0.6399018,-9.772836,-0.50254154
1409347984894,-2.767697,-13.767259,-6.215348,0.6919757,-9.7600765,-0.6575994
1409347984895,-2.9119477,-12.643181,-5.571307,0.5297189,-9.741247,-0.99893624
1409347984904,-1.5753847,-11.101913,-2.5025394,0.2811448,-9.715171,-1.3064514
1409347984921,1.2078748,-9.039907,-2.758719,0.076630235,-9.703336,-1.4176737
1409347984926,2.7090392,-7.5890207,-4.730344,0.08207681,-9.687057,-1.5246693
1409347984946,2.932897,-6.983288,-4.939238,0.25007892,-9.644721,-1.7570454
1409347984947,2.645593,-5.73112,-7.5387425,0.4691111,-9.598921,-1.9521745
1409347984953,2.154183,-5.0158525,-6.597223,0.69248134,-9.498458,-2.338838
1409347984976,2.010531,-4.996699,-5.2115784,0.84718543,-9.383716,-2.720024
1409347984977,2.011728,-4.4442368,-2.7874494,0.95585704,-9.269036,-3.056417
1409347984998,1.0857705,-4.0785227,-1.264737,1.054887,-9.206511,-3.2090113
1409347984999,1.2904748,-3.7696705,-1.3784616,1.0713224,-9.197769,-3.2285786
1409347985005,1.596334,-3.7074213,-1.5676036,1.1249087,-9.185014,-3.2466211
1409347985026,1.8620903,-3.098097,-1.7369933,1.2416284,-9.16005,-3.2744882
1409347985027,1.9602526,-2.5516205,-2.1057005,1.4066147,-9.114998,-3.3329685
1409347985049,2.0733786,-2.0446482,-2.529474,1.5915788,-9.040041,-3.4517965
1409347985050,2.767697,-1.4945804,-2.8939912,1.7934159,-8.925928,-3.6444285
1409347985053,3.9636009,-0.80086046,-2.5635915,2.0997152,-8.748845,-3.9011939
1409347985075,5.1996074,-0.31663316,-2.5288756,2.603817,-8.501065,-4.137925
1409347985076,6.0627174,-0.46746787,-3.53863,3.3059309,-8.138886,-4.3588734
1409347985094,6.6959834,-0.362123,-4.9841294,4.062136,-7.6327133,-4.6272187
1409347985095,7.153875,-0.7212533,-4.44304,4.774847,-6.94618,-5.0121665
1409347985106,6.6175733,-2.3038206,-3.4314895,5.4374933,-6.285006,-5.20603
1409347985123,5.885546,-4.4017396,-1.6334441,5.886761,-5.885183,-5.1846933
1409347985125,4.993706,-8.237251,3.2668881,6.160627,-5.8530006,-4.894839
1409347985141,-3.0651767,-17.37113,18.802265,6.2857056,-6.43391,-3.9070601
1409347985162,-18.550274,-19.608511,19.608511,6.362755,-6.235421,-4.099424
1409347985164,-19.60911,-19.608511,17.3011,6.441055,-6.012738,-4.3046675
1409347985166,-17.362751,-19.452888,5.791574,6.5087137,-5.806512,-4.4823446
1409347985173,-10.300454,-13.051392,2.5516205,6.4716086,-5.698018,-4.6713223
1409347985201,-9.165603,-9.561244,5.6826377,-3.0227604,-8.82581,3.0229795
1409347985202,-4.7656584,-7.267599,6.0681043,-3.6517315,-8.587854,3.013965
1409347985205,-0.7410054,-6.618172,4.074931,-3.754297,-8.459729,3.2416995
1409347985233,1.757344,-6.851008,2.9281087,-3.5092173,-8.473969,3.470969
1409347985234,4.583699,-7.8463974,2.5647886,-3.076948,-8.576812,3.6250622
1409347985236,10.101137,-12.858659,-1.484405,-2.357945,-8.775759,3.6873505
1409347985275,8.701127,-15.049952,-5.4444146,-1.0949116,-9.207932,3.1914797
1409347985277,4.3329067,-14.220361,-6.2195373,-0.10303689,-9.539271,2.2720191
1409347985278,1.8549078,-13.115437,-4.643554,0.3356829,-9.697696,1.418599
1409347985281,1.3664906,-13.441049,-2.9293058,0.5110504,-9.756501,0.8484698
1409347985302,1.4496891,-14.251486,-2.7443538,0.59373826,-9.776071,0.49628365
1409347985302,0.9175778,-13.953407,-3.1705215,0.646056,-9.783542,0.18794951
1409347985305,-0.15861586,-13.0442095,-1.1133038,0.6493587,-9.784561,-0.10529578
1409347985320,0.2136825,-10.641029,0.1604115,0.5606523,-9.788601,-0.19840251
1409347985324,3.2028434,-7.062895,0.41000703,0.52827114,-9.789796,-0.22629298
1409347985341,5.6760535,-5.242703,-0.05207389,0.7600699,-9.773689,-0.2601713
1409347985361,6.235698,-5.699397,-0.96546185,1.194494,-9.729608,-0.27987552
1409347985361,5.5563436,-6.8204823,-1.8686744,1.698797,-9.652297,-0.34299862
1409347985365,4.5160627,-7.6626425,-2.5073278,2.1621704,-9.552852,-0.48829675
1409347985373,3.8139634,-8.045116,-2.4666264,2.4961996,-9.459472,-0.6766086
1409347985387,3.3770216,-8.5143795,-2.1260512,2.6908023,-9.392455,-0.84365976
1409347985408,3.091513,-8.798691,-1.4454993,2.8146315,-9.345861,-0.95033735
1409347985409,2.859874,-9.223662,-0.9792285,2.8715985,-9.32481,-0.98603
1409347985426,2.7138276,-10.00896,-0.79008657,2.8838043,-9.321933,-0.97757316
1409347985428,2.4821887,-10.960655,-0.9684546,2.8616576,-9.332254,-0.94357556
1409347985445,1.6915035,-12.103288,-1.6394296,2.800527,-9.353354,-0.9177263
1409347985458,0.29388827,-13.214198,-2.303222,2.6506884,-9.394029,-0.9468132
1409347985459,-0.46567222,-12.552201,-2.373851,2.3681912,-9.460216,-1.0326637
1409347985472,-0.2112883,-10.727819,-2.4001873,2.0686717,-9.52245,-1.101794
1409347985473,0.12210429,-9.598354,-2.5600002,1.8348333,-9.560722,-1.1816876
1409347985487,0.11492168,-9.386468,-2.8652608,1.6523465,-9.580799,-1.283907
1409347985510,0.28072014,-9.269152,-3.127426,1.489613,-9.588985,-1.4152129
1409347985511,0.55126494,-8.954314,-4.008492,1.3612052,-9.582974,-1.5761166
1409347985513,0.39863458,-8.484452,-8.565256,1.2705691,-9.551377,-1.8240672
1409347985546,-4.1299977,-10.344747,-10.944494,1.148206,-9.415323,-2.490722
1409347985547,-6.2662244,-11.183316,-5.3007627,0.5738428,-9.245178,-3.2199056
1409347985548,-4.378995,-10.165182,0.1945289,-0.08777941,-9.177974,-3.4536254
1409347985554,-3.429694,-8.759786,0.45370123,-0.4848954,-9.237272,-3.257008
1409347985579,-2.6539726,-9.214086,0.6691794,-0.766255,-9.30867,-2.98863
1409347985580,-1.9829975,-10.287286,0.6997054,-0.94600546,-9.393436,-2.6530776
1409347985588,-1.2587515,-11.096526,0.40222588,-1.0216619,-9.473491,-2.319397
1409347985611,-0.7302315,-10.986393,-0.10654198,-1.0121771,-9.536972,-2.0474598
1409347985612,-0.676362,-10.204087,-0.44592008,-0.96236706,-9.579627,-1.8641374
1409347985614,-0.6500258,-9.7162695,-0.55365914,-0.9257184,-9.605263,-1.7471062
1409347985625,-0.4842273,-9.865308,-0.22385786,-0.8884949,-9.622461,-1.6700965
1409347985644,-0.32920274,-10.475829,0.51834464,-0.8403329,-9.642814,-1.5749229
1409347985647,-0.035913024,-11.19828,1.4694413,-0.7869199,-9.672119,-1.4146675
1409347985653,-0.19752164,-11.775881,2.8502972,-0.7147449,-9.708676,-1.1836855
1409347985674,-0.6889315,-12.067974,4.0743327,-0.66536593,-9.746681,-0.8543179
1409347985675,-1.0642227,-12.284649,4.610634,-0.66211075,-9.773505,-0.45890346
1409347985689,-1.5454572,-12.612655,4.6926355,-0.69143474,-9.782122,-0.049086396
1409347985703,-2.3331497,-12.947245,4.183269,-0.7579601,-9.772581,0.3042121
1409347985707,-2.56419,-12.690466,3.8486793,-0.8856474,-9.749045,0.5849182
1409347985721,-0.9259575,-11.62744,7.8009076,-1.0211489,-9.716873,0.8426342
1409347985738,0.24480712,-11.075577,9.266159,-1.0336194,-9.641896,1.4614524
1409347985739,-1.9662381,-12.100295,0.7757214,-0.9558,-9.518138,2.1591375
1409347985752,-4.110844,-13.48594,-3.9695864,-1.0074668,-9.526757,2.096732
1409347985753,-5.029021,-13.983933,-6.295553,-1.1926272,-9.60328,1.5890435
1409347985772,-4.6686935,-13.615825,-5.1720743,-1.43033,-9.652383,0.977778
1409347985774,-5.0679264,-13.3464775,-3.8642416,-1.6394191,-9.656894,0.47654462
1409347985799,-5.951387,-13.391967,-2.5330653,-1.8636166,-9.626932,0.13953649
1409347985801,-4.8787847,-12.589311,-0.01436521,-2.1090007,-9.57699,-0.06095336
1409347985806,-3.7152026,-12.625224,2.3062148,-2.248089,-9.545074,-0.08971768
1409347985848,-3.484162,-13.900735,9.64983,-2.3041842,-9.532055,0.03277765
1409347985849,-5.063138,-15.076288,13.966576,-2.3159137,-9.500556,0.73916477
1409347985849,-4.7004166,-13.658322,6.564901,-2.4047751,-9.360947,1.6613606
1409347985850,-5.191228,-12.967595,-0.85891986,-2.511981,-9.262877,2.0148056
1409347985854,-6.742072,-12.877812,-4.5741224,-2.7177148,-9.240535,1.8430738
1409347985875,-6.335656,-12.598887,-3.3824084,-3.004113,-9.231865,1.3850404
1409347985876,-4.64116,-13.3704195,-1.4089876,-3.1987936,-9.21425,1.01768
1409347985887,-3.1226375,-14.915876,-1.3102269,-3.2371445,-9.219098,0.8363602
1409347985909,-1.584363,-14.560338,-4.198831,-3.1429524,-9.26279,0.7020996
1409347985910,-0.30945057,-13.104663,-5.767632,-2.9705055,-9.338545,0.37158173
1409347985914,0.6925228,-13.084312,-5.9519854,-2.7514615,-9.412603,-0.052050505
1409347985925,1.5197195,-14.254478,-6.105214,-2.4791467,-9.476186,-0.47553077
1409347985941,1.7232267,-16.752829,-5.378574,-2.1499493,-9.530696,-0.84496325
1409347985963,2.2397757,-19.55105,-2.8808231,-1.814572,-9.575627,-1.0886072
1409347985964,4.3718123,-19.608511,1.3880384,-1.4656168,-9.633897,-1.1001801
1409347985966,7.6692266,-19.608511,4.4280763,-1.0215008,-9.718527,-0.8229209
1409347985976,7.038953,-18.273146,1.6597804,-0.40463206,-9.790806,-0.3831325
1409347986003,3.1292217,-13.630789,-3.515885,0.09032296,-9.804009,-0.20892742
1409347986005,0.89662856,-11.993753,-6.981492,0.32661682,-9.793097,-0.39867198
1409347986008,-0.044292733,-11.135432,-4.382586,0.40416124,-9.763057,-0.8305261
1409347986026,1.2144588,-10.447698,-5.297171,0.38143972,-9.739018,-1.0846277
1409347986027,3.098097,-8.611943,-6.7085533,0.4128224,-9.699032,-1.3888024
1409347986034,4.292804,-6.4386067,-6.7444663,0.57081795,-9.628363,-1.7717694
1409347986077,3.1896753,-5.5946507,-5.1690817,0.8393907,-9.528837,-2.160339
1409347986078,2.2146366,-5.4857144,-4.8320975,1.0515176,-9.444128,-2.42346
1409347986079,2.1015105,-5.085883,-3.5775359,1.181671,-9.365547,-2.6571782
1409347986080,2.4881742,-5.2905874,-1.5496471,1.2875483,-9.309395,-2.8013954
1409347986086,1.7022774,-5.740697,-1.0079589,1.3989937,-9.291662,-2.8068209
1409347986116,1.2312182,-5.276222,-2.0213048,1.4354148,-9.295651,-2.7750452
1409347986117,0.99419224,-4.5567646,-2.4510639,1.453763,-9.274592,-2.8353047
1409347986118,1.8608932,-3.8953662,-2.4061728,1.4633398,-9.2414665,-2.9367204
1409347986142,3.157952,-2.7216089,-2.3678656,1.5753348,-9.186937,-3.0477667
1409347986143,4.23654,-1.9015948,-2.5845408,1.848888,-9.086121,-3.1928713
1409347986146,4.7776294,-1.572392,-3.0364463,2.278614,-8.91639,-3.387668
1409347986154,5.5461683,-0.8098387,-3.0789435,2.7827244,-8.672106,-3.6361318
1409347986183,6.079477,-0.4961983,-3.2962172,3.412537,-8.330836,-3.8887248
1409347986184,6.3422403,-0.32022446,-3.1256304,4.0909014,-7.889927,-4.1453533
1409347986188,6.477513,-0.37588966,-2.8981812,4.769946,-7.3841095,-4.3465996
1409347986212,6.479907,-0.623091,-2.9029696,5.4126153,-6.848806,-4.4685397
1409347986213,6.5325794,-0.88765025,-2.920926,5.970877,-6.3185573,-4.538152
1409347986214,7.3729444,-0.5722142,-3.0041246,6.435305,-5.833241,-4.553083
1409347986252,7.9702973,-1.7010803,-3.117849,6.914538,-5.263325,-4.544999
1409347986254,8.143278,-5.434838,1.5113398,7.291392,-4.81637,-4.450688
1409347986256,-4.8997335,-17.901445,19.608511,7.617756,-4.952026,-3.6902041
1409347986258,-18.095377,-19.608511,19.58876,7.745765,-4.68129,-3.7761145
1409347986296,-19.60911,-19.608511,18.713081,7.872224,-4.389577,-3.8639476
1409347986298,-18.18456,-19.607914,7.393295,7.891191,-4.19129,-4.0413566
1409347986299,-10.428544,-12.595297,2.2469583,7.793101,-4.05007,-4.3629017
1409347986301,-8.311471,-6.55293,7.2448545,-2.6834662,-8.809351,3.3711603
1409347986336,-3.5942953,-3.8025908,8.165425,-3.4035535,-8.453558,3.6226459
1409347986337,0.81163436,-3.8977604,6.135142,-3.5143056,-8.17252,4.1267376
1409347986339,3.9606082,-6.142923,2.9526494,-3.1549509,-8.067231,4.5974402
1409347986340,10.346542,-14.511256,-1.9967642,-2.494802,-8.230685,4.711918
1409347986365,12.574945,-17.88349,-4.833295,-1.1224892,-8.873573,4.0212054
1409347986368,8.861539,-13.814544,-4.461595,-1.1481854,-8.844221,4.0782123
1409347986369,4.0402155,-12.07336,-1.697489,1.0988175,-9.503728,2.1545682
1409347986375,-0.9756372,-13.709199,-0.002992752,1.4121628,-9.543827,1.7582828
1409347986390,-1.7950528,-13.925874,-1.1677719,1.1940187,-9.610536,1.5434728
1409347986406,-0.90021986,-12.718598,-4.172495,0.8991856,-9.684467,1.2541741
1409347986407,-0.3866636,-10.17835,-4.0294414,0.71946377,-9.749452,0.77520055
1409347986418,1.525705,-8.136096,-2.2319946,0.61934847,-9.780805,0.35022566
1409347986435,3.5583823,-7.61416,-1.5448587,0.7104567,-9.78063,0.07005612
1409347986435,4.711789,-7.2664022,-1.5328877,0.9948139,-9.755538,-0.10121932
1409347986454,4.597466,-7.61835,-1.8740613,1.3792669,-9.705832,-0.2546949
1409347986455,3.0424318,-8.544308,-2.2972364,1.7433614,-9.6418295,-0.4076824
1409347986466,2.7736826,-8.133103,-1.8914193,1.9323939,-9.5963955,-0.5877432
1409347986484,2.9735985,-7.9433627,-1.3060371,2.0831165,-9.5564995,-0.7101637
1409347986488,3.2603042,-8.32404,-1.2431892,2.2238908,-9.520835,-0.7605249
1409347986501,3.4326868,-9.032724,-1.264737,2.3580587,-9.48525,-0.79999477
1409347986510,3.068768,-9.986216,-1.4107834,2.4807906,-9.450454,-0.8396622
1409347986530,2.0428526,-11.827356,-1.7812861,2.538972,-9.430303,-0.89073306
1409347986531,0.17836803,-14.661492,-2.3493104,2.468245,-9.442835,-0.95448565
1409347986535,-1.417966,-15.868769,-2.7012582,2.1890254,-9.501552,-1.048371
1409347986564,-1.3120226,-13.790003,-2.2864625,1.7910788,-9.573092,-1.1481827
1409347986566,-0.557849,-11.443686,-1.8285716,1.4647137,-9.621724,-1.2030805
1409347986567,-0.49919105,-10.150817,-1.9602526,1.2286139,-9.653242,-1.2148347
1409347986597,-0.93373865,-9.48463,-2.3535004,1.0196404,-9.674529,-1.2386341
1409347986598,-0.99658644,-8.6334915,-3.4674027,0.8192835,-9.682624,-1.3213445
1409347986598,-0.53211135,-7.6572556,-4.927267,0.6372864,-9.670922,-1.4958401
1409347986617,-0.79607207,-7.7189064,-5.2319293,0.51472837,-9.620766,-1.829287
1409347986618,-3.0472202,-8.803479,-4.5154643,0.3785475,-9.549579,-2.1983325
1409347986633,-3.9510314,-8.987833,-3.3488896,0.050354954,-9.481205,-2.5049195
1409347986634,-3.2638955,-8.286931,-1.8495208,-0.30535686,-9.421469,-2.7042737
1409347986662,-2.232593,-8.0367365,-0.14425065,-0.5686374,-9.398872,-2.7401102
1409347986663,-1.7770962,-8.848371,1.0773908,-0.7489263,-9.432346,-2.576886
1409347986668,-1.5029601,-9.603742,0.8283938,-0.86663616,-9.503323,-2.2596874
1409347986693,-1.6382325,-10.059837,-0.32680854,-0.9340227,-9.563194,-1.9604344
1409347986693,-1.1994951,-10.455479,-1.395221,-0.9907772,-9.591754,-1.7852141
1409347986694,-0.2148796,-10.292673,-2.0410569,-0.98770785,-9.600961,-1.7367724
1409347986706,0.3226187,-9.750386,-1.9273324,-0.89515144,-9.603265,-1.7738112
1409347986714,0.16699557,-9.280524,-1.3718776,-0.76795596,-9.606267,-1.8166701
1409347986733,-0.39384618,-9.412804,-0.7433996,-0.66416126,-9.613553,-1.8190298
1409347986734,-0.76315176,-9.712678,-0.16101007,-0.62094027,-9.629204,-1.7502286
1409347986759,-1.2060791,-10.197504,0.36511576,-0.627669,-9.648324,-1.6389836
1409347986760,-1.3533225,-10.548853,0.42197806,-0.6765876,-9.670798,-1.4792858
1409347986766,-1.4802152,-11.035474,0.6727707,-0.7452964,-9.688914,-1.3190252
1409347986791,-1.2491747,-11.623251,1.7944542,-0.8194342,-9.70521,-1.143599
1409347986793,-1.1695676,-12.336124,3.8480806,-0.85837626,-9.729413,-0.87868136
1409347986804,-1.2605472,-12.943653,5.7736173,-0.87795043,-9.756276,-0.4633049
1409347986834,-1.4024036,-13.232753,6.4182563,-0.8962986,-9.765466,0.052037645
1409347986835,-1.4616601,-12.97777,6.220136,-0.92427087,-9.747606,0.547996
1409347986846,-1.3772645,-11.855488,10.114903,-0.95975894,-9.71372,0.9449115
1409347986848,-1.4383167,-11.680113,14.876971,-1.0244982,-9.611029,1.6579874
1409347986875,-3.4207156,-12.401965,3.4261026,-1.117372,-9.357341,2.7133076
1409347986876,-5.4539914,-13.315951,-5.0787005,-1.31118,-9.295534,2.8362358
1409347986878,-6.5020533,-13.649942,-9.621698,-1.5894194,-9.3988495,2.303419
1409347986880,-5.8843493,-12.884397,-7.4992385,-1.887451,-9.530388,1.3340172
1409347986886,-4.7937903,-13.204022,-0.76315176,-2.1240797,-9.557436,0.56043434
1409347986909,-5.3169236,-14.234726,0.6278794,-2.2565968,-9.532406,0.45979837
1409347986923,-8.067862,-17.343597,12.160749,-2.394276,-9.500129,0.4305372
1409347986925,-7.7973166,-18.986618,18.780119,-2.4020386,-9.495678,0.48242024
1409347986945,-5.369596,-17.752407,7.1167645,-2.4020386,-9.495678,0.48242024
1409347986946,-3.5703533,-15.00506,-5.3181205,-2.773792,-9.06866,2.4971743
1409347986947,-3.2154129,-13.575722,-6.4763155,-2.8532674,-9.163803,2.0134492
1409347986955,-3.839701,-13.268666,-3.2728736,-2.9028265,-9.247491,1.4926114
1409347986974,-3.804985,-14.277224,-4.4777555,-2.9180882,-9.290287,1.160048
1409347986975,-3.0705638,-15.127764,-7.061698,-2.8935292,-9.340631,0.74195236
1409347986987,-1.5143325,-13.388376,-7.623737,-2.8061407,-9.393536,0.23972937
1409347987009,-0.6266823,-12.497134,-6.4110737,-2.6892123,-9.427402,-0.25025955
1409347987010,-0.017956512,-13.071743,-5.629367,-2.5386336,-9.449203,-0.6620441
1409347987015,0.79966336,-14.490906,-5.1666875,-2.333696,-9.474392,-0.97986853
1409347987042,1.2958617,-17.533339,-3.4356794,-2.0748866,-9.508772,-1.2035271
1409347987043,1.8740613,-19.608511,-0.6003461,-1.7858593,-9.561334,-1.2497833
1409347987047,4.5046906,-19.608511,2.2373815,-1.4712156,-9.633372,-1.0973072
1409347987056,8.322844,-19.608511,1.5412674,-1.0220728,-9.721417,-0.7872604
1409347987074,7.599196,-18.054674,-2.0392613,-0.39362347,-9.78294,-0.5563795
1409347987075,4.083311,-13.618219,-5.7766104,0.11835516,-9.789298,-0.5709937
1409347987091,2.3475149,-11.766903,-7.9756846,0.4095476,-9.760226,-0.86060035
1409347987107,1.5783775,-10.727819,-7.5710645,0.594374,-9.701011,-1.3067151
1409347987108,0.9780314,-10.33517,-4.672883,0.68664825,-9.630175,-1.720069
1409347987115,1.1258733,-9.967062,-3.7708676,0.7049021,-9.593377,-1.9080414
1409347987144,1.6059108,-8.966884,-5.6982,0.69986355,-9.562509,-2.0588877
1409347987146,2.3828292,-6.5367694,-8.098388,0.7294576,-9.498479,-2.3274808
1409347987149,2.5103204,-4.9386396,-6.2913637,0.8488241,-9.370401,-2.7650487
1409347987155,2.148796,-5.161899,-4.011485,1.016939,-9.254331,-3.081174
1409347987181,1.352724,-5.6377463,-3.3985693,1.1525031,-9.187023,-3.2312179
1409347987182,1.4520833,-5.109226,-2.2744915,1.1763039,-9.141815,-3.3487225
1409347987187,1.2054806,-4.2437224,-2.2613235,1.1842752,-9.120149,-3.4045296
1409347987213,1.7471687,-3.6194344,-1.8255788,1.19292,-9.092489,-3.4747605
1409347987214,1.9446903,-3.4207156,-3.2016463,1.2996325,-9.062709,-3.5140634
1409347987215,2.5486276,-2.9442697,-2.6372132,1.4254208,-8.974984,-3.6862195
1409347987240,3.1489737,-2.11827,-2.2152352,1.6424489,-8.88055,-3.8221214
1409347987241,3.66672,-0.92057055,-2.492364,1.9514446,-8.7621355,-3.9480684
1409347987247,4.404134,-0.11971009,-2.2403743,2.3473902,-8.570472,-4.148153
1409347987281,5.286996,0.31304187,-2.6078842,2.8804064,-8.307343,-4.3430157
1409347987283,6.0244102,0.33518824,-3.2716765,3.5462236,-7.9214835,-4.5656056
1409347987285,6.687604,0.19991584,-3.6685154,4.2740903,-7.389368,-4.826988
1409347987288,6.739079,0.34356794,-3.9695864,5.0144753,-6.7536526,-5.0411944
1409347987316,6.3763576,-0.16699557,-3.940856,5.6633825,-6.057501,-5.234803
1409347987318,6.130952,-0.81283146,-3.3482912,6.1493726,-5.4427547,-5.3602247
1409347987320,5.8921304,-2.574964,-1.882441,6.53087,-4.972529,-5.3658247
1409347987342,6.7306995,-5.7496753,4.2515035,6.8217444,-4.820599,-5.1377087
1409347987343,6.8109055,-13.052589,17.797298,7.265157,-5.2321386,-4.0015755
1409347987348,-13.414712,-19.608511,19.608511,7.322652,-5.021208,-4.163733
1409347987375,-19.511547,-19.608511,9.993997,7.3943663,-4.791062,-4.3057466
1409347987376,-11.216236,-16.918028,3.4326868,7.4106,-4.6281743,-4.453471
1409347987377,-8.325836,-9.171588,3.4542346,-0.40218964,-9.36545,2.8804512
1409347987410,-6.5744777,-6.600814,5.6084175,-1.521303,-9.275376,2.7970378
1409347987411,-1.3329718,-5.107431,5.531803,-2.237472,-9.041606,3.0681405
1409347987412,1.5526398,-5.017648,4.1802764,-2.1794055,-8.901441,3.4906914
1409347987415,2.2272062,-4.298789,2.903568,-1.8023639,-8.864268,3.7876942
1409347987443,3.7523127,-2.8538885,0.025737667,-1.405255,-8.852452,3.9786592
1409347987444,5.9280434,-5.5006785,-4.494515,-0.8113357,-8.962586,3.8966892
1409347987448,6.854001,-13.18427,-6.1836243,0.08267215,-9.310969,3.0772383
1409347987469,5.032612,-16.96711,-6.47033,0.96839875,-9.595011,1.7799878
1409347987469,2.6479871,-15.760431,-5.495291,1.4058001,-9.680608,0.6928087
1409347987483,1.893215,-16.259024,-4.326921,1.5181599,-9.688416,0.01342939
1409347987486,2.5192988,-19.049465,-4.620809,1.4940175,-9.683602,-0.40760466
1409347987513,0.96665895,-18.959085,-3.7852328,1.471774,-9.66637,-0.7520558
1409347987514,-0.9947908,-14.800356,-0.641646,1.3086088,-9.672272,-0.95138365
1409347987516,-0.21308395,-11.014524,0.59855044,1.0655806,-9.705099,-0.91979545
1409347987547,2.248754,-8.438962,0.22744916,0.95739734,-9.719769,-0.8831319
1409347987548,4.742315,-6.52001,-0.006584055,1.0571744,-9.709307,-0.8844009
1409347987548,5.7963624,-6.108207,-0.21667525,1.3637908,-9.676589,-0.8210446
1409347987569,4.988918,-6.6774287,-0.6464345,1.7867756,-9.6135235,-0.74699444
1409347987569,3.4374752,-6.8468184,-0.7882909,2.1374643,-9.542344,-0.7384686
1409347987583,2.5306711,-6.7486563,-0.7350199,2.357984,-9.489867,-0.74348086
1409347987587,2.8353333,-7.114969,-1.0067618,2.486101,-9.457732,-0.7355074
1409347987599,3.478775,-7.957728,-1.1109096,2.6003406,-9.426197,-0.74528766
1409347987614,3.567959,-8.933365,-1.0600328,2.7250013,-9.389569,-0.7620693
1409347987615,3.3207579,-9.9790325,-1.3024458,2.82489,-9.359177,-0.7721482
1409347987635,2.9113493,-11.276092,-1.9608512,2.877432,-9.340439,-0.80434656
1409347987636,2.3774424,-12.70543,-2.6551697,2.8588328,-9.338473,-0.889042
1409347987669,1.6962919,-13.636774,-3.1735144,2.7452626,-9.358576,-1.0251889
1409347987672,1.4652514,-12.889185,-3.1729157,2.5776522,-9.390174,-1.1622143
1409347987674,1.6531962,-11.464635,-2.902371,2.4158494,-9.415653,-1.295964
1409347987696,1.6759412,-10.499771,-3.2076318,2.3030906,-9.427256,-1.4117466
1409347987697,1.3323733,-10.263344,-3.4955344,2.211386,-9.425724,-1.5607331
1409347987698,0.6691794,-10.341754,-2.9903579,2.100835,-9.421306,-1.7308717
1409347987718,-0.35673606,-10.220248,-2.0871453,1.9413071,-9.432592,-1.8514574
1409347987719,-0.7930793,-9.541492,-1.7088615,1.706881,-9.47221,-1.8799381
1409347987732,-1.448492,-9.333197,-0.5710171,1.4714603,-9.508139,-1.8974996
1409347987735,-2.392406,-9.689933,0.61171854,1.1850454,-9.55853,-1.8440742
1409347987755,-4.5501804,-10.740389,-0.82599956,0.85610276,-9.620866,-1.6959974
1409347987760,-5.7305217,-10.58297,-3.691859,0.37280807,-9.662592,-1.6327041
1409347987770,-5.4474072,-9.294291,-2.3570917,-0.17597558,-9.639773,-1.7928286
1409347987788,-5.501277,-9.324219,-0.7517793,-0.6727011,-9.608822,-1.8407618
1409347987789,-5.1050367,-9.772532,-0.65062433,-1.150198,-9.579878,-1.7531145
1409347987795,-4.2239704,-9.5253315,-0.7445967,-1.530283,-9.544436,-1.6529765
1409347987817,-2.697667,-7.9744873,-0.44232875,-1.8008486,-9.508944,-1.58345
1409347987818,-1.9578584,-7.2634096,-0.43155485,-1.9219004,-9.49337,-1.5338229
1409347987837,-1.4490906,-7.548918,-0.41599256,-1.965214,-9.489011,-1.5056589
1409347987838,-1.0702082,-8.610147,-0.272939,-1.9440775,-9.49814,-1.4752315
1409347987847,-1.0773908,-10.079589,-0.092775315,-1.859413,-9.524007,-1.4164368
1409347987877,-1.1324574,-11.530476,0.12449849,-1.7533877,-9.557208,-1.3250655
1409347987878,-1.2036849,-12.406155,1.541866,-1.6443089,-9.593535,-1.1961166
1409347987879,-1.0444705,-12.4468565,3.762488,-1.5538412,-9.636121,-0.94929045
1409347987910,-0.6464345,-12.397775,5.7784057,-1.4724892,-9.680863,-0.5320131
1409347987911,-0.3549404,-12.21821,5.6987987,-1.3834964,-9.708571,-0.0012181436
