time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409522707369,-3.079542,-12.643779,-3.4650085,-3.055649,-9.073624,2.1219776
1409522707385,-3.1705215,-12.066776,-3.425504,-3.0418332,-9.160836,1.7310998
1409522707388,-2.902371,-11.662755,-6.642114,-3.0037706,-9.230864,1.3924531
1409522707402,-0.75836337,-11.027693,-6.895301,-2.9816957,-9.306611,0.8166078
1409522707419,0.16519992,-9.656414,-5.544971,-2.831107,-9.384629,0.28976956
1409522707420,0.3585317,-10.284892,-5.1984105,-2.6504445,-9.440733,-0.13443097
1409522707435,1.2348095,-12.624027,-5.0122614,-2.4469457,-9.482697,-0.5112119
1409522707435,2.6874914,-18.252197,-2.4211364,-2.1577358,-9.53096,-0.8218128
1409522707452,5.722142,-19.608511,3.3770216,-1.7224667,-9.615679,-0.86150455
1409522707455,10.627263,-19.608511,4.184466,-1.1164774,-9.730654,-0.48806715
1409522707473,9.526528,-19.582775,1.3790601,-1.3762362,-9.706705,-0.23715511
1409522707486,5.539584,-15.594034,-3.1040826,0.41367376,-9.797908,-0.016113224
1409522707486,2.160767,-12.406754,-7.337031,0.7704469,-9.774392,-0.1950155
1409522707503,1.0708067,-10.293272,-7.9313917,0.9064415,-9.744431,-0.6283578
1409522707521,0.6548142,-8.850166,-4.3568487,0.93978816,-9.6995735,-1.0979294
1409522707521,1.110311,-9.097966,-1.8381484,0.9051237,-9.671965,-1.3432287
1409522707537,2.4223335,-8.942942,-2.9400797,0.88289666,-9.664733,-1.4084809
1409522707538,2.1152773,-8.292317,-4.0563765,0.9792475,-9.637379,-1.5272201
1409522707549,0.9379285,-6.3913217,-5.1702785,1.0555803,-9.596153,-1.723367
1409522707555,0.25079262,-5.189432,-5.8945246,1.0714295,-9.535721,-2.0229783
1409522707569,0.84216046,-5.122993,-5.434838,1.0595155,-9.447298,-2.4075732
1409522707584,1.3365631,-5.2522798,-4.64116,1.1003733,-9.353215,-2.734401
1409522707586,1.9255368,-5.01286,-2.8778305,1.1539876,-9.269527,-2.9857302
1409522707607,2.629432,-4.663905,-1.2940661,1.2390786,-9.218039,-3.1085155
1409522707607,2.4121583,-4.2778397,-2.496554,1.401376,-9.199845,-3.0934453
1409522707615,2.6210523,-3.7565024,-2.2918496,1.5639114,-9.133937,-3.2087066
1409522707647,3.0783448,-2.8814218,-2.136825,1.7551565,-9.061432,-3.3136575
1409522707648,3.481768,-1.9698294,-2.1547816,2.0327394,-8.963105,-3.4206889
1409522707648,4.5741224,-1.1761516,-1.5400703,2.3823607,-8.819595,-3.565037
1409522707655,5.501277,-0.80086046,-2.1164744,2.9062312,-8.624554,-3.6525733
1409522707678,6.0860605,-0.53211135,-3.0986955,3.5585716,-8.314594,-3.7913785
1409522707678,6.3182983,-0.47405192,-3.9785647,4.2536426,-7.8640175,-4.029161
1409522707689,6.277597,-0.58538234,-4.1557355,4.8997355,-7.3160176,-4.317277
1409522707710,5.5006785,-1.5292963,-3.727772,5.4534917,-6.7339826,-4.5916524
1409522707711,3.934272,-3.1651347,-1.6765398,5.821423,-6.300613,-4.752234
1409522707715,2.2164323,-5.5264163,3.5338416,5.9784594,-6.229408,-4.65004
1409522707745,-0.9056068,-9.907805,11.173141,6.0075765,-6.7357316,-3.835272
1409522707745,-8.078635,-17.741035,19.586964,5.465232,-7.957586,-1.7258248
1409522707749,-19.079992,-19.608511,17.345991,5.555447,-7.8499293,-1.9198984
1409522707756,-19.60911,-19.608511,18.665197,5.623371,-7.750524,-2.1160073
1409522707777,-15.611392,-19.524117,11.15279,5.6454406,-7.6819177,-2.299466
1409522707778,-2.5929205,-10.764331,3.7630866,5.597896,-7.648185,-2.5177865
1409522707787,-5.459977,-8.005612,5.129577,-2.7529707,-8.423524,4.199499
1409522707821,-3.0352492,-5.952584,7.1502833,-3.1210213,-8.304289,4.179522
1409522707821,1.2036849,-5.499481,5.4474072,-3.1922283,-8.158179,4.407286
1409522707824,4.19524,-7.2843585,3.7187939,-2.878087,-8.135699,4.658046
1409522707854,7.3448124,-13.961787,1.697489,-2.2262466,-8.277581,4.7640195
1409522707854,7.189189,-19.568409,-1.5047557,-1.2351758,-8.672787,4.4076657
1409522707856,3.7565024,-18.796877,-2.6318262,-0.38443887,-9.113748,3.6003034
1409522707857,-0.17118542,-14.484322,1.4191631,0.0071817283,-9.376249,2.8733735
1409522707883,0.7356185,-11.95784,-1.3263878,6.7599956E-4,-9.433458,2.6795955
1409522707884,3.4165258,-10.031705,-5.9148755,0.060544778,-9.52577,2.3294706
1409522707888,4.0617633,-8.281544,-5.040992,0.3368477,-9.657991,1.6673808
1409522707926,3.913921,-7.0928226,-3.3967736,0.66037416,-9.718608,1.1326845
1409522707927,3.53863,-6.4661403,-2.9532478,0.9736247,-9.728873,0.7559435
1409522707928,3.2519245,-6.3907228,-2.6318262,1.2514956,-9.717106,0.4265981
1409522707929,3.1381998,-7.055712,-2.1392193,1.4932091,-9.691549,0.12070611
1409522707936,3.4434607,-8.180388,-2.247557,1.7072388,-9.656239,-0.113088034
1409522707967,3.6792896,-9.460688,-2.505532,1.9192595,-9.611091,-0.3373118
1409522707968,3.7822402,-10.672154,-2.3397336,2.108953,-9.560088,-0.57219726
1409522707968,3.4931402,-10.648212,-2.0566192,2.264285,-9.5112095,-0.761777
1409522707997,3.3291376,-10.672752,-1.7082629,2.3787963,-9.471059,-0.9004256
1409522707998,2.843713,-10.894217,-1.3940239,2.455724,-9.44321,-0.9826684
1409522708005,2.010531,-11.7268,-1.1025299,2.4921281,-9.429527,-1.0216192
1409522708042,1.0791864,-12.828133,-0.9056068,2.4345305,-9.444153,-1.0253748
1409522708043,0.26396075,-13.435062,-0.9648633,2.2829883,-9.484642,-0.9999644
1409522708044,-0.3824737,-12.894572,-1.2491747,2.0621421,-9.537958,-0.972268
1409522708044,-1.0139444,-11.952454,-1.441908,1.8085625,-9.589969,-0.9653905
1409522708049,-1.4317327,-10.609905,-1.4287399,1.5280373,-9.638442,-0.96742964
1409522708070,-1.1031284,-9.077017,-1.4999673,1.2513915,-9.678763,-0.962273
1409522708070,-1.3790601,-8.680179,-1.7597382,1.0469042,-9.699886,-0.993276
1409522708090,-1.8034325,-9.001001,-2.03567,0.82839435,-9.7181835,-1.0203142
1409522708090,-2.124854,-9.076419,-2.3624785,0.58116996,-9.729688,-1.0797216
1409522708095,-2.143409,-8.8645315,-3.8145618,0.3244675,-9.7299595,-1.1802483
1409522708127,-3.1160536,-8.0606785,-4.2718544,0.0781158,-9.701752,-1.4283967
1409522708127,-4.3861775,-8.121132,-5.7879825,-0.25245267,-9.645377,-1.7530969
1409522708128,-4.172495,-8.118738,-5.9717374,-0.66777503,-9.515067,-2.277707
1409522708135,-3.0298622,-7.0491285,-4.402937,-0.9483748,-9.368171,-2.7401376
1409522708163,-2.3624785,-6.551733,-4.035427,-1.139353,-9.247999,-3.057246
1409522708164,-1.4802152,-7.45315,-3.091513,-1.2561814,-9.158981,-3.2719173
1409522708169,-0.83737206,-8.428787,-2.3732524,-1.3142095,-9.137758,-3.3082654
1409522708196,-0.641646,-9.419987,-1.5215151,-1.2981675,-9.166177,-3.2351744
1409522708196,-0.78050977,-10.47164,-0.6835446,-1.2537719,-9.22952,-3.068288
1409522708197,-0.90021986,-11.022306,-0.08678981,-1.2069839,-9.312377,-2.827232
1409522708219,-0.87687635,-11.291654,-0.24899697,-1.1572622,-9.397343,-2.5536475
1409522708220,-1.2575544,-11.687296,-0.2681506,-1.1013503,-9.464398,-2.3200428
1409522708233,-1.6142905,-12.013506,-0.0035913025,-1.0845693,-9.515242,-2.1105144
1409522708235,-1.9237411,-11.960834,0.18854338,-1.097916,-9.557443,-1.902688
1409522708251,-2.1200657,-11.525088,0.34117374,-1.1466206,-9.588965,-1.7051132
1409522708267,-2.3415294,-11.475409,0.63087213,-1.222944,-9.610898,-1.5183645
1409522708268,-2.5791538,-11.979987,0.9487024,-1.316832,-9.62768,-1.3206518
1409522708284,-2.5486276,-12.594698,1.8668787,-1.4154692,-9.640012,-1.1121974
1409522708308,-2.1625626,-13.232753,8.057686,-1.4928206,-9.6553955,-0.8457272
1409522708309,-1.9416976,-13.40753,11.196485,-1.5177152,-9.688249,-0.06913052
1409522708309,-1.2802993,-13.38658,13.348273,-1.5198556,-9.650967,0.8480818
1409522708316,-0.5650316,-13.34947,18.361134,-1.4687145,-9.538169,1.7425892
1409522708336,-2.4468741,-13.143569,4.490924,-1.5735111,-9.588456,1.3251294
1409522708336,-4.1940427,-11.702259,-7.904457,-1.5536844,-9.243545,2.883283
1409522708357,-4.268862,-12.173917,-9.7240505,-1.7503245,-9.387626,2.2314239
1409522708357,-4.6495395,-13.611635,-6.8988924,-1.8536576,-9.522193,1.4360377
1409522708367,-4.619014,-13.966576,-2.758719,-1.9509282,-9.575628,0.81951696
1409522708387,-5.9873,-13.652337,-0.8295909,-2.055235,-9.576825,0.48044643
1409522708401,-6.535572,-13.377004,0.80205756,-2.2512417,-9.538482,0.34594086
1409522708402,-5.7664347,-14.149732,4.235343,-2.4730186,-9.483752,0.33618405
1409522708413,-4.514866,-14.322713,10.559028,-2.6071267,-9.437043,0.56168085
1409522708416,-4.1317935,-14.88176,11.079767,-2.644386,-9.360415,1.2490994
1409522708432,-4.0880995,-15.336658,5.7029886,-2.6578095,-9.239546,1.9331878
1409522708436,-3.221997,-13.963583,1.4544775,-2.7012427,-9.168558,2.1934474
1409522708451,-2.3062148,-12.615647,-0.57520694,-2.7095191,-9.185658,2.11011
1409522708465,-2.5863364,-12.890382,0.031124622,-2.6948915,-9.223731,1.9572239
1409522708469,-3.4207156,-12.814964,-3.071761,-2.6614785,-9.261967,1.8173847
1409522708484,-2.8712463,-11.752538,-7.638102,-2.6665492,-9.321861,1.4706496
1409522708502,-1.7286136,-10.206482,-8.387487,-2.666245,-9.401181,0.8242014
1409522708502,-0.61411273,-8.943541,-7.478289,-2.617637,-9.449868,0.13541912
1409522708517,-0.30765492,-9.642648,-6.545149,-2.5004714,-9.47158,-0.45517087
1409522708517,1.0989386,-17.23526,-2.202067,-2.3577816,-9.475808,-0.90573066
1409522708535,2.7431567,-19.608511,3.364452,-2.008615,-9.552452,-0.94156396
1409522708536,6.5152216,-19.608511,4.6830587,-1.5739442,-9.664362,-0.54142225
1409522708549,8.543709,-19.608511,1.6645688,-0.9358559,-9.761078,-0.1262303
1409522708566,5.8029466,-18.072632,-1.6765398,-0.25173065,-9.803395,0.021433687
1409522708568,2.3720553,-14.013861,-5.93762,0.1729422,-9.80501,-0.047264732
1409522708583,1.1438298,-11.963227,-6.9491706,0.36385962,-9.792355,-0.38442925
1409522708598,0.3776853,-10.828376,-5.877765,0.45622724,-9.763825,-0.79370534
1409522708599,0.33159694,-10.357915,-3.7834373,0.4582868,-9.73108,-1.1253537
1409522708613,1.79206,-9.636662,-2.4540567,0.42664018,-9.704852,-1.3432068
1409522708616,3.2944214,-8.4826565,-2.1547816,0.4957748,-9.685555,-1.4541724
1409522708632,2.9161377,-6.8887167,-3.769072,0.6791718,-9.663278,-1.5264988
1409522708636,1.2366052,-4.4663835,-7.1580644,0.85488844,-9.617253,-1.7169828
1409522708651,1.2491747,-3.0496144,-4.8069587,0.9337334,-9.512929,-2.191518
1409522708669,1.5161282,-3.5422213,-5.7137623,1.0339117,-9.427616,-2.4942834
1409522708670,1.7166426,-4.031237,-4.510676,1.1359102,-9.302632,-2.8881035
1409522708686,2.2463598,-3.9109285,-1.4311341,1.2343048,-9.196624,-3.1731653
1409522708708,2.8892028,-3.645172,-0.97623575,1.3801155,-9.16644,-3.2003276
1409522708708,2.9071593,-3.2680852,-1.8273745,1.6021572,-9.130301,-3.200171
1409522708709,2.8335378,-2.9682117,-2.6090813,1.8331534,-9.053474,-3.2931027
1409522708716,2.5390508,-2.4319103,-3.684078,2.0797074,-8.937998,-3.4579544
1409522708730,2.510919,-1.9991584,-3.366846,2.3036003,-8.76441,-3.7481923
1409522708749,3.264494,-1.7884687,-2.3481133,2.5247836,-8.580481,-4.0213437
1409522708750,4.301782,-1.395221,-2.4504654,2.8542414,-8.404068,-4.170773
1409522708777,5.2127757,-1.1575965,-3.5314474,3.3371785,-8.140647,-4.3316894
1409522708777,5.6628857,-1.0043676,-4.3460746,3.9053912,-7.734861,-4.592411
1409522708778,5.5521536,-1.0462662,-4.6040497,4.4767385,-7.2201414,-4.898853
1409522708808,4.8500543,-1.9315223,-4.1862617,4.9648695,-6.683338,-5.1820335
1409522708808,3.5595794,-3.4554317,-2.5737667,5.273118,-6.294316,-5.3615475
1409522708808,2.321777,-5.3354783,0.6171055,5.3849945,-6.233089,-5.3217306
1409522708816,0.79726917,-9.408015,6.537368,5.3780503,-6.6129427,-4.8493247
1409522708835,-3.8133647,-17.808073,18.715475,5.0983677,-7.6507134,-3.4122763
1409522708851,-17.630302,-19.608511,19.608511,5.1579814,-7.512789,-3.6226563
1409522708851,-19.60911,-19.608511,18.004995,5.2063484,-7.3805547,-3.819916
1409522708868,-17.153856,-19.552847,8.49343,5.1764517,-7.31548,-3.982274
1409522708869,-6.3302693,-11.832145,3.731962,5.0187535,-7.310254,-4.188399
1409522708886,-6.9892735,-7.627328,5.044583,-3.1215389,-8.602356,3.5250335
1409522708890,-3.7786489,-5.8771667,5.954978,-3.5330763,-8.443753,3.5200558
1409522708896,0.9463082,-4.84347,3.791817,-3.6163428,-8.309874,3.746795
1409522708917,2.9011738,-5.348048,1.7381904,-3.3375657,-8.330958,3.9529963
1409522708917,5.2139726,-8.68796,0.99658644,-2.848562,-8.469233,4.040813
1409522708930,7.567473,-16.366165,-0.5674258,-2.0046618,-8.763846,3.9174888
1409522708951,6.985682,-18.57661,-3.5942953,-0.9070608,-9.180104,3.3276565
1409522708952,3.957017,-16.395493,-4.4568067,-0.08511457,-9.4879675,2.4782302
1409522708968,1.8776526,-14.279019,-1.5197195,0.29477116,-9.641687,1.7667478
1409522708968,1.4185646,-13.862428,0.31423897,0.42105538,-9.691992,1.4347202
1409522708980,2.3971944,-12.084733,-2.7820623,0.49212885,-9.709874,1.2831738
1409522709000,3.0597897,-9.646837,-4.859631,0.63483375,-9.745493,0.89036244
1409522709000,3.3812113,-7.7637978,-3.7152026,0.83716744,-9.762658,0.40004095
1409522709017,3.3512838,-6.5924344,-1.8650831,1.0628633,-9.748637,0.069034666
1409522709017,3.128623,-6.359598,-1.0480618,1.300169,-9.719587,-0.0977949
1409522709030,3.3985693,-6.9731126,-1.0989386,1.5276103,-9.684859,-0.20078737
1409522709049,3.9815574,-8.141483,-1.6747441,1.7619925,-9.642479,-0.29729193
1409522709049,4.27365,-9.021352,-1.9901801,2.010799,-9.588622,-0.43058687
1409522709064,3.684078,-9.318831,-1.8249803,2.2478213,-9.527005,-0.5948492
1409522709080,2.9364884,-8.819042,-1.5628152,2.4040878,-9.479476,-0.7282009
1409522709080,3.1010897,-8.2354555,-1.4580688,2.486224,-9.449995,-0.82865447
1409522709098,3.2399535,-8.640076,-1.578976,2.5811899,-9.417141,-0.9084575
1409522709098,2.9634233,-9.70789,-1.7196354,2.6724505,-9.383885,-0.98544955
1409522709111,1.9859903,-11.74715,-1.721431,2.715801,-9.362859,-1.0638146
1409522709116,0.427365,-14.426262,-2.0099323,2.6287472,-9.381005,-1.1210902
1409522709130,-0.97982705,-15.618575,-2.3959973,2.3436532,-9.44999,-1.1727625
1409522709151,-1.5981296,-14.151527,-2.2583308,1.9756305,-9.525781,-1.235636
1409522709151,-1.5071499,-11.72261,-1.845331,1.6130408,-9.589049,-1.2722481
1409522709170,-1.3491327,-9.904813,-1.7004818,1.3069746,-9.637303,-1.2588042
1409522709184,-1.3515269,-9.279327,-1.9363106,0.5858929,-9.705606,-1.2760621
1409522709184,-1.4185646,-9.315839,-1.917157,0.5858929,-9.705606,-1.2760621
1409522709204,-1.1839328,-9.354146,-2.0231004,0.5858929,-9.705606,-1.2760621
1409522709204,-0.75357497,-9.085397,-1.9183542,0.41629884,-9.706998,-1.3308991
1409522709208,-1.2910733,-8.945934,-2.8939912,0.30682227,-9.70274,-1.3903567
1409522709217,-4.127005,-9.071032,-2.3810337,0.15372692,-9.6822,-1.5497482
1409522709231,-5.2421045,-9.187749,-1.780089,-0.2473872,-9.661174,-1.6646091
1409522709254,-5.277419,-9.215881,-3.8259344,-0.7089196,-9.617729,-1.7796319
1409522709255,-4.887164,-8.734048,-4.975151,-1.1163702,-9.512127,-2.1079743
1409522709276,-3.6218286,-8.373122,-3.8786068,-1.442228,-9.379916,-2.4713464
1409522709277,-2.5031378,-8.667608,-2.4013844,-1.6465745,-9.295423,-2.6559916
1409522709277,-1.8620903,-9.250597,-1.4047978,-1.7410835,-9.275646,-2.6648452
1409522709306,-1.353921,-9.74859,-0.6811504,-1.7643225,-9.301175,-2.5584548
1409522709306,-1.2473791,-10.205285,-0.17776948,-1.7300501,-9.354888,-2.3797839
1409522709311,-1.5652094,-10.705074,0.025737667,-1.6750469,-9.415325,-2.1717012
1409522709317,-1.9865888,-11.306618,0.29987377,-1.6409105,-9.466577,-1.9651343
1409522709335,-2.308609,-11.820772,0.54767364,-1.6386244,-9.509912,-1.7455341
1409522709337,-2.3678656,-12.0805435,0.842759,-1.6631538,-9.54422,-1.5205753
1409522709348,-2.2864625,-12.097901,1.0145429,-1.6941923,-9.57252,-1.2911173
1409522709385,-2.1051018,-11.895591,1.8842367,-1.7121282,-9.596126,-1.0739484
1409522709385,-1.5526398,-11.8339405,5.3462524,-1.7253726,-9.619945,-0.8063241
1409522709386,-0.62368953,-11.683704,6.654085,-1.6928049,-9.655743,-0.26734102
1409522709389,-0.8415619,-12.246342,6.513426,-1.588263,-9.672642,0.29629797
1409522709397,-0.5494693,-12.186486,11.383232,-1.5203876,-9.662923,0.697675
1409522709425,0.47165772,-11.903971,19.608511,-1.4496622,-9.592586,1.4321921
1409522709426,-1.8848352,-12.395979,8.6299,-1.5453655,-9.640289,0.9203527
1409522709431,-4.368221,-11.441292,-6.754043,-1.3958173,-9.187619,3.1320505
1409522709462,-5.133767,-12.282853,-9.744401,-1.5856934,-9.335989,2.5485802
1409522709462,-5.5389857,-13.948619,-8.744822,-1.7902097,-9.481145,1.7531159
1409522709463,-6.1411276,-14.887745,-4.960786,-1.9622003,-9.563909,0.9229397
1409522709494,-8.226477,-15.390527,-3.4644098,-2.1678922,-9.555245,0.40976158
1409522709494,-7.972093,-13.974956,0.037110128,-2.5045278,-9.481102,0.080077454
1409522709495,-6.582259,-13.415311,4.1706996,-2.797497,-9.399103,0.03559088
1409522709497,-4.995502,-14.123995,10.59135,-2.9657328,-9.34303,0.28740394
1409522709533,-4.384382,-15.377957,13.307571,-2.9807377,-9.294534,0.94721663
1409522709534,-3.626617,-15.171457,8.16722,-2.928708,-9.185681,1.7934076
1409522709535,-2.6084828,-13.463195,0.7428011,-2.8980937,-9.101509,2.22126
1409522709559,-2.7880478,-12.717401,-1.882441,-2.8874645,-9.115388,2.1777592
1409522709559,-3.0334535,-12.373235,-0.6955156,-2.8854935,-9.170565,1.9352173
1409522709559,-3.739743,-12.163742,-2.8574798,-2.8648012,-9.214661,1.7473803
1409522709582,-3.572149,-12.554595,-7.7224975,-2.8867342,-9.263606,1.4222283
1409522709583,-2.794632,-11.982381,-9.048885,-2.898699,-9.336009,0.77901053
1409522709599,-1.6759412,-10.924743,-7.707534,-2.8775923,-9.374747,0.06313034
1409522709599,-0.943914,-11.042058,-5.9837084,-2.792524,-9.386654,-0.5127663
1409522709613,-0.4333505,-12.503718,-5.130774,-2.6620016,-9.394637,-0.9082634
1409522709617,1.1294646,-16.271593,-3.46022,-2.4875233,-9.41248,-1.1780611
1409522709630,7.86196,-19.608511,4.223372,-2.164232,-9.48195,-1.2566274
1409522709648,11.168951,-19.608511,3.5003228,-1.3589417,-9.681193,-0.77342945
1409522709649,8.758589,-18.971655,0.42676646,-1.6263305,-9.658359,-0.4914709
1409522709662,4.5860934,-15.494077,-3.7942111,0.21961716,-9.79896,-0.3201938
1409522709678,2.8209682,-13.02326,-7.1059904,0.553551,-9.77825,-0.49979985
1409522709679,1.9548657,-10.614095,-6.359598,0.7622297,-9.736768,-0.88586104
1409522709700,2.5234885,-9.377489,-3.141791,0.86292297,-9.689638,-1.2396204
1409522709701,3.9773676,-8.508394,-1.8219875,0.9519924,-9.659914,-1.3964795
1409522709708,4.0880995,-8.085817,-3.2273839,1.1254753,-9.631882,-1.4596424
1409522709717,2.7419596,-6.8306575,-4.497508,1.3151556,-9.585116,-1.6019641
1409522709732,0.78410107,-4.308366,-8.325836,1.4372578,-9.524178,-1.8424697
1409522709752,-0.83138657,-3.930082,-8.333617,1.4533126,-9.393428,-2.4128387
1409522709752,-0.6655881,-4.626795,-5.8346696,1.3464413,-9.242524,-2.9888527
1409522709771,0.23463176,-4.9182887,-2.31639,1.232195,-9.141625,-3.32908
1409522709772,1.5999253,-4.7022123,0.16400282,1.1635036,-9.128001,-3.3906164
1409522709777,2.5151088,-4.5124717,-1.1438298,1.219552,-9.166976,-3.2633765
1409522709806,2.8000188,-4.0563765,-2.6048915,1.3915374,-9.14847,-3.246458
1409522709806,2.6839,-3.4644098,-3.846285,1.6157708,-9.070414,-3.3596594
1409522709808,2.2469583,-2.7036524,-4.268862,1.8339728,-8.933581,-3.6052861
1409522709829,3.0226796,-1.4772224,-2.2816741,2.0109954,-8.758354,-3.9265141
1409522709830,4.345476,-0.97623575,-1.1145009,2.3255603,-8.605506,-4.0874715
1409522709849,5.1259856,-0.98940384,-2.610877,2.8408926,-8.428833,-4.129715
1409522709872,5.637148,-0.82480246,-4.103063,3.4304254,-8.107901,-4.3202457
1409522709872,5.8065376,-0.7146692,-4.747103,4.041274,-7.6346292,-4.642302
1409522709873,5.12838,-0.88046765,-4.5920787,4.6180573,-7.0738873,-4.9803658
1409522709877,3.7493198,-1.7579426,-3.4584243,5.031791,-6.572708,-5.2584243
1409522709910,2.7204118,-3.1950622,-1.9207484,5.2378078,-6.2800984,-5.412588
1409522709912,2.0787656,-5.071518,-0.16639702,5.29937,-6.280548,-5.351802
1409522709912,1.0384849,-8.714894,4.0521865,5.2513843,-6.60246,-5.0000863
1409522709939,-2.8113914,-16.447567,16.708534,4.992461,-7.4763308,-3.9179323
1409522709939,-15.929821,-19.608511,19.608511,5.058275,-7.322536,-4.1188283
1409522709939,-19.60911,-19.608511,17.82543,5.1116743,-7.165674,-4.3236923
1409522709949,-18.771738,-19.608511,9.141062,5.0891004,-7.073401,-4.498713
1409522709973,-6.999449,-14.383765,4.2419267,4.9862833,-7.0172367,-4.697417
1409522709973,-6.0681043,-9.2787285,5.4288526,-3.0260987,-8.664895,3.4543748
1409522709978,-3.3488896,-7.409456,7.5148005,-3.3444908,-8.541175,3.4688797
1409522710024,1.0720038,-6.6403184,6.3601966,-3.4083486,-8.413006,3.7114549
1409522710025,3.9318779,-7.9146323,4.3766007,-3.1085851,-8.391965,4.0102386
1409522710026,6.9958572,-13.727156,2.8526914,-2.5021524,-8.499087,4.204181
1409522710027,7.459734,-19.44451,0.42556936,-1.5109768,-8.805109,4.044427
1409522710032,4.771045,-17.389088,-2.9999347,-0.59350073,-9.152308,3.4718022
1409522710063,2.0632033,-12.615647,-1.7657237,-0.115847275,-9.405424,2.773982
1409522710064,2.3523033,-11.076176,-4.1539397,0.071410455,-9.513207,2.3799515
1409522710065,2.80361,-10.229825,-5.4234653,0.2567188,-9.628741,1.8416988
1409522710094,2.6276364,-8.933365,-4.012682,0.47886372,-9.716832,1.2345988
1409522710095,3.0029275,-7.591415,-3.0472202,0.6735487,-9.75058,0.80182934
1409522710096,3.0160956,-6.8186865,-2.8892028,0.8942677,-9.754323,0.47311202
1409522710098,2.9191303,-6.501455,-3.2184057,1.1151906,-9.741825,0.15360738
1409522710121,3.181894,-6.8767457,-3.639785,1.330421,-9.714294,-0.18120413
1409522710122,3.4727895,-7.984064,-3.9432502,1.5638641,-9.664933,-0.5601713
1409522710129,3.4021606,-9.128492,-3.9187095,1.79872,-9.596224,-0.9205933
1409522710152,3.2357635,-9.387665,-3.2004492,1.9831902,-9.523967,-1.2375106
1409522710153,3.1082723,-9.03452,-2.2511482,2.1189852,-9.462931,-1.460563
1409522710157,2.9801826,-8.649054,-1.2755109,2.231576,-9.41848,-1.5756547
1409522710181,2.9496565,-8.847773,-0.8026561,2.3319945,-9.393471,-1.5795325
1409522710181,2.9897594,-9.5492735,-0.7272388,2.4237785,-9.38048,-1.5173341
1409522710196,2.1176715,-10.268132,-1.1976994,2.4928274,-9.374528,-1.4402783
1409522710223,1.3844471,-11.192893,-1.6256629,2.4703057,-9.386858,-1.3981723
1409522710224,0.4189853,-12.156559,-2.0099323,2.3664591,-9.414959,-1.3888112
1409522710224,-0.52073884,-13.041217,-2.0518308,2.1676419,-9.46063,-1.4029192
1409522710229,-1.1043255,-12.826337,-1.899799,1.8892282,-9.519699,-1.4058892
1409522710255,-1.3251907,-11.759122,-1.5646108,1.5883319,-9.575752,-1.3973289
1409522710256,-1.3982137,-10.798449,-1.6753427,1.2980627,-9.622761,-1.3740175
1409522710257,-1.6525977,-10.557233,-1.7998412,1.0394024,-9.653007,-1.3818443
1409522710278,-1.6687586,-9.901221,-2.094328,0.76881754,-9.676552,-1.3941491
1409522710279,-1.2707225,-9.039309,-2.1984756,0.5215847,-9.685775,-1.443654
1409522710295,-1.7076644,-9.354745,-1.0618285,0.33628714,-9.682871,-1.5163527
1409522710319,-2.7647045,-9.768942,-1.2569559,0.13275252,-9.69092,-1.4962726
1409522710319,-4.349067,-10.429143,-2.7611132,-0.13625614,-9.684871,-1.5346383
1409522710320,-5.0134583,-10.216658,-3.8923733,-0.50120705,-9.642843,-1.7131168
1409522710331,-4.24073,-8.945336,-3.7924154,-0.87774205,-9.568498,-1.9605736
1409522710352,-3.41892,-8.221688,-3.3925838,-1.1620643,-9.491946,-2.1732395
1409522710352,-3.2615013,-9.009381,-2.023699,-1.3882393,-9.422445,-2.3368251
1409522710358,-3.1238346,-9.690532,-0.676362,-1.5795228,-9.392872,-2.3344016
1409522710384,-2.5929205,-9.848549,0.19692309,-1.7382647,-9.402185,-2.1789339
1409522710385,-1.9865888,-10.092757,0.61770403,-1.8364465,-9.434124,-1.948118
1409522710391,-1.6274586,-10.314819,0.7529764,-1.8680642,-9.475725,-1.7003925
1409522710398,-1.4820108,-10.354323,0.64942724,-1.850681,-9.517298,-1.4718755
1409522710421,-1.4107834,-10.45069,0.729633,-1.8074955,-9.553244,-1.2802037
1409522710421,-1.4772224,-10.842741,0.9103952,-1.7574308,-9.584412,-1.1049447
1409522710430,-1.3365631,-11.343728,1.3371617,-1.7072225,-9.611469,-0.93564755
1409522710454,-1.0869676,-11.950059,2.3762453,-1.6430659,-9.639001,-0.7485869
1409522710455,-0.41240123,-12.18948,3.879804,-1.5612704,-9.669347,-0.48634896
1409522710458,0.3764882,-12.066178,4.8524485,-1.4337697,-9.70051,-0.121624306
1409522710490,0.48841715,-11.833342,5.503671,-1.2641747,-9.721122,0.2684279
1409522710491,0.557849,-11.378444,7.392098,-1.116052,-9.721882,0.6401875
1409522710491,2.1212628,-10.027515,15.032594,-0.9890081,-9.687827,1.1568266
1409522710498,1.4131776,-9.730635,10.416573,-0.7590271,-9.502276,2.3023944
1409522710521,-2.3505075,-9.958682,-3.4901476,-0.62295085,-9.3212185,2.9828193
1409522710522,-4.1718965,-10.526108,-9.04709,-0.75768155,-9.433885,2.5686777
1409522710530,-5.061941,-12.423512,-7.9427643,-0.9999448,-9.602978,1.7185154
1409522710564,-5.9172697,-14.119804,-3.8283286,-1.2750863,-9.681456,0.9022139
1409522710565,-6.5762734,-14.420876,-0.8984242,-1.5796568,-9.667675,0.45950997
