time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409522956853,-1.328782,-9.968858,0.6015432,-0.514054,-9.703078,-1.3252994
1409522956854,-1.2252327,-10.509348,0.7386112,-0.59554625,-9.719865,-1.1575439
1409522956861,-1.3970166,-10.985196,0.79726917,-0.65703857,-9.734632,-0.98775375
1409522956880,-1.5334862,-10.919954,0.7254431,-0.7221461,-9.745016,-0.82677
1409522956881,-1.6430209,-10.579379,0.6063316,-0.78914165,-9.750359,-0.69148004
1409522956903,-1.7585411,-10.574591,0.53091425,-0.86277914,-9.751219,-0.58289284
1409522956904,-1.9794062,-10.952874,0.6326678,-0.9405615,-9.748756,-0.4975012
1409522956920,-2.337938,-11.56579,0.97025025,-1.0257245,-9.744193,-0.41107848
1409522956922,-2.6354175,-11.526884,2.4995465,-1.1280469,-9.73672,-0.30690733
1409522956957,-3.0502129,-11.395203,3.678691,-1.248406,-9.726546,-0.07865736
1409522956958,-3.7098155,-12.100295,3.2016463,-1.3972654,-9.704276,0.21226679
1409522956958,-4.3502645,-13.229161,2.0266917,-1.5764349,-9.671975,0.37166297
1409522956962,-4.881179,-14.075512,3.1364043,-1.7727076,-9.6380825,0.3677654
1409522956988,-4.2880154,-14.589068,12.53185,-1.9805063,-9.592103,0.4894155
1409522956989,-3.7175968,-14.932636,8.74542,-2.118429,-9.468564,1.4244045
1409522956995,-5.0254292,-14.640543,-2.4827871,-2.1439738,-9.369501,1.9458126
1409522957002,-5.1918263,-14.070724,-5.515642,-2.2618883,-9.389553,1.7001661
1409522957025,-4.237737,-13.916297,-3.043629,-2.3630645,-9.431627,1.276991
1409522957026,-3.9959226,-13.811551,-0.5279215,-2.38788,-9.461861,0.97036946
1409522957033,-4.7159786,-14.5346,5.1122193,-2.4037843,-9.47262,0.8134312
1409522957053,-4.233547,-16.101604,9.946711,-2.4539912,-9.434988,1.0627064
1409522957056,-3.027468,-16.25244,10.40939,-2.4442213,-9.358648,1.6161268
1409522957062,-3.8025908,-16.08305,1.9381063,-2.3718433,-9.276147,2.120817
1409522957080,-4.249708,-12.956821,-0.6099229,-2.3996232,-9.272106,2.1071923
1409522957082,-3.691859,-11.641806,-0.23463176,-2.525092,-9.269421,1.9677755
1409522957103,-3.1399956,-11.105505,-1.1899183,-2.612959,-9.2703705,1.8447444
1409522957104,-2.160767,-11.145607,-3.5021186,-2.6526256,-9.29723,1.6417987
1409522957116,-1.8357542,-10.593744,-6.133945,-2.6189826,-9.36238,1.287299
1409522957147,-1.4891934,-9.683948,-7.5225816,-2.5823853,-9.429736,0.76274204
1409522957148,-1.2216414,-10.505158,-7.8727336,-2.5431726,-9.470113,0.14002222
1409522957148,-0.56084174,-12.464214,-7.5267715,-2.4552624,-9.483093,-0.46154785
1409522957171,1.3934253,-16.16565,-5.834071,-2.29204,-9.483799,-0.9871511
1409522957171,5.1397524,-19.565416,-1.3605051,-1.9586265,-9.524529,-1.2718203
1409522957176,11.643601,-19.608511,3.0508115,-1.375311,-9.639103,-1.1690309
1409522957182,11.489176,-19.608511,5.229535,-1.6550484,-9.62416,-0.89820325
1409522957209,5.7574563,-17.373524,2.1176715,-1.8810666,-9.606374,-0.59121644
1409522957209,2.1829133,-14.294581,-3.4919431,0.8518913,-9.768422,-0.15043958
1409522957213,2.034473,-12.198458,-7.6440873,0.993321,-9.750527,-0.33311027
1409522957236,1.435324,-10.040085,-8.272566,1.0592378,-9.720321,-0.7508517
1409522957236,0.89543146,-9.296685,-4.7046065,1.0427351,-9.674316,-1.2209265
1409522957242,1.654992,-9.174581,-4.256292,0.9946894,-9.645195,-1.4666988
1409522957262,1.5610195,-8.542512,-4.9763484,1.0258428,-9.604223,-1.6961428
1409522957263,0.47524905,-6.326678,-6.117784,1.0523909,-9.551153,-1.9591677
1409522957281,-0.47345337,-4.8787847,-7.426215,1.0175141,-9.472076,-2.326971
1409522957282,0.30645782,-4.9781437,-5.957372,0.93587625,-9.34674,-2.816555
1409522957297,0.9923966,-5.377377,-4.7022123,0.926646,-9.237718,-3.1585283
1409522957317,1.910573,-5.116409,-1.0893618,0.9491838,-9.156457,-3.3806403
1409522957319,2.1140802,-5.037999,-0.36391866,1.0404559,-9.170113,-3.316156
1409522957337,2.1470003,-4.8763905,-1.8716671,1.1514738,-9.198503,-3.1987574
1409522957337,2.0266917,-4.3777976,-2.4768016,1.2797993,-9.170797,-3.229397
1409522957342,2.493561,-3.594894,-2.018312,1.4252082,-9.115973,-3.3223846
1409522957363,3.0101101,-2.867655,-1.9722236,1.647397,-9.054316,-3.387603
1409522957363,3.5296519,-2.3253684,-2.492364,1.9299971,-8.96346,-3.4787822
1409522957380,3.9755719,-2.0973208,-2.7814639,2.2823975,-8.817276,-3.635475
1409522957382,4.1701007,-2.147599,-3.544017,2.6983864,-8.616843,-3.8261092
1409522957397,4.4765587,-1.8716671,-3.66672,3.124217,-8.351518,-4.0818872
1409522957412,4.9099092,-1.4640543,-3.9426517,3.5781462,-8.0334425,-4.33948
1409522957416,5.057751,-1.376666,-4.402937,4.0647573,-7.636729,-4.6182847
1409522957431,5.53719,-1.3030443,-4.4119153,4.5132966,-7.1824074,-4.9207273
1409522957433,6.213552,-1.6106992,-4.301183,4.9750757,-6.6904855,-5.162989
1409522957446,6.68102,-2.5067291,-4.4155064,5.4280305,-6.2214456,-5.291547
1409522957462,6.199785,-5.043386,-3.863643,5.8108773,-5.816669,-5.3451295
1409522957463,1.2312182,-14.563331,12.534245,5.980286,-5.738128,-5.242181
1409522957480,-10.570999,-19.608511,19.608511,5.6991673,-7.3776426,-3.0430737
1409522957482,-18.8286,-19.608511,19.608511,5.827383,-7.1834793,-3.2572412
1409522957497,-19.60911,-19.608511,12.662932,5.8998747,-7.046148,-3.42253
1409522957514,-14.995483,-16.870743,4.7046065,5.8405457,-6.96803,-3.6749125
1409522957514,-9.157223,-10.643424,4.7800236,5.717319,-6.9217587,-3.946129
1409522957530,-6.2805896,-7.9463553,6.2249246,-3.2942958,-8.75977,2.9299219
1409522957548,-1.5113398,-6.5786676,5.819107,-3.611268,-8.587182,3.0642169
1409522957551,2.3092074,-6.606201,2.791639,-3.535784,-8.521463,3.3246472
1409522957566,5.969343,-10.218452,0.25617957,-3.0956078,-8.615934,3.5147243
1409522957567,7.5824366,-16.364368,-0.7302315,-2.206297,-8.939716,3.374035
1409522957574,5.898116,-16.586432,-2.554613,-1.1509224,-9.300414,2.8893046
1409522957582,3.0699651,-12.679692,-2.2176294,-0.43256724,-9.5242405,2.2961106
1409522957596,0.4914099,-11.204864,2.1057005,-0.11005086,-9.624619,1.8774948
1409522957613,1.1755531,-11.623849,1.1791444,-0.042395372,-9.620138,1.9030361
1409522957614,3.2202013,-11.02889,-2.2361844,0.072553486,-9.641514,1.7906274
1409522957629,4.103063,-10.908582,-3.6685154,0.35437664,-9.697467,1.4156085
1409522957648,3.7433343,-10.625467,-2.5432408,0.6826583,-9.732684,0.98957044
1409522957648,3.5847185,-7.3364325,-1.5472529,0.9562236,-9.735202,0.6941636
1409522957663,3.8971617,-7.091027,-1.2862848,1.2301375,-9.716984,0.487237
1409522957664,3.6140475,-8.449737,-1.869273,1.5222675,-9.6827755,0.31136957
1409522957678,3.0735564,-9.931149,-2.498948,1.7509732,-9.648511,0.1036106
1409522957682,2.5779567,-10.136452,-2.8365304,1.9050828,-9.61866,-0.14975569
1409522957695,2.5013423,-9.353547,-2.5246856,1.9988029,-9.59206,-0.40936232
1409522957710,2.7994204,-8.379107,-1.7136499,2.0754294,-9.564748,-0.6153221
1409522957715,3.0532057,-7.7823524,-1.1857284,2.1683428,-9.535764,-0.733423
1409522957729,2.7641058,-7.7949224,-1.1498153,2.2793128,-9.504269,-0.8024977
1409522957748,2.2068555,-8.446744,-1.3347675,2.3621495,-9.4780855,-0.86982
1409522957751,1.2838906,-10.200497,-1.5801731,2.3875387,-9.464718,-0.94295245
1409522957765,0.42676646,-12.328343,-1.4975731,2.2804801,-9.483679,-1.014706
1409522957765,-0.18974048,-13.424289,-1.389834,2.072291,-9.527989,-1.0456681
1409522957778,-0.59735334,-12.571953,-1.1953052,1.8055747,-9.581552,-1.0507991
1409522957782,-0.7445967,-10.969634,-1.532289,1.5332524,-9.630126,-1.0393279
1409522957795,-1.0019734,-10.095152,-2.15538,1.2837203,-9.663683,-1.0656822
1409522957810,-1.2479776,-9.576807,-2.1027076,1.041643,-9.683109,-1.150114
1409522957815,-1.2707225,-9.136872,-2.819771,0.8105074,-9.69456,-1.2365164
1409522957841,-1.1665748,-9.126697,-4.9302597,0.61496586,-9.6876745,-1.3932594
1409522957842,-1.5107412,-9.291298,-7.2687964,0.43844607,-9.639632,-1.7480396
1409522957842,-2.1787236,-9.1590185,-7.9750857,0.26465383,-9.536449,-2.2707915
1409522957861,-2.40318,-8.772954,-4.4783545,0.058310296,-9.399699,-2.7951152
1409522957863,-1.7184383,-8.22109,-0.8936358,-0.16021657,-9.340888,-2.9820373
1409522957878,-1.1671734,-8.63828,0.4309563,-0.32420447,-9.371642,-2.8701277
1409522957896,-0.7032967,-9.548675,0.6787562,-0.43938366,-9.439481,-2.621746
1409522957897,-0.5734113,-10.490194,0.53211135,-0.48967445,-9.513934,-2.327161
1409522957911,-0.84694886,-11.052234,0.16938977,-0.4929928,-9.577288,-2.050107
1409522957914,-1.2401965,-11.124659,0.005985504,-0.520584,-9.620632,-1.8283383
1409522957926,-1.5239093,-10.612299,0.0712275,-0.57139295,-9.649252,-1.6540345
1409522957946,-1.501763,-10.084976,0.24480712,-0.64708036,-9.668705,-1.5059224
1409522957947,-1.4131776,-9.900024,0.44472298,-0.72285366,-9.68432,-1.364488
1409522957958,-1.54845,-10.070012,0.5542577,-0.7905007,-9.69874,-1.2165222
1409522957962,-1.6723499,-10.438121,0.521936,-0.86232734,-9.70992,-1.0696862
1409522957974,-1.5568297,-10.653001,0.49081135,-0.9331901,-9.717544,-0.9321558
1409522957993,-1.6262615,-10.6637745,0.56323594,-0.9812939,-9.723569,-0.81220895
1409522957994,-1.7830818,-10.634445,0.6332663,-1.029827,-9.727454,-0.6974895
1409522958011,-2.006341,-10.647614,0.8391677,-1.0848013,-9.728555,-0.59060675
1409522958027,-2.142212,-10.792462,1.2641385,-1.1534817,-9.726937,-0.4759645
1409522958028,-2.2062569,-10.734404,2.7018566,-1.2281413,-9.723623,-0.33645374
1409522958043,-2.2290018,-10.848128,3.6403837,-1.3063477,-9.718934,-0.078337625
1409522958043,-2.557606,-11.67712,3.29502,-1.3818294,-9.706359,0.21805882
1409522958059,-2.5983074,-12.584522,3.1621418,-1.4713559,-9.686186,0.42815235
1409522958062,-2.4049757,-12.934674,8.980052,-1.553061,-9.66791,0.53841716
1409522958078,-3.095703,-13.834894,18.410213,-1.6220255,-9.604063,1.1407845
1409522958091,-4.1802764,-13.951014,3.74094,-1.6727486,-9.637142,0.7055267
1409522958094,-4.9518075,-14.254478,-6.2704144,-1.8402234,-9.287534,2.5545433
1409522958122,-5.2474914,-15.087062,-6.531382,-1.9831028,-9.389058,2.0207121
1409522958123,-4.7578773,-15.040974,-3.4554317,-2.1026316,-9.472661,1.4205723
1409522958123,-4.8057613,-14.454394,-1.364695,-2.174642,-9.505253,1.0447335
1409522958152,-5.701193,-14.77402,4.903325,-2.2667837,-9.510482,0.7634049
1409522958152,-5.029619,-15.589845,14.033014,-2.3853412,-9.461046,0.9844512
1409522958154,-3.752911,-16.470312,14.7955675,-2.4124305,-9.331264,1.810546
1409522958163,-3.4853592,-15.7987385,6.847417,-2.3818789,-9.334664,1.8333293
1409522958178,-4.435259,-14.548367,1.0139444,-2.4141958,-9.069002,2.8452182
1409522958195,-5.0571527,-14.56752,-1.9117701,-2.5499263,-9.069218,2.7235177
1409522958196,-5.605425,-13.329718,-5.2462945,-2.6838863,-9.129243,2.371513
1409522958222,-5.09546,-11.177331,-5.647922,-2.8222225,-9.208727,1.845214
1409522958223,-2.8455088,-10.474034,-5.8945246,-2.9753184,-9.250344,1.322506
1409522958224,-1.7687165,-9.7641535,-5.579687,-2.982281,-9.305574,0.82623225
1409522958254,-1.3628993,-9.560646,-5.3486466,-2.93087,-9.350567,0.38376668
1409522958254,-0.83258367,-10.630256,-5.720945,-2.855495,-9.381705,-0.013255788
1409522958256,0.6619968,-14.517242,-5.651513,-2.7198353,-9.412436,-0.42303076
1409522958263,3.7708676,-19.451094,-3.3566709,-2.4179354,-9.472158,-0.7759984
1409522958277,11.28926,-19.608511,1.2126632,-1.8638626,-9.587298,-0.8832395
1409522958296,14.709376,-19.608511,5.638345,-2.1413987,-9.551726,-0.591058
1409522958299,8.6095495,-18.070835,2.8455088,-2.3865201,-9.50811,-0.26596448
1409522958313,4.147356,-14.056956,-1.4059949,0.82442254,-9.771935,-0.0011655367
1409522958329,3.0262709,-11.997943,-7.20954,1.1172999,-9.742378,-0.09012685
1409522958329,2.5246856,-10.414778,-7.679402,1.2796623,-9.709472,-0.5089327
1409522958345,2.0087352,-10.061633,-4.5896845,1.3291866,-9.6710825,-0.9347931
1409522958345,2.7030537,-9.097368,-4.6950297,1.3241526,-9.645946,-1.1716548
1409522958360,2.3319526,-7.5531077,-4.1611223,1.4090285,-9.599946,-1.423392
1409522958363,2.1679497,-4.7830167,-4.2664676,1.4696627,-9.551577,-1.6666882
1409522958377,0.8535329,-3.7954082,-6.3326635,1.5598692,-9.484466,-1.944771
1409522958394,0.4405331,-3.911527,-6.859388,1.5710236,-9.376961,-2.403098
1409522958394,-0.37110126,-4.9266686,-5.787384,1.5521176,-9.24325,-2.8850744
1409522958409,-0.37708676,-5.3474493,-2.3319526,1.4409746,-9.142676,-3.2412055
1409522958415,0.44472298,-4.868609,-1.0594343,1.2992753,-9.143569,-3.2980928
1409522958426,1.388637,-4.437653,-0.7733272,1.2226776,-9.1634035,-3.2722285
1409522958443,1.7705121,-4.3927617,-2.5839422,1.2683477,-9.178601,-3.2116942
1409522958444,1.7998412,-4.044405,-3.8983588,1.3840432,-9.123352,-3.3195314
1409522958459,2.2098482,-3.3614593,-2.7820623,1.514082,-9.010462,-3.562239
1409522958463,3.1549592,-2.6803088,-2.03567,1.7110759,-8.916179,-3.7073407
1409522958477,4.1000705,-2.3517046,-2.3959973,2.0340874,-8.809235,-3.7987196
1409522958504,4.684854,-2.3930047,-2.903568,2.4718666,-8.636438,-3.9334717
1409522958505,5.08708,-2.3391352,-3.3686419,2.9762142,-8.397377,-4.098366
1409522958505,5.2822075,-2.0620062,-4.0737343,3.5068762,-8.098582,-4.2761207
1409522958529,5.209184,-1.7357962,-4.7776294,4.011942,-7.713718,-4.5357747
1409522958529,5.0421886,-1.3796587,-5.0906715,4.458457,-7.2617006,-4.853895
1409522958543,5.185242,-1.4263457,-5.0200424,4.831633,-6.770977,-5.194187
1409522958544,5.6670756,-1.9835961,-4.3400893,5.160109,-6.2883716,-5.477234
1409522958566,4.921282,-4.1335893,-4.015076,5.485806,-5.8934746,-5.598511
1409522958567,2.0614076,-11.027095,6.379949,5.6007376,-5.7855287,-5.5973043
1409522958575,-12.54861,-19.608511,19.608511,5.484301,-6.9355407,-4.241593
1409522958600,-19.063232,-19.608511,19.602526,5.553911,-6.7302747,-4.475252
1409522958600,-19.60911,-19.608511,10.46326,5.6015244,-6.5501785,-4.6785097
1409522958603,-12.476784,-16.443377,5.0637364,5.528444,-6.5025764,-4.8294077
1409522958627,-8.746617,-10.199898,5.0451818,-2.8575296,-9.000997,2.6432865
1409522958628,-6.7851677,-6.5750766,4.823119,-3.4324198,-8.810689,2.6001225
1409522958642,-1.4407109,-5.191228,3.7696705,-3.8254757,-8.627142,2.6661868
1409522958643,1.4730326,-6.603807,1.608305,-3.7683976,-8.583835,2.8787763
1409522958667,5.3606176,-10.308834,-0.9427169,-3.374276,-8.720072,2.9571939
1409522958668,8.267179,-17.09879,-2.6210523,-2.5208614,-9.075534,2.7295332
1409522958678,6.7725983,-17.772758,-3.2519245,-1.294889,-9.483478,2.134784
1409522958702,3.9240966,-12.616246,-2.0727801,-0.4360618,-9.680497,1.5060639
1409522958703,1.5424645,-10.57878,2.303222,-0.007801614,-9.737261,1.1645213
1409522958703,1.3694834,-11.68131,1.2880806,0.14621727,-9.722603,1.272804
1409522958729,2.468422,-11.825561,-3.1507695,0.26474342,-9.724251,1.2406752
1409522958729,2.566584,-10.937312,-4.160524,0.45731327,-9.760435,0.83374566
1409522958745,2.5192988,-9.519346,-2.802413,0.6401301,-9.777827,0.39336863
1409522958745,2.484583,-8.087015,-2.1098902,0.8097354,-9.772531,0.11123744
1409522958767,2.8658595,-7.502231,-1.5059528,0.97734183,-9.757236,-0.10744798
1409522958771,3.3913867,-7.48188,-2.4013844,1.1847,-9.73149,-0.25487435
1409522958775,3.5984852,-8.185177,-3.318962,1.4359678,-9.689956,-0.46170217
1409522958795,3.2848446,-9.322423,-3.570952,1.6851662,-9.632041,-0.74458504
1409522958797,2.6222494,-9.166202,-2.457648,1.8708808,-9.571016,-1.0323884
1409522958808,2.7204118,-8.701726,-1.6657659,1.9734226,-9.531414,-1.1950521
1409522958825,2.918532,-8.719084,-1.3174095,2.0674047,-9.502124,-1.2672429
1409522958825,2.9131448,-9.023148,-1.1510124,2.171455,-9.474694,-1.2982074
1409522958838,2.428319,-9.820416,-1.0821792,2.2561002,-9.454173,-1.3034633
1409522958843,1.6400281,-11.285668,-1.2252327,2.2790961,-9.451123,-1.2854561
1409522958862,0.74878657,-13.029844,-1.3718776,2.2051597,-9.471464,-1.2645302
1409522958883,0.12449849,-13.363835,-1.282095,2.0282416,-9.5140915,-1.2404244
1409522958884,0.29927522,-11.968016,-1.4257472,1.8043504,-9.563471,-1.206127
1409522958885,0.21308395,-10.754754,-1.922544,1.6390313,-9.593472,-1.2038486
1409522958895,0.05746084,-9.968259,-2.3756466,1.4801615,-9.612578,-1.2561241
1409522958911,0.107140526,-9.276933,-2.284667,1.3255221,-9.622556,-1.3490093
1409522958924,-0.25318682,-8.941146,-2.1865046,1.2044979,-9.625315,-1.4397522
1409522958925,-0.46986207,-8.826823,-2.6809072,1.0721174,-9.625866,-1.5374212
1409522958943,-0.7158663,-8.634688,-3.4769795,0.9395934,-9.615012,-1.684965
1409522958943,-0.85891986,-8.722076,-3.7271736,0.80247825,-9.58946,-1.8891017
1409522958958,-0.76554596,-8.619724,-2.7665,0.660541,-9.559545,-2.085476
1409522958973,-0.7553706,-8.3629465,-0.95349085,0.53263533,-9.547308,-2.1761377
1409522958977,0.31783026,-8.246828,-0.010773907,0.40909052,-9.571796,-2.0937412
1409522958995,0.92895025,-8.473679,-0.18794483,0.39889324,-9.606223,-1.9317858
1409522958995,0.62847793,-9.101558,-0.3878607,0.45310763,-9.631204,-1.7902538
1409522959011,0.15442601,-9.668385,-0.45070848,0.47873688,-9.652075,-1.6669354
1409522959030,-0.48123455,-9.913192,-0.54647654,0.4657529,-9.670322,-1.561521
1409522959031,-1.1719618,-9.909601,-0.415394,0.38825932,-9.686454,-1.4806337
1409522959037,-1.5562311,-9.807249,-0.1400608,0.23881139,-9.704861,-1.3889065
1409522959043,-1.769315,-9.703101,0.22505496,0.05848434,-9.721968,-1.2846313
1409522959062,-1.9656396,-9.859323,0.4890157,-0.13088936,-9.7380085,-1.1508594
1409522959072,-2.078167,-9.980828,0.33758244,-0.3215227,-9.750127,-1.0010177
1409522959075,-2.1799207,-10.149021,0.005985504,-0.5006687,-9.754304,-0.8793705
1409522959089,-2.4762032,-10.2896805,-0.05805939,-0.666559,-9.7508,-0.8049679
1409522959106,-2.801216,-10.554838,0.08678981,-0.8409344,-9.741467,-0.75301737
1409522959107,-2.9215245,-10.95048,0.23702596,-1.0244237,-9.727749,-0.7013135
1409522959123,-2.902371,-11.435306,0.22385786,-1.1929312,-9.71316,-0.6339105
1409522959123,-3.2429461,-12.003929,0.18495208,-1.3383143,-9.697912,-0.57425654
1409522959139,-3.7708676,-12.642582,0.22505496,-1.4878006,-9.679145,-0.5205547
1409522959143,-4.1240125,-12.790424,0.14604631,-1.6523432,-9.655121,-0.46777183
1409522959167,-4.3239284,-12.449849,0.66139823,-1.8205388,-9.626532,-0.43120474
1409522959173,-5.6006365,-13.10167,0.9780314,-1.9927129,-9.595279,-0.36069268
1409522959178,-7.301118,-15.419856,0.5758055,-2.2327244,-9.544392,-0.2998609
1409522959201,-7.6003933,-16.753426,3.472191,-2.5136423,-9.474302,-0.2993249
1409522959204,-6.5990186,-16.078262,18.140865,-2.7461727,-9.413105,-0.1496265
1409522959204,-6.214749,-14.589068,13.296199,-2.7351747,-9.394125,-0.66303194
1409522959228,-4.9781437,-13.323732,-1.4814123,-3.011874,-9.134941,1.9109839
1409522959228,-3.3686419,-13.724761,-2.3038206,-3.0511677,-9.136116,1.8417771
1409522959242,-4.402937,-15.122376,4.4059296,-2.9659548,-9.188956,1.7136511
1409522959244,-5.4940944,-16.048933,11.798027,-2.8950977,-9.179027,1.8799651
1409522959258,-5.245097,-16.039356,9.205107,-2.8473833,-9.064494,2.428526
1409522959278,-5.2325277,-14.804546,3.6942532,-2.8484616,-8.97826,2.7290137
1409522959280,-5.849633,-13.834296,0.14604631,-2.927072,-8.945559,2.753112
1409522959294,-5.185841,-13.377602,0.3633201,-3.1033034,-8.943116,2.561362
1409522959295,-4.288614,-12.660539,-1.5436616,-3.2115648,-8.954013,2.3836691
1409522959316,-3.6050692,-11.859079,-3.9378633,-3.2557306,-9.0060005,2.112478
1409522959316,-2.2822728,-11.938686,-6.701969,-3.268411,-9.086745,1.708488
1409522959324,-1.1988965,-10.879851,-7.5345526,-3.204973,-9.200198,1.1202164
1409522959346,-0.99179804,-9.85214,-7.2664022,-3.087836,-9.293175,0.522033
1409522959346,-0.97264445,-10.843938,-6.894104,-2.965936,-9.347333,-0.031147419
1409522959355,-0.2136825,-14.376583,-6.579266,-2.8256073,-9.375676,-0.53203416
1409522959373,7.026982,-19.608511,0.0023942017,-2.5847812,-9.415281,-0.9174726
1409522959375,13.470377,-19.608511,3.6733038,-1.7889161,-9.611616,-0.7661475
1409522959393,9.824607,-19.140446,3.5877113,-2.0575898,-9.578063,-0.44434187
1409522959418,4.1282024,-14.740501,-1.4030021,0.1548343,-9.804816,-0.109551676
1409522959419,0.8218097,-13.107058,-7.74225,0.5132967,-9.791152,-0.20065527
1409522959448,0.53570265,-11.858481,-9.03871,0.6219465,-9.669771,-1.509671
1409522959448,1.1354501,-9.277532,-6.077681,0.6219465,-9.669771,-1.509671
1409522959449,2.8048072,-7.5447283,-2.9203274,0.6219465,-9.669771,-1.509671
1409522959450,3.9103298,-6.8109055,-3.280655,0.7249553,-9.639718,-1.6494378
1409522959457,3.2315738,-5.708974,-4.2078094,0.92601025,-9.589498,-1.8315047
1409522959480,2.070386,-4.4597993,-6.843227,1.111606,-9.5196705,-2.0762067
1409522959481,1.9117701,-3.8534677,-6.071097,1.2408345,-9.388333,-2.5475352
1409522959484,1.4143747,-3.716998,-3.714604,1.3702055,-9.248989,-2.957896
1409522959514,1.1061212,-3.685275,-2.0159178,1.4464003,-9.169106,-3.1631947
1409522959514,1.0887632,-3.8205473,-1.7741034,1.4831598,-9.14008,-3.2294853
1409522959517,1.5310919,-3.851672,-2.166154,1.4823468,-9.116385,-3.2961464
1409522959524,1.7106571,-3.7361517,-2.8808231,1.5448561,-9.072417,-3.3874826
1409522959545,1.8980033,-3.165733,-3.371036,1.6540067,-8.996903,-3.5341766
1409522959546,2.167351,-2.6611552,-2.5671828,1.7956506,-8.880281,-3.7532163
1409522959556,2.9939492,-2.2709002,-1.3060371,1.9825811,-8.769505,-3.9160671
1409522959575,3.9594111,-1.9183542,-1.9458874,2.2969887,-8.683542,-3.9357712
1409522959578,4.63278,-1.9081788,-2.8113914,2.751766,-8.503782,-4.035326
1409522959593,5.061941,-1.8567034,-3.892972,3.268736,-8.23066,-4.212126
1409522959621,5.254674,-1.6101006,-5.092467,3.802504,-7.85205,-4.47847
1409522959621,5.7802014,-1.4251486,-5.3342814,4.293898,-7.3609776,-4.8527184
1409522959622,6.3206925,-1.18094,-5.3863554,4.784419,-6.807023,-5.1907754
1409522959624,6.570288,-1.4826094,-5.2026005,5.2669306,-6.209804,-5.465178
1409522959654,6.43322,-2.1452048,-5.3881507,5.6759872,-5.6711507,-5.638403
1409522959654,5.737106,-5.1116204,-4.221576,5.9406013,-5.262331,-5.7608624
1409522959656,-0.16759412,-15.353417,13.300987,6.029965,-5.2691464,-5.660919
1409522959677,-13.34109,-19.608511,19.608511,5.6798854,-7.2239304,-3.4240522
1409522959677,-19.60911,-19.608511,19.463663,5.7904453,-7.025183,-3.645265
1409522959692,-19.60911,-19.608511,9.632472,5.8332806,-6.9031105,-3.8066113
1409522959708,-13.409326,-16.239271,4.196437,5.7118073,-6.878285,-4.0292473
1409522959708,-6.215946,-8.508394,3.9803603,-2.9091752,-8.972443,2.683723
1409522959723,-5.485116,-6.362591,4.751293,-3.376791,-8.8336115,2.5951815
1409522959724,-1.2090719,-5.1613,3.4542346,-3.68142,-8.685183,2.6805086
1409522959741,2.1398177,-5.231331,1.910573,-3.5664263,-8.673384,2.8676457
1409522959758,4.1282024,-5.940613,1.7645266,-3.1673913,-8.771863,3.0319068
1409522959758,6.239888,-8.488642,2.6671407,-2.4852822,-8.938972,3.1762464
1409522959770,7.0952168,-13.273455,-1.3700819,-1.4949661,-9.13342,3.2428532
1409522959776,6.727108,-14.101848,-4.051588,-0.49025664,-9.41606,2.6958961
1409522959788,5.016451,-12.166735,-5.267244,0.28373015,-9.604067,1.9625995
1409522959806,3.9971197,-10.985196,-4.794389,0.7465945,-9.698844,1.2431495
1409522959807,3.4404678,-14.316728,-3.144784,1.0776662,-9.724318,0.6683336
1409522959821,2.2050598,-17.067665,-0.8002619,1.2646202,-9.721668,0.24556993
1409522959824,2.0721815,-15.06312,0.4429273,1.2836595,-9.722127,0.053517073
1409522959841,2.4253263,-12.084733,0.50757074,1.3090482,-9.718864,0.021752398
1409522959856,2.4714148,-9.815628,-0.24181437,1.3684546,-9.7104025,0.07632921
1409522959856,3.0681696,-8.178593,-0.62488663,1.4568995,-9.697401,0.0908008
1409522959871,3.2902317,-8.336012,-1.4568717,1.6267704,-9.670642,0.05220248
1409522959892,3.1016884,-9.475652,-2.557606,1.804745,-9.639013,-0.052054014
1409522959892,2.8909986,-9.783307,-3.0244753,1.9497061,-9.607095,-0.26972178
1409522959905,2.404377,-9.022549,-2.689287,2.0599003,-9.573841,-0.5184224
1409522959906,2.0147207,-7.8733325,-1.8596961,2.1213703,-9.546775,-0.7275275
1409522959922,1.9045875,-7.2592196,-1.1546037,2.1520076,-9.528748,-0.86152154
1409522959925,2.0614076,-7.0730705,-1.0055647,2.1745582,-9.517414,-0.927638
1409522959940,1.9512744,-7.6440873,-1.3856442,2.2151258,-9.503483,-0.97335815
1409522959955,0.5847838,-11.26412,-1.5598224,2.2353024,-9.4911175,-1.0452234
1409522959956,-0.11671733,-13.292009,-1.5993267,2.057782,-9.526922,-1.083364
1409522959971,-0.58538234,-13.874997,-1.2467805,1.8024215,-9.576493,-1.1011077
1409522959976,-0.8535329,-12.838906,-0.688333,1.5232961,-9.627457,-1.0779893
1409522959988,-1.0708067,-11.3964,-0.516549,1.2569721,-9.672592,-1.0155723
1409522960017,-1.5562311,-10.096947,-0.5069722,1.0075667,-9.708368,-0.95015204
1409522960018,-1.7872716,-9.190742,-0.64703304,0.7499844,-9.737344,-0.8899685
1409522960019,-1.5346833,-8.755595,-1.1079168,0.50290513,-9.756597,-0.85221773
1409522960025,-0.8726865,-8.262989,-1.620276,0.30930677,-9.762797,-0.8732085
1409522960046,0.038307227,-7.8386164,-2.9562407,0.18684945,-9.758454,-0.9529151
