time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346985501,-1.8118122,-8.587403,-1.0163386,1.0391303,-9.689453,-1.0977643
1409346985511,-2.273893,-8.165425,-2.132635,0.7764859,-9.715343,-1.0860852
1409346985527,-2.4899697,-8.255207,-6.962937,0.48509824,-9.723705,-1.1766858
1409346985541,-4.335301,-9.609727,-6.9988503,0.17838527,-9.652461,-1.7229502
1409346985542,-4.5561657,-9.735423,-2.8790276,-0.26819998,-9.5499525,-2.212879
1409346985557,-4.7040076,-9.503185,-1.5987282,-0.6667887,-9.495383,-2.3586996
1409346985557,-4.3897686,-8.893861,-0.90859956,-1.0291827,-9.452263,-2.4012256
1409346985577,-3.9749734,-8.687361,-0.40462008,-1.3368098,-9.434671,-2.3174007
1409346985578,-4.080917,-9.6049385,-0.32022446,-1.5936694,-9.433813,-2.152619
1409346985588,-4.123414,-10.970232,-0.0712275,-1.8262247,-9.430775,-1.9737806
1409346985609,-3.8492777,-11.605294,0.24959552,-2.0213299,-9.433717,-1.7577215
1409346985611,-2.9191303,-11.23539,0.37110126,-2.167258,-9.439141,-1.5414222
1409346985625,-2.0925324,-10.638636,0.5303157,-2.2298968,-9.452527,-1.3593047
1409346985641,-1.8435353,-10.333973,0.52612585,-2.2207186,-9.476987,-1.1939616
1409346985642,-2.0015526,-10.592546,0.7398083,-2.178441,-9.503343,-1.0541716
1409346985657,-2.2517467,-10.974422,1.3617022,-2.1351607,-9.527853,-0.9118682
1409346985657,-1.9141643,-11.368867,2.271499,-2.1155856,-9.548601,-0.7203685
1409346985674,-1.1013328,-11.716026,3.0490158,-2.0642087,-9.574937,-0.4796111
1409346985677,-0.2717419,-11.880029,3.2704794,-1.9615178,-9.606211,-0.20873211
1409346985691,0.15861586,-11.729793,3.1854854,-1.8130798,-9.637563,0.022232693
1409346985706,0.3196259,-11.26412,3.5954924,-1.6442004,-9.665855,0.19549309
1409346985709,0.24600422,-10.915764,4.402937,-1.4626727,-9.688478,0.4054341
1409346985723,0.6206968,-10.734404,6.039374,-1.289764,-9.69541,0.7112696
1409346985740,0.9600749,-10.9660425,12.397775,-1.1047453,-9.673009,1.1759319
1409346985740,-2.4223335,-12.205042,3.6349967,-0.9504129,-9.529759,2.1096852
1409346985754,-5.258864,-13.698425,-4.010886,-1.0569317,-9.496222,2.2079563
1409346985757,-6.271013,-15.497667,-5.221754,-1.3529353,-9.563578,1.6964424
1409346985772,-6.1626754,-15.684415,-4.666898,-1.6539668,-9.592647,1.1899227
1409346985777,-5.103241,-15.108011,-1.6723499,-1.8995548,-9.589986,0.7708911
1409346985791,-4.0414124,-14.565126,0.6194997,-2.0506654,-9.572191,0.581637
1409346985804,-3.330933,-13.6649065,0.24181437,-2.1153278,-9.560314,0.54420114
1409346985809,-4.6579194,-14.492103,4.4484267,-2.1339924,-9.558416,0.5031306
1409346985821,-6.697779,-15.784373,17.195755,-2.2231112,-9.522262,0.7447886
1409346985838,-5.419874,-14.894927,14.097059,-2.2093263,-9.524611,0.7556666
1409346985838,-3.4003649,-13.145963,0.52971715,-2.466139,-9.1382475,2.5653386
1409346985862,-2.7922378,-11.840525,-4.4723687,-2.5393698,-9.149408,2.4516
1409346985863,-3.3435028,-12.099697,-2.9999347,-2.6217794,-9.217569,2.0816035
1409346985870,-3.6607344,-12.626421,-3.6433764,-2.6945043,-9.267783,1.7373025
1409346985893,-3.9073372,-13.382989,-6.1261635,-2.7212548,-9.329097,1.3164753
1409346985894,-3.0220811,-12.839505,-6.8947024,-2.730852,-9.385797,0.78719896
1409346985899,-1.8872294,-11.750742,-5.410896,-2.713104,-9.421415,0.21536973
1409346985925,-1.1204864,-10.928333,-4.6339774,-2.652426,-9.439109,-0.19551155
1409346985926,-0.3196259,-11.540052,-4.723161,-2.555595,-9.453755,-0.5155604
1409346985939,0.57041854,-13.690644,-4.9063177,-2.3904748,-9.477628,-0.7940864
1409346985940,1.0247183,-17.907433,-2.9245174,-2.1458895,-9.511959,-1.0431406
1409346985961,1.8650831,-19.608511,1.9590555,-1.8369113,-9.5716305,-1.0863017
1409346985962,4.5406036,-19.608511,3.2944214,-1.4905761,-9.661843,-0.7728838
1409346985971,7.611766,-19.608511,0.9175778,-1.0066853,-9.745833,-0.41916922
1409346985978,6.476914,-16.344616,-2.8562827,-0.40647185,-9.794362,-0.27501494
1409346986002,3.6379895,-12.539632,-5.7664347,0.046677288,-9.7980175,-0.40879956
1409346986007,2.271499,-11.034876,-6.494272,0.32124943,-9.774036,-0.73171574
1409346986010,1.7040731,-9.755175,-5.357625,0.5045774,-9.731995,-1.0973026
1409346986047,1.7124528,-9.137471,-3.5033157,0.6046917,-9.688599,-1.3913273
1409346986048,1.3138182,-9.7479925,-4.795586,0.6679408,-9.659219,-1.55684
1409346986049,2.2050598,-8.359355,-5.6485205,0.6947817,-9.6182,-1.7826608
1409346986050,1.4532804,-6.4146647,-6.0740895,0.79334587,-9.549841,-2.08363
1409346986057,1.1234791,-5.2319293,-4.5034933,0.85795045,-9.456362,-2.4518442
1409346986078,0.7230489,-5.819107,-4.234744,0.9264824,-9.377457,-2.7157555
1409346986079,1.769315,-6.3404446,-4.1096473,0.9477371,-9.309159,-2.9345787
1409346986092,2.1296425,-5.981913,-2.5288756,1.0338386,-9.243812,-3.107012
1409346986115,1.8920178,-5.130774,-1.0079589,1.1314459,-9.218315,-3.148476
1409346986116,1.2180501,-4.308366,-1.5873557,1.2122312,-9.225281,-3.0975966
1409346986118,1.0271125,-3.3943794,-2.7341783,1.2577564,-9.212901,-3.1162372
1409346986149,1.834557,-2.4462755,-2.3211784,1.2902163,-9.151738,-3.2789335
1409346986150,2.712032,-1.6998832,-2.3056161,1.44227,-9.072724,-3.4316118
1409346986152,3.940856,-0.99179804,-2.5845408,1.7219156,-8.952502,-3.6135979
1409346986157,4.9548006,-0.7326257,-3.4500446,2.185259,-8.752094,-3.84654
1409346986175,6.0166287,-0.91697925,-3.833117,2.7944195,-8.428077,-4.162827
1409346986189,6.1207767,-1.0684125,-4.2042184,3.514609,-7.993229,-4.4638796
1409346986190,6.3141084,-1.6328455,-3.8905778,4.163705,-7.5042267,-4.745586
1409346986205,6.347627,-2.5671828,-3.2932243,4.749254,-7.028159,-4.9213786
1409346986221,6.205771,-3.982156,-1.7082629,5.2453713,-6.659589,-4.9301476
1409346986221,5.1613,-6.851008,2.1218612,5.6475186,-6.5116687,-4.676976
1409346986237,1.6238673,-12.759898,12.950835,5.861303,-6.826651,-3.9003084
1409346986238,-13.050195,-19.576788,19.608511,5.4959345,-7.9581604,-1.6225832
1409346986253,-19.436129,-19.608511,16.928802,5.610221,-7.8366466,-1.8118379
1409346986257,-19.60911,-19.608511,16.808493,5.7160683,-7.7095246,-2.0149891
1409346986280,-15.795746,-19.2009,8.663419,5.7728715,-7.619503,-2.188042
1409346986280,-5.955577,-11.575965,3.5739446,5.737144,-7.5865917,-2.387299
1409346986290,-4.939238,-6.943185,5.2079873,-2.9962306,-8.611055,3.6114702
1409346986314,-2.2918496,-6.7330937,6.021417,-3.3067803,-8.471496,3.6700625
1409346986315,1.3862427,-7.417835,3.927688,-3.3220327,-8.381426,3.8582625
1409346986318,3.843891,-10.469844,1.401805,-2.961145,-8.458043,3.9829013
1409346986349,7.145495,-18.237232,-0.96187055,-2.3299086,-8.710625,3.8557637
1409346986350,7.105392,-19.608511,-3.3022027,-1.3589098,-9.1381855,3.2889702
1409346986352,3.448249,-15.735292,-1.4562732,-0.5493401,-9.450127,2.56198
1409346986358,-1.1312603,-11.33894,3.2878375,-0.17854251,-9.563807,2.1615067
1409346986375,-0.6356605,-10.235212,-0.32441434,-0.24154286,-9.54223,2.248982
1409346986388,1.6591818,-9.284116,-4.642357,-0.2672028,-9.591149,2.027029
1409346986391,2.806603,-8.173804,-4.7494974,-0.106042795,-9.693343,1.4826455
1409346986411,2.789245,-8.157045,-2.8975825,0.13528322,-9.754668,0.9992694
1409346986412,2.6599581,-8.061277,-1.7926586,0.36904463,-9.775666,0.68596745
1409346986418,3.4793737,-7.550115,-0.78290397,0.59406537,-9.777952,0.45728433
1409346986441,3.957017,-7.951742,-0.9768343,0.89484954,-9.761436,0.2898235
1409346986443,3.554791,-8.69155,-2.5761611,1.2092245,-9.730599,0.15370442
1409346986464,3.2812533,-9.547478,-3.8145618,1.4538345,-9.697851,-0.0918357
1409346986465,3.217807,-9.77373,-4.055179,1.6495314,-9.656721,-0.44403118
1409346986470,3.1322143,-9.124901,-3.4476504,1.8194933,-9.603366,-0.79700524
1409346986499,2.8119898,-8.842984,-2.4001873,1.9740523,-9.545607,-1.0746593
1409346986500,2.5492263,-9.098565,-1.496376,2.0772989,-9.505079,-1.2282875
1409346986500,2.2960393,-9.662399,-1.0151415,2.1616197,-9.479524,-1.2792286
1409346986520,2.005144,-10.441113,-0.8714894,2.20352,-9.470883,-1.2717128
1409346986521,1.5316905,-11.623849,-0.83018947,2.201292,-9.476747,-1.231241
1409346986538,0.7649474,-12.987347,-0.9947908,2.132634,-9.500596,-1.1665912
1409346986539,-0.09636662,-13.536218,-1.252766,1.9754169,-9.542117,-1.1027848
1409346986559,-0.8714894,-13.024457,-1.429937,1.7419124,-9.592575,-1.0576737
1409346986559,-1.3736732,-11.912351,-1.2078748,1.4643227,-9.641476,-1.0334914
1409346986571,-1.6418238,-10.539276,-0.9528923,1.1912205,-9.681227,-1.0125302
1409346986588,-1.7782934,-9.725846,-1.4562732,0.9218515,-9.715105,-0.96814126
1409346986590,-1.1204864,-9.157822,-2.866458,0.6642861,-9.734162,-0.987515
1409346986606,-0.87448215,-8.918402,-3.5643678,0.48769352,-9.72594,-1.1570065
1409346986619,-2.259528,-8.802282,-2.9311013,0.3544386,-9.696448,-1.4225495
1409346986620,-2.9574378,-8.533533,-3.6493618,0.12514059,-9.665782,-1.6514848
1409346986642,-3.5045128,-8.108562,-3.9725792,-0.14309768,-9.613144,-1.9332241
1409346986643,-3.247136,-7.739257,-3.8498764,-0.44686407,-9.549557,-2.185566
1409346986650,-3.1878796,-8.365341,-3.210026,-0.72291505,-9.477241,-2.41448
1409346986658,-2.8856115,-9.083003,-2.082357,-0.9709657,-9.424422,-2.5313802
1409346986704,-2.4648306,-9.813833,-0.5081693,-1.1714271,-9.410857,-2.496789
1409346986705,-2.7275944,-10.66557,0.13108255,-1.3141075,-9.443376,-2.2948163
1409346986706,-2.5785553,-10.79785,0.30526072,-1.4610006,-9.481201,-2.035354
1409346986706,-2.1918917,-10.357915,0.33518824,-1.5705229,-9.512814,-1.7917155
1409346986719,-1.7495629,-10.0029745,0.2789245,-1.6350527,-9.537879,-1.5892966
1409346986720,-1.5125369,-9.993997,0.36990416,-1.6469916,-9.561891,-1.4241159
1409346986742,-1.4957775,-10.213664,0.7302315,-1.6411107,-9.583768,-1.2761463
1409346986743,-1.8177977,-10.5704,1.174356,-1.6212226,-9.607302,-1.1143521
1409346986751,-2.1865046,-10.936115,1.3994108,-1.6220816,-9.627154,-0.9258108
1409346986758,-2.2439656,-11.287464,1.4347254,-1.6505451,-9.638831,-0.7341874
1409346986773,-2.2260091,-11.619659,2.2930467,-1.6806817,-9.645512,-0.5566089
1409346986788,-1.6867151,-11.672332,3.9977183,-1.70971,-9.651166,-0.3197494
1409346986790,-0.9487024,-11.6908865,5.08289,-1.6837314,-9.660918,0.045939412
1409346986806,-0.54408234,-11.954249,5.0583496,-1.6064769,-9.663567,0.45288864
1409346986819,-0.41299978,-12.214619,4.9404354,-1.5113689,-9.65862,0.77280575
1409346986820,-0.36511576,-12.005126,4.9302597,-1.4203689,-9.649236,1.022332
1409346986837,0.23822308,-11.560403,7.21373,-1.3315146,-9.63151,1.2772956
1409346986838,0.37349546,-12.419323,8.202535,-1.2034434,-9.572719,1.7564701
1409346986853,-2.2062569,-14.305954,1.4879963,-1.069931,-9.475549,2.28902
1409346986868,-4.75668,-15.298949,-3.364452,-1.1189803,-9.480496,2.2446482
1409346986871,-5.1463366,-14.771028,-5.502474,-1.3298821,-9.553151,1.7717509
1409346986884,-5.2923827,-13.953407,-5.7305217,-1.5506133,-9.601251,1.2577702
1409346986890,-4.831499,-13.310564,-1.821389,-1.765384,-9.620967,0.70055395
1409346986902,-4.1718965,-14.0072775,3.3494883,-1.9333018,-9.603652,0.45012957
1409346986922,-4.249708,-15.172655,4.7387238,-2.0142705,-9.576774,0.631271
1409346986923,-4.156933,-16.847998,6.9569516,-2.0742826,-9.540548,0.9196152
1409346986938,-5.005677,-17.281347,13.0759325,-2.1016634,-9.48671,1.3250431
1409346986939,-3.8097734,-15.306131,5.079299,-2.1125526,-9.476474,1.3798295
1409346986956,-3.0137014,-13.007099,-2.1045034,-2.2033713,-9.3000145,2.1966531
1409346986975,-3.6762967,-11.731588,-2.9921536,-2.286315,-9.334221,1.9533237
1409346986976,-4.027047,-10.43872,-4.4580035,-2.4140923,-9.357183,1.6690235
1409346986978,-3.7906199,-10.67395,-5.779603,-2.537316,-9.39036,1.2464098
1409346987006,-2.8688521,-10.841544,-6.287772,-2.6297462,-9.420468,0.7138717
1409346987008,-1.7262194,-10.579977,-5.561132,-2.6617389,-9.436958,0.17128538
1409346987028,-1.1845313,-11.694478,-4.322731,-2.6095252,-9.44954,-0.25876966
1409346987029,-0.6290765,-13.143569,-3.5170822,-2.492265,-9.469987,-0.52761394
1409346987030,0.40043023,-15.553931,-2.8323407,-2.3185678,-9.500768,-0.7280525
1409346987038,2.1978772,-19.096153,-0.077811554,-2.0655808,-9.550554,-0.8310728
1409346987057,6.5002575,-19.608511,1.5957354,-1.6779864,-9.635854,-0.7106863
1409346987058,6.0866594,-18.93215,-0.013766659,-1.0421293,-9.738654,-0.492899
1409346987070,4.2119994,-14.026431,-2.0123265,-0.5124632,-9.785623,-0.38645816
1409346987089,1.8447324,-11.662755,-4.830302,-0.15877631,-9.795696,-0.43533978
1409346987091,0.3716998,-10.329783,-6.1824274,-0.009055121,-9.781231,-0.7055648
1409346987110,-0.048482586,-8.898649,-4.903325,0.045600306,-9.748914,-1.0615984
1409346987112,0.34356794,-8.408437,-3.0190883,0.05435177,-9.714919,-1.3370745
1409346987119,1.2282255,-8.614338,-2.5396495,0.066743635,-9.693066,-1.4867493
1409346987139,1.1677719,-9.622895,-4.6393642,0.1389125,-9.675651,-1.5915108
1409346987140,1.4754268,-8.002021,-4.296395,0.20667087,-9.633873,-1.8210391
1409346987165,1.2665327,-5.981913,-4.2425256,0.31302726,-9.588483,-2.0330873
1409346987166,0.9564836,-5.4258595,-6.476914,0.411976,-9.5263405,-2.2911868
1409346987172,1.757344,-5.8813562,-5.8837504,0.4905942,-9.406755,-2.7281227
1409346987194,3.0789435,-5.827487,-2.7539306,0.6252455,-9.284652,-3.0942993
1409346987196,3.3327289,-5.333683,-1.4401124,0.8907111,-9.240647,-3.160296
1409346987199,2.6521769,-4.52145,-1.8650831,1.1399843,-9.22313,-3.1312475
1409346987240,2.2307975,-3.977966,-0.6039374,1.2953385,-9.183606,-3.1865141
1409346987241,2.296638,-3.8151605,-0.6823475,1.444735,-9.18249,-3.124906
1409346987242,3.016694,-3.697246,-2.0644004,1.6371412,-9.172481,-3.05872
1409346987243,3.9145198,-3.5350387,-3.3626564,1.9067067,-9.093176,-3.1383173
1409346987251,4.6082397,-3.3494883,-3.8833952,2.2653372,-8.932455,-3.3540785
1409346987294,5.6748567,-2.9233203,-2.9658175,2.7040148,-8.705021,-3.6168046
1409346987295,6.413468,-2.3319526,-3.0825348,3.287015,-8.441267,-3.7564557
1409346987296,6.793547,-2.1033063,-3.8253357,3.9341962,-8.09035,-3.903685
1409346987297,6.963536,-2.2481554,-4.110844,4.5536757,-7.650904,-4.1107273
1409346987299,6.9796963,-2.5959132,-3.9965212,5.10979,-7.1862946,-4.291574
1409346987333,6.651691,-3.596091,-3.4063504,5.578974,-6.754839,-4.4065404
1409346987334,5.349245,-5.9304376,-2.190096,5.898407,-6.4798512,-4.4034925
1409346987335,1.7872716,-11.058818,6.137536,5.9893303,-6.5041766,-4.241936
1409346987339,-13.157335,-19.202694,19.608511,5.6985345,-7.363558,-3.0781689
1409346987360,-19.60911,-19.608511,15.354614,5.8204775,-7.170012,-3.2989948
1409346987362,-19.60911,-19.608511,15.7323,5.908331,-6.9962173,-3.5092719
1409346987371,-19.251177,-19.598934,11.27669,5.8810062,-6.92569,-3.6903872
1409346987408,-9.720459,-12.516887,4.5022964,5.7655206,-6.8930306,-3.9262307
1409346987410,-6.3129115,-7.067683,2.0416555,-3.4589612,-8.654246,3.0512269
1409346987411,-6.1566896,-7.0287776,3.2752678,-3.8361778,-8.55386,2.8784723
1409346987446,-1.6160861,-6.3703723,2.1254525,-4.069555,-8.439362,2.895909
1409346987449,1.3090298,-7.3106947,0.33159694,-3.9425995,-8.486648,2.933103
1409346987450,4.9224787,-13.263279,-3.5745432,-3.551909,-8.665697,2.9086127
1409346987450,8.075643,-18.864513,-5.283405,-2.717701,-9.1065035,2.4199333
1409346987451,8.263587,-18.116325,-4.723161,-1.5964539,-9.526645,1.6925629
1409346987472,4.717176,-14.009671,1.9578584,-0.64320207,-9.724727,1.0892091
1409346987474,0.4321534,-12.54861,7.669825,-0.15605946,-9.740752,1.1241804
1409346987497,1.5987282,-11.482592,3.0119057,-0.07119711,-9.681099,1.5625772
1409346987499,3.4063504,-11.473015,-2.369661,0.10055413,-9.6761265,1.5914947
1409346987500,2.8820202,-10.234015,-2.541445,0.36905134,-9.7160015,1.2780893
1409346987520,3.0903158,-8.081628,-0.94690675,0.5529019,-9.735955,1.0372496
1409346987520,3.6110547,-7.319673,-0.092775315,0.780057,-9.733798,0.9028183
1409346987535,3.4865563,-7.9828672,-0.57640404,1.0569932,-9.716345,0.80361676
1409346987539,3.0831332,-8.628104,-1.3988123,1.2955402,-9.697688,0.6684376
1409346987551,3.0400376,-8.1642275,-1.894412,1.4781837,-9.682608,0.4821578
1409346987569,2.9173348,-7.53994,-1.8543092,1.6563373,-9.662196,0.26246756
1409346987570,2.6288335,-7.539341,-1.5837644,1.8183547,-9.636381,0.06455781
1409346987591,2.2379801,-8.127118,-1.3533225,1.9444548,-9.611485,-0.09428981
1409346987592,1.7441759,-9.06744,-1.3521254,2.0237637,-9.592974,-0.22277503
1409346987599,1.0265139,-10.463859,-1.5831659,2.040116,-9.58599,-0.3422221
1409346987621,0.0796072,-12.33792,-1.8327614,1.9626296,-9.59692,-0.4664885
1409346987623,-0.7009025,-13.597869,-2.1470003,1.7581308,-9.629796,-0.5885519
1409346987641,-1.8806454,-13.942035,-3.4410665,1.5024419,-9.665805,-0.6965987
1409346987642,-2.5893292,-12.988544,-3.3704374,1.1599317,-9.696926,-0.89137894
1409346987652,-2.4516625,-11.283873,-2.9813797,0.79496586,-9.718163,-1.0467808
1409346987668,-2.896984,-10.539276,-2.7934349,0.48277885,-9.723572,-1.1787474
1409346987671,-2.7126305,-9.825205,-3.5272577,0.16071312,-9.718403,-1.3027663
1409346987687,-1.5095441,-8.297106,-4.947019,-0.10789251,-9.69297,-1.4849452
1409346987702,-0.4417302,-7.2610154,-5.2768207,-0.24952684,-9.6356735,-1.8060806
1409346987703,-0.4914099,-7.563882,-5.559336,-0.28186727,-9.561524,-2.160609
1409346987719,-1.8088194,-8.653243,-7.373543,-0.31022215,-9.464578,-2.5487125
1409346987719,-2.8095956,-8.882488,-4.9781437,-0.44372988,-9.307525,-3.056708
1409346987732,-2.3642743,-8.5299425,-1.8273745,-0.6563389,-9.21208,-3.2980561
1409346987740,-1.6771383,-8.8328085,-0.57760113,-0.83778036,-9.214326,-3.2503428
1409346987752,-1.8926164,-9.306262,0.6865373,-0.967026,-9.267262,-3.0582876
1409346987768,-2.1332338,-10.4728365,1.299453,-1.0961492,-9.35564,-2.7278013
1409346987773,-1.8195933,-11.5077305,0.24959552,-1.191274,-9.448769,-2.3392267
1409346987786,-1.3982137,-11.442489,-0.1340753,-1.2327514,-9.507349,-2.0642273
1409346987802,-1.0372878,-11.065402,-0.07182605,-1.2277131,-9.551768,-1.8511745
1409346987803,-0.94451255,-10.849325,-0.24181437,-1.1885762,-9.589184,-1.6748744
1409346987818,-1.0534488,-10.65719,-0.6159084,-1.1416274,-9.615814,-1.5502167
1409346987819,-1.0827777,-10.218452,-0.6398504,-1.1125238,-9.629821,-1.4829737
1409346987832,-1.1839328,-9.922171,-0.5255273,-1.0998025,-9.63814,-1.4377375
1409346987845,-1.3347675,-10.142437,-0.36032736,-1.1086466,-9.642924,-1.3983296
1409346987851,-1.3850456,-10.794258,0.076614454,-1.1286315,-9.650126,-1.3310401
1409346987866,-1.311424,-11.465832,0.57400984,-1.1488916,-9.659769,-1.2406844
1409346987870,-1.2060791,-11.794436,1.7938557,-1.1582181,-9.67499,-1.1061109
1409346987889,-0.84335756,-11.556213,5.495291,-1.1577617,-9.698649,-0.875314
1409346987893,0.39324763,-11.238382,9.935937,-1.1270274,-9.735824,-0.3374995
1409346987899,0.40821138,-12.029667,11.944074,-0.9920317,-9.742224,0.5247327
1409346987931,0.49200845,-13.037026,15.390527,-0.87396836,-9.662192,1.4312943
1409346987936,0.5081693,-13.977349,17.46989,-0.80642,-9.457863,2.4635134
1409346987937,-0.94810385,-12.951434,-8.319252,-0.9762365,-9.536685,2.0661523
1409346987961,-3.6703112,-12.39957,-12.1128645,-0.7872609,-9.397461,2.6904204
1409346987962,-3.903746,-14.635157,-9.776723,-0.9657391,-9.60729,1.71398
1409346987963,-4.1760864,-15.620969,-3.6882677,-1.091731,-9.708896,0.8460941
1409346987988,-4.135385,-15.501858,2.6683378,-1.2223195,-9.72157,0.40914592
1409346987989,-5.7903767,-15.086464,5.41748,-1.3452815,-9.701904,0.4834149
1409346987990,-7.2508397,-15.12118,9.897031,-1.583641,-9.645153,0.7959075
1409346987999,-7.61416,-16.621746,16.175825,-1.8654002,-9.521176,1.4275357
1409346988025,-5.510854,-16.676811,9.753379,-1.7717832,-9.5401,1.4204446
1409346988026,-4.256891,-15.196597,1.1504139,-2.2159467,-9.169975,2.677972
1409346988031,-3.90614,-14.2700405,-1.5747862,-2.380871,-9.162355,2.559897
1409346988059,-3.8367083,-13.73733,-2.794632,-2.521389,-9.18452,2.3361437
1409346988060,-4.092888,-13.18427,-5.504868,-2.5994198,-9.244653,1.9874086
1409346988061,-4.1335893,-12.446258,-7.5866265,-2.6451178,-9.33302,1.4382176
1409346988093,-3.3812113,-10.338163,-8.389881,-2.6881373,-9.396029,0.8117416
1409346988094,-2.60968,-8.957307,-7.61416,-2.7244148,-9.419541,0.14205442
1409346988095,-1.7890673,-9.4295635,-6.721721,-2.7491992,-9.404896,-0.40025386
1409346988100,-0.88166475,-10.509348,-5.9717374,-2.722382,-9.3846245,-0.8293535
1409346988122,0.18734628,-12.896367,-5.373187,-2.6115136,-9.380281,-1.1664969
1409346988122,1.0486604,-17.956512,-3.0627825,-2.3858933,-9.406049,-1.4156826
1409346988132,3.2208,-19.608511,3.389591,-2.0402734,-9.485886,-1.4232619
1409346988154,7.526173,-19.608511,4.9224787,-1.55929,-9.633087,-0.97088486
1409346988155,8.740033,-19.165585,1.2665327,-0.84985596,-9.756941,-0.5002361
1409346988160,6.0148335,-14.416685,-1.5209166,-0.16792788,-9.799422,-0.33695686
1409346988171,3.638588,-11.814188,-5.0140567,0.27087533,-9.79479,-0.39887598
1409346988192,2.1709423,-9.996989,-7.6291237,0.54249126,-9.767876,-0.68169546
1409346988194,2.0153193,-8.702923,-6.284181,0.6843112,-9.717237,-1.1302363
1409346988200,2.8772318,-8.367735,-3.2231941,0.7747399,-9.661312,-1.493058
1409346988232,3.5087025,-7.967903,-2.1284454,0.9083345,-9.624106,-1.6498137
1409346988234,3.1591492,-7.5465236,-2.1667526,1.090385,-9.594329,-1.7118025
1409346988235,1.4449008,-7.143699,-3.277662,1.2610315,-9.560798,-1.7808307
1409346988260,0.7835025,-6.3470287,-2.4995465,1.3005942,-9.525722,-1.9337709
1409346988261,0.9103952,-5.3803697,-4.565144,1.2920053,-9.505952,-2.0342116
1409346988262,1.4909891,-5.300164,-5.182848,1.2904092,-9.434164,-2.3455982
1409346988292,1.0947487,-5.5485625,-4.1198225,1.3646106,-9.332154,-2.6868403
1409346988293,1.0672154,-5.394735,-3.271078,1.4109646,-9.260349,-2.902676
1409346988294,1.127669,-4.6764746,-1.4981717,1.415086,-9.207947,-3.062946
1409346988300,1.3377602,-3.6086605,-1.6077064,1.4098368,-9.202447,-3.0818367
1409346988324,1.6813282,-2.8233624,-2.2146366,1.4732424,-9.1729965,-3.1394444
1409346988325,2.705448,-2.2906525,-1.4885949,1.5880622,-9.104742,-3.2790391
1409346988332,3.6535518,-1.9728222,-1.6358383,1.8727988,-9.028363,-3.339414
1409346988370,4.285621,-1.702876,-3.1878796,2.2913718,-8.898562,-3.4257257
1409346988372,4.9308586,-1.477821,-4.3837833,2.7764094,-8.643725,-3.7078247
1409346988374,5.1146135,-1.6142905,-4.596867,3.3235183,-8.257839,-4.1149383
1409346988404,4.744709,-2.106299,-4.122815,3.8421812,-7.8310843,-4.4813094
1409346988405,2.4199393,-4.895544,-1.3054385,4.2497554,-7.4499674,-4.7547827
1409346988406,0.60453594,-7.1251445,1.6478093,4.280123,-7.5381007,-4.585628
1409346988406,-1.3605051,-9.868899,6.035184,4.0369782,-8.001638,-3.9808326
1409346988411,-9.470863,-16.246454,12.7730665,3.4531794,-8.778154,-2.6814072
1409346988420,-18.53531,-19.608511,17.155653,3.5038676,-8.701854,-2.8585026
1409346988436,-19.60911,-19.608511,16.649279,3.5520737,-8.624771,-3.0276206
1409346988440,-18.17259,-19.608511,13.263279,3.5457926,-8.569906,-3.1866095
1409346988453,-10.022128,-14.634558,5.433641,3.4858744,-8.534077,-3.344936
1409346988467,-6.0525417,-9.555259,3.4344823,-3.8948781,-8.364508,3.3219495
1409346988488,-5.6150017,-9.392453,5.0439844,-4.063952,-8.317137,3.237272
1409346988489,-2.0308816,-9.246407,3.8133647,-4.144854,-8.2662325,3.264963
1409346988493,0.801459,-8.714295,1.8249803,-3.9600987,-8.351606,3.2769935
1409346988500,3.5954924,-10.808623,0.34237084,-3.6006556,-8.517889,3.2636216
1409346988521,7.0126166,-18.32522,-1.6944963,-2.972423,-8.802807,3.137785
1409346988521,7.8769236,-19.608511,-3.2932243,-1.9727243,-9.236636,2.638809
1409346988531,4.679467,-17.68477,-1.0881647,-1.0658646,-9.536928,2.0202255
1409346988554,-1.2599486,-13.842675,8.94773,-0.56039023,-9.644932,1.6827538
1409346988555,0.30286652,-12.151771,4.80636,-0.5771347,-9.544691,2.1762755
1409346988560,3.7732618,-10.247782,-3.453636,-0.48924482,-9.521465,2.2962418
1409346988591,4.8482585,-8.683171,-5.4767365,-0.17418285,-9.630055,1.8444817
1409346988592,5.0020857,-7.802105,-2.695871,0.19470073,-9.715287,1.3212403
1409346988593,5.127183,-7.683592,-0.7978677,0.5787547,-9.734096,1.0405884
1409346988600,5.575497,-7.343615,-0.62967503,0.9823969,-9.715607,0.9012568
1409346988615,5.291186,-7.7548194,-1.496376,1.4201736,-9.674124,0.7515365
1409346988633,4.383185,-8.486248,-3.1842883,1.8048456,-9.623542,0.54804015
1409346988633,3.6924577,-8.438962,-4.4514194,2.079019,-9.581054,0.22691959
1409346988647,3.3919852,-7.685986,-4.4783545,2.2814865,-9.535668,-0.1903364
1409346988651,3.1148565,-7.053318,-3.7163997,2.4486895,-9.477369,-0.5948089
1409346988664,2.8514943,-7.2765775,-2.5899277,2.5819654,-9.415772,-0.92037827
1409346988678,2.666542,-8.052897,-1.7669208,2.6749487,-9.367488,-1.1248194
1409346988680,2.4241292,-8.8088665,-1.602918,2.7159724,-9.341888,-1.2341057
