time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346429695,0.24241292,-9.14226,-2.9454668,1.177785,-9.705598,-0.76459
1409346429716,0.89064306,-8.302493,-5.5982423,1.0691426,-9.700169,-0.96647394
1409346429717,-1.3826514,-9.118916,-7.004237,1.0510975,-9.646009,-1.4213021
1409346429719,-3.1800983,-10.049063,-5.021838,0.8064713,-9.573742,-1.965573
1409346429728,-2.4438813,-9.144054,-4.4765587,0.4320856,-9.528406,-2.2788599
1409346429753,-1.501763,-8.409035,-5.2917843,0.16897038,-9.459937,-2.5790434
1409346429753,-0.9720459,-8.759786,-4.76087,0.020565234,-9.363453,-2.9147406
1409346429761,-1.377863,-10.195708,-3.6218286,-0.06748305,-9.298929,-3.1137972
1409346429785,-2.4265234,-11.675923,-2.3391352,-0.19344635,-9.288624,-3.139177
1409346429786,-3.1800983,-12.163143,-1.3120226,-0.41184214,-9.326567,-3.0026517
1409346429788,-3.5924997,-12.105682,-0.93732995,-0.6770178,-9.380594,-2.777855
1409346429817,-2.8886044,-11.2449665,-0.83737206,-0.9347011,-9.422778,-2.551071
1409346429817,-2.0709844,-10.59554,-0.1604115,-1.1133718,-9.447347,-2.3829386
1409346429821,-1.7220296,-10.953473,0.19931729,-1.2057135,-9.478725,-2.2068992
1409346429828,-2.099715,-11.790845,0.3633201,-1.2436551,-9.51629,-2.0159287
1409346429846,-2.4833858,-12.211027,0.64823014,-1.2903274,-9.551192,-1.8111346
1409346429848,-2.6862943,-12.013506,1.1994951,-1.3595848,-9.579716,-1.5971763
1409346429864,-2.7263973,-11.45865,2.498948,-1.4524522,-9.602529,-1.3609641
1409346429879,-2.381632,-10.882245,5.151125,-1.5475144,-9.628077,-1.0371674
1409346429882,-1.4221559,-10.88823,7.052121,-1.6280396,-9.65639,-0.52344406
1409346429899,-1.2186487,-11.719019,7.08564,-1.6174829,-9.672005,0.08025956
1409346429899,-0.96426475,-12.517485,5.9998693,-1.5826833,-9.660585,0.58185875
1409346429908,-1.3389573,-13.261483,5.9759274,-1.5327904,-9.642297,0.9203675
1409346429932,0.26874915,-12.737752,8.329428,-1.5198941,-9.607044,1.2510041
1409346429933,-1.0079589,-10.576386,2.825158,-1.3969451,-9.534663,1.8191048
1409346429941,-3.2441432,-12.078149,-3.4919431,-1.3782086,-9.5006695,2.0020492
1409346429948,-4.6273932,-13.825916,-5.084686,-1.4717842,-9.564476,1.5890343
1409346429969,-4.732738,-14.235924,-4.4208937,-1.6231855,-9.6041565,1.138337
1409346429969,-4.7004166,-14.211383,-2.5677812,-1.744283,-9.621599,0.7434446
1409346429979,-5.1385555,-14.115615,-1.1593921,-1.8747754,-9.613062,0.49460873
1409346430004,-4.7985787,-13.255498,-3.1142578,-2.043558,-9.584145,0.37208486
1409346430005,-5.0679264,-13.445837,-0.51475334,-2.1913912,-9.558156,0.09911753
1409346430008,-5.007473,-14.192229,3.2160115,-2.3398883,-9.523337,0.036996983
1409346430034,-5.2462945,-14.859612,8.710106,-2.4425004,-9.4944725,0.2440536
1409346430035,-4.803367,-15.111603,11.605294,-2.5260572,-9.440459,0.8168083
1409346430039,-2.9981391,-14.591462,8.374319,-2.572741,-9.339458,1.5250945
1409346430048,-1.0247183,-13.482946,2.5887306,-2.5405974,-9.267202,1.9582452
1409346430068,-0.25498247,-12.811972,-1.5011644,-2.4546666,-9.28137,2.0002902
1409346430069,-0.85652566,-13.317747,-4.459201,-2.35178,-9.348303,1.8024291
1409346430080,-1.1677719,-13.649942,-6.455366,-2.2416444,-9.442785,1.4068458
1409346430102,-0.6925228,-12.625823,-6.9491706,-2.1213322,-9.536279,0.85424364
1409346430102,-0.45789108,-11.8896055,-5.4779334,-1.9868147,-9.598501,0.3028804
1409346430108,-0.39923313,-11.680712,-5.0918684,-1.871699,-9.625285,-0.14497562
1409346430138,-0.0011971008,-12.584522,-4.973954,-1.7587644,-9.634759,-0.4985274
1409346430139,0.7098808,-14.834474,-4.4442368,-1.6285352,-9.637871,-0.79353803
1409346430139,1.4526819,-17.959505,-2.3678656,-1.4492451,-9.646583,-1.0067265
1409346430171,2.3995886,-19.608511,1.0839748,-1.2150326,-9.676989,-1.0246798
1409346430172,3.7217865,-19.608511,2.2331917,-0.9339995,-9.729608,-0.79548085
1409346430173,4.2916064,-19.519926,-0.03232172,-0.6013152,-9.774032,-0.52640086
1409346430181,4.4328647,-17.332224,-2.7042508,-0.28150034,-9.793128,-0.43102777
1409346430205,4.268862,-15.143326,-3.776853,0.015340193,-9.793521,-0.5070267
1409346430205,3.1250317,-12.694057,-5.419874,0.29142916,-9.780147,-0.6589416
1409346430211,2.2200236,-10.4728365,-6.2913637,0.4920368,-9.749058,-0.94028705
1409346430238,1.7399861,-9.7324295,-5.5766945,0.6362705,-9.700623,-1.2897657
1409346430239,2.6258407,-9.354146,-3.8175547,0.7296324,-9.649388,-1.589766
1409346430241,4.1078515,-8.823831,-3.2243912,0.8607462,-9.608697,-1.761374
1409346430262,2.432509,-8.773552,-6.127361,1.0874975,-9.565827,-1.8661914
1409346430263,1.3676877,-6.5445504,-5.6000376,1.1763155,-9.489645,-2.1756163
1409346430280,2.4366987,-4.703409,-4.175488,1.2111329,-9.411803,-2.4741614
1409346430281,3.2315738,-4.4460325,-2.0452468,1.3391496,-9.326179,-2.7202017
1409346430296,3.044826,-4.510676,-1.2198458,1.5345743,-9.272764,-2.7984524
1409346430315,2.5276785,-4.4280763,-1.258153,1.7272474,-9.24221,-2.7872179
1409346430315,1.9656396,-4.462792,-1.7022774,1.8740122,-9.214342,-2.7846665
1409346430319,2.3678656,-4.132991,-0.83138657,1.9565178,-9.18389,-2.828179
1409346430329,3.0681696,-3.2980127,-0.87448215,2.1168318,-9.160917,-2.78694
1409346430344,3.7301662,-2.556409,-1.6597804,2.3687327,-9.104488,-2.7690742
1409346430359,4.661511,-1.9949685,-2.0763714,2.7093456,-8.983882,-2.8495057
1409346430364,5.015254,-1.4981717,-2.7635074,3.1781673,-8.786431,-2.977962
1409346430385,5.230732,-1.1091139,-3.0142999,3.6950564,-8.504257,-3.1928966
1409346430385,5.3899465,-0.5931635,-3.352481,4.234667,-8.149976,-3.4374282
1409346430389,5.291186,-0.6853402,-3.8175547,4.7812757,-7.7106996,-3.722225
1409346430410,5.1660886,-1.0145429,-4.0456023,5.242764,-7.2420626,-4.029443
1409346430411,4.9655743,-2.146402,-3.4781766,5.6184373,-6.7694836,-4.333318
1409346430428,4.4035354,-4.8482585,-1.9093759,5.8854527,-6.4355044,-4.4851
1409346430428,2.8455088,-9.7240505,5.245097,5.9709,-6.4597373,-4.33481
1409346430442,-5.4659624,-18.653824,19.608511,5.8206825,-7.2430634,-3.134971
1409346430470,-17.815853,-19.608511,15.233706,5.937058,-7.063346,-3.3212745
1409346430471,-19.60911,-19.608511,13.741521,6.056916,-6.8621726,-3.5206192
1409346430471,-19.198505,-19.608511,9.67018,6.119467,-6.7175674,-3.6873834
1409346430495,-10.639234,-12.947843,4.2880154,6.121273,-6.6669316,-3.7752464
1409346430495,-8.674192,-7.820061,5.067328,-3.3467429,-8.698706,3.0499573
1409346430509,-5.4420204,-8.120534,6.2608376,-3.8331192,-8.468068,3.1256073
1409346430510,-1.1198878,-8.233061,5.1624975,-3.94317,-8.342477,3.320374
1409346430527,1.5711949,-8.209718,2.6366146,-3.6961293,-8.37581,3.5149431
1409346430528,5.0810947,-9.911995,1.780089,-3.27758,-8.518707,3.5860112
1409346430545,6.4739213,-15.08347,0.6877344,-2.5027335,-8.794026,3.5456758
1409346430568,5.141548,-15.443798,-3.4650085,-1.5815295,-9.131893,3.2058825
1409346430568,3.5835214,-11.871649,-3.7852328,-0.9194392,-9.435286,2.5100598
1409346430569,1.8327614,-10.001179,-2.5007436,-0.50316435,-9.597018,1.9530612
1409346430580,1.0019734,-9.825205,-2.5893292,-0.2961793,-9.67221,1.5909169
1409346430593,0.96426475,-10.588956,-2.6330233,-0.17506285,-9.728963,1.2194438
1409346430608,1.5562311,-10.465055,-2.8736405,-0.061417762,-9.768296,0.86430407
1409346430609,1.1869255,-10.64881,-2.5875335,0.09647592,-9.790778,0.54935646
1409346430631,0.44232875,-10.869077,-1.0899603,0.20620295,-9.80047,0.28043666
1409346430631,1.3317747,-10.096349,-0.50278234,0.23697454,-9.802607,0.15206513
1409346430640,3.1717186,-8.590994,-0.1945289,0.3524737,-9.800308,0.01152005
1409346430673,3.9240966,-8.4234,-0.20171149,0.607078,-9.787443,-0.08838702
1409346430673,3.7140055,-9.271546,-0.7302315,0.91186905,-9.76339,-0.12292466
1409346430674,3.2788591,-9.776723,-1.7513585,1.1995918,-9.731352,-0.17932518
1409346430691,2.979584,-9.508572,-2.2511482,1.4324411,-9.696117,-0.32220834
1409346430691,3.0113072,-8.957307,-1.8740613,1.6110561,-9.660681,-0.4961343
1409346430711,3.0310593,-8.69155,-1.3395559,1.7672856,-9.625572,-0.6288716
1409346430711,2.718616,-8.792706,-0.96665895,1.9148946,-9.593102,-0.6899153
1409346430726,2.3451207,-9.115923,-0.81642276,2.0164678,-9.570483,-0.71423113
1409346430728,2.2002714,-9.498995,-0.748188,2.0739317,-9.557713,-0.7206398
1409346430740,2.0069396,-9.904214,-0.6338649,2.108614,-9.550038,-0.7217355
1409346430756,1.6106992,-10.501567,-0.47465047,2.1153014,-9.549279,-0.71213764
1409346430760,0.86969376,-11.359888,-0.25318682,2.0736055,-9.5604105,-0.6849305
1409346430775,-0.29388827,-11.826757,-0.36032736,1.9505937,-9.589903,-0.6319348
1409346430791,-0.86969376,-11.185112,-0.7781156,1.7212714,-9.636246,-0.59195876
1409346430791,-1.2006922,-10.496181,-1.4466964,1.4661103,-9.678234,-0.59386754
1409346430810,-1.1204864,-10.049662,-1.9812019,1.1997552,-9.710997,-0.6538643
1409346430811,-0.7978677,-9.749189,-2.0213048,0.9647861,-9.729142,-0.763798
1409346430828,-0.7380127,-9.747394,-2.955642,0.786044,-9.735492,-0.8790525
1409346430828,-3.1603463,-9.758167,-5.182848,0.63725716,-9.72632,-1.0784049
1409346430843,-3.3871968,-8.963891,-3.911527,0.2788485,-9.6912365,-1.4739591
1409346430860,-2.8215668,-8.582016,-4.582502,-0.06891513,-9.653044,-1.7275413
1409346430860,-2.3774424,-8.317456,-4.6501384,-0.33334786,-9.574305,-2.0957
1409346430878,-1.9865888,-8.114548,-3.9378633,-0.5267378,-9.482624,-2.4439342
1409346430897,-2.0979192,-9.035119,-2.902371,-0.6516317,-9.421758,-2.6412554
1409346430897,-2.356493,-9.9951935,-2.1871033,-0.78541887,-9.402377,-2.6737227
1409346430902,-2.332551,-10.241198,-1.1432313,-0.94040513,-9.406041,-2.610063
1409346430909,-2.0219033,-10.617686,-0.4249708,-1.0869515,-9.431276,-2.4576285
1409346430925,-1.8423382,-11.177331,-0.21906945,-1.1866016,-9.469034,-2.2582617
1409346430929,-1.5496471,-11.528081,0.04309563,-1.2370573,-9.509376,-2.0522776
1409346430944,-1.4987702,-11.955446,0.15263036,-1.2507895,-9.548875,-1.8506558
1409346430960,-1.5616181,-12.324153,0.2172738,-1.2471274,-9.584406,-1.6595795
1409346430962,-1.661576,-12.320562,0.39384618,-1.244331,-9.613442,-1.4845109
1409346430977,-1.6394296,-12.078149,0.9840169,-1.2521374,-9.636294,-1.3207387
1409346430994,-1.6430209,-12.005126,2.0919337,-1.2637727,-9.658803,-1.1317266
1409346430994,-1.5011644,-12.156559,4.3807907,-1.2800885,-9.683297,-0.87496245
1409346431010,-0.40701428,-12.057798,6.971317,-1.2749419,-9.713502,-0.43910515
1409346431010,0.1340753,-12.142194,7.9649105,-1.185615,-9.733373,0.1617309
1409346431031,0.2208651,-12.56058,7.15986,-1.0669304,-9.71885,0.7589449
1409346431031,-0.3561375,-12.821548,6.4697313,-0.96706754,-9.685648,1.1930488
1409346431040,-0.86011696,-11.9333,5.7239375,-0.9403271,-9.64099,1.5288776
1409346431056,-1.4137762,-11.024101,3.4464533,-0.9772391,-9.585226,1.8272531
1409346431060,-3.4278982,-11.432912,0.017956512,-1.05596,-9.541862,2.0020602
1409346431074,-5.068525,-13.063363,-4.128801,-1.2469531,-9.533538,1.9305894
1409346431093,-6.0226145,-13.837289,-5.74369,-1.4818304,-9.584385,1.4540111
1409346431093,-6.007651,-13.463195,-5.266645,-1.7521849,-9.6041155,0.9280159
1409346431109,-5.7023897,-14.054563,-2.3702598,-1.9815617,-9.593462,0.4575022
1409346431109,-5.66109,-13.976751,-0.56443304,-2.1639056,-9.562179,0.22942953
1409346431134,-5.8771667,-13.96478,0.52073884,-2.3298938,-9.524626,0.15333696
1409346431134,-5.4258595,-15.508442,1.9141643,-2.5044258,-9.480016,0.16594607
1409346431142,-4.795586,-17.142485,6.7229185,-2.6067991,-9.449511,0.28588328
1409346431159,-3.4674027,-17.036541,11.178528,-2.6032538,-9.427482,0.71836144
1409346431160,-1.4155718,-15.7508545,9.633669,-2.5110312,-9.375035,1.4049245
1409346431181,0.037110128,-13.95221,4.5364137,-2.3614028,-9.323174,1.916397
1409346431182,0.5494693,-12.269685,-0.2908955,-2.2118537,-9.318815,2.106606
1409346431189,-0.39324763,-12.086529,-2.3038206,-2.072568,-9.372798,2.0063634
1409346431215,-0.6266823,-12.64737,-3.0705638,-1.9747107,-9.445665,1.7465119
1409346431215,-0.4249708,-11.972205,-4.7500963,-1.8724034,-9.524797,1.3938142
1409346431220,0.01616086,-11.267113,-5.695806,-1.772198,-9.600689,0.92546344
1409346431250,0.08798691,-11.595717,-6.215348,-1.6442745,-9.657474,0.44715342
1409346431251,0.45250413,-12.542026,-6.429629,-1.5145282,-9.688817,-0.058574222
1409346431251,1.316811,-14.700997,-5.3235073,-1.363323,-9.697262,-0.5242238
1409346431276,2.822764,-18.022951,-2.1547816,-1.1634107,-9.700463,-0.84728706
1409346431276,4.7417164,-19.608511,2.6330233,-0.8702336,-9.728511,-0.87699836
1409346431294,5.969343,-19.608511,1.3970166,-0.4703069,-9.779259,-0.5615094
1409346431295,4.9583917,-16.394297,-2.0632033,-0.038622577,-9.799866,-0.36260706
1409346431309,3.791817,-12.987347,-4.991312,0.2831617,-9.793252,-0.4270761
1409346431309,1.6825253,-10.857106,-6.365584,0.50283086,-9.771236,-0.6636964
1409346431323,-0.15143326,-9.628283,-6.8282633,0.59859395,-9.734997,-1.0207231
1409346431343,0.28909984,-8.867524,-5.4384294,0.58700407,-9.685169,-1.4224384
1409346431344,1.5292963,-8.385692,-4.317344,0.59513855,-9.634604,-1.7293326
1409346431361,1.827973,-9.081805,-4.782418,0.655496,-9.589683,-1.9438925
1409346431362,0.7613561,-8.941146,-7.4723034,0.7137135,-9.539571,-2.158149
1409346431379,-0.036511578,-6.166865,-5.065532,0.7045067,-9.443265,-2.5492811
1409346431383,1.4065934,-4.168904,-3.1962593,0.6567711,-9.375889,-2.798526
1409346431389,2.408567,-4.4807487,-2.4271219,0.762071,-9.320651,-2.952136
1409346431419,3.6020765,-4.4903255,-0.92535895,0.9429592,-9.270601,-3.0556865
1409346431419,3.8283286,-4.0683475,-0.6290765,1.2420596,-9.248987,-3.0139568
1409346431421,3.903746,-3.6170402,-0.12330139,1.5655779,-9.224219,-2.9382238
1409346431449,3.3925838,-3.4440591,-0.48243165,1.8897458,-9.19495,-2.8376265
1409346431450,3.3704374,-3.1028855,-1.311424,2.1733694,-9.148513,-2.784166
1409346431450,3.7475243,-2.882619,-1.6490064,2.4746041,-9.061557,-2.8169057
1409346431461,4.203021,-2.574964,-2.3301568,2.817011,-8.939332,-2.8849983
1409346431477,4.819528,-2.006341,-2.3612814,3.2141097,-8.753524,-3.0357437
1409346431493,4.9135003,-1.6819267,-2.622848,3.6983664,-8.501885,-3.195375
1409346431493,4.8261123,-1.3964181,-3.7726634,4.190889,-8.194166,-3.3856368
1409346431508,4.699818,-1.401805,-4.4394484,4.6360435,-7.80191,-3.7158747
1409346431509,4.718373,-1.6053122,-4.2521024,5.0052342,-7.368139,-4.1022635
1409346431525,4.903325,-2.4893713,-3.7343562,5.324844,-6.9474764,-4.421423
1409346431539,4.292804,-4.723161,-2.8006175,5.578659,-6.633962,-4.5868864
1409346431541,2.5600002,-8.588001,0.82480246,5.652994,-6.593345,-4.554327
1409346431557,-3.6535518,-16.679207,16.320076,5.4452252,-7.122269,-3.9740639
1409346431573,-16.014814,-19.608511,19.420567,5.547381,-6.935472,-4.158866
1409346431573,-19.60911,-19.608511,15.124172,5.652382,-6.726027,-4.356782
1409346431594,-19.60911,-19.608511,10.630854,5.6931095,-6.61144,-4.4774733
1409346431594,-15.442601,-15.525201,6.582259,5.606228,-6.5994587,-4.6030164
1409346431601,-5.6365495,-6.1824274,2.106299,5.4912877,-6.6110797,-4.7233253
1409346431609,-8.444948,-9.188946,4.5675383,-3.8650389,-8.487283,3.0328038
1409346431623,-3.1364043,-8.629301,5.889736,-4.152099,-8.340053,3.0616963
1409346431645,0.55126494,-10.607511,2.5438392,-4.039298,-8.325723,3.2460468
1409346431646,4.7884035,-17.486052,-0.38307226,-3.644829,-8.509905,3.2352989
1409346431650,7.705738,-19.608511,-0.050876785,-2.7479625,-8.9513235,2.9142597
1409346431678,5.6257753,-16.579248,1.1677719,-1.6864604,-9.313759,2.5651746
1409346431679,1.3557167,-12.491149,3.7912183,-1.0061044,-9.463046,2.3683145
1409346431683,0.5823896,-10.391434,-0.76434886,-0.7869237,-9.464871,2.442821
1409346431689,2.0326772,-8.565256,-4.6591167,-0.67821026,-9.531987,2.2026455
1409346431707,2.9891608,-7.180211,-4.833295,-0.48295772,-9.650933,1.6723222
1409346431710,3.4674027,-5.873575,-3.2136173,-0.2139733,-9.73577,1.1573211
1409346431741,3.8402996,-5.382764,-1.3557167,0.110638306,-9.772227,0.813462
1409346431741,4.2940006,-5.959168,-0.5422867,0.48753014,-9.774017,0.63350457
1409346431743,4.4155064,-8.9124155,-1.8088194,0.9069234,-9.751351,0.5089771
1409346431763,4.374805,-9.98442,-2.6671407,1.2880218,-9.718142,0.26295447
1409346431763,4.3329067,-10.732009,-3.2106245,1.6080022,-9.673895,-0.022572774
1409346431770,4.0479965,-10.85531,-3.1028855,1.8871605,-9.617606,-0.33266485
1409346431811,3.5625722,-10.1304655,-2.4103625,2.0972738,-9.561622,-0.58924717
1409346431812,3.2016463,-9.32362,-1.8698715,2.2427404,-9.516007,-0.76556355
1409346431812,2.9496565,-8.879496,-1.5699978,2.347637,-9.479777,-0.8903999
1409346431813,2.6641479,-8.723274,-1.4341269,2.42584,-9.450717,-0.9847113
1409346431821,2.3427265,-9.208099,-1.3192052,2.4753637,-9.429667,-1.0603508
1409346431853,1.666963,-10.229227,-1.483208,2.4793355,-9.423058,-1.1087352
1409346431854,0.9008184,-11.504139,-1.7076644,2.4080484,-9.435462,-1.159204
1409346431854,0.16639702,-12.676101,-1.8106151,2.2471805,-9.467989,-1.215636
1409346431883,-0.47345337,-13.107058,-1.7860745,2.0141616,-9.515042,-1.2559868
1409346431884,-0.59735334,-12.247539,-1.5400703,1.7409409,-9.566569,-1.2728996
1409346431885,-0.557849,-10.5123415,-1.2641385,1.4921061,-9.61089,-1.2549136
1409346431890,-0.7469909,-9.545682,-1.4341269,1.2841756,-9.646454,-1.2112817
1409346431915,-0.87448215,-9.333197,-1.6699557,1.0863845,-9.6735115,-1.1888378
1409346431915,-1.115698,-9.347562,-1.8459295,0.902116,-9.688891,-1.2173634
1409346431923,-1.13964,-9.247005,-1.9458874,0.71765405,-9.699946,-1.251556
1409346431942,-1.0175357,-9.242816,-3.0178912,0.55,-9.702286,-1.3166385
1409346431942,-1.8297687,-9.41041,-3.6942532,0.40804276,-9.683568,-1.4941198
1409346431958,-3.3572693,-9.88506,-4.1371803,0.19301234,-9.647569,-1.74859
1409346431972,-3.7445314,-10.126875,-4.152743,-0.14077187,-9.586818,-2.059982
1409346431973,-2.8508956,-9.681553,-3.58412,-0.44594812,-9.515236,-2.3306277
1409346431991,-2.0242975,-9.287108,-2.2038627,-0.6383575,-9.467131,-2.4771662
1409346431991,-1.7866731,-9.229049,-0.94570965,-0.7893971,-9.457407,-2.4707687
1409346432007,-1.6723499,-9.3260145,-0.59855044,-0.91657066,-9.479517,-2.3386035
1409346432022,-1.5334862,-9.705495,-0.670975,-1.009194,-9.505044,-2.192279
1409346432022,-1.335366,-10.338163,-0.32321724,-1.0640969,-9.527313,-2.0660152
1409346432039,-1.2060791,-10.990582,0.11671733,-1.0830127,-9.556663,-1.9151156
1409346432056,-1.3221979,-11.470022,0.41479546,-1.0811031,-9.591632,-1.7326871
1409346432057,-1.6106992,-11.7860565,0.65301853,-1.08669,-9.624252,-1.5372853
1409346432070,-1.8549078,-11.775881,0.985214,-1.1136466,-9.651652,-1.3325837
1409346432072,-2.006341,-11.675923,1.6484078,-1.1634853,-9.672246,-1.1244354
1409346432088,-2.1308396,-11.6029,2.831742,-1.2253034,-9.689995,-0.87921447
1409346432090,-1.982399,-11.382035,5.0451818,-1.2941577,-9.704948,-0.55637085
1409346432104,-1.7579426,-11.719617,5.805939,-1.3438383,-9.713817,-0.07909237
1409346432120,-1.8632874,-12.101493,4.9027267,-1.363967,-9.703843,0.38134536
1409346432122,-2.1284454,-12.081141,4.0533834,-1.3975896,-9.683285,0.6716423
1409346432137,-2.2691047,-12.079945,3.940856,-1.4639053,-9.65859,0.8596438
1409346432142,-2.4654293,-11.3880205,5.097854,-1.5324603,-9.629781,1.0436912
1409346432160,-2.2331917,-10.553042,5.240309,-1.632013,-9.575737,1.3461697
1409346432163,-1.9776106,-10.399814,3.0867245,-1.7053751,-9.505346,1.7060034
1409346432170,-3.2393548,-12.16434,-2.3570917,-1.7286415,-9.45992,1.9214772
1409346432195,-4.595072,-13.530831,-5.055357,-1.7818698,-9.500413,1.6545407
1409346432195,-4.993108,-13.693038,-0.53689975,-1.8990241,-9.55485,1.1264719
1409346432202,-4.959589,-13.032837,1.3365631,-2.0399733,-9.541664,0.98261505
1409346432227,-4.875193,-12.778453,1.822586,-2.17373,-9.507769,1.0235295
1409346432227,-4.4161053,-13.587693,0.7188591,-2.2944741,-9.477859,1.0372893
1409346432230,-4.5154643,-14.484322,2.6527755,-2.36705,-9.467029,0.9709974
1409346432242,-4.453215,-14.870985,5.783194,-2.443821,-9.438081,1.0586708
1409346432263,-4.4208937,-14.923657,6.611588,-2.5008402,-9.384638,1.3582267
1409346432263,-4.119224,-14.3418665,5.577293,-2.5516677,-9.320367,1.6703737
1409346432270,-3.4093432,-13.057378,2.0404584,-2.606627,-9.261294,1.8984976
1409346432297,-2.883816,-11.75972,-1.5975311,-2.6380124,-9.259946,1.8613648
1409346432298,-3.1226375,-11.69388,-4.220379,-2.6737685,-9.289485,1.6513104
1409346432302,-2.6036944,-12.832921,-5.551555,-2.7194302,-9.337983,1.2558359
1409346432327,-1.3503298,-13.183672,-5.8586116,-2.68034,-9.402354,0.7628022
1409346432328,-0.7086837,-12.3355255,-5.2624555,-2.548232,-9.465835,0.2736859
1409346432330,-0.20111294,-11.585542,-5.029021,-2.4023364,-9.507101,-0.11917313
1409346432364,0.43394905,-12.261904,-4.8057613,-2.23694,-9.536968,-0.46121606
1409346432364,1.0133458,-15.015835,-4.016872,-2.0274498,-9.564463,-0.76216996
1409346432373,1.9871874,-18.726248,-2.123657,-1.7603228,-9.600023,-0.9545608
1409346432373,3.8241386,-19.608511,1.4293385,-1.4234251,-9.654552,-0.96637344
1409346432409,6.0561333,-19.608511,3.2279825,-1.011143,-9.727433,-0.7245553
1409346432409,6.476914,-19.608511,1.6071079,-0.5119652,-9.785027,-0.40187857
1409346432410,5.8705826,-17.560272,-1.1234791,-0.05141279,-9.804021,-0.22117315
1409346432410,5.5922565,-14.467563,-2.7754784,0.31994215,-9.798934,-0.22121903
1409346432422,5.159505,-12.051214,-4.1922474,0.6500202,-9.779444,-0.33218393
1409346432441,3.8546648,-10.0987425,-4.665102,0.9242498,-9.74749,-0.5501234
1409346432459,2.0811598,-9.227852,-4.84766,1.1264985,-9.707953,-0.8105723
1409346432460,2.3852234,-8.511986,-3.7481227,1.2232497,-9.669443,-1.0844003
1409346432464,2.7521348,-8.735844,-3.1370027,1.3350725,-9.630811,-1.2788471
1409346432470,2.3409307,-9.213487,-5.3354783,1.438986,-9.596972,-1.4134488
1409346432494,1.0319009,-7.7769656,-6.06152,1.4965365,-9.540631,-1.7050328
1409346432494,0.78050977,-5.28939,-6.405088,1.4757664,-9.469731,-2.0776732
1409346432502,2.0440497,-3.7098155,-5.6305637,1.46327,-9.360908,-2.530349
1409346432525,2.8419175,-4.061165,-3.4985273,1.5814669,-9.229781,-2.912132
1409346432525,2.735974,-4.605247,-1.3347675,1.7598245,-9.128726,-3.1208541
1409346432530,2.0410569,-4.336498,0.51355624,1.9267107,-9.097996,-3.1120162
1409346432560,1.34195,-4.0156746,0.24001873,2.02285,-9.131791,-2.9476871
1409346432561,1.352724,-3.7612908,-0.7954735,2.0539834,-9.165848,-2.8175914
1409346432562,2.0883424,-3.5140896,-1.9602526,2.1015728,-9.164942,-2.7852485
1409346432570,2.8724434,-3.0759506,-2.381632,2.2439003,-9.103182,-2.8753035
1409346432602,3.7457285,-2.6138697,-2.1589713,2.492954,-8.991574,-3.0178123
1409346432602,4.4879313,-2.247557,-2.3642743,2.8561249,-8.83714,-3.1492736
1409346432603,4.995502,-1.7429788,-3.0621839,3.3245583,-8.61558,-3.299926
1409346432627,5.286996,-1.4790181,-3.5637693,3.84769,-8.298592,-3.5354002
1409346432627,5.2367177,-1.5101427,-4.0479965,4.3802023,-7.902005,-3.8134654
1409346432630,5.156512,-2.0326772,-4.015076,4.8435464,-7.460641,-4.1290803
1409346432657,5.0308166,-3.217807,-2.8688521,5.209161,-7.0523458,-4.3931193
1409346432658,2.4390929,-8.828619,2.0871453,5.4861226,-6.8101892,-4.4378176
1409346432675,-3.6894648,-16.427216,15.143326,5.2771835,-7.400444,-3.6817338
1409346432675,-15.119384,-19.608511,19.549854,5.3519244,-7.255033,-3.858993
1409346432682,-19.607315,-19.608511,16.678009,5.4341335,-7.0723715,-4.0770245
1409346432691,-19.60911,-19.608511,10.383653,5.4934664,-6.900496,-4.286652
1409346432708,-13.102867,-15.421652,5.103241,5.4588943,-6.833158,-4.4360824
1409346432711,-7.6722193,-9.045893,3.0651767,-3.3238716,-8.653178,3.2007444
1409346432722,-7.460931,-8.854357,5.6766524,-3.7226655,-8.540747,3.0606878
1409346432745,-2.9418752,-8.577228,5.7640405,-4.0142484,-8.386403,3.1184044
1409346432745,0.04189853,-8.751406,3.8833952,-3.91847,-8.361768,3.301035
1409346432751,3.0867245,-10.028113,2.6647465,-3.604316,-8.45614,3.416575
1409346432782,5.1702785,-13.816938,1.6112977,-3.011473,-8.657846,3.4846964
1409346432782,6.623559,-18.35455,-1.6065093,-2.1696196,-8.963444,3.334642
1409346432783,5.85502,-15.398907,-4.6561236,-1.2804736,-9.317947,2.7760804
1409346432810,3.241749,-12.486361,-3.4063504,-0.6513091,-9.556991,2.100029
1409346432810,0.84096336,-11.439496,-0.83378077,-0.32757777,-9.662682,1.6418554
1409346432811,-0.16819267,-11.271901,0.55605334,-0.22794046,-9.699668,1.4264883
1409346432844,0.8439561,-10.3770685,-1.2186487,-0.2055971,-9.715076,1.3211414
1409346432844,1.8130093,-9.461287,-1.7010803,-0.10383038,-9.747038,1.0746462
1409346432845,1.8680758,-9.066842,-1.2144588,0.06473083,-9.770769,0.835634
1409346432851,2.1146786,-8.352771,-0.85891986,0.22214346,-9.781151,0.670911
1409346432874,3.0131028,-7.7470384,-0.516549,0.4035206,-9.784514,0.5204335
1409346432874,3.5745432,-7.780557,-0.59855044,0.6572905,-9.776226,0.40465575
