time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409523256278,0.04129998,9.695918,-1.9674352,0.1316732,9.633181,-1.8316253
1409523256279,0.045489833,9.663596,-2.0566192,0.12613048,9.636775,-1.8130221
1409523256298,0.04249708,9.5732155,-2.1057005,0.1198644,9.640305,-1.794591
1409523256298,0.04309563,9.504382,-2.099715,0.113055594,9.643802,-1.7761449
1409523256301,0.02633622,9.546281,-2.047641,0.10507395,9.647495,-1.7564799
1409523256310,-0.04070143,9.659407,-2.0290859,0.09548867,9.651428,-1.7352883
1409523256323,-0.11851298,9.838972,-1.9794062,0.0839239,9.655452,-1.7133555
1409523256339,-0.13108255,10.02153,-1.9422961,0.07008798,9.6593275,-1.6919945
1409523256341,-0.1448492,10.0508585,-2.0260932,0.055623688,9.66268,-1.673297
1409523256363,-0.12270284,9.956886,-2.2421699,0.042004038,9.665035,-1.6600436
1409523256363,0.034117375,9.698313,-2.2679076,0.029753333,9.6665325,-1.6515698
1409523256370,0.15562311,9.625888,-2.1859062,0.01961071,9.667084,-1.6484894
1409523256402,0.23523031,9.662399,-2.0763714,0.011983575,9.667044,-1.6487957
1409523256403,0.25558102,9.695918,-1.9327193,0.005800211,9.666655,-1.6510975
1409523256403,0.24779987,9.718663,-1.8189948,-7.33575E-5,9.666257,-1.6534388
1409523256410,0.21547815,9.735423,-1.7842789,-0.0052522216,9.665882,-1.6556214
1409523256430,0.18914193,9.721058,-1.8387469,-0.009006022,9.665188,-1.6596532
1409523256431,0.17357962,9.640253,-1.8321629,-0.010412089,9.663611,-1.6688088
1409523256444,0.16160862,9.575011,-1.785476,-0.009593465,9.661478,-1.6811194
1409523256465,0.17717093,9.580399,-1.697489,-0.0062613986,9.658172,-1.7000155
1409523256466,0.19273324,9.6767645,-1.5729905,-2.6332712E-4,9.6537895,-1.7247391
1409523256470,0.20231004,9.882666,-1.447295,0.007600246,9.648601,-1.7535292
1409523256501,0.21787235,10.110115,-1.3844471,0.016843876,9.642978,-1.784118
1409523256502,0.22625206,10.280702,-1.3042414,0.028375909,9.63698,-1.8161116
1409523256503,0.2621651,10.26514,-1.2677298,0.042467855,9.630597,-1.8493823
1409523256510,0.26874915,10.187927,-1.3227965,0.06048399,9.623844,-1.8837132
1409523256526,0.22804771,10.123283,-1.4317327,0.081171975,9.616159,-1.9217935
1409523256545,0.19692309,10.040684,-1.520318,0.104757726,9.607427,-1.9638735
1409523256545,0.22445641,9.888652,-1.5634137,0.13166356,9.597782,-2.0088902
1409523256559,0.2801216,9.662998,-1.5490485,0.16300504,9.587494,-2.055176
1409523256572,0.33758244,9.493608,-1.3946224,0.19838907,9.576984,-2.1005764
1409523256573,0.338181,9.247604,-1.1390414,0.2355103,9.566982,-2.1419098
1409523256592,0.29987377,9.054871,-0.9391256,0.27130175,9.558151,-2.1768115
1409523256593,0.2825158,9.04709,-0.89902276,0.30462533,9.549972,-2.2080853
1409523256606,0.32202014,9.176975,-0.98820674,0.33660686,9.542915,-2.2338088
1409523256610,0.40462008,9.461287,-1.1282675,0.36784342,9.536605,-2.2557158
1409523256624,0.59615624,9.7803135,-1.2018893,0.39953065,9.530841,-2.274616
1409523256638,0.78769237,10.097546,-1.2210429,0.43337536,9.52586,-2.289229
1409523256642,0.57760113,10.2896805,-1.1456255,0.4684826,9.522328,-2.297001
1409523256665,0.3184288,10.292074,-1.021127,0.49629155,9.520741,-2.2977355
1409523256666,0.21428105,10.244789,-1.0851719,0.51169074,9.521332,-2.2919073
1409523256670,0.17357962,10.21127,-1.4012065,0.5211483,9.5226555,-2.2842476
1409523256700,0.06943185,10.129269,-1.7154455,0.5238608,9.524616,-2.2754471
1409523256700,-0.059855044,10.058042,-1.9740193,0.52083766,9.526993,-2.2661748
1409523256707,-0.092775315,10.070611,-2.2278047,0.5102692,9.530401,-2.2542148
1409523256710,0.010175358,10.12448,-2.2774844,0.49276337,9.5353,-2.237328
1409523256729,0.039504327,10.174759,-2.2080526,0.47058806,9.542363,-2.211842
1409523256730,-0.046088383,10.103531,-2.2463598,0.44281304,9.551975,-2.1757967
1409523256744,-0.095169514,9.916184,-2.3403323,0.41112143,9.562323,-2.1361995
1409523256763,-0.08678981,9.722255,-2.4361002,0.3721002,9.573807,-2.0914526
1409523256764,-0.038307227,9.869498,-2.504335,0.33028498,9.585585,-2.0439844
1409523256771,0.007182605,10.013748,-2.5959132,0.28913024,9.597236,-1.9949554
1409523256796,0.31543607,10.108319,-2.7617116,0.24956542,9.608293,-1.9464848
1409523256797,0.36032736,9.97604,-2.8981812,0.2135954,9.6184435,-1.9000905
1409523256805,0.30825347,9.706094,-2.973,0.17731793,9.627665,-1.8566192
1409523256811,0.42916065,9.545682,-3.1908724,0.13861002,9.636425,-1.813974
1409523256829,0.5781997,9.566033,-3.305794,0.10043255,9.644557,-1.7728018
1409523256848,0.6799533,9.533711,-3.6098576,0.06656126,9.652978,-1.7279984
1409523256849,0.49081135,9.296685,-3.405752,0.037776772,9.661887,-1.6783713
1409523256851,0.12150574,9.288904,-2.8323407,0.012405016,9.672432,-1.6168791
1409523256876,0.08439561,9.423578,-2.6282349,-0.008436697,9.684854,-1.5407538
1409523256876,0.2825158,8.93576,-2.815581,-0.016225744,9.6970825,-1.4617478
1409523256890,0.6937199,8.848969,-2.1206641,-0.0033323593,9.706471,-1.3981267
1409523256890,1.0582372,8.811261,-1.0600328,0.019844519,9.714605,-1.3403213
1409523256917,1.323395,9.109938,-0.27353755,0.065071605,9.719133,-1.3056018
1409523256918,1.5370775,9.633669,0.09636662,0.12044863,9.719538,-1.2986516
1409523256924,1.1953052,10.2657385,-0.06703765,0.17633359,9.716617,-1.3140327
1409523256952,0.24720132,9.840768,-0.7290344,0.22215076,9.710769,-1.3498349
1409523256954,-0.076015905,9.727043,-1.5634137,0.2459861,9.701625,-1.4100959
1409523256955,-0.03172317,9.805453,-2.0787656,0.2532748,9.68868,-1.4952343
1409523256996,0.11432313,9.8276,-2.0254946,0.25872168,9.671668,-1.6007199
1409523256997,0.1340753,9.834184,-1.6316484,0.26945496,9.652401,-1.7114164
1409523256998,0.076015905,10.204087,-1.0726024,0.28215572,9.630912,-1.8265512
1409523257000,0.038307227,10.399814,-0.6877344,0.28854457,9.609018,-1.9374989
1409523257002,-5.985504E-4,10.511743,-0.47105917,0.28401685,9.5876045,-2.0414677
1409523257011,-0.024540568,10.791864,-0.3417723,0.27088264,9.566117,-2.1415968
1409523257031,-0.024540568,10.444106,-0.48003745,0.25394145,9.543943,-2.2403216
1409523257032,-0.08080431,10.062231,-0.5554548,0.23691404,9.519651,-2.3431835
1409523257045,-0.11731588,9.774927,-0.7667431,0.22111645,9.49362,-2.4479873
1409523257069,-0.15083471,9.650429,-0.9828198,0.20858577,9.464934,-2.557713
1409523257071,-0.17058687,9.683349,-1.1881226,0.19339871,9.434654,-2.6683908
1409523257072,-0.016759412,9.746197,-1.4119805,0.17762919,9.403834,-2.776101
1409523257100,0.21068975,9.698911,-1.5759833,0.16304654,9.374015,-2.8760505
1409523257101,0.53929394,9.482236,-1.6340426,0.1491358,9.346766,-2.9641404
1409523257104,0.7368156,9.178172,-1.590947,0.13385727,9.3237915,-3.0363429
1409523257111,0.87927055,9.244013,-1.6226702,0.11348259,9.306729,-3.0890641
1409523257124,1.0648212,9.706693,-1.7292122,0.090381116,9.29328,-3.130049
1409523257142,1.2144588,10.435727,-1.9165585,0.06417524,9.287841,-3.1467924
1409523257143,1.3329718,11.045051,-2.1655555,0.039304715,9.290293,-3.1399493
1409523257158,1.4981717,11.444284,-2.3953989,0.01964578,9.299025,-3.1141841
1409523257175,1.6358383,11.592725,-2.3020248,0.006197686,9.311788,-3.0758727
1409523257176,1.6843209,11.652579,-1.9231426,-0.004999416,9.327428,-3.0281174
1409523257192,1.6220716,11.502942,-1.4664485,-0.020067513,9.345426,-2.9720426
1409523257192,1.5400703,11.295844,-1.1845313,-0.044055417,9.36408,-2.912469
1409523257208,1.4562732,11.262324,-1.0031705,-0.07683716,9.381718,-2.8544471
1409523257225,1.6394296,11.35091,-0.8559271,-0.110621065,9.395755,-2.8067636
1409523257226,1.8495208,11.349713,-0.7194576,-0.13994624,9.404932,-2.7745428
1409523257239,1.9357121,11.367071,-0.59855044,-0.15935265,9.408802,-2.760332
1409523257242,1.988983,11.415554,-0.44771573,-0.16915129,9.407359,-2.7646694
1409523257257,2.100912,11.478401,-0.44592008,-0.17206132,9.401492,-2.784373
1409523257274,2.1679497,11.53706,-0.5410896,-0.16913141,9.392151,-2.8159013
1409523257275,2.4498668,11.713632,-0.688333,-0.15962796,9.380964,-2.8534963
1409523257291,2.8233624,11.999739,-0.7793127,-0.1460279,9.366397,-2.9016743
1409523257291,3.309984,12.210428,-0.81642276,-0.12379677,9.348732,-2.9591072
1409523257305,3.989937,12.5982895,-1.0947487,-0.094022974,9.328531,-3.023253
1409523257323,4.563947,13.11843,-1.2910733,-0.055134736,9.305589,-3.0940852
1409523257324,4.6034513,12.665926,-1.2060791,-0.009189561,9.281212,-3.1669297
1409523257338,5.120599,11.369465,0.80445176,0.026142158,9.258354,-3.233046
1409523257370,6.113594,10.606314,3.7750576,0.048661157,9.2550535,-3.2422233
1409523257371,5.6910176,9.248202,3.0107086,0.06301351,9.276377,-3.1804526
1409523257372,3.3985693,7.189788,1.9111716,0.08216449,9.3273325,-3.0272906
1409523257373,2.3612814,8.461109,1.459266,0.09196137,9.393184,-2.8160336
1409523257401,1.4808137,11.924321,0.79128367,0.14420594,9.464374,-2.564222
1409523257402,0.31004912,13.849858,0.5650316,0.2545964,9.531558,-2.2923775
1409523257407,-1.4311341,14.247295,0.024540568,0.39906976,9.587854,-2.0209377
1409523257445,-2.7275944,14.879365,-0.6967127,0.5456839,9.630688,-1.7670518
1409523257446,-3.1800983,17.145477,-1.1228806,0.67847824,9.662931,-1.528988
1409523257447,-3.3913867,19.466057,-3.165733,0.7964526,9.687283,-1.3010122
1409523257448,-4.3059716,19.533094,-4.6483426,0.90079445,9.703057,-1.0998327
1409523257452,-4.3221326,17.174208,-5.105635,0.9721979,9.715376,-0.9147008
1409523257480,-3.193865,14.7877865,-5.0344076,1.0168854,9.726173,-0.73338
1409523257481,-2.4666264,13.123219,-3.8067808,1.0428519,9.734756,-0.56334174
1409523257483,0.32202014,11.306618,-3.0071173,1.0477678,9.7422495,-0.401402
1409523257491,2.086547,10.654198,-2.4109612,1.0733207,9.744702,-0.24327393
1409523257512,2.930503,10.405201,-2.979584,1.1216952,9.741895,-0.0876888
1409523257512,2.8736405,9.651027,-3.4853592,1.2119962,9.731308,0.055993546
1409523257524,1.941099,8.953117,-2.6198552,1.3367864,9.713449,0.17970307
1409523257548,1.1438298,8.79091,-2.6390088,1.4765283,9.690465,0.29174218
1409523257550,0.076614454,8.339603,-3.70802,1.6139468,9.66482,0.3960057
1409523257552,-0.89902276,7.6321163,-3.9558198,1.7398984,9.638515,0.49206662
1409523257577,-1.7196354,6.691794,-2.9053638,1.8544785,9.6121,0.5821015
1409523257577,-2.0649989,6.0088477,-1.1210849,1.9599683,9.584585,0.6816408
1409523257585,-1.7723078,5.4366336,-1.0079589,2.0636792,9.553543,0.80090564
1409523257591,-0.74758947,5.2660465,-0.7649474,2.1681428,9.518437,0.93214715
1409523257609,-0.36391866,4.9458222,-1.1959038,2.274097,9.479913,1.0630783
1409523257611,0.16879122,4.83509,-1.9746178,2.373651,9.44073,1.1869291
1409523257622,0.3716998,4.590882,-2.4875755,2.4565427,9.402789,1.3127612
1409523257643,-0.15083471,4.1533413,-2.5420437,2.5180917,9.366623,1.4477603
1409523257661,-0.99299514,4.3718123,-1.8740613,2.5641239,9.331776,1.5854464
1409523257662,-1.929128,4.5358152,-1.5981296,2.6039593,9.29689,1.7197737
1409523257663,-2.3864205,4.9063177,-1.9357121,2.6426046,9.264311,1.8329122
1409523257671,-2.682703,4.3041763,-1.7836803,2.6909416,9.234818,1.9097999
1409523257696,-2.710835,3.4512417,-1.316811,2.7494206,9.208142,1.9547918
1409523257696,-2.4390929,2.930503,-1.2132617,2.804075,9.186378,1.9793956
1409523257704,-2.1871033,2.4827871,-1.1115081,2.8434267,9.172712,1.9866202
1409523257729,-1.7896658,2.3714569,-0.74519527,2.8622646,9.168808,1.9775711
1409523257730,-1.0684125,3.0801406,0.009576807,2.8530862,9.176867,1.9533068
1409523257732,-0.7194576,3.9193082,2.0530279,2.8260124,9.191199,1.9250679
1409523257765,0.5710171,5.8717794,5.083489,2.7735538,9.218157,1.8717247
1409523257766,3.7565024,10.284892,9.167398,2.6967692,9.255044,1.8005493
1409523257767,9.640852,17.649456,11.795633,2.6118622,9.2901,1.7443032
1409523257772,17.096395,19.608511,10.8948145,2.5077724,9.347453,1.5832194
1409523257802,19.607914,19.608511,10.329783,2.4176452,9.388509,1.4769078
1409523257803,16.021997,19.608511,5.705383,2.3955212,9.403477,1.4165143
1409523257804,7.9930425,15.875353,4.663306,2.4327097,9.410112,1.304655
1409523257826,2.8263552,10.324995,6.3087215,4.270978,8.422047,2.6454215
1409523257827,1.3634979,8.340201,6.611588,4.104261,8.430605,2.8723385
1409523257845,0.8026561,7.7608047,4.2395325,3.8683357,8.407149,3.2444139
1409523257846,-0.3417723,6.6247563,-0.15382746,3.6559577,8.423363,3.442575
1409523257852,-0.40701428,5.705383,-4.7644615,3.4229174,8.563165,3.3355982
1409523257883,-0.45669398,8.025963,-8.361151,3.236663,8.812348,2.834945
1409523257885,-1.9758149,11.145009,-10.101137,3.0096936,9.141294,1.8838519
1409523257886,-2.0524294,12.200851,-7.357382,2.563298,9.439867,0.6991452
1409523257892,-2.4450784,12.348694,-2.379238,2.0523467,9.588764,-0.1178501
1409523257916,-3.2369606,13.161526,2.4690206,1.528279,9.680302,-0.35573637
1409523257917,-2.3894134,16.758814,11.282077,0.9770627,9.757392,-0.095033035
1409523257923,-3.9713821,16.329653,7.1347213,0.5723295,9.749013,0.89417344
1409523257948,-5.0374002,13.095685,-1.809418,0.13079408,9.719984,1.2942942
1409523257951,-3.1800983,11.157578,-5.348048,-0.2949106,9.76012,0.90745646
1409523257952,-2.4779987,9.023148,-6.095039,-0.5161586,9.78717,0.33952042
1409523257971,-2.0811598,7.5866265,-5.2929816,-0.61941874,9.785182,-0.19218396
1409523257972,-1.7878702,7.2059484,-3.5625722,-0.73438644,9.760978,-0.5952956
1409523257990,-1.982399,7.3567834,-2.224812,-0.8669158,9.732959,-0.82969564
1409523257991,-2.0201077,7.589619,-1.2689269,-1.028647,9.707281,-0.9385965
1409523258006,-1.8980033,7.53156,-0.7445967,-1.1827307,9.687558,-0.96059453
1409523258022,-1.3730747,7.355586,-0.49679685,-1.3058037,9.6734705,-0.9429963
1409523258023,-0.7392098,7.5495167,-0.38726214,-1.3611779,9.668521,-0.91504234
1409523258045,-0.26635495,8.380903,-0.11372458,-1.3371481,9.675012,-0.88123924
1409523258045,-0.40162733,10.271125,0.23163901,-1.2629433,9.691426,-0.80722445
1409523258052,-1.2042835,11.579556,0.3393781,-1.1918118,9.70963,-0.6878043
1409523258079,-1.6777369,12.934076,-0.027533319,-1.2059239,9.7157345,-0.5662674
1409523258080,-1.2066777,13.332112,-0.6745663,-1.2515197,9.713731,-0.497546
1409523258084,-0.18315643,12.375628,-0.9588778,-1.2222949,9.717026,-0.50574714
1409523258116,0.6679823,10.9187565,-0.9175778,-1.0849243,9.731441,-0.5407486
1409523258117,1.2120646,9.8042555,-0.92057055,-0.88008255,9.750472,-0.56930506
1409523258118,1.6011224,9.24102,-1.4688427,-0.6679986,9.766004,-0.5910553
1409523258152,2.3750482,9.494805,-2.8018146,-0.42879403,9.774761,-0.66376567
1409523258153,3.3806129,9.808446,-5.4085016,-0.13410789,9.76775,-0.86223584
1409523258153,2.7748797,8.47727,-8.182184,0.23643327,9.719366,-1.283902
1409523258159,1.809418,6.4386067,-7.325659,0.5172502,9.599755,-1.9358474
1409523258188,3.1675289,6.903082,-6.0836663,0.66302437,9.461147,-2.4934757
1409523258188,4.702811,7.7560163,-5.448006,0.9111814,9.317225,-2.9205275
1409523258189,4.9069166,8.242638,-2.9502552,1.2480501,9.173809,-3.2332654
1409523258207,4.362834,8.768764,-0.0053869537,1.6291796,9.091585,-3.2953389
1409523258207,3.8187518,9.5570545,1.34195,1.8857132,9.12717,-3.051112
1409523258222,3.0597897,10.080188,1.9087774,2.0678182,9.210527,-2.657198
1409523258223,2.207454,9.935937,2.059612,2.158351,9.302169,-2.2319367
1409523258237,1.5586253,9.727641,2.0087352,2.1672533,9.386432,-1.8352939
1409523258258,1.1605892,10.059238,2.1374235,2.1140409,9.460179,-1.4853336
1409523258259,0.9684546,10.597335,1.9812019,2.0140283,9.527614,-1.1569884
1409523258263,0.82121116,11.068395,1.6106992,1.8972956,9.582747,-0.86117285
1409523258272,0.9708488,11.470022,1.2934675,1.7632682,9.6250515,-0.64782226
1409523258287,1.2695254,11.7543335,1.1216835,1.6588591,9.65325,-0.48305094
1409523258311,1.4820108,11.738173,1.1695676,1.5955858,9.669526,-0.35321578
1409523258312,1.3192052,11.6112795,1.769315,1.563542,9.678405,-0.23281376
1409523258313,-0.44951138,10.814011,4.4304705,1.5209321,9.687709,-0.07388605
1409523258324,-1.1210849,10.67814,4.1862617,1.3254315,9.711673,0.3115005
1409523258346,0.61112,12.540829,-0.13706805,1.085729,9.726175,0.62698096
1409523258347,2.8951883,14.616003,-4.6962266,1.0249592,9.743398,0.43134677
1409523258352,2.5677812,12.500127,-0.2753332,1.159569,9.735667,-0.206409
1409523258375,2.4079683,9.884461,4.7937903,1.2326267,9.725066,-0.27229077
1409523258376,4.7518916,10.650606,8.451532,1.3114883,9.711639,0.36670303
1409523258383,7.3460093,12.488156,7.100005,1.6277845,9.576203,1.347982
1409523258416,8.07265,14.473548,-0.6781576,2.0625496,9.392548,1.9225811
1409523258418,6.3949127,13.25071,-5.1050367,2.399912,9.365591,1.6420994
1409523258419,6.178836,13.126211,-4.9362454,2.5989604,9.395498,1.0678978
1409523258448,6.6840124,12.905346,-3.13401,2.7559226,9.399082,0.48222852
1409523258449,6.7546415,11.972804,-2.473809,2.9582858,9.348934,0.12786885
1409523258450,5.5407815,11.495161,-3.3806129,3.185903,9.273824,-0.12886867
1409523258452,4.3544545,12.019491,-1.685518,3.3127022,9.220197,-0.42938307
1409523258480,4.2419267,12.72997,4.385579,3.3310673,9.208269,-0.53120065
1409523258481,3.4644098,12.194268,8.07265,3.350445,9.216371,-0.05869097
1409523258486,1.9925743,11.484985,6.3368535,3.3195853,9.206919,0.61919254
1409523258511,1.4634558,11.744158,3.304597,3.2142792,9.185799,1.208271
1409523258512,0.95588505,11.256339,1.3329718,3.050085,9.209113,1.435141
1409523258512,1.0019734,10.927136,-0.6697779,2.8696866,9.265571,1.4437755
1409523258524,2.2774844,10.190321,-2.7922378,2.7222779,9.335081,1.2711654
1409523258538,1.9500773,9.316438,-4.35625,2.7049985,9.37867,0.9454767
1409523258556,1.2593501,10.241198,-5.005079,2.677439,9.4191065,0.5311933
1409523258557,0.44831428,13.120824,-6.707356,2.572627,9.462651,0.10100772
1409523258564,-0.38307226,18.542494,-7.303512,2.3647068,9.507626,-0.42847618
1409523258572,-0.7236475,19.608511,-3.17531,2.038928,9.551113,-0.88848
1409523258587,-2.606687,19.608511,-4.5340195,1.7295685,9.607813,-0.9321542
1409523258616,-4.909311,19.36969,-8.367735,1.3162144,9.655498,-1.0997028
1409523258617,-5.177461,8.954314,-4.9105077,0.76503277,9.653537,-1.5473613
1409523258617,-2.5731683,8.91062,0.78769237,0.26713938,9.635403,-1.804999
1409523258646,-1.0348936,8.871116,1.2090719,0.009866729,9.676232,-1.5939875
1409523258647,0.004189853,9.020155,-1.5233108,-0.06178221,9.711225,-1.3633255
1409523258648,0.047285482,8.546701,-5.191228,-0.046394087,9.711332,-1.3631842
1409523258652,-0.7835025,6.9731126,-7.865551,-0.017616028,9.657813,-1.701989
1409523258673,-0.33638534,5.2498856,-8.453327,-0.062731914,9.541881,-2.2625115
1409523258673,1.5179238,4.099472,-5.601235,-0.06757921,9.382628,-2.8516867
1409523258684,1.5915456,3.8480806,-1.5765818,0.078958385,9.267253,-3.2065892
1409523258706,-0.035913024,4.1575313,1.8327614,0.21386735,9.263791,-3.2104251
1409523258706,-0.7200562,4.4179006,2.7730842,0.17874973,9.372418,-2.8803155
1409523258724,-0.24121583,4.4879313,1.1629834,0.09007409,9.495456,-2.4492059
1409523258726,0.110133275,4.0186677,-1.9853917,0.06406725,9.55455,-2.2083595
1409523258732,-0.16280572,3.6613328,-3.3022027,0.10165143,9.513563,-2.3774247
1409523258756,-0.9576807,3.2070332,-2.4779987,0.11614962,9.422189,-2.7164783
1409523258756,-2.03148,2.5785553,-1.6112977,0.015725173,9.356271,-2.9377441
1409523258764,-2.2230163,2.420538,-1.4736311,-0.26894826,9.318447,-3.043787
1409523258772,-1.9752164,2.6797101,-1.9746178,-0.61105,9.272626,-3.132955
1409523258786,-2.4827871,2.693477,-2.8975825,-0.9108769,9.194932,-3.2854123
1409523258811,-3.5009215,2.4301147,-3.3584664,-1.2694777,9.0483885,-3.5616634
1409523258813,-3.83192,2.6192567,-2.6671407,-1.7817265,8.817349,-3.9051497
1409523258814,-4.036624,3.4063504,-1.6412252,-2.31815,8.598302,-4.106793
1409523258848,-4.0653543,4.6722846,-0.17238252,-2.8424559,8.45413,-4.076582
1409523258850,-3.9737763,6.0160303,1.8459295,-3.3106081,8.442603,-3.7326596
1409523258851,-3.1292217,8.003817,5.4683566,-3.682621,8.568795,-3.0305839
1409523258857,-1.3509283,12.4289,12.491149,-3.7916281,8.871057,-1.7602116
1409523258883,6.3751607,19.325996,19.317616,-3.331819,9.211852,0.459497
1409523258884,19.050064,19.608511,11.445481,-3.4078448,9.192229,0.24478404
1409523258885,16.73128,19.608511,8.649054,-3.498631,9.161109,0.06368129
1409523258914,12.318767,17.961899,7.717709,-3.56136,9.136903,-0.06433541
1409523258915,8.8088665,11.088146,3.2453403,-3.5527763,9.137084,-0.24873589
1409523258916,3.5482068,6.349423,6.384139,3.2641819,8.648149,3.2749054
1409523258942,1.9452889,6.2991447,7.837419,3.463083,8.512598,3.4224405
1409523258944,1.5873557,8.08462,5.602432,3.364021,8.38648,3.8106022
1409523258945,0.9463082,7.703344,0.973243,3.202346,8.367756,3.9869823
1409523258953,1.3533225,6.729502,-6.2327056,3.0700934,8.482181,3.8467531
1409523258983,0.25977087,9.873688,-13.336302,3.0072582,8.78289,3.160319
1409523258984,-2.0859482,14.91468,-12.567763,2.814072,9.244713,1.6693368
1409523258985,-1.9925743,17.696144,-6.330868,2.2421615,9.543112,0.26859125
1409523259015,-1.2348095,16.754623,-0.37828386,1.6661911,9.659811,-0.28679585
1409523259016,-1.7417817,14.613608,3.5087025,1.2680191,9.721869,-0.21852475
1409523259017,-4.022857,13.271659,3.405752,0.93846464,9.760867,0.12316684
1409523259045,-4.0916905,13.75409,3.0400376,0.46094945,9.788639,0.3748102
1409523259045,-3.0190883,13.649942,3.3117795,0.058657795,9.79223,0.52838725
1409523259047,-3.4835634,11.558607,-0.9840169,-0.17471302,9.781095,0.68562466
1409523259052,-2.4929626,9.929952,-3.6661212,-0.42552134,9.785481,0.48338467
1409523259074,-1.163582,9.077616,-3.2632968,-0.5852321,9.788789,0.086655825
1409523259074,-1.067814,8.149862,-2.3343468,-0.63111985,9.784306,-0.19858563
1409523259086,-1.7992426,7.3657618,-1.5269021,-0.70213354,9.77479,-0.36180985
1409523259110,-2.7994204,6.67683,-1.3706805,-0.842776,9.7592745,-0.46551815
1409523259111,-3.2770636,6.2249246,-1.5382746,-1.0978358,9.729447,-0.5504427
1409523259113,-3.2160115,6.329671,-1.7914615,-1.3751874,9.688108,-0.6479452
1409523259139,-2.3493104,7.1143703,-1.733402,-1.6086756,9.643644,-0.7633276
1409523259140,-1.2761095,8.1402855,-1.5286977,-1.7188662,9.616296,-0.86185545
1409523259168,-0.83856916,8.924387,-1.3754689,-1.699563,9.613717,-0.92645735
1409523259169,-2.0159178,9.93893,-1.5454572,-1.6416447,9.619933,-0.9655664
1409523259170,-1.9806033,12.023083,-1.8177977,-1.7034395,9.6048975,-1.0072839
1409523259215,-1.1959038,11.376049,-2.2649148,-1.7093767,9.598975,-1.0526854
1409523259216,-0.12928689,9.953295,-3.0986955,-1.6331311,9.603242,-1.1318209
1409523259216,0.86849666,8.954913,-4.805163,-1.4465865,9.61266,-1.2940357
1409523259220,2.331354,8.883087,-4.1000705,-1.1666633,9.602543,-1.6125879
1409523259220,3.8600516,8.663419,-2.6940753,-0.7669813,9.601578,-1.8417019
1409523259236,4.7925935,8.99741,-0.86011696,-0.26674408,9.603483,-1.9678235
1409523259237,5.3606176,8.771158,-0.6865373,0.24556598,9.609644,-1.9403168
1409523259262,5.2846017,7.474099,-0.41000703,0.7428683,9.5970125,-1.8750706
1409523259263,5.161899,6.666056,0.09995792,1.2113928,9.556663,-1.8366061
1409523259266,4.96318,7.2065473,-0.919972,1.6432004,9.511803,-1.7308711
1409523259285,3.6577415,7.9810715,-1.7465701,2.0256226,9.448119,-1.6734073
1409523259285,3.2860417,8.8088665,-2.236783,2.2266772,9.4029875,-1.6721672
1409523259300,3.469797,9.679159,-1.2629414,2.3406742,9.365393,-1.7265683
1409523259304,3.3375173,10.30225,-0.24241292,2.4437246,9.347498,-1.68015
1409523259321,3.165733,10.737994,1.0019734,2.522386,9.352296,-1.5305212
1409523259326,2.9191303,10.66976,2.2703018,2.5572994,9.381598,-1.2713028
1409523259333,2.7898436,10.127473,2.9191303,2.5762856,9.41726,-0.9210607
1409523259361,2.7970262,9.691729,2.96881,2.5847547,9.44317,-0.5621198
1409523259362,2.3870192,9.649231,2.4061728,2.5982273,9.4529505,-0.24763373
1409523259364,0.047884032,9.285313,2.7180176,2.5707586,9.4636545,-0.028866176
1409523259392,-2.111686,8.860342,3.086126,2.3305976,9.523617,0.19864304
1409523259393,-0.12449849,9.991004,1.0821792,1.9135888,9.607946,0.4426086
1409523259394,2.581548,11.76391,-2.2278047,1.7189971,9.644418,0.44791883
1409523259419,4.1659107,12.754511,-5.2085857,1.8258927,9.635075,0.042860653
1409523259419,3.8085763,12.773664,-6.261436,2.037005,9.571984,-0.630959
1409523259441,3.4614172,13.065159,-6.7971387,2.1114771,9.494532,-1.2513669
1409523259442,4.1264067,12.026075,-1.401805,2.0824583,9.423194,-1.7427515
1409523259446,3.911527,9.841965,5.2965727,2.1458519,9.428121,-1.6359105
1409523259453,4.642956,10.058042,8.620323,2.2772794,9.497026,-0.8893121
1409523259482,7.513005,12.748526,11.021708,2.5174649,9.476875,0.14680268
1409523259483,9.039309,14.113819,9.696517,2.9040015,9.293131,1.1725535
1409523259485,9.267955,14.300567,5.0278234,3.2700815,9.049376,1.8936148
1409523259523,8.399458,13.6888485,-2.8646624,3.5012412,8.920954,2.0804574
1409523259525,5.9202623,12.318168,-6.540959,3.687395,8.94938,1.5754794
1409523259526,5.065532,12.584522,-5.825093,3.7523823,9.019743,0.85687757
1409523259527,3.3327289,13.652935,-7.4363904,3.748461,9.0572,0.29423225
1409523259533,2.336741,15.207371,-4.7656584,3.619976,9.108164,-0.3278475
1409523259569,2.0829554,14.66688,3.1148565,3.3845737,9.178549,-0.6850538
1409523259577,1.0600328,12.735357,6.962937,3.1939812,9.26617,-0.32711542
1409523259578,0.44891283,11.389816,5.9843073,3.0178108,9.324439,0.3435627
1409523259612,0.7966706,10.866683,4.5525746,2.8464994,9.340289,0.90931064
1409523259613,1.4634558,10.306439,2.3307555,2.6918368,9.34487,1.2640424
1409523259613,2.6689363,9.304466,-1.5544355,2.6022627,9.358477,1.3481629
