time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347536707,5.312135,-8.929175,-3.5835214,2.0197368,-9.588338,-0.39345515
1409347536728,4.3981485,-8.634089,-4.2281604,2.4042094,-9.480867,-0.70945907
1409347536729,4.11683,-8.714894,-4.1760864,2.6540642,-9.380528,-1.0639791
1409347536742,3.952827,-9.144054,-3.2555158,2.8330631,-9.285374,-1.387809
1409347536761,3.3680432,-10.049063,-2.1751323,2.9529917,-9.21524,-1.5904719
1409347536762,2.4133554,-11.195287,-1.3910311,3.0032768,-9.188078,-1.6522657
1409347536768,1.4682442,-12.065579,-1.033098,2.9333932,-9.213817,-1.6343756
1409347536797,1.0522517,-12.204443,-0.80205756,2.7616565,-9.278788,-1.5645372
1409347536798,1.0103531,-11.553819,-0.7978677,2.5585325,-9.35429,-1.4565535
1409347536802,0.85173726,-10.520123,-0.98461545,2.375688,-9.419108,-1.3442092
1409347536808,0.56084174,-9.741408,-1.3281834,2.2182863,-9.469694,-1.2547803
1409347536824,0.56682724,-9.117719,-1.4856021,2.0716279,-9.50889,-1.208212
1409347536840,-0.17357962,-9.128492,-2.1930888,1.9498342,-9.533293,-1.2185439
1409347536841,-0.623091,-9.813833,-2.6126726,1.7741219,-9.560902,-1.2696736
1409347536854,-0.62847793,-10.101137,-3.2184057,1.552548,-9.586381,-1.364278
1409347536873,-1.2389994,-10.53329,-5.5910597,1.3350576,-9.595873,-1.5189525
1409347536873,-2.48578,-11.134235,-8.528745,1.0494769,-9.567397,-1.8798773
1409347536886,-4.312556,-11.404779,-5.493496,0.6430197,-9.474384,-2.448048
1409347536887,-5.7921724,-10.338163,0.33877954,0.12308745,-9.433267,-2.6774452
1409347536902,-4.994903,-9.04709,1.0049661,-0.44564447,-9.499498,-2.3940096
1409347536907,-4.848857,-9.256582,0.21428105,-0.92143524,-9.5084095,-2.2161884
1409347536922,-3.903746,-9.6845455,-0.86610246,-1.3156624,-9.4818945,-2.1291096
1409347536934,-2.4971523,-9.312846,-1.0564415,-1.5234628,-9.46105,-2.0827854
1409347536940,-1.4556746,-9.220071,-0.8242039,-1.5925825,-9.462001,-2.0259798
1409347536953,-1.2114661,-9.627085,-0.48123455,-1.5812565,-9.479913,-1.9496757
1409347536971,-1.3796587,-10.139444,-0.26156655,-1.5406939,-9.5087595,-1.8385239
1409347536972,-1.4107834,-10.749966,-0.074818805,-1.5031916,-9.540046,-1.7024443
1409347536991,-1.3377602,-11.501146,0.12270284,-1.4736298,-9.570473,-1.5507565
1409347536992,-1.1444284,-11.935694,0.4141969,-1.4221548,-9.602889,-1.3901017
1409347537013,-1.0259154,-12.303204,0.64703304,-1.3663762,-9.6345625,-1.2159808
1409347537014,-0.7541735,-12.746131,1.1869255,-1.3084911,-9.662673,-1.0444952
1409347537020,-0.25857377,-12.728175,2.3900118,-1.2319443,-9.692038,-0.84682953
1409347537039,0.27593175,-12.318168,3.4213142,-1.1248698,-9.724927,-0.5751813
1409347537041,0.66498953,-12.0727625,4.147356,-0.98884064,-9.75321,-0.25981444
1409347537055,0.31663316,-12.029667,5.4504004,-0.8345432,-9.770744,0.08043453
1409347537071,-0.7188591,-11.727399,8.756793,-0.72807133,-9.768077,0.47431114
1409347537072,-2.296638,-11.361684,10.51713,-0.7319962,-9.716481,1.1065971
1409347537086,-3.807978,-11.036672,6.525397,-0.8848253,-9.590509,1.8465104
1409347537088,-4.912902,-11.066599,0.38187516,-1.1468891,-9.47629,2.2483184
1409347537104,-5.9717374,-12.39957,-4.758476,-1.4553692,-9.446972,2.192486
1409347537108,-6.7265096,-13.812748,-8.770559,-1.7768793,-9.48939,1.7217909
1409347537131,-5.449203,-14.41908,-9.019556,-2.0807867,-9.540183,0.90863
1409347537132,-4.44304,-14.256274,-5.910087,-2.2449865,-9.54531,0.13225013
1409347537139,-5.380968,-13.328521,-1.0289081,-2.3301396,-9.517009,-0.40913522
1409347537165,-4.6399627,-12.947843,1.4532804,-2.4866354,-9.471594,-0.5253274
1409347537166,-4.051588,-14.762648,5.17387,-2.5704122,-9.454739,-0.4138838
1409347537168,-4.409521,-16.857574,10.645219,-2.5776265,-9.461816,0.016897067
1409347537189,-3.7732618,-16.95454,13.810354,-2.5708592,-9.428923,0.8102516
1409347537190,-2.8951883,-15.961544,8.751406,-2.6220863,-9.411613,0.8465352
1409347537206,-2.753332,-14.970943,1.1468226,-2.4587998,-9.253098,2.1224747
1409347537209,-2.7820623,-13.284826,-2.9400797,-2.447622,-9.264386,2.0858257
1409347537224,-2.3403323,-12.26789,-2.380435,-2.4709845,-9.3227825,1.7749158
1409347537238,-2.0141222,-13.496115,-2.19668,-2.4453735,-9.376546,1.5069578
1409347537240,-1.4945804,-14.796166,-4.9548006,-2.3644123,-9.434688,1.2516451
1409347537256,-0.45310268,-13.978547,-6.6271505,-2.2540803,-9.509207,0.8151673
1409347537271,-0.29628247,-12.719795,-6.647501,-2.1161578,-9.571364,0.28505373
1409347537271,-0.08619126,-12.54023,-5.322909,-1.9895109,-9.600567,-0.2034137
1409347537289,0.85054016,-16.540941,-3.6194344,-1.8480154,-9.616061,-0.5353422
1409347537290,2.4797945,-19.598337,-0.35075054,-1.611689,-9.648148,-0.6971944
1409347537309,4.976947,-19.608511,3.8444893,-1.2740476,-9.705554,-0.59110564
1409347537328,8.08881,-19.608511,3.4434607,-0.80942196,-9.770637,-0.22340865
1409347537328,6.9820905,-16.70614,-1.8291701,-0.20109527,-9.804339,0.06973984
1409347537329,3.4691982,-13.110648,-5.959168,0.25354266,-9.803364,-0.013178594
1409347537342,1.5945383,-11.543644,-9.679757,0.46877766,-9.788171,-0.37728074
1409347537359,1.2096704,-10.390237,-9.021352,0.57709235,-9.742927,-0.9553766
1409347537360,2.56419,-8.933365,-6.4846954,0.63498133,-9.668974,-1.5093386
1409347537368,3.9228995,-7.4992385,-4.5920787,0.77932054,-9.592117,-1.8852973
1409347537391,3.4979286,-5.6365495,-2.8209682,0.9894304,-9.518665,-2.1415865
1409347537392,2.4905684,-4.4478283,-1.6573862,1.1733795,-9.465928,-2.2781134
1409347537401,2.3062148,-3.891775,-3.7618895,1.3166306,-9.436484,-2.3215594
1409347537426,3.4392707,-4.279037,-6.145317,1.467207,-9.365213,-2.5120642
1409347537428,2.9724014,-4.6513352,-5.2863975,1.709365,-9.226372,-2.850005
1409347537429,1.4347254,-5.2594624,-3.0783448,1.8959371,-9.09949,-3.1265154
1409347537440,0.1592144,-5.6784477,-1.8489223,1.9279493,-9.05593,-3.2316415
1409347537462,0.009576807,-4.903325,-1.2228385,1.7944057,-9.068242,-3.273764
1409347537463,0.41838676,-3.530849,-1.3617022,1.6429508,-9.093839,-3.2822554
1409347537469,1.3006501,-2.4366987,-1.7208325,1.5717294,-9.087051,-3.3355036
1409347537490,2.3834279,-1.7543513,-3.0735564,1.6509216,-9.03365,-3.440642
1409347537491,3.74094,-1.4933833,-3.4715924,1.8883158,-8.884416,-3.6975477
1409347537506,5.0374002,-1.7004818,-2.8275523,2.3109372,-8.654236,-3.9917662
1409347537520,5.495291,-1.7112557,-3.2866404,2.8930848,-8.388235,-4.175878
1409347537522,5.8280854,-1.5490485,-3.232771,3.5111933,-8.038164,-4.385186
1409347537536,6.0447607,-1.3461399,-3.176507,4.1359286,-7.636068,-4.5557604
1409347537540,5.858013,-1.1043255,-3.9282866,4.74838,-7.1909275,-4.6812253
1409347537557,5.7987566,-1.3395559,-3.8361096,5.2566624,-6.6848693,-4.88369
1409347537560,5.644929,-2.432509,-2.7461493,5.684143,-6.211953,-5.0271816
1409347537569,4.9146976,-4.687847,-1.2617443,6.0312166,-5.9241953,-4.969786
1409347537599,3.632004,-8.904634,3.8115692,6.1872697,-6.007791,-4.6684594
1409347537602,-4.3502645,-18.367718,19.27033,6.1437793,-6.7228255,-3.6370296
1409347537603,-17.22269,-19.608511,16.44637,6.2508574,-6.5269294,-3.8074143
1409347537629,-19.60911,-19.608511,17.973272,6.3492546,-6.3306365,-3.972454
1409347537630,-19.065626,-19.608511,10.052056,6.3566875,-6.2042427,-4.155753
1409347537631,-10.684125,-14.292187,3.2333694,6.2368264,-6.130252,-4.4376073
1409347537654,-7.838018,-8.359355,7.157466,-3.148936,-8.712524,3.2165978
1409347537654,-3.0544028,-6.8905125,8.980651,-3.6066751,-8.467058,3.3869178
1409347537669,0.5931635,-6.7743936,6.130952,-3.5645506,-8.281345,3.8579376
1409347537669,2.3343468,-6.4727244,3.7134068,-3.2273724,-8.260701,4.185126
1409347537683,5.401319,-6.952163,1.8363527,-2.753746,-8.345319,4.352349
1409347537688,8.486847,-12.006922,-1.6747441,-2.0282726,-8.572795,4.308559
1409347537702,6.8905125,-15.984888,-5.0906715,-0.98251003,-9.009186,3.7469528
1409347537720,1.0977415,-14.849438,-3.084929,-0.16787995,-9.400789,2.786999
1409347537722,-0.25797522,-12.501324,-1.7292122,-0.01177344,-9.562556,2.1743405
1409347537741,0.20171149,-12.795811,-2.1655555,-0.020725977,-9.641435,1.7924076
1409347537742,1.0552444,-12.2080345,-3.4476504,0.008968904,-9.705568,1.404375
1409347537749,0.670975,-11.737574,-2.777274,0.108381465,-9.760216,0.9470206
1409347537771,0.14544775,-10.781689,-1.0965444,0.16488633,-9.7853985,0.62382513
1409347537772,1.0887632,-9.044097,-0.7733272,0.17076573,-9.793401,0.4801428
1409347537788,2.4552538,-7.4669166,-0.9504981,0.26517478,-9.797267,0.33708677
1409347537788,3.2267854,-7.2472486,-1.3479356,0.47320673,-9.793631,0.17679098
1409347537805,3.4446578,-8.051102,-1.9213469,0.73362994,-9.779152,0.019509295
1409347537819,3.769072,-8.617331,-2.3349452,1.010975,-9.75292,-0.1699781
1409347537822,3.828927,-8.622119,-1.9458874,1.3031889,-9.711836,-0.3903028
1409347537839,3.6948519,-8.611345,-1.216853,1.5843209,-9.662119,-0.5511662
1409347537850,3.472191,-8.944737,-0.6985083,1.8253696,-9.615356,-0.61916244
1409347537851,2.9472623,-9.689334,-0.5626374,2.0167694,-9.576652,-0.6251123
1409347537870,2.4983494,-10.930728,-0.76315176,2.1245184,-9.554076,-0.6135583
1409347537871,2.172738,-12.035053,-1.0139444,2.1556406,-9.546868,-0.61715955
1409347537892,1.8986019,-12.597691,-1.2725182,2.1247187,-9.552212,-0.64124537
1409347537893,1.6693572,-12.230181,-1.3174095,2.0663192,-9.562695,-0.6749714
1409347537901,1.2348095,-11.549629,-1.2850877,1.9940935,-9.575998,-0.7030232
1409347537923,0.49919105,-11.236588,-1.1611878,1.9007448,-9.593689,-0.7201909
1409347537924,-0.31124622,-11.022306,-1.2264298,1.7590299,-9.620875,-0.7175965
1409347537929,-0.6434417,-10.502765,-1.9351135,1.5660262,-9.654244,-0.7166037
1409347537959,-0.65900403,-10.039486,-3.2184057,1.3625425,-9.679511,-0.7880086
1409347537960,-0.46926352,-9.764751,-4.961983,1.1691235,-9.686779,-0.9848189
1409347537962,-0.7493851,-9.578004,-6.6103907,1.0035785,-9.663032,-1.337546
1409347537969,-2.9107506,-10.043676,-4.787805,0.82007194,-9.600364,-1.8250787
1409347537993,-3.7032316,-9.753379,-3.0986955,0.45339143,-9.558609,-2.1442554
1409347537994,-4.2730513,-8.419808,-2.9281087,0.055406537,-9.52114,-2.3484533
1409347538003,-4.951209,-7.5052238,-3.5631707,-0.35883945,-9.470394,-2.5205672
1409347538024,-4.43466,-7.6387005,-2.3373394,-0.81490713,-9.397546,-2.6818783
1409347538025,-3.9019501,-8.449138,-0.29328972,-1.196301,-9.3584585,-2.6755362
1409347538029,-3.691859,-9.171588,0.12509704,-1.4887761,-9.374223,-2.46533
1409347538060,-2.7018566,-9.43914,-0.09995792,-1.7182555,-9.398549,-2.2102625
1409347538062,-1.496376,-9.564836,-0.10055647,-1.8116336,-9.427018,-2.0049129
1409347538063,-0.8194155,-9.862914,-0.24361002,-1.7747718,-9.467164,-1.842118
1409347538069,-0.4333505,-10.103531,-0.51954174,-1.6714015,-9.509096,-1.7186936
1409347538092,-0.35254622,-10.065224,-0.81163436,-1.5334872,-9.547344,-1.633106
1409347538093,-0.3321955,-10.334572,-0.7649474,-1.4020252,-9.574373,-1.59251
1409347538101,-0.17058687,-11.063606,-0.55365914,-1.283969,-9.596568,-1.5581083
1409347538125,-0.055066638,-11.939285,-0.30166942,-1.1585777,-9.623748,-1.4871324
1409347538126,0.09696517,-12.318767,0.34955344,-1.0376577,-9.648896,-1.4115418
1409347538129,0.36152446,-11.927315,2.1206641,-0.9221695,-9.677903,-1.2877064
1409347538163,0.37469256,-11.732785,4.771045,-0.80560124,-9.71956,-1.0254724
1409347538164,0.22266077,-12.283452,8.919599,-0.6998903,-9.765672,-0.5587369
1409347538165,-0.6919243,-13.701418,15.843031,-0.60824794,-9.784858,0.23870882
1409347538170,-1.1270704,-13.109451,11.505336,-0.6131323,-9.66737,1.5285325
1409347538187,-2.356493,-11.847707,1.407192,-0.6943694,-9.518887,2.253673
1409347538189,-3.6715083,-11.720815,-6.2662244,-0.84797835,-9.517126,2.2080846
1409347538203,-3.8642416,-12.604874,-10.563218,-1.0995079,-9.606859,1.633931
1409347538220,-4.8201265,-13.974956,-10.4171715,-1.2774136,-9.692154,0.7750913
1409347538221,-4.8165355,-14.348451,-7.499837,-1.4701403,-9.69576,-0.036478013
1409347538243,-5.1104236,-13.704411,-1.6927006,-1.641705,-9.648908,-0.6113915
1409347538244,-5.09127,-12.77546,3.0843303,-1.8417977,-9.602661,-0.7530513
1409347538249,-4.4526167,-12.366651,6.06152,-2.0340536,-9.578979,-0.5255488
1409347538272,-3.8792052,-13.364434,8.443152,-2.1519177,-9.567567,-0.035982747
1409347538273,-4.593276,-15.257648,9.861118,-2.1949682,-9.539633,0.58985436
1409347538280,-5.5264163,-15.652692,9.436746,-2.2698495,-9.456048,1.2654402
1409347538306,-5.85502,-15.393519,3.8786068,-2.41355,-9.327193,1.8299222
1409347538307,-5.9172697,-14.340071,-2.908955,-2.5904403,-9.254288,1.9540123
1409347538309,-5.422867,-13.101071,-3.430891,-2.7875643,-9.261464,1.6202279
1409347538323,-5.1439424,-13.03583,-2.6791117,-2.9422903,-9.266962,1.27935
1409347538343,-4.460996,-13.6972275,-4.8404775,-3.0347273,-9.27087,1.005862
1409347538344,-3.3716345,-13.654132,-7.750031,-3.0655224,-9.295564,0.60453016
1409347538349,-2.0572178,-13.131,-7.819463,-3.0263412,-9.3278885,0.04646803
1409347538376,-1.1366472,-12.792818,-6.4936733,-2.9277272,-9.346411,-0.49334788
1409347538376,-0.84216046,-13.6972275,-5.7484784,-2.7853518,-9.359149,-0.9047152
1409347538381,0.4417302,-16.300323,-5.3965306,-2.6168666,-9.374753,-1.1985028
1409347538401,2.4073699,-19.52651,-2.349909,-2.3427973,-9.420317,-1.3925805
1409347538402,6.1824274,-19.608511,4.2425256,-1.9327532,-9.522569,-1.3249745
1409347538423,10.782886,-19.608511,5.801749,-1.3210037,-9.6793995,-0.8570779
1409347538424,7.885902,-17.777546,-0.08020575,-1.592647,-9.661388,-0.5398242
1409347538429,3.3291376,-14.31972,-4.812944,0.12808219,-9.801946,-0.27544492
1409347538460,1.5340848,-13.067553,-7.9870567,0.4132912,-9.78248,-0.550116
1409347538461,1.2623428,-11.507132,-8.013393,0.54409784,-9.7384205,-1.018594
1409347538462,2.7252002,-10.1304655,-4.4023385,0.5818261,-9.677611,-1.4750345
1409347538469,3.989937,-7.8170686,-2.5791538,0.66791654,-9.636923,-1.6893747
1409347538492,4.642357,-5.4300494,-3.357868,0.8648244,-9.604988,-1.7795135
1409347538493,4.3119574,-4.437054,-4.7081976,1.1373335,-9.545414,-1.9395728
1409347538502,3.7020345,-4.2024226,-5.2127757,1.409284,-9.456859,-2.1799457
1409347538524,1.7034745,-4.8985367,-4.1036615,1.6496927,-9.348708,-2.4597807
1409347538525,1.5777789,-5.0493712,-3.739743,1.7120799,-9.274905,-2.6861355
1409347538529,0.96785605,-5.3366756,-5.04578,1.753796,-9.201667,-2.902402
1409347538556,1.0881647,-5.4384294,-2.783858,1.7188991,-9.102779,-3.2179463
1409347538557,0.777517,-5.2756233,-2.3666685,1.701388,-9.068866,-3.3213515
1409347538562,0.7565677,-5.2037973,-1.1935096,1.6504555,-9.056388,-3.3805609
1409347538570,1.1432313,-4.994903,-1.0923545,1.6247523,-9.083502,-3.3197207
1409347538601,2.6330233,-4.235343,-1.6418238,1.6417332,-9.106409,-3.2478282
1409347538602,3.7978024,-3.5344403,-1.851915,1.8456808,-9.066954,-3.2487242
1409347538603,5.710171,-2.0602105,-2.005144,2.2121773,-8.97031,-3.2878902
1409347538623,6.271013,-1.4652514,-2.7042508,2.8502967,-8.754013,-3.3783782
1409347538624,6.349423,-1.1725603,-3.843891,3.5451174,-8.425895,-3.5506098
1409347538629,6.4110737,-0.8631097,-4.7740383,4.196788,-7.9887533,-3.8389037
1409347538652,6.3446345,-0.3633201,-5.295376,4.7746544,-7.4531465,-4.221812
1409347538653,5.6886234,-0.20829555,-4.923077,5.298626,-6.833933,-4.625184
1409347538679,5.803545,-0.3417723,-3.7373488,5.701939,-6.2451496,-4.965523
1409347538680,5.762245,-1.8974048,-2.0518308,6.0995774,-5.716153,-5.127489
1409347538682,3.6260185,-6.9970546,3.5781345,6.443848,-5.434947,-5.0108414
1409347538713,-13.779229,-19.324799,19.608511,6.5366488,-6.040563,-4.117553
1409347538714,-19.463663,-19.608511,19.608511,6.6419635,-5.801789,-4.288819
1409347538715,-19.60911,-19.608511,13.206416,6.743585,-5.5415792,-4.470496
1409347538735,-18.980633,-18.769344,4.5142674,6.791399,-5.36041,-4.61663
1409347538735,-10.3932295,-7.374141,4.414908,6.674393,-5.2957253,-4.8557367
1409347538756,-7.351995,-3.6750996,8.013991,-3.9636216,-8.504416,2.8521934
1409347538756,-3.5703533,-3.900753,6.3763576,-4.523596,-8.094864,3.190711
1409347538761,1.0480618,-4.7919946,2.4079683,-4.5648727,-7.9099755,3.5727615
1409347538769,3.2489316,-6.051345,-2.0745757,-4.16547,-8.033431,3.779318
1409347538786,7.3484035,-7.9445596,-3.7361517,-3.6002486,-8.420702,3.5071888
1409347538799,11.07438,-14.518439,-6.806117,-2.5311677,-8.991688,2.985485
1409347538802,9.223063,-16.32187,-6.863578,-0.93973905,-9.584511,1.8505193
1409347538816,3.5733461,-14.941614,-4.587889,0.21651714,-9.768699,0.8342855
1409347538835,-1.401805,-14.331692,1.3850456,0.5937696,-9.785094,0.26410043
1409347538836,-2.2661119,-15.565903,1.3305776,0.42713353,-9.791314,0.34368894
1409347538850,-0.59495914,-14.452,-1.8369513,0.166141,-9.798094,0.3743746
1409347538850,-0.036511578,-12.492945,-0.98222125,0.07345044,-9.805242,0.14916633
1409347538863,1.2850877,-9.246407,-0.760159,0.053652972,-9.806367,0.051975686
1409347538869,2.8095956,-7.1832037,-0.97025025,0.15486206,-9.805391,-0.026805736
1409347538882,4.2718544,-5.895722,-1.0630256,0.41092125,-9.796831,-0.15368658
1409347538898,4.7638626,-6.238691,-1.4502877,0.79683226,-9.770863,-0.25631094
1409347538903,4.4741645,-7.581838,-2.190096,1.215095,-9.724398,-0.36056644
1409347538913,3.8552632,-8.614936,-2.6659436,1.5866956,-9.662427,-0.53880584
1409347538949,3.1902738,-9.123704,-2.746748,1.8611169,-9.598844,-0.75424075
1409347538950,3.1352072,-9.574412,-2.6647465,2.0293195,-9.546875,-0.95365125
1409347538951,3.0095115,-9.908403,-2.1505916,2.1498404,-9.501088,-1.1304291
1409347538952,2.5504234,-10.179547,-1.5478514,2.2362607,-9.467652,-1.2381886
1409347538973,1.9255368,-10.471041,-1.1665748,2.2653272,-9.455382,-1.278447
1409347538974,1.3509283,-10.9834,-1.0887632,2.2354255,-9.463242,-1.2729195
1409347538982,0.9498995,-11.737574,-1.3640964,2.143219,-9.48826,-1.2449645
1409347539001,0.61530983,-12.09012,-1.8249803,2.0030696,-9.521273,-1.2261764
1409347539001,0.38965634,-11.407773,-2.2655134,1.8356194,-9.553672,-1.2362363
1409347539015,0.27712885,-10.028113,-2.1440077,1.675207,-9.5742445,-1.3030276
1409347539032,0.32561144,-8.880095,-2.1386206,1.5430119,-9.592179,-1.3340216
1409347539033,0.3549404,-8.833407,-2.56419,1.4386022,-9.60203,-1.3790718
1409347539048,-0.022146367,-9.743204,-2.5929205,1.3445851,-9.601301,-1.4756457
1409347539049,0.14065935,-9.826403,-2.7156234,1.2124192,-9.604037,-1.5693572
1409347539066,-0.83497787,-10.089166,-4.088698,1.1009511,-9.598382,-1.6820711
1409347539071,-3.980959,-11.051635,-5.6269727,0.88906217,-9.576492,-1.9159266
1409347539087,-6.305729,-11.653777,-2.2661119,0.38335663,-9.540942,-2.2346947
1409347539090,-4.6537294,-9.8198185,-0.18255788,-0.25435618,-9.55871,-2.1764164
1409347539102,-3.6780925,-8.571242,0.1400608,-0.68529963,-9.564129,-2.056253
1409347539124,-2.5773582,-8.184579,-0.55844754,-1.0084908,-9.548379,-1.9954518
1409347539126,-2.0374656,-8.857947,-1.2030864,-1.1769634,-9.534196,-1.9708524
1409347539131,-1.4496891,-9.539697,-0.83018947,-1.2502577,-9.530541,-1.9432027
1409347539165,-1.2539631,-9.99639,-0.705691,-1.2494767,-9.548332,-1.854338
1409347539167,-1.2144588,-9.948506,-0.8571242,-1.2274743,-9.569548,-1.7571166
1409347539168,-1.1228806,-9.874885,-0.9379285,-1.2160195,-9.584165,-1.6838843
1409347539191,-1.0001777,-9.908403,-0.8331822,-1.1893259,-9.596848,-1.6298578
1409347539192,-0.87208796,-9.996989,-0.49919105,-1.1614864,-9.609538,-1.5742058
1409347539193,-0.6679823,-10.359112,-0.035913024,-1.1333941,-9.625048,-1.4980928
1409347539220,-0.53211135,-10.994174,0.4866215,-1.0912566,-9.646967,-1.3840419
1409347539220,-0.26396075,-11.440094,1.5717934,-1.0365555,-9.674083,-1.2280269
1409347539224,0.33997664,-11.386824,3.4685998,-0.9595139,-9.710163,-0.9810552
1409347539231,0.9068039,-11.294048,5.109226,-0.83750796,-9.752877,-0.59192914
1409347539257,1.3664906,-11.756129,6.7145386,-0.6733253,-9.783068,-0.092913225
1409347539258,1.1510124,-12.356475,9.522937,-0.4925552,-9.783496,0.45934615
1409347539264,-0.5422867,-12.651561,11.966819,-0.35915473,-9.729031,1.1778525
1409347539289,-2.7670987,-12.413338,10.451289,-0.4089294,-9.586848,2.0237362
1409347539290,-4.350863,-12.081141,3.7259765,-0.6540184,-9.410552,2.6803234
1409347539291,-5.625177,-12.749125,-3.6373909,-0.9979615,-9.343385,2.8063467
1409347539302,-6.435614,-13.972561,-9.201516,-1.3721339,-9.4151125,2.3755634
1409347539321,-7.357382,-14.948797,-9.592369,-1.6945082,-9.550951,1.4416592
1409347539323,-7.04015,-15.034988,-8.322844,-2.0341501,-9.57595,0.5777272
1409347539330,-7.301717,-14.211383,-4.496909,-2.2843053,-9.535896,-0.13781321
1409347539353,-7.4723034,-13.945626,-0.76075757,-2.5449898,-9.456518,-0.51737356
1409347539354,-7.511808,-14.955381,5.3378725,-2.7905364,-9.383696,-0.57406914
1409347539361,-6.602011,-17.06168,17.297508,-2.989955,-9.338277,-0.16477643
1409347539411,-4.8165355,-18.158224,18.343775,-2.987204,-9.337917,-0.22431058
1409347539412,-3.0358477,-15.835849,5.0840874,-3.0241039,-9.326,-0.22565636
1409347539414,-2.2182279,-14.633361,-3.6655228,-2.8882802,-9.087916,2.288667
1409347539416,-2.7192147,-14.383765,-4.392163,-2.8424644,-9.168867,2.0056605
1409347539419,-3.3261447,-13.087904,-4.799177,-2.8132265,-9.255806,1.6081626
1409347539432,-3.1280246,-13.569139,-6.4445925,-2.7896507,-9.326467,1.1854337
1409347539433,-2.348712,-13.446435,-6.9407907,-2.7518685,-9.387898,0.6818755
1409347539449,-1.1797429,-12.328941,-5.9585695,-2.6963677,-9.427212,0.1663911
1409347539450,-0.9768343,-11.697471,-5.0721164,-2.5944672,-9.453916,-0.25030944
1409347539466,-0.9888053,-11.196485,-4.8626237,-2.4804027,-9.471287,-0.5592286
1409347539480,0.6051345,-12.727576,-4.7866077,-2.3807151,-9.475951,-0.84195924
1409347539481,2.7461493,-19.608511,-1.6753427,-2.1520472,-9.506361,-1.0808071
1409347539499,8.06008,-19.608511,4.1437645,-1.7131292,-9.602114,-1.0173318
1409347539515,9.950302,-19.42775,4.505289,-0.97354096,-9.741146,-0.57678986
1409347539520,6.377555,-14.709376,-0.5554548,-1.2092294,-9.728238,-0.2636686
1409347539537,3.3973722,-12.471396,-5.771223,0.26820275,-9.800929,-0.20059933
1409347539538,2.1015105,-11.462839,-8.942344,0.53591484,-9.775354,-0.57061225
1409347539542,2.1230583,-9.731832,-6.655881,0.68446183,-9.720582,-1.1009808
1409347539550,2.9430726,-8.067263,-3.7936125,0.8037793,-9.659156,-1.4916605
1409347539564,3.4835634,-7.08145,-2.4762032,0.94552994,-9.614132,-1.6866623
1409347539582,4.0252514,-5.9130797,-3.5541923,1.0990549,-9.577689,-1.7973043
1409347539582,4.281431,-4.5154643,-5.1343656,1.3192148,-9.51203,-1.9878026
1409347539598,1.816002,-4.6710877,-6.172252,1.6010753,-9.40253,-2.28022
1409347539602,-0.37349546,-5.419874,-7.976283,1.6834204,-9.296736,-2.628145
1409347539616,-0.42437226,-5.5982423,-3.401562,1.5443586,-9.1611185,-3.1399477
1409347539632,0.93972415,-5.4192758,-1.5023615,1.422598,-9.138011,-3.2624154
1409347539632,1.1558008,-5.6150017,-2.2517467,1.4058982,-9.136869,-3.2728374
1409347539646,0.80804306,-5.221754,-2.5755625,1.3797086,-9.109805,-3.3583033
1409347539650,0.5153519,-4.4514194,-2.2655134,1.3414568,-9.081508,-3.4492152
1409347539662,1.6968905,-3.105878,-1.0660183,1.3116181,-9.062863,-3.5092134
1409347539680,3.2435448,-1.7435774,-1.6585833,1.4438603,-9.04919,-3.4925418
1409347539683,4.490924,-0.8098387,-2.3403323,1.7879149,-8.947539,-3.5937867
1409347539696,5.673061,-0.39444473,-3.2495303,2.3309824,-8.737627,-3.7935238
1409347539713,6.3470287,-0.18555063,-3.9234982,3.044683,-8.375809,-4.0922084
1409347539713,6.241085,-0.2873042,-4.079121,3.823959,-7.8651314,-4.4370565
1409347539731,5.6976013,-0.0700304,-4.406528,4.517593,-7.2949457,-4.748215
1409347539731,5.01286,-0.18495208,-4.43885,5.071674,-6.6863613,-5.073568
1409347539745,5.2235494,-0.5518635,-4.137779,5.4662805,-6.1137834,-5.3769727
1409347539750,5.04997,-1.9440918,-3.3081882,5.8259983,-5.590009,-5.565962
1409347539763,4.8799815,-4.0695443,-0.3549404,6.0920153,-5.310716,-5.554641
1409347539785,5.04159,-7.928399,7.2107368,6.3423514,-5.44342,-5.1297336
1409347539786,-3.6882677,-17.8793,19.582176,6.67044,-6.256942,-3.5392556
1409347539791,-17.832014,-19.608511,19.608511,6.7822204,-6.040317,-3.6995134
1409347539818,-19.60911,-19.608511,18.13907,6.910684,-5.8206096,-3.8122566
1409347539819,-18.352154,-19.608511,8.719683,6.956617,-5.6775417,-3.9422565
1409347539823,-8.209718,-13.258491,3.9151182,6.8731103,-5.5978293,-4.1946425
1409347539831,-6.097433,-5.837064,5.1200004,-2.9485633,-8.622687,3.6229305
1409347539858,-5.412093,-4.1922474,5.7484784,-3.3905177,-8.423618,3.703702
1409347539860,0.55605334,-4.305373,4.7016134,-3.6548653,-8.1874,3.97226
1409347539864,3.5434184,-8.118738,3.4530375,-3.36087,-8.159456,4.2776427
1409347539890,7.1610575,-14.010868,2.0733786,-2.7242582,-8.348883,4.3640532
1409347539891,10.144233,-18.529325,-1.6543933,-1.6493031,-8.759053,4.0901337
1409347539892,6.362591,-15.495872,-2.9706059,-0.42295521,-9.211712,3.3370478
