time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351146572,-6.2728086,19.608511,-2.2224178,-0.42346185,9.757161,0.88818514
1409351146574,-5.98311,17.192163,-0.23403321,-0.40605247,9.769375,0.7515677
1409351146593,-5.1235914,12.125435,1.5310919,-0.42038158,9.770388,0.7302105
1409351146595,-3.4081461,8.309675,3.056797,-0.43562502,9.765866,0.78004855
1409351146614,-1.9387048,5.1810527,4.023456,-0.42894775,9.755732,0.901165
1409351146616,-2.2583308,5.019444,5.2642508,-0.3997218,9.74371,1.0347575
1409351146625,-1.7196354,9.240421,6.002862,-0.34907925,9.732863,1.148855
1409351146648,0.04189853,11.835736,6.1848216,-0.26867148,9.724975,1.2341198
1409351146650,1.70946,10.897209,4.7058034,-0.13099961,9.721907,1.2797517
1409351146653,2.3409307,8.988432,2.8107927,0.049029842,9.723871,1.2705706
1409351146676,2.088941,7.6829934,1.5921441,0.21950236,9.727217,1.226154
1409351146677,2.1122844,7.050924,0.9696517,0.35875827,9.729366,1.1752234
1409351146691,2.3133974,7.064092,0.5859809,0.4767077,9.728634,1.1387872
1409351146693,2.303222,7.3609734,0.5943606,0.5875383,9.724001,1.1265069
1409351146706,1.1976994,6.1117983,0.33997664,0.69623387,9.716482,1.129436
1409351146722,0.8882488,5.327099,0.5105635,0.7914089,9.70519,1.1633435
1409351146725,0.84216046,5.047576,0.6607997,0.8715803,9.690387,1.2276591
1409351146739,0.694917,4.811148,0.7152678,0.94107896,9.672098,1.317292
1409351146753,0.7667431,4.6495395,0.6572084,1.0077748,9.65048,1.4223282
1409351146755,0.8158242,4.583699,0.78050977,1.0728965,9.626443,1.5332524
1409351146769,0.7374141,4.522647,1.0127473,1.1315438,9.601782,1.641891
1409351146773,0.6171055,4.6058455,1.292869,1.1813322,9.578058,1.7423124
1409351146786,0.50876784,4.9524064,1.5705963,1.221257,9.557017,1.8282144
1409351146807,0.59017074,5.4504004,1.7770962,1.251272,9.54022,1.894439
1409351146809,0.74639237,6.0208187,1.8686744,1.2707281,9.528683,1.939035
1409351146823,0.97982705,6.4828997,1.9482816,1.285298,9.519944,1.9720716
1409351146825,1.2180501,6.817489,2.1452048,1.2840948,9.517561,1.9843221
1409351146841,1.4981717,7.069479,2.3612814,1.2654433,9.521362,1.9780595
1409351146855,1.8620903,7.045537,2.5911248,1.2287941,9.530297,1.9580356
1409351146857,2.396596,7.49445,2.9311013,1.1760126,9.54308,1.9279549
1409351146873,3.0107086,8.838794,3.318962,1.1112791,9.558569,1.8892415
1409351146874,3.494936,10.616488,3.7235823,1.0396965,9.575501,1.8436966
1409351146890,3.7541082,11.990761,3.9384618,0.969977,9.591457,1.7981905
1409351146904,3.378817,10.247183,3.9312792,0.91226226,9.604681,1.7573488
1409351146906,1.2641385,13.55178,5.271434,0.86809146,9.615259,1.7215192
1409351146921,0.08798691,15.844827,4.8141413,0.81742895,9.62303,1.7027924
1409351146925,-0.20350714,15.190611,2.6378117,0.7518814,9.629315,1.6974522
1409351146938,1.1510124,13.855246,0.06943185,0.7005994,9.633953,1.6930747
1409351146953,3.7870286,12.461222,-0.30047232,0.70887077,9.637183,1.6711072
1409351146954,5.1864395,10.096349,1.9123687,0.78348935,9.633332,1.6599545
1409351146971,5.5096564,9.287108,6.0369797,0.8861718,9.615173,1.712758
1409351146973,4.63278,11.996746,8.353969,1.0091617,9.5789795,1.8425977
1409351146988,3.465607,17.808073,6.8132997,1.1475635,9.533214,1.9928216
1409351147003,0.8834604,19.400217,4.7201686,1.2845976,9.500245,2.0653205
1409351147005,-2.718616,16.230293,3.8839936,1.380362,9.489107,2.0547142
1409351147020,-3.0591912,12.892178,1.0827777,1.4165988,9.484083,2.053242
1409351147037,-2.1499932,10.499173,-0.44352585,1.4454312,9.478008,2.061182
1409351147038,-1.7292122,9.126099,0.9247604,1.4619477,9.462707,2.1190321
1409351147060,-1.6394296,8.589797,2.112883,1.4500952,9.44317,2.2122774
1409351147062,-1.6047137,8.884883,1.7501614,1.411847,9.43072,2.288799
1409351147066,-1.7836803,9.132683,1.7274165,1.3573803,9.434405,2.3064942
1409351147074,-1.6005238,8.978256,1.572392,1.2987652,9.448603,2.281997
1409351147091,-1.359308,10.011953,1.0684125,1.2488668,9.46341,2.2482467
1409351147106,-0.56084174,10.270527,0.55365914,1.202934,9.477573,2.2133553
1409351147107,0.533907,10.399215,0.17298107,1.1585075,9.492772,2.1715333
1409351147120,1.1605892,10.710462,0.02813187,1.1089832,9.512074,2.1121092
1409351147125,1.0510546,10.814011,0.16759412,1.048539,9.535392,2.0364773
1409351147138,0.46148238,10.260351,0.51834464,0.9776199,9.558418,1.9624674
1409351147153,-0.065242,9.293693,0.53809685,0.8931594,9.577254,1.910193
1409351147154,-0.3693056,8.6712,0.6679823,0.79663134,9.589114,1.8933178
1409351147169,-0.49081135,8.765172,1.1444284,0.6936276,9.597648,1.8906145
1409351147173,-0.58418524,8.881291,1.6376339,0.58604646,9.608452,1.8720583
1409351147187,-0.7194576,8.617331,1.7621324,0.47630775,9.622078,1.8328011
1409351147205,-0.724246,8.263587,1.5334862,0.36910877,9.63576,1.7850153
1409351147217,-0.6171055,8.02297,0.98461545,0.27024537,9.647496,1.738734
1409351147218,-0.4830302,7.617751,0.40821138,0.18189503,9.657327,1.6950936
1409351147225,-0.37349546,7.3088994,0.16579847,0.10520035,9.665654,1.6536218
1409351147235,-0.41240123,7.4591355,0.2789245,0.03545929,9.673005,1.6131092
1409351147261,-0.43634325,7.9852614,0.7882909,-0.022245003,9.678708,1.5787697
1409351147263,-0.90381116,8.389881,0.86729956,-0.06609569,9.681851,1.5581267
1409351147268,-1.2629414,8.585608,0.1945289,-0.106684744,9.682563,1.5514438
1409351147274,-1.2282255,8.168418,-0.30047232,-0.15479937,9.682223,1.5495138
1409351147295,-0.8391677,8.352771,-0.41180268,-0.21502514,9.682175,1.54261
1409351147296,-0.37469256,8.792706,-0.074220255,-0.29045668,9.68403,1.5184184
1409351147305,0.06284779,10.034698,0.49679685,-0.37940806,9.687439,1.476469
1409351147321,0.84335756,9.727641,0.39743748,-0.47368163,9.690388,1.4291309
1409351147338,1.6849195,8.831612,0.45609543,-0.56599736,9.690785,1.3923897
1409351147340,2.2158337,8.541913,1.0791864,-0.65013,9.688002,1.3749112
1409351147368,2.5366566,8.589797,1.6394296,-0.72387326,9.682948,1.373651
1409351147369,2.521693,8.62152,1.8950106,-0.7794277,9.673481,1.4094822
1409351147371,2.12246,8.714894,1.9865888,-0.8212606,9.658558,1.4859967
1409351147374,1.8255788,8.803479,1.846528,-0.86083883,9.638858,1.5880086
1409351147398,1.54845,8.834604,1.4933833,-0.90726656,9.616652,1.693301
1409351147400,1.4275428,9.056666,1.0905589,-0.9647455,9.595282,1.780518
1409351147405,1.4784195,9.298481,0.8948329,-1.0305032,9.577458,1.8386896
1409351147421,1.602918,9.622895,1.1282675,-1.0999984,9.562307,1.8768765
1409351147426,1.6711528,9.944317,1.520318,-1.1657977,9.547259,1.9134126
1409351147440,1.6747441,10.0987425,2.284667,-1.2256833,9.5298605,1.9621085
1409351147455,1.5574282,9.805453,2.3690627,-1.2816417,9.507992,2.031223
1409351147456,0.81402856,8.860342,2.7539306,-1.3387326,9.48341,2.1078708
1409351147470,0.89543146,8.467693,2.3068132,-1.4022753,9.454528,2.1945226
1409351147474,1.5556326,7.920019,1.7711107,-1.4626054,9.425872,2.2768707
1409351147487,2.4612393,7.645883,2.2661119,-1.5142416,9.400312,2.347682
1409351147509,2.5797524,8.185177,2.9861681,-1.5530242,9.379689,2.404153
1409351147510,2.1978772,8.986636,3.34051,-1.5829481,9.36447,2.4436405
1409351147514,1.2850877,9.803658,2.8844144,-1.609749,9.352865,2.470434
1409351147526,0.44352585,10.638037,2.3942018,-1.6358407,9.3448,2.4837809
1409351147547,0.04249708,11.09473,2.6102784,-1.6553003,9.342705,2.4787617
1409351147550,0.15622166,10.848726,2.9346926,-1.6604711,9.347677,2.4564562
1409351147555,0.49799395,10.157999,2.1930888,-1.6555787,9.355665,2.429191
1409351147588,1.0169371,9.7719345,1.5454572,-1.6274759,9.372056,2.3845928
1409351147592,1.6537948,9.940127,2.2984335,-1.5714607,9.39609,2.3268893
1409351147603,1.5071499,9.950901,2.665345,-1.4907684,9.424369,2.2647898
1409351147627,0.700304,9.628283,1.917157,-1.4017011,9.45539,2.191177
1409351147645,-0.36990416,9.167398,0.8900445,-1.3136448,9.49015,2.0932705
1409351147649,-1.6693572,8.537125,0.3693056,-1.2266,9.528276,1.9692162
1409351147661,-2.9747956,8.1881695,0.023343466,-1.1413854,9.566317,1.8311797
1409351147663,-4.821324,11.988965,0.50876784,-1.0575832,9.602918,1.6840059
1409351147664,-5.0882773,16.883312,0.9451111,-0.9861101,9.6365185,1.5282366
1409351147666,-4.4699745,19.608511,0.7769185,-0.910228,9.666696,1.3772691
1409351147667,-4.753089,19.608511,-0.6572084,-0.8172169,9.694121,1.2355484
1409351147674,-5.7395,19.586365,-1.3144168,-0.7207845,9.716755,1.1115468
1409351147688,-5.422867,17.030556,-0.49320555,-0.64869684,9.7326,1.0129695
1409351147705,-4.44723,13.193847,0.78769237,-0.59630346,9.739977,0.97349024
1409351147706,-3.3943794,9.767744,2.297835,-0.55437243,9.738397,1.0132663
1409351147722,-2.3756466,6.8348475,3.4913447,-0.51296306,9.728824,1.1212778
1409351147738,-2.2631192,5.253477,4.569334,-0.46341935,9.715029,1.2545348
1409351147739,-2.765303,7.40766,5.3300915,-0.40148172,9.701825,1.3725111
1409351147759,-1.7962499,9.41041,5.2049947,-0.32443735,9.692309,1.457486
1409351147760,-0.53809685,9.507974,4.4639893,-0.20609723,9.689844,1.4949381
1409351147765,0.8265981,9.138069,3.5290532,-0.0420988,9.690809,1.5022709
1409351147774,1.8806454,8.76996,2.541445,0.13866116,9.694577,1.4718571
1409351147787,2.0201077,8.486847,2.0913353,0.32724696,9.69682,1.426528
1409351147812,2.0380642,8.402451,1.5071499,0.49746317,9.695331,1.3869079
1409351147814,1.7842789,7.6506715,0.97743285,0.64259386,9.690335,1.3619506
1409351147816,1.471237,6.996456,0.91458505,0.765113,9.682339,1.3554811
1409351147846,0.75237787,6.4427967,1.0845734,0.8697431,9.671425,1.370214
1409351147848,0.40521863,6.0746884,1.1563994,0.96212065,9.657722,1.4046763
1409351147849,0.42676646,6.0244102,1.2366052,1.0477474,9.641452,1.4543056
1409351147854,0.6679823,5.9747305,1.2144588,1.1291304,9.623073,1.5139152
1409351147871,0.789488,5.79337,1.1803415,1.2078152,9.603094,1.578664
1409351147875,0.78888947,5.6485205,1.2216414,1.2837226,9.582009,1.6454625
1409351147886,0.688333,5.599439,1.3401544,1.3497227,9.561046,1.7131993
1409351147903,0.6775591,5.625177,1.3706805,1.4011047,9.541632,1.7789193
1409351147906,0.8062474,5.668871,1.3186066,1.4390867,9.524809,1.8377848
1409351147920,0.92296475,5.6856303,1.2952632,1.466259,9.511159,1.8863516
1409351147934,1.062427,5.78918,1.46585,1.4820173,9.50172,1.9212819
1409351147935,1.2360066,5.931635,1.9500773,1.4850752,9.497236,1.9409974
1409351147952,1.4873978,6.2500634,2.5965118,1.4749743,9.497241,1.9486581
1409351147954,1.7351977,6.6947865,3.0358477,1.4513344,9.501104,1.947572
1409351147968,2.0602105,7.285556,3.306991,1.4135221,9.509001,1.9368116
1409351147987,2.5240872,8.409634,3.7720647,1.3624808,9.520382,1.9173874
1409351147988,3.0699651,9.911396,4.012682,1.3089269,9.531909,1.897323
1409351148004,3.550601,10.997167,4.131195,1.2497575,9.544587,1.8733255
1409351148005,4.128801,11.473015,3.8983588,1.1933631,9.557082,1.8461978
1409351148021,4.0587707,12.337321,5.0421886,1.1500065,9.568506,1.8142742
1409351148038,2.5306711,14.746487,4.982932,1.1210446,9.57452,1.8006121
1409351148039,2.0530279,14.338275,2.9322984,1.0878456,9.577466,1.8053058
1409351148053,2.8820202,13.140576,0.92416185,1.0713222,9.580521,1.7989638
1409351148054,4.5753193,11.801021,0.38965634,1.0957919,9.583553,1.767804
1409351148071,6.3284736,10.131663,0.9983821,1.1652173,9.579535,1.7450446
1409351148094,6.7851677,8.637681,4.103063,1.2706919,9.5626745,1.7637925
1409351148095,5.7400985,10.408194,9.191938,1.3986983,9.532961,1.8266573
1409351148097,3.684078,15.853207,8.002021,1.5326011,9.486048,1.9586779
1409351148125,1.5759833,19.602526,4.280833,1.6409165,9.448014,2.0525153
1409351148126,-1.8243817,18.578407,3.2064347,1.7156787,9.437057,2.0417602
1409351148127,-3.8947675,14.750677,1.7770962,1.7335756,9.440068,2.012517
1409351148134,-3.9695864,12.4312935,5.99E-04,1.7200671,9.439224,2.0280092
1409351148164,-3.3871968,11.779472,0.7128736,1.6823016,9.431174,2.0959969
1409351148166,-2.8526914,11.472416,0.99060094,1.6148456,9.4208355,2.1932917
1409351148168,-2.689287,10.59135,0.35913026,1.5274595,9.418417,2.2651064
1409351148197,-2.8060043,9.442133,0.38067806,1.4359568,9.428122,2.284498
1409351148198,-2.641403,8.879496,0.9576807,1.3573749,9.441786,2.2760925
1409351148199,-1.2575544,8.46051,1.1426327,1.2990961,9.452703,2.2647576
1409351148207,0.08259996,8.376713,1.1073183,1.2621546,9.458092,2.2631507
1409351148224,1.2904748,8.0606785,1.021127,1.2362306,9.462683,2.2582664
1409351148227,1.7866731,7.952341,0.89303726,1.2059082,9.472181,2.234719
1409351148234,1.845331,8.528745,1.0929531,1.1616647,9.488354,2.1890783
1409351148253,1.5346833,9.473856,1.3718776,1.104436,9.507993,2.1327748
1409351148255,1.1228806,10.166379,1.1953052,1.0362356,9.527095,2.0811253
1409351148273,0.5734113,10.175956,0.84216046,0.9573165,9.544364,2.0393717
1409351148275,-0.18195933,10.065823,0.7721301,0.86687475,9.5615,1.9991648
1409351148304,-0.86729956,9.843162,0.81881696,0.76404274,9.5814085,1.945058
1409351148307,-1.1522095,9.24102,0.7254431,0.65095836,9.604384,1.8714831
1409351148309,-1.2671312,8.670003,0.5410896,0.53671384,9.626289,1.7935774
1409351148325,-1.5155296,8.482059,0.30047232,0.42814767,9.645726,1.7166976
1409351148327,-1.8543092,8.437765,0.17836803,0.32821986,9.661185,1.6505092
1409351148335,-1.7357962,8.534132,0.36391866,0.23606852,9.673109,1.595511
1409351148357,-1.5819688,8.841188,0.50757074,0.15701924,9.681503,1.5537832
1409351148358,-1.543063,9.267955,0.6218939,0.09599837,9.686491,1.5274329
1409351148366,-1.3916297,9.197925,0.64823014,0.048847035,9.68791,1.5206554
1409351148385,-1.364695,8.377312,0.40880993,0.00360124,9.685099,1.5392292
1409351148386,-0.99060094,7.587824,-0.17896658,-0.05205986,9.678833,1.5773113
1409351148411,-0.8343793,7.3112936,0.038307227,-0.1215297,9.672852,1.6098254
1409351148413,-0.6913257,7.721899,0.60812724,-0.20551936,9.667507,1.6332419
1409351148415,-0.075417355,8.187572,0.9115923,-0.2946639,9.665703,1.6302649
1409351148444,0.74519527,8.526351,1.0594343,-0.38719636,9.666422,1.6064737
1409351148447,1.7872716,8.783129,1.0893618,-0.47447455,9.667271,1.5777041
1409351148449,2.2709002,8.916606,1.2348095,-0.5504409,9.666738,1.5561486
1409351148455,2.3678656,8.942344,1.4862007,-0.61585814,9.664105,1.547963
1409351148482,2.3391352,9.0554695,1.7429788,-0.6703822,9.658598,1.5596424
1409351148485,2.154183,9.087791,1.7753005,-0.716003,9.648678,1.6002281
1409351148488,1.8962077,9.108741,1.7932571,-0.75651306,9.63404,1.6683354
1409351148521,1.5646108,9.060856,1.5382746,-0.79823387,9.616158,1.7500579
1409351148527,1.3401544,9.066243,1.2156559,-0.84709245,9.597669,1.8269126
1409351148532,1.2719196,9.1255,0.93732995,-0.9026734,9.57927,1.895566
1409351148556,1.4945804,9.452907,1.0067618,-0.9622866,9.562171,1.9517437
1409351148557,1.6579847,9.832987,1.4047978,-1.0187865,9.546178,2.0007315
1409351148558,1.7322049,9.780912,2.0099323,-1.0663917,9.530245,2.051255
1409351148560,1.8022354,9.377489,2.8808231,-1.1096401,9.511434,2.1146488
1409351148567,0.93134445,8.403049,3.068768,-1.1550039,9.487365,2.1968713
1409351148595,0.84335756,7.8847046,2.554613,-1.2137362,9.459078,2.285404
1409351148598,1.459266,7.7530236,1.7699136,-1.2754507,9.432084,2.3620775
1409351148601,2.3535004,7.978079,1.8261774,-1.3303944,9.410074,2.4188726
1409351148646,2.8880057,8.556278,2.2337902,-1.3713697,9.393559,2.4598389
1409351148648,2.5504234,9.004593,2.6521769,-1.3999078,9.381796,2.4884887
1409351148650,1.5149311,9.442133,2.5288756,-1.4277526,9.371463,2.5114954
1409351148652,0.8038532,10.029311,2.594716,-1.453415,9.364878,2.5213182
1409351148654,0.22744916,10.369886,3.1693244,-1.4692523,9.36282,2.5197787
1409351148656,-0.053869538,10.370484,3.0747535,-1.4688472,9.365817,2.5088575
1409351148677,0.16819267,10.230424,2.3648727,-1.4464931,9.375834,2.4843059
1409351148679,0.6967127,10.10413,2.3648727,-1.3951088,9.394161,2.4441333
1409351148686,1.4401124,10.120889,2.996942,-1.31507,9.418353,2.3949113
1409351148712,1.4520833,9.742605,2.5192988,-1.2149123,9.446363,2.3367963
1409351148715,0.48123455,9.150041,1.1192893,-1.1102774,9.479521,2.2530777
1409351148717,-0.7218518,8.555679,0.28909984,-1.0079424,9.518868,2.132042
1409351148742,-1.9141643,8.1720085,0.14185645,-0.90587187,9.558903,1.9942794
1409351148744,-2.8778305,8.640674,0.33638534,-0.8068479,9.5982,1.8422645
1409351148747,-3.9444473,11.063606,1.0223241,-0.7092941,9.633964,1.6893898
1409351148755,-4.2784386,19.545065,1.1671734,-0.62006205,9.663695,1.548845
1409351148772,-3.5033157,19.608511,0.02873042,-0.54115856,9.689591,1.4104444
1409351148775,-4.259285,19.608511,-0.9295488,-0.43534467,9.711324,1.2926936
1409351148786,-4.799776,18.864513,-0.48961425,-0.33625683,9.728217,1.1912597
1409351148808,-4.123414,15.069105,0.53929394,-0.2721072,9.737375,1.1313269
1409351148810,-2.906561,11.195886,1.903989,-0.23217744,9.736738,1.1456057
1409351148816,-1.9135658,8.258799,3.3991678,-0.19941366,9.727837,1.2246827
1409351148859,-2.4331074,7.2143283,4.8003745,-0.16337936,9.714194,1.3334693
1409351148861,-2.8389246,8.983045,5.5844755,-0.12881522,9.698009,1.4499797
1409351148863,-1.7537527,10.2406,5.321113,-0.08921116,9.682352,1.5538579
1409351148865,-0.7104794,9.193136,4.2796354,-0.015430977,9.672465,1.6166543
1409351148868,0.23343466,7.6123643,3.064578,0.10648402,9.671284,1.6202812
1409351148890,0.96785605,7.4016747,2.5893292,0.25500283,9.675109,1.5803964
1409351148893,1.6406267,8.134899,2.3493104,0.40456358,9.678374,1.5283337
1409351148897,1.7088615,8.3408,1.9327193,0.5504826,9.678074,1.4839959
1409351148934,1.7046716,8.264186,1.3401544,0.6824112,9.674043,1.4552011
1409351148937,1.6035166,7.7410526,0.88405895,0.79582393,9.667266,1.4425813
1409351148939,1.3102269,7.1083846,0.705691,0.892684,9.65793,1.4484113
1409351148941,0.9552865,6.609792,0.717662,0.9765658,9.645419,1.4773633
1409351148960,0.83617496,5.5982423,0.81642276,1.0544486,9.630712,1.5191811
1409351148962,0.83378077,5.403115,1.0953473,1.1280423,9.611879,1.5842017
1409351148969,0.88645315,5.203199,1.3239936,1.1993526,9.589575,1.6649259
1409351148994,0.93613285,5.0505686,1.5304934,1.2686337,9.564865,1.7533764
1409351148996,1.0348936,5.097255,1.7555484,1.3338845,9.5392275,1.8423622
1409351148997,1.0079589,5.1607018,1.8130093,1.3926265,9.514303,1.9258798
1409351149017,1.1043255,5.2810106,1.8830396,1.4423778,9.491998,1.9979794
1409351149018,1.4041992,5.6431336,1.9620483,1.482496,9.473397,2.0560522
1409351149035,1.6591818,6.078878,2.0572178,1.5119046,9.459446,2.098433
1409351149036,1.785476,6.4206505,2.202067,1.5283701,9.450864,2.125012
1409351149050,1.8231846,6.579266,2.3989902,1.5383053,9.444955,2.1440275
1409351149068,1.9955671,6.7612257,2.6324248,1.5302428,9.444698,2.150908
1409351149070,2.336741,7.1754227,2.8568811,1.5052707,9.449322,2.148222
1409351149088,2.7491422,7.9756846,3.3267434,1.4660081,9.457668,2.1386266
1409351149089,3.0945058,9.208698,3.9001546,1.4157052,9.468078,2.1264234
1409351149095,3.3854012,10.127473,4.0922894,1.3573384,9.479247,2.1146886
1409351149117,3.606865,10.53329,4.056975,1.2972049,9.490461,2.1020985
1409351149118,3.828927,10.02153,4.015076,1.2440023,9.500984,2.0866544
1409351149135,1.6950948,12.727576,5.4264584,1.2073053,9.510286,2.0657332
1409351149136,1.033098,14.408306,4.064756,1.1594615,9.517431,2.0602305
1409351149151,1.5568297,13.531429,1.6579847,1.1121974,9.525297,2.0499065
1409351149165,3.1890767,12.787432,0.26156655,1.0845549,9.535196,2.0184565
1409351149167,5.1223946,11.588534,0.66858083,1.1174129,9.540878,1.9731741
1409351149183,6.293159,9.140464,2.6312277,1.2073215,9.53383,1.9541941
1409351149200,6.281787,8.765172,6.7767878,1.32394,9.509298,1.9977047
1409351149201,4.365228,12.07336,10.356718,1.4549106,9.466887,2.1051514
1409351149217,2.8030117,18.443134,7.2526355,1.5747461,9.416045,2.2424703
1409351149218,0.88166475,19.607315,3.4261026,1.6627266,9.3907795,2.284512
1409351149232,-2.3786395,16.957533,3.0753522,1.7132881,9.392195,2.240916
1409351149236,-3.2225955,14.155718,1.0965444,1.7077742,9.396022,2.2290561
1409351149248,-2.823961,12.290634,-0.26874915,1.676029,9.394646,2.2587516
1409351149265,-2.6641479,10.876859,0.65780693,1.627549,9.388906,2.317309
1409351149267,-2.819771,9.964069,1.0043676,1.5717682,9.379918,2.3910418
1409351149282,-2.9903579,9.243414,0.66020113,1.4942546,9.377915,2.4479182
1409351149300,-3.0011318,8.684368,0.7799112,1.4079739,9.387457,2.462444
1409351149301,-2.6090813,8.471883,1.3156139,1.3295363,9.402002,2.4505303
1409351149317,-2.2026656,8.920795,1.4036007,1.2683418,9.4141,2.4364784
1409351149318,-0.2088941,10.0664215,1.1318588,1.2188392,9.425101,2.419144
1409351149333,1.3078327,9.9790325,1.3102269,1.1797268,9.438913,2.3844454
1409351149336,1.9812019,10.336966,1.1067197,1.1405228,9.455996,2.3353264
1409351149350,1.7046716,10.529699,0.90620536,1.0923654,9.476607,2.2739978
1409351149366,1.1994951,10.290877,0.98820674,1.0304805,9.497814,2.2135968
1409351149370,0.7589619,9.6528225,0.997185,0.9571368,9.516895,2.1640246
1409351149381,0.3489549,9.187749,1.2629414,0.87473804,9.531018,2.1365743
1409351149399,-0.077811554,9.225458,1.7142484,0.7830244,9.54216,2.1223686
1409351149400,-0.5201403,9.10455,1.8836381,0.68175286,9.554866,2.1000335
1409351149415,-0.8924387,8.5778265,1.797447,0.5733752,9.570128,2.0625873
1409351149416,-1.1815386,8.130709,1.2940661,0.4636387,9.585762,2.017071
1409351149431,-1.3215994,7.8715367,0.52492875,0.35784212,9.600001,1.9703555
1409351149436,-1.1492168,7.539341,0.11372458,0.25727323,9.612887,1.9226626
1409351149448,-1.0947487,7.5584946,0.11432313,0.16585809,9.624398,1.8745337
1409351149463,-1.0803835,7.9876556,0.64463884,0.085883215,9.634217,1.8289047
1409351149467,-1.276708,8.7370405,1.043872,0.019829467,9.640851,1.7955472
1409351149482,-1.6891093,9.000402,0.87687635,-0.0408347,9.64518,1.7717887
1409351149498,-2.0697873,8.763377,0.37588966,-0.10051102,9.649334,1.7466105
1409351149499,-1.7914615,8.058285,-0.20231004,-0.1678795,9.646999,1.7543162
1409351149512,-1.3329718,8.085817,0.020350715,-0.24449922,9.644608,1.7584563
1409351149516,-0.9044097,9.063251,0.24001873,-0.33441812,9.643812,1.7479835
1409351149529,-0.13587095,9.5732155,0.10594343,-0.43615943,9.644853,1.7195822
1409351149536,0.98700964,9.238028,0.29029694,-0.5391446,9.646026,1.6834236
1409351149553,1.7735049,8.698733,0.8355764,-0.6330353,9.644654,1.6583979
1409351149557,2.5420437,8.517372,1.4257472,-0.71457255,9.639643,1.6544068
1409351149570,2.891597,8.461707,1.8794483,-0.77621967,9.631396,1.6745459
1409351149619,2.7569232,8.602965,2.1559787,-0.8175901,9.621646,1.7105244
1409351149623,2.3265655,8.602366,2.1894975,-0.8519035,9.607357,1.7729431
1409351149627,1.9231426,8.369531,1.83336,-0.8867766,9.588466,1.8561697
1409351149631,1.6262615,8.243237,1.2934675,-0.9309717,9.566649,1.9449674
1409351149635,1.6394296,8.2276745,1.0600328,-0.9839391,9.544807,2.0245776
1409351149675,1.9620483,8.389283,1.353921,-1.0394322,9.524829,2.0898867
1409351149689,2.3373394,8.665813,1.7705121,-1.0907661,9.506569,2.1461072
1409351149694,2.5839422,8.588001,1.988983,-1.1341962,9.489324,2.199252
1409351149698,2.6210523,8.449737,2.154183,-1.1724063,9.471993,2.2532687
1409351149701,2.315193,8.310274,2.5851393,-1.208736,9.453421,2.311316
1409351149705,1.572392,8.304289,3.0573955,-1.2452632,9.432743,2.375518
1409351149739,0.24720132,9.226056,2.5863364,-1.2852821,9.410472,2.4416058
1409351149741,0.5279215,9.785701,2.011728,-1.3288609,9.390212,2.4956841
1409351149743,1.6843209,10.29387,1.8902222,-1.3624837,9.375543,2.5324335
1409351149745,2.6569653,10.636241,2.3127987,-1.3787637,9.366968,2.555255
1409351149747,2.8963854,10.679337,2.7455509,-1.3813758,9.362821,2.569006
1409351149749,2.5246856,10.509947,2.730587,-1.3788874,9.360347,2.5793397
1409351149751,1.8171991,10.453085,2.4756045,-1.3741479,9.358432,2.5887978
1409351149770,1.3850456,10.487801,2.9334955,-1.363798,9.358889,2.5926135
1409351149772,0.99299514,10.266336,3.4703953,-1.3415666,9.363149,2.5888324
1409351149776,0.39803603,9.871294,3.0190883,-1.3097445,9.37152,2.5747898
1409351149808,0.26036942,9.936536,2.190096,-1.2699963,9.385402,2.5439608
1409351149810,0.75956047,10.1699705,2.372654,-1.2248042,9.403256,2.499803
1409351149812,1.1294646,9.8916445,2.7216089,-1.1588074,9.4256735,2.4462767
1409351149816,0.51475334,9.162011,1.8992004,-1.0820016,9.450903,2.3832998
1409351149843,-0.78769237,8.354567,0.59615624,-1.0076001,9.479771,2.2997985
1409351149844,-2.3427265,7.5920134,-0.16879122,-0.9366037,9.512775,2.190951
1409351149848,-3.5727475,7.1622543,-0.36272156,-0.86476696,9.5477915,2.0645237
1409351149876,-4.261679,7.9834657,0.1412579,-0.78823155,9.583028,1.9273458
1409351149877,-5.1648917,15.989676,1.2635399,-0.70495737,9.616467,1.7880051
1409351149879,-3.8367083,19.588161,1.2946646,-0.63254124,9.646763,1.6462924
1409351149925,-3.300407,19.608511,-0.1412579,-0.52460474,9.6731825,1.5247067
1409351149928,-3.9636009,19.608511,-0.7086837,-0.39230874,9.697771,1.4034815
1409351149931,-3.9240966,17.52855,0.10295067,-0.27133507,9.715559,1.3056366
1409351149934,-3.122039,13.030443,1.1091139,-0.1739714,9.723854,1.2596833
1409351149938,-1.8567034,9.552266,2.2864625,-0.10110227,9.7213955,1.2863206
1409351149955,-1.5304934,7.1820064,3.5344403,-0.04368176,9.709916,1.3733267
1409351149956,-2.493561,7.3633676,4.733337,0.005080226,9.69387,1.482994
1409351149958,-2.4235306,9.820416,5.21517,0.048949473,9.678158,1.5815386
1409351149968,-1.2258313,10.277111,4.484938,0.10569705,9.667591,1.6422318
1409351149985,-0.3309984,8.929773,3.530849,0.21056466,9.665745,1.6430022
1409351149988,0.7739257,9.100361,3.0867245,0.35310224,9.669014,1.5987141
1409351149997,1.2096704,9.057863,2.554613,0.50544006,9.671016,1.5448025
