time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526418607,-0.65182143,8.02716,-0.16938977,-0.41165847,9.715451,1.2692219
1409526418613,-2.005144,7.128137,-1.1671734,-0.3468604,9.730974,1.1654271
1409526418631,-3.0992942,7.5165963,-1.614889,-0.2709992,9.747081,1.0446899
1409526418632,-3.8193502,12.387001,-0.93014735,-0.18376367,9.76243,0.91191524
1409526418649,-2.6150668,16.894085,-0.82360536,-0.09230156,9.7748,0.7843011
1409526418652,-0.8439561,19.593548,-1.555034,0.030608198,9.782784,0.6830736
1409526418669,-0.031124622,19.608511,-2.1176715,0.20021869,9.78581,0.6068083
1409526418682,-2.0254946,19.607315,-1.3317747,0.38868982,9.783331,0.5529382
1409526418683,-2.3582888,17.865534,0.17058687,0.52167296,9.778246,0.53307724
1409526418699,-1.4095862,13.80377,2.0362685,0.60570925,9.771207,0.57187253
1409526418701,-0.97623575,9.833585,3.41892,0.6737835,9.759974,0.677746
1409526418716,-3.0023289,9.078813,4.7644615,0.74032867,9.745175,0.8086289
1409526418731,-4.1252093,9.943718,4.0737343,0.7638227,9.729227,0.9638888
1409526418732,-2.3636756,11.415554,2.492364,0.7574615,9.7160425,1.0932261
1409526418746,-0.061650693,10.525509,1.4873978,0.7883926,9.705711,1.1610297
1409526418763,0.8146271,8.327632,1.520318,0.8998892,9.694494,1.1736268
1409526418764,1.1755531,6.6726403,2.0494366,1.0588616,9.679622,1.1636791
1409526418782,2.0757728,6.4858923,2.741361,1.2248452,9.661054,1.1550664
1409526418783,2.9161377,7.019799,2.7323828,1.3912814,9.638707,1.1532859
1409526418797,3.241749,7.1993647,1.8142064,1.5538709,9.613688,1.1545122
1409526418824,2.758719,6.905476,0.5895722,1.6993881,9.588805,1.1564032
1409526418825,2.496554,6.3482256,-0.08080431,1.8156565,9.567013,1.1601906
1409526418827,1.489792,5.0625396,0.060453594,1.9154341,9.544965,1.1811564
1409526418833,1.3227965,4.7159786,0.52133745,1.9895679,9.52364,1.2297581
1409526418854,1.1162965,4.644751,1.0217255,2.0478637,9.500747,1.3086176
1409526418855,0.82899237,4.6962266,1.5310919,2.0985343,9.47532,1.4088464
1409526418861,0.7667431,4.697424,1.9057846,2.146935,9.44756,1.5181082
1409526418887,0.7721301,4.955399,1.9901801,2.193572,9.419187,1.6240561
1409526418888,0.830788,5.142745,2.0566192,2.2355576,9.392635,1.7178636
1409526418893,1.22224,5.5222263,2.2870612,2.2712722,9.369732,1.7943915
1409526418901,1.6771383,6.1638722,2.3822308,2.301095,9.351267,1.851789
1409526418920,2.0165164,6.7905545,2.4019828,2.3248358,9.337988,1.8887901
1409526418922,2.5073278,7.506421,2.5600002,2.3470774,9.327211,1.9143507
1409526418933,2.871845,7.9325886,2.7246015,2.3605657,9.321504,1.9255365
1409526418956,3.2142158,7.911041,2.8173769,2.364095,9.320902,1.9241145
1409526418957,3.5523968,7.8972745,2.955642,2.35424,9.32603,1.9113135
1409526418961,4.2066126,8.311471,3.0424318,2.3286297,9.337336,1.8873436
1409526418989,4.4502225,8.990826,3.6134489,2.2926717,9.3531,1.8529865
1409526418991,4.8997335,9.902418,3.8325183,2.2467408,9.371196,1.8174851
1409526418993,5.53719,10.694301,3.7493198,2.1985412,9.389168,1.7833482
1409526419001,4.887164,10.376471,4.4580035,2.1579406,9.405031,1.7490168
1409526419022,4.2419267,10.873865,4.8853683,2.1172755,9.418291,1.727228
1409526419023,3.2980127,14.57171,4.091092,2.083654,9.426951,1.7208661
1409526419032,3.6469676,15.143326,1.1097125,2.0399384,9.437305,1.7164855
1409526419046,5.0960584,13.742119,-0.4177882,2.0209281,9.444545,1.6990716
1409526419063,6.87914,12.811972,1.0869676,2.0499585,9.442142,1.6775064
1409526419066,4.9601874,11.396998,6.344036,2.1332603,9.422947,1.6815712
1409526419086,6.017826,15.770008,8.145673,2.214859,9.385849,1.7806263
1409526419087,6.281787,19.530102,4.796783,2.3110847,9.332074,1.9343449
1409526419093,1.5807717,18.708292,2.9299042,2.4197075,9.288965,2.0076249
1409526419102,-2.1996727,17.457321,2.2661119,2.476752,9.275798,1.9989175
1409526419120,-2.4552538,14.43943,0.22325931,2.474202,9.285099,1.9584812
1409526419124,-2.5785553,9.660006,0.05925649,2.4527686,9.2914295,1.9554169
1409526419158,-2.5953147,7.3711486,1.7776948,2.4093454,9.289824,2.0160966
1409526419159,-1.8531121,7.563283,2.144606,2.3481698,9.276378,2.146
1409526419160,-1.3299791,7.339425,1.3174095,2.2647898,9.269345,2.2628186
1409526419165,-1.2443863,6.909666,0.6380547,2.1824615,9.275372,2.3183494
1409526419184,-1.168969,7.4405804,1.0480618,2.1102977,9.291289,2.321421
1409526419185,-0.7062895,8.863934,1.115698,2.0516233,9.309324,2.3016753
1409526419200,0.34596214,9.66659,1.0875661,2.006117,9.327394,2.268393
1409526419218,2.2284033,9.466674,0.91338795,1.9718938,9.347466,2.2151556
1409526419221,2.2828712,9.964069,0.6410475,1.946859,9.370701,2.1377795
1409526419222,2.2828712,11.430517,0.74519527,1.9109849,9.399922,2.039606
1409526419233,2.1996727,12.078748,0.6027403,1.8598281,9.432658,1.9329835
1409526419246,1.8189948,11.3802395,0.40462008,1.7969391,9.465588,1.8286754
1409526419263,1.4425066,10.508151,0.42796355,1.7188325,9.497401,1.7364776
1409526419266,0.94451255,9.65821,0.3788824,1.6245387,9.526878,1.6642903
1409526419285,0.30645782,8.57184,0.44831428,1.5185916,9.554482,1.605041
1409526419287,-0.23044191,7.7877398,0.38067806,1.4078568,9.58001,1.5529721
1409526419293,-0.46806642,7.2580223,0.17118542,1.3008205,9.602628,1.5059266
1409526419318,-0.7044938,6.809708,0.06943185,1.2009046,9.622159,1.4636494
1409526419320,-0.91458505,6.782175,0.109534726,1.1077149,9.638951,1.4261779
1409526419321,-1.1013328,7.1347213,0.18255788,1.0227886,9.653364,1.3917162
1409526419333,-1.1402385,7.65127,0.6655881,0.94782,9.665973,1.3568438
1409526419353,-1.2587515,8.195353,0.75596917,0.8786016,9.676954,1.324758
1409526419355,-0.931943,7.8326306,0.50278234,0.80864877,9.687018,1.2954389
1409526419361,-0.7637503,7.3897038,0.19632454,0.7342703,9.695411,1.2768114
1409526419382,-0.6572084,7.386112,-0.0688333,0.651333,9.703381,1.2611784
1409526419384,-0.11731588,7.49026,-0.23702596,0.5578324,9.71286,1.232707
1409526419404,1.4550761,8.407239,-0.40402153,0.46063572,9.7238655,1.1851816
1409526419406,2.1505916,8.597578,-0.15203181,0.37312272,9.734918,1.1236352
1409526419413,2.9191303,8.9602995,0.2136825,0.2935518,9.744144,1.0657724
1409526419435,3.5865142,9.108142,0.7212533,0.22202732,9.750286,1.0261542
1409526419437,4.0186677,9.223063,1.3024458,0.15827921,9.752619,1.0157479
1409526419441,3.8851907,9.338584,1.7411832,0.10342967,9.750909,1.0389699
1409526419468,3.333926,9.246407,1.9865888,0.05246074,9.746872,1.0798761
1409526419469,2.871845,9.0429,1.8285716,-0.003083447,9.739342,1.1470147
1409526419474,2.6258407,8.531139,1.5304934,-0.0634608,9.729536,1.2257576
1409526419482,2.7736826,8.602965,1.4760253,-0.1285127,9.719064,1.3014137
1409526419502,2.5103204,8.375516,1.939902,-0.18981263,9.708799,1.3687928
1409526419503,2.8006175,8.78672,2.546832,-0.24695946,9.69838,1.4320674
1409526419516,1.8309658,8.459911,2.9771898,-0.29204056,9.687789,1.4939324
1409526419535,1.4814123,8.895657,2.44029,-0.34004214,9.677028,1.5523782
1409526419537,1.2395979,9.290101,1.9919758,-0.38808754,9.668148,1.5958327
1409526419542,2.2409728,9.655815,0.7661445,-0.43418512,9.661605,1.6233441
1409526419571,2.5210943,9.282919,0.5141548,-0.4684012,9.658638,1.6314805
1409526419573,3.4931402,10.156802,1.0169371,-0.50193566,9.656597,1.6335887
1409526419574,3.685275,10.668563,1.8962077,-0.52143425,9.656477,1.6281723
1409526419582,2.4642322,10.45069,1.9596541,-0.5285781,9.656648,1.6248589
1409526419606,1.6214731,11.025897,1.8680758,-0.54060847,9.65627,1.6231366
1409526419607,0.7146692,11.462839,2.0644004,-0.55161333,9.657115,1.6143966
1409526419614,-0.031124622,11.071986,1.8872294,-0.5608042,9.6608515,1.5886643
1409526419635,0.002992752,10.359112,1.0588357,-0.563051,9.668722,1.5392104
1409526419636,0.7517793,9.882666,0.7314286,-0.54621166,9.680174,1.4718317
1409526419642,0.9504981,9.287707,1.2605472,-0.5007495,9.69356,1.3980519
1409526419667,1.1162965,9.036914,0.8074445,-0.43189424,9.708112,1.3177313
1409526419668,-0.83258367,7.809886,0.11492168,-0.34170866,9.724277,1.2215046
1409526419676,-1.7262194,7.180211,-0.74878657,-0.25826105,9.738934,1.1211045
1409526419682,-2.8209682,7.5884223,-1.4742297,-0.15894283,9.751922,1.0223194
1409526419706,-3.0322564,9.700109,-1.3257892,-0.047248367,9.763244,0.9204584
1409526419711,-2.7868507,13.771448,-0.3669114,0.080953434,9.771966,0.82006586
1409526419714,-1.809418,18.84117,0.19752164,0.22275625,9.775459,0.7491151
1409526419747,0.01316811,19.608511,-0.87208796,0.38348597,9.772635,0.72037655
1409526419748,0.3250129,19.608511,-1.8734628,0.5741926,9.764332,0.70607126
1409526419750,-1.8124107,19.590555,-1.4167689,0.74680257,9.754018,0.686889
1409526419770,-2.136825,17.393276,-0.20231004,0.83605,9.746409,0.6920459
1409526419771,-1.7866731,12.792818,1.2940661,0.8792888,9.737481,0.7607287
1409526419773,-4.0575733,8.157045,3.470994,0.9048116,9.725897,0.87099713
1409526419782,-4.7159786,8.808268,2.9735985,0.90884364,9.71101,1.0201555
1409526419797,-2.2816741,10.24419,2.1529858,0.8894449,9.698334,1.1496086
1409526419813,-0.2621651,9.239823,1.780089,0.90997976,9.686705,1.2288537
1409526419814,0.7368156,7.555502,2.079364,1.0101852,9.672373,1.2629876
1409526419828,1.4101849,7.037756,3.0585926,1.1682928,9.653074,1.2742199
1409526419845,2.4432828,7.467515,3.5769374,1.3386153,9.629164,1.2875093
1409526419846,3.1016884,7.4848733,3.2016463,1.5081933,9.600958,1.3104751
1409526419863,3.0083144,7.03596,2.0961237,1.670838,9.570995,1.332202
1409526419864,2.7539306,6.0746884,1.2886791,1.8113135,9.543525,1.3456082
1409526419878,2.6007016,5.1409497,0.97743285,1.9197994,9.520364,1.3592073
1409526419882,2.5731683,4.5340195,1.2078748,2.0117624,9.498502,1.3790154
1409526419894,1.9871874,4.085107,1.4927847,2.0858397,9.477586,1.4124542
1409526419909,1.8590976,4.1659107,1.5251064,2.1496398,9.455816,1.4618362
1409526419913,1.7064673,4.2969937,1.5382746,2.2094228,9.432956,1.5192741
1409526419935,1.6286557,4.3568487,1.5933412,2.267966,9.409417,1.5778483
1409526419936,1.650802,4.361637,1.5693992,2.3205893,9.387,1.6338556
1409526419942,1.7369933,4.365228,1.46585,2.3617468,9.36785,1.6840221
1409526419968,1.9716251,4.530428,1.3587095,2.3894157,9.353324,1.725228
1409526419970,2.4349031,5.467758,1.6531962,2.4045863,9.343709,1.7559797
1409526419974,2.6539726,6.1088057,2.0512323,2.4089525,9.338568,1.7772124
1409526419983,2.8766334,6.7887588,2.6611552,2.4012833,9.338298,1.7889735
1409526420012,3.140594,7.2550297,3.448249,2.3885345,9.339972,1.7972836
1409526420014,3.4572272,7.7051396,4.173692,2.3616064,9.346241,1.800275
1409526420018,3.7373488,8.595184,4.6321816,2.3220415,9.357129,1.7951709
1409526420045,3.82773,9.852738,4.9613843,2.2707658,9.372508,1.7804859
1409526420046,3.6601357,10.761936,5.0026846,2.209041,9.391285,1.7590568
1409526420048,3.9558198,11.058818,4.63278,2.1401184,9.411707,1.734955
1409526420083,4.4657845,10.947487,3.433884,2.0794013,9.429832,1.7101853
1409526420084,3.4033577,12.418724,3.0897174,2.0413997,9.444156,1.6766055
1409526420085,3.072958,16.907253,2.9388826,2.0121028,9.455783,1.6462095
1409526420085,2.854487,17.770962,1.0582372,1.9851896,9.46348,1.6346151
1409526420104,4.6483426,14.995483,-0.89603,1.9790632,9.468284,1.6140891
1409526420105,5.5683146,12.095507,-0.48003745,2.01523,9.463842,1.5952839
1409526420114,5.650316,9.734225,2.2415714,2.0844135,9.4457445,1.6135436
1409526420128,5.6443305,10.742783,8.583213,2.1613755,9.411742,1.7082034
1409526420147,5.6018333,16.019604,10.235811,2.255574,9.35436,1.891757
1409526420148,5.9238534,19.585768,6.26383,2.3627837,9.288571,2.076077
1409526420164,-3.9438488,16.786945,0.49440265,2.4782095,9.247126,2.1259193
1409526420167,-3.1866825,13.022661,-2.0937295,2.4691038,9.263862,2.0627167
1409526420188,-2.9311013,9.710882,-0.60573304,2.454709,9.280476,2.0043883
1409526420189,-2.5372553,9.390657,1.5113398,2.4107003,9.284743,2.0377622
1409526420194,-1.4742297,9.4696665,1.6460136,2.3219187,9.286439,2.1309953
1409526420215,-0.91219085,8.440758,1.043872,2.2275395,9.288952,2.218966
1409526420235,-0.789488,8.119935,0.81642276,2.1339521,9.298063,2.2721474
1409526420237,-0.62847793,8.53054,0.86490536,2.0558057,9.310782,2.2920306
1409526420238,-0.3274071,8.51857,0.78290397,1.9964526,9.322726,2.295947
1409526420243,0.3705027,8.154651,0.90261406,1.9531819,9.3331995,2.2905998
1409526420272,1.1127052,7.804499,1.2629414,1.918048,9.346106,2.2675538
1409526420273,1.553837,7.7847466,1.377863,1.884189,9.365471,2.215439
1409526420274,1.7375919,8.585608,1.5879543,1.8472772,9.390906,2.1374843
1409526420318,2.1918917,10.1544075,1.7705121,1.802084,9.419616,2.0478556
1409526420320,2.586935,11.073781,1.5885528,1.7487197,9.448266,1.9602642
1409526420321,2.4091654,10.661979,1.1641805,1.6880753,9.475015,1.8827872
1409526420322,1.9267339,10.098145,0.59615624,1.6203835,9.50064,1.811796
1409526420323,1.5735891,9.728839,0.24540567,1.5420784,9.526583,1.7425854
1409526420349,1.0654198,9.227253,0.32142156,1.4575502,9.5535145,1.666223
1409526420351,-0.08259996,8.309077,0.11731588,1.3716189,9.579525,1.5880138
1409526420354,-0.30945057,7.9888525,-0.08499416,1.2830253,9.603403,1.516205
1409526420362,-0.41120413,7.877522,-0.15382746,1.1976137,9.623896,1.4548995
1409526420386,-0.7284359,8.170214,0.015562311,1.1215148,9.640485,1.4048648
1409526420388,-0.6859388,8.607754,0.50996494,1.0565263,9.6536255,1.3644288
1409526420396,-0.44232875,8.690353,0.7182605,1.0010101,9.66337,1.337035
1409526420418,-0.30825347,8.16363,0.5542577,0.9488514,9.670023,1.3269166
1409526420419,0.037708677,7.477092,0.23523031,0.8925048,9.675549,1.3257321
1409526420424,0.47524905,7.277176,0.022146367,0.8336134,9.6789875,1.3389207
1409526420448,0.7332243,7.644686,-0.018555064,0.7646415,9.683265,1.3490988
1409526420449,0.92895025,8.100781,-0.074220255,0.6890781,9.690366,1.3387938
1409526420454,1.4203602,8.145673,-0.11851298,0.612087,9.699914,1.3066868
1409526420463,2.0572178,8.028955,0.12030864,0.5360752,9.70958,1.2677028
1409526420489,2.8389246,8.16363,0.4770447,0.45965415,9.71719,1.2390801
1409526420490,3.5529952,8.674791,1.0929531,0.38497308,9.721359,1.2318091
1409526420495,3.8684313,8.570643,1.7298107,0.31927302,9.720795,1.2548306
1409526420535,3.639785,8.34918,2.0446482,0.2602246,9.715218,1.3104223
1409526420538,2.8820202,8.189367,2.2972364,0.19885749,9.706236,1.3855767
1409526420540,2.0979192,8.037335,1.5310919,0.129009,9.695741,1.4650437
1409526420542,1.7729063,7.892486,1.0767922,0.049847826,9.685983,1.5328512
1409526420544,2.0721815,8.23366,1.1731589,-0.034914076,9.678124,1.5821111
1409526420572,2.211644,8.6257105,1.5987282,-0.112704866,9.672096,1.6150062
1409526420573,1.9752164,8.617929,2.5821466,-0.17897858,9.666326,1.6433212
1409526420576,2.472612,9.455899,2.086547,-0.23862578,9.658799,1.6796017
1409526420595,1.3150153,9.27394,2.2888567,-0.28964362,9.651925,1.710797
1409526420596,1.939902,9.840169,1.4706384,-0.34701753,9.6453705,1.7368935
1409526420611,2.5300727,9.9712515,0.53570265,-0.3961095,9.641366,1.7485815
1409526420632,3.3446999,10.213664,0.5931635,-0.43327925,9.6405,1.7445396
1409526420633,3.5458126,10.738593,1.6023195,-0.45454857,9.642151,1.7299484
1409526420634,3.0992942,10.861296,2.3517046,-0.4694329,9.643332,1.7193515
1409526420642,2.44029,10.721834,2.2092497,-0.4810681,9.643757,1.7137471
1409526420667,1.7058687,11.050438,2.2140381,-0.489226,9.644765,1.7057453
1409526420669,0.57041854,11.662755,2.304419,-0.49077597,9.6483135,1.6851009
1409526420674,-0.23223756,11.631032,2.1380222,-0.48653388,9.6556835,1.643607
1409526420698,-0.27832595,10.769718,1.1073183,-0.4686728,9.665797,1.5884262
1409526420699,0.49919105,10.136452,0.80205756,-0.42666423,9.677699,1.5265964
1409526420703,0.61052144,9.303269,1.1210849,-0.3577716,9.691273,1.4565778
1409526420737,-1.3425486,8.234857,0.19093758,-0.27202815,9.706131,1.3738273
1409526420739,-2.5354595,6.3823433,-0.31184477,-0.17925373,9.722033,1.2729346
1409526420741,-3.0627825,7.431602,-0.75836337,-0.06658968,9.736388,1.1699028
1409526420743,-3.1789012,9.946711,-0.2873042,0.052214902,9.748218,1.0676645
1409526420769,-2.5474305,14.501081,0.7015011,0.18707207,9.755249,0.98515254
1409526420770,-0.6997054,19.147629,0.61052144,0.34018445,9.755657,0.93905765
1409526420803,1.8411411,19.608511,-0.5279215,0.9741805,9.716185,0.9039572
1409526420804,1.5149311,19.608511,-0.58538234,0.9741805,9.716185,0.9039572
1409526420805,0.18734628,19.542072,-0.34237084,0.9741805,9.716185,0.9039572
1409526420806,0.19812019,16.75223,0.52492875,1.1268893,9.699399,0.9067205
1409526420844,0.45789108,12.592304,1.8668787,1.2319481,9.681974,0.95502543
1409526420845,-0.3250129,10.29806,3.2225955,1.301044,9.662319,1.0569947
1409526420847,-2.9616275,9.284714,3.5571852,1.3319927,9.643422,1.1834741
1409526420848,-2.831742,9.533711,2.629432,1.3348984,9.627341,1.3048981
1409526420884,-0.9696517,9.528324,1.7549498,1.3470627,9.6155615,1.377246
1409526420885,0.08080431,8.324639,1.9009962,1.4239607,9.602061,1.3939679
1409526420886,0.5542577,6.892308,2.541445,1.5604955,9.581603,1.3885676
1409526420887,0.9780314,5.931635,3.2130187,1.716859,9.554851,1.3883896
1409526420895,2.0644004,6.575675,3.5823243,1.8704277,9.524285,1.3999528
1409526420915,2.9867666,6.692991,2.3110032,2.0213056,9.490671,1.4184108
1409526420916,2.6156654,5.7281275,1.5502456,2.1630337,9.457501,1.4308488
1409526420923,2.4480712,5.09127,1.3479356,2.2779543,9.428482,1.4439614
1409526420947,2.2816741,4.6160207,1.3970166,2.3649998,9.40353,1.4665612
1409526420948,2.2397757,4.3179426,1.3904326,2.4346478,9.379658,1.5049535
1409526420954,2.0841527,4.1958385,1.42455,2.499779,9.354777,1.5522993
1409526420963,1.8740613,4.31495,1.5969325,2.5647795,9.3268175,1.6133128
1409526420981,1.6968905,4.408324,1.5951369,2.6323037,9.295802,1.6820856
1409526420984,1.7040731,4.8261123,1.632247,2.6995952,9.263911,1.750008
1409526420995,1.9524715,5.3713913,1.6543933,2.7615802,9.234057,1.8100418
1409526421027,2.3020248,5.920861,1.6986861,2.8155227,9.208463,1.8567268
1409526421033,2.8407204,6.5391636,1.9327193,2.8591301,9.188947,1.8865422
1409526421036,3.3560722,7.301118,2.0649989,2.8913364,9.176347,1.8987473
1409526421070,3.9205053,8.131308,2.408567,2.9105577,9.171428,1.8931293
1409526421071,4.2957964,8.911818,2.8431146,2.914019,9.174166,1.8744527
1409526421072,4.5980644,9.17099,3.1902738,2.8970377,9.184044,1.8522778
1409526421073,4.782418,8.974067,3.594894,2.8712373,9.197525,1.8253546
1409526421075,5.020641,9.041702,3.99293,2.8255236,9.217026,1.7981188
1409526421097,5.434838,9.801862,4.474763,2.7631564,9.240256,1.7756793
1409526421098,5.1343656,9.156026,4.3873744,2.691234,9.26314,1.766887
1409526421103,4.298789,7.8972745,3.822343,2.6108963,9.285296,1.7711275
1409526421133,3.1920695,10.449493,3.7606924,2.527138,9.306764,1.779919
1409526421135,2.8078,15.074492,3.2465374,2.4427648,9.327106,1.791199
1409526421136,3.560178,15.682021,1.1587936,2.3607872,9.345908,1.803073
1409526421143,4.646547,14.279617,-0.15741876,2.3225923,9.354812,1.806499
1409526421167,6.357204,11.351509,-0.5009867,2.350665,9.346083,1.815351
1409526421168,5.419874,6.8366427,1.9482816,2.4193058,9.322594,1.8456938
1409526421175,5.9603653,6.271611,6.5948286,2.4996064,9.28142,1.9436059
1409526421198,5.1355624,11.097125,12.182297,2.5975866,9.220977,2.096791
1409526421198,5.61141,17.413628,8.800487,2.7011964,9.144612,2.2912898
1409526421203,2.8772318,16.761208,4.3382936,2.803617,9.094105,2.367991
1409526421238,-1.7824832,14.898519,4.010886,2.8629084,9.081651,2.3447325
1409526421239,-4.1371803,14.370597,1.1414356,2.8441741,9.091551,2.3291137
1409526421241,-3.2124202,13.751098,-1.7633295,2.7662961,9.115761,2.3282826
1409526421244,-2.2134395,13.7367325,-1.2755109,2.6707823,9.141002,2.3408124
1409526421269,-2.0608091,13.290214,-1.2300211,2.5548987,9.165539,2.3739808
1409526421271,-1.9901801,11.834539,-2.0213048,2.424949,9.194572,2.397887
1409526421276,-1.9123687,10.652402,-1.8722657,2.3109636,9.223319,2.4000409
1409526421303,-1.3120226,9.5971575,-0.18734628,2.2030904,9.250895,2.3953552
1409526421304,-0.6123171,8.994417,0.92775315,2.1213028,9.268379,2.4015853
1409526421305,0.3549404,8.406042,1.4903905,2.0639548,9.2802305,2.405783
1409526421345,1.2868834,8.143877,1.7669208,2.0232878,9.294427,2.3854423
1409526421346,2.143409,8.426393,1.9758149,1.9875481,9.313428,2.3409622
1409526421348,2.7192147,9.032724,2.2936451,1.9500864,9.334684,2.2871904
1409526421349,2.867655,9.357738,2.433706,1.9065154,9.356215,2.2353632
1409526421380,2.7682958,9.34397,2.190096,1.8548932,9.378384,2.1853352
1409526421382,2.5510218,8.924387,1.8567034,1.7931937,9.402689,2.131735
1409526421384,2.0165164,8.508993,1.2856863,1.7219851,9.42843,2.0760248
1409526421408,1.4508862,8.486248,0.9792285,1.6430176,9.457358,2.0073023
1409526421410,0.47644615,8.268974,0.47225627,1.5608766,9.488733,1.9230193
1409526421411,0.034117375,8.233061,0.18495208,1.4773921,9.520089,1.8318305
1409526421446,-0.3728969,8.018182,-0.2124854,1.3963692,9.547868,1.7489343
1409526421448,-0.8295909,7.797915,-0.3585317,1.3177276,9.570864,1.6830168
1409526421449,-1.1438298,8.100781,0.035913024,1.2419964,9.589471,1.6339828
1409526421450,-1.2641385,8.643068,0.19871874,1.1687386,9.604887,1.5970556
1409526421476,-0.83976626,8.876503,0.44113165,1.0967264,9.6182785,1.5672647
1409526421478,-0.2813187,9.0476885,0.52732295,1.0272155,9.629267,1.5467609
1409526421481,1.0085574,8.380304,0.29448682,0.95542204,9.638496,1.5352477
1409526421503,1.5197195,8.255806,0.33997664,0.88830954,9.646485,1.5253286
1409526421504,2.2373815,8.53054,0.2741361,0.8133818,9.655245,1.511645
1409526421505,2.9179332,8.322844,0.20649989,0.73593485,9.665698,1.48428
1409526421536,3.7618895,8.009802,0.43754035,0.66103536,9.676958,1.4456474
1409526421537,4.1653123,8.094197,0.92296475,0.5907809,9.686727,1.4102083
1409526421538,4.3065705,8.061875,1.4646529,0.51959604,9.692892,1.395804
1409526421544,4.1479545,7.8128786,1.9716251,0.44454846,9.694509,1.4104198
1409526421567,3.3985693,7.4926543,2.1751323,0.36518717,9.691928,1.4503602
1409526421568,2.4648306,7.61416,2.172738,0.27623534,9.686501,1.5052507
1409526421575,1.893215,7.6883802,1.7669208,0.17715877,9.679477,1.5642016
1409526421594,1.7699136,7.9966335,1.2401965,0.07373705,9.672278,1.6161618
1409526421608,1.7914615,8.182184,1.18094,-0.028463705,9.6649885,1.660587
1409526421609,2.0829554,8.507795,1.5053543,-0.11969251,9.657723,1.6983694
1409526421633,2.1769278,8.564658,2.3349452,-0.19845662,9.649505,1.7372574
1409526421635,2.1769278,8.738836,2.813187,-0.268741,9.63953,1.7825948
1409526421636,1.6304513,8.915408,2.7222073,-0.33233637,9.62911,1.8276156
1409526421644,1.6160861,9.566033,2.2457612,-0.39361778,9.620009,1.8630373
1409526421669,2.220622,9.8677025,1.395221,-0.44591114,9.61353,1.8845705
1409526421671,3.6403837,10.01315,1.3215994,-0.48452705,9.610708,1.8894229
1409526421676,3.484162,10.894217,2.1679497,-0.5022199,9.611468,1.8809166
1409526421701,3.0119057,11.048642,2.4570496,-0.51073486,9.613385,1.8687876
1409526421703,2.3780408,10.965444,2.054225,-0.5125574,9.61556,1.8570644
1409526421705,1.7932571,11.331757,1.9812019,-0.51567155,9.618869,1.838974
1409526421742,1.1264719,11.90457,1.905186,-0.5113092,9.625126,1.8071818
1409526421747,0.66259533,11.545439,1.8776526,-0.5018835,9.636284,1.7494373
1409526421749,0.48003745,10.69849,0.94331545,-0.4855668,9.65027,1.6753802
1409526421752,0.9660604,10.165182,0.9008184,-0.45616636,9.664755,1.5983728
1409526421777,1.5221137,9.721656,1.3934253,-0.40821397,9.678473,1.5267344
1409526421779,-0.31124622,8.655039,0.92775315,-0.3420555,9.692731,1.4506434
1409526421780,-0.8379706,7.6309195,0.55006784,-0.27576378,9.707455,1.3636911
1409526421796,-2.4426842,6.63972,-0.0688333,-0.19202231,9.721317,1.2765255
1409526421797,-3.2321723,7.117962,-0.8038532,-0.08872202,9.7334385,1.1927642
1409526421804,-3.3476925,8.868123,-0.65301853,0.021017509,9.743941,1.1070577
1409526421849,-3.3171666,11.98657,0.27712885,0.14694822,9.751207,1.0308927
1409526421852,-2.4019828,17.28434,0.8870517,0.28440782,9.752768,0.9864162
1409526421856,0.04309563,19.608511,-0.18076223,0.43124953,9.748166,0.9786032
1409526421858,2.2170308,19.608511,-1.1647792,0.6149217,9.739285,0.96881247
1409526421860,0.3184288,19.118898,-0.37948096,0.81687796,9.727782,0.934547
1409526421885,0.4818331,14.984112,0.8924387,0.9500743,9.717326,0.91723686
1409526421886,-0.089782566,10.945692,2.6629508,1.0411103,9.703483,0.9637971
1409526421887,-3.271078,8.905233,4.0743327,1.084838,9.687256,1.0726564
1409526421910,-4.281431,8.926183,3.6260185,1.069276,9.673087,1.207656
1409526421911,-1.9560628,10.53329,2.4498668,1.0408748,9.662592,1.3119802
1409526421917,-0.12210429,9.88506,1.9829975,1.0472496,9.652635,1.3785175
1409526421925,0.83617496,8.406042,2.2960393,1.1330422,9.64109,1.3914
1409526421949,1.2587515,6.9647326,2.895787,1.2742355,9.62482,1.3818759
1409526421950,1.9818004,6.564901,3.4326868,1.4221134,9.60436,1.3799474
1409526421955,2.9945478,7.15567,3.4452562,1.5627767,9.580008,1.3969938
1409526422001,3.3554738,7.097611,2.5504234,1.7014921,9.552207,1.4250057
1409526422004,3.163339,6.0561333,1.5275006,1.8289545,9.524686,1.4510978
1409526422006,3.1376014,5.319318,1.1186907,1.930352,9.500855,1.4757639
1409526422008,3.0232782,4.8542438,1.1605892,2.0066893,9.480043,1.507437
1409526422013,2.835932,4.730344,1.3323733,2.0692987,9.459281,1.5525482
1409526422041,2.4911668,4.5244427,1.335366,2.1267486,9.437654,1.6056247
1409526422042,2.006341,4.1880574,1.3162124,2.1813254,9.414421,1.6675975
1409526422046,1.6358383,4.1814733,1.2629414,2.232156,9.390617,1.7332549
1409526422048,1.590947,4.4244847,1.3293805,2.2760713,9.367893,1.7979054
1409526422071,1.6394296,4.4921207,1.2216414,2.3120449,9.3475,1.8571743
