time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351236659,-3.4733882,5.831677,6.9689226,-0.1562333,9.614034,1.9277856
1409351236683,-3.2441432,8.986636,7.3106947,-0.13850883,9.585486,2.0663164
1409351236684,-0.985214,10.172963,5.810129,-0.11149601,9.566946,2.152093
1409351236700,0.56682724,8.932767,3.74094,-0.013342562,9.570905,2.137289
1409351236702,1.4742297,7.7105265,2.2762873,0.14420225,9.590733,2.0414271
1409351236719,2.6791117,8.668207,2.77069,0.30799106,9.610475,1.9272593
1409351236720,2.9658175,8.768166,2.3223755,0.4654878,9.619924,1.8468384
1409351236731,2.4785974,8.082227,1.5071499,0.60899776,9.620865,1.7995772
1409351236748,1.9991584,7.3346367,0.98461545,0.7297653,9.617855,1.7705112
1409351236766,1.5526398,6.481104,0.8391677,0.82498735,9.614109,1.7489163
1409351236767,1.2491747,5.643732,0.93972415,0.9072384,9.606689,1.7489527
1409351236782,0.95708215,4.723161,1.0253168,0.9751361,9.594891,1.7769585
1409351236784,0.8643068,4.4621935,1.0911574,1.0361164,9.57816,1.8318572
1409351236797,0.90859956,4.6764746,1.1785458,1.0955002,9.557399,1.9043114
1409351236799,0.9864111,4.8141413,1.1552023,1.1568313,9.5340185,1.9835901
1409351236812,0.92655605,4.9278655,1.1204864,1.2181767,9.509765,2.0617526
1409351236831,0.8678981,4.931457,1.1270704,1.2727941,9.486413,2.135031
1409351236833,0.88525605,4.8937483,1.2814964,1.3164246,9.465188,2.201738
1409351236853,0.95708215,4.9865236,1.4269443,1.348552,9.446691,2.2609406
1409351236855,1.210269,5.1062336,1.4873978,1.3684283,9.431721,2.3109431
1409351236860,1.6130934,5.394735,1.6956934,1.3833011,9.418619,2.3550959
1409351236889,1.903989,5.756858,2.1092918,1.3850623,9.410104,2.387872
1409351236891,2.292448,6.2362967,2.6922798,1.3748527,9.40631,2.4086308
1409351236893,2.700061,6.943185,3.217807,1.3527498,9.406837,2.4190671
1409351236900,3.5170822,9.102755,4.1802764,1.3183354,9.41135,2.4205158
1409351236926,3.9067385,10.443508,4.597466,1.2779671,9.417589,2.4178889
1409351236928,3.8420951,11.579556,4.881179,1.2308972,9.42547,2.411591
1409351236936,3.3464954,11.7782755,4.7483006,1.1799307,9.434363,2.402281
1409351236956,2.7700913,10.465654,4.4927197,1.1278408,9.445329,2.3841417
1409351236957,1.0450691,11.856686,5.1517234,1.0790424,9.458185,2.3555918
1409351236959,-1.3844471,15.075091,5.0547585,1.019998,9.470572,2.3320076
1409351236986,-1.2671312,15.052346,2.3864205,0.92697984,9.485489,2.3101063
1409351236988,0.7978677,13.948021,-0.35553896,0.8559255,9.50201,2.2692695
1409351236994,3.6152446,12.556391,-0.98820674,0.85438836,9.5166445,2.2076917
1409351237002,5.378574,9.778519,0.55725044,0.9263969,9.518489,2.1703892
1409351237031,5.943606,7.404069,3.9444473,1.031223,9.500325,2.2024546
1409351237033,5.2205567,7.854179,8.605359,1.1502117,9.467184,2.2846937
1409351237035,3.6978445,12.708423,9.005191,1.2852188,9.425487,2.38302
1409351237061,3.0897174,19.14224,5.3282957,1.4082056,9.395577,2.4311442
1409351237063,0.49081135,19.235615,4.401141,1.5038961,9.391896,2.3876686
1409351237064,-3.1621418,15.92204,3.4877534,1.5350219,9.396205,2.3506196
1409351237083,-4.128801,13.142372,1.0217255,1.493295,9.405223,2.3414183
1409351237085,-3.4703953,11.292253,1.484405,1.4386817,9.407892,2.3647695
1409351237092,-3.29502,9.949105,1.8351556,1.3642393,9.402604,2.4290504
1409351237100,-3.0585926,9.020754,0.6979098,1.2704753,9.400097,2.48887
1409351237120,-2.6204538,8.335413,0.99538934,1.1745647,9.410559,2.4964304
1409351237121,-1.7998412,8.003218,1.4790181,1.0903547,9.428584,2.466442
1409351237131,-0.88286185,7.888296,1.632247,1.0301872,9.443302,2.435809
1409351237154,0.2801216,7.466318,1.9327193,0.99722725,9.450409,2.4219253
1409351237156,1.9369092,6.781576,2.3122003,0.9793219,9.45438,2.4137168
1409351237160,2.6599581,6.623559,2.2439656,0.9622068,9.461013,2.3945317
1409351237186,2.7299886,7.611766,2.2212207,0.937101,9.473089,2.3564384
1409351237189,2.6641479,9.269751,2.4768016,0.9057026,9.487505,2.3102663
1409351237192,2.5133133,10.565612,2.5737667,0.8705052,9.504084,2.254994
1409351237202,2.1230583,10.968436,2.1098902,0.826565,9.519421,2.2063165
1409351237222,1.228824,11.086351,1.5328877,0.77166826,9.532845,2.167906
1409351237224,0.060453594,10.759542,0.9498995,0.7031429,9.54744,2.126589
1409351237236,-1.0055647,10.451289,0.504578,0.62126654,9.566024,2.067759
1409351237255,-1.5897499,10.09575,0.18016368,0.52776134,9.587362,1.9935824
1409351237257,-1.9554642,9.664794,-0.037110128,0.42837355,9.607048,1.9213382
1409351237260,-1.9434932,9.379285,0.095768064,0.32811165,9.622454,1.8630956
1409351237288,-1.6849195,9.2547865,0.44711718,0.23559046,9.63331,1.8204999
1409351237290,-1.4862007,10.17416,0.92416185,0.15833606,9.640903,1.788385
1409351237296,-1.501763,10.411186,1.0893618,0.09122812,9.646689,1.7616664
1409351237300,-1.4407109,9.832987,0.78769237,0.03679381,9.648625,1.753015
1409351237315,-1.2838906,8.545505,0.6147113,-0.010170169,9.644636,1.7751945
1409351237331,-1.3329718,8.085219,0.8295909,-0.05954245,9.63348,1.8338166
1409351237333,-1.4772224,7.887099,1.2683283,-0.11953871,9.617407,1.9135286
1409351237352,-1.1420342,7.9248075,1.845331,-0.19386576,9.60057,1.9904445
1409351237353,-0.729633,8.112753,2.1254525,-0.27594778,9.586802,2.046335
1409351237359,0.18495208,8.664616,1.8429368,-0.35753107,9.577642,2.0763743
1409351237384,1.2731167,8.695741,1.3736732,-0.4311955,9.571703,2.0897272
1409351237385,2.0763714,8.052299,1.1773487,-0.4971875,9.565029,2.105571
1409351237392,2.36188,7.6584525,1.4867992,-0.5595628,9.556329,2.1292825
1409351237400,2.3558946,7.5650787,1.9710265,-0.6197297,9.541715,2.1776204
1409351237416,2.1601684,7.4507556,2.3199813,-0.6736661,9.519591,2.2569764
1409351237420,1.8171991,7.259818,2.4953568,-0.72176677,9.489995,2.3641975
1409351237431,1.4622587,7.021595,2.4839842,-0.7696615,9.456312,2.4811614
1409351237456,1.2970588,6.9108634,2.2996306,-0.8237091,9.422778,2.5890436
1409351237460,1.4053963,7.086837,2.0159178,-0.88528687,9.393122,2.6750598
1409351237462,1.8201919,7.4645224,2.6749218,-0.9486382,9.368796,2.7379055
1409351237497,1.965041,8.16722,3.5781345,-1.0035647,9.347331,2.7911725
1409351237499,1.7345991,8.356362,3.3213563,-1.0470301,9.325313,2.8482757
1409351237501,1.4323312,8.599374,2.9406781,-1.0851386,9.301807,2.910198
1409351237517,1.3024458,8.9040365,2.4390929,-1.1234435,9.277389,2.9729333
1409351237519,1.6334441,9.1272955,1.5334862,-1.1605241,9.252276,3.0362768
1409351237531,2.3229742,8.980052,1.1563994,-1.1943042,9.229773,3.0911677
1409351237560,2.7222073,9.018359,2.1051018,-1.2224132,9.212688,3.13089
1409351237561,2.432509,9.437345,3.1052797,-1.2474344,9.201822,3.1528971
1409351237563,2.0159178,9.8754835,3.4021606,-1.2746985,9.196312,3.1580687
1409351237564,1.287482,10.26514,3.256713,-1.3036093,9.193185,3.1553655
1409351237583,0.8086416,10.614694,3.1376014,-1.3330566,9.189939,3.1525166
1409351237584,0.7954735,10.470443,3.6014779,-1.3572563,9.187934,3.1480327
1409351237594,0.9498995,9.726444,4.2922053,-1.3655878,9.19081,3.136011
1409351237614,0.5542577,9.144054,3.738546,-1.3500038,9.200877,3.1131563
1409351237615,0.3477578,9.177573,3.2231941,-1.3260163,9.215592,3.0797634
1409351237627,0.62009823,9.432556,4.097078,-1.2728009,9.238793,3.0323372
1409351237633,0.47465047,9.105747,3.6314054,-1.1915421,9.266502,2.9803603
1409351237649,-0.30825347,8.318055,2.1505916,-1.1003442,9.301287,2.9061525
1409351237655,-2.3642743,7.3328414,1.3377602,-1.0108868,9.344762,2.7971282
1409351237660,-3.0364463,8.577228,1.9237411,-0.92591375,9.39247,2.6635609
1409351237685,-4.031237,11.800422,2.885013,-0.8326444,9.440477,2.520809
1409351237686,-4.490924,16.885107,2.9364884,-0.7346216,9.485196,2.3794491
1409351237693,-3.0388405,19.608511,1.9626468,-0.628296,9.526068,2.2426922
1409351237717,-1.5861586,19.608511,0.75118077,-0.48118246,9.562963,2.1186345
1409351237719,-2.6048915,19.608511,-0.06823475,-0.30487373,9.595791,1.9995575
1409351237721,-3.7487214,19.042881,0.7428011,-0.15067877,9.620855,1.8938941
1409351237734,-3.3871968,15.7029705,2.1643584,-0.047808778,9.634693,1.8277879
1409351237762,-2.0811598,11.933898,3.5619736,0.021662181,9.63328,1.8357102
1409351237768,-1.8854338,9.07582,5.3300915,0.08379001,9.619474,1.9050186
1409351237773,-3.177704,7.8146744,6.630143,0.14024019,9.597744,2.0084934
1409351237809,-3.875614,8.349778,6.367978,0.17515865,9.574135,2.1155748
1409351237810,-2.6479871,8.9124155,5.0667295,0.1997712,9.5583515,2.1836715
1409351237812,-1.2509704,8.522161,3.6739025,0.263945,9.557281,2.1815445
1409351237813,-0.37948096,7.8793178,2.783858,0.37919104,9.567486,2.118919
1409351237815,0.031124622,7.1245456,2.4540567,0.5149037,9.579164,2.0359056
1409351237834,0.7966706,7.617751,2.6138697,0.64883983,9.587769,1.9555292
1409351237835,1.536479,8.076839,2.7192147,0.77929294,9.59103,1.8908366
1409351237840,1.9153614,7.129334,0.98461545,0.9064674,9.588943,1.8441446
1409351237867,1.8770541,6.637924,0.83617496,1.0236284,9.584694,1.8044951
1409351237868,1.7100586,6.445191,1.0313023,1.1251024,9.577788,1.7805861
1409351237872,1.6496049,6.4020953,1.1869255,1.212658,9.567661,1.7775527
1409351237881,1.5520413,6.066907,1.134253,1.2949845,9.55339,1.7961537
1409351237905,1.7926586,6.1237693,1.1246762,1.3753775,9.535756,1.8297782
1409351237907,1.887828,6.1848216,1.2779051,1.4544861,9.515943,1.8712792
1409351237912,1.8249803,6.1357403,1.400608,1.5308088,9.49502,1.9161468
1409351237938,1.7675194,6.0758853,1.5191209,1.6022164,9.473782,1.9623319
1409351237940,1.780089,6.0321913,1.6466122,1.6685652,9.4522295,2.0103884
1409351237944,1.6998832,5.9382186,1.7357962,1.7238513,9.431991,2.0582252
1409351237985,1.8171991,5.8586116,1.6801311,1.7635964,9.414918,2.1022463
1409351237988,2.1027076,5.9005103,1.7657237,1.7870319,9.402431,2.1380408
1409351237991,2.5192988,6.0968347,2.203264,1.7959759,9.394965,2.1632144
1409351237993,2.8658595,6.2512608,2.397793,1.7930148,9.391956,2.1786773
1409351237994,3.264494,6.533178,2.5121162,1.7763822,9.393684,2.1848507
1409351238018,3.6481647,6.997653,2.819771,1.7439792,9.399987,2.1838474
1409351238020,4.0503907,7.5842323,3.3411086,1.6958082,9.409514,2.1807528
1409351238022,4.3915644,8.179192,3.9881415,1.6334549,9.420423,2.1812518
1409351238054,4.8841715,9.804854,4.7518916,1.5679892,9.430044,2.187715
1409351238056,4.5783124,9.786898,4.743512,1.4971064,9.438185,2.202209
1409351238057,3.6966474,8.817844,4.988918,1.4198666,9.44761,2.2129314
1409351238061,2.119467,11.790246,5.5766945,1.3393167,9.458578,2.2162888
1409351238087,0.25079262,15.204378,4.7201686,1.2545015,9.469915,2.2175066
1409351238088,0.4249708,14.364612,2.0763714,1.1622245,9.48303,2.2117348
1409351238092,1.9219455,12.962807,0.47524905,1.1167363,9.494467,2.185953
1409351238118,3.9653966,12.5982895,0.9684546,1.1460276,9.498148,2.1545777
1409351238120,5.2145715,10.578181,3.2573113,1.2382684,9.486384,2.155363
1409351238122,5.131373,10.581773,7.7266874,1.3623052,9.455493,2.2154412
1409351238151,3.8241386,15.483302,7.7787614,1.5017707,9.408031,2.324659
1409351238152,2.348712,19.59714,4.0306387,1.6319329,9.3636465,2.4144025
1409351238154,-0.0724246,18.206707,3.235165,1.7334999,9.346887,2.408546
1409351238161,-2.15538,14.078505,3.728969,1.7957106,9.340676,2.3869588
1409351238181,-2.9783869,11.271303,2.256535,1.8160888,9.328275,2.4198136
1409351238182,-2.8532898,10.176555,2.593519,1.8029919,9.309261,2.501454
1409351238195,-2.9017725,9.861118,3.620033,1.7605082,9.287577,2.609963
1409351238215,-3.0765493,10.001778,2.421735,1.6893197,9.274073,2.7033641
1409351238218,-3.144784,10.274716,0.93972415,1.6030433,9.280421,2.7339385
1409351238221,-2.0488381,9.710882,0.90500826,1.5170747,9.301753,2.7104042
1409351238255,-1.6765398,9.715671,0.90740246,1.453846,9.317727,2.6901083
1409351238258,-0.6985083,9.601946,1.2234371,1.4039319,9.328789,2.6782575
1409351238262,0.748188,9.009381,1.5628152,1.3628687,9.333729,2.6822553
1409351238266,1.5717934,8.687361,1.5071499,1.3214489,9.34168,2.6752925
1409351238299,1.4269443,8.853758,1.2557588,1.2678287,9.359296,2.6394274
1409351238301,1.168969,8.992023,1.6651673,1.1981938,9.384745,2.5809488
1409351238302,1.1587936,8.743026,2.2134395,1.1170174,9.408988,2.5285628
1409351238303,1.146224,8.346188,2.3110032,1.0291802,9.425707,2.5034456
1409351238325,0.8810662,8.18398,2.381632,0.9378901,9.437121,2.496294
1409351238326,0.40701428,8.336611,2.4241292,0.84269553,9.450828,2.4783297
1409351238355,-0.079008654,8.31207,2.2780828,0.74471307,9.470437,2.4344652
1409351238358,-0.5363012,8.165425,1.8483237,0.6466246,9.493672,2.371173
1409351238362,-0.8283938,8.076839,1.1390414,0.54744136,9.516781,2.3025131
1409351238366,-0.96546185,7.9942393,0.3549404,0.45143056,9.538334,2.2331176
1409351238398,-1.1893197,7.872135,-0.11731588,0.36048386,9.557013,2.1688566
1409351238399,-1.3790601,8.255806,0.30107087,0.27664414,9.5728855,2.1103892
1409351238401,-1.6298528,8.8777,0.97025025,0.20312065,9.584637,2.0649152
1409351238402,-1.6059108,9.32781,0.98581254,0.13814692,9.590963,2.0407677
1409351238412,-1.5119383,9.323022,0.6811504,0.07924502,9.592193,2.0381238
1409351238432,-1.3808558,9.016563,0.5033809,0.019001674,9.588871,2.0551376
1409351238435,-0.99299514,8.678981,0.57760113,-0.051663004,9.582007,2.086347
1409351238441,-0.37708676,8.86513,0.9139865,-0.1367648,9.573525,2.1211543
1409351238463,0.44352585,9.156026,0.9187749,-0.22946385,9.565528,2.149047
1409351238465,1.5101427,9.163807,1.0696096,-0.31710106,9.558191,2.170447
1409351238473,2.5037365,8.914211,1.3844471,-0.3947765,9.552641,2.1821089
1409351238499,2.9239187,8.519767,1.7836803,-0.45766613,9.547193,2.1936364
1409351238501,2.9550436,8.461707,2.284667,-0.50782704,9.539285,2.2168849
1409351238502,2.7988217,8.528147,2.724003,-0.54715383,9.526309,2.2628388
1409351238512,2.5127146,8.534731,2.8760347,-0.5781764,9.506217,2.3383663
1409351238532,2.1200657,8.373122,2.790442,-0.6090606,9.479419,2.437226
1409351238534,1.8447324,8.112154,2.4127567,-0.64938664,9.449066,2.5424075
1409351238542,1.7830818,7.86196,2.0177135,-0.7030404,9.419497,2.6361358
1409351238569,1.9219455,7.9541364,1.9273324,-0.76571614,9.393667,2.709814
1409351238571,2.0069396,8.335413,2.2888567,-0.82971716,9.369398,2.7742236
1409351238573,1.9662381,8.774749,2.7736826,-0.8909951,9.347209,2.829525
1409351238598,1.8722657,8.831612,3.2962172,-0.9492488,9.324747,2.8841665
1409351238600,0.748188,8.511387,3.4560301,-1.0076015,9.299826,2.9442081
1409351238602,-0.077213004,8.675988,3.152565,-1.0776106,9.271458,3.008196
1409351238631,-0.20171149,8.963293,2.4690206,-1.1544065,9.242803,3.0673
1409351238633,0.55605334,9.363723,1.6519991,-1.2280821,9.217811,3.113542
1409351238635,1.9494787,9.683948,1.8920178,-1.2873126,9.200233,3.141483
1409351238642,2.4432828,10.085575,2.622848,-1.3262403,9.189924,3.1554327
1409351238670,2.154183,10.325593,3.0202854,-1.3541937,9.184635,3.1589632
1409351238672,1.5005659,10.585963,2.9113493,-1.3808782,9.18091,3.1582344
1409351238676,1.021127,10.814011,2.9682117,-1.4098139,9.177283,3.1559942
1409351238697,0.65900403,10.506954,3.6870706,-1.4308281,9.174073,3.1558673
1409351238698,0.48722005,9.811439,4.1491513,-1.4384397,9.171931,3.1586337
1409351238702,0.45848963,9.353547,3.7217865,-1.4298233,9.174274,3.1557395
1409351238713,0.7493851,9.38168,3.5727475,-1.4005197,9.185548,3.1360264
1409351238733,1.0534488,9.542689,3.9857473,-1.3446658,9.206214,3.0996633
1409351238737,0.94331545,9.783905,3.5793316,-1.269317,9.23429,3.0474753
1409351238742,0.45190558,9.7402115,2.2709002,-1.1881365,9.2715845,2.9658773
1409351238768,-0.54647654,9.459491,1.1061212,-1.1077473,9.317922,2.8494918
1409351238770,-1.5376761,8.717887,0.5626374,-1.028646,9.368509,2.7098532
1409351238773,-2.1571758,7.777564,0.093972415,-0.94753045,9.418572,2.56185
1409351238797,-3.2561142,9.13388,0.65182143,-0.8635562,9.466597,2.4100242
1409351238800,-3.7301662,12.774861,1.5035586,-0.776127,9.514229,2.2466555
1409351238802,-3.8127663,17.81286,2.337938,-0.6840235,9.559433,2.0783966
1409351238835,-3.0909145,19.608511,2.190096,-0.5831035,9.597547,1.9280776
1409351238837,-3.193865,19.608511,1.0570401,-0.45617878,9.626697,1.8135607
1409351238839,-3.9414546,18.72565,0.8936358,-0.32620502,9.648285,1.724704
1409351238843,-4.024653,15.078084,1.7998412,-0.22798036,9.660185,1.673097
1409351238868,-3.1148565,11.675923,2.8263552,-0.16756499,9.659224,1.685737
1409351238869,-2.148796,8.922591,3.8750155,-0.13094,9.647729,1.7534448
1409351238873,-2.8119898,6.894104,4.993706,-0.10375472,9.630618,1.846836
1409351238899,-3.819949,7.7590094,5.751471,-0.08391373,9.611712,1.9437953
1409351238900,-2.9029696,9.299678,5.2169657,-0.07278637,9.596866,2.0162556
1409351238901,-1.5825673,8.640674,3.7966053,-0.034860976,9.594882,2.0266745
1409351238924,0.09816227,8.815451,2.8311436,0.06091488,9.6083145,1.9613729
1409351238925,1.2372037,9.435549,2.4019828,0.20529282,9.628065,1.8516562
1409351238940,1.4987702,9.065046,2.220622,0.3652188,9.643339,1.7444286
1409351238944,1.8794483,8.532336,1.721431,0.51021713,9.650829,1.6647999
1409351238969,2.0949266,7.518392,1.151611,0.63241994,9.652284,1.6136465
1409351238971,2.2254105,7.1089835,1.1013328,0.7380668,9.649139,1.5873752
1409351238974,1.7076644,6.281787,1.2192472,0.83284914,9.641157,1.5889846
1409351239001,1.5053543,5.835268,1.543063,0.91939586,9.628087,1.6202012
1409351239002,1.2593501,5.559935,1.7866731,1.0026288,9.611974,1.665862
1409351239004,1.0313023,5.5802855,1.8112136,1.0829805,9.591445,1.7325493
1409351239026,0.9648633,5.5707088,1.7082629,1.1610945,9.567835,1.8107388
1409351239027,0.93852705,5.6377463,1.6208745,1.236016,9.542542,1.8927598
1409351239040,0.9840169,5.8586116,1.5316905,1.3038509,9.517045,1.9738815
1409351239042,1.0007763,6.0597243,1.4466964,1.3626947,9.492632,2.0502176
1409351239058,1.2138603,6.2285156,1.5705963,1.4109256,9.470582,2.1184332
1409351239061,1.3868413,6.3607955,1.6591818,1.4474711,9.451849,2.1766348
1409351239076,1.3563153,6.489484,1.7711107,1.4703839,9.437464,2.2232056
1409351239091,1.3479356,6.571485,1.8680758,1.476903,9.427891,2.2592137
1409351239104,1.4454993,6.6445084,2.3104045,1.4652072,9.423172,2.28635
1409351239106,1.7058687,6.6864066,3.2249897,1.4449966,9.420012,2.3120854
1409351239121,2.1589713,6.8426285,4.3406878,1.407642,9.419357,2.337656
1409351239122,2.4851813,7.3669586,5.183447,1.3580333,9.420789,2.3611205
1409351239140,2.837129,8.467094,5.4408236,1.2993454,9.426208,2.3724885
1409351239142,3.117849,9.665991,4.9027267,1.2365295,9.437761,2.3600926
1409351239158,4.210802,10.068815,4.0222588,1.178069,9.455421,2.318961
1409351239172,3.9695864,11.130644,4.6657004,1.1415647,9.474277,2.2594943
1409351239174,2.1410148,14.639945,4.675277,1.1209977,9.487531,2.2137105
1409351239190,2.005144,15.2253275,2.391209,1.092248,9.497443,2.1853936
1409351239193,3.110068,13.818135,0.24839842,1.0781097,9.508306,2.1448016
1409351239209,4.6710877,12.282853,0.44592008,1.1124303,9.5168495,2.0886464
1409351239225,6.127361,10.718841,2.552219,1.1825114,9.517345,2.0474823
1409351239226,6.623559,10.461464,7.294534,1.2935209,9.499047,2.0652587
1409351239241,5.1122193,14.772224,8.356961,1.4276894,9.457296,2.1660175
1409351239242,3.0023289,19.244593,4.8704047,1.5548322,9.412609,2.270615
1409351239257,-0.5422867,18.904617,3.9653966,1.6520373,9.395209,2.2740312
1409351239273,-2.9819782,16.385916,4.244321,1.6948353,9.394686,2.244507
1409351239276,-3.4955344,13.977948,2.3780408,1.6896307,9.390428,2.266146
1409351239289,-3.5978866,11.184513,1.1192893,1.654049,9.375549,2.3523605
1409351239293,-3.406949,9.111733,1.0995371,1.5975556,9.35206,2.481362
1409351239306,-3.110068,8.053496,0.80804306,1.5252213,9.332121,2.5991566
1409351239321,-3.116652,7.599196,0.557849,1.4546318,9.318325,2.6876101
1409351239322,-3.084929,7.6285253,0.62129533,1.3741624,9.32293,2.7138634
1409351239337,-2.5809495,8.046912,1.0390835,1.3037344,9.338058,2.6965406
1409351239345,-0.43634325,9.950901,1.4826094,1.2550611,9.353381,2.6663575
1409351239364,0.9864111,9.383475,1.4137762,1.2280462,9.366469,2.6327846
1409351239365,1.851915,8.593389,1.1372458,1.2086177,9.378671,2.598108
1409351239374,1.9333179,8.854357,1.1917139,1.1789017,9.39413,2.5555627
1409351239395,1.6412252,9.473856,1.7250223,1.1288564,9.414955,2.5009375
1409351239397,1.2844892,9.7324295,2.0009542,1.0632652,9.437762,2.4430485
1409351239402,0.9187749,9.2907,1.8393455,0.9878687,9.458345,2.3946166
1409351239421,0.4213795,8.902241,1.7070658,0.90523666,9.475132,2.3606794
1409351239422,-0.08738836,8.740033,1.7250223,0.8169514,9.490592,2.330593
1409351239437,-0.45848963,8.50181,1.6370354,0.724544,9.507409,2.2922928
1409351239444,-0.7212533,8.127716,1.3102269,0.6292285,9.527386,2.236823
1409351239469,-0.93852705,7.7733746,0.7433996,0.5340569,9.548015,2.1726892
1409351239471,-0.8900445,7.817667,0.3405752,0.44038743,9.566864,2.1098719
1409351239474,-0.6787562,8.16722,0.38307226,0.3529415,9.582816,2.053161
1409351239499,-0.8858546,8.913613,0.8511387,0.27828655,9.596159,2.0016766
1409351239502,-0.98222125,9.77792,1.3012487,0.21776037,9.606553,1.9588556
1409351239503,-1.2144588,10.414179,1.0313023,0.1666506,9.612855,1.9327799
1409351239529,-1.3575124,9.862315,0.4997896,0.11493991,9.614304,1.9293437
1409351239531,-1.5460558,8.814852,0.14604631,0.05560458,9.612893,1.9389668
1409351239534,-1.1498153,8.744224,0.85054016,-0.010301614,9.60548,1.976118
1409351239543,-0.52852005,9.024943,1.1988965,-0.08991366,9.594219,2.0281203
1409351239567,0.39863458,9.524733,1.2042835,-0.17632465,9.58404,2.070141
1409351239569,1.3820529,9.120112,0.93373865,-0.25786853,9.577411,2.092153
1409351239578,2.505532,8.933365,1.1402385,-0.33031446,9.572054,2.106434
1409351239603,2.8700492,8.857349,1.6166847,-0.3928316,9.563976,2.1322303
1409351239605,2.8281507,8.834604,2.166154,-0.45097807,9.55067,2.1798398
1409351239606,2.3840263,8.740033,2.6042929,-0.5072839,9.529978,2.2566755
1409351239628,1.7818847,8.24204,2.755726,-0.56689006,9.499948,2.3664331
1409351239629,1.3754689,7.41185,2.4522612,-0.63907856,9.460869,2.5007834
1409351239636,1.3676877,6.8545995,2.019509,-0.72383505,9.417865,2.6363397
1409351239657,1.6537948,6.8647747,2.0093338,-0.8208931,9.374587,2.7592812
1409351239659,1.8770541,7.3148847,2.15957,-0.9221607,9.337763,2.8506508
1409351239678,1.8261774,8.091804,2.5157075,-1.0166368,9.310405,2.90744
1409351239680,1.5682021,8.847773,2.8993783,-1.0987267,9.291013,2.9394324
1409351239683,1.5173253,9.340978,3.316568,-1.1720558,9.27461,2.962817
1409351239707,1.484405,9.51755,3.1429882,-1.2383871,9.256265,2.9930522
1409351239708,1.2282255,9.424775,2.9017725,-1.3005145,9.235493,3.030628
1409351239722,1.0570401,9.325416,2.9514523,-1.3595468,9.214372,3.068775
1409351239723,1.8130093,9.283517,2.4103625,-1.4132645,9.194492,3.1039314
1409351239740,2.2894554,9.225458,3.0310593,-1.4530969,9.178389,3.133063
1409351239742,2.1152773,9.4062195,3.7283707,-1.4836409,9.163477,3.1622596
1409351239756,1.1587936,9.694122,4.0043025,-1.5048207,9.150643,3.189299
1409351239774,0.001795651,10.41358,3.7487214,-1.5258851,9.140699,3.2077522
1409351239775,-0.3824737,10.776301,3.9707835,-1.5458684,9.135013,3.2143803
1409351239790,-1.1097125,10.094553,4.541202,-1.5552307,9.133075,3.2153687
1409351239808,-1.9267339,9.657611,3.657143,-1.5543216,9.133875,3.213538
1409351239809,-1.5646108,10.17835,2.3062148,-1.5388564,9.142658,3.1959538
1409351239822,-0.17118542,10.511144,2.2906525,-1.4937268,9.164118,3.1556478
1409351239823,0.7835025,9.919776,2.1739352,-1.4113225,9.196395,3.0991755
1409351239838,0.51235914,9.361927,1.0324994,-1.3090445,9.236709,3.023245
1409351239842,-0.28072014,8.594585,0.06584055,-1.2122482,9.280981,2.9264717
1409351239856,-1.1947067,7.665635,0.11911154,-1.1135293,9.331294,2.803105
1409351239869,-1.9249382,7.751827,0.6607997,-1.0120012,9.381997,2.669155
1409351239878,-2.6635494,9.481637,1.42455,-0.9028523,9.43092,2.5323868
1409351239895,-3.309984,13.128605,2.1529858,-0.7870401,9.476722,2.3963907
1409351239896,-3.4518404,17.97806,2.236783,-0.6671127,9.516054,2.2737787
1409351239902,-3.4392707,19.608511,1.5125369,-0.5379564,9.549551,2.1649697
1409351239931,-4.378995,18.839375,1.9859903,-0.40246946,9.577201,2.0701754
1409351239932,-4.3598413,15.051747,3.2603042,-0.29844016,9.592062,2.0183363
1409351239935,-2.7539306,11.265916,4.497508,-0.228137,9.588743,2.043127
1409351239944,-1.5532384,7.9511437,5.729325,-0.16726342,9.569394,2.1375475
1409351239966,-2.2050598,5.993285,6.839037,-0.10003442,9.54238,2.2590628
1409351239969,-3.4596214,7.653664,7.2071457,-0.040938012,9.508872,2.3979282
1409351239975,-2.2397757,8.938752,5.897517,0.002804682,9.479505,2.511849
1409351240003,-0.5638345,8.532336,4.2143936,0.06729699,9.469137,2.5497677
1409351240005,0.82240826,7.7584105,2.906561,0.18355,9.480501,2.5013628
1409351240007,1.8531121,8.128315,2.3953989,0.3396984,9.502626,2.398977
1409351240029,2.0649989,7.9505453,2.3989902,0.4999051,9.522407,2.290037
1409351240031,2.337938,7.8966756,2.2840683,0.6429523,9.534562,2.2020712
1409351240035,2.355296,7.984064,2.0350714,0.7669087,9.540049,2.137692
1409351240062,1.9147629,7.447763,1.5502456,0.8769158,9.540592,2.0924938
1409351240064,1.5245079,6.8144965,1.1749545,0.9689517,9.539672,2.05576
1409351240065,1.2641385,6.371569,1.1605892,1.0496494,9.534584,2.0396922
1409351240074,1.073201,6.0920463,1.2964603,1.1163931,9.5245495,2.0511
1409351240095,0.76195467,5.813122,1.4089876,1.1770777,9.508081,2.093145
1409351240096,0.56922144,5.7095723,1.6597804,1.235471,9.4859085,2.1590598
1409351240102,0.7062895,5.689222,1.5987282,1.2921449,9.459593,2.2398312
1409351240119,0.88405895,5.7628436,1.7034745,1.3470647,9.431657,2.3237224
