time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350681860,1.2557588,6.2488666,1.7375919,0.49830934,9.679277,1.494559
1409350681874,1.0169371,6.4002995,1.5699978,0.534822,9.6732235,1.5208865
1409350681891,1.2012907,6.8905125,1.5676036,0.55641717,9.670554,1.5301011
1409350681892,1.3281834,7.0527196,1.6142905,0.571885,9.669619,1.5303041
1409350681909,1.3180081,7.1820064,1.917157,0.5717739,9.67222,1.5138167
1409350681909,1.3341689,7.4842744,2.336741,0.55275375,9.67777,1.4851356
1409350681923,1.5879543,8.22109,2.698864,0.51429063,9.6849785,1.4515897
1409350681942,2.11827,9.443929,2.9646204,0.45821705,9.69257,1.419345
1409350681942,2.5911248,10.808025,3.1854854,0.3908481,9.699646,1.3908668
1409350681958,2.9340942,11.695077,3.570952,0.31667358,9.70599,1.3652304
1409350681960,3.3261447,11.180922,3.6822822,0.2414894,9.711098,1.3441215
1409350681973,2.3403323,9.43914,2.9885623,0.17099401,9.715195,1.325201
1409350681988,-0.98341835,11.659163,3.6367924,0.0914477,9.719659,1.3001025
1409350681989,-2.782661,15.291766,3.8301241,-0.017837526,9.722208,1.2840432
1409350682006,-2.2152352,15.023017,2.343325,-0.14697456,9.720965,1.2851522
1409350682009,-1.1629834,13.822924,-0.4225766,-0.22597668,9.719996,1.2810127
1409350682024,1.4903905,12.764687,-1.9506758,-0.22831868,9.724226,1.2480785
1409350682036,3.6014779,11.256339,-1.0977415,-0.16045938,9.729987,1.213259
1409350682040,4.807557,10.326791,2.2780828,-0.05327148,9.730396,1.2194153
1409350682055,4.8548427,11.850699,7.1724296,0.08145795,9.722415,1.2800007
1409350682063,1.7106571,19.124285,4.032434,0.24568632,9.704752,1.3884618
1409350682085,-1.1264719,16.976088,2.954445,0.38354665,9.695767,1.4196404
1409350682086,-3.6619315,12.99034,3.0466216,0.4718249,9.693604,1.407769
1409350682089,-4.4633904,10.248979,0.90381116,0.51592773,9.690379,1.4144876
1409350682121,-3.762488,8.801684,0.5979519,0.5439799,9.68654,1.4301852
1409350682124,-3.1136594,9.243414,2.03567,0.5590069,9.6757765,1.4957469
1409350682127,-2.8832173,10.226234,2.0709844,0.5499745,9.661792,1.5867274
1409350682149,-2.7647045,10.231023,0.39564183,0.51250553,9.651469,1.6603836
1409350682150,-2.6078842,9.885659,-0.109534726,0.4542556,9.649508,1.6885029
1409350682152,-2.554613,9.93474,0.26874915,0.39102346,9.653449,1.681785
1409350682160,-2.5276785,10.123283,0.19752164,0.33419186,9.658651,1.6640729
1409350682171,-1.91596,9.903017,0.35673606,0.28411752,9.664537,1.6390222
1409350682190,-0.8690952,9.479841,0.5201403,0.238496,9.671776,1.6032045
1409350682193,-0.33039984,9.3260145,0.35254622,0.1910453,9.679965,1.5595454
1409350682214,-0.2801216,9.452309,0.5201403,0.13288371,9.688093,1.5144658
1409350682216,-0.45010993,9.703101,1.1085154,0.065267906,9.695027,1.4739746
1409350682220,-0.4878186,9.742605,1.1270704,-0.014820434,9.699359,1.4465947
1409350682245,-0.41000703,9.431359,0.86610246,-0.10507886,9.702158,1.4238936
1409350682246,-0.60693014,9.2907,0.60573304,-0.19764386,9.705667,1.3897349
1409350682248,-1.4556746,8.770559,0.4321534,-0.29551542,9.710671,1.3363943
1409350682260,-1.9183542,8.327632,0.35194764,-0.40416732,9.715261,1.2730826
1409350682275,-2.0087352,7.9050555,0.007182605,-0.51863015,9.717658,1.2118218
1409350682289,-1.8596961,7.5525093,-0.44771573,-0.627812,9.717784,1.1579924
1409350682290,-1.6741456,7.48188,-0.2908955,-0.71966,9.716884,1.111151
1409350682311,-2.0590134,7.6770077,0.13108255,-0.78747344,9.715776,1.074228
1409350682312,-2.2385786,7.9673047,0.789488,-0.84622705,9.713878,1.0463613
1409350682321,-2.0787656,7.9888525,1.2611457,-0.89199096,9.7103,1.041538
1409350682345,-2.0632033,7.7757688,1.1917139,-0.93309754,9.703792,1.065888
1409350682346,-1.8441339,7.9331875,0.7667431,-0.98071426,9.694103,1.1103731
1409350682349,-1.6071079,8.452729,0.52253455,-1.0411407,9.682852,1.1527355
1409350682374,-1.7369933,8.986636,0.4973954,-1.1158795,9.672362,1.1707424
1409350682375,-1.2844892,9.178172,0.29388827,-1.2072444,9.662523,1.161292
1409350682388,-0.18734628,9.099762,-0.25318682,-1.304892,9.652417,1.1395135
1409350682389,0.75596917,9.036316,-0.49919105,-1.3942004,9.642187,1.1201797
1409350682412,1.2982559,9.446921,0.007781155,-1.4692991,9.631695,1.1144559
1409350682413,1.5801731,9.709086,0.8523358,-1.5311145,9.619445,1.1368299
1409350682423,1.614889,9.697116,1.614889,-1.583969,9.605264,1.1833754
1409350682443,1.2952632,9.474455,2.1511903,-1.6292973,9.586379,1.2716488
1409350682445,0.8487445,8.774151,2.0602105,-1.6707823,9.562732,1.3903335
1409350682450,0.50278234,8.406042,1.8668787,-1.7144912,9.536096,1.5145327
1409350682478,0.5117606,8.067862,1.7417817,-1.7639371,9.508441,1.6274159
1409350682480,0.80804306,8.119336,1.958457,-1.8209356,9.48077,1.723248
1409350682484,0.91697925,8.190564,2.369661,-1.8790023,9.454586,1.8029279
1409350682490,0.61291564,8.175002,2.8886044,-1.9328383,9.430656,1.870092
1409350682509,0.24001873,8.286931,3.3794158,-1.9812697,9.408617,1.9294769
1409350682510,-0.26515785,8.614338,3.1489737,-2.0254686,9.386845,1.9887279
1409350682521,-0.76554596,8.76996,2.5486276,-2.0681822,9.365163,2.0461495
1409350682544,-0.7320272,8.889072,1.5634137,-2.1137815,9.344061,2.0954306
1409350682545,-0.12509704,9.122507,0.338181,-2.1599877,9.326385,2.1268291
1409350682549,0.64942724,9.411008,0.12030864,-2.2053435,9.314776,2.1311455
1409350682578,0.96665895,9.882666,0.7164649,-2.2448456,9.30962,2.1123493
1409350682580,0.35314476,10.398617,1.4466964,-2.278281,9.307847,2.0841877
1409350682582,-0.3309984,10.828975,1.8746599,-2.3098845,9.30454,2.0640686
1409350682589,-0.92535895,11.264719,1.9560628,-2.3386383,9.299531,2.0542352
1409350682610,-1.2473791,11.618463,1.8872294,-2.3616557,9.296646,2.0409186
1409350682612,-1.1312603,11.495759,1.9117701,-2.3739614,9.300015,2.0110712
1409350682621,-0.53570265,10.847529,1.7010803,-2.370829,9.310944,1.9636415
1409350682645,-0.11133038,11.116279,2.0398598,-2.3562672,9.325764,1.9101088
1409350682646,0.04309563,11.224616,2.700061,-2.3194401,9.346165,1.8546579
1409350682649,-0.41838676,11.038467,2.529474,-2.266003,9.3687315,1.8062403
1409350682672,-1.1366472,10.736797,1.5382746,-2.2104142,9.39208,1.7530746
1409350682673,-2.2589293,9.974244,0.84096336,-2.1576488,9.417177,1.6827725
1409350682685,-3.1824925,8.728661,0.25318682,-2.106656,9.443795,1.5959724
1409350682689,-3.5769374,7.651869,-0.36870706,-2.0515766,9.472568,1.4939547
1409350682712,-3.9977183,7.392098,-0.62728083,-1.9891342,9.503655,1.3763269
1409350682713,-4.7758336,8.661025,-0.36990416,-1.9214071,9.53558,1.2455182
1409350682723,-5.559935,11.774684,0.6823475,-1.8530492,9.5646715,1.1196793
1409350682749,-6.8468184,16.212337,1.8171991,-1.7818569,9.588352,1.0290139
1409350682751,-7.2819643,19.41578,1.7591397,-1.7202923,9.605395,0.97332525
1409350682752,-5.6586957,19.35772,0.997185,-1.6541487,9.618535,0.9581208
1409350682783,-4.1880574,16.880919,1.2886791,-1.5559965,9.633766,0.9694451
1409350682784,-3.2124202,13.646351,2.1757307,-1.4478488,9.646072,1.0136206
1409350682786,-2.7192147,10.800244,3.281852,-1.357377,9.650003,1.0978988
1409350682790,-2.546832,8.811261,4.3275194,-1.2943534,9.644435,1.2165148
1409350682815,-3.019687,7.743447,4.459201,-1.2493434,9.634136,1.3390162
1409350682816,-4.5016975,6.8623805,3.0639796,-1.2083334,9.626637,1.4276426
1409350682821,-3.4691982,7.8505874,2.6270378,-1.1680846,9.627563,1.4546475
1409350682842,-2.3127987,7.6602483,2.0979192,-1.0974398,9.63911,1.4330326
1409350682845,-1.2569559,7.189189,1.6262615,-0.9816034,9.657696,1.3913182
1409350682849,-0.08499416,8.193557,1.685518,-0.84408927,9.679448,1.328978
1409350682871,0.985214,9.680356,1.6609775,-0.68080646,9.700862,1.2649903
1409350682872,1.316811,9.890448,1.1731589,-0.50539696,9.718764,1.2085472
1409350682888,0.8355764,8.668806,0.44831428,-0.3378943,9.731621,1.1626694
1409350682889,0.6075287,7.3208704,0.62488663,-0.20229732,9.73915,1.1306806
1409350682912,0.7230489,6.3901243,1.2958617,-0.100866616,9.741637,1.1228293
1409350682914,0.7781156,5.494693,1.7340006,-0.018663382,9.73963,1.1444106
1409350682921,1.0247183,4.9045224,1.7872716,0.056479923,9.734236,1.1882081
1409350682945,1.1492168,4.656722,1.7860745,0.12944598,9.726918,1.2412499
1409350682946,1.1043255,4.7004166,1.7531542,0.19731748,9.718801,1.2947526
1409350682949,1.1061212,4.8542438,1.6831238,0.26051646,9.710141,1.3474663
1409350682972,1.1947067,5.09127,1.5801731,0.3152355,9.701638,1.396154
1409350682973,1.2575544,5.370793,1.4191631,0.36011553,9.693944,1.4381117
1409350682988,1.340753,5.7418942,1.3323733,0.39375773,9.687944,1.4693893
1409350682989,1.4191631,6.1764417,1.7872716,0.41622493,9.684307,1.4870585
1409350683003,1.3359646,6.9210386,2.1529858,0.4276365,9.683102,1.4916699
1409350683018,1.3760674,7.3885064,2.6593595,0.42357653,9.684367,1.4845898
1409350683023,1.5125369,7.9714947,3.1411927,0.40185538,9.687596,1.4694909
1409350683041,1.7040731,8.884883,3.3315318,0.36238196,9.69223,1.4490478
1409350683042,1.9015948,10.148422,3.5212722,0.30641714,9.6977625,1.4247406
1409350683049,2.0841527,11.224017,3.743933,0.23599795,9.703509,1.3987827
1409350683072,2.2996306,11.268311,3.4075475,0.16385067,9.708444,1.3746501
1409350683073,1.9129672,10.588956,2.7694929,0.086992785,9.71328,1.3472195
1409350683085,0.019153614,12.148778,3.3363202,0.009389084,9.718711,1.3103245
1409350683089,-1.3551182,15.650896,3.6541502,-0.077483915,9.722787,1.2774304
1409350683104,-0.7541735,15.148713,1.8501194,-0.1681104,9.723297,1.2647772
1409350683119,0.90859956,13.315951,-0.19991584,-0.21462944,9.724085,1.2515906
1409350683121,3.043629,13.107656,-0.24899697,-0.18943082,9.728125,1.2239646
1409350683139,4.9069166,11.256938,0.86011696,-0.09743379,9.731406,1.2085624
1409350683153,6.0687027,9.572617,3.2291796,0.036398433,9.728673,1.2337017
1409350683154,6.0082493,11.43351,7.3753386,0.19914263,9.719125,1.2920305
1409350683171,3.4261026,16.44278,8.7532015,0.38932413,9.699685,1.391011
1409350683172,1.2988545,19.608511,4.7099934,0.5536563,9.677554,1.4862088
1409350683186,-4.619014,15.516223,2.088941,0.6687207,9.66908,1.4940201
1409350683189,-4.6950297,12.262503,-0.14544775,0.68738085,9.669453,1.4831073
1409350683202,-3.6733038,9.834184,-0.30705637,0.6935513,9.666096,1.501997
1409350683220,-3.5446155,9.099762,1.316811,0.68748295,9.65414,1.579667
1409350683221,-3.4745853,8.619724,2.1458032,0.6469925,9.638418,1.688997
1409350683237,-3.1735144,8.135497,1.0714053,0.574346,9.626762,1.7793175
1409350683240,-2.9245174,7.911041,0.78649527,0.48742142,9.625048,1.8141866
1409350683253,-2.742558,7.964312,1.1671734,0.40645546,9.630213,1.8067131
1409350683268,-2.5623944,8.029554,1.0714053,0.3418114,9.636272,1.7876859
1409350683269,-2.1350293,8.209718,0.85293436,0.29085422,9.641829,1.766621
1409350683285,-1.1935096,8.255207,0.9540894,0.24725875,9.648083,1.7388939
1409350683289,-0.2160767,8.426393,1.0139444,0.20709461,9.6564,1.697478
1409350683301,0.13227965,9.159617,0.7565677,0.16423261,9.666534,1.6436427
1409350683316,0.15682021,10.17835,0.91578215,0.113578305,9.677805,1.5803704
1409350683323,0.11312603,10.819398,1.1348516,0.054147497,9.688022,1.5197634
1409350683334,0.1316811,10.860698,0.6769605,-0.015099944,9.6958,1.4702499
1409350683353,-0.10594343,10.655395,0.03232172,-0.09240129,9.703065,1.4185816
1409350683354,-0.7290344,10.643424,-0.19033903,-0.17931718,9.711754,1.3491074
1409350683373,-1.4879963,10.507553,-0.10175357,-0.2806758,9.720124,1.2691752
1409350683374,-2.6150668,9.332599,-0.25378537,-0.39651427,9.725009,1.1989065
1409350683383,-2.3253684,8.708909,-0.350152,-0.5225616,9.7263155,1.1384614
1409350683389,-2.259528,8.425795,-0.36750996,-0.6427722,9.723807,1.0976478
1409350683415,-2.508525,8.221688,0.090979666,-0.90576285,9.706188,1.0676544
1409350683416,-2.7928362,8.3312235,0.74998367,-0.90576285,9.706188,1.0676544
1409350683421,-2.5821466,8.365939,1.2360066,-0.90576285,9.706188,1.0676544
1409350683437,-2.255338,7.902063,1.2258313,-0.964474,9.696774,1.1012521
1409350683460,-2.154183,7.5267715,0.8523358,-1.0185198,9.685217,1.1530807
1409350683462,-2.1122844,7.7201033,0.5919664,-1.0793695,9.67244,1.2038549
1409350683464,-2.018312,8.33242,0.54887074,-1.1531202,9.660084,1.2343004
1409350683470,-1.7076644,8.66282,0.51595044,-1.2397449,9.648499,1.2409319
1409350683495,-1.2318168,8.655638,0.19991584,-1.3342681,9.6362,1.2384665
1409350683496,-0.5542577,8.532935,-0.11252748,-1.4286509,9.624205,1.2263815
1409350683504,0.41479546,9.011775,-0.11552023,-1.5213886,9.6111555,1.2171515
1409350683528,1.0253168,9.304466,0.4297592,-1.6044203,9.596864,1.2232994
1409350683531,1.2886791,9.237429,1.2120646,-1.675103,9.579962,1.2604595
1409350683532,1.3652935,9.025542,1.8261774,-1.7360541,9.558574,1.337982
1409350683563,1.0073603,8.769362,2.0979192,-1.7896795,9.532226,1.4505584
1409350683564,0.362123,8.240842,2.0129251,-1.8436189,9.501733,1.5775182
1409350683566,0.089184016,7.433996,1.2503718,-1.9064487,9.469066,1.6948899
1409350683570,0.41359833,7.3448124,1.1300632,-1.9797008,9.437077,1.7868236
1409350683593,0.7015011,7.6003933,1.4820108,-2.0531282,9.408916,1.8513099
1409350683595,0.6314707,7.945757,2.0135236,-2.1221693,9.382905,1.9047025
1409350683603,0.33997664,8.143877,2.508525,-2.180914,9.361241,1.94452
1409350683636,-0.090381116,8.3408,2.9053638,-2.229567,9.341544,1.9836814
1409350683639,-0.7080852,8.689157,2.8215668,-2.2733364,9.321266,2.0288777
1409350683642,-1.18094,9.165603,2.368464,-2.3195813,9.29978,2.0746162
1409350683665,-1.4664485,9.496601,1.4329298,-2.3714797,9.278849,2.109372
1409350683666,-0.95109665,9.765948,0.3321955,-2.4306786,9.260355,2.1232102
1409350683668,0.020350715,10.010158,0.11133038,-2.4890466,9.246848,2.114434
1409350683670,0.41838676,10.41777,1.0079589,-2.5363379,9.238583,2.0942705
1409350683692,0.41240123,10.68652,1.9045875,-2.5707078,9.232138,2.0807443
1409350683694,0.15203181,10.63684,2.4774003,-2.5944233,9.224603,2.0847237
1409350683702,-0.18016368,10.542269,2.5450363,-2.6140058,9.21554,2.100291
1409350683729,-0.54288524,10.533889,2.4911668,-2.6244864,9.207617,2.1218555
1409350683731,-0.6871359,10.713454,2.6982653,-2.623097,9.2051,2.134454
1409350683733,-0.46746787,10.708666,2.8550856,-2.6044774,9.211496,2.1296506
1409350683762,-0.40462008,10.101137,1.1378443,-2.5645761,9.227406,2.109107
1409350683764,0.04249708,9.535507,1.726818,-2.5078595,9.252226,2.0681734
1409350683765,-0.13108255,8.302493,1.7878702,-2.433654,9.281286,2.0261965
1409350683770,-0.89603,6.8599863,0.9983821,-2.3575692,9.312996,1.9698677
1409350683791,-1.8579005,5.86759,0.55126494,-2.2868702,9.347935,1.8859345
1409350683792,-3.1465795,6.019622,0.32680854,-2.2155285,9.387142,1.7729629
1409350683806,-4.7638626,7.5890207,0.48003745,-2.1470363,9.425999,1.6465681
1409350683821,-6.3829417,11.429919,1.0073603,-2.0786207,9.463768,1.5122243
1409350683823,-7.8212585,17.094002,1.5741876,-2.0183702,9.495591,1.3893588
1409350683835,-7.2544312,19.608511,1.2575544,-1.9660279,9.520503,1.290405
1409350683862,-5.607819,19.608511,0.22445641,-1.8853871,9.54663,1.2155468
1409350683863,-4.7123876,19.558832,0.24001873,-1.762297,9.578238,1.1498189
1409350683864,-4.1665096,17.63928,0.8822633,-1.6321403,9.606493,1.1053603
1409350683870,-3.8121676,14.041993,2.119467,-1.5288249,9.62248,1.1139938
1409350683896,-3.453636,10.718243,3.7738605,-1.4619857,9.624084,1.187435
1409350683897,-3.3482912,9.115923,4.7141833,-1.4178146,9.6163435,1.298519
1409350683901,-4.59986,7.926005,4.56694,-1.3761399,9.60841,1.3982463
1409350683918,-4.6830587,7.732673,3.6098576,-1.3411554,9.602119,1.4734249
1409350683922,-3.229778,8.965687,2.8592753,-1.2895848,9.606213,1.4926692
1409350683935,-0.97623575,7.6428905,2.1278467,-1.1915693,9.622086,1.4717385
1409350683951,0.16879122,8.2169,2.7012582,-1.0402018,9.645636,1.4318142
1409350683952,1.1438298,8.697536,2.5881321,-0.867822,9.668034,1.3951439
1409350683970,1.3192052,8.344392,1.8219875,-0.69078845,9.686085,1.3685516
1409350683971,1.0199299,7.2382703,1.0235212,-0.5254498,9.698981,1.3505833
1409350683985,0.98820674,6.6229606,0.89303726,-0.3884159,9.706774,1.3409171
1409350684016,1.2246342,6.1183825,0.90859956,-0.278213,9.709849,1.3460422
1409350684017,1.2731167,5.2744265,0.9516952,-0.1838145,9.708406,1.3723851
1409350684019,0.9576807,4.602853,1.0953473,-0.097372115,9.70306,1.4182801
1409350684023,0.74878657,4.446631,1.2072762,-0.015602743,9.695655,1.4711956
1409350684042,0.6464345,4.4580035,1.1851299,0.060225368,9.686339,1.5302339
1409350684045,0.38845924,4.4639893,0.9744401,0.13317785,9.676113,1.5891794
1409350684050,0.24839842,4.602853,0.84934306,0.200978,9.665972,1.6428568
1409350684067,0.39983168,4.9344497,0.9127894,0.25847942,9.656687,1.6887853
1409350684070,0.60573304,5.351041,1.0869676,0.30597898,9.648605,1.7266036
1409350684083,0.87089086,5.7921724,1.271321,0.3441416,9.64216,1.7551937
1409350684112,1.1366472,6.3925185,1.5741876,0.3715224,9.638125,1.7716994
1409350684114,1.174356,6.8893156,1.9333179,0.38544035,9.636628,1.7768576
1409350684115,1.1186907,7.1766195,2.3038206,0.38156003,9.637301,1.7740406
1409350684142,1.7723078,7.8727336,2.8724434,0.36716923,9.638782,1.7690322
1409350684145,2.2122424,8.731653,3.2986114,0.33682162,9.641887,1.7581195
1409350684146,2.4762032,9.919178,3.751714,0.29163653,9.646609,1.7401941
1409350684150,2.6246436,11.030087,4.0617633,0.23388639,9.652639,1.7153003
1409350684174,2.8568811,11.502343,3.8642416,0.16609098,9.659711,1.683086
1409350684175,3.2249897,10.585364,2.8030117,0.09448004,9.667442,1.6437815
1409350684182,1.1773487,10.741586,3.0963013,0.028175257,9.676248,1.5936798
1409350684214,-1.9806033,15.1774435,4.4633904,-0.048262924,9.683652,1.5475606
1409350684216,-2.610877,15.71554,2.7521348,-0.15273169,9.684541,1.5351669
1409350684218,-1.271321,14.372393,0.045489833,-0.23792212,9.683417,1.5314019
1409350684246,1.3060371,12.8772135,-1.6418238,-0.24774818,9.687191,1.5057732
1409350684247,3.4751837,11.33056,-0.5967548,-0.20498383,9.694043,1.467615
1409350684249,4.5537715,10.3453455,3.5164838,-0.10171995,9.696324,1.4633304
1409350684251,3.8283286,13.20103,9.89763,0.032976937,9.686925,1.5273395
1409350684279,1.3180081,19.021334,9.321226,0.19454737,9.659477,1.681381
1409350684280,-0.57400984,19.608511,3.544017,0.33798707,9.6319,1.8118186
1409350684283,-3.3147724,18.171991,0.8912416,0.44943652,9.624963,1.8244078
1409350684307,-4.9224787,13.432669,-0.42676646,0.5038242,9.626938,1.7996215
1409350684308,-3.8534677,8.051102,0.95229375,0.5188179,9.622824,1.8172752
1409350684310,-3.494936,8.306085,3.1519666,0.5236902,9.60356,1.9151403
1409350684339,-2.7832594,8.344392,2.1589713,0.49383876,9.580552,2.034587
1409350684340,-2.3133974,8.104971,1.2413936,0.44666976,9.561695,2.1318686
1409350684345,-2.2679076,8.282143,1.3994108,0.40225747,9.55278,2.1801267
1409350684351,-2.498948,8.483853,1.2246342,0.35416415,9.552645,2.1890495
1409350684373,-2.392406,8.732851,0.9044097,0.31534725,9.557208,2.175016
1409350684375,-1.3509283,9.062054,1.1988965,0.2853042,9.565163,2.1439874
1409350684382,-0.24600422,9.444528,1.299453,0.25880432,9.576328,2.0969837
1409350684424,0.078410104,9.877279,1.0139444,0.22865517,9.590298,2.0357528
1409350684427,0.19812019,10.323199,0.9983821,0.18761952,9.605822,1.9655514
1409350684431,0.24061728,10.848128,0.9588778,0.1321868,9.620265,1.8982645
1409350684433,0.09816227,11.059416,0.40462008,0.062215496,9.632885,1.8368613
1409350684436,-0.40641573,10.835558,-0.016759412,-0.021112083,9.645954,1.7679124
1409350684471,-1.0618285,10.600926,0.020350715,-0.11322464,9.659186,1.6904695
1409350684472,-1.6956934,10.333375,0.22804771,-0.21961232,9.672438,1.6019107
1409350684473,-2.2697031,9.692925,0.2136825,-0.3400003,9.682578,1.5173959
1409350684492,-2.6497827,8.982447,0.01316811,-0.4716853,9.687572,1.4487512
1409350684494,-2.5659857,8.5060005,-0.36870706,-0.60620713,9.687236,1.4001261
1409350684495,-2.2170308,8.325836,-0.15263036,-0.730854,9.683648,1.3649858
1409350684503,-2.5145104,8.379107,0.3226187,-0.83415073,9.678581,1.3415174
1409350684527,-2.7222073,8.3551655,0.95468795,-0.91850567,9.672172,1.3326085
1409350684529,-2.5659857,7.833828,1.2240356,-0.9904745,9.663,1.3475072
1409350684531,-2.4408886,7.2628107,0.98341835,-1.0604861,9.649945,1.3871937
1409350684567,-2.4983494,7.0952168,0.48123455,-1.1381569,9.6340065,1.4355884
1409350684574,-2.4361002,7.3747396,0.374094,-1.2229451,9.617195,1.4779631
1409350684577,-2.1278467,7.32506,0.38606504,-1.3225114,9.600537,1.5003517
1409350684615,-1.7914615,7.156269,0.37948096,-1.4311177,9.584506,1.503178
1409350684617,-1.1647792,7.207744,0.32800564,-1.5450138,9.567852,1.4965059
1409350684621,-0.3645172,7.5375457,0.3196259,-1.6607827,9.549521,1.4895709
1409350684623,0.2172738,8.018182,0.6895301,-1.7704186,9.529895,1.488991
1409350684624,0.56922144,8.571242,1.1683705,-1.868621,9.508997,1.5025369
1409350684640,0.6757634,8.771158,1.6490064,-1.9532931,9.486073,1.5393045
1409350684643,0.62488663,8.853159,1.9081788,-2.0279558,9.459316,1.6059587
1409350684646,0.19752164,8.750209,1.9195513,-2.0967872,9.4288025,1.6945693
1409350684651,-0.19692309,8.604162,1.5957354,-2.168047,9.395545,1.7870893
1409350684683,-0.24181437,8.270171,1.0708067,-2.244391,9.361211,1.8710535
1409350684685,0.1921347,8.220491,0.748188,-2.325011,9.327449,1.9399533
1409350684690,0.86969376,8.980052,1.376666,-2.4030972,9.297271,1.9890343
1409350684716,0.7589619,9.308058,1.8980033,-2.4654782,9.272555,2.0276864
1409350684717,0.52971715,9.345766,2.7246015,-2.514556,9.250935,2.0658188
1409350684719,0.18914193,9.332599,2.7850552,-2.553713,9.22936,2.1137333
1409350684746,-0.3537433,9.3661175,2.5354595,-2.5883837,9.207687,2.1654427
1409350684747,-0.55844754,9.346365,2.106299,-2.6242893,9.185353,2.216484
1409350684748,-0.2633622,9.18715,1.407192,-2.6608226,9.163834,2.261544
1409350684751,0.37349546,9.130288,1.0570401,-2.695258,9.145305,2.2955105
1409350684783,0.44592008,9.388264,1.5400703,-2.7251954,9.129867,2.3214772
1409350684785,0.030526072,9.815628,2.066196,-2.7493339,9.1182785,2.3384929
1409350684790,-0.6913257,10.150218,2.0410569,-2.7676113,9.110569,2.3469696
1409350684805,-1.1713632,10.658986,2.1206641,-2.780587,9.10613,2.348859
1409350684806,-1.6693572,11.038467,2.520496,-2.7823484,9.106867,2.3439083
1409350684811,-2.0614076,10.804434,2.6156654,-2.77168,9.114309,2.3275688
1409350684838,-1.9129672,10.639234,2.0949266,-2.745911,9.129701,2.2975948
1409350684840,-1.3132197,11.212047,2.321777,-2.695492,9.155847,2.2528193
1409350684842,-0.6302736,11.947665,2.753332,-2.6162984,9.191373,2.2009163
1409350684850,-0.55964464,11.848905,1.9674352,-2.5164485,9.233183,2.1415396
1409350684866,-2.019509,9.602545,0.6338649,-2.4148135,9.278752,2.0600493
1409350684887,-2.4947581,8.431181,0.320823,-2.336147,9.32047,1.9600133
1409350684888,-3.2034419,8.347982,-0.08738836,-2.256804,9.363076,1.8466257
1409350684893,-4.7022123,9.740809,-0.07182605,-2.1800947,9.406625,1.7125921
1409350684903,-6.136339,12.771271,0.54647654,-2.1168606,9.446219,1.5678767
1409350684921,-7.4082584,16.886305,0.89184016,-2.066528,9.478236,1.4362853
1409350684923,-7.7626004,19.534292,0.7553706,-2.0227315,9.502539,1.3344295
1409350684931,-6.9306154,19.470247,0.6422446,-1.9687396,9.523444,1.2643014
1409350684953,-5.445013,16.77617,1.3257892,-1.8914309,9.543226,1.232761
1409350684955,-3.8624458,13.171103,2.433706,-1.7985096,9.5574045,1.2616638
1409350684963,-2.7257986,10.360908,3.7140055,-1.7067358,9.561538,1.3544159
1409350684991,-2.5731683,8.871715,5.0876784,-1.6230919,9.557735,1.4783938
1409350684992,-3.6122518,8.449737,5.7466826,-1.5458229,9.546372,1.6271412
1409350684995,-5.0906715,8.030751,5.153519,-1.4839933,9.531791,1.7644055
1409350685017,-4.908712,7.6967597,3.8762126,-1.4340991,9.522985,1.8510813
1409350685018,-3.8235402,7.627328,3.0897174,-1.3689144,9.528429,1.8722987
1409350685034,-2.782661,6.9527617,2.3421278,-1.2700016,9.547748,1.8433731
1409350685035,-1.857302,6.432023,1.6178818,-1.140176,9.575168,1.7850943
1409350685050,-0.90381116,6.5840545,1.1725603,-0.99677444,9.604118,1.7139835
1409350685051,0.712275,8.968679,1.1959038,-0.8490434,9.630477,1.6442057
1409350685066,0.90141696,9.02614,0.7457938,-0.693528,9.652739,1.5855742
1409350685081,0.40821138,7.4723034,0.074818805,-0.5502651,9.668803,1.5433229
1409350685083,0.09636662,6.1824274,0.28909984,-0.42485812,9.6803255,1.5103605
1409350685096,0.23104046,5.6126075,0.8194155,-0.3292421,9.685446,1.5013804
1409350685113,0.4818331,5.023035,1.2090719,-0.25319353,9.684955,1.5191947
1409350685114,0.55964464,4.64535,1.5693992,-0.18190345,9.679883,1.5611353
1409350685131,0.7703344,4.6830587,1.9698294,-0.11124895,9.671731,1.617296
1409350685137,0.9127894,4.733337,2.146402,-0.04151425,9.661709,1.6793023
1409350685155,1.0708067,4.763264,1.9045875,0.025432019,9.651043,1.7398612
1409350685155,1.4927847,5.051167,1.7848774,0.08792117,9.640828,1.793624
1409350685163,1.9925743,5.5737014,2.0099323,0.1463914,9.631698,1.8383015
1409350685180,2.0081367,6.1088057,2.3229742,0.20116939,9.62401,1.873061
1409350685183,1.9249382,6.613982,2.56419,0.24659668,9.618427,1.8961699
1409350685206,1.785476,7.0754647,2.7084408,0.28565082,9.613881,1.9136534
1409350685208,1.851915,7.7171106,2.6503813,0.30642292,9.612542,1.9171659
1409350685212,1.963844,8.3629465,2.4953568,0.3089545,9.614962,1.9045879
1409350685245,2.0560207,8.959103,2.6036944,0.2934457,9.620525,1.8787653
1409350685247,2.232593,9.433753,2.914342,0.26015732,9.627539,1.8474922
1409350685248,2.4941597,9.938332,3.4368765,0.21457003,9.634294,1.8178947
1409350685251,2.319383,9.671976,3.2752678,0.16477239,9.639659,1.794494
