time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526483975,3.280655,8.404845,4.831499,1.4343994,9.393233,2.4248803
1409526483996,3.1950622,9.655815,5.2636523,1.3729038,9.406962,2.4071984
1409526483998,2.712032,10.238205,5.193622,1.3000109,9.42344,2.3830929
1409526484003,2.381632,9.685144,4.892551,1.2205291,9.442103,2.3510358
1409526484033,2.2152352,9.431359,4.472967,1.149099,9.459829,2.315513
1409526484034,2.005144,12.302606,4.282628,1.0966979,9.4744625,2.280833
1409526484036,1.7166426,16.378735,3.721188,1.0522357,9.48788,2.2457337
1409526484044,1.7256209,16.502035,1.8668787,1.0217127,9.498879,2.2130957
1409526484069,3.0819361,14.812327,0.6889315,1.0171382,9.505595,2.1862013
1409526484071,4.4143095,12.627619,1.1366472,1.0635693,9.504314,2.1696143
1409526484076,5.7484784,10.544662,2.2756886,1.1492375,9.488957,2.1930215
1409526484108,6.3153057,8.917803,5.4162827,1.2630963,9.454812,2.276293
1409526484113,5.4144874,10.177752,10.524911,1.4007218,9.400905,2.4148242
1409526484118,3.9474401,14.866197,10.834361,1.5483258,9.328815,2.5973594
1409526484131,3.8187518,16.856377,5.4264584,1.665784,9.26946,2.7336214
1409526484132,0.038905777,16.136919,4.0797195,1.7618853,9.248655,2.7438207
1409526484135,-3.4237084,15.19121,3.1322143,1.7902341,9.244518,2.7394068
1409526484144,-3.8007953,10.506954,0.20231004,1.7546638,9.2504,2.742562
1409526484156,-3.5715504,10.364499,1.9057846,1.7016039,9.248989,2.7804952
1409526484178,-3.0885203,10.714651,1.3910311,1.6071913,9.24318,2.854985
1409526484180,-2.5486276,10.456676,0.44113165,1.4947315,9.244146,2.912378
1409526484184,-2.0410569,10.15381,0.1364695,1.3928579,9.2527895,2.9353416
1409526484213,-1.8070238,10.21546,0.0712275,1.3067716,9.264838,2.936921
1409526484214,-1.5634137,10.183139,0.27114335,1.2300658,9.277182,2.931078
1409526484222,-1.3485341,9.7324295,1.0971429,1.163702,9.28999,2.9175804
1409526484224,-0.4770447,9.387066,1.6328455,1.1043974,9.305646,2.890614
1409526484261,0.08439561,9.124303,1.8166006,1.0507082,9.325886,2.845045
1409526484264,0.6823475,9.424176,1.7788919,0.99749863,9.347361,2.79325
1409526484266,1.0205284,9.74859,1.3904326,0.94245315,9.371447,2.7309659
1409526484281,1.0354922,9.712079,1.1079168,0.8807167,9.395771,2.6672542
1409526484281,0.6727707,9.440337,1.1899183,0.812142,9.418433,2.6084342
1409526484283,0.12868834,9.540894,1.477821,0.7346125,9.439577,2.5544279
1409526484307,-0.5093664,9.233239,1.46585,0.6481968,9.461075,2.497654
1409526484308,-1.01574,8.762179,1.1893197,0.55449444,9.484204,2.4316256
1409526484331,-1.4059949,8.505402,0.82480246,0.4563488,9.507847,2.3586044
1409526484333,-1.5568297,8.098986,0.6278794,0.35590369,9.529766,2.2863264
1409526484335,-1.8722657,7.2807674,0.31483752,0.25901043,9.5479,2.2228186
1409526484367,-2.1601684,7.7745714,0.44711718,0.17028145,9.563309,2.1643794
1409526484368,-2.0386627,8.243237,0.7846996,0.086490534,9.575641,2.1142385
1409526484369,-1.9153614,8.395866,0.6087258,0.013810206,9.585474,2.070967
1409526484375,-1.5358804,7.980473,0.2825158,-0.04937515,9.593323,2.033751
1409526484391,-0.81642276,7.6650367,0.24181437,-0.108372994,9.598497,2.0068607
1409526484405,-0.30765492,7.463325,0.19692309,-0.16917993,9.601258,1.9893817
1409526484407,-0.025737667,7.7853456,0.21188685,-0.23837417,9.60377,1.9700632
1409526484427,0.7086837,8.104971,0.22146365,-0.31581688,9.608671,1.934964
1409526484429,1.228824,8.582615,0.44113165,-0.39357147,9.616908,1.878983
1409526484436,1.8489223,8.564059,0.7697359,-0.46724838,9.626041,1.8142251
1409526484468,2.6713305,8.794501,1.2204443,-0.5368432,9.63193,1.7629818
1409526484470,3.383007,9.486425,1.7866731,-0.5994335,9.634708,1.7272756
1409526484471,3.6050692,9.813833,2.0937295,-0.6551681,9.631576,1.7244945
1409526484476,3.4877534,9.485827,2.1571758,-0.7078733,9.622974,1.7514807
1409526484501,2.9532478,9.042301,2.0081367,-0.7631126,9.610133,1.7981617
1409526484503,2.207454,8.561666,2.0213048,-0.8253113,9.594317,1.8542689
1409526484505,1.9572599,8.376115,1.9913772,-0.89733714,9.576071,1.914166
1409526484541,1.8806454,8.287529,1.963844,-0.9725432,9.55666,1.9735248
1409526484544,1.7878702,8.620922,2.1865046,-1.0452251,9.536896,2.0311334
1409526484546,1.5580268,8.674192,2.4660277,-1.1102844,9.517323,2.0876415
1409526484590,1.3634979,8.429385,3.1441853,-1.1697123,9.497472,2.1448073
1409526484594,1.0576386,8.318055,3.0496144,-1.2249818,9.476475,2.2059505
1409526484595,1.0348936,8.516774,2.5839422,-1.2807817,9.455213,2.2647238
1409526484596,1.2611457,8.478467,2.019509,-1.3333871,9.436722,2.3110056
1409526484597,1.9686323,8.802881,1.4239515,-1.3800832,9.423104,2.3389895
1409526484610,2.6390088,9.485229,1.5227122,-1.4164577,9.414688,2.351105
1409526484611,2.813187,10.486604,2.154183,-1.4407899,9.4101,2.354691
1409526484618,2.5210943,10.938509,2.4199393,-1.454424,9.409224,2.3498003
1409526484624,1.7489643,10.943896,2.207454,-1.4626927,9.411693,2.3347318
1409526484646,0.8984242,11.180922,1.9841946,-1.4672006,9.4166565,2.311773
1409526484648,0.11552023,11.44608,2.521693,-1.4654182,9.424715,2.2798429
1409526484655,-0.47405192,11.328165,2.8323407,-1.45453,9.435887,2.2402592
1409526484679,-0.6655881,10.442909,1.9776106,-1.4291018,9.449895,2.1971729
1409526484680,-0.23104046,9.789292,1.690905,-1.3962197,9.4678335,2.1403468
1409526484683,0.38367084,9.491214,2.6581624,-1.3361387,9.489911,2.0800796
1409526484711,0.03172317,9.044696,2.0087352,-1.252427,9.514327,2.019757
1409526484712,-0.96426475,8.098986,-0.18016368,-1.1592963,9.543308,1.9369273
1409526484717,-2.8820202,6.861782,-0.45729253,-1.0637604,9.576657,1.8238574
1409526484724,-3.2668881,8.219295,-0.47165772,-0.9674557,9.609269,1.7018683
1409526484742,-3.9713821,10.641029,0.107739076,-0.86168087,9.641531,1.5712388
1409526484744,-4.228759,14.416685,0.90620536,-0.75043863,9.670082,1.4480127
1409526484755,-3.6152446,18.77952,1.1611878,-0.6338426,9.691229,1.3596722
1409526484780,-2.6443958,19.608511,0.55725044,-0.4980818,9.706073,1.3093735
1409526484782,-3.1783028,19.608511,0.8571242,-0.33977908,9.718134,1.2699615
1409526484785,-3.651756,19.000984,1.520318,-0.18975985,9.72336,1.261213
1409526484818,-2.8353333,15.810111,2.7144263,-0.07106203,9.721529,1.2873282
1409526484824,-1.4556746,11.534067,3.3686419,0.022793304,9.710196,1.3718548
1409526484829,-1.2485762,9.551069,4.493318,0.0979997,9.690149,1.5039269
1409526484831,-3.7900212,8.180388,4.6579194,0.14428574,9.664716,1.6561551
1409526484884,-3.5021186,11.003751,3.4572272,0.15154015,9.642376,1.7810212
1409526484886,-1.6579847,11.641207,2.1386206,0.16778453,9.631573,1.8371307
1409526484887,-0.78050977,9.548675,1.3132197,0.25445777,9.632158,1.8240526
1409526484889,-0.6787562,7.460931,1.4879963,0.39252865,9.635758,1.7800188
1409526484890,0.35075054,8.111555,2.9317,0.53851235,9.635085,1.7451475
1409526484894,1.2120646,8.926183,3.715801,0.6879271,9.628123,1.7310137
1409526484921,1.5688007,8.48984,2.071583,0.8459585,9.612703,1.7466186
1409526484922,1.3138182,7.415441,1.055843,0.99405104,9.59563,1.7624195
1409526484924,1.1097125,6.295553,0.5626374,1.1132426,9.580068,1.7757798
1409526484926,1.0115502,5.478532,0.7445967,1.2043815,9.565577,1.7943226
1409526484946,1.0929531,5.1463366,1.049259,1.2711799,9.550517,1.8281443
1409526484947,1.0594343,4.948815,1.283292,1.325653,9.532831,1.8810031
1409526484956,1.1145009,5.0385976,1.4562732,1.3764622,9.512124,1.9481379
1409526484980,0.9756372,4.9865236,1.6065093,1.4251391,9.489769,2.0208137
1409526484981,0.90859956,5.1170077,1.6627731,1.4685313,9.467173,2.0943835
1409526484984,1.1665748,5.106832,1.5735891,1.5037813,9.445211,2.1672616
1409526485005,1.5658079,5.0667295,1.5867572,1.5355207,9.423895,2.236686
1409526485006,1.9387048,5.187038,1.785476,1.5587058,9.404843,2.2999482
1409526485024,2.1057005,5.421071,2.2786815,1.5732615,9.389418,2.35246
1409526485025,2.1547816,5.783194,3.1118636,1.5786285,9.37814,2.3934915
1409526485036,2.1092918,6.0740895,3.669114,1.5732241,9.371036,2.4246805
1409526485058,2.132635,6.4392056,4.1186256,1.5537633,9.369268,2.4439754
1409526485059,2.3493104,6.899491,4.4544125,1.5181624,9.373564,2.4498792
1409526485066,2.6611552,7.7649946,4.5783124,1.467547,9.383527,2.4425657
1409526485097,2.7814639,8.966884,4.743512,1.4072938,9.397996,2.4223125
1409526485099,2.7377696,10.038289,4.5076833,1.3430846,9.414462,2.3946688
1409526485100,2.7323828,9.005191,4.5262384,1.2820908,9.431268,2.3617449
1409526485105,2.4785974,10.3453455,4.459201,1.230327,9.445294,2.3330462
1409526485129,2.5031378,14.879964,4.0946836,1.1962173,9.455686,2.308564
1409526485131,2.6898856,16.096817,2.7389667,1.1793867,9.465139,2.27828
1409526485136,3.472191,14.627376,1.5011644,1.1821103,9.47398,2.2398067
1409526485167,4.6830587,12.816162,1.5801731,1.2211473,9.476088,2.209737
1409526485168,5.5683146,10.752958,3.1669302,1.3011885,9.464511,2.2136662
1409526485169,5.7825956,9.368511,7.32925,1.4069285,9.432549,2.2842805
1409526485194,4.9362454,11.723208,12.124237,1.5289958,9.374551,2.4393384
1409526485195,4.811747,18.189947,8.262989,1.6574293,9.29258,2.6591923
1409526485196,2.1272483,19.4894,2.6162639,1.7840315,9.240353,2.7574422
1409526485204,-2.0428526,17.463905,1.46585,1.8713454,9.229187,2.7368853
1409526485231,-3.4314895,14.471153,0.6338649,1.8925173,9.2440405,2.6714194
1409526485233,-2.966416,11.16117,0.62967503,1.8790768,9.256345,2.6380918
1409526485236,-2.818574,9.035119,2.1218612,1.8430666,9.247187,2.6950014
1409526485261,-2.777274,8.420407,2.5881321,1.7708714,9.225219,2.815982
1409526485263,-2.5312698,7.9541364,1.8794483,1.6755699,9.210608,2.9201994
1409526485267,-2.409764,7.7093296,1.389834,1.5842987,9.212295,2.965472
1409526485289,-2.3092074,7.6644382,0.44113165,1.5069034,9.223735,2.9702468
1409526485290,-1.903989,9.217078,0.53689975,1.4433169,9.23778,2.9581473
1409526485303,-1.4143747,10.0508585,1.1210849,1.3891002,9.254502,2.9317153
1409526485304,-0.33399114,10.84334,1.0773908,1.3441063,9.272601,2.8952813
1409526485327,0.60453594,11.69807,0.93014735,1.3073549,9.299096,2.8263118
1409526485329,1.067814,12.5743475,0.88645315,1.2739035,9.335335,2.720124
1409526485337,1.2521675,12.83352,0.80086046,1.2328774,9.377652,2.5903738
1409526485367,1.0714053,11.914146,0.973243,1.1760842,9.418635,2.465061
1409526485368,0.6452374,10.802638,1.4915876,1.1035557,9.450724,2.3741047
1409526485369,0.362123,10.051457,1.9698294,1.0181743,9.473424,2.3211977
1409526485393,-0.14305355,9.327211,2.2014685,0.9256264,9.49138,2.2863336
1409526485395,-0.5482722,8.797494,2.0709844,0.82966423,9.507843,2.25455
1409526485399,-0.7404069,8.089409,1.7256209,0.7344407,9.523239,2.2223635
1409526485405,-0.9008184,7.3310456,1.3802572,0.6430656,9.537193,2.1906157
1409526485430,-0.9427169,7.043741,0.82599956,0.55381066,9.549974,2.1590896
1409526485431,-1.1366472,7.2610154,0.6859388,0.4734186,9.562001,2.1247072
1409526485438,-1.4909891,8.048708,0.97623575,0.4035238,9.573224,2.0882885
1409526485453,-1.6424223,8.462306,1.0169371,0.3389261,9.582777,2.0557003
1409526485457,-1.7711107,8.130709,0.45609543,0.27320728,9.589723,2.0329735
1409526485471,-1.4514848,7.7147164,0.030526072,0.20037396,9.594659,2.0181038
1409526485488,-0.5327099,7.2382703,0.17896658,0.12236337,9.598974,2.0037785
1409526485490,-0.1340753,7.3472066,0.4441244,0.04282105,9.604813,1.978924
1409526485505,0.50996494,7.9032598,0.6218939,-0.04330591,9.613744,1.935054
1409526485507,1.4927847,8.1343,0.87687635,-0.13017026,9.624866,1.8749446
1409526485528,2.231396,8.355764,1.2138603,-0.20702523,9.635108,1.8144454
1409526485529,2.5863364,8.48146,1.4335283,-0.274068,9.643019,1.7627947
1409526485537,2.468422,8.646061,1.95307,-0.33420274,9.645338,1.7395816
1409526485561,2.457648,8.971074,2.7509377,-0.39400956,9.639912,1.7570688
1409526485562,2.0667946,8.757391,2.7275944,-0.4561549,9.6263075,1.8156466
1409526485565,1.5969325,7.8505874,2.1260512,-0.5265058,9.606321,1.9004724
1409526485588,1.4700398,7.3088994,1.4263457,-0.6096014,9.582773,1.9922979
1409526485589,1.6819267,7.2089415,0.86370826,-0.7039401,9.559176,2.0729222
1409526485606,1.8321629,7.472902,1.1414356,-0.79880565,9.539564,2.1281466
1409526485608,1.8004397,7.86196,1.9003977,-0.8824633,9.525392,2.1583693
1409526485619,1.8986019,8.3551655,2.4133554,-0.9490299,9.514839,2.1765947
1409526485638,1.9387048,8.686164,2.469619,-0.9995093,9.505318,2.1955209
1409526485641,1.780089,8.799889,2.6102784,-1.043029,9.496379,2.2138848
1409526485657,1.6573862,9.124303,3.4715924,-1.081554,9.487224,2.234554
1409526485658,1.364695,9.4774475,2.6024973,-1.1150233,9.476897,2.261756
1409526485665,1.6059108,10.206482,2.2852654,-1.1440599,9.46963,2.2776382
1409526485694,2.166154,10.53748,2.0368671,-1.1610304,9.466294,2.2829075
1409526485696,2.72939,10.878654,2.1176715,-1.1673063,9.465501,2.283004
1409526485697,2.8688521,11.040262,2.5037365,-1.1659237,9.466136,2.2810693
1409526485707,2.3439236,10.766725,2.926313,-1.1625118,9.468382,2.273478
1409526485730,1.3030443,10.5291,2.735974,-1.1623966,9.471863,2.258992
1409526485731,0.5686229,10.460866,2.670732,-1.1675117,9.47689,2.2351491
1409526485737,-0.19572599,10.326791,2.9340942,-1.1771095,9.48247,2.2062573
1409526485766,-1.1270704,9.898229,2.416348,-1.1829216,9.490522,2.1681986
1409526485767,-1.4556746,9.385271,1.5646108,-1.1824439,9.50288,2.1136365
1409526485768,-0.81881696,8.878299,2.180519,-1.1666363,9.519337,2.0473347
1409526485790,0.007781155,8.884284,2.303222,-1.1276888,9.538485,1.978893
1409526485791,-0.5847838,8.570643,0.76075757,-1.0659549,9.562676,1.8945618
1409526485799,-1.1569979,7.9708962,-0.75716627,-0.9932212,9.591826,1.7834704
1409526485807,-1.9608512,7.714118,-1.2689269,-0.9060779,9.623667,1.6536119
1409526485827,-2.6120741,8.656835,-1.2018893,-0.8046809,9.655733,1.5131775
1409526485829,-2.5420437,10.879851,-0.545878,-0.6900194,9.685728,1.3714702
1409526485837,-3.05141,13.891757,0.6895301,-0.55971783,9.71004,1.2538959
1409526485868,-2.385822,18.06485,-0.053869538,-0.4273948,9.727933,1.1640579
1409526485869,-2.4091654,19.608511,-0.51714754,-0.28219938,9.7406845,1.0999235
1409526485870,-3.5972881,19.608511,0.24839842,-0.13193366,9.74827,1.0602876
1409526485888,-3.2016463,17.253815,1.8124107,-0.014910743,9.749401,1.0579952
1409526485889,-2.0961237,12.228984,3.1681273,0.07022514,9.742292,1.1194618
1409526485897,-2.022502,8.924985,4.498705,0.12885976,9.726129,1.2474767
1409526485905,-4.3305125,7.4465656,5.0703206,0.15376095,9.702683,1.4158605
1409526485925,-4.8937483,9.109339,3.58412,0.13500606,9.678004,1.5774715
1409526485926,-3.1280246,11.264719,2.0739772,0.1095028,9.662543,1.6714281
1409526485937,-1.7304093,9.841366,1.30484,0.14442818,9.660675,1.6795506
1409526485959,-0.92655605,8.080431,1.7998412,0.2577652,9.662049,1.657935
1409526485960,0.13706805,7.891887,3.072958,0.3955794,9.663165,1.6239287
1409526485967,1.5819688,8.815451,3.8863878,0.5541376,9.657121,1.6134962
1409526486000,2.4558525,8.893262,3.5685577,0.72292,9.64277,1.6324136
1409526486002,2.8215668,8.20433,2.123657,0.88992816,9.624189,1.6593431
1409526486004,2.6360161,7.00304,0.9032126,1.03329,9.607277,1.6742016
1409526486049,2.5821466,6.0758853,0.56563014,1.1446086,9.593112,1.6829911
1409526486051,2.3122003,5.470751,0.8595184,1.2308848,9.578613,1.7045512
1409526486053,2.2200236,4.9637785,1.0995371,1.3029002,9.560655,1.751199
1409526486058,1.7926586,4.6178164,1.3551182,1.3685558,9.538844,1.8187639
1409526486059,1.3724761,4.4687777,1.4742297,1.4269375,9.514697,1.8986288
1409526486087,1.1168951,4.4077253,1.412579,1.4787892,9.489636,1.9825194
1409526486090,0.9391256,4.3634324,1.3449428,1.5226568,9.464686,2.0667865
1409526486092,0.80086046,4.407127,1.3551182,1.5552495,9.441686,2.1462007
1409526486094,0.8996213,4.522647,1.5759833,1.5743515,9.422018,2.217516
1409526486118,1.2186487,4.7387238,2.0260932,1.581518,9.406105,2.2791176
1409526486119,1.323395,5.0864816,2.5504234,1.5783845,9.394188,2.3298774
1409526486120,1.4814123,5.7562594,3.1094694,1.5654147,9.38679,2.3681326
1409526486143,1.6531962,6.541558,3.5859156,1.5424619,9.384162,2.3934739
1409526486145,1.9249382,7.192182,4.055179,1.5074022,9.386358,2.4071577
1409526486146,2.3080103,7.8733325,4.455011,1.4596981,9.39285,2.411233
1409526486192,2.5941176,8.879496,4.9266686,1.4024662,9.402848,2.406226
1409526486194,2.7856536,10.129868,5.01705,1.3448951,9.413244,2.3984365
1409526486197,2.7593174,10.777499,4.560954,1.2848344,9.42546,2.3833337
1409526486199,2.5755625,10.25257,4.3209357,1.2302556,9.439127,2.3579104
1409526486202,2.1338322,9.86471,4.643554,1.1878456,9.451836,2.3285635
1409526486227,1.7172412,12.539632,4.9164934,1.1614919,9.461814,2.3011768
1409526486228,1.6531962,16.441582,4.1958385,1.1485941,9.469162,2.2773037
1409526486229,2.1571758,16.69417,2.2403743,1.1458505,9.475156,2.25363
1409526486237,5.448006,13.028647,1.0833763,1.1704233,9.479266,2.223516
1409526486257,6.5726824,9.885659,3.2974143,1.2579865,9.468967,2.2195811
1409526486258,6.87914,7.9714947,7.5411367,1.3671116,9.436144,2.2935996
1409526486266,5.8280854,9.813833,12.71381,1.4958653,9.381204,2.434296
1409526486294,4.6980224,16.262016,10.150218,1.6314671,9.295607,2.6646552
1409526486295,3.128623,18.97285,3.8899791,1.7511227,9.228979,2.816009
1409526486298,-1.7274165,16.333244,3.5895069,1.8424586,9.213486,2.80846
1409526486329,-4.5046906,15.668853,2.8269536,1.8536981,9.218682,2.7838979
1409526486329,-4.747103,13.573927,-0.05207389,1.8011013,9.2298355,2.781469
1409526486330,-4.662708,10.458471,-0.3681085,1.7280085,9.2339525,2.8139825
1409526486357,-4.5819035,8.940548,0.62249243,1.628561,9.225233,2.9005597
1409526486358,-4.458602,8.349778,-0.18854338,1.497961,9.215535,3.0000668
1409526486359,-4.179079,7.6255326,-1.0378864,1.364055,9.219729,3.0506287
1409526486365,-4.076727,7.025785,-0.78050977,1.2479353,9.236997,3.048104
1409526486389,-3.4500446,7.5070195,-0.39564183,1.1539769,9.255665,3.0284278
1409526486390,-2.6683378,8.578424,0.3357868,1.0697138,9.277091,2.9936068
1409526486397,-1.7399861,9.124901,1.0755951,1.0054625,9.301497,2.939657
1409526486429,-0.49679685,9.288904,1.4568717,0.9569166,9.33018,2.8639896
1409526486430,0.30705637,9.237429,1.8375498,0.91702574,9.363107,2.7679765
1409526486432,1.5251064,10.428544,1.9608512,0.8788263,9.397753,2.660881
1409526486469,1.8267759,10.887632,1.7399861,0.84424424,9.43107,2.55197
1409526486470,1.6861166,11.003153,1.6011224,0.8072376,9.461481,2.4493198
1409526486471,1.1282675,10.757148,1.6095021,0.7623738,9.488742,2.35647
1409526486471,0.55126494,10.457873,1.6220716,0.7029922,9.513544,2.2734723
1409526486489,-0.061052144,9.973646,1.423353,0.6292337,9.537198,2.1946056
1409526486489,-0.492607,9.638457,1.0085574,0.5461159,9.559985,2.1163287
1409526486497,-0.79726917,9.169792,0.5554548,0.45998338,9.581395,2.0385447
1409526486519,-0.91578215,8.733449,0.46686932,0.3740265,9.600029,1.967219
1409526486520,-0.7942764,8.604761,0.53450555,0.2922066,9.615258,1.9057361
1409526486537,-0.4333505,9.03452,0.8912416,0.22036067,9.627269,1.8540678
1409526486538,-0.22685061,9.63726,1.1587936,0.16557927,9.636213,1.812838
1409526486546,-0.38845924,9.649231,1.0187328,0.1218962,9.642572,1.7822242
1409526486572,-0.4213795,8.93935,0.74399817,0.072630644,9.645964,1.7664976
1409526486584,-0.2861071,8.088212,0.46806642,0.0080816,9.646344,1.7658962
1409526486587,-0.008379706,7.912238,0.2172738,-0.07324468,9.645902,1.7668068
1409526486589,0.20949265,7.958925,0.1352724,-0.16476986,9.646105,1.7595232
1409526486613,0.30107087,7.991845,0.31364042,-0.25563627,9.649795,1.7281507
1409526486632,0.40940848,7.875128,0.7781156,-0.34782034,9.655083,1.6819056
1409526486647,1.3664906,7.937976,1.6903064,-0.43790627,9.657857,1.6445149
1409526486648,2.0045455,8.444948,1.8447324,-0.51557386,9.655647,1.6349475
1409526486649,2.4941597,8.455123,1.7441759,-0.5773545,9.648987,1.6535107
1409526486650,2.973,8.44016,1.8195933,-0.6272024,9.638664,1.6950445
1409526486680,3.056797,8.455722,1.9698294,-0.6711077,9.625169,1.7538971
1409526486681,2.9364884,8.525154,2.132635,-0.7163801,9.608473,1.8260459
1409526486683,2.7042508,8.324639,2.2062569,-0.7676143,9.589187,1.9049008
1409526486687,2.4905684,7.9822683,2.0410569,-0.8269405,9.568969,1.9802585
1409526486715,2.3056161,7.802105,1.8201919,-0.8913319,9.548721,2.048865
1409526486717,2.03148,7.994838,1.939902,-0.95552,9.530049,2.1060727
1409526486722,1.8303672,8.631097,2.5761611,-1.013702,9.512649,2.1569278
1409526486756,1.7956513,8.990228,3.3171666,-1.0598934,9.494972,2.2119045
1409526486758,1.8614918,9.329007,3.292626,-1.0945272,9.475963,2.2756467
1409526486760,1.7483658,9.449316,2.9340942,-1.1242434,9.457558,2.3368917
1409526486761,1.9177556,9.375694,2.0482395,-1.1576141,9.442147,2.3824773
1409526486766,2.3247697,8.979453,1.1647792,-1.1959975,9.431831,2.4042788
1409526486793,3.0238767,8.910022,1.0133458,-1.2363232,9.425883,2.4072068
1409526486795,3.3967736,9.412804,1.8195933,-1.2705101,9.422964,2.400823
1409526486798,2.8275523,9.936536,2.6755204,-1.2935797,9.421791,2.393098
1409526486825,0.28431144,10.770915,2.6647465,-1.3168402,9.41988,2.3879263
1409526486826,-0.87927055,11.282676,2.369661,-1.352407,9.417535,2.3772721
1409526486827,-1.6436194,11.096526,2.7503393,-1.3906652,9.416996,2.3572488
1409526486853,-1.9506758,9.920375,2.582745,-1.4262236,9.418794,2.3286488
1409526486854,-1.666963,8.907029,2.0069396,-1.4484507,9.425902,2.2857723
1409526486858,-0.53330845,8.5700445,2.6856956,-1.4418381,9.439899,2.2315469
1409526486866,-0.30406362,8.271368,2.7730842,-1.3971478,9.459445,2.1765258
1409526486892,-0.8158242,7.8733325,1.18094,-1.3273644,9.485092,2.1074932
1409526486894,-1.6597804,7.2322845,-0.10654198,-1.244233,9.518872,2.0033336
1409526486898,-2.272696,7.29214,-0.92775315,-1.1517932,9.557238,1.871628
1409526486938,-2.6150668,8.4664955,-1.2557588,-1.0456438,9.59661,1.7268689
1409526486941,-2.9819782,10.5362835,-0.83617496,-0.9331633,9.635013,1.57039
1409526486944,-2.9346926,13.868413,-0.11492168,-0.8044282,9.669502,1.4226784
1409526486947,-2.6276364,18.371307,-0.16519992,-0.6577947,9.696656,1.3086435
1409526486950,-2.2176294,19.608511,-0.46267948,-0.49126005,9.717573,1.2238603
1409526486982,-2.4893713,19.608511,-0.12629414,-0.31090146,9.731986,1.1671249
1409526486984,-4.2437224,19.608511,0.7182605,-0.14653738,9.738258,1.1468507
1409526486985,-4.325125,17.350182,2.2523453,-0.051094703,9.735353,1.179259
1409526487000,-3.5631707,11.865065,3.5739446,-0.005422025,9.721905,1.2864503
1409526487001,-5.267244,7.0569096,5.100847,0.019250022,9.69972,1.4441093
1409526487018,-5.121197,9.703699,3.4608185,0.010054361,9.674259,1.6059265
1409526487019,-3.181894,11.28926,1.9428947,-0.007988368,9.65273,1.7306426
1409526487033,-1.4808137,9.531317,1.4532804,0.009447993,9.645113,1.7726041
1409526487050,-0.8762778,7.2568254,1.7980455,0.10246158,9.647779,1.7550638
1409526487050,0.7942764,7.814076,3.235165,0.24922128,9.651143,1.7215474
1409526487070,2.2026656,8.650849,4.200627,0.41935816,9.647623,1.7081864
1409526487071,2.9975405,8.534731,3.7960067,0.6053999,9.635354,1.7215836
1409526487078,3.1651347,8.023568,2.4061728,0.7898195,9.618847,1.7390712
1409526487099,2.834735,7.234679,1.2964603,0.946176,9.604479,1.7404414
1409526487100,2.6168625,6.237494,0.65182143,1.0663583,9.593106,1.7336581
1409526487121,2.4588451,5.556942,0.5955577,1.1567012,9.58174,1.7385844
1409526487122,2.0949266,5.4486046,0.90979666,1.2294567,9.566743,1.7709429
1409526487127,1.6699557,5.3737855,1.0606314,1.2943077,9.548597,1.821932
1409526487162,1.5173253,5.3169236,1.2575544,1.352821,9.525421,1.8991152
1409526487163,1.2970588,5.083489,1.4939818,1.4051019,9.498821,1.9921068
1409526487166,0.9840169,4.7399206,1.5646108,1.4496336,9.470642,2.0918648
1409526487168,0.8218097,4.5543704,1.6130934,1.4826363,9.443194,2.1904905
1409526487195,1.0384849,4.4238863,1.8028339,1.5027953,9.418468,2.281331
1409526487205,1.525705,4.95899,2.223615,1.51146,9.397665,2.360034
1409526487209,1.7142484,5.6245785,2.6461914,1.5109111,9.381903,2.422284
1409526487228,1.894412,6.227917,3.0113072,1.5026578,9.371512,2.4672208
1409526487229,2.1176715,6.8366427,3.3620577,1.4868884,9.366362,2.4961646
1409526487230,2.4492683,7.32925,3.6792896,1.4614203,9.364635,2.5175896
1409526487252,2.6138697,7.539341,4.209605,1.4338273,9.366384,2.5269308
1409526487253,2.7036524,8.081029,4.909311,1.3940883,9.371183,2.5313685
1409526487258,2.9125464,9.188946,5.1762643,1.346292,9.377478,2.5339322
1409526487267,2.8892028,10.15381,5.0308166,1.2981217,9.385474,2.5294542
1409526487287,2.8353333,10.627861,4.7884035,1.2563741,9.395751,2.5123243
1409526487288,2.3403323,10.260351,4.578911,1.2250873,9.407104,2.4851503
1409526487298,1.8698715,12.686276,4.209007,1.2016152,9.417158,2.458387
1409526487319,1.3784616,16.452953,3.4380736,1.184048,9.425218,2.4359167
1409526487321,1.775899,16.381727,1.7196354,1.1677953,9.432234,2.4165328
1409526487327,2.8335378,14.546571,1.0241197,1.1767398,9.435994,2.3974352
1409526487366,3.8839936,12.25532,2.208651,1.207552,9.4337635,2.3908875
1409526487369,4.5005007,9.7479925,4.781221,1.2723607,9.413682,2.435994
1409526487370,4.4220905,9.059061,9.609129,1.3539476,9.370616,2.5551481
1409526487371,4.1958385,13.052589,10.376471,1.4566234,9.302464,2.740949
1409526487388,-0.24301147,17.486052,2.8383262,1.5755048,9.235952,2.8957472
1409526487389,-3.3357215,15.626356,2.5234885,1.64153,9.230539,2.8762698
1409526487398,-3.4805708,13.114839,1.049259,1.6626742,9.244815,2.8176792
1409526487414,-2.7461493,10.502765,0.99658644,1.6651753,9.255286,2.7815983
1409526487433,-2.5354595,8.698733,1.9818004,1.6463932,9.244924,2.8268654
