time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526966521,2.7820623,6.773795,4.5687356,1.8190618,9.191193,2.8954093
1409526966523,3.2184057,7.8062944,5.071518,1.7903211,9.205382,2.8681173
1409526966524,3.655946,9.097966,5.459977,1.7487316,9.225334,2.8294086
1409526966561,3.5990837,10.411186,5.529409,1.69982,9.248504,2.7831986
1409526966562,3.1112652,11.300632,5.171476,1.6451905,9.272872,2.7345202
1409526966563,2.504335,11.495161,5.1636944,1.5867894,9.297797,2.68393
1409526966564,2.2092497,12.261904,5.4144874,1.5279417,9.31708,2.650999
1409526966582,2.3588872,13.982737,4.97156,1.4785743,9.326316,2.6465135
1409526966583,2.2290018,14.759655,4.2239704,1.4512572,9.327256,2.6582992
1409526966594,3.7936125,12.172121,2.5887306,1.447233,9.323382,2.674035
1409526966621,5.216367,10.398617,2.9352913,1.4900843,9.313803,2.6838667
1409526966622,6.1129956,8.379107,4.2275615,1.5685691,9.291815,2.7151737
1409526966623,5.9962783,7.20954,7.6865845,1.6721203,9.249028,2.798194
1409526966654,4.3718123,9.498995,12.500127,1.7920156,9.179738,2.948132
1409526966655,3.8043866,16.593016,10.635044,1.9074801,9.085239,3.1607485
1409526966656,2.984971,19.608511,5.73112,2.0087826,9.01508,3.2959857
1409526966663,-1.3293805,18.155231,2.7335799,2.1010034,8.986702,3.3159213
1409526966683,-2.9993362,15.38095,-0.3196259,2.1286807,9.000194,3.261234
1409526966684,-2.1643584,12.09431,-1.13964,2.128984,9.035327,3.162387
1409526966695,-2.079364,9.552266,1.1899183,2.1144748,9.056811,3.1102364
1409526966716,-1.8710686,9.241618,3.2172086,2.0592568,9.052491,3.1594758
1409526966718,-1.8034325,9.142858,2.9370868,1.9651812,9.040682,3.2518513
1409526966724,-1.6238673,8.820239,1.9931729,1.8694725,9.039993,3.3096817
1409526966750,-1.5897499,8.319252,1.6472107,1.7912811,9.049541,3.3267877
1409526966752,-1.5574282,8.318055,1.4131776,1.7290418,9.057682,3.337544
1409526966755,-1.1408371,8.665813,0.9816227,1.6754167,9.064266,3.3470047
1409526966763,-0.31663316,8.954314,0.7769185,1.623977,9.080599,3.328034
1409526966786,0.53091425,8.92738,1.1288661,1.5767399,9.104459,3.2852879
1409526966787,1.5610195,10.420164,2.3708582,1.5311098,9.142053,3.2013972
1409526966795,1.678934,10.694301,1.9961656,1.4867476,9.186252,3.093982
1409526966820,1.4951789,10.024523,1.1498153,1.4361534,9.231384,2.981507
1409526966822,0.98461545,9.267356,0.83018947,1.3720435,9.271461,2.8858109
1409526966824,0.53211135,9.0842,1.1647792,1.2876889,9.307005,2.8092573
1409526966853,0.24540567,8.985439,1.6531962,1.1875495,9.341247,2.7388382
1409526966855,-0.17836803,8.637083,1.7621324,1.0836741,9.374315,2.6680036
1409526966857,-0.5291186,8.2833395,1.7711107,0.9855773,9.404698,2.5982099
1409526966866,-0.6428431,8.22947,1.8148049,0.8962562,9.4309845,2.534491
1409526966891,-0.90261406,8.242638,1.5957354,0.8145383,9.453859,2.4761775
1409526966892,-0.830788,8.4647,1.2294226,0.7338813,9.473554,2.4256115
1409526966895,-0.4902128,8.860342,0.95827925,0.6605135,9.491245,2.3770566
1409526966919,-0.110133275,9.305663,0.9187749,0.5989809,9.508263,2.3247757
1409526966921,-0.0688333,9.309854,0.7218518,0.547358,9.5240555,2.2722628
1409526966923,-0.003591303,9.14585,0.4818331,0.49229982,9.536871,2.2307227
1409526966953,-0.24181437,8.776545,0.23104046,0.4243851,9.546631,2.2027526
1409526966955,-0.439336,8.649054,0.11492168,0.33763826,9.557495,2.17041
1409526966956,-0.39683893,8.921394,0.31543607,0.2354384,9.573549,2.1123745
1409526966964,-0.4961983,9.00579,0.6667852,0.12753975,9.593991,2.027178
1409526966980,0.4854244,8.406042,1.6053122,0.020737084,9.613851,1.9349084
1409526966999,1.2258313,8.210316,2.0506337,-0.07530337,9.6289015,1.8571419
1409526967001,1.9895816,8.127716,2.2230163,-0.15959816,9.635698,1.8161031
1409526967005,2.4187422,7.888296,2.6042929,-0.22518092,9.633903,1.8186896
1409526967031,2.782661,7.809886,2.9388826,-0.27829206,9.625218,1.856908
1409526967033,2.6671407,7.465719,2.854487,-0.32902196,9.611904,1.9166204
1409526967037,2.3535004,7.4525514,2.6252422,-0.38564664,9.597319,1.9781647
1409526967043,2.0733786,7.495647,2.3942018,-0.45009473,9.584613,2.025586
1409526967063,2.0207062,7.615956,2.1942859,-0.5224895,9.574431,2.0561283
1409526967066,2.1721394,7.9008656,1.8393455,-0.59962183,9.566039,2.0740643
1409526967083,2.4929626,8.22947,1.5304934,-0.6762462,9.559645,2.0799716
1409526967085,2.6013002,8.451532,1.7286136,-0.7476091,9.554778,2.0779023
1409526967095,2.6844985,8.579621,2.171541,-0.81421095,9.549228,2.0783856
1409526967114,2.7802668,8.5862055,2.6844985,-0.87379164,9.540874,2.0925207
1409526967132,2.553416,8.6299,3.0262709,-0.9263858,9.528872,2.1243384
1409526967133,2.1278467,8.815451,3.466804,-0.97703177,9.514893,2.1639376
1409526967135,1.8154035,8.790312,3.3291376,-1.0291145,9.500645,2.2020583
1409526967143,2.078167,8.491635,2.4971523,-1.0832142,9.4874325,2.2328572
1409526967160,2.6007016,8.393473,2.5929205,-1.1335617,9.477929,2.2481759
1409526967164,2.1140802,9.685144,3.1759086,-1.1727592,9.472004,2.2530391
1409526967185,1.3730747,10.8469305,2.9550436,-1.2010341,9.468987,2.2508173
1409526967186,0.75118077,11.544841,3.1004913,-1.2196828,9.470488,2.2344267
1409526967195,-0.29448682,11.863868,2.6581624,-1.2248945,9.475484,2.210252
1409526967222,-0.84216046,11.5873375,1.541866,-1.2311333,9.485308,2.1641731
1409526967223,-0.31543607,11.288661,1.0043676,-1.221291,9.501769,2.0964801
1409526967225,0.5129577,11.647193,2.1158757,-1.1818274,9.522429,2.0241094
1409526967249,1.3664906,11.847707,2.5264814,-1.1085925,9.543009,1.9678391
1409526967254,1.4221559,11.220427,1.0809821,-1.0062898,9.565683,1.9119308
1409526967255,0.38067806,10.373477,-0.2220622,-0.8881177,9.594001,1.8266865
1409526967277,-0.57879823,9.643845,-0.36511576,-0.7622933,9.625342,1.7152508
1409526967278,-1.5939398,9.548675,0.3274071,-0.6287585,9.653781,1.6061025
1409526967296,-2.441487,11.073781,1.0965444,-0.48523843,9.676527,1.516493
1409526967297,-2.926313,14.5567465,1.4987702,-0.3342139,9.693023,1.4505215
1409526967315,-3.0334535,18.430565,1.246182,-0.18759617,9.7048435,1.3968542
1409526967316,-2.8203697,19.608511,0.75716627,-0.048872057,9.711249,1.3636849
1409526967324,-3.2142158,19.566015,0.47345337,0.07777174,9.712424,1.3539345
1409526967345,-3.7187939,17.684172,0.26396075,0.16960049,9.708996,1.3700434
1409526967346,-2.574964,14.538191,1.7513585,0.2177575,9.701126,1.4181372
1409526967359,-2.3810337,8.889671,3.2872388,0.24898368,9.68413,1.5251404
1409526967376,-3.1812954,10.148422,4.8620253,0.27383426,9.657506,1.6816689
1409526967376,-2.5013423,12.159552,4.735132,0.28737172,9.623482,1.8645121
1409526967390,-1.9405005,10.873267,3.8600516,0.31993812,9.588586,2.0315187
1409526967411,-1.4425066,8.781333,2.743755,0.39732957,9.560567,2.1466472
1409526967411,-0.8158242,7.430405,2.3678656,0.5150542,9.543223,2.1981788
1409526967424,-0.05925649,7.071873,2.8137856,0.6439081,9.5288515,2.2263837
1409526967425,1.0516531,7.5387425,3.4488475,0.78803426,9.515965,2.2351294
1409526967444,1.6807296,7.8266454,3.6164417,0.941408,9.498738,2.249024
1409526967445,2.1122844,8.124125,2.8526914,1.0999439,9.476324,2.2715204
1409526967458,2.2182279,8.015189,1.9357121,1.2550772,9.451627,2.2938883
1409526967473,2.3187842,7.7829514,1.3640964,1.3962796,9.426541,2.3154075
1409526967475,1.3545196,6.4781113,0.9600749,1.5156429,9.401038,2.343868
1409526967491,0.88645315,5.2840033,1.0588357,1.6041234,9.37551,2.3868349
1409526967495,0.7918822,4.7123876,1.2485762,1.669296,9.348704,2.4465387
1409526967508,0.7140707,4.084508,1.3784616,1.7245235,9.318526,2.5221922
1409526967524,0.6572084,3.8468835,1.5209166,1.7755522,9.28633,2.6042047
1409526967524,0.58657944,3.9252937,1.6897079,1.8245339,9.25179,2.691808
1409526967539,0.6859388,3.7702692,1.9494787,1.8677746,9.217929,2.7769754
1409526967544,0.7781156,3.8492777,2.0829554,1.9051498,9.187302,2.8520677
1409526967557,0.8355764,4.1557355,2.3570917,1.9358196,9.163008,2.9089983
1409526967572,0.88645315,4.574721,2.8293478,1.9594342,9.146664,2.9444122
1409526967580,1.1067197,5.209783,3.3608606,1.9741651,9.138619,2.9595122
1409526967602,1.5759833,5.934029,3.719991,1.9790988,9.137871,2.9585295
1409526967603,2.3546975,6.8761473,4.0623617,1.9740471,9.143008,2.9460027
1409526967605,3.141791,8.069058,4.5394063,1.959648,9.152525,2.925998
1409526967626,3.6858735,9.211691,5.201403,1.9351257,9.165339,2.9021068
1409526967627,3.9683893,10.150218,5.3199162,1.9064617,9.178337,2.8799171
1409526967642,3.8714242,10.661979,4.5687356,1.8643821,9.195154,2.853703
1409526967644,3.7912183,10.444106,4.1419687,1.8097026,9.216886,2.8185768
1409526967660,3.4105403,10.561422,4.657321,1.7518675,9.239037,2.7823606
1409526967677,2.6701334,13.046005,5.327099,1.699881,9.257216,2.7540433
1409526967677,2.6797101,16.251242,4.673482,1.6557668,9.272721,2.7286358
1409526967690,3.1543608,16.342821,3.5853171,1.6250339,9.286677,2.6994946
1409526967718,4.5765166,14.539389,3.0059202,1.6224995,9.290509,2.6878116
1409526967719,5.8562174,11.196485,3.0232782,1.6608261,9.277419,2.7095296
1409526967721,6.7965403,8.324639,3.9312792,1.7285119,9.24285,2.784301
1409526967724,5.4019175,6.051345,11.2725,1.8249524,9.185307,2.9103422
1409526967751,4.0294414,11.303625,12.253524,1.9328437,9.09497,3.1170554
1409526967755,4.697424,18.611326,7.447763,2.0386484,9.004366,3.3069181
1409526967757,0.7146692,18.104355,4.2880154,2.1570792,8.962036,3.346538
1409526967775,-3.578733,14.593258,2.6982653,2.2155058,8.963475,3.3042467
1409526967776,-4.3317094,11.943475,0.2657564,2.2031374,8.983667,3.257343
1409526967793,-3.3081882,10.172364,0.18495208,2.148521,9.006131,3.231696
1409526967810,-3.008913,9.965864,2.2098482,2.0692925,9.014396,3.2602322
1409526967811,-2.6252422,10.664372,2.1027076,1.9571264,9.01601,3.3243976
1409526967826,-2.0488381,10.225037,0.207697,1.833925,9.02902,3.359151
1409526967827,-1.5634137,9.94312,-0.45968673,1.7305915,9.0582485,3.3352008
1409526967843,-1.3736732,9.934141,-0.23463176,1.6468846,9.091385,3.2870753
1409526967844,-0.98461545,9.768942,0.16998832,1.570962,9.120075,3.2444859
1409526967860,-0.109534726,9.294889,0.7188591,1.5100597,9.141251,3.2136664
1409526967872,0.7194576,8.792706,1.335366,1.4632072,9.163772,3.1709156
1409526967876,1.2563573,8.576031,2.0111294,1.4218092,9.19424,3.1007776
1409526967896,1.5580268,9.041104,2.582745,1.376808,9.230535,3.0119748
1409526967896,1.8327614,9.254189,2.6408045,1.3236759,9.267287,2.921582
1409526967905,2.010531,9.058462,2.4779987,1.2628727,9.300711,2.841184
1409526967933,1.6891093,9.057863,2.1984756,1.1950752,9.330123,2.773263
1409526967935,1.1695676,9.456498,2.1110873,1.119522,9.359645,2.7044613
1409526967938,0.39264908,9.682152,1.763928,1.0399799,9.391858,2.6233284
1409526967946,-0.30526072,9.625888,1.2318168,0.9549238,9.425331,2.5340953
1409526967972,-0.48003745,9.370906,0.8714894,0.87224406,9.458868,2.4370847
1409526967973,-0.53330845,9.147048,0.5686229,0.7968372,9.488178,2.3473237
1409526967976,-0.6452374,9.106945,0.47644615,0.73165774,9.511839,2.271565
1409526967991,-0.6979098,9.227852,0.9343372,0.67554015,9.530826,2.2084768
1409526968008,-0.6338649,9.239823,1.2425907,0.62431175,9.545548,2.159429
1409526968009,-0.427365,8.540716,1.003769,0.57140845,9.55671,2.1244226
1409526968026,0.044292733,8.021772,0.6703765,0.51249856,9.564832,2.1027873
1409526968027,0.21308395,7.7889366,0.5967548,0.44638154,9.571483,2.0875468
1409526968044,0.19812019,7.802105,0.670975,0.37204498,9.579463,2.0653982
1409526968045,0.17178397,8.197148,0.7697359,0.2877315,9.590907,2.0253584
1409526968058,0.18375498,8.438962,0.98222125,0.20041883,9.603361,1.9762832
1409526968072,0.3776853,8.100183,1.3335704,0.10632015,9.6163645,1.9195354
1409526968076,0.85772276,7.727286,1.6729485,0.009222587,9.625679,1.8752584
1409526968097,1.5717934,7.7829514,2.0709844,-0.08834172,9.62904,1.8558488
1409526968098,2.4019828,8.173206,2.333748,-0.17967355,9.630853,1.8397757
1409526968105,2.96881,8.496424,2.2780828,-0.26044747,9.62477,1.8618133
1409526968133,2.896984,8.337808,2.2068555,-0.33387366,9.61631,1.8935394
1409526968134,2.5995045,8.115746,2.2296004,-0.41070613,9.606057,1.9301252
1409526968136,2.1763294,7.9008656,2.260725,-0.49344668,9.59508,1.9650311
1409526968170,2.0362685,7.7147164,2.542642,-0.5812066,9.584696,1.9915339
1409526968172,1.8992004,7.8446016,2.5689783,-0.6684803,9.574027,2.0153193
1409526968173,1.8136078,8.1319065,2.7928362,-0.7532896,9.563495,2.0353205
1409526968177,1.5831659,8.4647,3.513491,-0.82574403,9.551829,2.061821
1409526968198,1.3395559,8.948329,3.494936,-0.8818169,9.53704,2.106573
1409526968199,0.8403648,9.34397,3.144784,-0.9247297,9.520447,2.1624885
1409526968205,0.6967127,9.412804,2.3624785,-0.9639478,9.504911,2.2131097
1409526968231,1.2731167,9.091981,1.3365631,-1.0038319,9.49299,2.246302
1409526968232,1.9776106,9.083003,1.3257892,-1.0440905,9.485494,2.2595751
1409526968237,2.4420857,9.548675,2.1930888,-1.0802544,9.482304,2.2559593
1409526968265,2.416348,10.031705,2.8772318,-1.108032,9.481528,2.2457256
1409526968266,2.307412,10.745776,2.8616695,-1.125647,9.481633,2.2365053
1409526968267,2.2164323,11.300632,2.6120741,-1.1357248,9.4830885,2.2252095
1409526968278,1.9177556,11.546038,1.9997569,-1.1319383,9.488188,2.2053182
1409526968296,1.8273745,11.7387705,1.9620483,-1.1169325,9.498078,2.1701055
1409526968299,1.4700398,10.914567,2.260725,-1.0876619,9.511402,2.126175
1409526968305,1.2563573,10.183737,2.1080947,-1.0491921,9.525041,2.084034
1409526968332,1.0259154,9.81084,2.5659857,-0.9973703,9.538704,2.0466468
1409526968334,0.3669114,9.522339,1.8267759,-0.92954105,9.550482,2.0235255
1409526968336,-0.65182143,8.8328085,0.49440265,-0.8528858,9.56345,1.995853
1409526968364,-1.6968905,7.683592,-0.45010993,-0.77177566,9.58155,1.9413077
1409526968365,-2.1440077,7.5112095,-1.0456676,-0.68382114,9.603994,1.8617467
1409526968367,-2.9287071,8.315661,-0.7009025,-0.580574,9.6290865,1.7646593
1409526968378,-2.4690206,11.073781,-0.10295067,-0.47429723,9.652818,1.6638972
1409526968399,-2.7287915,15.7825775,0.82121116,-0.3470786,9.674292,1.5678011
1409526968401,-1.4000094,19.52651,1.0749966,-0.21497445,9.688339,1.5034189
1409526968405,-0.9307459,19.608511,1.3760674,-0.06189561,9.69354,1.4838649
1409526968440,-1.9572599,19.121292,1.4808137,0.0947773,9.688953,1.511808
1409526968442,-3.2489316,16.460735,1.4185646,0.21760216,9.678458,1.5654105
1409526968445,-3.5206735,13.532028,1.7950528,0.28927243,9.663601,1.6436347
1409526968474,-3.2333694,11.050438,2.5330653,0.3239058,9.642996,1.7544606
1409526968475,-3.7032316,10.033501,3.9917328,0.33844125,9.617849,1.8848926
1409526968477,-3.4123359,12.252926,4.5938745,0.34312385,9.591241,2.0151358
1409526968498,-2.5905263,11.894394,3.9073372,0.3666798,9.564257,2.135632
1409526968500,-1.0193313,7.792528,2.2068555,0.42071024,9.544098,2.2144058
1409526968501,-0.5494693,7.00304,2.4863784,0.5324341,9.530583,2.2483096
1409526968505,0.59615624,7.8475947,3.50152,0.6657003,9.517513,2.2680788
1409526968522,0.9708488,7.5722613,3.7894228,0.8114421,9.499502,2.2959588
1409526968525,1.2910733,7.3753386,3.4105403,0.96684366,9.475557,2.3343987
1409526968539,1.6448165,6.955156,2.4091654,1.1224138,9.448225,2.3752112
1409526968555,1.5855601,6.2368956,1.7753005,1.2668682,9.42125,2.4094512
1409526968556,1.5370775,5.720945,1.4676456,1.3925989,9.39539,2.4408455
1409526968573,1.2922704,5.065532,1.6819267,1.4957753,9.370107,2.476725
1409526968587,1.2072762,5.052963,2.0727801,1.5775989,9.344221,2.5233138
1409526968588,1.1504139,5.1140146,2.211644,1.6518818,9.317138,2.5753894
1409526968602,1.0414777,5.0822916,2.1601684,1.7146037,9.289251,2.6344495
1409526968605,1.0905589,5.133168,2.0506337,1.7699714,9.26146,2.694988
1409526968618,1.1330559,5.2343235,1.9087774,1.8177773,9.235202,2.7526615
1409526968625,1.3880384,5.3043537,1.7717092,1.8587247,9.211704,2.8035774
1409526968637,1.7525556,5.1744685,1.7106571,1.8932716,9.192424,2.843461
1409526968654,2.0907366,5.149329,1.7699136,1.9216872,9.178056,2.870683
1409526968658,2.417545,5.2648497,2.1374235,1.9437517,9.16917,2.8841848
1409526968671,2.557606,5.524022,2.7742813,1.957855,9.165206,2.8872454
1409526968687,2.5779567,6.201581,3.8839936,1.9606758,9.165796,2.88346
1409526968687,2.7012582,6.7253127,4.1222167,1.949112,9.17107,2.8745122
1409526968705,2.7335799,7.3950906,4.5723267,1.9298333,9.179601,2.8602562
1409526968706,2.6408045,8.12592,5.0158525,1.8910724,9.19552,2.8349009
1409526968721,2.618658,8.867524,4.9482164,1.833575,9.217321,2.801676
1409526968725,2.64679,9.461885,4.6621094,1.7635641,9.24285,2.7622383
1409526968740,2.9311013,10.193314,4.7979803,1.6892433,9.268532,2.7223434
1409526968754,3.347094,11.167155,5.386954,1.619759,9.289018,2.6946084
1409526968756,3.4955344,12.537237,5.952584,1.5656226,9.298928,2.6924272
1409526968772,3.3153708,14.809933,5.4312468,1.5354042,9.295256,2.7223394
1409526968789,2.9562407,15.443798,3.5607765,1.5352311,9.281786,2.7680151
1409526968789,3.3692403,13.634978,1.8555063,1.5660473,9.269296,2.7925003
1409526968810,4.127005,11.149797,2.2798786,1.6134609,9.258488,2.8013504
1409526968811,5.065532,9.226056,3.9977183,1.6827172,9.238656,2.8259711
1409526968817,4.7339354,8.2037325,8.157045,1.7625736,9.197212,2.911188
1409526968825,2.9149406,10.849325,11.439496,1.8542825,9.12599,3.073816
1409526968839,3.7355533,17.848175,8.149264,1.9377941,9.040516,3.2687001
1409526968855,2.8329391,19.546263,4.845266,2.0243096,8.989349,3.356212
1409526968857,-1.3928268,16.600197,3.6709096,2.0874386,8.980392,3.3414872
1409526968871,-1.7830818,9.781511,0.37110126,2.080326,8.992354,3.3136394
1409526968887,-1.4790181,7.805696,2.3139958,2.0695417,8.996259,3.3097932
1409526968888,-1.3874398,7.7368627,3.5236664,2.025224,8.987694,3.3600907
1409526968904,-1.8351556,7.8086886,3.21661,1.954236,8.977873,3.427706
1409526968905,-1.3497312,8.173804,2.645593,1.8901575,8.972467,3.4774306
1409526968919,-0.6757634,9.066243,2.2230163,1.8319083,8.979803,3.4896479
1409526968935,-0.5781997,9.820416,1.6406267,1.7875818,8.998648,3.463999
1409526968937,-0.31543607,10.513538,1.1174936,1.7517834,9.022096,3.4210284
1409526968956,0.08439561,10.898406,0.8218097,1.7149904,9.049664,3.3664212
1409526968958,0.60812724,11.063007,0.9648633,1.6684438,9.087598,3.2866771
1409526968974,1.079785,11.741764,1.216853,1.6144128,9.137384,3.1736832
1409526968992,1.4077905,12.137405,1.3443443,1.5556334,9.194034,3.0364692
1409526968993,1.5699978,11.8099985,0.76195467,1.4903216,9.247307,2.904594
1409526968997,1.555034,10.772112,0.39564183,1.4137214,9.291095,2.8013084
1409526969005,1.2060791,9.931149,0.76554596,1.3202652,9.325654,2.7312007
1409526969019,1.0295067,9.546281,1.4634558,1.213003,9.355343,2.6789112
1409526969036,0.7715315,9.224859,2.1164744,1.09636,9.3818655,2.636095
1409526969037,0.4818331,8.82802,2.4193408,0.98102325,9.407078,2.5913076
1409526969059,0.030526072,8.15525,2.391209,0.8761761,9.430842,2.5420291
1409526969060,-0.7032967,7.436989,1.7950528,0.7821531,9.451497,2.4955654
1409526969066,-0.66379243,7.16824,1.4155718,0.69311523,9.468393,2.457541
1409526969091,-0.66379243,7.0467343,1.2593501,0.61164373,9.481574,2.428176
1409526969093,-0.41000703,6.819285,1.2108675,0.5386931,9.492495,2.4026597
1409526969097,-0.43873745,7.435792,1.039682,0.4776637,9.501843,2.3784873
1409526969106,-0.45190558,7.8086886,0.7942764,0.422581,9.511354,2.3507361
1409526969127,-0.3764882,7.9984293,0.7517793,0.3679767,9.521044,2.3204987
1409526969128,-0.24899697,7.951742,0.5255273,0.30505583,9.530729,2.2896576
1409526969137,-0.38965634,7.963713,0.40222588,0.22979982,9.542129,2.2506409
1409526969166,-0.40342298,8.213309,0.6051345,0.14200784,9.557075,2.1937516
1409526969168,0.011971008,8.437167,0.8038532,0.045929685,9.57477,2.1194496
1409526969169,0.5231331,8.432379,1.3563153,-0.04763444,9.592094,2.0395682
1409526969198,1.2808979,8.463503,1.6687586,-0.12949732,9.604886,1.9747908
1409526969200,2.2649148,8.6496525,1.9728222,-0.19556642,9.611228,1.9381548
1409526969203,3.0298622,8.955511,2.3427265,-0.24583735,9.610895,1.9340765
1409526969205,3.1573534,8.822035,2.4211364,-0.28401014,9.605461,1.9557191
1409526969222,2.896984,8.631097,2.3062148,-0.32025984,9.597482,1.9890152
1409526969239,2.5863364,8.694544,2.1871033,-0.3614844,9.588632,2.0243168
1409526969240,2.4103625,9.039907,1.6250644,-0.40666503,9.578658,2.0626078
1409526969258,2.135628,8.911818,1.4520833,-0.45832977,9.569251,2.0951703
1409526969258,2.4223335,9.085996,1.6352397,-0.5180869,9.560595,2.1206105
1409526969265,2.5600002,9.13388,2.2110453,-0.57762617,9.55236,2.1422307
1409526969287,2.4121583,8.433576,3.2836475,-0.63255954,9.542059,2.1724176
1409526969288,2.2272062,8.231864,4.1772833,-0.6844274,9.526338,2.2250457
1409526969300,1.5981296,8.395866,4.1838675,-0.7335009,9.5057535,2.296303
1409526969305,0.95947635,8.715493,3.376423,-0.78581697,9.484324,2.3665304
1409526969318,0.8415619,9.252393,2.0949266,-0.8424007,9.466384,2.4183314
1409526969334,1.5646108,9.739613,1.0510546,-0.8986235,9.453772,2.4472558
1409526969337,2.460641,10.416573,1.2611457,-0.9481204,9.44539,2.4609127
1409526969382,2.5971103,10.954071,1.899799,-0.9823435,9.442262,2.459491
1409526969398,2.1362264,11.159374,2.1086931,-1.0088571,9.443548,2.4437716
1409526969399,1.7058687,11.230601,2.5605986,-1.0333848,9.447245,2.4191082
1409526969403,0.5021838,11.086351,2.908955,-1.0491965,9.452372,2.392118
1409526969404,-0.35913026,10.8469305,2.6024973,-1.059424,9.459072,2.360923
1409526969426,-0.3776853,10.755951,2.2661119,-1.0566571,9.468259,2.3250668
1409526969427,-0.04070143,10.869077,2.3666685,-1.0292768,9.480687,2.2863889
1409526969429,0.3274071,11.042058,2.1278467,-0.9755656,9.49746,2.2398477
1409526969430,0.15682021,10.893618,0.4417302,-0.8998263,9.520451,2.1729527
1409526969437,-0.15562311,9.9790325,-0.07182605,-0.81988746,9.547622,2.083533
1409526969455,-1.2539631,8.742428,-0.050876785,-0.72268236,9.575421,1.9898272
1409526969478,-1.7286136,8.385093,-0.12090719,-0.61863124,9.599385,1.9077474
1409526969479,-2.1601684,8.967483,0.3238158,-0.5039827,9.620987,1.8311236
1409526969481,-2.4199393,11.024101,1.1611878,-0.38164598,9.639755,1.7606437
1409526969486,-2.6563668,14.322713,2.0338743,-0.25269452,9.653046,1.7103298
1409526969507,-2.6120741,17.64407,2.1284454,-0.124640234,9.657647,1.6984411
1409526969508,-2.3475149,18.694525,1.5693992,1.83E-04,9.655024,1.7178228
1409526969518,-2.7700913,17.217901,1.3563153,0.12034795,9.648186,1.7516981
1409526969540,-3.12982,14.526819,1.8525136,0.2173259,9.636883,1.8037854
1409526969542,-2.7509377,11.681909,2.7736826,0.28060982,9.619023,1.8884015
1409526969546,-2.2720973,9.522937,3.5140896,0.33814043,9.594898,1.9984962
1409526969582,-3.039439,8.980052,4.547786,0.37626427,9.564029,2.1349802
1409526969583,-2.544438,11.909956,4.9542017,0.39964908,9.529089,2.2819173
1409526969584,-2.1003134,11.668142,4.049194,0.42928603,9.49602,2.4107525
1409526969586,-1.5795746,9.604341,2.6378117,0.49359486,9.472105,2.491181
1409526969609,-1.1252748,8.057087,2.0093338,0.59283,9.459716,2.5164912
1409526969610,-0.25438392,7.6231384,2.3277626,0.71118027,9.452648,2.5123792
1409526969617,1.2384008,7.78355,3.4650085,0.8438341,9.442562,2.5092502
1409526969637,1.894412,7.9212165,3.2094274,0.99065626,9.424079,2.5250165
1409526969638,2.4355016,7.5327573,2.4672248,1.1358237,9.400812,2.5504994
1409526969654,2.232593,6.4858923,1.9560628,1.2715102,9.376467,2.5759482
1409526969673,2.0871453,5.853823,2.0769699,1.3934907,9.351047,2.6050966
1409526969674,1.9506758,5.510854,2.3439236,1.492225,9.326033,2.6398454
1409526969691,1.8555063,5.3103395,2.4774003,1.5659306,9.30053,2.6867082
1409526969692,1.7812861,5.139154,2.4672248,1.6264362,9.273146,2.7447903
1409526969698,1.6573862,4.8560395,2.586935,1.6806308,9.244391,2.8083975
1409526969706,1.654992,4.735731,2.8616695,1.7292995,9.21466,2.8757532
1409526969719,1.8130093,4.9374423,3.1028855,1.770609,9.185034,2.9445705
1409526969734,1.857302,5.2409077,3.1783028,1.8044533,9.157256,3.0098183
1409526969739,1.910573,5.5120506,2.9921536,1.8319061,9.133254,3.065642
1409526969756,2.082357,5.6245785,2.8772318,1.8552226,9.1138,3.1092122
1409526969758,2.3540988,5.7299232,2.8042088,1.8786122,9.096504,3.1456034
1409526969768,2.6060886,5.837064,2.995745,1.8966011,9.083639,3.171876
1409526969793,2.755726,5.975329,3.3740287,1.9090126,9.075424,3.1879094
1409526969795,2.8275523,6.0645127,3.6990416,1.9122286,9.073494,3.1914697
1409526969797,3.0454245,6.432023,4.0779243,1.9019741,9.080408,3.177907
1409526969808,3.442862,7.615357,5.33069,1.8786277,9.096824,3.1446688
1409526969828,3.518878,8.585608,5.8382607,1.8455458,9.118289,3.1018
1409526969829,3.3183637,9.486425,5.3342814,1.8032793,9.143482,3.0521004
1409526969837,3.2333694,9.006389,5.01286,1.7541335,9.171413,2.9964283
1409526969861,2.3481133,8.383896,5.8065376,1.7066703,9.195483,2.9497073
1409526969862,1.163582,12.714408,6.157288,1.6621962,9.208842,2.933377
1409526969866,1.6298528,16.282368,4.2185836,1.6031684,9.221268,2.927198
1409526969885,2.767697,16.258425,2.7072437,1.5573661,9.237703,2.8999734
1409526969886,4.377199,15.276802,2.7323828,1.5517722,9.248831,2.8673213
1409526969904,5.614403,12.85387,3.9085343,1.6018864,9.240781,2.8657157
1409526969908,6.308123,10.487801,6.4110737,1.6893463,9.202594,2.9374793
1409526969929,5.1930237,11.306019,10.548853,1.7940893,9.127541,3.1047764
1409526969930,4.119224,15.943587,9.686341,1.9008833,9.019073,3.348633
1409526969937,1.644218,18.646044,6.7630215,2.0055602,8.926245,3.5313265
1409526969965,-2.1045034,16.46253,3.803788,2.0814846,8.885787,3.5889556
1409526969970,-3.8504748,13.165715,1.4059949,2.1046205,8.887707,3.570665
