time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351672857,-1.4568717,13.006501,-0.19093758,2.4028487,9.271614,2.1056728
1409351672859,-0.58657944,10.322002,-0.2801216,2.394754,9.260332,2.1637452
1409351672889,-0.5351041,7.8092875,2.2762873,2.3685446,9.245828,2.2527866
1409351672892,-1.3347675,6.157887,2.630629,2.3294206,9.2354,2.3348598
1409351672897,-1.3449428,6.019023,2.8886044,2.284109,9.238856,2.3657541
1409351672926,-0.7015011,7.105392,2.6928782,2.2413309,9.248038,2.3707829
1409351672929,-0.17836803,8.5143795,2.2026656,2.2076054,9.260953,2.3519442
1409351672932,0.5129577,9.783307,1.2970588,2.1795464,9.272963,2.3306968
1409351672955,1.3144168,10.784681,0.5255273,2.157166,9.28641,2.2977417
1409351672957,2.3409307,11.326968,0.25917232,2.1258724,9.307424,2.2411878
1409351672959,2.5270798,11.868058,0.008978256,2.076916,9.337673,2.1597855
1409351672963,1.6921021,11.765107,-0.33877954,2.003791,9.375598,2.0623658
1409351672988,0.6147113,10.6877165,-0.5093664,1.9053701,9.415318,1.9727527
1409351672990,-0.28790274,9.415796,-0.27473465,1.7862797,9.450211,1.9165334
1409351672992,-0.705691,8.676587,0.46088383,1.654135,9.479263,1.8914982
1409351673006,-0.7978677,8.636484,1.1216835,1.5170997,9.505973,1.8722395
1409351673008,-0.8086416,8.461109,1.4185646,1.3796144,9.53105,1.8509856
1409351673036,-0.8206126,7.797915,1.2557588,1.2473862,9.555308,1.8194864
1409351673037,-0.6039374,7.207744,1.0019734,1.1254104,9.577073,1.7842402
1409351673038,-0.39085343,7.0209966,0.6147113,1.0170506,9.595559,1.7496347
1409351673063,-0.24600422,7.062895,0.4213795,0.9206191,9.612302,1.7107074
1409351673065,-0.035314474,8.189965,0.80086046,0.8342703,9.628339,1.664173
1409351673069,0.34476504,8.789114,0.96306765,0.7621134,9.642379,1.616825
1409351673078,-0.10055647,8.972271,0.36990416,0.70980453,9.652355,1.580698
1409351673098,-0.623091,9.11712,-0.18375498,0.66371965,9.65869,1.5619203
1409351673099,-0.7697359,8.8567505,-0.635062,0.6075456,9.662721,1.5598464
1409351673108,-0.79128367,8.776545,-0.5291186,0.5338535,9.666815,1.5614415
1409351673122,-0.29448682,8.639477,-0.093373865,0.45048475,9.67114,1.5609382
1409351673145,0.22804771,8.199542,0.44232875,0.35390508,9.676838,1.5504695
1409351673147,0.97623575,8.528745,0.93134445,0.24896498,9.683081,1.5317788
1409351673149,1.8950106,9.098565,0.93134445,0.14887744,9.688771,1.5086247
1409351673165,2.7257986,9.206305,1.3988123,0.06661519,9.692765,1.4887083
1409351673215,3.2064347,8.974067,1.9764135,0.009929712,9.6926775,1.4907331
1409351673219,3.293823,9.192537,2.3110032,-0.027492402,9.687361,1.5246955
1409351673223,2.8646624,8.9842415,2.405574,-0.056142304,9.676346,1.5923475
1409351673226,2.315193,8.505402,2.2224178,-0.08959873,9.659444,1.690414
1409351673233,1.6956934,8.065467,1.6903064,-0.13930911,9.638577,1.8024504
1409351673237,1.5861586,8.031349,1.2192472,-0.2138409,9.616586,1.9094384
1409351673262,1.7729063,8.120534,0.8583213,-0.30114657,9.5969095,1.9947482
1409351673263,2.1380222,8.395866,1.0223241,-0.39676782,9.581894,2.049456
1409351673264,2.6910827,9.20391,1.6873137,-0.48746395,9.57106,2.080284
1409351673266,2.8688521,8.845378,2.597709,-0.5625164,9.561414,2.1055467
1409351673269,2.5181017,8.224083,2.7353754,-0.6297594,9.548355,2.1453989
1409351673296,1.8662802,8.166622,2.918532,-0.70033306,9.531507,2.1978
1409351673298,1.7489643,8.198944,2.7527335,-0.767965,9.512977,2.2547505
1409351673299,2.497751,8.268974,1.8429368,-0.81803495,9.49587,2.3086114
1409351673310,3.7301662,8.409634,1.3676877,-0.84458035,9.482345,2.3541934
1409351673325,4.2760444,8.426393,1.946486,-0.8478007,9.473628,2.3878865
1409351673343,3.840898,8.480861,2.7814639,-0.8428154,9.466586,2.4173949
1409351673344,2.5767596,9.03871,2.5264814,-0.8342434,9.462344,2.436901
1409351673348,1.5478514,9.8916445,2.2703018,-0.83136463,9.462115,2.438769
1409351673357,0.81043726,10.521319,2.717419,-0.8237382,9.4665165,2.4242363
1409351673372,0.5069722,10.804434,2.6862943,-0.80104285,9.474765,2.3994915
1409351673390,1.0414777,10.885238,1.7848774,-0.7557461,9.487715,2.362735
1409351673394,2.0165164,10.588357,1.4431051,-0.6802932,9.506694,2.3087628
1409351673414,2.7880478,9.894637,2.2768857,-0.57808626,9.52951,2.2415771
1409351673416,2.754529,9.199121,1.7770962,-0.45997357,9.55317,2.1669712
1409351673418,2.112883,8.4664955,0.98700964,-0.33824295,9.580246,2.0675733
1409351673446,-1.3581109,6.8785415,1.1599907,-0.2176859,9.609254,1.9455724
1409351673447,-2.8018146,7.9272017,1.2856863,-0.11834026,9.635101,1.82242
1409351673449,-4.110844,11.124659,1.5245079,-0.020019583,9.659997,1.6895097
1409351673459,-4.371214,16.73966,2.1894975,0.06864099,9.684389,1.542175
1409351673472,-2.8526914,19.608511,1.882441,0.1492682,9.705359,1.397894
1409351673489,-1.5640123,19.608511,0.23762453,0.26208267,9.719232,1.2799451
1409351673491,-2.6868927,19.608511,-0.7751228,0.4071032,9.727128,1.1779805
1409351673506,-3.8606503,19.065027,-0.06344634,0.51906055,9.732773,1.0835575
1409351673509,-3.5290532,15.427637,1.0366893,0.56792974,9.735102,1.0371295
1409351673521,-2.3948002,10.802638,1.9177556,0.592079,9.729964,1.0712819
1409351673538,-1.822586,6.261436,2.9987376,0.6230035,9.717795,1.1604788
1409351673540,-2.5809495,6.522404,4.4358573,0.664905,9.702301,1.2623949
1409351673553,-2.2631192,11.426927,4.5579615,0.70360035,9.686388,1.3598721
1409351673557,-0.3238158,12.438477,3.478775,0.75123173,9.6743145,1.4190391
1409351673572,0.4878186,9.931747,2.7204118,0.8580035,9.667592,1.4042408
1409351673588,1.6394296,9.565434,2.3199813,1.0128683,9.662216,1.3364292
1409351673589,2.2900538,9.321226,2.0153193,1.1758575,9.653905,1.2608973
1409351673605,2.2415714,9.289502,1.8423382,1.327211,9.641278,1.2060856
1409351673609,2.4361002,9.248202,1.347337,1.4590716,9.626065,1.1748937
1409351673621,1.8177977,7.268198,0.9947908,1.5747576,9.609834,1.1582904
1409351673638,1.3180081,6.1764417,0.9576807,1.6688037,9.594023,1.1576796
1409351673643,0.92296475,5.433042,1.0390835,1.7446682,9.577764,1.180245
1409351673665,0.7649474,5.33488,1.1306617,1.8132145,9.560407,1.217081
1409351673666,0.9564836,5.0840874,1.050456,1.8758413,9.540333,1.2781571
1409351673671,1.2126632,4.7560816,0.83258367,1.9388474,9.517147,1.3546851
1409351673688,1.2850877,4.6686935,0.6823475,2.0029256,9.4919615,1.4357477
1409351673689,1.376666,4.787206,0.6733692,2.063927,9.466447,1.5155782
1409351673704,1.4580688,4.948815,0.74519527,2.1213646,9.44091,1.5935534
1409351673709,1.7238252,5.1822495,0.777517,2.1750636,9.416029,1.6667011
1409351673726,1.9746178,5.4659624,1.002572,2.224324,9.393119,1.7297646
1409351673731,2.144606,5.647922,1.751957,2.2662652,9.373589,1.7805197
1409351673739,2.4714148,5.927445,2.2080526,2.2966459,9.358135,1.822399
1409351673766,3.2375593,6.52001,2.1290438,2.3120568,9.348406,1.852586
1409351673768,3.7403417,7.1383123,2.3008277,2.321986,9.341544,1.8746535
1409351673770,4.0276456,7.6285253,2.4193408,2.3120275,9.341654,1.886382
1409351673799,3.7762547,7.801506,2.8975825,2.2779841,9.348205,1.8953228
1409351673800,4.3382936,8.113351,3.0879216,2.2173126,9.360637,1.9058775
1409351673801,4.585495,8.979453,4.3993454,2.1429522,9.376997,1.910518
1409351673809,3.7361517,8.08881,4.7483006,2.0698216,9.393161,1.9117444
1409351673826,3.321955,8.634089,5.065532,2.0033927,9.409824,1.9005344
1409351673828,2.6916811,15.805921,5.1385555,1.9554178,9.423176,1.8842713
1409351673837,3.0669725,16.257826,3.532046,1.9044771,9.435928,1.8726035
1409351673855,4.164714,14.629769,1.1965023,1.8800827,9.443947,1.8567613
1409351673857,5.616797,13.309966,0.9588778,1.9189835,9.441809,1.8276088
1409351673876,7.2909427,11.328165,1.6831238,1.9975511,9.427756,1.8159243
1409351673877,7.353192,8.355764,3.66253,2.1177986,9.391354,1.8675662
1409351673888,6.4990606,8.370728,7.7248917,2.2496626,9.3359165,1.9874773
1409351673927,4.8099513,12.878411,8.933964,2.39289,9.266917,2.1374521
1409351673929,3.389591,17.30948,6.931214,2.5184796,9.2071295,2.2486546
1409351673931,0.78290397,16.800114,5.084686,2.6033819,9.176114,2.2785358
1409351673933,-2.079364,14.467563,4.522647,2.6330812,9.165281,2.2879894
1409351673938,-3.34051,11.78486,2.256535,2.6049268,9.157732,2.3496149
1409351673958,-3.469797,10.857106,0.24660277,2.5432277,9.151601,2.4393847
1409351673959,-3.2160115,10.942101,0.23582886,2.451685,9.156031,2.5152977
1409351673969,-2.6779146,10.682329,-0.22026655,2.3515022,9.166238,2.5731122
1409351673988,-2.32058,10.266935,-0.75956047,2.2444437,9.189236,2.5866613
1409351673989,-1.3425486,9.624691,0.029927522,2.1495495,9.22083,2.5546312
1409351674010,-0.5129577,9.832987,0.7062895,2.07848,9.248967,2.511358
1409351674012,0.5243302,9.833585,1.6394296,2.0244827,9.271099,2.4735792
1409351674018,1.5747862,9.400234,1.9800048,1.9843304,9.288289,2.4414124
1409351674047,2.0817583,9.387665,1.6585833,1.9514277,9.305598,2.4017017
1409351674048,2.3050177,10.159795,1.4790181,1.9151866,9.327074,2.3469403
1409351674049,2.5031378,10.849325,1.5682021,1.8714049,9.351036,2.2861218
1409351674058,2.4522612,11.058219,1.0815806,1.82064,9.37339,2.2349985
1409351674076,2.0967221,10.897209,0.6769605,1.761381,9.394359,2.1940753
1409351674078,1.6023195,10.783484,0.9504981,1.6938353,9.415709,2.1554005
1409351674089,0.8750807,10.681132,1.2108675,1.6147325,9.439266,2.1126456
1409351674111,0.0724246,10.257359,1.2120646,1.5217358,9.466992,2.0568788
1409351674113,-0.5386954,9.545682,0.8678981,1.4185337,9.496913,1.9916836
1409351674120,-0.9044097,8.744822,0.35314476,1.3121774,9.525213,1.928447
1409351674144,-0.93972415,7.764396,-0.076614454,1.2094322,9.549027,1.8771617
1409351674146,-0.7787141,7.2789717,-0.18794483,1.1172963,9.567403,1.8403392
1409351674149,-0.8170213,7.6189485,-0.08439561,1.0398692,9.581247,1.8134933
1409351674159,-0.623091,7.949348,0.4985925,0.97700524,9.591829,1.7923908
1409351674172,-0.4985925,8.198944,0.6985083,0.92655927,9.598911,1.7812334
1409351674189,-0.57999533,7.85777,0.031124622,0.8794661,9.60437,1.7756653
1409351674191,-0.31902736,7.740454,-0.046686932,0.8254662,9.608002,1.781939
1409351674206,-0.08798691,7.8547773,0.2088941,0.7602523,9.610108,1.7995126
1409351674221,0.08259996,7.9649105,0.4938041,0.6771216,9.612978,1.8172944
1409351674222,0.51714754,8.356362,0.55964464,0.5760501,9.618566,1.8225708
1409351674243,1.3383588,8.625112,0.3752911,0.46583852,9.626854,1.8102655
1409351674245,2.0973208,8.306085,0.4961983,0.35331863,9.63489,1.7928911
1409351674250,2.6503813,8.389881,0.91458505,0.24337271,9.637907,1.794968
1409351674276,2.7539306,8.731055,1.4341269,0.14359482,9.63386,1.8271657
1409351674278,2.31639,8.993818,1.8357542,0.056835987,9.623091,1.8876556
1409351674280,1.5759833,8.851962,1.7735049,-0.024099546,9.6066065,1.9705145
1409351674291,1.2210429,8.557475,1.5101427,-0.109415196,9.587157,2.0603042
1409351674308,1.3174095,8.417415,1.1246762,-0.2038691,9.564963,2.1541398
1409351674311,1.7495629,8.671799,0.8607155,-0.30487186,9.54385,2.2343607
1409351674319,2.429516,8.899846,0.7954735,-0.40144527,9.526583,2.2920413
1409351674355,3.1022868,9.017162,1.1881226,-0.48253277,9.513099,2.3320653
1409351674360,3.5314474,9.185355,1.8022354,-0.5455609,9.5013,2.3660235
1409351674400,3.9097314,8.999206,2.9897594,-0.6654736,9.456986,2.508571
1409351674401,3.7966053,8.681973,3.074155,-0.6654736,9.456986,2.508571
1409351674402,3.1597476,8.613739,2.9813797,-0.6654736,9.456986,2.508571
1409351674403,3.2267854,8.482059,2.6617537,-0.693289,9.441292,2.5596406
1409351674405,3.4901476,8.118738,2.930503,-0.71170914,9.426643,2.6081161
1409351674409,3.5883098,8.203134,3.3357215,-0.72742945,9.411354,2.6585097
1409351674427,3.4680011,8.610147,3.459023,-0.7390379,9.396773,2.7064474
1409351674429,2.9269116,9.064447,3.2172086,-0.75333196,9.385787,2.7404134
1409351674430,2.3523033,9.621099,2.6473885,-0.7705396,9.380102,2.755058
1409351674438,1.6555905,10.107721,2.695871,-0.7835097,9.379658,2.7529123
1409351674455,0.9487024,10.304046,3.0986955,-0.7875775,9.383557,2.738423
1409351674474,0.5943606,10.042479,2.7982233,-0.7799957,9.391329,2.7138417
1409351674475,0.7080852,9.962274,1.6723499,-0.7544911,9.404313,2.6758273
1409351674490,1.7513585,9.650429,2.307412,-0.7046478,9.425442,2.6143706
1409351674491,2.2810757,9.569026,2.496554,-0.6289112,9.451716,2.5376978
1409351674498,1.8207904,9.53012,1.0450691,-0.5466826,9.479875,2.4502048
1409351674517,0.6536171,9.023148,-0.15562311,-0.45862895,9.516176,2.3243146
1409351674518,-0.91817635,8.279149,-0.32202014,-0.37135392,9.556655,2.1685948
1409351674535,-2.006341,8.361151,-0.11611878,-0.28550813,9.594601,2.008107
1409351674539,-2.670732,9.558251,0.23642741,-0.19467647,9.62898,1.8480362
1409351674553,-2.4199393,18.076822,1.436521,-0.09489216,9.659693,1.6886996
1409351674572,-0.80804306,19.608511,1.3790601,0.010810294,9.686111,1.5328227
1409351674573,-0.51954174,19.608511,0.04189853,0.15804435,9.703038,1.4129654
1409351674592,-1.8315643,19.608511,-0.55126494,0.3188442,9.712825,1.3152134
1409351674593,-2.7539306,17.538725,0.094570965,0.43628642,9.718054,1.2407553
1409351674600,-2.2026656,12.378023,1.1767502,0.49890324,9.7174835,1.2214801
1409351674642,-1.8387469,7.9966335,3.0095115,0.5614908,9.710281,1.2512212
1409351674643,-3.2495303,7.259818,4.4322658,0.6037758,9.694935,1.3468794
1409351674644,-3.3141737,10.811616,4.7243586,0.6238586,9.675398,1.4723756
1409351674645,-1.4425066,11.126453,3.442862,0.63730943,9.657955,1.5773844
1409351674650,-0.4890157,8.732252,2.7569232,0.7095639,9.648529,1.6039994
1409351674674,0.1376666,7.4812818,2.6210523,0.8491399,9.644357,1.5606881
1409351674675,0.90620536,8.046313,2.8981812,1.0104601,9.63932,1.4942905
1409351674678,1.8938135,9.009381,2.8341362,1.1688834,9.629177,1.4432752
1409351674690,2.4827871,9.350554,2.2744915,1.3261814,9.613541,1.4111972
1409351674713,2.1769278,8.418014,1.5598224,1.476015,9.595326,1.3861616
1409351674715,2.0967221,7.829638,0.8888474,1.6009904,9.578824,1.3613813
1409351674719,1.7962499,7.1347213,0.599149,1.7131236,9.561875,1.3439304
1409351674743,0.9175778,5.993285,0.7954735,1.8065379,9.544277,1.346701
1409351674745,0.8230068,5.2026005,1.0887632,1.8850863,9.524385,1.3794636
1409351674751,1.1210849,5.2959743,1.1408371,1.9552968,9.501552,1.4379706
1409351674772,1.3072342,5.2235494,1.0259154,2.0238426,9.47594,1.510311
1409351674774,1.4425066,5.2247467,1.01574,2.0897245,9.44937,1.5851924
1409351674780,1.5502456,5.2798133,1.1749545,2.149615,9.423345,1.6583524
1409351674819,1.6897079,5.425261,1.3694834,2.201595,9.398465,1.7298055
1409351674821,1.7531542,5.5820813,1.5652094,2.2457163,9.375305,1.7974446
1409351674823,1.8201919,5.959168,1.6579847,2.2803419,9.355291,1.8571389
1409351674825,1.9261353,6.4350157,1.6915035,2.3102574,9.337139,1.9107413
1409351674856,2.1643584,6.787562,1.7770962,2.327668,9.324025,1.953177
1409351674859,2.31639,6.8641763,1.7675194,2.3317368,9.316876,1.9822272
1409351674861,2.5139117,6.7947445,1.7345991,2.3183548,9.316958,1.9974698
1409351674862,2.847903,6.740875,1.9692309,2.2852633,9.32454,2.000225
1409351674871,3.311181,6.989872,2.5917234,2.233414,9.338312,1.9945431
1409351674898,4.0456023,7.8637557,3.2842462,2.1650987,9.356518,1.9845161
1409351674901,4.220379,9.014768,4.276643,2.0862577,9.377443,1.9701527
1409351674903,4.732738,10.533889,4.3622355,1.9984871,9.39961,1.9554538
1409351674933,4.948815,11.110293,4.282628,1.9165152,9.4212675,1.9331478
1409351674935,4.589086,9.901221,4.100669,1.8512105,9.440711,1.9016848
1409351674937,1.6555905,15.810709,4.8069587,1.7936398,9.459168,1.864771
1409351674939,1.1426327,16.651672,2.9173348,1.708783,9.481008,1.8332863
1409351674967,1.7118542,14.677653,0.20111294,1.6358175,9.502526,1.7878748
1409351674970,3.899556,13.159131,-0.5518635,1.6134752,9.517394,1.7280893
1409351674975,5.21098,12.02428,2.1033063,1.6626465,9.51622,1.6874732
1409351674998,5.221754,12.0488205,6.4846954,1.7519192,9.492286,1.7313837
1409351675000,4.8817773,15.045762,5.6784477,1.8559682,9.444914,1.8760031
1409351675002,4.5076833,19.123087,4.431069,1.9745104,9.394428,2.0041082
1409351675031,0.705691,19.608511,5.5006785,2.1076317,9.356469,2.0456653
1409351675033,-2.7096379,18.274942,3.6948519,2.1919906,9.334751,2.056214
1409351675035,-3.2423477,14.138958,-0.09756372,2.2157207,9.3311,2.047327
1409351675039,-2.681506,9.986216,-0.94211835,2.2363226,9.3246565,2.0542712
1409351675065,-2.2008698,6.813898,0.29867667,2.234565,9.3087225,2.1271558
1409351675068,-1.5927427,5.5401826,1.2611457,2.2036436,9.287265,2.2496805
1409351675071,-1.5699978,5.047576,1.2264298,2.1589034,9.272973,2.3497891
1409351675095,-1.7058687,4.8865657,1.5634137,2.1120303,9.274664,2.3854449
1409351675096,-1.1827357,5.583278,1.9686323,2.0688837,9.28857,2.3690865
1409351675098,-0.26515785,7.5207863,2.2828712,2.0376365,9.305645,2.3288171
1409351675118,0.8331822,9.474455,1.7040731,2.017016,9.322726,2.2779
1409351675119,2.906561,10.546458,1.2623428,1.9968845,9.343006,2.2115777
1409351675134,3.0855274,11.999739,1.0354922,1.9750158,9.367015,2.128081
1409351675161,3.0603883,13.493122,0.82899237,1.9387274,9.395084,2.0357144
1409351675163,2.3756466,13.564948,0.15981296,1.8810822,9.430535,1.9227445
1409351675165,1.0265139,12.543821,-0.32920274,1.7980222,9.470447,1.8022704
1409351675171,-0.19393034,11.049241,0.12509704,1.6905326,9.508267,1.7045062
1409351675193,-0.7080852,9.802461,0.5590461,1.5683576,9.537728,1.6560218
1409351675195,-0.6266823,8.836999,0.7200562,1.4469954,9.558954,1.64408
1409351675200,-0.521936,7.9062524,0.78888947,1.3345062,9.575283,1.6442215
1409351675228,-0.46806642,7.285556,0.79248077,1.2318039,9.588862,1.6452368
1409351675231,-0.3274071,7.0491285,0.6847417,1.1392065,9.601026,1.6410013
1409351675233,-0.061052144,7.0622964,0.6242881,1.0580518,9.613196,1.6240023
1409351675253,0.12689269,7.409456,0.6410475,0.98831403,9.625804,1.5929619
1409351675257,0.25498247,8.248624,0.8391677,0.92531425,9.638033,1.5564427
1409351675275,0.30166942,8.768166,0.82001406,0.8709347,9.648669,1.5215257
1409351675277,0.04070143,8.965687,0.48602295,0.82361066,9.65575,1.5028479
1409351675279,-0.51954174,8.816648,0.014963761,0.7726272,9.659234,1.5075282
1409351675314,-0.75237787,8.671799,-0.2861071,0.70941406,9.660877,1.5279385
1409351675316,-0.8607155,8.505402,0.26635495,0.63164634,9.663218,1.5471377
1409351675319,-0.6428431,9.344569,0.90261406,0.5398945,9.667281,1.5564655
1409351675323,-0.01616086,9.772532,1.0462662,0.4374483,9.673042,1.5528309
1409351675340,0.7326257,9.467272,1.0809821,0.3354545,9.678752,1.5426153
1409351675342,1.4676456,9.162011,1.2838906,0.24555297,9.682115,1.5384336
1409351675350,1.9045875,8.946533,1.3760674,0.1707818,9.682845,1.5439497
1409351675366,1.9285295,8.845378,1.5155296,0.10410452,9.678488,1.576846
1409351675371,1.7549498,8.520366,1.5502456,0.047067165,9.6670685,1.6480204
1409351675386,1.6639702,7.81228,1.3557167,-0.005530016,9.648097,1.7562954
1409351675405,1.757344,7.029376,1.0911574,-0.060387835,9.623265,1.8866719
1409351675406,2.019509,6.5511346,1.0522517,-0.12464871,9.596319,2.0163176
1409351675410,2.3720553,6.7103486,1.3425486,-0.20124592,9.571854,2.1235697
1409351675418,2.6240451,7.651869,1.8010383,-0.28286287,9.553225,2.1968846
1409351675432,2.6713305,8.634089,2.1751323,-0.3567533,9.540966,2.2389896
1409351675459,2.498948,8.99741,2.4582467,-0.42123586,9.531537,2.2677655
1409351675461,2.4744074,9.000402,2.7886465,-0.48349154,9.519974,2.3036306
1409351675463,2.421735,8.670602,2.9287071,-0.5449392,9.505352,2.3498347
1409351675494,2.0506337,8.594585,2.7168205,-0.60414374,9.486222,2.4118454
1409351675496,1.7675194,8.655039,2.5887306,-0.6568264,9.466605,2.4743426
1409351675497,2.472612,8.831612,1.7340006,-0.69736665,9.449925,2.5264592
1409351675501,3.115455,9.0016,2.2840683,-0.72006875,9.43915,2.5601428
1409351675517,3.247136,9.486425,3.0891187,-0.7295614,9.431696,2.5848062
1409351675519,2.855684,9.916783,3.4009635,-0.7332646,9.426737,2.6017992
1409351675535,2.2164323,10.280104,3.1824925,-0.73748904,9.423821,2.6111505
1409351675549,1.963844,10.667964,2.9131448,-0.74189705,9.422656,2.6141007
1409351675551,1.8920178,10.383054,3.2118216,-0.73754454,9.424229,2.6096635
1409351675565,1.8908207,9.796474,3.4554317,-0.71921045,9.428578,2.5990486
1409351675572,1.7543513,9.180567,2.7635074,-0.6941499,9.434181,2.5854905
1409351675584,1.9273324,8.998009,1.9512744,-0.6499085,9.445167,2.5567303
1409351675597,2.574964,9.009979,2.5689783,-0.58381015,9.461444,2.5120997
1409351675599,2.594716,9.228451,2.546832,-0.49660674,9.481505,2.4545536
1409351675613,1.8046296,8.8806925,1.3401544,-0.4016288,9.507828,2.3686097
1409351675632,0.22385786,8.010999,0.51116204,-0.30990663,9.541831,2.2422757
1409351675633,-1.5975311,7.6045833,0.40581718,-0.22280455,9.579594,2.0861843
1409351675648,-2.542642,8.400655,0.64463884,-0.13646694,9.617434,1.9122622
1409351675655,-3.506907,10.678739,1.2378023,-0.043815836,9.652023,1.7340438
1409351675671,-3.82773,14.862606,1.3066356,0.05001279,9.679666,1.5722547
1409351675672,-2.6605566,19.193117,0.6464345,0.13651115,9.702488,1.4189801
1409351675681,-1.7351977,19.608511,-0.92176765,0.242257,9.719474,1.2820097
1409351675711,-3.3512838,19.587563,-0.5470751,0.37479514,9.7316,1.1514748
1409351675713,-4.0916905,17.064672,0.7727286,0.46930867,9.73874,1.0521861
1409351675715,-3.558981,13.351266,2.5061307,0.52493274,9.738851,1.0245161
1409351675720,-2.56419,9.419987,3.7086184,0.56443757,9.730322,1.0828876
1409351675748,-1.417966,6.601413,4.724957,0.6094247,9.7144985,1.1947943
1409351675749,-1.1372458,5.6120086,5.1547165,0.6700732,9.6943865,1.3191841
1409351675751,-1.407192,7.3220673,5.070919,0.7397838,9.675045,1.4200808
1409351675770,0.1352724,9.52174,4.498705,0.81501687,9.660657,1.4757588
1409351675771,1.5370775,9.384073,3.6864722,0.9218715,9.650783,1.4774925
1409351675779,2.0398598,8.263587,2.8975825,1.0546314,9.640837,1.4534172
1409351675813,2.8449101,8.413823,2.3720553,1.2146603,9.629839,1.4004203
1409351675815,3.1597476,9.235035,2.2224178,1.3735949,9.616723,1.3424826
1409351675817,2.783858,9.073426,1.7280151,1.5176927,9.601321,1.2967817
1409351675820,2.6312277,8.291121,1.0414777,1.6389064,9.585509,1.2658664
1409351675845,2.665345,7.2352777,0.5518635,1.737745,9.570671,1.2461487
1409351675846,2.5420437,6.5936313,0.54767364,1.8225901,9.555168,1.243917
1409351675851,2.1894975,6.4577603,0.60932434,1.9016272,9.536687,1.2672008
1409351675864,1.3892355,5.731719,0.9624691,1.9778087,9.514966,1.3130496
1409351675882,1.4167689,4.8883615,1.0893618,2.0480359,9.491307,1.3751521
1409351675883,1.5598224,5.1744685,1.1498153,2.1182592,9.465298,1.4462094
1409351675900,1.6921021,5.5150437,1.1976994,2.188583,9.437651,1.5202789
1409351675902,1.7208325,5.7029886,1.3251907,2.2579596,9.408658,1.596611
1409351675914,1.6717514,5.6365495,1.3862427,2.3198857,9.380666,1.670815
1409351675933,1.7112557,5.6161985,1.4730326,2.3687477,9.356264,1.7377497
1409351675934,1.9333179,5.804742,1.5927427,2.403088,9.33691,1.7937808
1409351675950,2.0470424,6.1046157,1.541866,2.4235597,9.323349,1.8362744
1409351675951,2.083554,6.283582,1.6095021,2.429266,9.316819,1.8617104
1409351675964,2.2278047,6.2620344,1.7597382,2.4177508,9.317774,1.8718846
1409351675983,2.541445,6.244078,2.066196,2.3871207,9.325829,1.8710914
1409351675984,2.6731262,6.4284315,2.9293058,2.33747,9.340035,1.8628999
1409351676000,3.3806129,7.49445,3.4542346,2.278759,9.3560915,1.8550428
1409351676001,4.3143516,9.227253,3.7068229,2.206356,9.3762865,1.840549
1409351676018,4.1814733,10.65719,4.449025,2.1294265,9.398658,1.8169062
1409351676019,4.445434,11.3880205,4.2251673,2.0447614,9.4220495,1.792859
1409351676044,4.156334,10.216658,3.472191,1.9682953,9.444131,1.7619852
1409351676060,3.3063924,10.612299,3.465607,1.9107579,9.4646635,1.7145103
1409351676062,1.79206,16.369755,3.3722332,1.8653526,9.482947,1.6627041
1409351676081,2.0368671,14.688427,1.4000094,1.8073457,9.502039,1.6171441
1409351676082,3.5739446,13.043013,0.6278794,1.7943729,9.512237,1.5709827
1409351676083,5.903503,11.974001,1.2551602,1.83728,9.506713,1.5547411
1409351676105,6.3272767,10.038289,4.619014,1.9231043,9.48207,1.6007553
1409351676107,6.2327056,10.644022,8.082227,2.017251,9.443389,1.7098306
1409351676111,5.9843073,14.671069,6.918046,2.1242487,9.385866,1.8877134
1409351676120,4.541202,18.72924,5.5000796,2.2424843,9.329177,2.0268524
1409351676138,0.9923966,18.49042,4.8141413,2.350214,9.290822,2.080272
1409351676139,-1.7806876,15.871761,2.7515364,2.4133184,9.273583,2.0849311
1409351676152,-2.6719291,12.789227,-0.04369418,2.4391756,9.267546,2.0816894
1409351676173,-2.747945,10.019135,-0.36032736,2.4370484,9.262301,2.1073635
1409351676175,-2.1290438,7.6321163,0.82599956,2.4055655,9.25291,2.1834161
1409351676180,-1.7669208,6.589442,1.4921862,2.356565,9.241954,2.2810721
1409351676206,-1.8608932,6.813898,1.1426327,2.297278,9.239465,2.3505747
1409351676208,-1.8243817,7.328053,1.4556746,2.2360346,9.250654,2.3655725
1409351676212,-1.0414777,8.085817,1.62686,2.1841738,9.266307,2.3527277
1409351676241,-0.3890578,9.329605,1.3455414,2.1432183,9.2845125,2.3183734
1409351676243,0.3393781,10.354323,0.89603,2.1130846,9.303352,2.2699955
1409351676245,1.6693572,10.758346,0.22325931,2.0805411,9.32574,2.2073348
1409351676252,1.5676036,11.590929,-0.18734628,2.040317,9.354057,2.123464
1409351676283,1.1133038,11.526884,-0.08319851,1.9772136,9.391075,2.017105
1409351676284,0.6745663,10.739192,0.09636662,1.8973665,9.429229,1.9131203
1409351676286,0.24420857,9.70789,0.107739076,1.8074017,9.459993,1.8472184
1409351676304,0.15203181,8.918402,0.66738373,1.7058623,9.483632,1.8223984
1409351676305,0.33279404,8.812458,1.7004818,1.5979095,9.504469,1.8116765
