time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350759234,1.2198458,6.342839,1.4939818,-0.056494918,9.69232,1.492029
1409350759259,0.82480246,5.168483,1.6041151,0.014344752,9.6859255,1.5339643
1409350759261,0.8379706,4.7614684,1.7106571,0.07583923,9.676476,1.5907501
1409350759263,0.87927055,4.537611,1.7711107,0.12989464,9.665508,1.6527246
1409350759293,0.89662856,4.4394484,1.697489,0.17851518,9.653849,1.7151403
1409350759294,0.97025025,4.4837413,1.6244658,0.2240788,9.641786,1.7765584
1409350759297,1.1025299,4.6722846,1.5975311,0.26379064,9.630285,1.8325931
1409350759327,1.2838906,4.9524064,1.6418238,0.2973473,9.620151,1.8800772
1409350759328,1.4742297,5.3079453,1.7172412,0.32364905,9.612181,1.9161499
1409350759330,1.6968905,5.767632,1.8219875,0.34194502,9.607284,1.937413
1409350759334,1.7393875,6.205172,2.1218612,0.3522082,9.605675,1.9435406
1409350759363,1.6992847,6.6893997,2.6354175,0.35220265,9.606684,1.9385552
1409350759365,1.721431,7.299921,3.3399115,0.33884487,9.609428,1.9272974
1409350759366,1.8034325,8.015189,3.6978445,0.30978477,9.613082,1.913924
1409350759391,1.863886,9.190144,3.4757824,0.26499343,9.618143,1.8951263
1409350759393,1.6639702,10.444106,3.345897,0.20774084,9.624622,1.8691924
1409350759395,1.1258733,10.764331,3.8163576,0.14588687,9.63238,1.8347715
1409350759425,0.65780693,9.717466,4.021062,0.07610124,9.637891,1.809882
1409350759427,-0.40043023,9.831789,4.183269,0.00810688,9.63976,1.8014802
1409350759429,-2.457648,14.488512,2.6850972,-0.057255965,9.638035,1.8098007
1409350759435,-1.5664065,14.200609,0.2645593,-0.13539003,9.635799,1.8175457
1409350759453,-0.089184016,12.835316,-0.5554548,-0.17405337,9.636033,1.8130022
1409350759455,2.005144,11.660959,-0.2148796,-0.15513708,9.638146,1.8034675
1409350759464,4.028843,9.941324,1.7663223,-0.08572525,9.637227,1.8129807
1409350759514,5.079299,9.065046,6.0926447,0.018565292,9.62563,1.8754473
1409350759517,4.343082,12.179903,10.943896,0.15898733,9.598877,2.0016694
1409350759524,2.391209,18.278532,10.373477,0.3243813,9.552192,2.1956275
1409350759526,0.6206968,19.608511,3.8947675,0.4729349,9.508579,2.3523693
1409350759529,-3.5003228,17.036541,0.9983821,0.5872659,9.501976,2.3532887
1409350759585,-4.7524905,13.0519905,0.6512229,0.62351096,9.51568,2.2876744
1409350759588,-3.9067385,11.200674,-0.16220717,0.6262832,9.528461,2.2330678
1409350759591,-3.8792052,10.310031,1.483208,0.61404157,9.530916,2.2259815
1409350759595,-3.6697125,10.526707,2.4049757,0.567142,9.522939,2.2720892
1409350759596,-3.46022,10.474632,1.3790601,0.48820642,9.516817,2.315649
1409350759597,-3.342904,9.746795,0.5758055,0.4030755,9.520062,2.3186915
1409350759598,-3.2908301,9.356541,0.80924016,0.32391414,9.528032,2.298274
1409350759614,-3.1507695,9.309854,0.74998367,0.25316522,9.534726,2.279321
1409350759615,-2.8287494,9.308656,0.6937199,0.19307153,9.541055,2.2586277
1409350759616,-0.492607,8.830415,1.4969746,0.1361844,9.550364,2.223152
1409350759631,0.3669114,8.744822,1.34195,0.091654345,9.562356,2.1733284
1409350759634,0.3286042,8.918402,1.1186907,0.03995675,9.576317,2.112578
1409350759649,0.26874915,9.442133,1.2970588,-0.02454466,9.5901575,2.0490637
1409350759663,0.25258827,9.671378,1.2174516,-0.101528674,9.602599,1.9875077
1409350759664,0.11432313,9.712678,0.93732995,-0.18852629,9.61395,1.9253099
1409350759705,-0.28790274,10.002377,0.60693014,-0.2811337,9.62514,1.8568817
1409350759707,-0.74878657,10.275913,0.31124622,-0.38168213,9.637284,1.7741122
1409350759710,-1.2695254,9.974244,0.08439561,-0.49043578,9.649368,1.679152
1409350759713,-1.4425066,9.260772,-0.2753332,-0.6049521,9.659238,1.5822587
1409350759719,-1.4407109,8.48146,-0.6183026,-0.71971756,9.66573,1.4919963
1409350759748,-1.400608,8.021174,-0.62847793,-0.82873017,9.668346,1.4165765
1409350759749,-1.496376,7.5908165,-0.40581718,-0.9261994,9.668071,1.3568168
1409350759750,-1.5993267,7.543531,0.09816227,-1.0083343,9.666131,1.3113194
1409350759768,-1.377863,7.705738,0.6703765,-1.0740151,9.663002,1.2819085
1409350759769,-1.3329718,7.766192,0.93373865,-1.1280527,9.65838,1.2702689
1409350759785,-1.3162124,7.674015,0.8948329,-1.1833365,9.651002,1.2760364
1409350759786,-1.5334862,7.515998,0.52852005,-1.2509928,9.6407585,1.2888708
1409350759794,-1.6466122,7.2083426,0.19572599,-1.3371671,9.629477,1.2866876
1409350759815,-1.2797008,8.6813755,-0.08559271,-1.4369419,9.618666,1.259713
1409350759816,-0.8475474,8.91481,-0.46447513,-1.5351729,9.608571,1.2202426
1409350759831,-0.20709845,9.464279,-0.3226187,-1.6296196,9.59917,1.1707588
1409350759849,-0.088585466,9.004593,-0.06464344,-1.7156574,9.589529,1.1259826
1409350759852,0.26874915,9.050082,0.492607,-1.8011782,9.577548,1.0939549
1409350759866,0.4818331,9.407417,1.1665748,-1.8785523,9.564316,1.0794939
1409350759867,0.44951138,9.277532,1.4730326,-1.9429799,9.550247,1.0899475
1409350759884,0.43993455,9.090784,1.5185224,-1.995613,9.534612,1.1309762
1409350759885,0.2789245,9.001001,1.4431051,-2.0444152,9.516784,1.1923008
1409350759897,0.350152,9.063251,1.0773908,-2.09721,9.497459,1.2531483
1409350759911,0.6871359,9.131485,1.0486604,-2.1555197,9.478496,1.297023
1409350759914,1.1216835,9.077616,1.3371617,-2.2146938,9.460962,1.325041
1409350759927,1.5400703,8.974665,1.7675194,-2.2711353,9.444055,1.3498855
1409350759944,1.7711107,9.006987,2.5713725,-2.321979,9.427918,1.3759202
1409350759945,1.4784195,8.962694,3.1908724,-2.363996,9.411936,1.413295
1409350759963,0.7469909,8.845977,3.4931402,-2.3995898,9.395048,1.4647347
1409350759964,-0.22026655,8.799889,3.4105403,-2.4344516,9.375917,1.5284061
1409350759979,-0.91219085,8.761581,2.409764,-2.4718368,9.355176,1.5940912
1409350759983,-0.78290397,8.702325,1.2126632,-2.5142698,9.334676,1.6470126
1409350759995,0.17836803,9.604341,0.82240826,-2.5599341,9.3170185,1.6763948
1409350760012,-0.6410475,10.506954,1.1785458,-2.5979712,9.306245,1.6777204
1409350760031,-1.6944963,11.15698,1.1611878,-2.6350148,9.298755,1.6613983
1409350760032,-2.5683799,11.90457,0.91458505,-2.6692584,9.293184,1.6377345
1409350760048,-2.8778305,12.30919,0.9600749,-2.701212,9.28911,1.6081876
1409350760049,-2.954445,11.868058,1.1749545,-2.719321,9.290434,1.5695593
1409350760063,-2.212841,10.74398,0.6769605,-2.7200909,9.298003,1.52271
1409350760063,-1.1899183,10.103531,0.16340427,-2.6964357,9.313545,1.468848
1409350760077,-0.7649474,9.727641,0.7308301,-2.6436317,9.33692,1.4154718
1409350760084,-0.57760113,9.062054,0.5374983,-2.5684469,9.3651085,1.3668262
1409350760104,-0.81642276,8.127716,-0.23582886,-2.4806798,9.396655,1.311296
1409350760105,-1.3078327,7.1784153,-0.43035775,-2.3872092,9.430156,1.2424849
1409350760115,-1.8728642,6.793547,-0.40102878,-2.2910702,9.463495,1.1677514
1409350760137,-3.1693244,7.426215,-0.42317516,-2.1926124,9.495572,1.094059
1409350760138,-4.8015714,9.655217,0.3286042,-2.1003618,9.524316,1.022894
1409350760143,-6.0561333,13.292009,1.4502877,-2.0187736,9.546777,0.9767431
1409350760172,-6.549339,17.349583,2.066196,-1.9459374,9.561965,0.97597915
1409350760173,-5.8693852,19.513342,1.7220296,-1.8669162,9.574335,1.0085254
1409350760175,-5.3564277,19.04827,0.87807345,-1.7662028,9.590141,1.039277
1409350760185,-4.8039656,15.127764,1.2563573,-1.6600925,9.607286,1.0557138
1409350760206,-4.1683054,12.669517,2.2906525,-1.5662664,9.618042,1.1002064
1409350760208,-4.032434,10.276512,3.321955,-1.4883479,9.620244,1.185805
1409350760216,-5.222951,8.5473,3.6014779,-1.4300115,9.614902,1.2958038
1409350760248,-5.7598505,9.402629,3.1370027,-1.3909502,9.606316,1.397994
1409350760253,-4.4741645,10.138845,2.5330653,-1.3470458,9.602171,1.4677111
1409350760256,-2.6042929,9.510367,1.9710265,-1.2763853,9.604431,1.5152959
1409350760286,-1.4748282,8.063671,1.5676036,-1.1480731,9.617855,1.5327111
1409350760288,-0.45729253,8.651448,2.1404164,-0.98211217,9.6369295,1.5282214
1409350760289,0.46746787,9.246407,2.557606,-0.8051816,9.655147,1.516649
1409350760290,0.7661445,9.279327,2.2110453,-0.6285944,9.6693735,1.5094652
1409350760295,0.45549688,8.447941,1.3652935,-0.46773422,9.678654,1.5084066
1409350760320,0.3226187,7.421427,0.97025025,-0.34058028,9.6835985,1.5107279
1409350760321,0.56323594,6.7109475,0.9576807,-0.2484403,9.684432,1.5233055
1409350760323,0.54527944,6.1746464,1.1121067,-0.17686778,9.681088,1.554228
1409350760350,0.36152446,5.589264,1.2611457,-0.11546945,9.674221,1.6020255
1409350760351,0.33039984,5.179257,1.4293385,-0.05828191,9.6657095,1.6556168
1409350760355,0.37349546,4.953005,1.5783775,-0.006403803,9.655765,1.7136452
1409350760364,0.47884035,4.255095,1.7220296,0.042474125,9.644991,1.7727731
1409350760385,0.42317516,4.156334,1.6783354,0.08628762,9.633755,1.8313147
1409350760386,0.33877954,4.2173862,1.5580268,0.12027201,9.622799,1.8861762
1409350760395,0.45310268,4.4220905,1.4796166,0.1439765,9.612929,1.9342263
1409350760419,0.664391,4.784812,1.5119383,0.16048685,9.604975,1.9720811
1409350760420,0.9259575,5.1666875,1.6801311,0.17267424,9.600169,1.9943203
1409350760424,1.0989386,5.515642,2.071583,0.18213819,9.59882,1.9999709
1409350760453,1.086369,5.9005103,2.520496,0.18663046,9.6003685,1.9921108
1409350760454,1.127669,6.5379663,2.9346926,0.18133126,9.604072,1.9746681
1409350760456,1.3245921,7.5734587,3.2854433,0.17012393,9.608385,1.9545887
1409350760464,1.4850036,8.774749,3.7014358,0.14544469,9.61439,1.9268501
1409350760486,1.5939398,9.985018,4.0503907,0.10628245,9.621362,1.8943373
1409350760487,1.5747862,11.134235,4.11264,0.055309217,9.628165,1.8616585
1409350760496,1.8435353,11.3407345,3.839701,-0.001221505,9.633959,1.8322762
1409350760520,1.2437878,10.734404,3.6230257,-0.053093586,9.638594,1.8069519
1409350760521,-1.2725182,14.221559,4.3819876,-0.10381401,9.641496,1.7891853
1409350760524,-2.9765913,17.080833,3.5152867,-0.170108,9.640053,1.7918841
1409350760549,-2.1948843,15.255255,0.41599256,-0.23585269,9.638727,1.7915654
1409350760550,-0.03232172,13.404537,-1.4239515,-0.23984365,9.645193,1.7558745
1409350760558,4.5124717,10.895413,2.9658175,-0.17559081,9.652406,1.7235546
1409350760564,4.601057,12.088325,8.815451,-0.054102324,9.646383,1.764868
1409350760586,2.5187001,17.361553,10.949283,0.09972572,9.615521,1.9241105
1409350760588,1.3431472,19.608511,5.348048,0.25240198,9.569346,2.1293917
1409350760595,-2.106299,18.579004,0.8122329,0.39076567,9.547855,2.2036722
1409350760618,-4.782418,14.17966,-0.41180268,0.46737304,9.5517645,2.1715817
1409350760619,-4.406528,10.064027,-0.58538234,0.4938231,9.56273,2.1167772
1409350760624,-3.430891,8.308478,1.5131354,0.49889287,9.563237,2.1132922
1409350760652,-2.9855695,8.526351,4.0276456,0.47681928,9.547302,2.1890736
1409350760653,-2.397793,9.111135,3.903746,0.4237495,9.525657,2.2918818
1409350760655,-1.9189527,8.833407,2.5210943,0.36188862,9.512933,2.3544693
1409350760664,-1.763928,8.635287,2.0632033,0.30991262,9.507798,2.3824656
1409350760682,-1.9482816,8.822633,1.7076644,0.25759923,9.511138,2.3753514
1409350760684,-2.006341,9.294291,0.8810662,0.21052185,9.517025,2.3563306
1409350760695,-1.7262194,9.580399,0.45729253,0.16901115,9.526793,2.3199224
1409350760714,-0.79487497,9.634866,0.5177461,0.12805896,9.542965,2.255172
1409350760733,0.09756372,10.027515,0.57640404,0.085366644,9.563625,2.1679888
1409350760734,0.28491,10.900202,0.55725044,0.036782503,9.585639,2.069916
1409350760740,0.03172317,11.441292,0.5686229,-0.025813071,9.605767,1.9745852
1409350760744,-0.3172317,10.455479,0.17896658,-0.10863076,9.621495,1.8935189
1409350760768,-1.0785879,10.025121,0.0688333,-0.20819867,9.632828,1.8263801
1409350760769,-1.6514006,9.783307,0.23762453,-0.3222722,9.642223,1.7589918
1409350760776,-2.180519,9.2308445,0.29269117,-0.44272888,9.649839,1.6896757
1409350760800,-2.4732103,8.632295,0.25558102,-0.5683926,9.655508,1.6181759
1409350760802,-2.5139117,8.149862,0.044891283,-0.6932647,9.657655,1.5554742
1409350760804,-2.271499,7.77936,-0.017357962,-0.8139295,9.656273,1.5047575
1409350760842,-1.9632454,7.505822,0.1376666,-0.92344594,9.65283,1.4630525
1409350760844,-1.9973627,7.8086886,0.3728969,-1.0143657,9.648992,1.4277298
1409350760845,-2.079364,8.257003,0.7787141,-1.0856563,9.644987,1.402136
1409350760846,-1.9057846,8.333617,1.1899183,-1.1465571,9.639107,1.3940724
1409350760869,-1.7830818,7.7691846,1.1438298,-1.207722,9.6297245,1.4072026
1409350760870,-1.8207904,7.225102,0.5315128,-1.2788475,9.617264,1.4294045
1409350760875,-1.8195933,7.1113777,-0.05267244,-1.3657045,9.603133,1.4439889
1409350760894,-1.6741456,7.517793,-0.054468088,-1.4600846,9.591203,1.430871
1409350760895,-1.5149311,8.112154,5.99E-04,-1.5636462,9.580902,1.3898586
1409350760908,-1.3652935,8.06008,-0.1921347,-1.6697898,9.570876,1.33436
1409350760926,-0.6422446,7.8583684,-0.24121583,-1.7770853,9.559196,1.2783184
1409350760927,0.29209262,7.9942393,0.4997896,-1.8796234,9.5455,1.2332255
1409350760945,0.4309563,8.4647,0.99778354,-1.9653251,9.530843,1.2128291
1409350760946,0.5177461,8.33242,1.4341269,-2.0350327,9.51511,1.221366
1409350760961,0.789488,8.214506,1.7585411,-2.0924504,9.497489,1.26086
1409350760964,0.664391,8.079832,1.7950528,-2.1423907,9.477775,1.3237725
1409350760978,0.42676646,8.012196,1.5245079,-2.1931353,9.456463,1.3913527
1409350760990,0.5386954,8.059482,1.1384429,-2.2482898,9.43461,1.4504238
1409350760995,0.91219085,8.289924,0.9684546,-2.3046517,9.414533,1.4918296
1409350761009,0.99898064,8.543709,1.1324574,-2.3589048,9.397697,1.5130279
1409350761024,0.89902276,8.789713,1.4568717,-2.4064133,9.383981,1.5233021
1409350761025,0.6631939,9.053075,2.1505916,-2.4453566,9.372286,1.5332553
1409350761044,0.2693477,9.375694,2.6204538,-2.476701,9.360667,1.553786
1409350761046,-0.47764325,9.730036,2.4839842,-2.5044694,9.347723,1.5868542
1409350761064,-1.3186066,10.0341,2.1667526,-2.5355096,9.333256,1.6223178
1409350761065,-1.4784195,10.103531,1.3413515,-2.5746484,9.317711,1.6498072
1409350761084,-0.9780314,9.923966,0.4985925,-2.6194675,9.303268,1.6607168
1409350761085,-0.2136825,9.948506,0.46208093,-2.6642988,9.291822,1.6534599
1409350761113,0.020350715,10.400413,1.1641805,-2.703118,9.283082,1.6394956
1409350761114,-0.3878607,10.972627,2.0189106,-2.7330098,9.277166,1.6233436
1409350761127,-1.6436194,11.622053,2.3295584,-2.7534926,9.272385,1.6160277
1409350761128,-1.9782091,11.836334,2.268506,-2.770348,9.267302,1.6163802
1409350761144,-2.1176715,11.583148,2.043451,-2.7752726,9.266274,1.6138194
1409350761145,-1.5999253,11.170747,1.3239936,-2.767135,9.271506,1.5976644
1409350761158,-0.90740246,11.241974,1.1318588,-2.7383993,9.285432,1.5659885
1409350761163,-0.31064767,11.481993,1.5448587,-2.682975,9.307626,1.529744
1409350761175,-0.26994625,11.192294,0.997185,-2.6061728,9.335611,1.4915093
1409350761195,-0.81043726,10.116699,-0.092176765,-2.5230892,9.367394,1.4339865
1409350761196,-1.79206,8.635287,-0.5506664,-2.4434412,9.399955,1.3567817
1409350761219,-2.618658,7.5453267,-0.7302315,-2.3723164,9.431104,1.2636434
1409350761220,-3.6888664,7.2783732,-1.0223241,-2.2966306,9.462424,1.1655016
1409350761225,-5.401319,8.470087,-0.7858967,-2.2191112,9.492782,1.0644331
1409350761251,-6.7163343,11.68131,-0.21308395,-2.151088,9.518254,0.9726538
1409350761252,-7.4441714,16.048933,0.19033903,-2.093963,9.537327,0.90835524
1409350761256,-7.08564,19.208082,-0.38845924,-2.0378354,9.552213,0.8791268
1409350761274,-5.8502316,19.300259,-0.80564886,-1.9624943,9.569337,0.8641823
1409350761278,-5.035006,17.438766,0.02633622,-1.8647038,9.588982,0.8629601
1409350761296,-3.9923313,14.718355,1.3120226,-1.7711494,9.60275,0.9058938
1409350761297,-2.8443117,11.370663,2.6527755,-1.6899612,9.607623,1.004004
1409350761319,-3.614646,7.674015,4.6142254,-1.6088573,9.607354,1.1316847
1409350761321,-5.0822916,7.9541364,4.0025067,-1.5516357,9.597694,1.2833927
1409350761324,-3.954024,8.866926,2.9825768,-1.5116047,9.585662,1.4144068
1409350761351,-2.4552538,8.233061,2.2451627,-1.447884,9.582983,1.4968215
1409350761351,-1.3036429,7.235876,1.7992426,-1.3344582,9.594212,1.5299364
1409350761356,-0.36631286,7.256227,1.8082209,-1.1779311,9.61521,1.5266397
1409350761377,0.47225627,8.237849,2.3822308,-1.0021404,9.6382065,1.5070108
1409350761378,0.87927055,8.652645,2.3092074,-0.820507,9.658112,1.4893126
1409350761394,0.7966706,8.470087,1.4263457,-0.6448437,9.673377,1.4765987
1409350761396,0.20590134,7.380127,0.40462008,-0.49289688,9.68377,1.4669799
1409350761408,0.025139118,6.5846534,0.1376666,-0.37522137,9.689606,1.4632589
1409350761436,0.23463176,6.4667387,0.4758476,-0.2739117,9.692486,1.4666537
1409350761438,0.10295067,6.241684,0.95947635,-0.19021669,9.690749,1.4911691
1409350761439,-0.29388827,5.497087,1.3563153,-0.113755204,9.684475,1.5389632
1409350761444,-0.22804771,5.195418,1.7142484,-0.04544658,9.674875,1.6016076
1409350761469,-0.1364695,5.1559134,1.9740193,0.014701712,9.663524,1.6692783
1409350761470,-0.049679685,5.303157,2.0931308,0.07123349,9.651155,1.7379665
1409350761476,0.14844051,5.5282116,2.3020248,0.124061994,9.63883,1.802205
1409350761499,0.31483752,5.927445,2.5408466,0.17187195,9.627424,1.8583728
1409350761500,0.89543146,6.724714,2.5743654,0.21224399,9.617863,1.9031746
1409350761504,1.1605892,7.102998,2.35769,0.24656405,9.611244,1.9322482
1409350761529,1.4562732,7.4627266,2.345719,0.27080527,9.606882,1.9506121
1409350761531,1.5382746,7.668628,2.677316,0.2905665,9.606541,1.9494501
1409350761536,1.6484078,7.7147164,2.932897,0.29577196,9.609583,1.9336066
1409350761546,2.0386627,8.017583,3.0974984,0.28564066,9.614741,1.9093367
1409350761567,2.429516,8.648455,3.2513258,0.26099312,9.621337,1.879405
1409350761568,2.5719712,9.443929,3.3327289,0.22314373,9.629163,1.8438597
1409350761577,2.3636756,10.250774,3.2267854,0.17254984,9.637826,1.8035855
1409350761601,2.172738,10.46745,3.265691,0.10772125,9.646888,1.759654
1409350761602,2.1841104,9.61691,3.4512417,0.032757923,9.654511,1.7203847
1409350761605,0.91338795,10.046669,3.6170402,-0.042804684,9.658953,1.6950481
1409350761625,-1.5837644,14.793773,3.5954924,-0.11984175,9.660151,1.6845015
1409350761626,-2.0410569,15.832257,1.5023615,-0.21764235,9.659661,1.6774949
1409350761642,-0.55605334,13.309966,-0.4878186,-0.29672816,9.661399,1.6552187
1409350761645,1.4143747,12.028469,-0.54049104,-0.31023616,9.666805,1.6208056
1409350761659,2.815581,10.767922,1.0061632,-0.2577014,9.672574,1.595397
1409350761673,4.234744,9.996989,4.458602,-0.16296895,9.67213,1.6105121
1409350761677,1.2569559,12.868236,6.889914,-0.027768882,9.662898,1.6727269
1409350761690,0.7248446,19.608511,2.7323828,0.10365736,9.649707,1.7443682
1409350761714,-1.4197617,17.026365,1.0301052,0.22926117,9.652274,1.7179782
1409350761715,-4.246715,12.333132,1.0702082,0.30261722,9.659783,1.6635523
1409350761717,-4.410718,10.028712,1.3317747,0.31672496,9.6615305,1.6507307
1409350761726,-3.968988,9.778519,2.2266076,0.28973597,9.653537,1.7016736
1409350761760,-4.1802764,10.336368,3.05141,0.24293081,9.640711,1.7799083
1409350761766,-3.8379054,10.263943,1.9027919,0.17098434,9.626949,1.8609114
1409350761768,-3.292626,9.821614,0.54527944,0.09701719,9.62059,1.8987428
1409350761798,-3.0340521,9.122507,0.59735334,0.028782442,9.619726,1.9053661
1409350761800,-2.645593,8.573038,0.56203884,-0.035262454,9.618018,1.9138662
1409350761802,-2.2523453,8.15106,0.21787235,-0.09055603,9.614847,1.9279315
1409350761805,-1.5969325,7.8954787,0.44771573,-0.13468714,9.614116,1.9289948
1409350761807,-0.46926352,8.0924015,1.0546459,-0.1738992,9.618352,1.9045863
1409350761843,0.22864626,8.802881,1.3557167,-0.2114087,9.626682,1.8581407
1409350761845,0.50517654,9.690532,1.5239093,-0.25085634,9.637015,1.7987264
1409350761846,0.6003461,10.191518,1.3180081,-0.2990746,9.647063,1.7364187
1409350761847,0.4878186,9.948506,0.88765025,-0.3561584,9.656667,1.67103
1409350761863,0.030526072,9.627684,0.4973954,-0.42380205,9.664895,1.6064228
1409350761866,-1.3628993,9.648034,0.1592144,-0.5032808,9.672162,1.5383149
1409350761879,-2.0805612,9.467871,-0.11611878,-0.5987309,9.678672,1.4612457
1409350761899,-2.5809495,9.063251,-0.55365914,-0.7049717,9.683569,1.3790952
1409350761901,-2.4917655,8.7951,-0.919972,-0.8164747,9.686046,1.2978058
1409350761905,-2.3600843,8.677185,-0.7721301,-0.92095107,9.686553,1.2218554
1409350761972,-2.5713725,8.475474,-0.2693477,-1.0077482,9.685808,1.1575779
1409350761977,-2.8095956,8.482059,0.20590134,-1.0765704,9.683623,1.1130302
1409350761980,-2.60968,8.356961,0.516549,-1.1352234,9.679053,1.0943431
1409350761985,-2.1703439,7.699154,0.79248077,-1.1898016,9.672933,1.0904824
1409350761988,-1.9339164,7.199963,0.6087258,-1.243883,9.664111,1.1082027
1409350761991,-1.7489643,7.331644,0.40701428,-1.3061755,9.653204,1.1313609
1409350762000,-1.8070238,7.674015,0.4782418,-1.3808697,9.641963,1.1384757
1409350762016,-1.846528,8.005013,0.51954174,-1.4673303,9.631353,1.1199937
1409350762017,-1.4939818,8.531737,0.43873745,-1.5607607,9.620788,1.0839251
1409350762018,-1.122282,8.625112,0.19812019,-1.6542962,9.609673,1.043025
1409350762019,-0.47285482,8.853758,0.21188685,-1.7438198,9.597603,1.0077316
1409350762025,0.3274071,9.43495,0.5506664,-1.8247262,9.5847225,0.9868407
1409350762057,0.6853402,9.832388,0.9935937,-1.8892388,9.571735,0.99150056
1409350762059,0.79607207,9.545084,1.3850456,-1.9402859,9.557527,1.0292495
1409350762060,0.86490536,8.64666,1.5502456,-1.9881704,9.541609,1.0841063
1409350762077,0.45250413,8.222886,1.5598224,-2.0360398,9.52283,1.1578479
1409350762078,0.25318682,7.8212585,1.3329718,-2.0882757,9.502386,1.230511
1409350762100,0.3298013,7.6985555,1.0145429,-2.1491532,9.480822,1.2905583
1409350762101,0.6572084,7.961918,0.9864111,-2.2167258,9.459872,1.3294027
1409350762105,0.7613561,8.197746,1.472434,-2.2810988,9.442026,1.3472615
1409350762125,0.694917,8.27496,1.8626889,-2.3358483,9.427192,1.3572967
1409350762126,0.3573346,8.46889,2.066196,-2.383209,9.412905,1.3740339
1409350762140,0.19991584,8.813056,2.3918076,-2.4283776,9.397242,1.401863
1409350762166,-0.15442601,9.235633,2.0123265,-2.471354,9.380893,1.4358506
1409350762167,-0.6853402,9.882666,1.3700819,-2.513975,9.365168,1.4642285
1409350762168,-0.7104794,10.542269,0.7978677,-2.558021,9.350525,1.4814135
1409350762198,-0.28550854,10.796054,0.20111294,-2.5995705,9.338512,1.484854
1409350762199,0.42916065,10.811616,0.30585927,-2.6363637,9.329578,1.4761317
1409350762200,0.26994625,10.738593,1.0097545,-2.6632807,9.324192,1.4617642
1409350762205,-0.7787141,10.866683,1.7471687,-2.6844606,9.3198805,1.450483
1409350762227,-1.6095021,11.113884,2.0266917,-2.70426,9.314331,1.4493455
1409350762228,-2.1721394,11.479,2.3481133,-2.719095,9.3096075,1.4519413
1409350762250,-2.7449522,11.586141,2.180519,-2.722491,9.309464,1.44649
1409350762251,-1.6047137,10.651205,0.90620536,-2.7110908,9.315875,1.4264913
1409350762257,-0.7032967,11.176133,0.8655039,-2.6679854,9.333241,1.3938644
1409350762287,0.16400282,11.007941,0.7906851,-2.602412,9.356629,1.3606466
1409350762288,0.3561375,9.795278,0.2765303,-2.5106447,9.387823,1.3175194
1409350762290,-0.5542577,8.368932,-0.18674773,-2.4079452,9.42297,1.2569232
1409350762308,-1.6543933,7.5710645,-0.08559271,-2.304611,9.457698,1.1878976
1409350762309,-3.0723593,7.957728,0.2693477,-2.200202,9.490273,1.1243688
1409350762324,-5.2594624,9.898229,1.1659763,-2.0992928,9.519249,1.0711077
1409350762325,-7.023391,13.681665,2.131438,-2.014592,9.541404,1.0360545
1409350762340,-7.281366,17.28434,1.87047,-1.9495021,9.554937,1.0358593
1409350762355,-5.7245364,18.39525,0.2765303,-1.8813838,9.566003,1.0594273
1409350762359,-5.1277814,17.537527,-0.7032967,-1.7858744,9.583924,1.0627421
1409350762375,-5.112818,16.121956,-0.03172317,-1.6940751,9.602695,1.0434335
1409350762377,-4.4999022,14.239514,1.4137762,-1.6148696,9.616466,1.0422043
1409350762390,-3.4877534,11.993753,3.0214825,-1.5547075,9.621185,1.089087
1409350762408,-4.532822,9.173983,4.280833,-1.4986581,9.618484,1.1870921
1409350762409,-6.1758432,9.464878,4.6501384,-1.4591043,9.609305,1.3048645
1409350762426,-5.057751,10.728417,3.2549171,-1.4342139,9.597944,1.4117023
1409350762426,-3.264494,9.071032,0.7918822,-1.3692551,9.598511,1.471092
1409350762441,-1.2719196,7.6626425,1.4041992,-1.2505528,9.61474,1.4708021
1409350762455,-0.20590134,8.15106,2.0213048,-1.1040938,9.635253,1.4537129
1409350762457,0.6290765,8.355764,2.44448,-0.94656426,9.654133,1.4394933
1409350762471,0.85054016,8.180987,2.086547,-0.784337,9.6695595,1.4334623
1409350762477,0.6733692,7.3507977,1.3802572,-0.6289023,9.681851,1.4271079
1409350762489,0.82001406,6.8881183,0.98461545,-0.4947546,9.690376,1.4220476
1409350762515,1.2360066,7.2286935,0.9283517,-0.38504675,9.695342,1.422136
1409350762516,1.0570401,7.1059904,0.84216046,-0.29151246,9.696418,1.4369705
1409350762518,0.25737667,6.085462,0.90261406,-0.20877635,9.693206,1.4726053
1409350762525,-0.16879122,5.410896,1.1839328,-0.14213176,9.686096,1.526352
1409350762547,-0.17776948,4.9494133,1.4700398,-0.092392966,9.676535,1.5895114
1409350762548,-0.017956512,4.6046486,1.5173253,-0.050168637,9.665405,1.6576526
1409350762557,0.15322891,4.494515,1.4395138,-0.009475831,9.653933,1.723914
1409350762574,0.17417817,4.373608,1.4891934,0.029577173,9.643164,1.7829455
1409350762578,0.40342298,4.5022964,1.6843209,0.064664565,9.633715,1.8324136
1409350762590,0.6925228,4.735731,2.1811178,0.09910488,9.624862,1.8768636
1409350762611,0.7846996,4.8548427,2.8700492,0.12844598,9.618124,1.9093391
1409350762612,0.9103952,5.1768627,3.277662,0.15018326,9.614162,1.9276171
1409350762617,1.9692309,7.4525514,2.7659016,0.16092487,9.614006,1.9275329
1409350762650,2.509722,8.917204,2.871845,0.16606954,9.619457,1.8997079
