time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351582785,-3.9067385,14.920665,0.26036942,-0.14318119,9.783775,0.653933
1409351582811,-2.9227216,11.549629,1.9991584,-0.08324016,9.782233,0.6865829
1409351582813,-1.7932571,7.8062944,3.1238346,-0.037703637,9.775442,0.78082556
1409351582815,-1.2910733,4.8404775,3.6475663,0.011793167,9.764451,0.90870345
1409351582846,-3.289633,5.711368,4.526837,0.06734065,9.752195,1.0298389
1409351582847,-2.7766755,10.286089,4.985925,0.112897374,9.740979,1.1273829
1409351582848,-0.7649474,10.486604,4.6579194,0.17166871,9.7320595,1.1949638
1409351582850,0.8002619,9.251794,4.0623617,0.26900265,9.724375,1.23877
1409351582870,1.5472529,7.809886,2.8832173,0.42736652,9.718649,1.2392013
1409351582872,2.022502,7.2424603,1.7489643,0.60500646,9.713293,1.2067769
1409351582888,2.2780828,7.0227923,0.62009823,0.7686341,9.707021,1.1633346
1409351582904,2.5079262,7.128137,-0.088585466,0.9113837,9.699864,1.1191114
1409351582906,2.8993783,7.368156,-0.27712885,1.038082,9.691305,1.0823044
1409351582922,2.0638018,6.727108,-0.035314474,1.1543509,9.680148,1.0642321
1409351582938,1.5155296,6.005855,0.2885013,1.2511364,9.667,1.0743098
1409351582939,1.5101427,5.7682304,0.7739257,1.3314196,9.652268,1.1097176
1409351582951,1.5352819,5.3049526,1.0947487,1.4073497,9.635054,1.164255
1409351582952,1.5125369,4.8745947,1.1031284,1.4809477,9.616174,1.2273599
1409351582966,1.3964181,4.6920366,1.0636241,1.5495976,9.595901,1.2991772
1409351582970,1.4059949,4.8823757,1.1540052,1.6075801,9.57612,1.3725982
1409351582983,1.3904326,5.171476,1.271321,1.6545521,9.557611,1.4439223
1409351583014,1.4856021,5.4539914,1.2300211,1.6902615,9.541029,1.510697
1409351583017,1.4167689,5.7598505,1.2413936,1.7146703,9.52756,1.5671299
1409351583021,1.3084313,6.090849,1.3024458,1.7262478,9.518467,1.6091113
1409351583064,1.2449849,6.39611,1.4993688,1.7242488,9.51417,1.6364336
1409351583067,1.1623849,6.6085954,2.0374656,1.7085322,9.514209,1.6526194
1409351583070,1.3311762,6.939594,2.7521348,1.678447,9.51771,1.6632594
1409351583075,1.9069817,7.821857,3.4039562,1.6332521,9.52406,1.6718752
1409351583078,2.1493945,9.028535,4.0414124,1.584737,9.53064,1.6810457
1409351583080,2.8802247,10.827777,4.1138372,1.5239577,9.539199,1.6886806
1409351583106,2.7497406,11.783662,4.545392,1.4612899,9.548954,1.6889302
1409351583107,3.2632968,11.877635,3.6487634,1.3991345,9.559328,1.6828707
1409351583109,3.8295257,11.628039,2.2828712,1.3565222,9.571492,1.6482601
1409351583110,0.90021986,15.136143,4.1054573,1.3394554,9.586216,1.575023
1409351583144,0.33159694,17.345392,2.8443117,1.2929683,9.602532,1.5132757
1409351583146,1.3970166,16.27279,-0.13227965,1.2446609,9.618668,1.4499837
1409351583148,2.979584,14.903307,-1.3988123,1.2485799,9.629773,1.3707334
1409351583151,6.8372416,9.696517,0.99898064,1.3014214,9.629315,1.3240027
1409351583182,7.8888946,8.150461,4.4035354,1.4079173,9.606716,1.3781103
1409351583184,6.2045736,9.267955,9.507974,1.5357641,9.570534,1.4888582
1409351583185,4.836886,13.963583,8.969278,1.6722926,9.516589,1.6758229
1409351583210,3.7989995,18.512566,4.6022544,1.8013747,9.464782,1.828484
1409351583211,0.84096336,17.541718,3.645172,1.9062785,9.437426,1.8631943
1409351583212,-2.677316,14.586674,2.8461072,1.9546804,9.428422,1.8586245
1409351583238,-3.570952,12.6461735,-0.43754035,1.9425458,9.428592,1.8704402
1409351583240,-3.5835214,11.65677,-1.1875241,1.9009478,9.43335,1.8891095
1409351583242,-3.3321302,11.102511,-0.074220255,1.8351808,9.439771,1.9217832
1409351583251,-3.3464954,10.961254,0.14065935,1.7470124,9.448317,1.9615465
1409351583267,-3.5529952,10.000581,-0.40282443,1.6401998,9.463313,1.9813783
1409351583271,-3.164536,9.006987,-0.20111294,1.5306414,9.481474,1.9822209
1409351583284,-2.5558102,8.826823,0.4794389,1.43821,9.498865,1.9681203
1409351583311,-1.6555905,9.069835,0.66020113,1.3582277,9.513049,1.9563988
1409351583313,-0.57161564,8.948329,0.6793547,1.2978396,9.524873,1.9397964
1409351583315,0.5674258,8.404246,1.0193313,1.250025,9.537239,1.9102129
1409351583351,1.0241197,7.807492,1.1174936,1.2051485,9.550625,1.8717853
1409351583352,0.81522566,7.632715,1.0720038,1.1529384,9.564774,1.8320081
1409351583354,0.3238158,8.94773,1.7824832,1.0899962,9.5789385,1.7961679
1409351583355,0.06344634,9.718064,1.5023615,1.0149014,9.592699,1.7664905
1409351583368,-0.3321955,10.178948,0.85054016,0.9304392,9.608228,1.7281849
1409351583371,-1.021127,10.012551,0.09696517,0.8382541,9.627563,1.6666676
1409351583385,-1.3311762,9.576208,-0.5231331,0.740912,9.648475,1.5900853
1409351583401,-1.4311341,9.035119,-0.94211835,0.6406519,9.6704,1.4977735
1409351583406,-1.4676456,8.600571,-1.0253168,0.53987366,9.69012,1.4073159
1409351583423,-1.316811,8.765771,-0.7254431,0.44344538,9.70624,1.3276619
1409351583424,-0.9516952,9.326612,-0.3196259,0.36026853,9.718627,1.2605051
1409351583430,-0.6835446,9.969456,0.14065935,0.29714692,9.727348,1.2086356
1409351583460,-0.40521863,10.127473,0.4985925,0.25386772,9.732306,1.1782094
1409351583463,-0.30645782,9.400234,0.38486794,0.22227636,9.733668,1.1733351
1409351583465,-0.23044191,8.8884735,0.142455,0.19032271,9.732111,1.1917101
1409351583473,-0.10115502,8.591593,-0.1388637,0.14832556,9.729323,1.2200934
1409351583499,-0.2789245,8.2593975,-0.19033903,0.08958076,9.727906,1.2370154
1409351583502,-0.15682021,8.535928,0.08738836,0.018119559,9.72743,1.243842
1409351583522,0.027533319,8.723872,0.044292733,-0.07641172,9.728741,1.231328
1409351583524,0.75596917,8.744822,-0.013766659,-0.18510146,9.7299385,1.2101324
1409351583526,1.614889,8.735844,0.97384155,-0.28984022,9.729383,1.1939437
1409351583531,2.397793,9.414001,1.536479,-0.378315,9.725813,1.1982652
1409351583565,2.4905684,8.911219,1.661576,-0.44364312,9.7193575,1.2278754
1409351583568,2.416348,8.112154,1.5436616,-0.49673206,9.709358,1.2853148
1409351583571,2.0201077,7.4627266,1.4263457,-0.54580337,9.695921,1.3643931
1409351583592,1.7381904,7.1766195,1.2743138,-0.59907246,9.67981,1.4535509
1409351583594,1.6944963,6.979098,1.1139023,-0.65917236,9.66268,1.5389957
1409351583595,1.9189527,6.8569937,1.0989386,-0.72714114,9.644771,1.6186576
1409351583605,2.2104468,7.037756,1.3066356,-0.79741585,9.627533,1.6867516
1409351583633,2.3331497,7.4244194,1.4514848,-0.86711895,9.611049,1.7453426
1409351583635,2.328361,7.8607626,1.8854338,-0.9312414,9.595818,1.7954057
1409351583638,2.0709844,8.191162,2.1392193,-0.9857918,9.581206,1.8436685
1409351583656,1.3521254,8.637083,2.36188,-1.0335302,9.566145,1.8950167
1409351583657,0.5351041,9.0429,2.5731683,-1.0816333,9.54992,1.9492277
1409351583662,0.24480712,9.188348,2.212841,-1.1340337,9.532616,2.0033982
1409351583686,0.43394905,8.915408,1.0869676,-1.1885167,9.516589,2.047523
1409351583688,1.2018893,8.973468,0.6452374,-1.2404348,9.505605,2.0676537
1409351583703,1.7046716,9.813234,1.3126211,-1.2838352,9.500598,2.064167
1409351583707,1.6891093,10.549451,2.047641,-1.318817,9.497699,2.0554433
1409351583731,1.364695,11.231799,1.851915,-1.3478881,9.495864,2.045033
1409351583733,1.0324994,11.463438,1.4496891,-1.3725375,9.495268,2.0313575
1409351583735,0.6997054,11.502942,1.5436616,-1.3913243,9.49727,2.0091019
1409351583755,0.5105635,10.982801,1.9913772,-1.4014465,9.502952,1.9749072
1409351583756,0.1436521,10.217256,1.2964603,-1.4008919,9.512342,1.9295722
1409351583764,0.42676646,9.920375,0.4890157,-1.3880346,9.526311,1.8689928
1409351583787,1.2503718,9.864111,1.8579005,-1.3499368,9.545812,1.795983
1409351583789,0.96067345,9.689933,2.7311857,-1.2806381,9.568224,1.7261128
1409351583793,-0.33039984,8.845977,1.7076644,-1.2002922,9.591643,1.6522851
1409351583825,-1.2036849,7.9152308,0.6913257,-1.1224645,9.616919,1.557345
1409351583826,-2.6581624,7.1227503,0.439336,-1.0443559,9.642695,1.4484974
1409351583828,-3.54282,7.0545154,0.3453636,-0.95503837,9.669333,1.327511
1409351583832,-4.277241,8.6017685,0.21188685,-0.8537944,9.695364,1.2005562
1409351583861,-4.4340615,12.443863,0.12090719,-0.744708,9.719378,1.0721511
1409351583865,-3.2213984,17.89546,1.0947487,-0.6249027,9.740392,0.95113856
1409351583868,-0.8038532,19.608511,1.9327193,-0.47661543,9.756394,0.8694757
1409351583889,-0.5267244,19.608511,0.18734628,-0.2799374,9.766328,0.8431427
1409351583891,-2.1398177,19.608511,-1.376666,-0.098434076,9.771865,0.81936145
1409351583893,-2.7431567,17.781736,-0.8218097,0.007349998,9.7750225,0.78696287
1409351583905,-0.93732995,8.962095,2.3546975,0.05374781,9.773946,0.79843307
1409351583932,-1.9087774,7.243657,4.0497923,0.100764595,9.767369,0.8710527
1409351583934,-4.098873,9.236232,4.4597993,0.13494106,9.756278,0.9834772
1409351583937,-2.1458032,12.137405,3.804985,0.14174084,9.743838,1.0990672
1409351583957,-0.08619126,11.052833,2.6168625,0.17560413,9.735065,1.169636
1409351583958,0.7703344,8.686762,2.1547816,0.28062484,9.731844,1.1759506
1409351583963,1.3257892,7.8583684,2.2296004,0.43647262,9.730042,1.1428574
1409351583985,1.2569559,7.3723454,1.9261353,0.5953419,9.725993,1.1050043
1409351583987,1.3102269,7.3507977,1.3808558,0.73656845,9.718794,1.0830196
1409351584013,1.9129672,7.727885,0.7565677,0.8630163,9.7094,1.0738386
1409351584015,2.1523874,7.7829514,0.2825158,0.9840957,9.698044,1.0723257
1409351584017,2.0159178,7.1610575,0.19153613,1.0994124,9.684413,1.0834318
1409351584047,1.9249382,6.26383,0.38965634,1.2069273,9.6691065,1.1054939
1409351584048,1.4443022,5.337274,0.599149,1.2985817,9.651912,1.1509606
1409351584049,1.0061632,4.643554,0.6745663,1.3748081,9.633413,1.2155819
1409351584052,0.98102415,4.2197804,0.8146271,1.4412624,9.613729,1.2920442
1409351584066,1.2162545,4.264672,1.1168951,1.5024844,9.592876,1.3746444
1409351584084,1.3072342,4.83928,1.3365631,1.5603209,9.570924,1.4605442
1409351584086,1.2593501,5.357625,1.2659341,1.6124519,9.54934,1.5428803
1409351584101,1.1803415,6.0507464,1.4383167,1.6559292,9.530466,1.6119944
1409351584115,1.3784616,6.297349,1.5233108,1.6888099,9.515854,1.6633834
1409351584117,1.4616601,6.575675,1.4700398,1.7121009,9.50584,1.696494
1409351584134,1.4263457,6.71813,1.4293385,1.7241741,9.501233,1.7100236
1409351584135,1.5436616,6.8462195,1.5310919,1.7304751,9.499577,1.7128638
1409351584155,1.8124107,6.9485717,1.7908629,1.7207954,9.503554,1.7005013
1409351584157,2.3050177,7.3226657,2.0859482,1.6943308,9.512279,1.6781571
1409351584164,2.7156234,8.017583,2.5953147,1.6531376,9.524366,1.6504458
1409351584186,3.0705638,9.147048,2.942474,1.5984336,9.539001,1.6195271
1409351584188,3.0998926,10.518327,3.4075475,1.5322524,9.555657,1.5849291
1409351584194,3.0801406,11.606491,3.8744168,1.456521,9.573289,1.5495446
1409351584224,2.308609,11.3551,3.9665937,1.3793317,9.590076,1.5160156
1409351584226,2.3774424,11.977592,3.4799721,1.299081,9.606052,1.485445
1409351584228,2.0320787,14.441825,3.8504748,1.2292569,9.618698,1.4628601
1409351584232,1.6136919,15.755044,3.1615434,1.1612064,9.628237,1.4556978
1409351584258,1.5580268,15.047558,1.1935096,1.1217693,9.63234,1.4594635
1409351584260,3.3135753,14.0868845,-0.61411273,1.1317986,9.632461,1.4509101
1409351584291,4.658518,11.669938,-0.6314707,1.4536964,9.562644,1.6164732
1409351584293,7.32925,7.0784574,4.124611,1.4536964,9.562644,1.6164732
1409351584294,6.5379663,8.27077,8.980651,1.4536964,9.562644,1.6164732
1409351584296,4.526837,13.007099,9.498995,1.6211207,9.506668,1.7792156
1409351584323,3.4674027,18.219276,5.879561,1.767235,9.456523,1.903007
1409351584325,2.156577,18.143261,4.26946,1.8704121,9.432433,1.9238443
1409351584326,-2.3301568,14.54717,4.1102457,1.9216216,9.424133,1.9140246
1409351584332,-4.1718965,13.181277,0.16101007,1.9012038,9.423612,1.9368478
1409351584356,-3.5577838,13.076531,-1.8046296,1.8506801,9.432361,1.9431758
1409351584358,-3.1256304,12.583924,-1.9919758,1.7838204,9.444873,1.9449329
1409351584364,-3.4237084,11.36767,-1.7262194,1.7028818,9.459713,1.9453552
1409351584392,-3.5075054,9.754577,-1.7340006,1.6012846,9.47885,1.9384726
1409351584395,-3.1794999,8.775947,-1.246182,1.4884508,9.500018,1.924721
1409351584396,-2.4744074,8.845977,-0.62967503,1.383861,9.518429,1.9117584
1409351584417,-1.3946224,9.346964,0.08259996,1.2997957,9.533561,1.8952942
1409351584419,-0.41060558,9.274539,0.75716627,1.2360704,9.5473585,1.8682764
1409351584436,0.3196259,8.413823,0.83737206,1.1840043,9.560797,1.8329502
1409351584437,0.6500258,8.000225,0.7338228,1.133789,9.574419,1.7931603
1409351584443,0.7930793,8.513183,1.1569979,1.08008,9.587952,1.7535738
1409351584462,0.85772276,9.149442,1.6579847,1.0216684,9.600345,1.7204573
1409351584464,0.635062,9.636064,1.299453,0.96116084,9.611061,1.6953026
1409351584480,0.29807812,9.81084,0.8487445,0.8928943,9.622675,1.6665102
1409351584486,-0.2885013,9.964667,0.5105635,0.8158017,9.637181,1.6215996
1409351584500,-0.7086837,10.039486,0.2136825,0.7296029,9.654921,1.5558321
1409351584518,-0.961272,9.55885,-0.22385786,0.63904274,9.673663,1.4772497
1409351584520,-0.9175778,8.89446,-0.6679823,0.5497586,9.6908245,1.3986064
1409351584525,-0.87328506,8.449737,-0.80804306,0.46724892,9.704996,1.3285842
1409351584532,-0.8888474,8.334815,-0.55605334,0.393637,9.715983,1.2708733
1409351584549,-0.7625532,8.672397,-0.20590134,0.33193383,9.723944,1.2268299
1409351584565,-0.32142156,9.106346,0.23523031,0.28236988,9.730108,1.1898206
1409351584567,0.08619126,9.217078,0.5506664,0.24020036,9.733972,1.1672632
1409351584586,0.32022446,8.82802,0.5781997,0.20547983,9.735262,1.1631236
1409351584588,0.415394,8.437765,0.3585317,0.1693714,9.73413,1.1783129
1409351584593,0.29388827,8.130111,0.24361002,0.12103605,9.731995,1.2016721
1409351584618,0.15682021,8.110358,0.29328972,0.05204835,9.730905,1.215391
1409351584620,0.48482585,8.461109,0.41718966,-0.037540007,9.731566,1.2106284
1409351584624,0.9744401,9.137471,0.39085343,-0.1356144,9.732468,1.1962833
1409351584632,1.6765398,9.444528,0.25558102,-0.23252614,9.731391,1.190105
1409351584648,2.319383,9.378088,0.39025488,-0.32228485,9.727377,1.2019454
1409351584663,2.5234885,8.917204,1.1498153,-0.40083528,9.720481,1.2336966
1409351584666,2.212841,8.857349,1.5466543,-0.47267064,9.711113,1.2811157
1409351584682,1.6543933,8.638878,1.6609775,-0.53774214,9.697598,1.35566
1409351584684,1.0941502,8.316858,1.3904326,-0.601728,9.678889,1.4585687
1409351584699,0.7715315,8.028357,0.96546185,-0.67416066,9.656164,1.573025
1409351584710,0.82599956,7.920019,0.53929394,-0.75810736,9.632385,1.6771497
1409351584714,1.1803415,7.9032598,0.6901286,-0.8517678,9.609674,1.760413
1409351584735,1.6567876,7.888296,1.2551602,-0.9476139,9.588633,1.8249769
1409351584736,1.6944963,7.7931266,2.0111294,-1.0363737,9.568906,1.8794565
1409351584744,1.3036429,7.849989,2.0691888,-1.1139901,9.549887,1.9310789
1409351584769,0.80804306,8.141483,2.712032,-1.1831442,9.531614,1.979623
1409351584771,0.74519527,8.447342,3.0376434,-1.2438627,9.512729,2.032535
1409351584773,1.3006501,8.188768,1.9668367,-1.297341,9.493468,2.0883837
1409351584784,2.3852234,7.7530236,1.216853,-1.3388482,9.477525,2.134101
1409351584805,3.180697,8.000824,1.4371196,-1.3671068,9.467023,2.1626136
1409351584807,2.7808652,8.734048,2.5887306,-1.3837376,9.46217,2.1732504
1409351584812,2.2876596,9.372701,2.9712043,-1.3988267,9.458236,2.180701
1409351584838,1.5801731,9.71986,2.7168205,-1.4139056,9.453646,2.1908524
1409351584840,1.1905168,10.111312,2.2798786,-1.4274607,9.45083,2.1942072
1409351584845,1.8590976,10.378265,2.6659436,-1.431102,9.454317,2.176743
1409351584865,2.0751743,9.624691,2.417545,-1.4107118,9.4662285,2.137947
1409351584866,2.0937295,9.039309,1.8166006,-1.3720474,9.484772,2.0801415
1409351584882,1.9991584,9.320028,2.4510639,-1.326983,9.505578,2.0133312
1409351584910,1.834557,10.1143055,2.870648,-1.2629962,9.528616,1.9444059
1409351584914,0.6242881,10.0825815,1.4574703,-1.1880522,9.553942,1.8657755
1409351584917,-1.0893618,9.499594,-0.15562311,-1.1218657,9.582171,1.7589126
1409351584918,-2.574964,8.848969,-0.91219085,-1.064608,9.612883,1.6215776
1409351584931,-3.99293,8.483853,-1.3599066,-1.0073887,9.644468,1.4628015
1409351584933,-4.887164,9.479243,-1.6705543,-0.9451326,9.67573,1.2873864
1409351584947,-5.216367,12.646772,-1.4191631,-0.87495476,9.70565,1.0978209
1409351584972,-5.0930657,17.63928,-1.5735891,-0.791847,9.732077,0.9110541
1409351584974,-3.6014779,19.608511,-1.460463,-0.69263554,9.753612,0.74679714
1409351584976,-2.0242975,19.608511,-2.2254105,-0.55562747,9.770377,0.6335701
1409351585001,-3.615843,19.608511,-3.120842,-0.39343405,9.783976,0.537974
1409351585003,-4.5154643,19.133862,-2.010531,-0.2783791,9.791377,0.47097668
1409351585005,-4.2580876,15.283386,0.24181437,-0.22214718,9.792908,0.46906334
1409351585036,-3.0969,10.339958,2.441487,-0.19154768,9.788878,0.5581766
1409351585038,-3.5613751,4.57113,5.3324857,-0.15614973,9.779947,0.70614827
1409351585040,-5.266645,8.6496525,6.025607,-0.12136403,9.767315,0.8690285
1409351585045,-2.9400797,11.073183,5.1613,-0.11027618,9.753832,1.0104425
1409351585066,-0.6015432,9.996989,3.755904,-0.054946262,9.746104,1.0866623
1409351585067,0.18375498,7.9128366,3.056797,0.083392695,9.745324,1.0918338
1409351585073,1.38325,7.666234,2.6192567,0.2661097,9.746295,1.0532526
1409351585098,2.510919,8.622718,2.179322,0.45158756,9.744545,1.0051394
1409351585100,3.2465374,9.162011,1.3006501,0.63767135,9.739009,0.95678
1409351585118,2.6342204,8.72507,0.56922144,0.8196588,9.729743,0.91140187
1409351585120,2.7766755,8.743026,0.09935937,0.9758922,9.718985,0.8714218
1409351585125,2.533664,8.169615,0.001197101,1.1046131,9.707585,0.8444047
1409351585133,1.3754689,6.8282633,0.23882163,1.2112713,9.695054,0.8421155
1409351585150,1.1546037,6.339846,0.6488287,1.2933773,9.682124,0.8683571
1409351585155,1.1701661,6.131551,0.9564836,1.3580843,9.668845,0.9162132
1409351585164,1.0893618,5.8203044,0.95708215,1.4152442,9.654591,0.97792923
1409351585176,1.1031284,5.471948,1.0085574,1.4641787,9.640143,1.0460544
1409351585194,1.1336545,5.2822075,1.1240777,1.500703,9.626706,1.1157198
1409351585196,1.216853,5.1930237,1.2797008,1.5303502,9.613621,1.1860546
1409351585216,1.3652935,4.9841294,1.2264298,1.5487764,9.602252,1.2523804
1409351585218,1.7866731,4.9224787,1.2503718,1.5575045,9.593387,1.3082399
1409351585225,1.9776106,5.04578,1.435324,1.5582763,9.587624,1.3489358
1409351585250,2.1691468,5.2810106,1.501763,1.5499531,9.585317,1.3746794
1409351585252,2.2906525,5.467758,1.5526398,1.5310626,9.586742,1.3858597
1409351585254,2.597709,5.8143187,1.70946,1.4997865,9.591822,1.3849205
1409351585265,3.0430303,6.5367694,2.167351,1.4578022,9.5995865,1.3759161
1409351585282,3.318962,7.615357,2.7144263,1.4082237,9.6084795,1.3654418
1409351585301,3.3967736,8.952518,3.2010477,1.3539667,9.61726,1.3584769
1409351585302,3.678691,10.296863,3.5242648,1.2975299,9.624977,1.3589151
1409351585305,3.0711622,10.555437,4.140772,1.247712,9.630921,1.3634421
1409351585312,3.4051533,10.001179,3.426701,1.1999505,9.634873,1.3783076
1409351585328,1.7238252,11.531074,4.2221746,1.1720586,9.637868,1.3813603
1409351585348,-0.45908818,16.081852,4.410718,1.1439625,9.641017,1.3829501
1409351585350,-0.47465047,15.795746,1.7166426,1.0916463,9.646537,1.38674
1409351585362,1.0271125,13.950415,-1.1438298,1.0697565,9.653698,1.353558
1409351585366,3.6481647,13.164518,-1.4341269,1.110509,9.656946,1.2963684
1409351585396,4.964976,11.240777,0.688333,1.2043188,9.64803,1.278874
1409351585397,5.7095723,9.9550905,5.3007627,1.3230977,9.62414,1.3400563
1409351585399,5.170877,12.069171,9.327211,1.4687574,9.584432,1.4669013
1409351585412,3.6619315,19.608511,3.2782607,1.6326711,9.530485,1.6354254
1409351585413,-0.34476504,17.859547,2.9658175,1.771325,9.498459,1.6769229
1409351585426,-2.7712884,13.28782,1.1851299,1.8501155,9.483778,1.6749427
1409351585444,-2.2918496,11.265318,-0.57041854,1.890371,9.477485,1.6655889
1409351585445,-1.6597804,10.382456,1.2180501,1.8985467,9.470343,1.6966281
1409351585460,-1.6017209,9.873688,2.666542,1.8757136,9.459829,1.7786806
1409351585464,-1.8106151,10.181941,2.1134815,1.8218215,9.453406,1.8666841
1409351585474,-2.059612,10.324995,1.6657659,1.7469296,9.458305,1.9128754
1409351585493,-1.6765398,10.214263,1.3688848,1.6705924,9.472684,1.9099156
1409351585495,-1.151611,10.637438,0.9684546,1.6044798,9.489347,1.8837029
1409351585513,-0.45429978,10.676344,0.40521863,1.5461253,9.505676,1.8498696
1409351585515,0.28550854,10.399814,-0.12030864,1.4927825,9.522245,1.8079873
1409351585533,0.95588505,10.205883,-0.38307226,1.4344012,9.542695,1.7463863
1409351585535,1.1552023,10.207679,-0.64823014,1.3636454,9.567207,1.6671515
1409351585545,0.7589619,9.859323,-0.39444473,1.2795206,9.5924835,1.5866532
1409351585559,0.3854665,9.037513,0.40462008,1.181358,9.61453,1.528266
1409351585575,0.2885013,8.35337,1.0582372,1.0750438,9.63075,1.504438
1409351585576,0.24061728,8.325238,1.252766,0.9675768,9.643531,1.4954926
1409351585593,-0.21667525,8.762778,1.5454572,0.8608599,9.657238,1.4720958
1409351585595,-0.62608373,8.469488,1.3760674,0.75238067,9.672521,1.4306154
1409351585616,-0.91338795,7.9792757,0.7793127,0.64600134,9.687115,1.3830703
1409351585618,-1.1228806,7.341221,-0.08140286,0.5437436,9.699607,1.3388019
1409351585625,-0.8936358,6.825869,-0.61770403,0.44411886,9.710726,1.2941998
1409351585646,-0.57640404,6.9647326,-0.38845924,0.35120744,9.72039,1.2494248
1409351585648,-0.3854665,7.8224554,0.30825347,0.27045363,9.728456,1.2059852
1409351585663,-0.80804306,8.732851,0.52492875,0.20760559,9.73439,1.1700252
1409351585678,-0.8822633,8.899846,0.320823,0.1518403,9.738291,1.1458948
1409351585680,-1.0833763,8.152855,-0.23403321,0.09109172,9.739818,1.1393251
1409351585693,-1.489792,7.7560163,-0.4914099,0.017877484,9.73948,1.1456985
1409351585695,-1.4149733,8.054693,-0.41240123,-0.07444351,9.738928,1.148107
1409351585709,-1.0773908,8.306085,-0.19512744,-0.18372816,9.739116,1.1341317
1409351585713,-0.08439561,9.178771,-0.22445641,-0.30286965,9.739258,1.1070359
1409351585727,0.78649527,9.091981,-0.30705637,-0.42130545,9.738269,1.0765657
1409351585742,1.887828,8.941745,0.008978256,-0.5340264,9.735265,1.0534815
1409351585746,2.486977,8.756194,0.9020155,-0.63231677,9.729353,1.0536879
1409351585759,2.284667,9.013571,1.7579426,-0.71200955,9.720122,1.0875007
1409351585774,1.8417397,9.083601,2.147599,-0.7740974,9.707525,1.1554772
1409351585776,0.9540894,8.112154,1.4305356,-0.82853043,9.691527,1.2482941
1409351585791,1.0845734,7.8930845,0.97623575,-0.8931943,9.673336,1.3413392
1409351585793,1.6621746,7.9032598,0.7422025,-0.96579486,9.655728,1.4158132
1409351585810,2.2523453,8.095394,0.86370826,-1.0378792,9.641286,1.4624647
1409351585813,2.480393,8.435969,1.0618285,-1.0989711,9.629999,1.4919145
1409351585825,2.541445,8.787319,1.3467385,-1.1473777,9.620187,1.5185208
1409351585840,2.6803088,8.91062,1.6053122,-1.1900868,9.610155,1.5488682
1409351585853,2.8461072,8.722675,1.9979613,-1.2267461,9.599072,1.588485
1409351585883,2.6922798,8.3868885,2.2619221,-1.2600099,9.5864105,1.6381428
1409351585885,2.067393,8.5143795,2.7593174,-1.2912775,9.57307,1.6909549
1409351585887,1.3060371,9.088389,3.17531,-1.3205537,9.559859,1.7423083
1409351585889,0.92176765,9.297284,2.8395233,-1.3444754,9.547758,1.7897228
1409351585895,1.1228806,8.990228,1.8632874,-1.360817,9.537742,1.8303102
1409351585908,1.8183962,9.015367,1.8375498,-1.3684055,9.531658,1.8561676
1409351585913,2.2918496,9.621698,2.3959973,-1.3664058,9.530052,1.8658563
1409351585928,1.8231846,9.97185,2.621651,-1.3573914,9.532038,1.8622961
1409351585941,1.2024878,10.225636,2.0895395,-1.35039,9.535859,1.8477645
1409351585945,0.46088383,10.493188,1.858499,-1.3475454,9.541158,1.8223201
1409351585957,-0.5153519,10.730812,1.8064252,-1.3428413,9.549583,1.7811892
1409351585974,0.08080431,10.053253,0.15023616,-1.3333509,9.560731,1.7277116
1409351585976,1.0079589,10.000581,0.96546185,-1.2998753,9.577884,1.6567631
1409351585993,1.6938977,10.255563,1.6891093,-1.2360799,9.598502,1.5846984
1409351585995,0.6697779,10.098145,0.7870938,-1.1502104,9.622179,1.5036918
1409351586012,-0.7517793,9.396643,-0.22804771,-1.0628914,9.647451,1.4026239
1409351586014,-2.256535,8.821436,-0.22984336,-0.973311,9.673015,1.2867978
1409351586034,-3.3512838,9.561843,0.3321955,-0.8797652,9.697591,1.1632553
1409351586035,-4.2598834,12.130223,0.90740246,-0.7843421,9.720427,1.0336962
1409351586045,-4.7243586,16.80969,1.3826514,-0.69769514,9.739571,0.90794206
1409351586058,-2.8532898,19.608511,0.7553706,-0.6170675,9.754498,0.7996104
1409351586074,-1.0450691,19.608511,-0.8062474,-0.4962365,9.767945,0.7151016
1409351586075,-1.9871874,19.608511,-1.7375919,-0.33761626,9.780121,0.63688886
1409351586090,-2.7934349,18.970457,-1.1318588,-0.21329024,9.788111,0.5637527
1409351586094,-2.657564,15.43482,0.24899697,-0.1477335,9.790829,0.53685796
1409351586108,-1.7818847,11.562199,1.8722657,-0.112605184,9.788439,0.58665776
1409351586115,-1.1707647,7.457938,3.2740707,-0.07709928,9.781561,0.69679403
1409351586133,-2.7222073,5.8963203,4.4795513,-0.03957155,9.77161,0.8273095
1409351586134,-4.348469,8.876503,4.968567,-0.01647212,9.760899,0.9460295
1409351586148,-2.641403,11.534067,2.9999347,0.003737762,9.75202,1.0336819
1409351586166,0.078410104,8.359355,2.19668,0.059929714,9.746893,1.0792869
1409351586168,0.521936,7.6943655,1.893215,0.19771636,9.746139,1.069612
1409351586175,1.3221979,8.329428,1.4580688,0.35366416,9.745843,1.031433
1409351586200,1.857302,9.218874,0.9056068,0.5031741,9.743632,0.9893719
1409351586202,1.3024458,8.905233,0.30166942,0.6499201,9.738579,0.9529187
1409351586206,1.2814964,8.6095495,-0.074818805,0.78629154,9.731216,0.92496073
1409351586214,1.1216835,7.713519,0.002992752,0.910104,9.721651,0.9119233
