time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526875576,1.2036849,9.841965,1.3928268,1.789864,9.264337,2.6718647
1409526875588,1.0905589,10.0269165,1.5879543,1.7199162,9.297363,2.6021795
1409526875608,0.7469909,9.997588,1.5556326,1.6301637,9.326998,2.5534394
1409526875609,0.42197806,9.405023,1.4173675,1.5271164,9.350465,2.5312274
1409526875628,0.12629414,8.652645,1.6573862,1.4179662,9.36995,2.5226564
1409526875630,-0.24660277,8.368334,1.9015948,1.304882,9.389293,2.5117412
1409526875636,-0.6302736,8.576629,1.6950948,1.1875021,9.411797,2.4856224
1409526875658,-0.82899237,8.862138,1.3204023,1.0690457,9.438278,2.4385285
1409526875659,-0.6003461,8.972271,0.9427169,0.95618033,9.466079,2.3768556
1409526875670,-0.59735334,8.546103,0.40162733,0.8571963,9.49123,2.313474
1409526875677,-0.75596917,8.237251,0.3369839,0.7673457,9.513697,2.2519145
1409526875693,-1.2719196,8.901043,1.4053963,0.69033,9.53,2.2074704
1409526875696,-1.3096284,9.13388,1.3581109,0.6238808,9.538477,2.1905758
1409526875708,-1.0702082,9.030929,1.1587936,0.56742764,9.540906,2.1953397
1409526875723,-0.78290397,8.664616,0.99060094,0.51086724,9.538834,2.21812
1409526875743,-0.5895722,8.417415,0.8858546,0.44261524,9.533594,2.2550125
1409526875745,-0.50158525,8.365341,0.89064306,0.35585168,9.528245,2.2926662
1409526875748,-0.046088383,8.398261,1.0684125,0.25222018,9.526715,2.3126779
1409526875757,0.66498953,8.66701,1.3054385,0.14241588,9.530561,2.306188
1409526875785,1.3425486,8.929175,1.4227544,0.0394861,9.538361,2.2778273
1409526875787,1.9925743,9.090185,1.6089035,-0.049437363,9.546287,2.2441852
1409526875789,2.5330653,9.224859,1.9207484,-0.12774657,9.552417,2.2148113
1409526875825,2.77069,9.089587,2.1416135,-0.19304672,9.55262,2.2092066
1409526875828,2.8209682,8.537724,2.304419,-0.25112516,9.544417,2.238628
1409526875831,2.7114334,8.048708,2.3157916,-0.30605927,9.527608,2.3024817
1409526875858,2.4384944,7.6243353,2.190096,-0.35850275,9.504877,2.3872967
1409526875859,2.272696,7.269395,2.0853498,-0.41335526,9.479781,2.4765449
1409526875860,2.295441,7.052121,1.9572599,-0.47290918,9.45533,2.5580204
1409526875861,2.8341362,6.8408327,1.9428947,-0.53656507,9.433508,2.6251547
1409526875877,3.2932243,6.8360443,2.154183,-0.5973623,9.41514,2.6774375
1409526875878,3.0765493,7.61416,3.2357635,-0.64952236,9.399759,2.7190096
1409526875888,2.5905263,7.7967176,3.994127,-0.6940397,9.383812,2.7627456
1409526875914,1.8207904,7.923012,4.324527,-0.7342011,9.366566,2.8104804
1409526875915,0.9008184,8.224083,4.6722846,-0.7733365,9.346563,2.8660238
1409526875917,0.4165911,9.017162,4.1922474,-0.8157339,9.3239,2.9274342
1409526875945,0.45789108,10.068815,2.682703,-0.8607127,9.303533,2.978901
1409526875946,0.95708215,11.043854,1.6621746,-0.90632474,9.291473,3.0029185
1409526875954,1.6089035,11.368268,2.03567,-0.94583434,9.288951,2.9985287
1409526875957,1.7687165,11.608287,2.4199393,-0.97479594,9.292049,2.979596
1409526875985,1.5035586,11.918935,2.5067291,-0.9940312,9.299296,2.9504845
1409526875987,1.049259,12.155362,2.569577,-1.003322,9.309499,2.9149551
1409526875989,0.5153519,12.1811,2.5360582,-1.0036119,9.319649,2.882239
1409526876008,0.45190558,11.902175,2.80361,-1.0028771,9.328781,2.8528023
1409526876009,0.60932434,11.183915,2.9107506,-0.9909724,9.336755,2.830789
1409526876020,0.8702923,10.763732,2.1505916,-0.9631628,9.34615,2.8093064
1409526876037,0.85891986,10.378864,1.5340848,-0.919343,9.360759,2.775141
1409526876038,0.9127894,9.434352,2.995745,-0.8637093,9.379719,2.7286
1409526876052,0.33399114,8.643068,3.3141737,-0.79875135,9.397196,2.6879535
1409526876056,-0.96546185,7.9152308,1.9686323,-0.7321199,9.4165,2.638922
1409526876069,-3.0621839,5.9741316,0.95588505,-0.66582924,9.44203,2.5641987
1409526876087,-3.544017,6.1357403,0.6961141,-0.59667516,9.471279,2.4716835
1409526876088,-3.8684313,7.5561004,0.90021986,-0.51326156,9.503659,2.3637698
1409526876105,-3.8696284,10.654198,1.4383167,-0.41613665,9.536866,2.2461982
1409526876110,-4.0641575,15.330672,1.6687586,-0.317046,9.570855,2.1139042
1409526876131,-3.3859997,19.354128,1.4915876,-0.21526149,9.603266,1.9751842
1409526876132,-2.2038627,19.608511,1.2641385,-0.09818048,9.630161,1.849523
1409526876136,-1.8680758,19.608511,1.5478514,0.04819436,9.646476,1.7645333
1409526876163,-1.7070658,17.861942,1.958457,0.19477406,9.651751,1.7251616
1409526876166,-1.8207904,11.952454,2.2774844,0.31784838,9.645842,1.7398596
1409526876169,-0.78529817,8.678383,4.1401734,0.4067391,9.62818,1.8174399
1409526876208,-0.6548142,8.658031,5.8221,0.47037834,9.600366,1.9447631
1409526876210,-1.3186066,11.668142,6.5828576,0.5268217,9.569905,2.075997
1409526876212,-1.988983,10.445304,4.355053,0.5911695,9.548838,2.1542068
1409526876215,-1.5035586,7.9834657,2.475006,0.66162723,9.541128,2.1678355
1409526876243,-0.55844754,7.777564,2.2499511,0.7546739,9.550654,2.0942385
1409526876245,0.789488,9.5732155,3.1974564,0.8636833,9.561729,1.9994428
1409526876247,1.4640543,9.764751,3.289633,0.9933921,9.561893,1.937457
1409526876250,1.7004818,9.530719,2.8951883,1.1336464,9.551334,1.9123927
1409526876256,1.7082629,7.6105685,0.8702923,1.2668854,9.53572,1.906684
1409526876273,1.9357121,6.503849,1.0348936,1.384042,9.520748,1.9000418
1409526876287,1.9716251,5.6161985,1.4083891,1.4839827,9.504529,1.9058123
1409526876288,2.0189106,5.096657,1.6376339,1.5704192,9.485412,1.9316169
1409526876304,1.7860745,4.601057,1.5981296,1.6516796,9.462157,1.9773532
1409526876326,1.7142484,4.551976,1.4706384,1.729247,9.4359665,2.0353522
1409526876328,1.5861586,4.602853,1.2198458,1.8040149,9.408395,2.0971534
1409526876330,1.5197195,4.7866077,1.0660183,1.8752602,9.380315,2.1595101
1409526876337,1.5562311,5.069722,1.1605892,1.9392931,9.353274,2.219416
1409526876360,1.5406688,5.410896,1.4012065,1.9924767,9.328184,2.2771475
1409526876363,1.3587095,5.671265,1.6310499,2.0343878,9.305419,2.332558
1409526876368,1.1899183,5.831078,1.7501614,2.0647247,9.286318,2.3815136
1409526876388,1.22224,5.961562,1.745373,2.0830808,9.272615,2.4186294
1409526876389,1.3838485,6.0250087,1.6747441,2.0894608,9.265774,2.4392579
1409526876405,1.5658079,6.1507044,2.0248961,2.083938,9.26594,2.4433477
1409526876424,1.7753005,6.3578024,2.6180596,2.0637271,9.272204,2.4367228
1409526876426,2.0021513,6.8761473,3.1399956,2.035716,9.28076,2.427701
1409526876429,2.349909,7.8368206,3.8061821,1.988403,9.294737,2.4134047
1409526876437,2.89459,9.157822,4.18686,1.9237721,9.312902,2.3956919
1409526876463,3.6828809,11.200075,4.6232033,1.8485868,9.333713,2.3738003
1409526876464,3.807978,10.485406,4.1359835,1.7729696,9.354787,2.3483887
1409526876469,3.3734303,9.3499565,3.7606924,1.7035522,9.37607,2.3146555
1409526876493,2.3642743,13.083116,4.9613843,1.6437083,9.397038,2.2725062
1409526876495,1.0947487,15.037981,4.2598834,1.5878022,9.416805,2.230034
1409526876497,1.3988123,14.385561,2.6569653,1.5296636,9.438202,2.1796458
1409526876529,3.366846,13.019669,0.5847838,1.503988,9.451152,2.141062
1409526876530,6.4392056,12.451645,-0.24959552,1.549844,9.448524,2.1198473
1409526876537,7.98586,10.815806,0.9415198,1.6504859,9.434952,2.104275
1409526876538,7.9691005,7.747637,4.4939165,1.7960943,9.404578,2.1209252
1409526876566,7.189189,8.58022,10.404602,1.9474362,9.359909,2.1840315
1409526876568,6.2913637,15.127764,9.952098,2.1045375,9.298791,2.2964756
1409526876569,5.199009,19.549255,4.759673,2.2407012,9.250995,2.359826
1409526876585,1.2797008,17.168821,4.1401734,2.3404393,9.238825,2.3101609
1409526876590,-2.367267,13.713388,3.954024,2.3755372,9.235759,2.2864726
1409526876606,-3.3063924,12.493543,1.1994951,2.3573909,9.229401,2.3305082
1409526876625,-3.426701,11.000758,1.3084313,2.303424,9.224053,2.404465
1409526876627,-3.3105824,10.309433,2.44029,2.2188807,9.215938,2.5126574
1409526876629,-2.9658175,10.229825,1.3090298,2.1112902,9.209989,2.6246822
1409526876637,-2.6354175,8.119336,-0.030526072,2.0058799,9.210227,2.7052836
1409526876666,-2.581548,8.18398,0.7787141,1.9049027,9.221218,2.740599
1409526876668,-2.0566192,8.862736,1.1851299,1.8113126,9.234998,2.7576013
1409526876670,-1.021127,9.076419,1.5179238,1.7362589,9.245084,2.7720404
1409526876693,0.14544775,8.642469,1.8435353,1.6831027,9.253841,2.7756019
1409526876695,0.9792285,8.611943,2.0991163,1.6463053,9.266783,2.7544184
1409526876697,1.2306197,9.256582,2.3588872,1.6125399,9.286564,2.7073693
1409526876734,1.3467385,10.3226,2.5378537,1.5697823,9.310669,2.6490757
1409526876736,1.1976994,10.920552,2.2176294,1.5149645,9.333932,2.59865
1409526876738,0.65541273,10.720636,1.738789,1.4469894,9.354733,2.5623422
1409526876740,0.044292733,10.288484,1.3311762,1.3683951,9.375241,2.5303655
1409526876764,-0.51834464,10.1544075,1.043872,1.2778581,9.397472,2.4949937
1409526876766,-1.1180922,10.176555,0.86011696,1.1772968,9.424925,2.4403188
1409526876771,-1.5975311,9.988011,0.62728083,1.0704935,9.456378,2.366717
1409526876793,-1.7423803,9.45171,0.41599256,0.9651813,9.486862,2.288724
1409526876794,-1.6460136,8.944737,0.31364042,0.87187403,9.511515,2.222904
1409526876797,-1.7531542,8.578424,0.4333505,0.7944619,9.52906,2.1762865
1409526876823,-1.910573,8.686164,0.8631097,0.73117876,9.54015,2.1497195
1409526876824,-1.7830818,9.030331,1.2425907,0.67681515,9.545352,2.1444306
1409526876829,-1.3461399,8.710705,1.0001777,0.6258626,9.545043,2.1612108
1409526876837,-0.93493575,8.321647,0.75836337,0.5736847,9.540317,2.196276
1409526876862,-0.7290344,8.062474,0.75118077,0.5203995,9.533822,2.237369
1409526876864,-0.44532153,7.9966335,1.0534488,0.45466897,9.526923,2.280657
1409526876869,-0.029927522,8.654441,1.3994108,0.37501642,9.523522,2.3091695
1409526876894,0.6159084,9.340978,1.2988545,0.28471005,9.525897,2.3122764
1409526876897,1.536479,9.283517,1.1695676,0.19250233,9.533305,2.2911656
1409526876899,2.2224178,8.866926,1.2611457,0.106215775,9.541623,2.2619803
1409526876934,2.8209682,8.415619,1.5454572,0.02735811,9.545627,2.2473667
1409526876937,3.1531637,8.27077,1.9141643,-0.043519773,9.541395,2.2650073
1409526876940,3.2273839,7.952341,2.055422,-0.106021956,9.527559,2.3205042
1409526876942,3.0190883,7.5267715,2.0787656,-0.16439067,9.505043,2.4078038
1409526876966,2.698864,7.297527,2.15957,-0.22466561,9.476927,2.511529
1409526876968,2.6803088,7.357382,2.1775265,-0.2900332,9.4464855,2.6172857
1409526876969,2.718616,7.40766,2.0751743,-0.35477543,9.417002,2.713783
1409526876990,2.7593174,7.4322004,1.9949685,-0.41902843,9.391709,2.7911663
1409526876991,2.7970262,7.753622,2.1691468,-0.4773803,9.371479,2.8491895
1409526876998,2.5953147,8.313866,2.731784,-0.5230024,9.354435,2.8967938
1409526877025,1.9405005,8.696938,3.70802,-0.55555207,9.337198,2.945928
1409526877027,1.5221137,8.71669,3.383007,-0.5854028,9.315471,3.008273
1409526877029,1.2671312,8.775348,2.8353333,-0.6215499,9.29057,3.0772355
1409526877037,1.4377182,8.945934,1.9321208,-0.66761935,9.265486,3.142523
1409526877055,2.0177135,9.304466,1.4766239,-0.71770024,9.245858,3.1889522
1409526877088,2.5570073,9.87668,2.0925324,-0.7641783,9.23105,3.2208965
1409526877091,2.574964,10.703279,2.8568811,-0.8002596,9.223767,3.2329698
1409526877093,2.3259668,11.197681,3.1399956,-0.8272091,9.222476,3.2298706
1409526877095,2.1134815,11.145607,3.0843303,-0.84776396,9.223975,3.2202415
1409526877113,1.9476831,10.885837,2.6270378,-0.8622015,9.224011,3.216309
1409526877117,1.9428947,10.390237,2.5187001,-0.87110466,9.222507,3.2182195
1409526877118,1.7675194,9.879673,2.9454668,-0.8725262,9.222972,3.2164996
1409526877141,1.4036007,9.457695,3.3303347,-0.86309373,9.229637,3.1998837
1409526877142,0.51235914,9.391854,2.8101943,-0.8405788,9.243672,3.165175
1409526877149,0.047884032,9.518148,2.8095956,-0.80844927,9.263087,3.1164083
1409526877167,0.20470424,9.002198,4.033033,-0.76447266,9.283924,3.0650826
1409526877169,-0.17058687,8.478467,3.3728316,-0.7153435,9.301868,3.022233
1409526877190,-1.2090719,7.591415,1.8525136,-0.6580924,9.324468,2.965065
1409526877191,-2.223615,6.1159883,1.352724,-0.59770703,9.355729,2.8781013
1409526877197,-3.6367924,5.5707088,1.246182,-0.52628016,9.392134,2.7715106
1409526877229,-3.549404,7.7183075,1.4820108,-0.4419058,9.431851,2.648642
1409526877231,-3.2908301,11.639412,2.1057005,-0.33662358,9.474997,2.5062938
1409526877232,-3.1435869,17.07844,3.0478187,-0.21232568,9.517351,2.3548584
1409526877238,-1.7166426,19.608511,2.9041667,-0.07594618,9.552226,2.2180173
1409526877263,0.06943185,19.608511,2.6366146,0.093641594,9.575878,2.1128573
1409526877264,-0.14724341,19.608511,2.8520927,0.2962011,9.587353,2.040915
1409526877269,-0.7272388,18.008587,2.5240872,0.4769237,9.5917225,1.9853977
1409526877290,-0.89603,11.496957,2.7952304,0.6322319,9.58824,1.9586551
1409526877291,0.02813187,9.376292,5.1463366,0.7386102,9.572807,1.9965512
1409526877297,-0.43993455,10.59554,6.8246717,0.8053395,9.543939,2.105957
1409526877332,-1.6298528,12.045827,6.1596823,0.8554901,9.507986,2.244264
1409526877333,-1.7238252,10.523713,3.6290112,0.91036755,9.484585,2.3204033
1409526877335,-1.417966,7.9511437,2.1697452,0.9869015,9.486691,2.2801533
1409526877340,-0.40821138,8.063671,2.665345,1.0837666,9.5001545,2.1778214
1409526877363,0.24720132,8.860941,3.413533,1.1946832,9.5059395,2.0929017
1409526877364,0.58119243,8.614338,3.578733,1.318473,9.497924,2.0546255
1409526877369,0.8194155,8.546103,2.908955,1.4445463,9.480791,2.048968
1409526877388,0.9660604,8.154651,1.697489,1.5652857,9.461926,2.0474937
1409526877389,1.3970166,5.753267,0.85532856,1.670933,9.444965,2.042296
1409526877398,1.6184803,5.5419784,1.2090719,1.7601649,9.428996,2.0411408
1409526877421,1.553837,5.1822495,1.3144168,1.8328971,9.411787,2.0564833
1409526877423,1.5442601,5.0284224,1.2240356,1.8984649,9.390924,2.0920715
1409526877430,1.4209588,4.999093,1.2132617,1.9602082,9.366563,2.143708
1409526877438,1.2940661,5.08708,1.0935516,2.0157177,9.340684,2.2042968
1409526877455,1.2725182,5.2265425,1.0726024,2.063645,9.315499,2.265666
1409526877458,1.3317747,5.180454,1.2060791,2.1030955,9.292622,2.322622
1409526877469,1.38325,5.3181205,1.590947,2.1342003,9.273056,2.3719242
1409526877489,1.620276,5.45459,1.9626468,2.1576922,9.257309,2.4118464
1409526877491,1.8004397,5.589264,2.0871453,2.1799066,9.243406,2.4449573
1409526877498,2.1110873,6.013636,2.1272483,2.1946442,9.234984,2.4635382
1409526877524,2.4498668,6.5122285,2.1751323,2.2023537,9.232935,2.464334
1409526877525,2.6862943,6.83365,2.3822308,2.1992488,9.237911,2.4484093
1409526877530,2.902371,7.1131735,2.429516,2.1803172,9.249837,2.4201474
1409526877538,3.2866404,7.638102,2.6791117,2.1414244,9.268448,2.3833988
1409526877557,3.8540661,8.579621,3.0992942,2.0826073,9.292009,2.343443
1409526877559,4.2580876,9.729437,3.5260606,2.0083458,9.318303,2.3035111
1409526877570,4.1162314,10.651803,4.309563,1.9253802,9.344974,2.266006
1409526877588,2.8616695,9.147048,4.907515,1.8392949,9.368975,2.2382386
1409526877590,2.6521769,8.831013,4.220379,1.752646,9.390542,2.217279
1409526877598,1.7531542,13.470976,4.03004,1.674268,9.410332,2.193828
1409526877622,0.79367787,14.693814,3.4506433,1.598171,9.430784,2.1625342
1409526877624,1.1372458,13.995306,2.1649568,1.5256606,9.448773,2.1362238
1409526877630,3.5075054,14.018649,0.24480712,1.4894127,9.454482,2.1365395
1409526877658,5.9980736,13.614628,-0.4441244,1.5343335,9.445459,2.1446447
1409526877660,7.0610995,9.991004,0.89064306,1.6557088,9.4234705,2.1510918
1409526877661,7.431602,7.7159133,5.1421466,1.8049606,9.386881,2.1906586
1409526877672,6.619369,9.755175,10.539276,1.9655119,9.335155,2.272021
1409526877694,6.1123967,16.08784,9.467272,2.131189,9.270514,2.384542
1409526877699,5.319318,18.386871,4.808754,2.2745273,9.225042,2.4280648
1409526877701,1.5711949,15.510836,5.121197,2.3890042,9.207516,2.384261
1409526877724,-2.4983494,12.7096195,5.1666875,2.4380763,9.199391,2.3658829
1409526877726,-3.37762,12.398374,2.2200236,2.416938,9.192619,2.4134068
1409526877730,-3.6128504,12.798205,2.6862943,2.3556614,9.190246,2.4820607
1409526877749,-3.5523968,13.39077,2.7162218,2.2561922,9.1905775,2.5716283
1409526877752,-3.271078,12.80838,0.13587095,2.1270921,9.198043,2.6536555
1409526877771,-3.1842883,10.64881,-1.1761516,1.9954002,9.218491,2.6848102
1409526877772,-2.7168205,9.48463,-0.3728969,1.8759006,9.239326,2.6993043
1409526877778,-2.1972785,9.611523,0.11611878,1.7744156,9.247839,2.7384849
1409526877804,-1.4059949,9.372103,0.86849666,1.689384,9.249725,2.785488
1409526877805,-0.35673606,8.525752,1.5352819,1.6177342,9.254127,2.813263
1409526877810,0.61650693,7.6213427,2.1051018,1.5568337,9.259869,2.8286939
1409526877818,0.9295488,7.4322004,2.480393,1.498122,9.272335,2.8195436
1409526877839,0.80325466,7.902063,2.493561,1.4318078,9.287431,2.8042736
1409526877841,0.5650316,8.124723,2.1972785,1.3536772,9.301053,2.797922
1409526877852,0.23942018,8.072051,2.0566192,1.2654259,9.313953,2.7963145
1409526877875,-0.27593175,8.238448,1.8902222,1.1688875,9.33001,2.78478
1409526877877,-0.75477207,8.841188,1.4556746,1.0658705,9.3534355,2.7472858
1409526877879,-1.158195,9.053674,0.8714894,0.9564773,9.386273,2.6745877
1409526877907,-1.3120226,9.03452,0.3824737,0.8430167,9.42346,2.5803313
1409526877909,-1.2336124,8.688558,0.05207389,0.73170567,9.456869,2.4905071
1409526877911,-1.4221559,8.384495,-0.17597382,0.6335231,9.484881,2.409575
1409526877919,-1.8177977,8.286931,0.5734113,0.5453328,9.505351,2.3497448
1409526877945,-2.3678656,8.5473,1.2264298,0.46949822,9.518297,2.3134341
1409526877947,-2.35769,8.670602,1.3012487,0.4003508,9.525294,2.297583
1409526877950,-2.0272903,8.561666,0.9900024,0.3350558,9.52758,2.2985535
1409526877964,-1.1001357,8.06008,0.3824737,0.2707449,9.525745,2.3145788
1409526877970,-0.60573304,8.004415,0.7104794,0.2071279,9.520614,2.3420944
1409526877986,0.059855044,8.1720085,1.1318588,0.13647604,9.513569,2.3756616
1409526878004,0.83617496,8.847174,1.2210429,0.058426853,9.507729,2.4020994
1409526878005,1.9614497,9.576208,1.210269,-0.022658883,9.505969,2.4096544
1409526878010,3.067571,10.0987425,1.4263457,-0.097459145,9.509266,2.394736
1409526878018,3.3423057,10.149619,1.7555484,-0.16077003,9.514165,2.371754
1409526878032,3.008913,9.52174,2.094328,-0.2211947,9.518922,2.3476765
1409526878046,2.5737667,8.981848,2.5384524,-0.28457126,9.516743,2.3496835
1409526878051,2.3451207,8.418612,2.8670566,-0.35179102,9.503442,2.394002
1409526878071,2.2517467,7.9744873,2.697667,-0.4236412,9.480462,2.4721956
1409526878073,2.2948422,7.6105685,2.327164,-0.4993513,9.45401,2.5578763
1409526878078,2.5222914,7.41604,2.0769699,-0.5776459,9.429373,2.631279
1409526878101,2.8580782,7.5680714,2.0470424,-0.65450364,9.40837,2.6878593
1409526878104,3.0867245,7.946954,2.1284454,-0.72381794,9.390874,2.7309263
1409526878116,3.3039982,8.316259,2.4265234,-0.779275,9.376644,2.7643554
1409526878118,3.4620156,8.746018,2.6749218,-0.8188601,9.363917,2.7958734
1409526878132,3.4560301,9.205107,3.4284968,-0.8489959,9.351356,2.8287356
1409526878148,2.949058,9.282919,3.8355112,-0.86775756,9.336798,2.8708208
1409526878150,1.3736732,9.303269,4.1742907,-0.8836573,9.319322,2.9222944
1409526878165,1.2252327,9.06744,3.269881,-0.9063841,9.298979,2.9795709
1409526878180,1.6717514,8.962694,2.2176294,-0.925082,9.280403,3.031294
1409526878181,2.3953989,9.020754,2.3235726,-0.9385648,9.265213,3.0733232
1409526878196,2.5600002,9.38168,2.961029,-0.9466775,9.253096,3.1071556
1409526878198,1.9841946,10.213066,3.032855,-0.95238703,9.245008,3.1294045
1409526878213,1.050456,11.316195,2.867655,-0.95940924,9.243834,3.1307275
1409526878218,0.33638534,12.023083,3.0759506,-0.967269,9.249374,3.11189
1409526878230,-0.15981296,11.834539,3.0238767,-0.9697664,9.257092,3.0880737
1409526878245,-0.27712885,11.153389,2.2643163,-0.96882737,9.265846,3.0620055
1409526878250,0.029927522,10.644621,1.5807717,-0.95183736,9.278846,3.027776
1409526878259,0.88166475,10.1226845,2.9215245,-0.9117977,9.297294,2.9831765
1409526878281,1.4526819,9.746795,4.3742065,-0.849034,9.315711,2.9439893
1409526878282,1.1115081,9.930551,3.481768,-0.7722613,9.333814,2.9075642
1409526878310,-0.59615624,9.546281,1.9656396,-0.6928254,9.358141,2.8487875
1409526878311,-2.2535424,8.452729,1.1390414,-0.6196193,9.38772,2.7671618
1409526878313,-3.2674868,7.5411367,0.9792285,-0.5457273,9.418845,2.6754282
1409526878319,-3.8420951,7.4962454,1.0899603,-0.46231627,9.452552,2.570202
1409526878333,-4.0761285,8.758589,1.9207484,-0.36676124,9.489331,2.4471319
1409526878349,-4.2598834,16.218323,2.3002293,-0.26571873,9.523914,2.3226821
1409526878353,-4.1054573,19.406801,1.6328455,-0.1715833,9.558286,2.1863465
1409526878369,-3.5793316,19.608511,1.0319009,-0.070889466,9.588388,2.0562541
1409526878370,-2.907758,19.172169,1.0522517,0.042734213,9.609567,1.9557087
1409526878378,-2.1583729,15.198991,1.6454151,0.15856592,9.619601,1.8996117
1409526878396,-0.9032126,9.718064,2.834735,0.26602292,9.614021,1.915783
1409526878398,0.83138657,8.147469,5.168483,0.36109725,9.59277,2.0046818
1409526878428,0.8475474,9.487623,6.742072,0.44956774,9.558718,2.1445732
1409526878430,-0.31483752,11.787253,6.6486983,0.54716337,9.520181,2.2884839
1409526878432,-0.91817635,9.821015,4.39755,0.6522028,9.492606,2.3739145
1409526878456,-0.4285621,7.6249337,2.9215245,0.766695,9.486405,2.3644664
1409526878457,0.33997664,6.5367694,2.6246436,0.8858095,9.48751,2.317948
1409526878458,1.4736311,7.675212,3.3333273,1.019954,9.490986,2.247498
1409526878481,1.8596961,7.773973,3.4111388,1.165272,9.485228,2.2006814
1409526878482,1.9937714,7.952341,3.107674,1.3162061,9.469361,2.1838462
1409526878496,1.7902644,7.6069775,1.9967642,1.4579532,9.4486475,2.1835372
1409526878498,1.6921021,6.4906807,1.2036849,1.5772717,9.429554,2.1831446
1409526878518,1.6310499,5.37199,1.2629414,1.6725156,9.41295,2.1839097
1409526878519,1.4574703,4.783615,1.3826514,1.7514342,9.396026,2.1948965
1409526878537,1.2515689,4.7147818,1.2192472,1.8240026,9.376617,2.2186575
1409526878539,1.1725603,4.7387238,1.2761095,1.8949853,9.354851,2.2508152
1409526878551,1.2419921,4.782418,1.3634979,1.9623293,9.3321085,2.2872245
1409526878564,1.240795,5.039196,1.5179238,2.026121,9.307762,2.3304043
1409526878580,1.3634979,5.4863133,1.6849195,2.082961,9.283292,2.377427
1409526878581,1.6274586,5.899313,1.8495208,2.1314418,9.259961,2.4249637
1409526878597,1.9237411,6.3979053,1.934515,2.1696208,9.239515,2.4687023
1409526878599,2.2541409,6.9132576,2.0177135,2.197213,9.223919,2.5023918
1409526878613,2.5246856,7.2298903,2.236783,2.2128813,9.215106,2.5209825
1409526878631,2.8078,7.4286094,2.2930467,2.213651,9.214237,2.5234847
1409526878632,2.9592333,7.6147585,2.4001873,2.1969504,9.2218895,2.5100882
1409526878646,2.9879637,7.7081323,2.8496985,2.1594515,9.237536,2.4849665
1409526878651,3.152565,8.03554,3.8456864,2.1002033,9.259533,2.4536915
1409526878663,3.5098996,8.801085,4.710592,2.0319018,9.28227,2.4251254
1409526878679,3.7205894,9.710882,5.1289787,1.9484726,9.307641,2.396175
1409526878680,3.555988,10.217256,5.795165,1.8576579,9.334466,2.3637354
1409526878695,3.6349967,9.261371,5.4300494,1.7702185,9.358856,2.3342116
1409526878699,3.264494,7.674015,4.8626237,1.7015121,9.380352,2.2987463
1409526878711,0.44951138,13.301586,3.5625722,1.6519139,9.4001,2.2538207
1409526878727,1.2006922,15.844827,1.6178818,1.5844053,9.425293,2.1963408
1409526878730,3.4213142,14.143746,-0.12389994,1.5398177,9.4445505,2.1447227
1409526878744,5.5300074,12.783241,0.17836803,1.5733392,9.442725,2.128362
1409526878764,6.529587,9.91439,1.6543933,1.6812105,9.418418,2.153448
1409526878765,6.7624226,6.585252,5.429451,1.820571,9.375877,2.2245955
1409526878780,6.037578,9.0794115,10.702681,1.9738097,9.319208,2.3295593
1409526878781,5.897517,16.682798,9.624092,2.1260183,9.247213,2.4778001
1409526878797,5.853823,18.94891,3.750517,2.2584136,9.197116,2.5461764
1409526878799,1.4520833,15.451579,5.237316,2.3707337,9.184296,2.4897254
1409526878812,-3.4781766,12.426505,5.8262897,2.4141846,9.172023,2.4932115
1409526878829,-4.4765587,11.559804,1.2749124,2.389802,9.162294,2.5517848
1409526878830,-3.8893807,12.5743475,1.2689269,2.3362916,9.165511,2.5895035
1409526878845,-3.779846,13.526043,2.582745,2.2500947,9.177459,2.623307
1409526878871,-3.3482912,12.481572,0.20410569,2.12836,9.195362,2.6619189
1409526878872,-2.955642,10.626664,-1.0570401,2.0034785,9.223554,2.6613085
1409526878873,-2.586935,9.466075,-0.8295909,1.8873209,9.252595,2.6453528
1409526878879,-2.0458453,9.519944,-0.28550854,1.7857492,9.273467,2.6427844
1409526878894,-1.5011644,9.935339,0.4417302,1.6922692,9.281793,2.6748743
1409526878899,-0.20350714,9.370307,1.6765398,1.6117197,9.285646,2.7110002
1409526878912,0.59855044,8.497022,2.0248961,1.5462509,9.293256,2.723034
1409526878930,0.99538934,8.268375,2.3900118,1.4853835,9.309972,2.69972
1409526878932,0.8984242,8.357559,2.5264814,1.4186168,9.330329,2.6651227
1409526878946,0.7386112,8.544906,2.3780408,1.34039,9.346537,2.6487725
1409526878962,0.40102878,8.298303,2.0841527,1.2515004,9.35786,2.6522837
1409526878963,-0.077213004,8.150461,1.7208325,1.1524086,9.36986,2.6548207
1409526878975,-0.5243302,8.337808,1.4000094,1.0448616,9.388401,2.6337335
1409526878979,-0.89423436,8.535329,1.0827777,0.9303071,9.410938,2.5959916
1409526878992,-1.0827777,8.209119,0.6380547,0.8136225,9.439758,2.529694
1409526878999,-1.0534488,7.6853876,0.24061728,0.6987003,9.468911,2.4539626
1409526879012,-1.0486604,7.2514386,0.18076223,0.5926797,9.493516,2.3858502
1409526879028,-1.2910733,7.394492,0.7433996,0.50082946,9.512449,2.330856
1409526879031,-1.6729485,8.270171,1.3736732,0.42591116,9.526071,2.2897587
1409526879049,-1.8543092,9.144653,1.4562732,0.36443275,9.535605,2.2604868
