time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409527033420,0.3633201,9.493608,2.1859062,0.15590249,9.567412,2.1472552
1409527033445,0.39444473,9.386468,2.1745336,0.14837147,9.568526,2.1428204
1409527033447,0.4321534,9.336788,2.2002714,0.141714,9.569538,2.1387517
1409527033448,0.45729253,9.241618,2.2822728,0.13561577,9.570308,2.1356952
1409527033474,0.480636,9.277532,2.267309,0.13001879,9.570783,2.133919
1409527033476,0.5291186,9.381081,2.3636756,0.12548147,9.571472,2.131091
1409527033479,0.50876784,9.498995,2.493561,0.12226671,9.572404,2.127093
1409527033507,0.4213795,9.60015,2.5659857,0.12028551,9.573497,2.1222801
1409527033508,0.38067806,9.640852,2.553416,0.119178645,9.574562,2.1175342
1409527033509,0.32561144,9.660604,2.5761611,0.11982246,9.575571,2.1129322
1409527033534,0.29568392,9.672575,2.52289,0.12240641,9.576525,2.1084578
1409527033535,0.3226187,9.574412,2.3080103,0.12654966,9.577438,2.1040525
1409527033549,0.3669114,9.44333,2.1853075,0.13244994,9.578406,2.0992815
1409527033550,0.51595044,9.28232,2.119467,0.13913652,9.579347,2.094554
1409527033563,0.6607997,9.077616,2.1392193,0.14759558,9.580027,2.0908554
1409527033567,0.65421563,8.889072,2.2529438,0.15739787,9.580901,2.0861392
1409527033585,0.9223662,8.640674,2.1547816,0.16730745,9.582454,2.0782125
1409527033587,1.1366472,8.602366,2.0973208,0.17903219,9.584768,2.0665336
1409527033599,1.2497733,8.779537,2.1942859,0.19175763,9.587432,2.0529876
1409527033622,1.3299791,9.045294,2.4169466,0.2060173,9.5901785,2.0387309
1409527033623,1.3808558,9.439739,2.6372132,0.22194788,9.5929,2.0242088
1409527033628,1.4550761,9.768942,2.6629508,0.23903716,9.595742,2.00873
1409527033668,1.4239515,9.938332,2.5689783,0.25743973,9.59867,1.9923943
1409527033670,1.3413515,9.978435,2.4678235,0.27608755,9.601517,1.9761229
1409527033672,1.1480197,10.017939,2.3409307,0.29348427,9.603673,1.963096
1409527033675,0.85413146,10.037092,2.319383,0.30742246,9.604885,1.9550066
1409527033704,0.6841431,10.064027,2.2876596,0.31626514,9.605177,1.9521693
1409527033705,0.6488287,10.157401,2.1643584,0.32043526,9.60511,1.9518051
1409527033706,0.6967127,10.225636,1.9381063,0.32072487,9.605187,1.9513872
1409527033707,0.7428011,10.219051,1.757344,0.31687346,9.605806,1.9489734
1409527033731,0.6871359,10.183139,1.6436194,0.30854192,9.606898,1.9449103
1409527033732,0.5386954,10.083779,1.4389153,0.29517466,9.608317,1.9399784
1409527033761,0.47644615,9.98442,1.3293805,0.27701804,9.610061,1.9340115
1409527033763,0.4794389,9.999982,1.3521254,0.25558084,9.611852,1.9280522
1409527033764,0.4261679,9.98442,1.3874398,0.23290782,9.613568,1.9223537
1409527033770,0.1436521,9.789292,1.5071499,0.20732215,9.615471,1.9157585
1409527033787,-0.110731825,9.657611,1.4550761,0.17687725,9.617683,1.9076872
1409527033788,-0.33518824,9.570822,1.3509283,0.14236331,9.620434,1.8966776
1409527033798,-0.45729253,9.524733,1.3090298,0.10512891,9.623717,1.8823905
1409527033817,-0.44532153,9.541492,1.365892,0.067282975,9.627474,1.8648334
1409527033831,-0.50158525,9.524733,1.3431472,0.030665277,9.631521,1.8447953
1409527033832,-0.4973954,9.442732,1.3892355,-0.0056435317,9.636053,1.8212136
1409527033845,-0.39384618,9.409213,1.489792,-0.040892094,9.640627,1.7963904
1409527033847,-0.46028528,9.327211,1.4700398,-0.07357562,9.644674,1.7734786
1409527033865,-0.25977087,9.294889,1.42455,-0.10335916,9.648242,1.75247
1409527033867,-0.15143326,9.282919,1.299453,-0.12878802,9.65169,1.7316734
1409527033881,-0.01436521,9.296086,1.1965023,-0.15053761,9.6552305,1.710043
1409527033899,0.14305355,9.466674,1.1683705,-0.16815943,9.658955,1.6872253
1409527033899,0.2172738,9.537302,1.18094,-0.18311915,9.662932,1.6627095
1409527033921,0.8511387,9.97185,1.0606314,-0.19827256,9.667351,1.6350596
1409527033922,0.91338795,10.070611,1.2078748,-0.20907855,9.672806,1.6010971
1409527033927,1.0259154,10.132261,1.3634979,-0.22152142,9.678361,1.5654613
1409527033951,1.0426749,10.075399,1.4586674,-0.23750298,9.683212,1.532767
1409527033954,1.0420763,9.912594,1.496376,-0.25740764,9.686761,1.5069213
1409527033985,0.95588505,9.675568,1.6825253,-0.27993605,9.68879,1.4897472
1409527033987,0.95827925,9.824607,1.6986861,-0.3046945,9.689827,1.4781116
1409527033989,0.9463082,9.913791,1.7262194,-0.32938126,9.689917,1.4722198
1409527033990,0.919972,10.109517,1.7423803,-0.3545069,9.689321,1.4702997
1409527034001,0.878672,10.26933,1.6873137,-0.38141412,9.688157,1.4712317
1409527034034,0.8391677,10.214862,1.584363,-0.41056347,9.686459,1.4745616
1409527034037,0.7236475,10.076596,1.5945383,-0.44176245,9.684292,1.479783
1409527034039,0.6392518,9.77373,1.6944963,-0.4749832,9.681507,1.4876848
1409527034041,0.5398925,9.515755,1.8243817,-0.5090086,9.6778965,1.4998753
1409527034048,0.44592008,9.421184,1.8183962,-0.54410243,9.673354,1.5167568
1409527034075,0.3429694,9.355942,1.7615339,-0.57978845,9.668409,1.5349658
1409527034076,0.19093758,9.275137,1.7417817,-0.61678255,9.663281,1.5527285
1409527034079,0.10295067,9.132084,1.7040731,-0.6552008,9.657925,1.5702151
1409527034102,0.049679685,8.965088,1.6316484,-0.69549733,9.652293,1.5874245
1409527034103,-0.022146367,8.841188,1.6460136,-0.73628074,9.646559,1.6037999
1409527034108,0.008379706,8.897452,1.6962919,-0.77710885,9.640594,1.6203201
1409527034140,0.15083471,9.184157,1.7615339,-0.8171007,9.634472,1.6369804
1409527034141,0.3477578,9.755175,1.7160441,-0.8554519,9.628523,1.6523087
1409527034143,0.46806642,10.295067,1.7118542,-0.8911941,9.623392,1.6632856
1409527034148,0.908001,10.939108,1.5370775,-0.9245475,9.618985,1.6705377
1409527034181,1.0444705,11.050438,1.5454572,-0.95146143,9.615756,1.6740233
1409527034182,1.2084733,11.092337,1.6783354,-0.97514373,9.612693,1.6779898
1409527034184,1.4514848,11.009736,1.7651252,-0.9951894,9.609445,1.6848068
1409527034209,1.7938557,10.990582,1.9165585,-1.0118511,9.606116,1.6938401
1409527034210,2.1745336,10.868479,1.9740193,-1.0223327,9.60271,1.7068065
1409527034211,2.460641,10.808025,1.8016368,-1.0252063,9.599221,1.7246193
1409527034231,2.5881321,10.770316,1.8177977,-1.0224138,9.595911,1.7445762
1409527034232,2.666542,10.702681,2.019509,-1.0153468,9.592654,1.7664818
1409527034250,2.7419596,10.688315,2.303222,-1.0046148,9.589242,1.7909681
1409527034251,2.8000188,10.621277,2.9700072,-0.9902333,9.585973,1.8163029
1409527034259,2.529474,10.421362,3.5332432,-0.9710734,9.582522,1.8446335
1409527034280,1.7579426,10.224439,3.6409822,-0.9509092,9.577985,1.8783939
1409527034281,0.66259533,10.077195,3.453636,-0.93484885,9.57216,1.9157797
1409527034296,-0.33638534,9.81922,3.3913867,-0.92861444,9.565406,1.9521939
1409527034299,-1.3012487,9.317036,3.2196028,-0.92513436,9.557803,1.9907047
1409527034336,-1.0630256,9.255983,2.460641,-0.9255214,9.551089,2.0224936
1409527034339,-1.2384008,8.829217,1.8010383,-0.9158122,9.549829,2.0328422
1409527034340,-2.260725,7.9888525,0.8798691,-0.89256334,9.555168,2.018037
1409527034342,-2.3247697,8.069058,0.38067806,-0.8638947,9.566469,1.9765501
1409527034348,-2.3116016,8.668806,0.23223756,-0.81911397,9.583278,1.9131782
1409527034370,-1.8746599,9.742006,0.32561144,-0.755684,9.603909,1.8341979
1409527034371,-0.9516952,11.265916,0.47225627,-0.6752717,9.62586,1.7484907
1409527034379,-0.5614403,12.868236,0.8242039,-0.5726404,9.646913,1.6671953
1409527034401,-0.31483752,14.196419,1.1695676,-0.45880443,9.664216,1.6008924
1409527034402,-0.31483752,14.811131,1.3928268,-0.34200332,9.677919,1.5463862
1409527034408,-0.7182605,15.05055,1.8896236,-0.23479974,9.686016,1.5153675
1409527034433,-1.54845,13.929465,2.6084828,-0.13933767,9.688129,1.5136564
1409527034434,-2.1380222,12.859258,3.264494,-0.05959778,9.683608,1.5474364
1409527034439,-2.4756045,11.9746,3.6721067,0.008805969,9.672811,1.6146362
1409527034448,-2.2098482,11.671733,3.554791,0.0761095,9.656697,1.7066892
1409527034475,-1.8429368,11.653178,2.9700072,0.15553463,9.637386,1.8074822
1409527034476,-1.6292542,11.218032,2.3139958,0.25076443,9.617428,1.9006786
1409527034480,-1.4311341,10.427347,2.0482395,0.35564703,9.597574,1.9825425
1409527034512,-1.2156559,9.607333,2.0213048,0.46576694,9.575638,2.064128
1409527034515,-0.81343,8.881291,1.9524715,0.5797595,9.550419,2.1502929
1409527034517,-0.33997664,8.415619,1.9333179,0.6968014,9.522754,2.2365184
1409527034556,0.15682021,8.187572,1.7806876,0.818889,9.494527,2.3138263
1409527034557,0.39444473,7.739257,1.8423382,0.9426802,9.467825,2.3752913
1409527034559,0.28909984,7.3992805,1.8632874,1.0626662,9.443007,2.4229639
1409527034560,0.18136078,6.9599442,1.887828,1.1746496,9.419108,2.4639342
1409527034561,-0.0023942017,6.299743,1.9668367,1.276727,9.394055,2.5084035
1409527034581,0.04249708,5.86759,2.143409,1.3685677,9.366016,2.5642066
1409527034582,0.17657238,5.365406,2.1871033,1.4525423,9.333744,2.634718
1409527034597,0.30526072,4.980538,2.2379801,1.5311233,9.297284,2.7178235
1409527034619,0.5105635,4.9003325,2.3265655,1.6050509,9.258161,2.8072524
1409527034620,0.6961141,4.935048,2.4289176,1.6778555,9.217623,2.8966553
1409527034621,0.8391677,5.1319714,2.5157075,1.748451,9.178217,2.9788668
1409527034628,0.83737206,5.433042,2.6258407,1.8190057,9.142238,3.0464919
1409527034648,0.90620536,5.9771247,2.7246015,1.8892505,9.112006,3.0939422
1409527034649,1.1683705,6.581062,2.7210102,1.9593028,9.088591,3.1191444
1409527034677,1.5580268,7.0940194,2.6725276,2.0291514,9.071633,3.123844
1409527034680,1.982399,7.3328414,2.7263973,2.0973334,9.059782,3.1131895
1409527034682,2.4438813,7.2322845,2.7617116,2.1585548,9.051141,3.0964284
1409527034711,2.9777884,6.930017,2.914342,2.2077935,9.044134,3.0821548
1409527034712,3.5913026,6.7983356,3.0172927,2.2408235,9.038083,3.0760632
1409527034713,4.2658687,7.120356,3.514688,2.255412,9.033951,3.0775359
1409527034730,5.21098,7.979874,3.930082,2.2625523,9.029652,3.0849032
1409527034731,5.2103815,8.391677,4.198831,2.2596693,9.027903,3.092128
1409527034747,4.915296,8.892065,4.4879313,2.240752,9.031407,3.0956607
1409527034748,4.0797195,9.32781,5.307347,2.2100933,9.040513,3.0911186
1409527034763,3.1735144,9.713276,5.7879825,2.172066,9.052756,3.0822268
1409527034777,2.6210523,11.021109,5.4581814,2.1377602,9.065887,3.0675802
1409527034783,2.1392193,12.839505,4.6680946,2.1207607,9.079664,3.038499
1409527034798,1.9680338,13.63438,3.719991,2.1227438,9.093478,2.9954977
1409527034799,3.2190042,13.293206,2.705448,2.1479838,9.101883,2.951657
1409527034808,4.748899,12.091317,2.4468741,2.2171247,9.097084,2.9150994
1409527034829,6.2674217,10.342353,2.5779567,2.3262224,9.0735655,2.903359
1409527034830,7.219715,8.366538,3.8349125,2.4570522,9.0361,2.912415
1409527034845,6.6427126,7.131728,6.471527,2.5990849,8.979151,2.9647973
1409527034848,5.507861,7.873931,9.148245,2.7348213,8.908253,3.0551908
1409527034874,4.6166196,12.227787,9.592968,2.852244,8.834248,3.16088
1409527034875,4.0001125,16.40926,5.7107697,2.930943,8.781333,3.2354503
1409527034880,2.112883,15.856798,3.371036,2.9666045,8.773326,3.224657
1409527034905,-0.61171854,13.912107,3.5422213,2.956838,8.784682,3.202637
1409527034906,-2.6641479,12.765285,1.4490906,2.9025898,8.795281,3.2231023
1409527034908,-3.1675289,11.563994,1.9806033,2.8175764,8.815699,3.2427015
1409527034938,-3.4165258,11.135432,2.3558946,2.7096777,8.840091,3.2681513
1409527034940,-3.3889925,10.700885,1.8106151,2.5916345,8.866118,3.2932904
1409527034941,-2.954445,9.885659,1.1731589,2.4687076,8.89624,3.3064775
1409527034966,-2.3020248,9.130887,1.0193313,2.3618772,8.926263,3.3035948
1409527034967,-1.6214731,8.491036,1.1234791,2.2718787,8.950937,3.2999532
1409527034969,-0.9271546,8.293514,1.1641805,2.19799,8.962889,3.3175082
1409527034980,-0.12150574,8.25401,1.3186066,2.13792,8.965947,3.3483524
1409527035003,0.9032126,8.10138,1.7818847,2.0859919,8.972536,3.363423
1409527035004,1.520318,8.05589,2.1404164,2.0371547,8.9901705,3.3462257
1409527035009,1.6430209,8.456321,2.0871453,1.985869,9.019155,3.298721
1409527035036,1.5514427,9.124303,1.9710265,1.9273064,9.056159,3.2313867
1409527035038,1.3036429,9.412206,1.7495629,1.8592794,9.0953455,3.1604025
1409527035040,1.0229226,9.395446,1.5933412,1.7834824,9.133693,3.092773
1409527035069,0.7685388,9.423578,1.7621324,1.7007632,9.169919,3.0315623
1409527035070,0.29568392,9.735423,1.882441,1.6098682,9.205337,2.973293
1409527035071,-0.18794483,9.94312,1.7645266,1.5113895,9.242893,2.9077554
1409527035080,-0.5662287,9.941922,1.4508862,1.409828,9.282329,2.8321595
1409527035096,-0.6985083,8.890269,0.97503865,1.3099034,9.319625,2.7566538
1409527035116,-0.7433996,8.63828,1.0672154,1.2193835,9.349632,2.6958997
1409527035117,-1.0708067,8.734647,1.3299791,1.1391617,9.371509,2.6547208
1409527035120,-1.4431051,8.72507,1.2437878,1.0680747,9.386446,2.6313999
1409527035128,-1.6681601,8.492832,0.95708215,1.0033182,9.39688,2.619612
1409527035147,-1.7615339,8.1881695,0.62129533,0.9382064,9.406161,2.6104224
1409527035162,-1.6795325,7.925406,0.65421563,0.87127256,9.414498,2.6035526
1409527035163,-1.553837,7.701548,1.067814,0.7959853,9.424162,2.5926769
1409527035176,-1.0995371,8.119935,1.4574703,0.7141931,9.436932,2.569946
1409527035180,-0.533907,8.511387,1.6053122,0.62966454,9.453963,2.5291266
1409527035194,0.3890578,8.690353,1.5041572,0.54977113,9.473724,2.473189
1409527035213,1.376666,8.983045,1.6274586,0.4823322,9.492665,2.4139314
1409527035214,2.0015526,8.880095,1.9416976,0.42822784,9.506844,2.3679016
1409527035220,2.5450363,8.901043,2.1871033,0.38259572,9.5136385,2.3483412
1409527035228,3.0184898,9.020754,2.267309,0.34050095,9.513362,2.3559296
1409527035244,3.4129345,9.219472,2.4420857,0.29997617,9.507844,2.3835528
1409527035272,3.5847185,9.427169,2.6318262,0.26023287,9.500183,2.4185064
1409527035273,3.4213142,9.443929,2.5701754,0.2214602,9.491217,2.4572723
1409527035274,3.1717186,9.339182,2.432509,0.17633623,9.483308,2.4912155
1409527035315,2.7844565,9.093777,2.8772318,0.12472132,9.476447,2.5202777
1409527035316,2.6252422,9.078215,3.1830912,0.07067405,9.467999,2.553896
1409527035318,2.3002293,9.210494,3.2381577,0.023251455,9.456541,2.5968606
1409527035323,1.9213469,9.270947,3.3261447,-0.017524546,9.441838,2.649859
1409527035356,1.5131354,9.085996,2.5833437,-0.054208957,9.424071,2.7118876
1409527035358,1.3694834,8.789713,2.2774844,-0.093466476,9.405727,2.7737925
1409527035361,1.9494787,8.74542,2.4007857,-0.13642669,9.388048,2.8313162
1409527035362,2.5941176,9.043498,2.259528,-0.17823662,9.372899,2.878783
1409527035365,3.3315318,9.317036,2.4654293,-0.21587732,9.360379,2.9166894
1409527035385,3.5972881,9.422979,2.7299886,-0.24461342,9.352447,2.9397805
1409527035386,3.2255883,9.878476,2.541445,-0.26368213,9.348097,2.9519403
1409527035389,2.4875755,10.073604,2.4013844,-0.27746478,9.347632,2.9521468
1409527035411,1.5646108,10.341156,2.765303,-0.29151383,9.349698,2.9442465
1409527035414,1.0187328,10.443508,3.6176388,-0.3034842,9.35236,2.9345622
1409527035429,0.46208093,10.338761,3.7618895,-0.30431,9.354341,2.9281588
1409527035430,0.23283611,10.29387,2.906561,-0.29117092,9.357478,2.919455
1409527035440,0.52133745,10.048465,2.6312277,-0.25902712,9.363513,2.903089
1409527035473,1.1881226,9.352949,3.2196028,-0.20436369,9.370538,2.8847244
1409527035474,0.7146692,8.899248,2.540248,-0.12967728,9.376803,2.8686492
1409527035476,-2.232593,7.5387425,1.1797429,-0.057957318,9.389855,2.828011
1409527035507,-3.2908301,7.8104844,1.5005659,0.006458821,9.411204,2.756731
1409527035508,-3.7828386,9.339182,1.9231426,0.074551456,9.43391,2.6769695
1409527035509,-4.138976,12.807183,2.0548236,0.15127975,9.453839,2.6023865
1409527035510,-3.269881,17.575834,1.0827777,0.2328698,9.472332,2.5280554
1409527035532,-1.8752584,19.608511,0.41359833,0.32282808,9.494587,2.4328961
1409527035533,-1.5358804,19.608511,0.97264445,0.43474263,9.514118,2.337293
1409527035540,-2.4157495,18.400038,1.412579,0.5455276,9.523851,2.2735567
1409527035563,-2.3056161,16.534956,1.9405005,0.6207145,9.52453,2.251314
1409527035564,-1.9752164,13.9516115,2.9460652,0.6694712,9.51306,2.2855895
1409527035578,-2.545635,10.129868,4.3239284,0.7198786,9.49103,2.3606236
1409527035594,-3.301604,10.745776,5.559336,0.7493963,9.455837,2.489165
1409527035595,-3.0017304,11.654375,5.0882773,0.7567845,9.4174185,2.6286693
1409527035611,-1.9129672,10.276512,3.5823243,0.7835573,9.388085,2.7240207
1409527035613,-0.8678981,8.5383215,2.5731683,0.8658688,9.374807,2.7447524
1409527035628,-0.29987377,7.4711065,2.6922798,0.985675,9.371188,2.7165558
1409527035629,0.16639702,7.430405,3.5206735,1.1153103,9.364789,2.688343
1409527035643,0.8996213,7.780557,4.138976,1.2466978,9.350241,2.681258
1409527035661,1.400608,7.487866,3.9989154,1.3827441,9.328944,2.6887193
1409527035662,1.6244658,6.5696893,2.2840683,1.513832,9.306968,2.6942635
1409527035677,1.359308,5.769428,1.5412674,1.6301471,9.289966,2.685061
1409527035694,1.1779473,5.1996074,1.3126211,1.7337883,9.274162,2.6747541
1409527035695,1.2557588,5.0026846,1.4706384,1.8226484,9.258608,2.6695528
1409527035710,1.3180081,4.9679685,1.5173253,1.8964372,9.240327,2.6814744
1409527035711,1.1851299,4.919486,1.400608,1.9613181,9.217704,2.7124832
1409527035724,0.97623575,4.7255554,1.3036429,2.0195642,9.192188,2.7559793
1409527035729,0.89423436,4.581305,1.3628993,2.0710187,9.166148,2.8041043
1409527035741,0.8846575,4.43885,1.3880384,2.1163278,9.140701,2.8529167
1409527035757,0.9283517,4.4220905,1.4826094,2.1571047,9.115849,2.9014802
1409527035761,0.99538934,4.5525746,1.7417817,2.1946306,9.092298,2.9468832
1409527035774,1.1713632,4.732738,2.1278467,2.228185,9.071701,2.9849334
1409527035791,1.4089876,5.1265845,2.48578,2.2576888,9.053831,3.016853
1409527035792,1.6047137,5.645528,3.0867245,2.2869868,9.040736,3.034006
1409527035811,1.9213469,6.244078,3.7271736,2.3065407,9.0345955,3.0374892
1409527035813,2.2942438,6.8426285,4.0797195,2.3174417,9.035108,3.0276537
1409527035835,2.7042508,7.633912,4.4179006,2.3163872,9.042702,3.0057106
1409527035836,3.180697,8.910022,4.6782703,2.3003767,9.057844,2.9722266
1409527035841,3.5248635,10.073005,4.768651,2.2700706,9.079645,2.928687
1409527035863,3.3494883,10.697293,4.923077,2.228215,9.1051855,2.8811512
1409527035864,3.0945058,10.875063,5.657499,2.1758997,9.130512,2.8407052
1409527035869,3.3303347,13.588292,5.0691237,2.1190577,9.150021,2.8208323
1409527035895,3.3129766,16.11238,3.8151605,2.0666416,9.1674385,2.8031194
1409527035896,3.366846,14.827889,2.9777884,2.013645,9.189246,2.770086
1409527035922,4.107253,12.46601,2.0763714,1.988576,9.200551,2.750605
1409527035923,5.489306,10.970232,1.4891934,2.0118556,9.196616,2.7468312
1409527035925,7.3753386,8.955511,1.067814,2.0867429,9.1777,2.754219
1409527035951,6.6732388,6.096236,3.714604,2.2043762,9.140985,2.7845135
1409527035953,7.035362,5.8693852,7.9786773,2.331938,9.0866,2.8576508
1409527035954,5.1648917,8.903438,11.97041,2.484542,9.0140085,2.9572086
1409527035961,4.4280763,16.452953,9.379884,2.6245306,8.941298,3.055392
1409527035981,2.873042,19.32839,4.8895583,2.725131,8.915836,3.0416958
1409527035982,-0.53450555,16.42602,4.312556,2.7675385,8.937933,2.9367442
1409527035990,-2.4768016,14.280814,2.730587,2.7430634,8.959262,2.8944104
1409527036023,-2.6162639,13.251906,0.96067345,2.6845279,8.977446,2.8929546
1409527036025,-2.883816,12.459426,1.8734628,2.606035,8.991049,2.922332
1409527036026,-2.8281507,13.045406,1.9566613,2.4903321,9.011022,2.9614427
1409527036047,-2.6258407,12.836513,-0.021547815,2.3472753,9.047469,2.967151
1409527036048,-2.5797524,11.075577,0.024540568,2.209681,9.0952215,2.9265425
1409527036050,-2.2050598,10.080188,0.47165772,2.0931797,9.12977,2.9045322
1409527036063,-1.5376761,8.683171,0.9720459,2.001925,9.141067,2.9331849
1409527036083,-0.54408234,7.602189,1.7585411,1.9360532,9.1361,2.9922855
1409527036089,0.35673606,7.0886326,2.3463178,1.8808699,9.13202,3.0395617
1409527036091,0.60573304,7.04434,2.4343045,1.8207121,9.137317,3.060202
1409527036121,0.8643068,7.390302,2.5378537,1.7485385,9.147619,3.0714917
1409527036122,0.94331545,7.731476,2.3995886,1.6659608,9.163957,3.0686905
1409527036123,0.7990648,7.7637978,2.1110873,1.5749822,9.185777,3.051446
1409527036143,0.641646,7.542334,1.8549078,1.4734786,9.2142105,3.0162196
1409527036144,0.45250413,7.4872675,1.4766239,1.3690063,9.250017,2.9552338
1409527036160,0.2861071,7.802105,1.192911,1.2693118,9.293001,2.8634574
1409527036163,-0.0724246,8.205527,0.9115923,1.1785682,9.3403845,2.7456484
1409527036180,-0.4770447,8.290522,0.7715315,1.0962274,9.387199,2.6170912
1409527036182,-0.86969376,8.083424,0.5518635,1.0227575,9.427021,2.5011275
1409527036190,-1.0767922,7.9170265,0.39324763,0.9590324,9.45707,2.4113193
1409527036216,-1.0767922,8.033744,0.7374141,0.90813196,9.477933,2.3482945
1409527036218,-0.91817635,8.528147,1.3940239,0.8653804,9.494164,2.2983353
1409527036223,-0.3824737,9.283517,1.9123687,0.8353892,9.503374,2.2712083
1409527036252,0.4830302,9.187749,0.8900445,0.8144164,9.5069275,2.2639499
1409527036253,1.0648212,8.667608,0.88046765,0.79637337,9.507015,2.2699907
1409527036254,1.7112557,8.756793,1.407192,0.7694544,9.502887,2.2964005
1409527036263,2.1003134,8.856153,2.03148,0.7315269,9.4978485,2.32941
1409527036279,2.473809,8.611943,2.2463598,0.6834755,9.495976,2.3515296
1409527036281,3.0879216,8.515577,2.195483,0.6257055,9.498811,2.3561602
1409527036290,3.8977604,8.890868,2.5659857,0.5618895,9.503446,2.3535488
1409527036318,4.1000705,8.908226,3.0783448,0.5020285,9.503592,2.3664536
1409527036320,3.6337996,8.830415,3.3375173,0.44700468,9.49533,2.4102423
1409527036322,2.914342,8.652645,3.1986535,0.391779,9.482339,2.4702508
1409527036348,2.36188,8.180987,2.9777884,0.33582887,9.462683,2.5524993
1409527036349,2.1266496,7.864354,2.7521348,0.2749434,9.439483,2.6440415
1409527036351,2.2535424,7.788338,2.5234885,0.20466015,9.417178,2.728603
1409527036374,2.4474726,7.716512,2.4432828,0.12891124,9.399876,2.7921555
1409527036375,2.498948,7.74225,2.7551277,0.056102395,9.388564,2.8323333
1409527036395,2.3588872,7.9224133,3.3321302,-0.005966745,9.380865,2.858275
1409527036396,2.2026656,8.166023,4.015076,-0.054131333,9.373291,2.8825088
1409527036415,1.8142064,8.607155,3.630807,-0.09000088,9.363411,2.9135606
1409527036416,1.5023615,9.100959,2.8778305,-0.12434209,9.353327,2.9445248
1409527036422,2.4486697,9.622296,1.0570401,-0.16317068,9.345,2.968963
1409527036453,3.318962,9.534908,1.4203602,-0.19699894,9.342466,2.9748774
1409527036455,3.5865142,9.6923275,2.5312698,-0.22294545,9.342264,2.9736817
1409527036456,3.0442274,10.067019,3.1830912,-0.24455616,9.343838,2.9670343
1409527036487,2.1266496,10.46745,2.7670987,-0.26571983,9.347252,2.9544322
1409527036488,1.4149733,11.030685,2.4307132,-0.2866029,9.353311,2.93323
1409527036489,0.7565677,11.294646,2.777274,-0.30057776,9.362249,2.9031625
1409527036491,0.27114335,11.283274,2.6222494,-0.3061689,9.373664,2.8655002
1409527036518,0.21787235,11.01632,1.8644845,-0.30012694,9.389303,2.8144817
1409527036520,0.94930094,10.998364,2.0458453,-0.2746038,9.408784,2.7513213
1409527036522,1.666963,10.840346,2.8688521,-0.22271548,9.427208,2.6923108
1409527036553,1.3563153,10.732608,2.5809495,-0.15783498,9.442533,2.6427393
1409527036554,0.23163901,10.022128,1.4395138,-0.08501016,9.458708,2.5876696
1409527036555,-1.3922282,8.781932,0.8948329,-0.012103183,9.479046,2.5135477
1409527036578,-2.882619,7.845799,0.9415198,0.06480733,9.500746,2.4294116
1409527036580,-4.040814,7.923012,1.5406688,0.1534432,9.520931,2.344937
1409527036584,-4.231153,10.229227,2.558803,0.25249913,9.537198,2.2690277
1409527036590,-4.317344,14.721348,3.357868,0.35802573,9.547559,2.2105036
1409527036614,-4.1054573,19.223045,2.7377696,0.45743406,9.551618,2.1743357
1409527036616,-2.6048915,19.608511,1.0845734,0.5447848,9.55368,2.1449418
1409527036622,-2.7419596,17.790115,1.216853,0.6402534,9.553535,2.1190684
1409527036652,-1.8698715,13.9755535,2.0398598,0.70277154,9.545637,2.1347804
1409527036653,-0.6751649,10.911574,3.4554317,0.7703543,9.527574,2.1914132
1409527036655,-0.80924016,7.921815,4.8416743,0.8141975,9.495967,2.3095677
1409527036688,-2.1218612,7.527969,5.9873,0.8432247,9.453585,2.4676118
1409527036691,-1.7591397,10.342353,5.529409,0.8598684,9.408842,2.6276803
1409527036692,-1.0043676,9.910199,3.9851487,0.8855863,9.376417,2.7329328
1409527036694,-0.11731588,8.577228,2.7832594,0.95381945,9.365393,2.7477345
1409527036717,0.8774749,7.7051396,2.5504234,1.0630445,9.370942,2.6880774
1409527036718,1.6035166,7.428011,3.0502129,1.1867551,9.37866,2.6082034
1409527036722,2.1045034,7.406463,3.5164838,1.3102031,9.377569,2.5524416
1409527036744,2.3241713,7.5375457,3.5236664,1.4293872,9.365826,2.5315154
1409527036745,2.2290018,7.203554,2.6078842,1.5402457,9.349998,2.5249898
1409527036752,1.846528,6.269816,1.673547,1.6439477,9.331379,2.528475
1409527036779,1.5717934,5.3235073,1.4000094,1.7279993,9.313923,2.5367844
1409527036780,1.4909891,4.882974,1.4413095,1.7934031,9.295693,2.5581608
1409527036782,1.3605051,4.735132,1.532289,1.8490405,9.272593,2.6020129
1409527036790,1.2509704,4.585495,1.4999673,1.901645,9.242995,2.668548
1409527036808,1.0516531,4.441244,1.340753,1.9533114,9.208444,2.749461
1409527036811,1.079785,4.474763,1.4095862,2.0045905,9.171508,2.8346877
1409527036829,0.99538934,4.559159,1.4508862,2.0550737,9.134848,2.9157538
1409527036831,0.9331401,4.594473,1.4951789,2.1024933,9.100634,2.9880426
1409527036844,1.0348936,4.772841,1.6819267,2.1444178,9.071047,3.0476177
1409527036862,1.2958617,4.980538,2.2218192,2.184818,9.044152,3.0984342
1409527036864,1.4526819,5.3486466,2.8341362,2.2166111,9.024059,3.134228
1409527036871,1.6514006,5.7502737,3.549404,2.2412193,9.011188,3.1536999
1409527036897,2.1033063,6.4182563,4.2784386,2.2572987,9.00556,3.158301
1409527036899,2.883816,7.1089835,4.670489,2.2628782,9.007399,3.1490538
