time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350304600,-0.37588966,8.533533,0.14544775,0.03170604,9.773189,0.80880624
1409350304607,-0.05865794,8.576629,0.13706805,-0.03095975,9.769902,0.847609
1409350304631,0.2681506,8.661025,0.42197806,-0.11557324,9.7675,0.8677376
1409350304632,0.52133745,8.277354,0.33638534,-0.21362711,9.765826,0.8679915
1409350304639,0.50876784,8.051102,0.3369839,-0.32047498,9.763122,0.8655352
1409350304667,1.2204443,8.119935,0.49320555,-0.436322,9.757388,0.8794336
1409350304668,1.5957354,8.605958,0.9271546,-0.54942036,9.748347,0.91558385
1409350304669,1.5682021,8.665813,1.2282255,-0.64954466,9.736647,0.9727198
1409350304703,1.448492,8.503007,1.401805,-0.7355463,9.722557,1.0494097
1409350304704,1.1121067,8.3390045,1.4335283,-0.81293005,9.706492,1.137339
1409350304705,0.8858546,8.126519,1.5185224,-0.8890958,9.686986,1.2418435
1409350304707,0.7966706,7.943961,1.4107834,-0.96055764,9.665246,1.3530482
1409350304727,1.0253168,7.855974,1.1552023,-1.027546,9.643479,1.4552897
1409350304729,1.3275849,7.94037,1.1127052,-1.0882348,9.623757,1.5392956
1409350304739,1.4437037,8.403648,1.4796166,-1.1388286,9.60775,1.6014324
1409350304764,1.4718355,8.871116,2.3301568,-1.176821,9.595039,1.6494595
1409350304764,1.1737574,9.316438,2.8089972,-1.2039042,9.583209,1.6979748
1409350304768,0.7577648,9.576208,2.4271219,-1.228785,9.570166,1.7528234
1409350304797,1.4347254,9.596559,0.65780693,-1.2581347,9.556666,1.8048935
1409350304798,2.48159,9.775525,0.25558102,-1.287695,9.547525,1.8322122
1409350304799,2.7132292,9.889849,0.6751649,-1.3108584,9.541763,1.8457478
1409350304807,2.3750482,10.158598,1.3120226,-1.3361174,9.5388,1.8429555
1409350304830,1.6023195,10.433931,1.8477252,-1.3658595,9.536273,1.8342108
1409350304831,0.6500258,10.56681,2.1643584,-1.4000818,9.532314,1.828968
1409350304842,-0.2789245,10.6954975,1.8441339,-1.4366659,9.527191,1.8273002
1409350304872,-0.7266402,10.682329,1.3162124,-1.4756004,9.523151,1.8173039
1409350304873,-0.9151836,10.565612,1.4933833,-1.5113059,9.523648,1.785066
1409350304874,-0.8475474,10.129269,1.560421,-1.5368532,9.529567,1.730849
1409350304893,-0.7380127,9.500193,1.555034,-1.543376,9.539313,1.670295
1409350304894,-0.7350199,8.815451,1.903989,-1.5273248,9.551491,1.614532
1409350304903,-1.1504139,8.178593,1.6968905,-1.4945524,9.566737,1.5537875
1409350304908,-1.5388732,7.462128,1.0462662,-1.4607788,9.583613,1.4801662
1409350304932,-2.6928782,6.863578,0.45190558,-1.4158419,9.605058,1.3815383
1409350304933,-4.1413703,7.2699933,-0.2681506,-1.3623347,9.629635,1.258803
1409350304939,-5.263054,9.052477,-1.0767922,-1.3025931,9.655111,1.1191334
1409350304967,-5.695806,12.016499,-1.2425907,-1.2345062,9.679487,0.9766868
1409350304968,-4.2538977,15.883733,-1.3820529,-1.1507814,9.700995,0.85835874
1409350304969,-3.108871,19.608511,-2.3169887,-1.0266166,9.72196,0.77456796
1409350304999,-3.8097734,19.608511,-2.1577742,-0.8680926,9.742909,0.7018063
1409350305000,-3.8133647,18.872894,-0.3812766,-0.7263783,9.757818,0.6540113
1409350305001,-2.4666264,14.933234,2.0991163,-0.61378145,9.764888,0.6637963
1409350305009,-2.124854,11.259931,4.124611,-0.5098978,9.765906,0.7331254
1409350305029,-3.0573955,9.936536,4.9458222,-0.41085127,9.759508,0.86811197
1409350305030,-3.6661212,9.242217,4.091092,-0.33884338,9.746716,1.0281532
1409350305039,-3.4356794,7.880515,2.4504654,-0.28600273,9.73423,1.1547151
1409350305060,-3.0184898,7.7769656,2.0500352,-0.2222859,9.728482,1.2155808
1409350305061,-1.4802152,7.454347,2.2822728,-0.13086684,9.728761,1.2265826
1409350305067,-0.5919664,6.3763576,2.5001452,-0.0013986924,9.730902,1.2165228
1409350305099,0.32680854,6.2315083,2.3822308,0.15134181,9.732191,1.1966319
1409350305099,2.078167,7.908048,1.9315223,0.3108686,9.7321005,1.1661723
1409350305100,3.1723173,8.986037,1.3389573,0.47767448,9.729523,1.130747
1409350305124,2.7030537,8.503606,0.39504328,0.6393587,9.723898,1.0988258
1409350305126,1.8950106,7.064092,-0.20709845,0.78088987,9.71686,1.0692104
1409350305127,1.5233108,6.1938,0.044292733,0.88107675,9.70963,1.0569642
1409350305139,1.3868413,5.805341,0.57999533,0.95276546,9.701472,1.0696106
1409350305165,0.736217,4.991312,0.99419224,1.014265,9.691048,1.1069027
1409350305166,0.44711718,4.835689,1.1988965,1.070392,9.678817,1.1598119
1409350305168,0.2861071,4.9745526,1.4257472,1.1235833,9.66594,1.2155513
1409350305198,0.19871874,5.2139726,1.5149311,1.1738865,9.653309,1.2672887
1409350305198,0.40222588,5.5180364,1.4706384,1.2209069,9.641349,1.3130809
1409350305199,0.8948329,5.8334723,1.4341269,1.263802,9.630746,1.3497802
1409350305221,1.2360066,6.1010246,1.6274586,1.3009833,9.622317,1.3743502
1409350305222,1.9602526,6.715137,2.0500352,1.3294724,9.616827,1.3854802
1409350305242,2.753332,7.5704656,2.2720973,1.3571092,9.612202,1.3907762
1409350305242,3.4703953,8.429385,2.2523453,1.3783083,9.610363,1.3826045
1409350305247,4.0282445,9.107543,2.3289597,1.3929818,9.611299,1.3612313
1409350305282,4.353257,9.507974,2.4797945,1.3968282,9.614829,1.332031
1409350305282,4.7261543,10.052056,2.4881742,1.3852077,9.620684,1.3015441
1409350305283,5.0146556,10.623672,2.7287915,1.3592136,9.628102,1.2738044
1409350305287,4.727351,10.799645,2.9442697,1.3219688,9.636007,1.2530546
1409350305324,4.258686,10.6637745,3.2196028,1.2716852,9.644102,1.2427871
1409350305326,3.5889084,9.944317,3.2243912,1.2132385,9.651103,1.2468704
1409350305328,2.022502,10.015544,3.6182373,1.1544516,9.656211,1.2630274
1409350305329,-0.13467385,12.882002,3.90614,1.0942684,9.65858,1.2980003
1409350305340,1.2773066,12.889185,0.34237084,1.016537,9.660363,1.3470154
1409350305377,2.8892028,12.603676,-0.2645593,0.99089855,9.6605625,1.3645563
1409350305380,4.4795513,11.376648,0.93373865,1.0339745,9.655882,1.3657464
1409350305381,5.245097,10.251971,4.593276,1.134783,9.641985,1.3837587
1409350305382,3.2788591,12.819753,8.783728,1.2683902,9.615032,1.453533
1409350305388,3.1854854,18.262371,7.8709383,1.3946198,9.578422,1.5745648
1409350305409,1.2677298,19.125483,3.2956185,1.5147946,9.545601,1.6605055
1409350305410,-2.146402,16.753426,1.8860323,1.6036893,9.533483,1.6465886
1409350305419,-3.3063924,13.914502,0.5057751,1.6323867,9.534684,1.6110632
1409350305440,-2.0368671,11.320384,-0.16579847,1.6230493,9.538382,1.5985608
1409350305442,-1.7393875,8.969278,1.6364368,1.616517,9.536194,1.6181066
1409350305447,-1.9620483,8.144476,2.7551277,1.5857238,9.527736,1.696501
1409350305472,-2.130241,8.114548,1.714847,1.5250217,9.5229025,1.777367
1409350305473,-1.9195513,8.200141,-0.23283611,1.4500427,9.529097,1.8066769
1409350305487,-1.7202339,8.522161,-1.1025299,1.3794565,9.544846,1.7785945
1409350305488,-1.4024036,9.269152,-1.2108675,1.322718,9.563384,1.7211869
1409350305512,-1.2880806,10.231621,-1.3389573,1.2828914,9.580474,1.655022
1409350305513,-1.4095862,10.521918,-1.1647792,1.2493054,9.597364,1.5812159
1409350305519,-0.5231331,10.294469,-0.88405895,1.2079566,9.61524,1.5027968
1409350305545,0.59615624,10.666168,-0.729633,1.1608158,9.633034,1.4239194
1409350305546,0.4369418,10.521918,-0.23403321,1.1077473,9.650059,1.3489425
1409350305548,0.42317516,9.662998,0.20530279,1.0443834,9.665663,1.2863168
1409350305569,0.42078096,9.156026,0.28550854,0.96954787,9.678564,1.247305
1409350305570,0.26036942,9.205706,0.47165772,0.88501394,9.6893835,1.2259663
1409350305586,0.09995792,9.263765,0.66498953,0.79724616,9.699938,1.2025007
1409350305588,-0.22266077,8.992023,0.6655881,0.7083715,9.711295,1.1659119
1409350305600,-0.5141548,8.552687,0.4938041,0.61787933,9.722623,1.1221533
1409350305620,-0.74998367,7.967903,-0.0047884034,0.527974,9.732722,1.0796962
1409350305622,-0.9516952,7.602189,-0.51595044,0.4428383,9.741202,1.0408003
1409350305643,-1.0642227,7.795521,-0.7080852,0.36731955,9.748328,1.0027891
1409350305644,-1.0684125,8.595782,-0.6183026,0.3055702,9.754329,0.9644268
1409350305649,-0.5955577,9.588778,0.012569559,0.25614038,9.759368,0.92711264
1409350305671,-0.15741876,10.01315,0.52373165,0.21422878,9.762432,0.9052131
1409350305672,0.10414778,9.599552,0.46686932,0.1758168,9.762658,0.91103417
1409350305684,0.10474633,9.138668,0.1945289,0.12844624,9.760865,0.9377758
1409350305688,0.25857377,9.26556,-0.23642741,0.060114864,9.75935,0.9601391
1409350305700,0.41240123,9.628283,-0.40282443,-0.025502691,9.760116,0.95389074
1409350305718,0.40043023,9.730635,-0.31483752,-0.1195698,9.76233,0.9235929
1409350305719,1.5466543,8.868123,-0.20470424,-0.21954109,9.763405,0.89338714
1409350305734,1.7190368,8.625112,0.089184016,-0.31257063,9.761644,0.884861
1409350305751,1.8764555,8.693346,0.51834464,-0.39833114,9.75655,0.9063444
1409350305752,1.839944,8.854357,1.0767922,-0.4741294,9.748102,0.95922256
1409350305769,1.8764555,9.001001,1.6717514,-0.5448917,9.737268,1.0291203
1409350305769,1.4796166,8.8088665,1.8926164,-0.6102192,9.722409,1.1281732
1409350305784,1.1426327,8.429385,1.6950948,-0.6807317,9.703213,1.2468696
1409350305788,0.93373865,7.961319,1.0169371,-0.7634933,9.6808815,1.3667533
1409350305804,1.1312603,7.829638,0.58418524,-0.86034024,9.658346,1.4651096
1409350305815,1.3497312,7.8888946,0.6380547,-0.96317065,9.637948,1.5338438
1409350305819,1.2779051,8.106169,1.0911574,-1.0569959,9.620685,1.5797421
1409350305833,1.1216835,8.277952,2.15957,-1.1337855,9.60504,1.6211604
1409350305859,0.78290397,8.2169,2.5647886,-1.1941202,9.587936,1.6780795
1409350305860,0.2705448,8.123527,2.456451,-1.2464445,9.568831,1.7476462
1409350305863,0.0017956513,8.205527,2.0398598,-1.2980571,9.549994,1.811915
1409350305868,0.61291564,8.243237,1.0031705,-1.3510126,9.532278,1.8657007
1409350305890,1.8297687,8.324639,-0.05805939,-1.3973106,9.520047,1.8938432
1409350305891,2.8245595,8.917204,-0.20290859,-1.4314003,9.515037,1.893557
1409350305899,1.483208,10.331579,1.9644425,-1.4508113,9.515998,1.8738489
1409350305922,0.50996494,10.644022,2.4827871,-1.4735472,9.513946,1.8665184
1409350305923,-0.46028528,10.890026,2.528277,-1.5015647,9.508273,1.8730826
1409350305928,-1.0342951,11.155783,2.5474305,-1.5334301,9.501547,1.8813779
1409350305966,-1.2318168,10.973824,2.6282349,-1.564253,9.497924,1.8742807
1409350305968,-0.8391677,10.51713,2.3211784,-1.587849,9.499474,1.846387
1409350305969,-0.04369418,10.354323,2.4702177,-1.5906086,9.507516,1.8020797
1409350305970,0.33758244,10.621277,3.0095115,-1.5625092,9.520773,1.7560824
1409350305994,-0.04309563,10.531495,2.1452048,-1.5211458,9.53602,1.7090428
1409350305996,-0.99898064,9.867104,0.7278373,-1.4707284,9.555573,1.6426802
1409350306000,-1.8842367,8.872911,-0.019752163,-1.4247333,9.57888,1.5445293
1409350306022,-2.854487,8.112753,-0.7727286,-1.3790799,9.605467,1.415466
1409350306023,-3.4620156,8.5622635,-1.804031,-1.3269076,9.634202,1.2616884
1409350306028,-3.9372647,10.325593,-2.243367,-1.260464,9.663554,1.0942401
1409350306067,-4.335301,12.905346,-1.6406267,-1.1749022,9.690639,0.9389044
1409350306068,-3.8630445,16.076466,-0.79128367,-1.0695754,9.712854,0.8287604
1409350306069,-3.2441432,18.931551,-0.59974754,-0.9372596,9.730787,0.77699393
1409350306070,-2.9454668,19.607315,-0.3465607,-0.78096884,9.745549,0.76468575
1409350306095,-3.0472202,18.422783,0.9259575,-0.62148225,9.756369,0.7729209
1409350306096,-1.3634979,12.436681,4.3041763,-0.48484033,9.759584,0.8281554
1409350306100,-0.91937345,9.977836,5.2037973,-0.35240412,9.75399,0.9517788
1409350306119,-1.3754689,9.488221,5.443816,-0.23511891,9.741996,1.0993744
1409350306120,-3.4368765,9.636662,4.259285,-0.14397222,9.726667,1.2416251
1409350306137,-4.167108,8.527548,2.653374,-0.09480649,9.714125,1.3405871
1409350306153,-3.5571852,8.330027,1.9129672,-0.06227924,9.709879,1.3728642
1409350306154,-2.3971944,8.194754,1.5801731,-0.011547632,9.713656,1.3472602
1409350306168,-1.0929531,7.801506,1.4826094,0.082128376,9.721344,1.2880671
1409350306170,-0.30346507,7.314286,1.2862848,0.21545212,9.728332,1.2180142
1409350306206,1.2258313,8.911219,1.0378864,0.36618668,9.732138,1.1496958
1409350306207,2.3265655,10.655993,0.6775591,0.5276815,9.732342,1.0832577
1409350306209,1.8962077,10.426748,-0.37948096,0.6967636,9.728161,1.0236199
1409350306209,0.81163436,8.611943,-1.2312182,0.8470745,9.721471,0.97255576
1409350306221,0.45789108,7.359776,-0.88405895,0.955926,9.714637,0.93937695
1409350306245,0.26874915,6.673837,-0.23882163,1.0331719,9.707149,0.93501115
1409350306247,0.17417817,5.9926867,0.3513491,1.0960363,9.697568,0.9624452
1409350306249,0.36391866,5.781399,0.9959879,1.154623,9.685435,1.0146745
1409350306281,0.587178,5.609016,1.4173675,1.2108756,9.671375,1.0810622
1409350306282,0.8631097,5.514445,1.6932992,1.2645762,9.656136,1.1533749
1409350306283,1.328782,5.872977,2.011728,1.3137687,9.640838,1.2242042
1409350306306,1.483208,6.1106014,2.059612,1.3583536,9.62629,1.2883382
1409350306313,1.5514427,6.1650696,1.9333179,1.3998449,9.6124525,1.3459502
1409350306314,1.6448165,6.2979474,1.8752584,1.4312929,9.601772,1.3884315
1409350306321,1.7782934,6.395511,1.8890251,1.451915,9.595127,1.4127477
1409350306360,1.6795325,6.4218473,2.2026656,1.461642,9.59255,1.4202063
1409350306362,2.0272903,6.752846,2.1517887,1.4587566,9.59359,1.4161475
1409350306363,2.4289176,7.2610154,2.055422,1.4441355,9.597992,1.4012167
1409350306380,2.8868086,7.8865004,2.106299,1.4170209,9.605394,1.3779805
1409350306381,3.0388405,8.562862,2.456451,1.3782624,9.614642,1.3525821
1409350306381,3.721188,9.634866,2.4349031,1.3272797,9.624212,1.3353846
1409350306416,3.9456444,10.338163,2.629432,1.2738146,9.632555,1.3272718
1409350306418,3.7163997,10.47164,2.825158,1.2218093,9.639597,1.3250484
1409350306419,3.7098155,9.8515415,2.835932,1.1644968,9.645428,1.3341916
1409350306448,2.2996306,10.041881,3.3087866,1.1109005,9.649755,1.3485315
1409350306449,0.37110126,12.495338,3.8935704,1.0569595,9.653118,1.3676759
1409350306449,0.25019407,14.189835,2.5510218,0.9949416,9.65555,1.3967323
1409350306450,0.7565677,13.570933,0.7038953,0.95485103,9.657647,1.4101397
1409350306467,2.3948002,12.901754,-0.17238252,0.9605009,9.659033,1.3967446
1409350306469,5.0583496,9.749788,2.5671828,1.0165371,9.655496,1.3814602
1409350306483,5.6724625,10.471041,6.5068417,1.1190777,9.6391535,1.4159058
1409350306502,4.3358994,15.42225,9.408614,1.2506474,9.610368,1.4990408
1409350306502,4.470573,19.608511,5.565322,1.383175,9.572952,1.6173512
1409350306521,0.6075287,19.079393,0.79367787,1.5174828,9.545202,1.6603495
1409350306523,-2.818574,15.838243,0.0035913025,1.5922503,9.539074,1.6251801
1409350306528,-3.3279405,12.917316,-0.9175778,1.6190754,9.541333,1.5849171
1409350306551,-2.5929205,10.319608,-0.6548142,1.6213837,9.544806,1.5614713
1409350306552,-2.8449101,8.406641,1.5263035,1.6109935,9.539834,1.6020793
1409350306566,-3.0292637,7.5351515,2.1278467,1.5721806,9.529357,1.7000055
1409350306569,-2.8395233,7.3226657,0.85532856,1.5067072,9.522827,1.7933203
1409350306582,-2.5881321,7.2831616,0.2669535,1.4375805,9.525257,1.8366348
1409350306597,-2.4420857,7.701548,0.034117375,1.3814564,9.534149,1.8335619
1409350306600,-2.396596,8.820239,0.17238252,1.3411142,9.546078,1.8011693
1409350306610,-1.8531121,9.655217,0.29867667,1.3068327,9.559231,1.7560453
1409350306632,-0.33518824,10.044274,0.31004912,1.2734301,9.574213,1.6980128
1409350306632,1.0247183,10.253169,0.19093758,1.2393987,9.590822,1.6280088
1409350306662,1.4670471,10.655993,0.095169514,1.2001427,9.609143,1.5473948
1409350306663,1.3784616,11.017518,0.55605334,1.1484011,9.62883,1.4619145
1409350306664,1.228824,10.87207,0.65541273,1.083658,9.647663,1.385157
1409350306673,0.9008184,10.927136,0.7015011,1.0118426,9.664908,1.3176161
1409350306704,0.49320555,11.1174755,0.7565677,0.9347048,9.681308,1.252594
1409350306705,0.18794483,10.907983,0.760159,0.85048056,9.697525,1.1853547
1409350306707,-0.108936176,10.149021,0.36152446,0.76226217,9.712348,1.1223302
1409350306709,-0.3728969,9.176376,-0.38606504,0.6755128,9.724612,1.0705222
1409350306736,-0.6619968,8.533533,-0.9283517,0.590285,9.73519,1.0237199
1409350306737,-1.0642227,8.508394,-0.85293436,0.5095489,9.743766,0.9847747
1409350306744,-1.1186907,8.916606,-0.39863458,0.43280733,9.750971,0.94954085
1409350306750,-0.66858083,9.733028,0.15322891,0.36599165,9.756384,0.9216473
1409350306777,-0.30226797,9.865907,0.5566519,0.31349736,9.7593,0.91003346
1409350306778,-0.108337626,9.417592,0.75836337,0.26757607,9.759415,0.92336947
1409350306781,-0.49919105,8.513782,0.36032736,0.21333916,9.757396,0.95819485
1409350306815,-0.7254431,7.9421654,-0.15442601,0.13595921,9.755549,0.9905319
1409350306817,-0.57400984,8.273763,-0.12090719,0.035198197,9.755636,0.99835455
1409350306818,-0.3705027,8.504803,0.061052144,-0.08030376,9.75713,0.98099756
1409350306847,-0.36391866,8.079832,0.12270284,-0.20426992,9.757839,0.95562696
1409350306848,-0.06584055,7.877522,0.12509704,-0.33307794,9.756357,0.93431556
1409350306849,0.59615624,8.188768,0.59495914,-0.4624003,9.751498,0.92998195
1409350306850,0.8343793,8.113351,0.9588778,-0.57789505,9.743497,0.94905365
1409350306873,1.01574,8.087015,1.3946224,-0.67668414,9.733136,0.98922676
1409350306873,0.86490536,7.9870567,1.5478514,-0.7621741,9.720355,1.050792
1409350306885,0.6380547,7.9146323,1.3802572,-0.8407955,9.705021,1.129612
1409350306909,0.6937199,7.9278,0.97144735,-0.9196919,9.687809,1.212813
1409350306910,0.8283938,8.180987,0.5847838,-0.9999113,9.670844,1.2827181
1409350306912,1.18094,8.661623,0.50038815,-1.0799502,9.655726,1.3308156
1409350306938,1.5005659,9.169792,0.65301853,-1.1516932,9.643237,1.3608739
1409350306939,1.6406267,9.554062,0.89184016,-1.2080489,9.632545,1.3874713
1409350306945,1.6035166,9.609129,1.2366052,-1.2539166,9.622418,1.4167484
1409350306949,1.4137762,9.497798,2.285864,-1.2915045,9.611304,1.4578209
1409350306970,0.8499416,9.049484,2.6743233,-1.3278087,9.597001,1.5181911
1409350306970,0.21667525,8.91062,2.2188265,-1.3709186,9.579835,1.5867399
1409350306981,0.033518825,9.012374,1.7788919,-1.4198322,9.562519,1.6470263
1409350306999,0.9780314,9.382876,0.9696517,-1.4663275,9.547219,1.6943778
1409350307029,1.9387048,9.576208,0.56682724,-1.4982889,9.536457,1.7267046
1409350307030,2.2230163,9.957485,1.1013328,-1.5157477,9.52996,1.7472141
1409350307031,1.2910733,10.320207,1.8632874,-1.5253257,9.525315,1.7641282
1409350307032,-0.1412579,10.675745,2.368464,-1.53844,9.519312,1.7850245
1409350307055,-0.86849666,10.775703,2.6234465,-1.5601696,9.51137,1.808336
1409350307056,-1.5544355,10.510546,2.734777,-1.5788634,9.504689,1.8271459
1409350307065,-1.3275849,10.026319,2.2349873,-1.5950373,9.500999,1.8322873
1409350307080,-0.59256494,9.844358,1.8004397,-1.5966666,9.503336,1.8186989
1409350307082,0.15502456,9.775525,1.9662381,-1.5706089,9.513262,1.7892547
1409350307096,0.28550854,9.178771,1.6196774,-1.5173224,9.530448,1.7431793
1409350307125,-0.5919664,8.283937,0.79248077,-1.4547888,9.553284,1.6699591
1409350307127,-1.2838906,7.499837,-0.2100912,-1.3952143,9.579939,1.5647855
1409350307128,-2.3570917,6.869563,-0.9187749,-1.3309554,9.609328,1.4351919
1409350307130,-3.288436,7.2622123,-1.6376339,-1.2590362,9.639535,1.2901837
1409350307158,-4.355053,8.98903,-2.0871453,-1.181594,9.668538,1.1373754
1409350307159,-4.970961,11.774684,-1.780089,-1.1090744,9.694199,0.98124903
1409350307162,-5.2798133,15.420455,-1.3132197,-1.0322512,9.715056,0.8500127
1409350307196,-4.0503907,18.876484,-1.6310499,-0.9463287,9.731396,0.7581534
1409350307197,-2.8377275,19.608511,-1.2605472,-0.82499164,9.747275,0.6931294
1409350307197,-2.4929626,19.114708,0.25198972,-0.672563,9.7612295,0.66064984
1409350307204,-2.980781,16.725893,2.5582044,-0.5296626,9.768696,0.68000716
1409350307232,-2.409764,14.041993,4.2622776,-0.4226339,9.767376,0.76821053
1409350307233,-1.6136919,10.609905,5.397129,-0.32912922,9.759726,0.8998999
1409350307237,-2.1404164,10.193314,4.453215,-0.2402567,9.748944,1.0347688
1409350307264,-2.509722,9.427169,3.2854433,-0.17215352,9.739838,1.1297417
1409350307265,-1.8423382,8.426393,2.44029,-0.11648155,9.733343,1.1911511
1409350307266,-1.1695676,8.166023,2.268506,-0.055930417,9.733061,1.197823
1409350307291,0.15203181,8.234259,2.1853075,0.026891002,9.736635,1.1694422
1409350307299,1.3060371,8.344392,2.0362685,0.14416294,9.740875,1.1247002
1409350307300,1.6543933,8.117541,1.7369933,0.28988513,9.743329,1.0741872
1409350307328,2.3169887,8.938153,1.5275006,0.44475156,9.743024,1.0227755
1409350307330,3.122039,9.880871,0.9888053,0.59681123,9.739686,0.97608423
1409350307331,1.7878702,8.35337,0.29209262,0.7408508,9.733266,0.94077873
1409350307332,1.0935516,6.851008,-0.011372458,0.85025513,9.725796,0.9253757
1409350307355,1.2210429,6.427833,0.37349546,0.9250083,9.718151,0.9339538
1409350307356,1.2617443,6.3368535,0.6913257,0.9861982,9.708755,0.96845794
1409350307362,1.103727,5.865794,0.6769605,1.0462372,9.697664,1.0154214
1409350307381,0.80325466,5.207389,0.62488663,1.1046256,9.684529,1.0770766
1409350307382,0.7703344,5.063138,0.943914,1.157806,9.670714,1.1433167
1409350307402,0.7134721,5.139154,1.2898762,1.2065388,9.656584,1.2104042
1409350307403,0.81343,5.294777,1.5825673,1.252302,9.642467,1.274738
1409350307410,0.96187055,5.7784057,1.8201919,1.2944634,9.629261,1.3311998
1409350307439,1.074398,5.969942,1.7340006,1.3296819,9.618389,1.3743771
1409350307441,1.2707225,6.194997,1.7226281,1.3557018,9.611112,1.3996553
1409350307442,1.6005238,6.4404025,1.6885108,1.3705256,9.608192,1.4052373
1409350307450,1.9907787,6.7708025,1.6861166,1.37412,9.609719,1.3912207
1409350307474,2.0913353,7.1748238,1.9027919,1.3664567,9.614834,1.3631387
1409350307475,2.473809,7.8625584,1.8836381,1.3519738,9.621236,1.3320582
1409350307485,3.0298622,8.884883,1.9339164,1.323872,9.630203,1.2949737
1409350307506,2.9765913,9.829395,2.5360582,1.2840593,9.640813,1.2555141
1409350307507,3.163339,10.937312,3.0113072,1.2301632,9.651924,1.2237126
1409350307510,2.9346926,11.319187,3.4243069,1.1671195,9.662278,1.20358
1409350307544,4.1503487,11.159374,2.883816,1.09852,9.671174,1.1966822
1409350307545,2.4037786,9.80665,3.0933087,1.0470535,9.677661,1.190368
1409350307546,-0.0688333,12.382213,3.8618474,0.9839659,9.684879,1.1854566
1409350307549,-0.6877344,14.574703,3.2728736,0.8968792,9.692492,1.192316
1409350307566,-0.48602295,14.411299,1.2156559,0.820744,9.697792,1.2040002
1409350307585,0.78290397,13.966576,-0.5267244,0.79589903,9.700808,1.1963668
1409350307589,2.9819782,12.987946,-0.54647654,0.807837,9.702079,1.1779095
1409350307590,5.0236335,11.456854,6.721721,0.88129544,9.694915,1.1841995
1409350307624,3.9175124,16.557102,6.811504,1.0042088,9.668567,1.2964491
1409350307624,4.1515455,19.608511,3.0125043,1.1398575,9.636753,1.4156669
1409350307625,-0.47225627,19.058445,1.7723078,1.2962657,9.612154,1.4479533
1409350307630,-2.7742813,15.922638,0.89782566,1.3915501,9.602486,1.4234637
1409350307656,-2.303222,12.508507,-0.9911995,1.4443825,9.599773,1.3887091
1409350307657,-1.2180501,9.646238,-0.06584055,1.4737818,9.594092,1.3970405
1409350307662,-1.0851719,7.316082,2.6390088,1.4820861,9.579361,1.4864937
1409350307691,-1.0007763,6.3141084,3.608062,1.458698,9.561005,1.6216625
1409350307692,-1.0127473,6.029797,2.4235306,1.4239118,9.543381,1.7512081
1409350307693,-0.8948329,5.7496753,1.7543513,1.37063,9.537317,1.8251945
1409350307725,-0.7739257,6.22672,1.2443863,1.3199835,9.543092,1.8323351
1409350307726,-0.81283146,7.5148005,0.63087213,1.2840066,9.555062,1.7951308
1409350307728,-0.7254431,8.6257105,0.11252748,1.2629762,9.569797,1.7303975
1409350307730,-0.23822308,9.585785,-0.09636662,1.2453297,9.587592,1.6424501
1409350307763,0.52971715,10.594941,-0.42078096,1.2199938,9.608443,1.5361817
1409350307764,0.92416185,11.713632,-0.997185,1.1832192,9.631888,1.4131923
1409350307764,0.5153519,12.574945,-1.3263878,1.132622,9.656739,1.2786459
1409350307789,0.09636662,12.114062,-1.2443863,1.0638778,9.680126,1.1548666
1409350307790,0.12928689,10.817602,-1.0301052,0.98147494,9.69879,1.0679888
1409350307794,0.14844051,10.157999,-0.109534726,0.8973919,9.713982,1.0018033
1409350307828,-0.034715924,9.977237,0.7398083,0.808824,9.726388,0.95580924
1409350307830,-0.15981296,9.551069,1.039682,0.7142941,9.737526,0.91693795
1409350307831,-0.11133038,9.060258,0.76195467,0.61851585,9.7467165,0.88843375
1409350307833,0.110133275,8.594585,0.18734628,0.52763087,9.753917,0.8678161
1409350307859,0.0011971008,8.198944,-0.29688102,0.4463773,9.759749,0.84759235
1409350307860,-0.26994625,8.218696,-0.18794483,0.3744562,9.764769,0.8243099
1409350307863,-0.3489549,8.687361,0.39803603,0.3140744,9.768451,0.8056661
1409350307892,-0.12749124,9.360131,1.0773908,0.26425093,9.770084,0.80372953
1409350307893,0.050278235,9.252991,1.3718776,0.22055738,9.769279,0.82641286
1409350307894,0.13227965,8.664616,0.95827925,0.17487633,9.767187,0.8613273
1409350307923,-0.107140526,8.106767,0.39564183,0.12445487,9.764326,0.9015816
1409350307924,-0.6332663,8.358158,-0.0077811554,0.055945944,9.763044,0.92206097
1409350307925,-0.6476316,9.101558,-0.11192893,-0.031585556,9.7641325,0.91165096
1409350307930,-0.38067806,9.36073,-0.15801731,-0.12514019,9.766414,0.87857085
1409350307959,0.12749124,9.359533,-0.272939,-0.21539243,9.768239,0.83992624
1409350307960,0.60214174,9.15423,-0.40462008,-0.29890567,9.768386,0.8121907
1409350307966,1.3652935,9.099762,-0.14903906,-0.3720699,9.765956,0.8112218
1409350307988,2.2493525,8.8328085,0.7188591,-0.43252802,9.760325,0.8481443
1409350307989,1.9381063,8.388085,1.3269863,-0.48121372,9.75078,0.92796266
1409350307991,1.3515269,8.199542,1.9207484,-0.5335906,9.736334,1.0437883
1409350308021,0.85532856,7.880515,2.0374656,-0.5932694,9.718026,1.1740589
1409350308022,0.8182184,7.4806833,1.4640543,-0.6664151,9.695237,1.3147736
