time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526555536,-0.7565677,8.752005,-0.39564183,0.65287393,9.720917,1.1171002
1409526555537,-0.85891986,8.7538,0.090979666,0.59024316,9.72776,1.0921031
1409526555543,-0.9331401,8.829816,0.76434886,0.5404026,9.731418,1.0852869
1409526555567,-1.0941502,8.543709,0.78290397,0.49323836,9.731992,1.1024653
1409526555569,-1.043872,8.14268,0.3854665,0.4385561,9.730649,1.1368924
1409526555593,-0.89184016,7.6841903,-0.08020575,0.37072968,9.729714,1.1685904
1409526555595,-0.943914,7.5465236,-0.23343466,0.29059625,9.731395,1.1772448
1409526555597,-0.4961983,8.117541,0.017956512,0.20200042,9.735644,1.1605303
1409526555622,-0.011971008,8.382699,0.11911154,0.11358777,9.740233,1.1337333
1409526555623,1.1833342,8.820239,-0.06703765,0.02743912,9.743438,1.1113406
1409526555624,2.1200657,8.944737,0.08080431,-0.05217349,9.744775,1.0986625
1409526555632,2.7868507,7.9487495,0.91697925,-0.12508646,9.744533,1.094921
1409526555651,2.6372132,7.3723454,1.2880806,-0.19419484,9.740432,1.1210115
1409526555652,2.3169887,7.5614877,1.541866,-0.26390183,9.732147,1.1773268
1409526555663,1.8243817,7.5854297,1.5562311,-0.33520803,9.720297,1.2545373
1409526555685,1.5502456,7.5531077,1.228824,-0.41329443,9.706145,1.3380274
1409526555686,1.6160861,8.058883,0.95588505,-0.4999666,9.691726,1.4109806
1409526555692,1.9458874,8.311471,1.0187328,-0.59363097,9.678517,1.4643387
1409526555723,2.4672248,8.762179,1.34195,-0.68445307,9.666507,1.5035186
1409526555724,2.678513,9.075222,1.7417817,-0.7622503,9.654699,1.5414863
1409526555725,2.586935,9.217676,2.5773582,-0.8266368,9.641753,1.5886078
1409526555732,2.0284874,9.231443,3.152565,-0.883179,9.626387,1.6501741
1409526555745,1.6502035,9.5253315,3.2561142,-0.94016725,9.60905,1.7183316
1409526555762,1.3623008,9.359533,2.8335378,-0.99538934,9.59122,1.7855233
1409526555765,1.8668787,9.44333,1.5424645,-1.0497549,9.575212,1.8394979
1409526555782,2.6240451,9.464279,0.9427169,-1.0967906,9.564538,1.867368
1409526555784,3.1800983,9.869498,1.3335704,-1.1325623,9.559512,1.8717401
1409526555807,2.9939492,10.171167,2.1470003,-1.156736,9.558098,1.8641672
1409526555808,1.939902,10.390836,2.493561,-1.1748401,9.55704,1.8582544
1409526555812,1.0151415,10.674548,2.7491422,-1.1931012,9.555533,1.8543658
1409526555831,-0.7272388,10.547057,2.544438,-1.2068033,9.555836,1.8439107
1409526555832,-0.6859388,10.317214,1.4059949,-1.2178185,9.559828,1.8157704
1409526555845,0.049679685,10.177752,1.5747862,-1.2160357,9.568509,1.7706739
1409526555865,-0.0023942017,9.665392,1.8698715,-1.1777122,9.583805,1.7129183
1409526555866,0.014963761,9.096769,0.7068881,-1.1187733,9.6038265,1.6386709
1409526555888,-1.103727,8.031948,-0.338181,-1.0473468,9.629371,1.5325446
1409526555889,-2.3714569,7.404069,-1.1402385,-0.9703157,9.657532,1.4003432
1409526555892,-2.6767175,8.1756,-1.7304093,-0.8851091,9.686726,1.2467262
1409526555919,-2.8323407,10.254965,-1.6298528,-0.78764385,9.715734,1.074489
1409526555920,-3.6493618,13.415909,-1.2336124,-0.67441,9.741873,0.90081626
1409526555925,-3.4811692,18.16361,-1.2018893,-0.5570093,9.7614975,0.75715184
1409526555932,-2.6898856,19.608511,-1.7537527,-0.43028426,9.775597,0.6503429
1409526555954,-3.3237505,19.608511,-1.6274586,-0.2822893,9.786007,0.5698975
1409526555955,-4.620809,19.16379,-0.5105635,-0.14549853,9.792406,0.5079609
1409526555965,-4.3059716,15.794549,1.1683705,-0.056571674,9.794142,0.4919309
1409526555992,-3.2225955,10.99597,2.3732524,0.0055464916,9.791559,0.5438032
1409526555993,-2.0129251,7.8344264,3.4865563,0.0620238,9.785122,0.6464831
1409526555994,-3.776853,9.257181,4.8733974,0.11783545,9.77603,0.76534975
1409526556018,-4.0402155,11.824963,4.1718965,0.15177798,9.765862,0.8805018
1409526556020,-0.2765303,9.501988,2.2720973,0.1933958,9.75849,0.95123976
1409526556024,0.52133745,7.4322004,2.460641,0.3169173,9.754836,0.9555837
1409526556032,1.3210008,6.6989765,2.5396495,0.4744008,9.750189,0.937637
1409526556056,2.8407204,8.143278,2.8724434,0.6375642,9.743056,0.91475195
1409526556057,3.8708255,9.214086,2.1721394,0.8114899,9.73216,0.892723
1409526556069,3.6206315,8.846576,1.039682,0.99289036,9.717686,0.8666931
1409526556100,2.621651,7.854179,-0.022146367,1.1631958,9.701487,0.8357814
1409526556103,1.7824832,6.7043633,-0.29508537,1.2978542,9.686238,0.8140939
1409526556106,1.252766,5.990891,-0.2148796,1.3947394,9.6725025,0.8171905
1409526556144,1.0720038,5.3402667,-0.091578215,1.4663982,9.659002,0.8507432
1409526556145,0.88046765,4.759074,0.107140526,1.5285589,9.643624,0.91346854
1409526556146,0.6464345,4.4023385,0.33997664,1.5873042,9.625717,0.99821377
1409526556148,0.44891283,4.3646297,0.6859388,1.6416637,9.606228,1.0934924
1409526556152,0.3573346,4.3885717,0.98461545,1.6917839,9.586191,1.1887753
1409526556175,0.5363012,4.5633483,1.2443863,1.7391182,9.566455,1.2762501
1409526556176,0.7493851,4.827309,1.436521,1.7858272,9.5468,1.3564035
1409526556178,1.0815806,5.089474,1.678934,1.8282237,9.52935,1.4210857
1409526556211,1.2737153,5.478532,2.1601684,1.866086,9.515285,1.4654353
1409526556214,1.738789,6.120178,2.3810337,1.8959609,9.505299,1.4916552
1409526556216,3.4560301,7.9188223,2.1535845,1.9164295,9.499685,1.5012203
1409526556219,4.0545807,8.456919,2.0949266,1.9335438,9.497275,1.4945005
1409526556252,4.5364137,8.660426,2.3708582,1.9374365,9.498834,1.4794898
1409526556255,5.0002904,8.996812,2.9712043,1.9248477,9.503696,1.4646192
1409526556257,5.1421466,9.466075,3.6655228,1.8997929,9.510337,1.4541928
1409526556259,5.1906295,9.836577,4.0066967,1.8671322,9.518012,1.4462664
1409526556266,4.5142674,9.609129,4.137779,1.8325996,9.526509,1.4344233
1409526556281,3.7271736,9.841965,3.9695864,1.7937872,9.536405,1.4176438
1409526556295,2.260725,12.321759,4.578911,1.7558768,9.547408,1.3907892
1409526556296,1.9027919,15.890317,3.6104562,1.7138565,9.55825,1.3685572
1409526556314,3.228581,16.038158,0.79248077,1.6724283,9.567037,1.3583802
1409526556315,4.9224787,14.22934,-0.56922144,1.6703272,9.568936,1.3475332
1409526556328,7.392098,11.977592,-0.4441244,1.7247242,9.559513,1.3458945
1409526556334,5.9902925,8.213309,2.7694929,1.8326386,9.534776,1.3783573
1409526556352,6.271013,6.715736,6.1129956,1.9316779,9.501184,1.4719166
1409526556353,5.479729,9.55885,10.21546,2.050334,9.458415,1.5826969
1409526556366,3.0262709,16.461933,10.821792,2.1802416,9.409594,1.6960241
1409526556393,2.3199813,18.742409,3.466804,2.2476888,9.373323,1.8052969
1409526556394,-0.682946,16.426619,2.2008698,2.2858045,9.365497,1.7980497
1409526556395,-3.6098576,13.585897,-0.4285621,2.2735727,9.367935,1.8008487
1409526556427,-3.0178912,13.413515,-0.62129533,2.2272217,9.376642,1.8134074
1409526556428,-3.365649,13.453618,-1.0241197,2.1612103,9.385724,1.8460085
1409526556430,-3.8127663,12.412739,-2.3959973,2.061873,9.404189,1.865553
1409526556477,-3.3261447,10.675745,-2.3888147,1.9444629,9.432486,1.8486959
1409526556478,-3.192668,9.294291,-1.4526819,1.8367449,9.458955,1.8234402
1409526556479,-2.920926,8.736442,-0.4345476,1.7453994,9.477558,1.8165593
1409526556481,-2.0398598,8.780735,0.62728083,1.6716604,9.488874,1.8268018
1409526556482,-1.1133038,8.576031,1.5981296,1.6147317,9.497527,1.8330274
1409526556496,-0.09995792,8.431181,1.8668787,1.5673326,9.50533,1.8337266
1409526556497,0.88765025,8.499416,1.8064252,1.5223408,9.5163355,1.8144457
1409526556514,1.5855601,8.9124155,1.714847,1.476075,9.529694,1.782283
1409526556515,2.1984756,9.728839,1.7016789,1.4294238,9.543527,1.7459259
1409526556529,2.552219,10.283695,1.3479356,1.3801032,9.557144,1.7107548
1409526556541,2.3517046,10.976217,0.96426475,1.3215476,9.572515,1.6705887
1409526556544,1.7160441,11.282676,0.54647654,1.250182,9.591847,1.613664
1409526556560,0.8810662,11.136629,0.06404489,1.1670314,9.61563,1.5323458
1409526556565,-0.15622166,10.667964,-0.31483752,1.073421,9.641407,1.4357755
1409526556576,-0.93972415,9.989208,-0.6727707,0.97019655,9.66546,1.3446221
1409526556591,-1.3198037,8.76996,-0.91697925,0.8644369,9.684912,1.2749969
1409526556593,-1.4550761,9.078813,-0.748188,0.76102567,9.700656,1.2200391
1409526556609,-1.7154455,9.235633,-0.24899697,0.6677328,9.711283,1.1897516
1409526556613,-1.7495629,8.970475,-0.038905777,0.5843649,9.717458,1.1831806
1409526556632,-1.608305,8.567651,0.090979666,0.50698924,9.720273,1.1956812
1409526556634,-1.228824,8.145673,-0.05686229,0.42768413,9.7206135,1.2235893
1409526556645,-1.0965444,8.042722,-0.025139118,0.3409207,9.719898,1.2560861
1409526556667,-0.85413146,8.059482,0.026934769,0.240949,9.719872,1.2792258
1409526556668,-0.45250413,8.090008,0.047285482,0.1295775,9.721211,1.2851627
1409526556674,0.3764882,8.189367,0.15562311,0.011688283,9.721231,1.2914836
1409526556702,1.441908,8.025364,0.15143326,-0.10388505,9.721861,1.2825819
1409526556706,2.0404584,7.86196,0.56922144,-0.21094543,9.721081,1.2753335
1409526556708,2.4007857,8.160038,1.0187328,-0.31024516,9.7180805,1.2779049
1409526556713,2.6755204,8.079233,1.3030443,-0.39953494,9.711964,1.2994263
1409526556750,2.759916,7.867945,1.471237,-0.4806479,9.701925,1.3461148
1409526556753,2.4600422,7.5842323,1.3503298,-0.5571028,9.688374,1.4126135
1409526556755,2.0326772,7.2939353,1.2138603,-0.6310006,9.673102,1.4843602
1409526556777,1.7567455,6.8665705,1.0911574,-0.7024331,9.65752,1.5521933
1409526556778,1.7471687,6.493075,0.70509243,-0.77009404,9.64205,1.6150028
1409526556779,2.0979192,6.0860605,0.9600749,-0.8313786,9.627186,1.6722713
1409526556794,2.4247277,6.319495,1.5394717,-0.8829796,9.612918,1.72701
1409526556795,2.6030958,6.8121023,2.2918496,-0.92318714,9.599423,1.7802187
1409526556811,2.4899697,7.689577,2.9095535,-0.9558993,9.58584,1.8352993
1409526556813,1.9428947,8.940548,3.2603042,-0.97920614,9.57256,1.8914604
1409526556830,1.4275428,10.181343,3.2908301,-0.9977402,9.560077,1.9441787
1409526556849,1.3341689,10.605117,2.5570073,-1.0137023,9.549817,1.9859041
1409526556850,2.3469162,11.095329,1.638831,-1.0268328,9.543702,2.0084262
1409526556853,3.0496144,11.740566,2.0231004,-1.0269483,9.543403,2.0097845
1409526556883,3.1974564,12.075156,2.6761189,-1.015556,9.546269,2.001943
1409526556885,3.1884782,12.237962,2.734777,-1.0025011,9.548794,1.9964806
1409526556886,2.7216089,11.939884,2.6473885,-0.990576,9.550441,1.994556
1409526556893,2.2667105,11.657368,2.4145525,-0.98332316,9.55149,1.9931152
1409526556917,1.7968484,11.585542,2.0093338,-0.97809774,9.554543,1.9810215
1409526556918,1.4652514,11.323377,1.6765398,-0.97512275,9.559929,1.9563437
1409526556933,1.1659763,10.6117,1.0498575,-0.9631589,9.5707855,1.908606
1409526556934,1.0516531,9.779716,0.4878186,-0.94098264,9.586005,1.8421292
1409526556944,0.9624691,8.665215,0.8912416,-0.9057918,9.6033125,1.7681406
1409526556961,0.19033903,7.0581064,0.64942724,-0.85855424,9.621091,1.6934822
1409526556986,-1.021127,5.5587378,0.4177882,-0.8043936,9.640254,1.6089855
1409526556987,-2.086547,6.6923923,0.64703304,-0.73808575,9.661582,1.5097836
1409526556989,-2.706645,9.087791,1.1695676,-0.65632814,9.683949,1.4002714
1409526556996,-3.141791,11.971008,1.2635399,-0.5601658,9.703982,1.2997495
1409526557026,-3.080739,15.609596,0.4973954,-0.44746602,9.71972,1.2236016
1409526557028,-1.977012,18.571224,-0.45370123,-0.316424,9.734039,1.1483738
1409526557029,-1.2144588,19.608511,-0.41060558,-0.16639204,9.74604,1.0758439
1409526557044,-2.4660277,19.608511,0.49320555,-0.0018359468,9.755044,1.0047399
1409526557045,-3.1705215,19.608511,0.83497787,0.13219084,9.760296,0.9431471
1409526557061,-2.7790697,17.63928,0.7613561,0.23122644,9.762195,0.90360475
1409526557082,-2.143409,13.344083,1.4215573,0.31421795,9.759659,0.905926
1409526557083,-2.259528,10.613496,2.6360161,0.3849765,9.752742,0.9519612
1409526557099,-4.2664676,10.863091,3.7116113,0.42847165,9.744301,1.0175529
1409526557101,-3.393781,12.4229145,2.6420016,0.43884027,9.7372055,1.079191
1409526557105,-1.3293805,11.920731,1.2300211,0.47702137,9.733444,1.0967729
1409526557115,-0.20590134,10.559028,0.93732995,0.58439106,9.7309065,1.0669485
1409526557129,0.6703765,8.921992,1.654992,0.71644354,9.725998,1.0305642
1409526557148,1.536479,9.399037,2.891597,0.86540866,9.716133,1.0090771
1409526557149,2.2948422,9.327211,1.9674352,1.0137347,9.701024,1.016289
1409526557153,2.5103204,7.611766,0.83378077,1.1567589,9.683732,1.0284024
1409526557186,2.3636756,6.827665,0.272939,1.2799445,9.667079,1.039102
1409526557187,1.9716251,5.711368,0.005985504,1.3772023,9.652228,1.0527076
1409526557189,1.5616181,4.827309,0.07062895,1.4491736,9.639138,1.0757955
1409526557194,1.5071499,4.255095,0.2789245,1.5011928,9.626557,1.1163251
1409526557219,1.3694834,3.481768,0.38606504,1.5435715,9.612688,1.1764507
1409526557220,1.2066777,3.196858,0.5907693,1.5824783,9.596956,1.250828
1409526557227,1.039682,3.2752678,0.95109665,1.6205354,9.580147,1.3285463
1409526557246,0.98940384,3.2914288,1.2024878,1.6587869,9.562683,1.4049507
1409526557247,0.83976626,3.3452983,1.359308,1.6959598,9.545194,1.4776422
1409526557258,0.7134721,3.3704374,1.4407109,1.7288349,9.528839,1.5436108
1409526557279,0.66139823,3.719991,1.6950948,1.753838,9.515215,1.5984868
1409526557280,0.8912416,4.347272,1.9806033,1.7707983,9.505338,1.6380571
1409526557297,1.2324153,5.2899885,2.2331917,1.7806995,9.4998,1.6593041
1409526557299,1.6645688,6.3099184,2.6372132,1.7818544,9.499164,1.6617172
1409526557321,1.9967642,7.255628,2.830545,1.7700529,9.503758,1.6479958
1409526557322,2.5198972,8.150461,2.771887,1.7416102,9.513636,1.6210942
1409526557326,3.2106245,9.193136,2.4732103,1.6979363,9.527823,1.5836536
1409526557342,4.1096473,10.348338,2.1871033,1.6430025,9.544717,1.5392665
1409526557344,3.8283286,12.012907,2.6874914,1.5912446,9.562028,1.4852476
1409526557361,3.4183214,11.915343,3.1872811,1.5300051,9.579837,1.4339426
1409526557377,2.3648727,11.022306,3.3273418,1.4679612,9.59599,1.390133
1409526557378,1.4664485,12.020688,3.5523968,1.4071347,9.61069,1.3509303
1409526557394,0.5943606,15.101427,3.8019924,1.3506752,9.6229725,1.3207778
1409526557394,1.0749966,16.015413,1.3718776,1.2894307,9.632606,1.3117433
1409526557408,3.039439,15.023616,-1.1767502,1.2518617,9.639059,1.3006924
1409526557413,5.473145,12.8772135,-1.8561049,1.2742167,9.639708,1.2738909
1409526557425,6.4577603,9.888053,0.15741876,1.3581191,9.629772,1.2622998
1409526557440,6.10701,8.186973,5.659294,1.470429,9.606364,1.3137774
1409526557461,5.7137623,10.928932,11.099519,1.5923468,9.571131,1.4241735
1409526557461,5.7029886,18.12231,9.176975,1.7354743,9.516442,1.6111612
1409526557482,4.0904937,19.51035,3.2519245,1.8908918,9.46688,1.7242743
1409526557483,-0.6398504,16.800713,2.0129251,2.014654,9.447687,1.6890131
1409526557485,-3.6649241,14.091673,0.12988544,2.060302,9.447057,1.6366678
1409526557493,-2.4654293,11.663952,-1.1695676,2.057198,9.452543,1.6086459
1409526557513,-1.951873,10.159196,0.7739257,2.0475366,9.450728,1.6314814
1409526557517,-2.1176715,10.750565,1.6903064,2.0122304,9.445055,1.7065281
1409526557527,-1.4838065,10.601525,-0.7278373,1.9410361,9.4480095,1.77141
1409526557549,-1.7980455,9.946711,-0.39624038,1.863722,9.462338,1.777947
1409526557551,-2.19668,9.833585,-0.13587095,1.7878835,9.478928,1.7674236
1409526557554,-2.0416555,9.821015,0.18315643,1.7156761,9.49461,1.7547716
1409526557587,-1.2401965,9.693524,0.7068881,1.6458174,9.507975,1.7493201
1409526557588,-0.03172317,9.803059,0.95588505,1.5837262,9.521301,1.7340806
1409526557590,0.43993455,9.89344,0.8283938,1.5266069,9.536884,1.6993189
1409526557594,0.6997054,10.36031,0.7200562,1.4670521,9.55499,1.6493372
1409526557620,0.91219085,10.725425,0.66139823,1.3996001,9.5743885,1.5945586
1409526557621,0.8972271,10.490793,0.58119243,1.3223948,9.593652,1.5438682
1409526557625,0.51355624,10.172963,0.5590461,1.2354488,9.612217,1.4997813
1409526557643,-0.07062895,9.794081,0.36990416,1.1367003,9.631663,1.4523606
1409526557645,-0.56443304,9.22426,0.207697,1.0279174,9.652831,1.3916274
1409526557660,-0.8631097,8.637083,0.012569559,0.91381437,9.673435,1.326643
1409526557676,-0.89902276,8.228272,-0.16759412,0.79900765,9.692567,1.2594173
1409526557676,-0.98700964,8.059482,-0.2885013,0.6909838,9.708944,1.195542
1409526557694,-1.1749545,8.0684595,-0.362123,0.5927148,9.722477,1.1369085
1409526557695,-1.271321,8.279149,-0.2861071,0.50510925,9.733087,1.0873286
1409526557707,-1.1947067,8.672996,0.01316811,0.43039912,9.740314,1.0542496
1409526557726,-0.79726917,8.79929,0.52852005,0.3668661,9.744148,1.042777
1409526557726,-0.7398083,8.257602,0.40761283,0.30937922,9.744673,1.0564258
1409526557740,-0.76554596,7.727885,0.10474633,0.24575883,9.743166,1.0866009
1409526557747,-0.7978677,7.421427,-0.01436521,0.16653012,9.741439,1.1167085
1409526557758,-0.34955344,7.721899,-0.061650693,0.06988953,9.740887,1.1316581
1409526557779,0.12090719,7.8050976,0.024540568,-0.03011572,9.740541,1.1363709
1409526557780,1.0636241,7.8182654,0.011971008,-0.13335033,9.74077,1.1269543
1409526557785,1.8860323,8.124723,0.047285482,-0.23100632,9.740324,1.1149493
1409526557794,2.2780828,8.219893,0.320823,-0.32130077,9.738403,1.1093545
1409526557810,2.6384103,8.311471,1.062427,-0.40072104,9.734318,1.1193196
1409526557828,2.678513,8.249222,1.8046296,-0.46845168,9.727194,1.1544033
1409526557829,2.5821466,8.315661,2.2798786,-0.5263581,9.716621,1.2168115
1409526557834,2.15538,8.097789,2.1027076,-0.57827485,9.702905,1.2998649
1409526557861,1.7399861,8.029554,1.5699978,-0.63402784,9.687191,1.3880628
1409526557862,1.6645688,8.030152,0.9463082,-0.699294,9.670783,1.4687836
1409526557868,2.023699,8.520366,0.6859388,-0.770132,9.655033,1.5354614
1409526557874,2.3145945,8.587403,0.87927055,-0.8390215,9.639972,1.5929146
1409526557896,2.6378117,8.727464,1.1755531,-0.8999492,9.626733,1.639058
1409526557898,2.7635074,8.775947,1.8393455,-0.9513372,9.615221,1.6771663
1409526557906,1.9231426,9.515755,2.6683378,-0.99554807,9.603794,1.7165143
1409526557939,1.9261353,10.396222,2.8532898,-1.0386406,9.591031,1.7617458
1409526557941,1.8740613,10.291476,2.0961237,-1.0722305,9.578385,1.8097713
1409526557942,2.5797524,9.749788,0.9391256,-1.10005,9.566784,1.8538952
1409526557980,3.264494,9.77792,1.1210849,-1.1196003,9.55813,1.8865407
1409526557983,3.2076318,9.999982,2.154183,-1.1317544,9.552123,1.909576
1409526557987,2.557606,10.193314,2.7778726,-1.1400211,9.547171,1.9293264
1409526557989,1.5071499,10.31063,2.8042088,-1.1480712,9.54195,1.9502646
1409526557992,0.84694886,10.780492,2.777274,-1.1614691,9.5364685,1.9690514
1409526557996,0.04070143,11.177331,2.9861681,-1.1659245,9.534605,1.975432
1409526558025,-0.30226797,10.948086,2.4959552,-1.1633872,9.538707,1.9570419
1409526558026,-0.021547815,10.425551,1.5436616,-1.1470714,9.55017,1.9102015
1409526558027,0.62967503,10.201095,1.364695,-1.1071985,9.567719,1.8447914
1409526558043,0.07182605,9.651027,1.0941502,-1.0447102,9.589395,1.7670602
1409526558058,-0.3597288,8.800487,-0.05566519,-0.9786983,9.613436,1.6716413
1409526558059,-1.6160861,7.451953,-0.46986207,-0.9099099,9.639832,1.5543817
1409526558081,-2.7593174,6.8881183,-0.66498953,-0.83926487,9.665932,1.4268153
1409526558082,-3.2968156,7.61835,-0.7116765,-0.7624542,9.691872,1.2871208
1409526558086,-4.019266,9.376891,-0.5859809,-0.681474,9.715805,1.1441681
1409526558096,-3.5434184,16.655264,-0.521936,-0.589399,9.736454,1.0121614
1409526558117,-2.8419175,19.546862,-1.1713632,-0.4784993,9.753642,0.89882183
1409526558118,-3.34051,19.608511,-0.9427169,-0.33788595,9.767765,0.8043625
1409526558126,-4.6519337,19.408596,0.33997664,-0.19670305,9.776821,0.7385737
1409526558156,-4.1174283,17.117943,1.6430209,-0.08928331,9.780196,0.71427625
1409526558157,-2.959832,12.616844,2.6797101,5.0517305E-4,9.778237,0.74595207
1409526558158,-1.7860745,9.532514,4.0402155,0.08835048,9.771088,0.82973367
1409526558188,-2.7880478,8.74123,4.905121,0.167569,9.7595,0.9457769
1409526558189,-4.3035774,9.803059,4.8099513,0.21776047,9.746594,1.0615374
1409526558191,-2.4648306,11.719019,3.1824925,0.24536501,9.736912,1.1413743
1409526558216,-0.29508537,11.372458,1.9027919,0.29690856,9.730862,1.1800762
1409526558218,0.5153519,9.454104,1.7363948,0.4126707,9.729286,1.1580541
1409526558219,1.2401965,7.7506294,2.271499,0.5726875,9.726566,1.1119086
1409526558229,2.710835,8.811261,2.914342,0.73993,9.719568,1.0737294
1409526558254,3.4141316,9.100361,2.4121583,0.913052,9.707161,1.0525006
1409526558255,3.3369186,8.264186,1.3329718,1.0841925,9.691164,1.0374339
1409526558266,3.192668,7.7386584,0.53689975,1.2304292,9.675192,1.0232768
1409526558289,2.7617116,7.363966,0.08080431,1.3456328,9.660472,1.0173249
1409526558291,1.8680758,6.180033,0.0017956513,1.4365339,9.646061,1.0296913
1409526558292,1.5771804,4.9278655,0.2789245,1.5076103,9.630939,1.0688907
1409526558313,1.1498153,4.784812,0.47345337,1.5697657,9.614697,1.1242076
1409526558315,0.88286185,4.76506,0.59495914,1.6279353,9.595818,1.2002105
1409526558316,0.82719666,4.76925,0.74998367,1.6830919,9.5751705,1.2859602
1409526558327,0.91338795,4.6662993,0.9660604,1.7335403,9.5540905,1.372809
1409526558347,0.9528923,4.56694,1.2306197,1.7791556,9.533438,1.4555229
1409526558348,0.9295488,4.723161,1.5095441,1.8186616,9.514494,1.5288154
1409526558355,0.9403227,5.115212,1.8177977,1.8507065,9.498549,1.5883368
1409526558382,1.0833763,5.61141,1.9387048,1.8744276,9.486647,1.6310946
1409526558384,1.4676456,6.1112,1.9321208,1.888062,9.4798975,1.6544414
1409526558387,1.894412,6.475717,1.8866309,1.8882538,9.479453,1.65676
1409526558417,2.3702598,6.8342485,1.8782512,1.8722954,9.485556,1.6398642
1409526558419,2.717419,7.2286935,1.9303252,1.8499331,9.49427,1.6146057
1409526558420,3.0071173,7.905654,2.2996306,1.8093245,9.508143,1.5785857
1409526558427,3.3423057,9.004593,2.9257145,1.7523307,9.5251,1.5402007
1409526558447,3.7259765,10.51713,3.4644098,1.6843969,9.542439,1.5083237
1409526558448,3.4763808,11.443686,3.8480806,1.6151447,9.5582905,1.483497
1409526558455,3.1860838,11.329961,3.845088,1.5487603,9.572851,1.460229
1409526558480,3.6433764,10.301651,3.5003228,1.493312,9.5858,1.4327707
1409526558481,1.3587095,15.522807,3.7978024,1.4616745,9.596177,1.3954576
1409526558487,1.240795,17.495628,2.27928,1.4124571,9.608379,1.3617628
1409526558514,2.2918496,16.212337,0.061650693,1.3726047,9.619517,1.3233504
1409526558516,4.446631,14.136564,-1.3569138,1.379047,9.624683,1.2783204
1409526558517,7.409456,12.43728,-0.7086837,1.4248011,9.623341,1.2375934
1409526558527,6.156091,10.23222,4.5238442,1.5263144,9.60715,1.2423389
1409526558547,6.2009826,11.736976,8.860342,1.625404,9.577019,1.3450646
1409526558548,5.309142,16.14889,6.931214,1.7485026,9.529974,1.514184
1409526558555,2.7886465,17.59798,3.8193502,1.8760635,9.488313,1.6194711
1409526558582,-0.62728083,16.344017,2.5719712,1.9675184,9.470391,1.6158439
1409526558584,-2.731784,14.289793,1.0803835,1.9975963,9.471772,1.5702038
1409526558589,-2.2511482,11.917738,0.3669114,1.9848416,9.478386,1.5462788
1409526558616,-2.3289597,10.192716,1.4544775,1.9521428,9.478681,1.5856068
1409526558624,-2.420538,10.168175,2.4007857,1.8878493,9.476654,1.6731544
1409526558628,-2.1290438,10.171167,1.0767922,1.7971245,9.478109,1.7624305
1409526558629,-1.8423382,9.500791,-0.34596214,1.7092493,9.486801,1.8026252
1409526558653,-1.6478093,8.93576,-0.37708676,1.6273961,9.501447,1.8012457
1409526558655,-1.4694413,8.823232,-0.3298013,1.5604174,9.51424,1.7929659
1409526558657,-0.4309563,9.039907,-0.009576807,1.5061104,9.522973,1.7930479
1409526558681,0.30346507,8.7609825,0.5434838,1.4637063,9.530186,1.7898371
1409526558683,0.99179804,8.637681,0.79128367,1.4245116,9.540066,1.7687052
1409526558687,1.4024036,9.25359,0.90500826,1.3817512,9.554108,1.7263192
1409526558725,1.8405426,10.041282,1.1953052,1.3311185,9.570649,1.6736745
1409526558729,1.8561049,9.82341,1.1905168,1.2747935,9.5861225,1.6283584
1409526558730,1.4862007,9.448118,1.115698,1.2115644,9.599066,1.6001399
1409526558761,0.79248077,9.333197,1.0696096,1.1417453,9.611241,1.5782461
1409526558763,0.11192893,9.189545,0.7763199,1.0605121,9.625321,1.5488424
1409526558764,-0.39205053,9.01776,0.36152446,0.96991605,9.643413,1.4947363
1409526558767,-0.7745243,8.8328085,-0.054468088,0.873578,9.663629,1.4218086
1409526558768,-0.9528923,8.805275,-0.3441665,0.77703834,9.682548,1.3471681
1409526558775,-0.9995792,8.80767,-0.6584055,0.68540466,9.69838,1.2814205
1409526558787,-1.3688848,8.89446,-0.8678981,0.6056008,9.710949,1.2251945
1409526558807,-1.3293805,9.381081,-0.22864626,0.5390463,9.720875,1.1766076
1409526558808,-1.1575965,9.973646,0.3657143,0.48557806,9.727368,1.1458358
1409526558819,-1.009156,9.734225,0.87687635,0.43897194,9.72992,1.1429526
1409526558836,-0.7314286,9.030331,0.83856916,0.3908297,9.728686,1.1706058
1409526558837,-0.641646,8.306683,0.25558102,0.340455,9.72616,1.2067665
1409526558852,-0.25797522,7.9170265,0.21188685,0.2751958,9.72448,1.2365922
1409526558855,0.16340427,8.268375,0.2124854,0.19583602,9.725606,1.2428327
1409526558875,0.58298814,8.452729,0.12030864,0.10830956,9.72926,1.2248034
1409526558893,1.3808558,8.471284,0.14065935,0.018489558,9.733522,1.1952425
1409526558894,2.1266496,8.513183,0.41599256,-0.06807007,9.736283,1.1706994
1409526558896,2.4486697,8.459313,0.7990648,-0.146515,9.735978,1.1660424
1409526558907,2.492364,8.241441,1.1192893,-0.2165133,9.731488,1.1923277
1409526558928,2.705448,8.087015,1.6478093,-0.28239337,9.722399,1.2512393
1409526558939,2.4881742,7.603386,1.8656816,-0.34563318,9.709337,1.3340571
1409526558940,2.461838,7.189788,1.34195,-0.4124065,9.694074,1.4231153
1409526558955,2.360683,7.133524,0.985214,-0.48109493,9.678222,1.5069699
