time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351309862,0.5895722,8.611943,1.2270284,-0.8139538,9.582067,1.9214281
1409351309864,1.4879963,8.781333,1.4221559,-0.89480984,9.575647,1.9174709
1409351309869,1.6454151,8.966884,2.328361,-0.96087974,9.568257,1.9223809
1409351309895,1.5556326,9.165603,2.2816741,-1.0116277,9.556092,1.9565532
1409351309896,1.3389573,8.953117,2.019509,-1.0533637,9.538099,2.0212638
1409351309929,0.98700964,8.678981,1.7579426,-1.0974444,9.514996,2.104962
1409351309931,0.961272,8.637681,1.5358804,-1.1547496,9.4894085,2.1881664
1409351309932,1.6005238,8.705916,1.3617022,-1.2242676,9.464865,2.2556384
1409351309933,1.9734207,9.018359,1.3634979,-1.2958777,9.443713,2.3037767
1409351309960,2.0787656,9.522339,1.6118963,-1.3600457,9.426573,2.3367467
1409351309962,2.0847511,9.840768,2.1458032,-1.4143862,9.411277,2.365957
1409351309964,2.1906946,9.752182,2.7497406,-1.4629228,9.394896,2.4012873
1409351309970,1.8656816,9.295488,2.8574798,-1.5097147,9.374691,2.450781
1409351309995,0.9708488,9.006987,3.256713,-1.5603799,9.350607,2.5103276
1409351309996,0.09935937,8.940548,3.7804444,-1.6171333,9.323128,2.575767
1409351310001,-0.055066638,8.959103,3.2345665,-1.6758497,9.293593,2.6440597
1409351310017,0.59256494,8.91481,2.259528,-1.7307392,9.26535,2.7070699
1409351310033,1.875857,8.808268,2.2816741,-1.7771854,9.241724,2.7572694
1409351310034,2.4271219,9.065644,2.7096379,-1.8109888,9.224071,2.794141
1409351310050,1.99437,9.450513,3.074155,-1.835632,9.2121,2.8174574
1409351310051,0.7858967,9.959879,2.7712884,-1.8565695,9.203443,2.8319986
1409351310066,-0.09876082,10.697892,3.3889925,-1.8743352,9.199221,2.8340077
1409351310069,-0.4842273,9.991602,3.9360676,-1.8874928,9.19669,2.8334908
1409351310092,-0.5518635,9.548675,3.016694,-1.881924,9.199426,2.8283057
1409351310093,0.44651863,9.19134,2.585738,-1.8507127,9.211286,2.8102427
1409351310101,1.2521675,8.871116,2.9592333,-1.7824647,9.23254,2.7844987
1409351310117,0.60094464,8.950723,1.8441339,-1.6829802,9.262793,2.745662
1409351310138,-0.362123,8.901043,0.4794389,-1.5781463,9.304014,2.6674306
1409351310139,-1.5705963,8.384495,0.18854338,-1.4804118,9.354827,2.5428293
1409351310144,-2.5181017,8.260594,0.31783026,-1.3911319,9.408691,2.389909
1409351310150,-3.4638114,9.095572,0.4201824,-1.304313,9.462436,2.2206905
1409351310192,-4.6501384,11.9333,0.5638345,-1.2208184,9.5138445,2.0412614
1409351310195,-5.2325277,16.99943,0.9720459,-1.1420832,9.5613985,1.8562568
1409351310196,-4.5872903,19.608511,0.9708488,-1.0681407,9.602666,1.6787667
1409351310198,-3.8959646,19.608511,-0.26755205,-0.96729463,9.637483,1.5341642
1409351310202,-4.661511,19.608511,-0.7613561,-0.84527934,9.667529,1.4123563
1409351310219,-5.1666875,18.152838,0.22984336,-0.75145084,9.68884,1.3160878
1409351310239,-4.703409,13.770849,1.9195513,-0.7055565,9.6956835,1.2908558
1409351310241,-3.515885,9.497798,3.1998506,-0.68340254,9.687066,1.3653221
1409351310242,-3.5128925,6.0130377,4.5621514,-0.6584221,9.668655,1.5013258
1409351310250,-3.900753,8.99741,6.381146,-0.62846947,9.647127,1.6457098
1409351310266,-2.2996306,10.117298,5.4641666,-0.59166634,9.627945,1.7671996
1409351310271,-1.2120646,8.290522,3.8815994,-0.49844798,9.625317,1.8097593
1409351310284,-0.05805939,7.6081743,2.80361,-0.37360054,9.632525,1.8014702
1409351310308,0.74519527,7.4986396,2.558803,-0.21385786,9.649042,1.7379951
1409351310310,1.311424,7.5842323,2.3983915,-0.052744772,9.664157,1.6648324
1409351310312,1.6759412,7.4872675,1.9506758,0.09954423,9.67359,1.6069057
1409351310340,1.8058267,7.2340803,1.3533225,0.23575522,9.677729,1.5672821
1409351310345,1.6927006,6.973711,0.86729956,0.35391253,9.678339,1.5410681
1409351310346,1.2425907,6.3991027,0.6973112,0.45511678,9.676425,1.5264521
1409351310351,0.8882488,5.792771,0.7966706,0.54275036,9.671615,1.5282944
1409351310383,0.7332243,5.28939,1.0241197,0.6217964,9.663145,1.5515835
1409351310386,0.7092823,5.120599,1.1599907,0.6992298,9.650553,1.596337
1409351310390,0.6278794,5.4126916,1.340753,0.7788791,9.634383,1.6560248
1409351310415,0.789488,5.662287,1.4885949,0.85841376,9.616198,1.7211236
1409351310417,0.9504981,5.9448028,1.6406267,0.9370219,9.596056,1.791116
1409351310421,1.0588357,6.39192,1.7244238,1.0105501,9.574979,1.8625236
1409351310440,1.1162965,6.863578,1.894412,1.076853,9.554174,1.9309435
1409351310446,1.1731589,7.1544733,2.0159178,1.1349723,9.534464,1.9940474
1409351310447,1.5801731,7.548918,2.0775685,1.1828831,9.516817,2.04973
1409351310450,1.6490064,7.5441294,2.0901382,1.2196916,9.501862,2.096985
1409351310468,1.6837224,7.2221093,2.0847511,1.2399472,9.490915,2.1343484
1409351310483,1.8794483,6.7905545,2.3600843,1.2407582,9.484662,2.1615064
1409351310484,2.1960814,6.6349316,3.0178912,1.2207332,9.482847,2.1807868
1409351310500,2.557606,6.994062,3.8774097,1.1917033,9.482201,2.1995695
1409351310502,2.926313,7.8463974,4.565144,1.1449658,9.484625,2.2138941
1409351310517,3.4045548,9.060856,4.678869,1.0844711,9.489995,2.2213316
1409351310535,3.6978445,10.238205,4.3341036,1.0178423,9.498448,2.2167292
1409351310536,3.4979286,10.608707,3.7355533,0.95409274,9.509815,2.19625
1409351310555,3.2890346,10.549451,3.8337154,0.9008901,9.522824,2.1620862
1409351310556,2.6437972,12.78384,4.546589,0.8684198,9.533615,2.1275394
1409351310562,1.234211,15.101427,4.1958385,0.85761344,9.540192,2.1022913
1409351310582,1.1623849,15.002068,2.8496985,0.8538685,9.54665,2.0743103
1409351310583,2.0141222,13.306973,1.6950948,0.8793613,9.553354,2.0323663
1409351310597,3.5631707,11.578958,1.8962077,0.9479333,9.553359,2.0012848
1409351310601,5.04578,10.119094,3.8073792,1.0403252,9.544487,1.9977182
1409351310616,5.21517,10.427945,8.6095495,1.1609699,9.517777,2.057778
1409351310635,2.4636335,14.253282,4.2299557,1.2994118,9.469988,2.1911821
1409351310636,-0.92895025,18.826805,2.891597,1.4160244,9.440884,2.2438848
1409351310652,-2.859874,15.611392,1.8339585,1.484256,9.434202,2.2278275
1409351310653,-2.8898015,12.151771,0.2693477,1.5340228,9.433385,2.1973703
1409351310661,-2.6833014,9.177573,1.110311,1.5591793,9.427045,2.2068484
1409351310681,-2.3038206,7.8475947,2.4558525,1.5440619,9.4085245,2.2947676
1409351310683,-2.236783,7.680599,2.8293478,1.4924461,9.389084,2.4058459
1409351310706,-2.15538,7.563882,2.0751743,1.422311,9.382074,2.4746933
1409351310708,-1.7603368,8.107366,1.8920178,1.3511174,9.384906,2.5036798
1409351310711,-1.0923545,9.093777,2.3666685,1.2891406,9.401413,2.4742584
1409351310739,-0.43993455,10.067618,2.1841104,1.2346542,9.421891,2.423632
1409351310743,0.42197806,10.327389,1.5239093,1.1970941,9.439122,2.3749363
1409351310746,1.2862848,10.209475,1.1025299,1.167347,9.453234,2.333256
1409351310750,1.7351977,10.4967785,0.76554596,1.1278858,9.468622,2.2898576
1409351310766,1.5634137,11.194689,0.57640404,1.06921,9.489291,2.2317128
1409351310783,0.98222125,12.266692,0.58119243,0.98999816,9.514963,2.1577218
1409351310784,0.34476504,12.260707,0.48362875,0.8916234,9.5411,2.0839486
1409351310799,-0.3453636,10.848726,0.6572084,0.77987146,9.561504,2.03465
1409351310814,-0.7284359,9.490616,1.1923125,0.66078013,9.573456,2.0205712
1409351310815,-0.9068039,8.417415,1.7340006,0.5386918,9.580895,2.0215404
1409351310831,-0.9451111,7.657854,1.6304513,0.4179604,9.58694,2.0214567
1409351310832,-0.9504981,6.977901,1.2719196,0.3001511,9.595359,2.0023487
1409351310846,-1.0067618,6.5146227,0.7356185,0.19029403,9.604794,1.9703035
1409351310850,-1.0540473,6.381745,0.28909984,0.08991072,9.613819,1.9330759
1409351310863,-1.0660183,6.519411,0.4237737,-0.0018820143,9.622511,1.8914732
1409351310876,-1.5867572,7.28795,0.65182143,-0.08551117,9.630881,1.8464047
1409351310882,-2.018312,8.136096,0.712275,-0.16399844,9.638341,1.8016397
1409351310903,-2.2786815,8.608353,0.45070848,-0.2412145,9.643267,1.7662498
1409351310920,-2.4420857,7.9331875,0.020949265,-0.319604,9.644115,1.7490853
1409351310923,-2.5061307,7.52737,-0.11731588,-0.40089974,9.640503,1.7522534
1409351310925,-2.7030537,7.802105,0.19512744,-0.48498446,9.6348505,1.7620535
1409351310931,-2.219425,8.002619,0.57999533,-0.5840112,9.6273155,1.7731694
1409351310962,-1.1965023,8.702325,0.8870517,-0.6897636,9.6199465,1.775172
1409351310965,-0.44113165,8.802881,0.8655039,-0.78623754,9.614098,1.7667373
1409351310970,0.6865373,8.510789,0.8182184,-0.8678297,9.609264,1.7547879
1409351310982,1.614889,8.465299,1.1013328,-0.93414986,9.604377,1.7474867
1409351311007,2.2918496,8.920795,1.7645266,-0.9839536,9.597669,1.7569858
1409351311010,2.6234465,9.466674,2.3127987,-1.0169749,9.585744,1.8026884
1409351311012,2.754529,9.411607,2.183512,-1.0410777,9.56707,1.8861837
1409351311014,2.5145104,9.088988,1.8082209,-1.0697275,9.54342,1.987261
1409351311054,2.4408886,9.029133,1.5227122,-1.1144665,9.517281,2.0856016
1409351311057,2.460641,9.384672,1.5586253,-1.1692029,9.491621,2.1708295
1409351311060,2.409764,9.810242,1.9117701,-1.2307719,9.468912,2.2350159
1409351311064,2.1733365,9.978435,2.3624785,-1.293083,9.449753,2.2804642
1409351311067,1.9907787,9.80665,3.1932666,-1.3524718,9.431792,2.3200188
1409351311097,1.733402,9.238028,3.4422636,-1.4100647,9.409852,2.3741906
1409351311098,1.0672154,8.391078,3.4644098,-1.4704863,9.38118,2.449805
1409351311100,0.4758476,7.5525093,3.4997244,-1.5378691,9.346004,2.541174
1409351311116,0.38486794,7.2406645,2.717419,-1.6065634,9.309004,2.632831
1409351311119,1.0785879,7.1460934,2.172738,-1.6679785,9.276762,2.7073867
1409351311133,1.7950528,7.3537903,2.5025394,-1.7137711,9.252725,2.7605217
1409351311135,1.834557,8.054693,3.1172507,-1.7492043,9.233157,2.803481
1409351311153,1.3102269,9.148843,3.217807,-1.769092,9.222441,2.8261826
1409351311155,0.22984336,10.165182,2.6396074,-1.7809604,9.219594,2.8280094
1409351311165,-0.6937199,11.11987,1.95307,-1.7893243,9.223097,2.811264
1409351311183,-0.5117606,11.614272,2.2397757,-1.7898513,9.233493,2.776586
1409351311187,-0.011971008,11.204864,3.3973722,-1.7684925,9.250375,2.733747
1409351311206,0.8463503,10.031705,2.4480712,-1.7212027,9.270431,2.6957338
1409351311207,1.4221559,9.790489,3.3171666,-1.6477549,9.297655,2.6474364
1409351311210,1.09834,9.831789,2.9861681,-1.5452793,9.328821,2.5991502
1409351311230,0.2160767,9.885659,1.3263878,-1.4320527,9.36478,2.533867
1409351311231,-0.92057055,9.434352,0.46507367,-1.3247467,9.40701,2.4338493
1409351311247,-1.9626468,8.709507,0.40641573,-1.2328321,9.449232,2.3157132
1409351311251,-2.879626,8.555081,0.46746787,-1.1430914,9.490893,2.1878445
1409351311265,-3.887585,10.046669,0.9151836,-1.0550122,9.5308075,2.0545256
1409351311285,-4.626795,14.173076,1.6867151,-0.96841496,9.569158,1.9140999
1409351311286,-4.6297874,19.104532,1.8872294,-0.88450235,9.603922,1.775594
1409351311293,-3.9228995,19.608511,0.7918822,-0.79013216,9.633928,1.653322
1409351311320,-4.420295,19.608511,-0.5374983,-0.6718131,9.65899,1.55659
1409351311322,-5.192425,18.892048,-0.12808979,-0.57187766,9.678046,1.4760692
1409351311324,-5.3079453,14.810532,1.1767502,-0.5192536,9.685288,1.4477351
1409351311331,-4.220379,10.484209,2.5127146,-0.4982073,9.677279,1.5074697
1409351311356,-3.46022,6.8318543,3.8480806,-0.48114058,9.661144,1.6128157
1409351311358,-3.9653966,5.7903767,5.406706,-0.45667687,9.638319,1.7506214
1409351311363,-3.9510314,8.650849,6.205172,-0.4311593,9.615823,1.8762854
1409351311390,-1.0055647,9.598953,4.0557775,-0.3807331,9.602417,1.9542338
1409351311392,0.7517793,9.076419,3.015497,-0.25347233,9.609842,1.938322
1409351311395,1.7160441,8.969876,2.368464,-0.077241376,9.627894,1.8622816
1409351311424,1.9063832,8.382699,2.3403323,0.110963956,9.645065,1.7694056
1409351311426,2.1625626,8.02297,1.8992004,0.2827619,9.655504,1.6916414
1409351311428,2.2301989,7.487866,1.4945804,0.4251602,9.660068,1.6348441
1409351311431,1.99437,6.495469,1.2862848,0.54444796,9.660107,1.5988526
1409351311454,1.685518,6.105214,1.3964181,0.6455053,9.656246,1.5844975
1409351311455,1.359308,5.358822,1.4089876,0.7368517,9.650027,1.5825422
1409351311463,1.1899183,5.0930657,1.5454572,0.81523883,9.640553,1.6017209
1409351311478,0.9427169,4.903325,1.6280571,0.8845988,9.628202,1.6387814
1409351311482,0.9804256,4.812944,1.4143747,0.94857234,9.613583,1.6880882
1409351311495,0.9528923,4.7518916,1.2078748,1.0114394,9.597479,1.7423534
1409351311511,1.0348936,4.699818,1.0576386,1.0702448,9.581086,1.7966017
1409351311512,1.0247183,4.6471453,1.009156,1.1219908,9.565036,1.8497576
1409351311527,0.94331545,4.6657004,1.1779473,1.1652458,9.54992,1.9004285
1409351311532,0.95588505,4.887164,1.3263878,1.2009598,9.536042,1.9473008
1409351311552,1.1258733,5.336077,1.3401544,1.2291765,9.524696,1.9848604
1409351311553,1.3718776,5.873575,1.3557167,1.2496262,9.517412,2.0069087
1409351311562,1.7585411,6.9078703,1.8842367,1.2667245,9.512562,2.019156
1409351311581,1.8788497,7.3310456,2.4654293,1.2710718,9.512314,2.0175884
1409351311606,2.1452048,7.8326306,3.2549171,1.2582895,9.516079,2.0078163
1409351311608,2.5582044,8.759187,4.06296,1.2280685,9.52258,1.9956694
1409351311611,2.984971,10.107122,4.7500963,1.1840991,9.530509,1.9843712
1409351311613,3.1334114,11.2725,5.064934,1.130721,9.539535,1.9720962
1409351311640,3.1106665,11.735778,4.754286,1.0727197,9.55003,1.953613
1409351311645,2.9508536,11.179725,3.9749734,1.0143,9.563589,1.9181607
1409351311646,2.4013844,12.621035,4.1455603,0.95602095,9.579931,1.8658377
1409351311663,1.2683283,16.050728,4.5423994,0.8944313,9.593247,1.8275708
1409351311664,0.7613561,16.038757,2.8963854,0.82839674,9.603146,1.8065883
1409351311680,1.9416976,14.750078,0.58897364,0.77168053,9.611196,1.7888072
1409351311683,3.5883098,13.247717,0.04070143,0.7754475,9.61787,1.7508968
1409351311697,5.1116204,11.085154,0.5614403,0.8364989,9.617387,1.7252625
1409351311714,6.217742,9.097966,2.908955,0.93163335,9.604465,1.7483518
1409351311715,6.0363812,8.376115,8.190564,1.0557623,9.5777235,1.8229028
1409351311732,4.3185415,12.291832,10.73979,1.2076868,9.536187,1.9424288
1409351311733,3.080739,18.627487,5.410896,1.3532164,9.4934435,2.0527358
1409351311747,1.4101849,19.025524,2.7659016,1.4655364,9.482365,2.0266626
1409351311764,-3.9312792,12.444462,1.1683705,1.5233021,9.484606,1.9728748
1409351311765,-4.1718965,10.639234,0.11671733,1.5033127,9.482848,1.9965
1409351311783,-4.2359414,9.987412,1.4903905,1.4661969,9.477006,2.0511003
1409351311784,-4.0372224,10.534488,1.7776948,1.3941181,9.467808,2.1418333
1409351311791,-3.9013517,10.156802,-0.062249243,1.2916337,9.46476,2.2181933
1409351311813,-3.6774938,9.132683,-0.51116204,1.182652,9.473069,2.2433624
1409351311814,-3.1830912,8.430583,0.3274071,1.0813018,9.487166,2.2349148
1409351311826,-2.4289176,8.522759,0.7020996,0.99445546,9.498303,2.2279396
1409351311831,-1.3922282,9.145252,0.6326678,0.9224884,9.505103,2.2298973
1409351311845,-0.23403321,9.366715,0.7218518,0.860801,9.51321,2.2199674
1409351311862,0.55485624,9.120112,1.01574,0.8026254,9.526409,2.184881
1409351311863,0.6823475,9.115324,1.3443443,0.74102926,9.543343,2.1321115
1409351311879,0.47884035,9.436746,1.9111716,0.6720764,9.560359,2.0780392
1409351311897,0.3585317,9.845556,2.510919,0.5968176,9.575139,2.0324628
1409351311899,0.26994625,10.172364,2.4199393,0.5181573,9.586017,2.0025427
1409351311913,0.076015905,10.31901,2.098518,0.43708766,9.595122,1.9781215
1409351311914,-0.33997664,10.281899,1.8656816,0.3541206,9.605192,1.9455758
1409351311927,-0.7248446,9.91439,1.5873557,0.26915333,9.616664,1.9020255
1409351311931,-0.9660604,9.396045,0.8170213,0.1815718,9.628062,1.8541379
1409351311947,-0.9175778,8.667608,0.7158663,0.092711605,9.638283,1.8070202
1409351311961,-0.97503865,8.328231,0.7374141,0.0074549923,9.645914,1.7682443
1409351311963,-1.0696096,8.461707,0.9588778,-0.0707555,9.65143,1.7364585
1409351311978,-1.1528081,8.710705,1.2384008,-0.14053105,9.654901,1.7127632
1409351311993,-1.287482,8.835801,1.3174095,-0.2042714,9.656647,1.6964298
1409351311994,-1.4820108,8.56825,1.2605472,-0.26135787,9.654907,1.6984886
1409351312013,-1.5328877,8.115746,1.0384849,-0.31799248,9.648539,1.7248119
1409351312014,-1.3090298,7.5327573,0.79128367,-0.3794418,9.638059,1.7703824
1409351312026,-1.1336545,7.442376,0.81522566,-0.445904,9.626189,1.8188071
1409351312031,-0.96187055,7.8446016,1.0498575,-0.52006406,9.615783,1.8538276
1409351312043,-0.44472298,8.526351,1.2719196,-0.602289,9.607797,1.8702544
1409351312061,0.2896984,8.606557,1.2443863,-0.6879592,9.601036,1.8754286
1409351312078,1.0546459,8.374918,1.3413515,-0.7732856,9.594267,1.8768232
1409351312079,1.7298107,8.385093,1.7052702,-0.85827774,9.585373,1.8853105
1409351312094,2.0446482,8.146272,1.9614497,-0.9378221,9.57207,1.9147751
1409351312095,2.0123265,8.024766,2.0111294,-1.0120893,9.555565,1.958889
1409351312112,1.508347,8.02716,2.1152773,-1.0822672,9.533628,2.0270717
1409351312113,0.85054016,7.802105,2.247557,-1.1533027,9.5059,2.1161668
1409351312126,0.5907693,7.294534,1.5807717,-1.2319733,9.473728,2.213845
1409351312131,0.9451111,7.5136037,1.2856863,-1.322731,9.442072,2.2952163
1409351312144,1.4155718,8.015787,1.4502877,-1.4171981,9.415893,2.3458261
1409351312163,1.7675194,8.545505,1.8567034,-1.5022533,9.396805,2.3693216
1409351312164,1.894412,9.106346,2.3953989,-1.5679411,9.38226,2.3843536
1409351312177,1.9662381,9.301474,2.8844144,-1.6142017,9.367655,2.4107635
1409351312197,1.9267339,9.3822775,2.7168205,-1.6479367,9.349537,2.457817
1409351312198,1.7543513,9.281123,2.6886885,-1.6769637,9.328576,2.5171149
1409351312213,1.4389153,9.208099,2.5731683,-1.7071801,9.306709,2.5770273
1409351312214,1.2360066,9.2547865,2.2170308,-1.7362493,9.285907,2.6320648
1409351312225,1.34195,9.213487,2.5941176,-1.7649113,9.268754,2.6731403
1409351312231,1.5424645,9.532514,3.4967315,-1.7883167,9.254534,2.7066422
1409351312247,1.5310919,10.051457,3.8780081,-1.8009388,9.243764,2.7349288
1409351312258,1.0815806,10.422559,3.6445735,-1.8041503,9.237763,2.7530315
1409351312263,0.31902736,10.641628,2.9759927,-1.8024806,9.236013,2.759982
1409351312275,-0.16101007,10.74817,2.4319103,-1.7985817,9.238665,2.7536488
1409351312294,0.29328972,10.307637,2.9580362,-1.7863045,9.247828,2.730787
1409351312295,0.51954174,9.25359,3.8031895,-1.7534152,9.263043,2.7003627
1409351312307,0.16759412,8.627506,2.8119898,-1.7127976,9.278362,2.6737065
1409351312311,1.6160861,8.376115,3.5021186,-1.6579453,9.299004,2.6363149
1409351312327,0.90141696,7.8027034,2.9011738,-1.5718141,9.323108,2.6037412
1409351312333,-0.41000703,7.4375877,1.1587936,-1.4780616,9.351191,2.5575318
1409351312358,-1.9189527,7.1604586,0.729633,-1.3879293,9.386258,2.4783502
1409351312360,-3.2196028,7.863157,1.3018472,-1.3012972,9.42762,2.3657997
1409351312389,-4.1880574,10.371083,2.1362264,-1.2140104,9.4722595,2.229996
1409351312391,-4.4502225,15.158888,2.4103625,-1.1250863,9.516579,2.0831015
1409351312393,-3.369839,19.458275,1.6238673,-1.028298,9.5592375,1.9323487
1409351312394,-2.532467,19.608511,-0.4866215,-0.8964103,9.602879,1.7752608
1409351312410,-3.9713821,19.608511,-1.8034325,-0.7421258,9.645113,1.6097908
1409351312412,-5.385158,19.519926,-0.97982705,-0.6155793,9.680896,1.4393455
1409351312426,-5.4342394,16.056713,0.7326257,-0.5479686,9.702024,1.3194162
1409351312442,-4.2981906,11.04146,2.3122003,-0.52070206,9.70636,1.2983997
1409351312443,-4.0054994,6.9545574,4.2945995,-0.5040655,9.697762,1.3673896
1409351312459,-5.401319,7.849989,6.4427967,-0.4908199,9.680621,1.4883149
1409351312463,-3.731962,10.800842,6.194997,-0.48928866,9.658717,1.6248645
1409351312478,-1.5089456,9.882068,4.348469,-0.43641296,9.646602,1.7096809
1409351312495,0.25198972,9.267356,3.1052797,-0.29954955,9.652792,1.7041864
1409351312496,1.5304934,8.607155,2.6844985,-0.12159442,9.66623,1.6491269
1409351312511,2.0566192,7.2352777,2.8485014,0.054453805,9.675957,1.5947751
1409351312512,2.5246856,7.41604,2.130241,0.21047916,9.680951,1.5508921
1409351312526,2.7048495,7.307702,1.4850036,0.35899776,9.681628,1.519076
1409351312543,2.484583,7.1634517,0.97144735,0.50092316,9.679061,1.495068
1409351312550,1.8531121,6.9252286,0.5626374,0.6355563,9.673117,1.4823177
1409351312572,1.0187328,6.3009405,0.40402153,0.7551108,9.66335,1.4899317
1409351312574,0.43275195,5.708974,0.55725044,0.8567428,9.649485,1.5244144
1409351312575,0.23702596,5.466561,0.90261406,0.9450739,9.631441,1.5851153
1409351312597,0.33997664,5.429451,1.1731589,1.0273899,9.60956,1.664702
1409351312598,0.3274071,5.398925,1.2401965,1.1083428,9.584742,1.7534786
1409351312612,0.30945057,5.422867,1.2946646,1.1845093,9.559007,1.8419378
1409351312614,0.3788824,5.61141,1.5454572,1.2516268,9.534389,1.9233512
1409351312629,0.6907272,5.843648,1.8130093,1.312513,9.510248,2.0007238
1409351312642,1.067814,6.1225724,1.9363106,1.3643038,9.488356,2.0688586
1409351312643,1.3970166,6.4164605,1.9249382,1.4048554,9.469684,2.1264696
1409351312656,1.5759833,6.6026096,2.1906946,1.4302104,9.455433,2.172488
1409351312664,1.4945804,6.570288,2.4708161,1.4365041,9.445696,2.2103584
1409351312678,1.6214731,6.5361705,2.7096379,1.4202044,9.44033,2.2435691
1409351312693,1.9674352,6.745663,3.0909145,1.3825425,9.439478,2.2705128
1409351312695,2.6994624,7.7626004,4.144962,1.3273758,9.442372,2.2912972
1409351312710,2.7515364,8.637681,4.417302,1.2610536,9.446711,2.3107986
1409351312712,2.6282349,9.359533,4.4675803,1.1829362,9.454231,2.3213253
1409351312732,2.8215668,9.4295635,3.8043866,1.1006471,9.465007,2.3178918
1409351312733,2.765303,8.234857,3.9384618,1.0261921,9.478024,2.2987802
1409351312744,1.3521254,11.108498,5.333683,0.96176094,9.492648,2.2660623
1409351312767,0.025139118,15.745467,5.075109,0.9000463,9.506372,2.2336524
1409351312769,0.5494693,14.868591,2.1332338,0.82847285,9.519978,2.2031915
1409351312772,2.8939912,13.669096,0.12689269,0.7969857,9.532413,2.1606326
1409351312801,5.593454,12.150574,-0.15622166,0.8473592,9.538798,2.1127498
1409351312802,7.3831196,9.492412,1.0043676,0.96991473,9.531604,2.0924141
1409351312803,7.7320743,6.8492126,4.9284644,1.1322243,9.5068655,2.123204
1409351312812,6.4487824,7.2747817,10.967239,1.3245237,9.46599,2.1934178
1409351312826,4.2197804,13.891158,10.073005,1.5374782,9.409413,2.295536
1409351312842,3.4464533,19.591154,4.332308,1.7105633,9.365415,2.3523154
1409351312844,1.0737995,19.14224,3.1932666,1.8454261,9.3578615,2.2793033
1409351312857,-2.110489,15.383345,2.5839422,1.9070857,9.357652,2.2288527
1409351312874,-2.8191724,13.0998745,0.5386954,1.8885286,9.351411,2.2704577
1409351312875,-2.5965118,11.933898,1.5903485,1.8264337,9.344287,2.3492181
1409351312889,-3.1591492,10.585364,0.664391,1.7324268,9.340608,2.4335465
1409351312892,-3.5625722,9.14585,0.49919105,1.6178964,9.351297,2.4710388
1409351312907,-3.1794999,8.413225,1.2449849,1.5065562,9.37233,2.461728
1409351312914,-2.5438392,8.310873,1.7645266,1.4175673,9.391042,2.4432015
1409351312932,-1.8058267,8.701127,1.7016789,1.3563038,9.400125,2.443049
1409351312933,-0.7577648,9.035717,1.5628152,1.3123674,9.405019,2.4482114
1409351312944,0.6278794,9.098565,1.6717514,1.2741164,9.41074,2.4464235
1409351312961,1.5915456,9.474455,1.650802,1.2328266,9.422168,2.423487
1409351312987,1.822586,10.559028,1.6525977,1.1806399,9.440525,2.377593
1409351312989,1.632247,11.316195,1.4478935,1.1165711,9.463707,2.3155806
1409351312993,1.0929531,11.011532,1.1067197,1.0423076,9.486972,2.2541883
1409351312994,0.4961983,10.198102,1.0414777,0.956406,9.506074,2.211383
1409351313015,-0.12749124,9.7479925,1.4496891,0.859907,9.521567,2.1841981
1409351313016,-0.6919243,9.623494,1.6681601,0.75339603,9.538289,2.1503122
1409351313031,-1.1599907,9.106945,1.4311341,0.6400923,9.557583,2.1007757
1409351313053,-1.4341269,8.276755,1.1378443,0.52724546,9.576224,2.0465386
1409351313055,-1.5029601,7.6800003,0.81402856,0.42085314,9.590803,2.0024445
1409351313056,-1.3245921,7.199963,0.45729253,0.3179029,9.602676,1.9641654
1409351313063,-1.3455414,7.6883802,0.7302315,0.22455636,9.61134,1.9344606
1409351313081,-1.5556326,8.643068,1.0301052,0.13974866,9.617976,1.9092916
1409351313085,-1.7046716,9.107543,0.8655039,0.06365897,9.622777,1.8890544
1409351313092,-1.6747441,8.714894,0.6171055,-0.007398586,9.625469,1.8763516
1409351313114,-1.5981296,8.120534,0.36511576,-0.077177055,9.624774,1.8783466
1409351313116,-1.70946,8.124723,0.38367084,-0.15186083,9.619935,1.8984728
1409351313124,-1.7286136,8.391078,0.59974754,-0.2379805,9.612488,1.9271319
1409351313159,-1.4371196,8.412027,0.94451255,-0.33475816,9.604971,1.9500924
1409351313163,-0.6392518,8.588001,1.228824,-0.43203285,9.598768,1.9614725
1409351313165,0.5590461,8.401254,1.2521675,-0.52069825,9.59266,1.9698125
1409351313189,1.7381904,8.21271,1.1390414,-0.5973612,9.586474,1.9781455
1409351313191,2.4971523,8.233061,1.2605472,-0.6629664,9.578691,1.9948844
1409351313194,2.7275944,8.465299,1.6927006,-0.71751755,9.567659,2.0286593
1409351313196,2.493561,8.536526,2.2290018,-0.7609164,9.550773,2.0914433
1409351313227,1.822586,8.413823,2.5629928,-0.79876184,9.526316,2.1867046
1409351313229,1.2024878,8.123527,2.4510639,-0.8419413,9.495295,2.3023698
1409351313231,0.94331545,7.65965,2.1637597,-0.8985197,9.462256,2.4142876
1409351313253,1.1498153,7.4525514,1.8854338,-0.9720716,9.431714,2.5036464
1409351313254,1.6729485,7.5327573,1.9512744,-1.0556984,9.40673,2.56307
1409351313255,2.0159178,8.27077,2.9747956,-1.1364957,9.386672,2.6017618
1409351313277,1.8076223,8.467094,3.6122518,-1.2073663,9.366537,2.642091
1409351313278,1.4826094,8.599374,3.1729157,-1.2718896,9.344289,2.6901598
1409351313294,1.1234791,8.786121,2.597709,-1.3331823,9.31916,2.7470467
