time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351758803,-1.3156139,9.450513,1.4873978,0.9584149,9.340716,2.828935
1409351758811,-0.04369418,9.342773,1.4652514,0.9133196,9.349621,2.8143976
1409351758838,1.4257472,9.008782,1.5167267,0.8834487,9.353039,2.8125772
1409351758840,1.7776948,8.714894,1.4736311,0.85217756,9.3618145,2.7929585
1409351758843,1.4395138,9.3182335,1.7405846,0.803859,9.381452,2.7409036
1409351758859,0.9115923,10.211869,2.0979192,0.7364161,9.408577,2.665852
1409351758861,0.33758244,10.296863,1.6621746,0.6537993,9.435839,2.5899613
1409351758875,0.1412579,9.7162695,1.4891934,0.5618108,9.4581375,2.529507
1409351758879,-0.14784196,9.163807,1.6849195,0.46631145,9.473132,2.4925323
1409351758893,-0.48961425,8.985439,1.8375498,0.3702497,9.483335,2.469754
1409351758910,-0.7320272,8.63828,1.5508442,0.27641574,9.492311,2.4474528
1409351758912,-0.90141696,8.030152,1.0420763,0.18396883,9.502865,2.4149737
1409351758925,-1.1240777,7.6285253,0.7140707,0.09725714,9.514475,2.3739605
1409351758940,-1.134253,7.405266,0.7553706,0.013164804,9.526166,2.3286078
1409351758942,-1.1947067,7.653664,1.0229226,-0.06641056,9.537953,2.2789066
1409351758959,-1.1019313,8.268375,1.6454151,-0.13594268,9.549666,2.2261615
1409351758960,-1.0887632,9.1512375,1.9416976,-0.19249198,9.55929,2.1802137
1409351758976,-1.0899603,9.329605,1.2036849,-0.24548092,9.5643,2.1527433
1409351758990,-1.2910733,8.401853,0.30226797,-0.30580395,9.563513,2.1485121
1409351758992,-1.7106571,7.5950065,0.16160862,-0.38260788,9.555894,2.170001
1409351759010,-1.5825673,7.663241,0.92416185,-0.47854793,9.543707,2.2043293
1409351759012,-1.287482,8.130111,1.5825673,-0.5798275,9.530127,2.2384968
1409351759028,-0.54887074,8.75799,1.5855601,-0.6853307,9.519483,2.2539225
1409351759040,0.58538234,9.036914,1.4257472,-0.7841561,9.513996,2.2448514
1409351759044,1.7184383,8.711902,1.5969325,-0.8726003,9.510947,2.225053
1409351759068,2.2409728,8.475474,2.0638018,-0.95515513,9.504532,2.218544
1409351759075,2.2098482,8.41502,2.4917655,-1.0326133,9.491557,2.239294
1409351759078,1.8920178,8.349778,2.697667,-1.0993232,9.471701,2.2910173
1409351759083,1.4987702,7.9092455,2.6408045,-1.1584476,9.445165,2.3700826
1409351759111,1.0444705,7.3627687,2.3349452,-1.2195085,9.413896,2.4620662
1409351759114,0.8655039,7.023989,1.7944542,-1.2907615,9.381858,2.546583
1409351759116,1.079785,7.2430587,1.6885108,-1.3712782,9.353789,2.6070304
1409351759131,1.4490906,7.948151,2.1428106,-1.4532942,9.328532,2.6526978
1409351759133,1.6178818,8.771158,2.5785553,-1.5270398,9.309413,2.678313
1409351759139,1.6154876,9.370906,2.7036524,-1.5885249,9.294973,2.6926665
1409351759167,1.5969325,9.518148,2.9173348,-1.640382,9.283092,2.702541
1409351759169,1.2868834,9.572019,2.742558,-1.6878297,9.269744,2.7190924
1409351759172,0.7182605,9.800665,2.7820623,-1.7348607,9.253449,2.7448733
1409351759180,0.60932434,9.430161,2.582745,-1.781998,9.234922,2.7768884
1409351759200,1.0809821,9.136872,2.5761611,-1.8261373,9.216189,2.810246
1409351759202,1.4664485,9.360131,3.0885203,-1.8610026,9.199866,2.8406856
1409351759213,1.5478514,9.919776,3.5954924,-1.8851942,9.187866,2.8634868
1409351759235,1.2413936,10.500969,3.4566288,-1.9013153,9.178951,2.8813665
1409351759237,0.623091,10.903194,2.794632,-1.9154747,9.175158,2.8840625
1409351759240,0.32321724,11.036073,2.4893713,-1.9270439,9.176311,2.872667
1409351759264,0.15023616,10.479421,2.8101943,-1.9292239,9.182157,2.8524563
1409351759266,-0.20709845,9.549872,2.8048072,-1.9184519,9.192161,2.8273888
1409351759271,-0.45669398,8.996812,1.9015948,-1.8946052,9.207372,2.7937765
1409351759301,-0.023343466,8.668806,1.9021933,-1.856014,9.228862,2.7484014
1409351759303,0.31783026,7.9050555,2.878429,-1.7982969,9.253651,2.703049
1409351759305,-0.08259996,7.0808516,2.4947581,-1.7258115,9.280293,2.6585977
1409351759313,-0.7182605,6.6415157,1.3221979,-1.6472454,9.313571,2.5912063
1409351759334,-1.6382325,6.4960675,0.88944596,-1.5611506,9.355703,2.4907808
1409351759336,-2.4522612,7.083844,1.3401544,-1.473318,9.399304,2.377566
1409351759340,-3.1004913,8.860342,1.7208325,-1.3699176,9.44493,2.2554398
1409351759359,-3.539827,12.132018,2.099715,-1.2499633,9.490373,2.130918
1409351759360,-0.6183026,17.220894,3.2094274,-1.1097541,9.534419,2.0084045
1409351759377,-0.29328972,19.608511,2.2254105,-0.90186316,9.577038,1.9071883
1409351759394,-2.2744915,19.608511,0.83378077,-0.67366785,9.613296,1.816897
1409351759396,-3.6834793,18.972252,0.6075287,-0.498185,9.638143,1.7402314
1409351759408,-3.66253,15.574282,0.95588505,-0.39220324,9.650649,1.6975185
1409351759411,-3.3500867,11.374253,1.9153614,-0.3339315,9.64944,1.7167376
1409351759422,-3.2202013,8.126519,3.4614172,-0.30658007,9.635242,1.7995845
1409351759439,-4.2012253,7.7757688,4.5220485,-0.3007307,9.612776,1.9169017
1409351759440,-3.6152446,10.138845,4.3622355,-0.30986837,9.587304,2.0391183
1409351759456,-2.143409,10.38485,3.5290532,-0.2994356,9.568701,2.1261902
1409351759460,-1.2443863,8.905831,2.7814639,-0.22095738,9.565632,2.1494799
1409351759471,-0.45609543,8.500613,2.835932,-0.0779925,9.574021,2.1218982
1409351759487,-0.2088941,8.423999,3.0651767,0.08853574,9.580977,2.0898366
1409351759493,0.11252748,7.99005,3.1573534,0.2445941,9.57938,2.0847197
1409351759510,0.5518635,7.414244,2.72939,0.38297254,9.570667,2.1038198
1409351759512,0.91697925,7.006033,1.951873,0.5067067,9.558998,2.1305373
1409351759529,1.0821792,6.553529,1.2976574,0.61599576,9.5469055,2.155813
1409351759532,1.0959458,5.671864,1.1043255,0.7093351,9.534017,2.1839833
1409351759540,1.1007342,5.270835,1.3850456,0.7948943,9.519178,2.2189577
1409351759559,0.9415198,5.2127757,1.7220296,0.8702381,9.500154,2.2716017
1409351759560,0.8110358,5.058948,1.6849195,0.94180906,9.477012,2.338725
1409351759572,0.7493851,4.993108,1.7663223,1.010704,9.452107,2.409672
1409351759588,0.80804306,5.044583,2.0021513,1.0747055,9.4269905,2.4793718
1409351759593,0.8265981,5.2301335,2.2200236,1.1319853,9.401689,2.5489702
1409351759610,1.1192893,5.485116,2.3702598,1.1810299,9.376593,2.6182168
1409351759632,1.299453,5.701193,2.4432828,1.2227765,9.352677,2.6837742
1409351759634,1.3389573,5.8562174,2.3822308,1.2562813,9.331395,2.7417583
1409351759636,1.4107834,6.137536,2.309806,1.2792354,9.314638,2.7877333
1409351759641,1.5873557,6.395511,2.28347,1.288684,9.3032055,2.8213556
1409351759656,1.7477672,6.3542113,2.3343468,1.2908055,9.294525,2.848862
1409351759659,1.9099745,6.2165446,2.854487,1.2756358,9.291034,2.8670242
1409351759671,2.2080526,6.4326215,3.9175124,1.2407025,9.291394,2.8811543
1409351759689,2.5504234,7.354389,5.067328,1.1866859,9.294429,2.8940887
1409351759691,2.6964695,8.835203,5.6323595,1.1175268,9.300544,2.901964
1409351759706,2.5246856,10.043676,5.567716,1.0380931,9.312024,2.8946397
1409351759722,2.4779987,10.352529,4.95899,0.9569613,9.329879,2.8649561
1409351759724,2.8538885,9.20391,4.1317935,0.89069974,9.352072,2.813502
1409351759736,2.0602105,10.594342,4.957195,0.85177946,9.374727,2.749427
1409351759739,-0.92775315,16.38412,3.4356794,0.82714164,9.39246,2.6959114
1409351759754,0.4369418,15.518019,0.8924387,0.78108305,9.418711,2.6169033
1409351759760,2.6048915,13.776835,1.2282255,0.7744212,9.445753,2.5196033
1409351759772,5.185841,11.334749,2.6270378,0.8416695,9.458262,2.4501586
1409351759788,6.2967505,9.217078,6.364985,0.9522423,9.441144,2.475564
1409351759793,4.865018,10.594342,10.326791,1.077468,9.387388,2.6241968
1409351759804,3.532046,15.70716,7.832032,1.2086211,9.3086,2.8389416
1409351759822,2.0219033,18.133684,5.5006785,1.3396642,9.252313,2.9614887
1409351759823,-1.7112557,15.7269125,5.2810106,1.4561534,9.231212,2.972328
1409351759838,-4.3406878,13.39915,3.4530375,1.5111132,9.226054,2.9608881
1409351759840,-4.532822,12.468404,1.4694413,1.4964287,9.223726,2.9755626
1409351759853,-3.9366663,11.88781,1.6891093,1.429977,9.216244,3.0309112
1409351759860,-2.8999767,11.145607,1.7022774,1.3476089,9.202728,3.1087189
1409351759872,-2.7623103,10.125079,1.287482,1.254561,9.1903305,3.1834433
1409351759886,-2.7850552,9.428965,1.4718355,1.1555301,9.19124,3.218114
1409351759891,-2.4331074,9.027936,1.4389153,1.0654114,9.200686,3.222216
1409351759903,-1.690905,9.096769,1.4191631,0.9914271,9.209892,3.219527
1409351759921,-0.78170687,9.181165,1.8980033,0.929929,9.217637,3.2157075
1409351759922,0.33758244,8.881889,2.2218192,0.87552685,9.227477,3.2027338
1409351759939,1.1647792,8.642469,1.6879122,0.82541376,9.244875,3.1656537
1409351759940,1.0749966,9.31105,1.7717092,0.7713986,9.272825,3.09678
1409351759954,0.89782566,9.850943,1.9512744,0.7073419,9.306061,3.0111947
1409351759960,0.62249243,9.811439,1.7196354,0.6356071,9.337287,2.9294145
1409351759974,0.37708676,9.679757,1.7531542,0.5570232,9.365626,2.853973
1409351759985,0.130484,9.553463,1.8357542,0.4726393,9.389396,2.7903886
1409351759993,-0.18136078,9.428367,1.7651252,0.38299125,9.411795,2.7279727
1409351760014,-0.66498953,9.226655,1.3976152,0.28949696,9.435112,2.6580532
1409351760016,-1.2623428,9.025542,0.78410107,0.19315374,9.458901,2.5811365
1409351760021,-1.4425066,8.529344,0.39384618,0.093677334,9.481351,2.50312
1409351760063,-1.3982137,8.15106,0.39504328,-0.00387928,9.499656,2.4345267
1409351760064,-1.3730747,8.278551,0.7140707,-0.09167571,9.513098,2.3796952
1409351760066,-1.2503718,8.754398,1.2138603,-0.1641829,9.522592,2.3374503
1409351760067,-1.1546037,8.884883,1.347337,-0.2221302,9.528498,2.3084166
1409351760071,-1.4251486,8.537724,0.94690675,-0.27478838,9.53233,2.286828
1409351760087,-1.666963,8.024167,0.56802434,-0.33113894,9.532094,2.2803326
1409351760092,-1.7202339,7.633912,0.6075287,-0.40281653,9.526602,2.2917202
1409351760100,-1.5801731,7.228095,0.80205756,-0.49110314,9.517137,2.313724
1409351760120,-1.2443863,7.261614,1.614889,-0.590724,9.507416,2.3303401
1409351760122,0.077811554,8.410232,1.7483658,-0.69450384,9.499653,2.333377
1409351760137,1.2312182,8.485051,1.8549078,-0.7898061,9.495811,2.3186598
1409351760140,2.0751743,8.484452,1.9081788,-0.87771714,9.492959,2.2986338
1409351760160,2.3582888,7.813477,2.0177135,-0.9590333,9.487594,2.2882774
1409351760162,2.4396915,7.290344,2.224812,-1.0349653,9.476211,2.302319
1409351760172,2.1960814,7.0766616,2.6036944,-1.1019303,9.458149,2.3451123
1409351760196,1.7651252,7.0820484,2.8191724,-1.1635939,9.43637,2.4023695
1409351760198,1.3958195,7.065888,2.6635494,-1.2173675,9.410504,2.4760432
1409351760200,1.174356,6.949769,2.4331074,-1.2675954,9.38343,2.5524182
1409351760222,1.1599907,7.08983,2.3277626,-1.3193178,9.358247,2.6178298
1409351760223,1.2641385,7.423821,2.6007016,-1.3742508,9.336325,2.6673708
1409351760236,1.2779051,7.86196,3.1256304,-1.4308275,9.317064,2.7047074
1409351760241,1.1569979,8.329428,3.6361938,-1.4862005,9.29929,2.7358394
1409351760260,0.8038532,8.890868,3.525462,-1.5393977,9.282041,2.7648475
1409351760263,0.2837129,9.438541,3.128623,-1.5926778,9.265042,2.7915528
1409351760272,-0.0035913025,9.69951,2.5965118,-1.6480526,9.247378,2.8178532
1409351760292,0.25917232,9.589376,1.8429368,-1.7055036,9.228681,2.844836
1409351760295,0.81761986,9.258378,1.423353,-1.7610891,9.211076,2.8679302
1409351760306,1.5532384,9.301474,2.984971,-1.8119884,9.195701,2.8855143
1409351760319,1.5059528,9.562442,3.2746694,-1.8515608,9.182392,2.9027224
1409351760321,1.0001777,9.861717,3.1956608,-1.8838193,9.174337,2.907433
1409351760337,0.44651863,10.291476,2.961029,-1.90878,9.171214,2.9009979
1409351760340,0.21906945,10.629657,3.4410665,-1.9243019,9.172047,2.8880827
1409351760353,0.23582886,10.309433,4.0497923,-1.9235631,9.176173,2.8754382
1409351760368,0.4417302,9.864111,3.328539,-1.9017712,9.184963,2.8618367
1409351760372,1.1288661,10.0825815,2.4732103,-1.8554039,9.202481,2.8358812
1409351760386,1.5993267,10.56681,3.083732,-1.7779772,9.228841,2.7995858
1409351760414,1.5777789,10.785878,2.8413188,-1.674314,9.258932,2.7639186
1409351760416,1.1456255,10.122087,1.721431,-1.568182,9.29238,2.7134535
1409351760418,0.23882163,8.710705,1.1216835,-1.4535652,9.333329,2.6356242
1409351760423,-1.122282,7.8248496,1.0217255,-1.3371806,9.378656,2.5343904
1409351760445,-2.2224178,8.388085,1.5161282,-1.2152042,9.42452,2.4232454
1409351760447,-3.244742,10.905589,2.505532,-1.081354,9.467323,2.3175125
1409351760452,-3.3770216,15.946581,3.2483332,-0.93754053,9.502906,2.232981
1409351760470,-1.7328035,19.556438,3.176507,-0.77767897,9.531485,2.1717274
1409351760472,-1.4197617,19.608511,1.4030021,-0.58216923,9.557032,2.1200507
1409351760485,-2.943671,19.608511,-0.29448682,-0.39825165,9.582382,2.0468862
1409351760493,-4.8680105,16.104,0.2837129,-0.28440222,9.605917,1.9534285
1409351760509,-4.5675383,12.368446,1.774702,-0.21695699,9.618635,1.8987303
1409351760514,-4.311359,9.596559,3.1495724,-0.1888157,9.616415,1.9129267
1409351760520,-5.0062757,7.851186,4.197036,-0.18703032,9.601432,1.9869412
1409351760540,-4.996699,9.758766,4.3089647,-0.20273897,9.579746,2.0875235
1409351760546,-3.0974984,11.347319,3.6924577,-0.21127026,9.561518,2.1686685
1409351760567,-1.5807717,9.903017,2.854487,-0.16259624,9.555315,2.199984
1409351760569,-0.62129533,8.307879,2.5611973,-0.041251864,9.560197,2.1843371
1409351760573,0.12389994,8.01459,3.0765493,0.114323534,9.566841,2.1524134
1409351760598,0.6895301,8.058285,3.7612908,0.26617062,9.567097,2.1378033
1409351760601,1.2078748,8.064868,3.6583402,0.4057499,9.559545,2.1496222
1409351760603,1.264737,7.5351515,2.835932,0.533118,9.548074,2.1726654
1409351760634,1.1815386,6.8665705,2.0530279,0.65005237,9.536352,2.1922214
1409351760636,1.2006922,6.1088057,1.6645688,0.7459734,9.525994,2.206661
1409351760638,1.2659341,5.495291,1.6849195,0.82131106,9.515221,2.2263021
1409351760641,1.3323733,5.2139726,1.7968484,0.8852774,9.50064,2.263737
1409351760659,1.2826935,4.933253,1.7812861,0.9459157,9.481551,2.3185797
1409351760661,1.1785458,4.5884876,1.6005238,1.0071725,9.458986,2.384027
1409351760672,1.1252748,4.597466,1.4862007,1.0665454,9.434667,2.453555
1409351760690,1.1953052,4.441244,1.4347254,1.1223711,9.409559,2.52406
1409351760703,1.1324574,4.301782,1.4748282,1.1726737,9.384531,2.5934167
1409351760705,1.1695676,4.196437,1.5586253,1.2142408,9.36093,2.6587596
1409351760723,1.3054385,4.162918,1.6298528,1.2452811,9.3389845,2.7208493
1409351760725,1.3389573,4.4113164,1.8267759,1.2706921,9.319675,2.7747781
1409351760737,1.4885949,4.783615,2.123657,1.2833683,9.304939,2.8180618
1409351760740,1.6466122,5.1529207,2.36188,1.2822545,9.295985,2.8479629
1409351760759,1.8411411,5.5629277,2.8048072,1.2657406,9.293576,2.8631678
1409351760760,2.0135236,6.083068,3.5212722,1.2323333,9.297498,2.8650126
1409351760771,2.255338,7.07726,4.297592,1.18128,9.306898,2.855978
1409351760788,2.4235306,8.623915,4.931457,1.1144482,9.320486,2.8384778
1409351760816,2.4809916,10.319608,5.2462945,1.0361016,9.336709,2.814741
1409351760818,2.3750482,11.299435,5.6299653,0.9541952,9.353972,2.7862387
1409351760820,1.5867572,11.148002,5.3043537,0.88142794,9.369805,2.7568464
1409351760822,0.705691,12.863447,4.7937903,0.81329525,9.386411,2.721071
1409351760845,-0.84694886,17.232864,4.999093,0.7511253,9.4053,2.6732974
1409351760848,-1.0169371,16.77617,2.5276785,0.67676485,9.425615,2.621097
1409351760853,0.7386112,15.1936035,1.0636241,0.63499784,9.447268,2.552705
1409351760879,6.0381765,14.057555,2.112883,0.6595006,9.4609785,2.4950607
1409351760881,7.6351094,8.101978,3.4093432,0.77733016,9.448501,2.5083885
1409351760884,8.2833395,5.889736,7.2029557,0.91616076,9.406585,2.6167207
1409351760915,6.986879,6.3344593,12.592902,1.0870544,9.338655,2.7889457
1409351760917,3.6876693,11.306618,11.660959,1.2780998,9.246639,3.006075
1409351760919,2.8904,18.483236,5.4486046,1.4282835,9.182949,3.1311083
1409351760922,-0.061650693,17.140089,4.6297874,1.5416923,9.182798,3.0773013
1409351760948,-4.992509,13.630789,4.336498,1.5941454,9.196894,3.0076993
1409351760949,-6.379949,15.167268,1.4221559,1.5751772,9.213146,2.9676838
1409351760952,-5.41748,16.208147,0.24361002,1.4942013,9.23546,2.9400733
1409351760970,-4.4005427,14.586075,-0.2908955,1.3849258,9.257815,2.923223
1409351760972,-4.449624,11.92911,-0.6769605,1.257427,9.274945,2.9265444
1409351760988,-4.586692,9.842564,-0.89662856,1.1126509,9.289771,2.9381225
1409351761002,-4.226963,9.159617,-0.16699557,0.97513646,9.303596,2.9432344
1409351761003,-3.265691,9.345168,0.89902276,0.86374456,9.31259,2.9495766
1409351761018,-2.0242975,9.306262,1.6101006,0.78458923,9.316925,2.9579935
1409351761021,-0.5722142,8.352771,1.774702,0.72881705,9.323238,2.952363
1409351761038,0.34955344,7.056311,1.5987282,0.68284786,9.331407,2.937508
1409351761057,0.46088383,6.6923923,1.5310919,0.6381642,9.345051,2.90399
1409351761059,0.2621651,8.507795,2.8377275,0.58392465,9.361633,2.861688
1409351761062,0.10175357,9.500791,2.7635074,0.52213097,9.377277,2.8221328
1409351761073,-0.073621705,9.873089,2.379238,0.45730096,9.392871,2.7812319
1409351761094,-0.47884035,10.022727,2.2493525,0.38702708,9.410875,2.730576
1409351761096,-0.9816227,10.113707,2.0991163,0.30840483,9.432001,2.6669502
1409351761103,-1.1905168,10.14124,1.472434,0.22350752,9.455648,2.5905945
1409351761129,-1.050456,9.762956,0.712275,0.13926871,9.480899,2.5027096
1409351761132,-0.88645315,9.172187,0.26515785,0.061986774,9.505006,2.412761
1409351761133,-0.79248077,8.72088,0.28072014,-0.008183553,9.525134,2.332845
1409351761175,-0.6793547,8.723872,0.4830302,-0.07426725,9.542221,2.2607307
1409351761179,-0.24839842,9.029133,1.2108675,-0.1316024,9.556069,2.1987798
1409351761184,0.18195933,9.532514,1.6101006,-0.1738118,9.567032,2.1475747
1409351761187,0.15801731,9.606135,1.2054806,-0.20384601,9.574192,2.112743
1409351761208,-0.074220255,8.96449,0.82360536,-0.2344666,9.57564,2.1029856
1409351761210,-0.25737667,7.6452847,0.6775591,-0.27832675,9.569041,2.127528
1409351761211,-0.37229836,7.221511,1.0043676,-0.34144926,9.555307,2.1794262
1409351761213,-0.25917232,8.267777,1.8189948,-0.42108688,9.540043,2.2317393
1409351761221,0.3728969,9.436148,2.0093338,-0.5081425,9.52965,2.2578688
1409351761244,1.0522517,9.3978405,1.5855601,-0.59331775,9.526781,2.2491822
1409351761246,2.6330233,7.9475527,1.5622166,-0.68145233,9.526473,2.2253823
1409351761253,2.7096379,7.6530657,2.32058,-0.7663737,9.524063,2.208006
1409351761278,2.2667105,7.40766,2.7802668,-0.85230047,9.514251,2.218788
1409351761281,1.6466122,7.3310456,2.866458,-0.9278282,9.495448,2.2684765
1409351761283,1.1749545,7.1592617,2.8622682,-0.9913545,9.4683,2.3534882
1409351761319,0.7835025,6.7426705,2.4995465,-1.050505,9.434566,2.4608529
1409351761327,0.777517,6.495469,2.0231004,-1.1159778,9.397022,2.5731294
1409351761330,0.99419224,6.847417,1.83336,-1.1924689,9.359311,2.6742666
1409351761370,1.4736311,7.3789296,2.1829133,-1.2753377,9.325784,2.752028
1409351761372,1.858499,7.968502,2.5983074,-1.353819,9.29906,2.8044693
1409351761375,2.1799207,8.367136,2.9801826,-1.4256076,9.278555,2.836625
1409351761376,2.0308816,8.5060005,3.0945058,-1.490428,9.259679,2.864849
1409351761378,1.3359646,8.600571,3.0142999,-1.555215,9.240859,2.8910606
1409351761379,0.7445967,8.827422,2.9095535,-1.6198095,9.2195835,2.9233377
1409351761394,0.93134445,8.857947,2.2852654,-1.6790783,9.196754,2.9615548
1409351761395,1.7603368,8.698134,1.8722657,-1.7273382,9.1766205,2.9960554
1409351761401,2.5617957,8.713697,2.6749218,-1.7625763,9.162592,3.0183828
1409351761423,2.5192988,8.951322,3.7816415,-1.7852366,9.154278,3.0302641
1409351761425,1.7992426,9.260174,4.063559,-1.8021224,9.149528,3.0346155
1409351761440,0.6512229,10.376471,3.8337154,-1.8160584,9.148487,3.0294409
1409351761455,0.19393034,10.207679,4.036624,-1.8223575,9.153251,3.0112152
1409351761458,-0.20709845,9.766547,2.9484594,-1.8137639,9.163983,2.9836357
1409351761469,-0.0700304,9.41041,1.3958195,-1.8021907,9.180351,2.9400096
1409351761473,0.320823,9.288305,1.4251486,-1.7631636,9.208539,2.8748024
1409351761486,0.7835025,9.578004,2.1817162,-1.6947953,9.243539,2.8026829
1409351761511,1.3599066,9.635465,2.183512,-1.6018468,9.282307,2.7282298
1409351761514,0.8702923,8.825626,1.1474211,-1.4909204,9.3272505,2.6362774
1409351761516,-0.62847793,7.8410106,0.7128736,-1.3734078,9.378547,2.515358
1409351761522,-1.9752164,7.7703815,0.9911995,-1.2515333,9.431587,2.3768086
1409351761548,-2.8449101,8.945336,1.7447745,-1.1198766,9.483064,2.2333305
1409351761550,-3.6002808,11.976396,2.8808231,-0.9751004,9.529571,2.0992498
1409351761553,-3.6403837,17.498024,3.6433764,-0.8212409,9.567355,1.9903946
1409351761568,-2.3421278,19.608511,3.0184898,-0.6572554,9.599451,1.8944564
1409351761587,-2.2840683,19.608511,1.3455414,-0.4691606,9.625984,1.8140312
1409351761588,-4.4843397,19.608511,-0.10534488,-0.295671,9.648894,1.7267973
1409351761610,-5.9519854,19.336172,-0.107739076,-0.20094416,9.668265,1.6293168
1409351761611,-5.6826377,16.162058,0.8265981,-0.1883498,9.67802,1.5719029
1409351761613,-4.3059716,12.609063,3.1998506,-0.20841786,9.671511,1.6089829
1409351761621,-2.1266496,4.7201686,4.4005427,-0.22252214,9.650431,1.7291777
1409351761636,-3.645172,6.23091,5.635352,-0.20345607,9.6256695,1.8642569
1409351761652,-2.7485435,10.551247,5.6221843,-0.18347543,9.601242,1.9881871
1409351761653,-0.7733272,10.549451,4.4753613,-0.13454822,9.584444,2.0714028
1409351761669,0.8475474,9.27394,3.2213984,-0.012227266,9.582038,2.0868158
1409351761673,1.7340006,8.422802,2.7419596,0.14993313,9.58565,2.0647569
1409351761690,2.4157495,8.45213,2.7281928,0.3461811,9.592721,2.007552
1409351761693,2.7024553,8.461707,2.5067291,0.53010905,9.594774,1.9569563
1409351761701,2.6156654,8.093,2.1308396,0.6895152,9.590626,1.9274025
1409351761720,2.3133974,7.3843164,1.5981296,0.8258092,9.582177,1.9158031
1409351761723,1.8459295,6.657676,1.3335704,0.9364246,9.571271,1.9194436
1409351761737,1.3257892,6.043564,1.3940239,1.0234358,9.557482,1.943578
1409351761751,0.9864111,5.7424927,1.4317327,1.0952181,9.53952,1.9921017
1409351761753,0.86610246,5.4563856,1.3198037,1.1599975,9.517448,2.0598495
1409351761774,0.7410054,5.143344,1.0061632,1.2209576,9.492765,2.137067
1409351761782,0.6787562,4.9045224,0.7739257,1.2768468,9.466654,2.2186768
1409351761784,0.7290344,4.6603136,0.7062895,1.3289665,9.439445,2.302422
1409351761798,0.80924016,4.550779,0.8379706,1.3726529,9.411781,2.3884323
1409351761802,1.1288661,4.445434,1.2270284,1.4077747,9.384591,2.4734638
1409351761820,1.3090298,4.483143,1.525705,1.435908,9.35888,2.5534155
1409351761822,1.4622587,4.654927,1.7950528,1.4548426,9.336906,2.6222117
1409351761833,1.6879122,4.892551,2.0398598,1.4617482,9.321156,2.6738992
1409351761864,1.9315223,5.189432,2.60968,1.4528806,9.313381,2.705638
1409351761866,2.1027076,5.486912,3.5619736,1.4257143,9.313778,2.718688
1409351761868,2.3259668,6.0782795,4.6004586,1.3794488,9.320658,2.7189794
1409351761896,2.6868927,7.2819643,5.4180784,1.3161192,9.332275,2.7105114
1409351761898,2.9131448,9.0016,5.7400985,1.2381262,9.345962,2.7000802
1409351761900,3.0244753,10.647614,5.943007,1.1559778,9.36353,2.6755197
1409351761902,2.882619,11.558009,5.5910597,1.0650516,9.385504,2.6359785
1409351761924,2.0368671,11.9135475,5.1265845,0.97737527,9.410709,2.579471
1409351761926,0.35075054,16.43799,5.477335,0.8949808,9.436045,2.5160408
1409351761934,-0.80924016,17.11555,4.156334,0.8008445,9.45741,2.4670694
1409351761958,-0.39444473,15.275007,1.9081788,0.71538705,9.472457,2.435396
1409351761960,1.5993267,14.718355,1.4089876,0.68590313,9.48081,2.4112585
1409351761963,4.031237,13.148357,2.1583729,0.71737075,9.475459,2.4231057
1409351761991,5.394735,9.995792,4.1904516,0.7993106,9.445513,2.5127246
1409351761996,5.717354,7.7374616,8.341399,0.9192134,9.392569,2.6655395
1409351761997,4.419098,14.594455,7.6345105,1.0688843,9.321548,2.8524733
1409351762002,1.7190368,17.034147,5.988497,1.2223101,9.262946,2.9789553
1409351762026,-3.1627405,14.131776,5.8161144,1.3416585,9.237732,3.0057726
1409351762028,-5.605425,12.625224,3.3195608,1.3935405,9.235865,2.9878454
1409351762033,-5.161899,12.285248,0.49081135,1.3897852,9.251002,2.9424233
1409351762064,-4.084508,10.977415,0.7679402,1.3507327,9.267397,2.9088237
1409351762066,-2.6952724,10.778097,1.292869,1.2860886,9.269985,2.9298055
1409351762069,-2.6162639,10.6877165,0.961272,1.1962827,9.26769,2.9747665
1409351762092,-2.9616275,9.655815,0.7457938,1.0934273,9.275098,2.9912126
1409351762095,-2.8886044,9.510367,0.94930094,0.9996715,9.29356,2.9666116
1409351762097,-2.417545,9.797073,1.2521675,0.927018,9.313415,2.9276838
1409351762104,-1.697489,9.927557,1.050456,0.8760913,9.329558,2.8917413
1409351762134,-0.40282443,9.458294,0.85413146,0.8364171,9.340893,2.8668003
1409351762137,0.7128736,8.784326,1.0528502,0.80139726,9.354574,2.8319764
1409351762141,1.0360907,8.678981,1.2671312,0.7547636,9.375713,2.7742987
1409351762156,0.8439561,9.2625675,1.7016789,0.6900164,9.404011,2.6942313
1409351762158,0.6548142,10.147225,2.2110453,0.61350685,9.433867,2.6069372
1409351762163,0.54647654,10.368689,2.0213048,0.53356385,9.458802,2.5331378
1409351762185,0.61112,10.02572,1.7962499,0.45382616,9.4768095,2.4808307
1409351762187,0.2896984,10.181941,2.2415714,0.37484035,9.490797,2.440212
1409351762207,-0.031124622,9.752781,1.8303672,0.2942655,9.504735,2.3966281
1409351762211,-0.32561144,9.363124,1.2030864,0.21288677,9.519447,2.3463185
1409351762225,-0.31663316,8.813655,0.8619126,0.13012256,9.534716,2.2896917
1409351762250,-0.14903906,7.9409685,0.7015011,0.048831426,9.546975,2.2412705
1409351762254,0.10354923,7.5429325,0.9367314,-0.02711567,9.555175,2.2064173
1409351762256,0.18195933,7.7428484,1.8549078,-0.09354862,9.56112,2.1786711
