time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350863782,-3.3752258,9.896433,2.0530279,1.1311927,9.497168,2.1667047
1409350863802,-3.0597897,9.9233675,1.9656396,1.0834519,9.480516,2.2619298
1409350863803,-2.9987376,10.09994,0.20410569,1.0104223,9.47667,2.3113136
1409350863816,-3.1441853,9.669582,-0.4830302,0.92407435,9.491294,2.2873201
1409350863832,-3.0963013,9.413403,0.14903906,0.84007984,9.5144825,2.2224534
1409350863834,-2.2254105,10.266935,0.025737667,0.7700988,9.533906,2.1637914
1409350863849,-1.590947,10.296863,0.30526072,0.715913,9.5498085,2.1116335
1409350863864,-0.5386954,10.029909,0.87687635,0.6666232,9.564088,2.0625856
1409350863865,0.4417302,10.034698,1.0480618,0.6194902,9.577132,2.016224
1409350863882,0.51954174,10.280702,1.122282,0.5665402,9.59007,1.9697661
1409350863883,0.21188685,10.061034,1.246182,0.49937513,9.602354,1.9276491
1409350863899,0.107739076,9.434352,1.0348936,0.4188586,9.610806,1.9045558
1409350863902,0.08738836,8.839393,0.79008657,0.3289402,9.614816,1.9019794
1409350863916,-0.007182605,8.627506,0.89603,0.23260972,9.618378,1.8981847
1409350863933,-0.32561144,8.800487,1.0929531,0.12873384,9.625545,1.8715522
1409350863934,-0.7278373,8.831013,1.2773066,0.016135745,9.635675,1.8231539
1409350863948,-1.1785458,8.3868885,0.9840169,-0.10303925,9.644829,1.7711678
1409350863955,-1.4095862,7.727885,0.3645172,-0.22326066,9.650478,1.7288225
1409350863969,-1.4395138,7.192182,-0.14903906,-0.34137943,9.65367,1.6913017
1409350863984,-1.690905,7.135918,0.002992752,-0.44710118,9.653937,1.6649262
1409350863985,-2.166154,7.5920134,0.9792285,-0.5359185,9.652412,1.647461
1409350864000,-2.574964,8.358757,1.6196774,-0.60807365,9.648491,1.6453792
1409350864003,-2.397793,9.041702,1.4251486,-0.6707867,9.641305,1.6630259
1409350864017,-2.0021513,8.768166,0.12270284,-0.728609,9.631422,1.6956486
1409350864033,-2.0039468,7.93618,-0.08379706,-0.79013157,9.620625,1.7290689
1409350864037,-1.763928,7.8625584,0.18674773,-0.868887,9.608783,1.7569116
1409350864055,-1.050456,8.073847,0.32321724,-0.962802,9.5975485,1.7693101
1409350864056,0.013766659,8.424597,0.21667525,-1.0555019,9.588902,1.7633066
1409350864062,0.89303726,9.017162,0.47046062,-1.1361797,9.582539,1.7477
1409350864085,1.6370354,9.63726,1.0319009,-1.205267,9.576586,1.7339892
1409350864086,1.9177556,9.653421,1.7764976,-1.2630498,9.569741,1.730653
1409350864107,1.9213469,9.862315,2.5151088,-1.3119925,9.559905,1.7485158
1409350864109,1.7669208,9.848549,2.8161798,-1.3520277,9.545378,1.7967187
1409350864114,1.3090298,9.496601,2.6246436,-1.3856026,9.524566,1.8796657
1409350864144,0.8182184,9.090784,2.2655134,-1.4223204,9.497277,1.9872417
1409350864146,0.4842273,9.036316,1.9057846,-1.4696087,9.466568,2.0963624
1409350864147,0.6063316,9.196129,1.7423803,-1.5271149,9.436647,2.1881483
1409350864183,1.1492168,9.178771,1.774702,-1.5854423,9.410039,2.2600682
1409350864185,1.5544355,8.780136,1.9243397,-1.6357229,9.38645,2.321504
1409350864187,1.6723499,8.480861,2.6809072,-1.6772891,9.363983,2.3817933
1409350864189,1.5508442,8.432379,3.2040405,-1.7146624,9.340176,2.4477422
1409350864215,0.85891986,8.429385,3.0412347,-1.7468183,9.315491,2.5180645
1409350864217,0.035314474,8.793304,1.9231426,-1.7790525,9.291815,2.58216
1409350864219,0.51595044,9.431359,0.96187055,-1.8148142,9.272311,2.6269927
1409350864245,1.596334,9.928755,1.1085154,-1.8468951,9.2578745,2.6553955
1409350864246,1.9099745,9.97185,1.9069817,-1.8693953,9.246586,2.6788871
1409350864247,1.0773908,10.253767,2.3265655,-1.8872216,9.235117,2.7058065
1409350864267,0.24839842,10.487801,2.4331074,-1.908353,9.222409,2.7341857
1409350864268,-0.516549,10.755951,2.3732524,-1.9310522,9.209414,2.7619076
1409350864285,-0.7128736,10.750565,2.6210523,-1.94949,9.199403,2.7822444
1409350864287,-0.4381389,10.368091,3.0556,-1.9622692,9.191508,2.7992945
1409350864302,-0.40940848,9.849147,2.871845,-1.9577382,9.191172,2.8035724
1409350864305,-0.581791,9.664794,1.8309658,-1.9335463,9.201215,2.7873714
1409350864316,0.3429694,9.4972,2.2050598,-1.8883373,9.222299,2.7484124
1409350864333,0.6039374,9.268554,2.871845,-1.8169942,9.250854,2.7001195
1409350864350,-0.034715924,8.645462,1.9207484,-1.7353134,9.28338,2.641575
1409350864351,-1.4628572,7.2765775,1.1198878,-1.659464,9.320418,2.5585842
1409350864364,-2.5246856,6.1357403,0.9223662,-1.5907322,9.360359,2.4543068
1409350864365,-3.5883098,6.151303,0.7158663,-1.5175928,9.403647,2.3321056
1409350864383,-4.9775453,7.7081323,1.003769,-1.4395981,9.448582,2.1959565
1409350864384,-6.279991,11.3323555,1.7124528,-1.3645498,9.490067,2.0608354
1409350864399,-6.949769,19.605518,1.1049241,-1.3013968,9.525552,1.9340624
1409350864404,-5.651513,19.608511,0.11192893,-1.2435569,9.560429,1.7950432
1409350864416,-4.224569,19.585768,0.90859956,-1.1413,9.594927,1.6748705
1409350864430,-3.394978,17.213114,2.4223335,-1.0054442,9.624006,1.5931088
1409350864434,-2.397793,13.7445135,3.9600096,-0.87535983,9.638476,1.5823714
1409350864449,-1.5586253,11.170747,5.2606597,-0.76744187,9.635262,1.656249
1409350864464,-1.917157,8.46889,5.81372,-0.67942005,9.6185875,1.7864863
1409350864465,-2.932897,6.742072,5.6126075,-0.6109362,9.597476,1.9197978
1409350864480,-3.520075,7.2843585,5.037999,-0.5609479,9.582069,2.0098932
1409350864483,-3.3393128,8.805874,4.2479124,-0.51408774,9.578758,2.0380142
1409350864495,-2.445677,8.44016,3.1866825,-0.44142103,9.583521,2.0326436
1409350864503,-1.7238252,6.8504095,2.428319,-0.34511656,9.597873,1.9829623
1409350864518,-0.54647654,7.281366,2.6677392,-0.2157105,9.614799,1.9182004
1409350864537,0.47884035,8.048109,2.7323828,-0.07250563,9.628115,1.8613302
1409350864538,0.96905315,8.174403,2.3995886,0.07605609,9.636035,1.8197414
1409350864545,0.84335756,7.518392,1.7405846,0.21694311,9.639501,1.7897948
1409350864569,0.93852705,6.8444242,1.377863,0.33316264,9.640591,1.7659124
1409350864571,1.3718776,6.6786256,1.2773066,0.42953283,9.639582,1.7505231
1409350864575,1.328782,6.187216,1.246182,0.5205274,9.635422,1.7487379
1409350864583,1.0127473,5.5419784,1.2737153,0.6095286,9.627626,1.7628627
1409350864607,0.931943,5.547964,1.2258313,0.69348073,9.617138,1.7888973
1409350864608,0.91578215,5.469554,1.0019734,0.7755415,9.605299,1.81856
1409350864615,0.9552865,5.5641246,0.94690675,0.8524413,9.592466,1.8515803
1409350864638,1.1186907,5.7748146,1.1210849,0.91974103,9.579632,1.885504
1409350864640,1.2814964,5.8364654,1.3365631,0.9747248,9.567801,1.9176803
1409350864645,1.3263878,5.977723,1.4927847,1.0167532,9.55772,1.9459211
1409350864666,1.3946224,6.2985463,1.5346833,1.0442127,9.550586,1.9662992
1409350864667,1.5664065,6.6965823,1.7010803,1.0570644,9.547304,1.9753475
1409350864683,1.6448165,6.9318123,2.0512323,1.0550357,9.548122,1.9724793
1409350864684,1.6065093,7.0874357,2.4343045,1.0363964,9.552886,1.959253
1409350864701,1.6310499,7.302315,2.730587,0.99974775,9.56106,1.9383044
1409350864718,1.8435353,7.784148,3.064578,0.9436016,9.572226,1.9111493
1409350864719,2.2505496,8.777742,3.4320881,0.87866354,9.583766,1.8840812
1409350864735,2.5486276,10.192117,3.8193502,0.7984092,9.596136,1.8566403
1409350864736,2.542642,11.218631,3.834314,0.70605963,9.60804,1.8323283
1409350864751,2.6509798,10.745177,3.3279405,0.60643125,9.619078,1.8099661
1409350864772,2.1655555,9.39365,3.2495303,0.51111215,9.629028,1.7863239
1409350864774,-1.685518,14.987104,4.109049,0.42217106,9.6365,1.7691933
1409350864775,-1.2689269,14.96017,2.391209,0.30250925,9.640746,1.7705636
1409350864783,0.3298013,13.257892,0.107739076,0.21907903,9.644175,1.7641697
1409350864798,3.2998085,12.084134,-1.0654198,0.21298286,9.648712,1.7399372
1409350864815,5.81791,10.243592,-0.2088941,0.2937357,9.651069,1.7149311
1409350864817,6.9581485,8.574235,2.9843724,0.4268121,9.646374,1.7133839
1409350864836,6.457162,8.834604,8.402451,0.58247465,9.629642,1.7609981
1409350864837,5.055357,13.299191,10.00477,0.7590841,9.59962,1.8551302
1409350864843,4.771045,19.239805,5.901707,0.9389175,9.569786,1.9256215
1409350864866,3.1974564,19.574394,3.5727475,1.1050631,9.560555,1.882813
1409350864867,-0.9552865,16.728886,4.56694,1.214968,9.560791,1.812599
1409350864883,-3.394978,14.162302,1.7429788,1.2307,9.555543,1.8295777
1409350864884,-4.0665517,12.068572,0.10474633,1.1911347,9.548927,1.8893355
1409350864896,-4.298789,10.061633,1.6238673,1.1239319,9.541826,1.9648753
1409350864913,-3.83192,9.945514,1.5771804,1.0345266,9.533753,2.0512686
1409350864915,-3.5583823,9.185953,0.33039984,0.9329789,9.53161,2.109112
1409350864933,-3.3159695,8.048109,-0.015562311,0.8365872,9.533784,2.1395068
1409350864951,-3.1800983,7.745841,0.3812766,0.74570084,9.540703,2.1422691
1409350864953,-3.0184898,8.193557,0.4938041,0.6685866,9.547305,2.1383054
1409350864965,-1.6705543,9.780912,0.81343,0.60566294,9.553945,2.127374
1409350864966,-0.3842694,9.762358,1.2557588,0.55339813,9.562849,2.1014423
1409350864983,0.4249708,9.613318,1.5586253,0.5048642,9.572696,2.0685785
1409350864984,0.3465607,9.786898,1.8058267,0.4498438,9.581765,2.0390794
1409350864996,0.20290859,9.912594,2.046444,0.38018376,9.588662,2.0207498
1409350865028,-0.054468088,9.849147,1.7603368,0.2987577,9.592234,2.0174701
1409350865033,-0.5566519,9.792884,1.2204443,0.20945993,9.594122,2.0197434
1409350865038,-1.3557167,9.651626,0.92895025,0.11200115,9.597959,2.009242
1409350865041,-2.1284454,9.270349,0.7104794,0.0055244993,9.603139,1.9874858
1409350865070,-2.558803,8.651448,0.54527944,-0.10985967,9.61041,1.9489335
1409350865073,-2.7060466,8.048708,0.31244332,-0.23303847,9.61586,1.910841
1409350865076,-2.6180596,7.769783,0.15263036,-0.3592381,9.617556,1.8825424
1409350865079,-2.5839422,7.743447,0.30226797,-0.47805193,9.616771,1.8599838
1409350865088,-2.4588451,8.286931,0.6985083,-0.5801849,9.615469,1.8375287
1409350865102,-2.2296004,8.853159,1.1025299,-0.65909106,9.613597,1.8206494
1409350865104,-1.9422961,9.22067,1.0486604,-0.71773005,9.6092615,1.8213617
1409350865117,-1.8016368,9.101558,0.91458505,-0.7650935,9.601102,1.8449538
1409350865136,-1.7962499,8.756194,0.7230489,-0.8134665,9.58858,1.8888643
1409350865137,-1.934515,8.576629,0.587178,-0.87515527,9.573544,1.9369477
1409350865144,-1.9512744,8.197148,0.7906851,-0.9471089,9.558007,1.9793633
1409350865171,-1.5514427,7.9810715,0.8050503,-1.038656,9.543091,2.0052447
1409350865172,-0.6781576,7.9631147,0.7338228,-1.144572,9.528452,2.0171642
1409350865178,0.15562311,8.422802,0.8655039,-1.2538854,9.512501,2.0274372
1409350865184,0.7781156,8.370728,1.0636241,-1.352961,9.495684,2.0425148
1409350865207,1.0947487,8.343194,1.4478935,-1.431865,9.479489,2.0638428
1409350865210,1.1336545,7.9906483,2.0111294,-1.4926054,9.462388,2.0989828
1409350865216,1.5478514,7.788338,2.4881742,-1.5438781,9.439913,2.1621475
1409350865256,1.7357962,7.716512,2.6641479,-1.5912132,9.410137,2.255604
1409350865258,1.7076644,7.7733746,2.48578,-1.6416413,9.37606,2.3590038
1409350865260,1.6196774,7.8835077,2.2212207,-1.6981589,9.340936,2.456336
1409350865263,1.5759833,8.040328,2.0135236,-1.7634168,9.307224,2.5369935
1409350865271,1.2850877,8.143877,2.0242975,-1.836148,9.276288,2.5979693
1409350865276,0.84216046,8.255207,2.2385786,-1.9098166,9.248761,2.642615
1409350865285,0.46986207,8.577228,2.5091233,-1.9787706,9.223702,2.6792107
1409350865330,0.26994625,8.942942,2.9281087,-2.039417,9.199234,2.7175832
1409350865333,-0.17537527,9.295488,2.9867666,-2.091873,9.174049,2.7624772
1409350865335,-0.7613561,9.7084875,2.777274,-2.1407814,9.149628,2.8056645
1409350865337,-0.8888474,10.160992,1.4431051,-2.1896338,9.128149,2.837749
1409350865362,0.98341835,9.993398,1.2521675,-2.2341926,9.113414,2.8503463
1409350865364,1.5795746,9.876082,2.1080947,-2.2572756,9.103778,2.862923
1409350865366,1.352724,9.934141,2.8820202,-2.270089,9.093676,2.8848145
1409350865368,0.7062895,9.850943,3.1112652,-2.2755284,9.082123,2.9167485
1409350865389,0.0700304,9.937134,3.4793737,-2.2793543,9.068875,2.9547305
1409350865393,-0.35314476,9.897031,4.701015,-2.2794452,9.054485,2.998469
1409350865397,-0.96187055,9.3733,5.269039,-2.2707229,9.039893,3.048698
1409350865418,-1.0139444,9.1751795,4.5166616,-2.2522767,9.030492,3.0899646
1409350865420,-0.40462008,9.452309,4.091092,-2.2107685,9.036341,3.102811
1409350865424,-0.07182605,9.840169,3.6343982,-2.137005,9.058907,3.0886607
1409350865453,0.04070143,10.3639,2.2720973,-2.0445306,9.094371,3.0467567
1409350865455,-0.14844051,10.201095,1.0313023,-1.9481467,9.142988,2.963255
1409350865456,-0.93613285,9.139865,0.49679685,-1.8631405,9.196423,2.8504221
1409350865464,-1.7842789,7.8332295,0.07182605,-1.7813185,9.253391,2.7151496
1409350865487,-2.653374,7.315483,-0.4782418,-1.7040373,9.311241,2.5627027
1409350865489,-3.7104142,8.412027,-0.4333505,-1.6243627,9.371043,2.390686
1409350865496,-5.20679,11.328165,0.5057751,-1.5427681,9.429571,2.2075884
1409350865523,-6.8204823,16.180614,1.2575544,-1.465787,9.480219,2.0364916
1409350865525,-7.1305313,19.608511,-0.01316811,-1.4026097,9.520135,1.8894768
1409350865526,-6.311714,19.209278,0.15562311,-1.3363928,9.556745,1.747304
1409350865555,-5.4940944,16.239271,1.8561049,-1.2519724,9.585363,1.6503847
1409350865556,-4.3400893,12.33373,3.5954924,-1.1664333,9.597323,1.6435362
1409350865557,-2.6791117,9.427169,4.9081135,-1.0924813,9.590716,1.7306188
1409350865564,-2.0937295,7.355586,5.9501896,-1.0103812,9.576005,1.8573155
1409350865585,-3.728969,6.4427967,6.4104753,-0.9432069,9.55266,2.0068445
1409350865586,-4.0857053,8.937555,6.054936,-0.8933903,9.530387,2.1316602
1409350865598,-2.5181017,9.193734,4.6220064,-0.84572226,9.520894,2.1926544
1409350865615,-1.1318588,7.739257,3.157952,-0.755535,9.533201,2.1720126
1409350865618,-0.16460137,6.76362,2.2337902,-0.61446434,9.560644,2.0944915
1409350865635,0.89902276,7.215525,2.1505916,-0.4535066,9.589831,1.9999638
1409350865636,2.0518308,8.913613,2.6078842,-0.29149434,9.612903,1.9176884
1409350865644,2.5893292,9.355343,2.2397757,-0.12240873,9.62858,1.8563042
1409350865667,2.2984335,8.7771435,1.3072342,0.041685324,9.638131,1.8097268
1409350865668,1.7729063,7.5525093,0.7116765,0.17800182,9.643233,1.7739128
1409350865676,1.5448587,6.6175733,0.75477207,0.2937853,9.645468,1.7461519
1409350865707,1.2473791,5.6784477,0.9068039,0.38834122,9.642845,1.7421602
1409350865708,1.0342951,5.397129,1.0307038,0.4721906,9.634939,1.7650493
1409350865710,0.30226797,5.020641,0.93613285,0.55222225,9.622413,1.8095918
1409350865735,0.22146365,4.985925,0.75716627,0.62617415,9.607173,1.8656244
1409350865737,0.219668,5.1146135,0.65301853,0.6927692,9.591103,1.9238482
1409350865739,0.22266077,5.3085437,0.8146271,0.74867076,9.575399,1.9803073
1409350865745,0.17896658,5.4007206,1.0468647,0.79429585,9.560368,2.034425
1409350865765,0.3705027,5.6108117,1.3682863,0.8306244,9.546827,2.0829184
1409350865768,0.6380547,5.931635,1.6095021,0.85909784,9.5356455,2.1222177
1409350865785,1.0097545,6.3847375,1.846528,0.8854055,9.525827,2.1552453
1409350865786,1.2808979,6.688801,2.1637597,0.90080565,9.519846,2.1751974
1409350865796,1.377863,6.695385,2.7455509,0.9013938,9.5184965,2.1808524
1409350865812,1.508347,6.697779,3.1974564,0.8807525,9.521862,2.1745844
1409350865817,1.8148049,7.1395097,3.4284968,0.83648854,9.529858,2.1569705
1409350865840,2.2092497,8.319851,3.7361517,0.7707135,9.542296,2.1262562
1409350865842,2.5312698,9.99639,4.1299977,0.6886082,9.557971,2.0836074
1409350865845,2.7096379,11.261127,4.1060557,0.5967567,9.575154,2.0324097
1409350865865,2.9622262,11.191097,3.5936968,0.50595415,9.5929165,1.9723942
1409350865867,2.9520507,10.053253,3.079542,0.42839256,9.610588,1.9035419
1409350865876,1.7908629,12.454638,3.7415388,0.36488634,9.625956,1.837993
1409350865903,0.10654198,16.712725,3.690662,0.29990476,9.637869,1.7866023
1409350865906,0.9343372,13.809755,-0.023343466,0.23134898,9.645586,1.7548649
1409350865909,3.028665,12.424709,-0.29568392,0.21161672,9.654922,1.7053176
1409350865920,4.6938324,11.416152,1.6106992,0.25788298,9.658919,1.6760578
1409350865947,5.2840033,11.709442,6.779781,0.35031107,9.65149,1.7018796
1409350865951,4.1641154,15.24089,9.449914,0.47976163,9.625764,1.8124315
1409350865952,2.7096379,19.53908,5.261258,0.6316232,9.588418,1.957986
1409350865979,-0.5638345,19.608511,2.492364,0.7855732,9.56851,1.9992242
1409350865980,-4.819528,17.736845,2.8772318,0.8983382,9.565343,1.9666253
1409350865984,-5.979519,14.292786,0.8319851,0.9329731,9.564693,1.9536097
1409350866003,-5.4581814,11.047445,-0.11851298,0.9334985,9.557071,1.990323
1409350866004,-4.883573,7.7823524,1.0301052,0.93396896,9.540726,2.067034
1409350866005,-3.9959226,7.083844,2.2379801,0.9169135,9.512495,2.2004793
1409350866027,-3.1627405,6.553529,1.7501614,0.8689605,9.486282,2.3293235
1409350866028,-2.6408045,6.2422824,1.6861166,0.8111241,9.472779,2.4039395
1409350866048,-2.2493525,6.7534447,1.9794062,0.7478294,9.472773,2.4244
1409350866051,-1.9153614,7.7105265,1.6645688,0.70966923,9.480572,2.405313
1409350866069,-1.471237,8.66701,1.0432734,0.6839879,9.4922085,2.3665438
1409350866071,-0.51475334,9.564238,0.6997054,0.6554618,9.508157,2.3099155
1409350866077,0.38606504,10.020931,0.47405192,0.61502457,9.527706,2.2394104
1409350866101,0.4177882,10.820595,0.47644615,0.560776,9.549026,2.1614842
1409350866102,5.985504E-4,11.235989,0.9223662,0.49454403,9.570406,2.0816178
1409350866104,-0.17836803,11.122264,0.9900024,0.411423,9.590257,2.0070152
1409350866133,-0.32022446,10.626664,0.83138657,0.31677157,9.605807,1.948978
1409350866134,-0.54887074,9.936536,0.97503865,0.21439083,9.616475,1.9099306
1409350866138,-0.700304,9.482835,1.2276269,0.1068218,9.624761,1.8769631
1409350866145,-0.7188591,9.044097,1.4275428,-0.0045233043,9.632494,1.8399564
1409350866172,-0.8170213,8.805874,1.2617443,-0.11680399,9.63817,1.8062166
1409350866174,-0.7858967,8.72088,0.86729956,-0.22712658,9.641398,1.778271
1409350866177,-0.57640404,8.526351,0.4213795,-0.32849467,9.643554,1.7505287
1409350866203,-0.6512229,8.282741,0.42078096,-0.41421124,9.64565,1.7205453
1409350866205,-0.8738836,8.255806,0.86251116,-0.48393664,9.646553,1.6971151
1409350866207,-1.1019313,8.251018,1.2779051,-0.5456913,9.645449,1.6846205
1409350866234,-1.3784616,8.300697,1.448492,-0.5948116,9.639817,1.7001487
1409350866236,-1.6573862,8.100781,1.3940239,-0.63851607,9.628536,1.7475598
1409350866237,-1.7190368,7.965509,1.0354922,-0.68862367,9.6127,1.8144364
1409350866246,-1.6597804,7.8290396,0.6171055,-0.7540991,9.595976,1.8758974
1409350866271,-1.6879122,7.6829934,0.51834464,-0.8385346,9.5819235,1.9115355
1409350866273,-1.3922282,7.6428905,0.7200562,-0.9414028,9.57071,1.9198065
1409350866277,-0.55844754,8.008006,0.760159,-1.0546273,9.560394,1.9123281
1409350866301,0.33399114,7.946954,0.89184016,-1.1645726,9.550823,1.896302
1409350866303,0.9828198,8.153454,1.4317327,-1.2586869,9.542108,1.8799701
1409350866305,1.240795,8.555679,2.0829554,-1.3301517,9.534183,1.8709491
1409350866334,1.3940239,9.217078,2.309806,-1.3872397,9.523405,1.8843343
1409350866335,1.6645688,9.789292,2.1260512,-1.4293876,9.507792,1.9310958
1409350866337,1.4024036,9.787497,1.8740613,-1.4627947,9.485648,2.0132291
1409350866345,0.9008184,9.267955,1.5783775,-1.5039686,9.456094,2.1191401
1409350866368,0.6536171,8.918402,1.365892,-1.5636791,9.420615,2.230987
1409350866369,0.7589619,8.689755,1.3605051,-1.6389577,9.382868,2.3336682
1409350866378,1.1121067,8.935161,1.4682442,-1.7178096,9.347456,2.4175656
1409350866393,1.3425486,9.248801,2.0242975,-1.7845501,9.3185215,2.4801033
1409350866396,1.4107834,9.112331,3.0502129,-1.829574,9.295682,2.5324578
1409350866411,1.1540052,8.767567,3.4751837,-1.8577415,9.272774,2.595157
1409350866427,0.6398504,8.334815,3.6864722,-1.881609,9.247552,2.6669712
1409350866428,0.25258827,8.002619,3.0813377,-1.9079415,9.218936,2.7461567
1409350866446,0.53091425,7.7679873,1.6783354,-1.9389209,9.191061,2.816977
1409350866448,1.6873137,7.6746135,0.7918822,-1.9730546,9.169369,2.863585
1409350866459,1.965041,8.370728,2.4073699,-2.0027223,9.156531,2.8839962
1409350866477,0.694917,9.46847,2.677316,-2.0258358,9.14866,2.8928194
1409350866478,-0.6278794,10.532093,2.2535424,-2.0509706,9.145327,2.88564
1409350866501,-1.3126211,11.580753,2.0925324,-2.0753982,9.146935,2.8629832
1409350866502,-1.42455,11.876437,2.6952724,-2.088227,9.154376,2.8296816
1409350866505,-1.5304934,11.287464,3.1621418,-2.0846806,9.16572,2.7953672
1409350866542,-1.5586253,10.510546,2.492364,-2.068471,9.179641,2.7615266
1409350866545,-1.050456,10.571598,2.7665,-2.0462725,9.196509,2.721652
1409350866547,-0.4249708,10.580576,3.846285,-1.9990786,9.219402,2.6789324
1409350866548,-0.42676646,10.006566,3.027468,-1.9287776,9.24529,2.6409922
1409350866571,-1.2443863,9.372701,1.6101006,-1.8522872,9.275451,2.5894887
1409350866572,-2.0560207,8.310873,0.9935937,-1.7789377,9.312021,2.5083942
1409350866577,-3.0681696,7.0844426,0.64583594,-1.7073207,9.353831,2.400272
1409350866603,-4.2622776,7.0664864,0.24121583,-1.6339623,9.399688,2.268577
1409350866604,-5.4563856,9.226056,0.25977087,-1.5584426,9.449102,2.1109507
1409350866605,-6.517616,13.4260845,1.0390835,-1.4826167,9.498893,1.9347565
1409350866630,-7.8547773,18.668787,1.5676036,-1.4087247,9.5422945,1.7693163
1409350866631,-7.5291657,19.608511,0.4345476,-1.3463722,9.578706,1.6143382
1409350866637,-5.9747305,19.608511,-0.79367787,-1.2697291,9.609442,1.4888936
1409350866646,-4.2155905,14.911088,1.8267759,-1.1660076,9.636967,1.3927261
1409350866672,-2.9951463,11.150994,3.7445314,-1.0577749,9.647809,1.4040321
1409350866674,-1.7609353,8.686762,5.333084,-0.9733898,9.641202,1.5066936
1409350866681,-2.7688942,5.557541,6.184223,-0.9035171,9.621239,1.6690708
1409350866706,-4.2538977,6.0321913,6.190807,-0.8475328,9.596213,1.8343254
1409350866708,-3.3746274,8.812458,5.3366756,-0.8036141,9.577203,1.9498161
1409350866710,-1.8848352,8.539519,3.751714,-0.7346232,9.576048,1.9824278
1409350866739,-0.9504981,7.0371575,2.5570073,-0.60637903,9.59444,1.9363463
1409350866742,0.37828386,7.5465236,2.3247697,-0.44240278,9.620379,1.850127
1409350866745,1.2401965,7.8027034,2.3714569,-0.27294528,9.643738,1.7590405
1409350866747,1.6274586,8.528147,2.4001873,-0.099154204,9.660542,1.6836015
1409350866777,1.3269863,8.488044,1.8154035,0.06678662,9.669797,1.6312426
1409350866779,1.122282,7.630321,1.0564415,0.21160416,9.674057,1.5931749
1409350866780,1.3066356,7.171831,0.85652566,0.33207697,9.674987,1.5667652
1409350866807,1.2090719,6.349423,0.85173726,0.43650663,9.672134,1.5587318
1409350866808,0.9151836,5.7083755,0.9696517,0.5312672,9.664753,1.5750324
1409350866809,0.6931214,5.5060654,1.1228806,0.61911196,9.653574,1.6110895
1409350866830,0.49320555,5.1996074,1.073201,0.7023979,9.639969,1.6577222
1409350866831,0.5201403,5.01286,0.6206968,0.7796075,9.625391,1.7071733
1409350866837,0.61052144,4.8997335,0.58298814,0.8459842,9.611245,1.754614
1409350866846,0.7044938,5.0116625,0.599149,0.9054353,9.597143,1.8015007
1409350866868,0.91937345,5.1624975,0.7236475,0.95167005,9.584481,1.8445642
1409350866872,1.2030864,5.3582234,0.98940384,0.98602355,9.573879,1.881214
1409350866877,1.6112977,5.734113,1.6154876,1.0105884,9.565776,1.909199
1409350866901,1.858499,6.1345434,2.321777,1.0250618,9.5605755,1.927436
1409350866903,1.9482816,6.4607534,2.8790276,1.0253935,9.558886,1.9356312
1409350866905,2.2068555,6.989872,3.2363622,1.0067569,9.561326,1.9333622
1409350866927,2.7443538,7.9834657,3.4799721,0.967516,9.568223,1.919216
1409350866928,3.4356794,9.636662,3.752911,0.9098157,9.578992,1.8935559
1409350866946,3.8361096,11.367071,4.035427,0.8397601,9.592213,1.8586679
1409350866947,3.8815994,12.506113,4.009091,0.7626965,9.605968,1.8204573
1409350866957,4.0360255,12.022484,3.5541923,0.6879866,9.620508,1.7728134
1409350866976,3.608062,10.50037,3.4093432,0.61940414,9.634969,1.7187574
1409350866977,1.6316484,13.667899,4.483143,0.5595814,9.64658,1.6735513
1409350866997,-0.4345476,16.180614,4.469376,0.4922456,9.651298,1.6674978
1409350866999,-0.42916065,14.630368,2.3720553,0.41611284,9.650353,1.693496
1409350867006,0.6793547,12.680889,-0.48362875,0.38813284,9.649837,1.7030547
1409350867031,4.173692,11.4377,3.0107086,0.4201786,9.651127,1.6880636
1409350867033,3.5793316,12.385205,7.7614036,0.51641417,9.638944,1.7304575
1409350867040,2.043451,17.707516,6.773795,0.6351526,9.61012,1.8473196
1409350867046,0.22984336,19.608511,4.284424,0.7573609,9.584443,1.9326805
1409350867067,-3.1812954,18.078018,3.6433764,0.86116487,9.571886,1.9513558
1409350867068,-4.5603557,14.29099,2.6090813,0.91911685,9.571365,1.9273318
1409350867077,-4.0934863,10.842142,1.1887212,0.9571269,9.570243,1.9143568
1409350867101,-3.459023,7.8356237,2.520496,0.98435163,9.556837,1.9668081
1409350867102,-3.0591912,7.125743,3.8187518,0.99338454,9.5277,2.0991716
1409350867105,-2.3959973,7.838018,2.5600002,0.97349066,9.495946,2.2471566
1409350867127,-1.9614497,8.2995,0.7870938,0.9342728,9.478917,2.3340237
1409350867129,-1.8501194,8.921992,0.81881696,0.8852258,9.481826,2.341314
1409350867146,-1.9728222,9.69951,0.9175778,0.83572716,9.494633,2.3073537
1409350867147,-2.0284874,10.040684,0.6572084,0.794306,9.507406,2.2690818
1409350867158,-1.4024036,10.063428,0.7613561,0.75663906,9.518623,2.2346573
1409350867173,-0.32920274,9.806051,0.8050503,0.7200679,9.5292635,2.2011447
1409350867177,0.1933318,9.85633,0.6123171,0.6776703,9.5411215,2.162902
1409350867189,0.15562311,10.282497,0.7745243,0.6222392,9.554538,2.1199074
1409350867218,0.046686932,10.552444,1.4730326,0.55048174,9.566868,2.0838466
