time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350427821,1.4383167,10.638037,1.6310499,-1.1766412,9.56909,1.7939942
1409350427824,0.81761986,10.737396,1.8136078,-1.2052822,9.567093,1.7856103
1409350427838,0.8810662,10.952275,1.899799,-1.232198,9.56451,1.7810814
1409350427855,1.1426327,10.99597,2.1936872,-1.2478546,9.563431,1.7759622
1409350427856,1.079785,10.819996,1.8381484,-1.25345,9.564904,1.7640508
1409350427871,0.8762778,10.6637745,1.4634558,-1.2423003,9.572415,1.7308834
1409350427876,0.5626374,10.562021,1.0480618,-1.2131155,9.585456,1.6786218
1409350427887,0.6853402,10.543466,1.7561469,-1.1678121,9.602131,1.6142162
1409350427918,0.7529764,10.389638,1.2808979,-1.1079946,9.620107,1.548001
1409350427921,0.05925649,9.61272,0.47884035,-1.0407104,9.639837,1.4699732
1409350427922,-0.99419224,8.413225,0.13946225,-0.97476774,9.659837,1.3812282
1409350427926,-1.9991584,7.413047,-0.093972415,-0.90984493,9.679683,1.2830927
1409350427958,-2.8491,7.3549876,-0.705691,-0.8429592,9.700273,1.1681231
1409350427959,-3.5703533,8.350377,-0.97503865,-0.77337956,9.7211075,1.0355483
1409350427979,-4.1419687,10.460267,-0.78290397,-0.70642793,9.739458,0.90238196
1409350427980,-4.6405616,13.918093,-0.42796355,-0.6420784,9.753267,0.7949264
1409350427980,-4.819528,18.270153,0.23582886,-0.5850901,9.761866,0.7307757
1409350427985,-4.4418426,19.608511,0.95349085,-0.53295875,9.766411,0.70962185
1409350428021,-3.1334114,19.608511,1.7154455,-0.4710641,9.767933,0.73209846
1409350428022,-0.7104794,14.629769,2.8862102,-0.3861563,9.767218,0.78914547
1409350428023,-0.7194576,11.343129,3.7972038,-0.27079782,9.763293,0.88043964
1409350428025,-2.1278467,9.838972,4.757279,-0.1721662,9.754215,0.9980226
1409350428050,-3.8283286,9.657013,4.5280337,-0.11061319,9.740874,1.1285073
1409350428051,-3.5685577,10.431537,3.5362358,-0.076091304,9.728109,1.2363124
1409350428056,-2.171541,10.565014,2.5480292,-0.028396074,9.721108,1.292143
1409350428081,-1.1294646,9.087791,1.6861166,0.045625422,9.718085,1.3141952
1409350428082,-0.39264908,7.8039002,1.4131776,0.16647106,9.720054,1.2896593
1409350428085,0.350152,8.12592,1.7130513,0.31020167,9.722379,1.2447902
1409350428131,1.2539631,8.72088,1.4586674,0.4575796,9.721805,1.2031395
1409350428133,1.7830818,8.952518,0.64583594,0.6075914,9.71749,1.1711686
1409350428133,1.934515,8.572439,-5.985504E-4,0.75095206,9.71046,1.1460668
1409350428134,1.9141643,7.7494326,-0.061650693,0.87311035,9.701931,1.1316472
1409350428140,1.7735049,6.815694,0.39444473,0.96608776,9.692416,1.1376059
1409350428171,1.54845,5.9477954,0.78529817,1.034106,9.681514,1.1701795
1409350428172,1.1911154,5.0236335,0.9756372,1.085269,9.669003,1.2259587
1409350428173,1.0971429,4.585495,1.2419921,1.1262583,9.655898,1.2905636
1409350428202,1.0199299,4.6297874,1.5526398,1.1638987,9.64136,1.3637761
1409350428203,0.8523358,4.8141413,1.6406267,1.1985303,9.626378,1.4376234
1409350428204,0.4261679,4.823718,1.6711528,1.2282838,9.612158,1.5060312
1409350428205,0.4961983,4.859032,1.8148049,1.2492663,9.600044,1.5648873
1409350428222,0.6667852,5.04997,1.8770541,1.2624729,9.590397,1.6127052
1409350428225,1.0127473,5.4043117,1.9458874,1.2701492,9.583801,1.6455584
1409350428239,1.4089876,5.93343,2.110489,1.2737454,9.580791,1.6602398
1409350428257,1.6232687,6.5271926,2.3840263,1.2728145,9.581567,1.6564726
1409350428275,1.9692309,7.2981253,2.5145104,1.2647121,9.585868,1.6376983
1409350428276,2.486977,8.256405,2.4582467,1.2481937,9.592969,1.608526
1409350428298,2.9777884,9.4217825,2.4259248,1.2297552,9.600886,1.5751514
1409350428299,3.3794158,10.4967785,2.5151088,1.2027988,9.610619,1.5361247
1409350428300,3.5823243,11.228806,2.5611973,1.1688819,9.621025,1.4966607
1409350428306,3.4691982,11.329961,2.5007436,1.1318799,9.630644,1.4628578
1409350428333,3.1789012,10.532692,2.6761189,1.0964843,9.638406,1.4384921
1409350428335,2.0590134,11.180922,3.4075475,1.0678922,9.643535,1.42557
1409350428337,0.3609259,14.842854,4.167108,1.0405995,9.645706,1.43105
1409350428360,0.17477672,15.601815,3.1489737,0.99590683,9.646101,1.4598995
1409350428362,1.027711,14.195821,1.2749124,0.96463823,9.645984,1.4815
1409350428365,2.3038206,12.807782,0.012569559,0.97872174,9.644855,1.479619
1409350428394,3.6014779,10.864887,0.09876082,1.0321679,9.638483,1.4848107
1409350428395,5.8083334,8.367136,5.059547,1.1060139,9.625706,1.5142403
1409350428397,5.789778,9.913192,8.435371,1.2234365,9.593812,1.6224527
1409350428405,5.2486887,14.140155,8.337808,1.3782784,9.545553,1.7757056
1409350428429,4.11264,17.241245,4.353257,1.5485498,9.493849,1.9076661
1409350428430,0.919972,15.488689,2.8209682,1.6967127,9.460041,1.9491496
1409350428438,-1.1150994,13.061567,2.6060886,1.7819717,9.444144,1.9501556
1409350428465,-1.1953052,11.659762,0.83856916,1.8207453,9.438392,1.9421757
1409350428466,-1.2689269,11.112088,1.0947487,1.8368244,9.43593,1.9389942
1409350428467,-1.2623428,11.36767,1.9219455,1.8252234,9.432288,1.967465
1409350428498,-1.3479356,11.810597,1.0187328,1.7780528,9.432841,2.007592
1409350428499,-1.863886,11.128848,0.25139117,1.7038103,9.442321,2.0273194
1409350428502,-1.9177556,10.306439,0.094570965,1.626535,9.460038,2.0080953
1409350428506,-1.9123687,9.621099,0.11611878,1.5447935,9.481583,1.9706899
1409350428539,-1.8357542,9.405023,-0.050876785,1.4725542,9.501046,1.9318683
1409350428541,-1.7381904,9.345168,0.020949265,1.4114186,9.518528,1.8910137
1409350428542,-0.98102415,9.085397,0.46447513,1.3557415,9.536617,1.8399177
1409350428568,0.21787235,8.909423,0.6410475,1.3013942,9.555189,1.7818952
1409350428569,0.82719666,9.065046,0.62847793,1.2454182,9.573444,1.7229297
1409350428571,0.91578215,9.424775,0.86729956,1.1833954,9.59046,1.6712387
1409350428602,0.5279215,9.281123,0.6560113,1.1136916,9.604536,1.6379864
1409350428602,0.19153613,9.433753,0.29508537,1.0341594,9.617212,1.6155975
1409350428603,-0.40641573,9.589975,0.26755205,0.9482987,9.630281,1.5902251
1409350428606,-0.9744401,9.472659,0.25318682,0.8520916,9.645912,1.5494261
1409350428621,-1.2988545,9.171588,0.031124622,0.7459886,9.663709,1.492195
1409350428638,-1.2677298,8.890868,-0.44891283,0.63384825,9.680948,1.4310282
1409350428639,-1.2395979,8.669404,-0.94690675,0.5231658,9.695604,1.3754771
1409350428652,-1.411382,8.529344,-0.8206126,0.41953942,9.707632,1.3252438
1409350428657,-1.543063,8.992023,-0.2669535,0.32902154,9.7170925,1.2807132
1409350428671,-1.489792,9.55047,0.3573346,0.25486353,9.723952,1.2450662
1409350428687,-1.1845313,9.716867,0.6488287,0.19527912,9.727489,1.2280893
1409350428688,-0.88166475,9.312247,0.55365914,0.14411329,9.727413,1.2357489
1409350428703,-0.7667431,8.656237,0.24001873,0.09187252,9.724737,1.2615262
1409350428706,-0.6003461,8.459911,0.0712275,0.035173606,9.72151,1.2889632
1409350428719,-0.59735334,8.585009,0.2124854,-0.035097618,9.719231,1.3060312
1409350428735,-0.29149407,8.662222,0.45489833,-0.11997312,9.71888,1.303595
1409350428740,0.39145198,8.761581,0.40222588,-0.21230449,9.719117,1.289996
1409350428753,1.1707647,8.822035,0.14425065,-0.30400166,9.7182665,1.2779963
1409350428758,1.7304093,8.834005,0.2148796,-0.38747227,9.716017,1.27251
1409350428775,2.087744,8.8088665,1.6681601,-0.4597126,9.712015,1.2790029
1409350428779,1.8902222,8.39886,2.2463598,-0.52039605,9.703714,1.3181366
1409350428787,1.4945804,7.7985134,2.5486276,-0.5793442,9.689946,1.3927287
1409350428811,1.0342951,7.282563,2.3666685,-0.64609456,9.670888,1.4922663
1409350428812,0.80924016,6.977901,1.8082209,-0.729004,9.648899,1.5930145
1409350428818,0.91817635,6.935404,1.1994951,-0.82216364,9.626645,1.6799177
1409350428845,1.0468647,7.358579,0.7661445,-0.9230368,9.606788,1.7401304
1409350428846,1.0151415,7.989451,0.58777654,-1.0245168,9.591045,1.7699136
1409350428847,1.1671734,8.532336,0.45549688,-1.1188549,9.578842,1.7788632
1409350428882,1.2677298,8.981249,0.59495914,-1.2011895,9.568404,1.7813351
1409350428883,1.2126632,9.433155,1.1162965,-1.2737889,9.557499,1.7894355
1409350428884,0.93972415,9.854534,1.6938977,-1.3384681,9.545247,1.8075275
1409350428889,0.2112883,10.170568,1.8022354,-1.3985248,9.532051,1.8315363
1409350428934,-0.17956513,10.468048,1.3215994,-1.4576024,9.519757,1.8493291
1409350428936,0.20949265,10.443508,0.88645315,-1.5121742,9.510689,1.8521687
1409350428939,1.4012065,10.507553,0.4345476,-1.5574781,9.503871,1.8496267
1409350428941,2.2732944,10.778696,1.3096284,-1.5843581,9.500854,1.8422815
1409350428945,2.4355016,11.101315,2.19668,-1.5910469,9.498826,1.8469601
1409350428965,2.0021513,11.146805,2.742558,-1.5857638,9.495989,1.8660008
1409350428966,1.2467805,10.99597,2.5474305,-1.5774332,9.49205,1.8929087
1409350428967,1.234211,10.962451,2.4863784,-1.5698763,9.489515,1.9118028
1409350428996,0.96785605,10.805631,2.1691468,-1.5530494,9.492035,1.9130431
1409350428997,0.6919243,10.445902,1.5508442,-1.527934,9.501474,1.8862165
1409350428998,0.46028528,9.956287,1.0259154,-1.4903109,9.517449,1.8350779
1409350429006,0.53450555,9.332,0.9636662,-1.4377092,9.537508,1.7718233
1409350429023,0.5069722,8.450933,0.82001406,-1.373859,9.559771,1.701085
1409350429040,-0.20709845,7.445967,0.24301147,-1.3105851,9.58224,1.622776
1409350429041,-1.3413515,6.4828997,-0.074818805,-1.2456052,9.606374,1.5285429
1409350429058,-2.669535,6.1010246,-0.47285482,-1.1777774,9.631337,1.4214714
1409350429059,-3.3123782,7.1969705,-0.6619968,-1.1060457,9.656099,1.3064456
1409350429066,-4.2359414,9.479243,-0.6823475,-1.0293614,9.679529,1.1905974
1409350429088,-5.1487308,13.03164,-0.18195933,-0.9531332,9.69942,1.0877461
1409350429089,-5.701193,17.36335,0.75477207,-0.88442713,9.713617,1.0167776
1409350429113,-5.3701944,19.607914,1.0372878,-0.8265259,9.721384,0.99093646
1409350429114,-3.7181952,19.608511,1.1168951,-0.75989306,9.726531,0.99375796
1409350429118,-3.2620997,18.854937,1.6124948,-0.6624876,9.732264,1.0072592
1409350429146,-2.4259248,16.350601,2.1039047,-0.5656804,9.735527,1.0343711
1409350429147,-2.2152352,13.123219,4.349666,-0.46476626,9.7351055,1.0872428
1409350429147,-3.57993,9.981427,4.5687356,-0.37751722,9.726937,1.1893501
1409350429172,-3.9695864,9.886856,3.6481647,-0.31634212,9.7155485,1.2955519
1409350429173,-2.8772318,10.891822,2.7455509,-0.26312456,9.706921,1.369989
1409350429185,-1.6849195,9.960478,1.9949685,-0.18926838,9.7048435,1.3966309
1409350429186,-1.0432734,7.994838,1.893215,-0.073962115,9.708138,1.3845488
1409350429208,-0.11731588,7.785944,2.7509377,0.07008819,9.711984,1.3575112
1409350429209,0.85652566,8.512584,3.0843303,0.22270174,9.712583,1.3366116
1409350429221,1.6238673,8.729858,2.5252843,0.37850744,9.709244,1.3257945
1409350429240,2.0548236,8.487445,1.7166426,0.53282523,9.703232,1.3167297
1409350429241,2.1984756,7.712322,1.2749124,0.6799809,9.695641,1.3048183
1409350429246,2.2780828,7.1383123,1.2276269,0.8063639,9.687119,1.2961247
1409350429271,2.0081367,6.296152,1.1935096,0.9082016,9.677216,1.3027158
1409350429271,1.7196354,5.7347116,1.365892,0.9883507,9.665575,1.330504
1409350429293,1.6310499,5.617396,1.6065093,1.0522925,9.6523485,1.3766782
1409350429294,1.4885949,5.45459,1.6035166,1.1081907,9.637889,1.4329636
1409350429298,1.2844892,5.191228,1.4688427,1.1596888,9.623091,1.4905151
1409350429308,1.1186907,5.168483,1.4275428,1.2040275,9.609166,1.5442227
1409350429331,1.0247183,5.2965727,1.6178818,1.238886,9.596807,1.592752
1409350429332,1.0450691,5.895722,1.5466543,1.2645054,9.586231,1.6357185
1409350429339,1.2737153,6.141726,1.525705,1.2811344,9.578486,1.6678386
1409350429362,1.4173675,6.344036,1.6220716,1.2953107,9.572301,1.6922189
1409350429363,1.4670471,6.5367694,1.7848774,1.3006989,9.569992,1.7011184
1409350429367,1.6112977,6.843227,1.946486,1.2969242,9.57201,1.692638
1409350429396,1.9488802,7.367557,2.2146366,1.2840923,9.577703,1.6700609
1409350429397,2.2577322,7.9649105,2.5246856,1.2633871,9.585971,1.6381162
1409350429403,2.4636335,8.554482,2.8113914,1.234666,9.595976,1.6010201
1409350429429,2.6156654,9.18715,3.198055,1.1959693,9.606793,1.565113
1409350429430,2.8688521,9.920375,3.3153708,1.1471971,9.617347,1.5365497
1409350429431,3.0358477,10.54586,3.252523,1.0917082,9.62732,1.5143484
1409350429438,2.767697,10.554239,3.043629,1.0349916,9.635997,1.4989158
1409350429458,2.3104045,10.430939,2.8526914,0.9787293,9.643853,1.4861253
1409350429459,1.240795,12.543222,3.3135753,0.92223704,9.649291,1.4869547
1409350429466,0.2208651,14.391546,2.77069,0.8657925,9.650757,1.5111936
1409350429490,0.5231331,13.428479,0.87448215,0.81359327,9.650535,1.5413071
1409350429493,1.5640123,12.118252,-0.5189432,0.7970871,9.651406,1.5444705
1409350429498,2.7682958,10.836157,-0.55485624,0.8281049,9.652123,1.52354
1409350429527,4.1581297,9.467871,0.66738373,0.89617074,9.647524,1.514114
1409350429528,5.5222263,9.554062,7.4471645,0.99674165,9.633959,1.5374516
1409350429529,4.4298716,13.205219,10.461464,1.1417618,9.601134,1.6386049
1409350429538,3.2615013,18.173786,7.3232646,1.2915632,9.557368,1.7773458
1409350429562,1.0989386,17.84159,3.1747115,1.4125992,9.526707,1.8484658
1409350429563,-2.0027497,14.401722,2.3660698,1.493598,9.513265,1.8540088
1409350429567,-2.8742392,12.364855,0.5919664,1.5315602,9.507978,1.8501527
1409350429592,-2.533664,11.395802,-0.22685061,1.5547578,9.509216,1.8242619
1409350429593,-2.6719291,11.150994,0.7422025,1.5662334,9.510248,1.8090012
1409350429598,-2.597709,11.663952,0.5141548,1.5438324,9.510873,1.8249002
1409350429629,-2.2577322,10.737994,-0.42556936,1.4841312,9.517883,1.8378397
1409350429630,-2.0296845,9.592968,-0.55126494,1.414023,9.530114,1.8297161
1409350429631,-2.0632033,9.720459,0.19393034,1.3493559,9.542959,1.8115176
1409350429640,-1.875857,10.315418,0.36870706,1.2915008,9.554727,1.7915485
1409350429665,-1.5801731,10.353725,0.21068975,1.2413247,9.566823,1.7622131
1409350429668,-0.99778354,10.044873,0.16759412,1.1918153,9.581009,1.7187924
1409350429669,-0.107739076,9.88925,0.2633622,1.1416678,9.595459,1.6715696
1409350429699,0.38486794,10.048465,0.32920274,1.08764,9.610758,1.6188773
1409350429700,0.53330845,10.621277,0.52732295,1.0272818,9.6260605,1.5665362
1409350429701,0.8110358,11.148002,0.676362,0.95712847,9.640747,1.5199721
1409350429720,0.40043023,10.553042,0.39324763,0.8782634,9.654497,1.4797745
1409350429720,-0.2172738,10.212467,0.6655881,0.78868735,9.668303,1.4395523
1409350429733,-0.6805518,9.998186,1.0049661,0.686745,9.682483,1.3958108
1409350429739,-0.9720459,9.618107,0.9516952,0.57607746,9.696359,1.3487608
1409350429754,-1.1480197,8.84059,0.54767364,0.46467343,9.708653,1.3024995
1409350429772,-1.0444705,8.151658,-0.017357962,0.36058322,9.718532,1.2611493
1409350429773,-1.0995371,7.629722,-0.2801216,0.267633,9.726606,1.2214322
1409350429778,-1.003769,7.5004354,-0.108936176,0.18090412,9.732614,1.1890742
1409350429786,-0.770933,7.651869,0.22385786,0.10694749,9.73665,1.1647307
1409350429802,-0.5141548,8.021174,0.5638345,0.047446813,9.738795,1.1506506
1409350429824,-0.3369839,8.379706,0.8355764,-4.1837155E-4,9.738973,1.1501292
1409350429825,-0.3333926,8.558074,0.78410107,-0.04633169,9.737008,1.1657284
1409350429827,-0.5105635,8.53892,0.54288524,-0.10523367,9.733488,1.1910189
1409350429839,-0.7517793,8.579023,0.30825347,-0.1871059,9.729926,1.2099276
1409350429874,-0.89662856,8.675988,0.13347675,-0.29377925,9.727343,1.2095062
1409350429875,-0.78649527,8.695142,-0.07062895,-0.4178256,9.724946,1.1921564
1409350429876,-0.40940848,8.383896,-0.46746787,-0.5474917,9.721384,1.1684722
1409350429881,0.36990416,8.521563,-0.5069722,-0.67314464,9.71634,1.1445506
1409350429887,1.204882,8.754997,-0.11791443,-0.7832263,9.709891,1.1291403
1409350429905,2.142212,8.881291,0.9091981,-0.86637133,9.702482,1.1320869
1409350429907,2.3989902,8.611943,1.3742718,-0.921887,9.693167,1.1674913
1409350429918,2.6078842,8.419808,1.6681601,-0.9633363,9.680719,1.2353344
1409350429936,2.3732524,8.197148,1.7052702,-0.99894893,9.665273,1.3247663
1409350429962,2.1613655,8.077438,1.5508442,-1.0367545,9.648038,1.4180665
1409350429963,2.1230583,7.8302364,1.4203602,-1.0807408,9.630284,1.5033354
1409350429965,2.1709423,7.819463,1.5699978,-1.1302308,9.613015,1.575726
1409350429967,2.0649989,7.9511437,2.0440497,-1.1797346,9.596459,1.6390883
1409350429990,1.7429788,8.158841,2.4648306,-1.2245686,9.580415,1.6989597
1409350429991,1.0348936,8.154651,3.0388405,-1.2676297,9.563676,1.7605683
1409350429999,0.4297592,8.302493,3.1872811,-1.3120416,9.545302,1.8265128
1409350430019,-0.46267948,8.617331,2.7964275,-1.3599517,9.525652,1.8928467
1409350430019,-0.7457938,8.94773,1.6938977,-1.4150798,9.506366,1.9485774
1409350430033,-0.15981296,9.070433,0.3788824,-1.4751062,9.490543,1.9809172
1409350430057,0.96426475,9.303269,-0.3609259,-1.532704,9.480814,1.9837738
1409350430058,1.822586,9.964667,0.17357962,-1.5793682,9.477993,1.9605145
1409350430062,1.7782934,10.860698,1.2006922,-1.6114719,9.479567,1.9264883
1409350430067,1.1049241,11.401189,2.2798786,-1.6329504,9.4812,1.9001831
1409350430095,0.3800795,11.741764,2.6779146,-1.6477896,9.479965,1.8935266
1409350430096,-0.4985925,11.37186,2.8341362,-1.6614164,9.47764,1.8932624
1409350430098,-0.5081693,11.095329,2.0374656,-1.6714126,9.477082,1.8872494
1409350430116,5.985504E-4,11.326968,1.6400281,-1.6655327,9.483503,1.8599879
1409350430122,0.5662287,11.939884,2.1045034,-1.6338831,9.497275,1.8172932
1409350430136,1.0390835,12.473192,1.9183542,-1.5759904,9.5167675,1.7657249
1409350430156,1.0929531,12.495937,0.842759,-1.5001298,9.541293,1.6981484
1409350430157,0.40641573,11.782465,-0.01616086,-1.4167503,9.569878,1.6064404
1409350430159,-0.7104794,10.332776,-0.48602295,-1.3339573,9.599325,1.4979647
1409350430167,-1.6609775,8.905831,-1.0127473,-1.2545538,9.627397,1.3819196
1409350430192,-2.5330653,8.208521,-1.6286557,-1.17775,9.654252,1.2564725
1409350430194,-3.4805708,8.944737,-1.6962919,-1.1060908,9.679041,1.1238819
1409350430199,-4.642956,11.372458,-0.7793127,-1.0414562,9.700324,0.9947078
1409350430218,-5.629367,15.139734,0.97025025,-0.98724836,9.715443,0.8977333
1409350430219,-6.06152,18.216284,1.9003977,-0.94260603,9.722627,0.8674235
1409350430235,-4.948815,18.01936,1.6932992,-0.8979764,9.723367,0.9056448
1409350430251,-3.4225113,15.573684,1.5735891,-0.8264952,9.722358,0.9813486
1409350430251,-2.5115175,13.038224,2.2098482,-0.7317169,9.720397,1.0718513
1409350430268,-1.7818847,11.374852,3.2992098,-0.63939655,9.714915,1.1755823
1409350430269,-2.0787656,10.123283,4.7285485,-0.5587326,9.70501,1.2926731
1409350430284,-3.2267854,8.741829,4.5418005,-0.49385053,9.691738,1.4130619
1409350430288,-3.4207156,8.825027,3.7457285,-0.4420171,9.680515,1.5042087
1409350430305,-2.3971944,9.588778,2.819771,-0.38708484,9.675648,1.5499773
1409350430307,-1.7782934,8.32045,1.785476,-0.31771794,9.675368,1.567389
1409350430318,-1.1180922,7.3645644,1.0259154,-0.21943617,9.682057,1.5427281
1409350430333,-0.33159694,7.4429746,0.7930793,-0.1016123,9.692525,1.4882933
1409350430356,0.49679685,8.768764,1.0690111,0.019981552,9.702905,1.4225404
1409350430357,1.2084733,9.491214,0.7541735,0.14394951,9.710448,1.3626643
1409350430360,1.4107834,9.14585,0.130484,0.2689768,9.714398,1.3147312
1409350430367,1.1234791,7.631518,-0.13587095,0.3823023,9.714868,1.2828082
1409350430392,1.0773908,6.593033,0.40342298,0.46982175,9.712066,1.2749329
1409350430395,0.9247604,5.8244944,0.92057055,0.534231,9.705979,1.2957541
1409350430399,0.81343,5.270835,1.3545196,0.58462673,9.69692,1.341026
1409350430416,0.92296475,4.903325,1.7489643,0.631193,9.68625,1.3959079
1409350430419,1.033098,4.605247,2.0242975,0.6744823,9.67385,1.4601808
1409350430432,0.9624691,4.3526587,2.0260932,0.71668017,9.660562,1.5265403
1409350430450,0.9487024,4.3807907,1.9686323,0.75507414,9.64755,1.5890392
1409350430451,1.0869676,4.6591167,1.9512744,0.78872347,9.635502,1.6448143
1409350430468,1.1115081,4.914099,2.2625206,0.8185257,9.625073,1.6906735
1409350430468,1.0522517,5.644929,2.542642,0.84271765,9.617012,1.7243291
1409350430482,1.2084733,6.1979895,2.7539306,0.85862166,9.612352,1.7423704
1409350430497,1.5927427,6.937798,2.8646624,0.86743677,9.611393,1.7432915
1409350430499,2.0380642,7.7967176,2.8514943,0.8702285,9.613882,1.7281173
1409350430515,2.417545,8.762179,2.789245,0.8667132,9.619805,1.6966298
1409350430519,2.8287494,9.792884,2.7862523,0.86245966,9.626999,1.6575422
1409350430532,3.3883939,10.812215,2.7246015,0.8528344,9.635957,1.6097914
1409350430549,3.8899791,11.547235,2.806603,0.8429741,9.644771,1.5614643
1409350430549,4.0402155,11.659163,3.1669302,0.83724445,9.651499,1.5224907
1409350430568,3.852869,11.95784,3.6894648,0.83676356,9.654989,1.5004683
1409350430569,2.8485014,13.735536,3.86903,0.84201145,9.655236,1.4959365
1409350430580,2.1134815,14.204799,2.7659016,0.8444352,9.654275,1.5007612
1409350430595,2.4019828,13.434464,1.4221559,0.84502393,9.655346,1.4935329
1409350430599,3.0759506,12.636597,1.122282,0.8635533,9.65713,1.4712212
1409350430613,3.8504748,11.409568,1.8423382,0.91114825,9.654616,1.4589748
1409350430619,4.7901993,10.754155,3.6493618,0.9874968,9.643692,1.4813668
1409350430631,4.8853683,11.668142,6.9288197,1.0854713,9.624965,1.5336779
1409350430654,3.6421793,15.214553,9.0315275,1.2115064,9.592696,1.6379309
1409350430655,-0.7266402,19.129072,1.5275006,1.3387527,9.55181,1.7722996
1409350430662,-3.019687,16.565481,0.86131406,1.4086514,9.541481,1.7737674
1409350430668,-2.3145945,13.823522,-0.12689269,1.4634491,9.538251,1.7465631
1409350430690,-1.4550761,11.518504,-0.5781997,1.5257683,9.535826,1.705998
1409350430691,-1.6639702,9.415198,0.86131406,1.5729855,9.528196,1.7057425
1409350430699,-1.650802,8.349778,1.2976574,1.578993,9.51709,1.7612896
1409350430720,-2.0260932,7.8505874,0.94211835,1.5437995,9.511578,1.8212539
1409350430740,-2.079364,7.8469963,0.8535329,1.4839936,9.516453,1.845338
1409350430741,-2.0027497,8.437765,0.94690675,1.419855,9.52653,1.8438077
1409350430742,-1.8920178,9.099762,0.91099375,1.3571006,9.542204,1.8097049
1409350430747,-1.6460136,9.581595,0.22266077,1.3022134,9.560001,1.7552818
1409350430766,-0.96785605,9.812635,-0.3585317,1.251018,9.579184,1.6865819
1409350430767,0.0688333,9.999383,-0.5267244,1.1934538,9.600355,1.6060038
1409350430783,0.51834464,10.511743,-0.6398504,1.1258376,9.622457,1.520269
1409350430801,0.3393781,11.412561,-0.504578,1.0458646,9.645016,1.4318676
1409350430802,0.4225766,12.064383,-0.08080431,0.95115167,9.666714,1.349211
1409350430817,0.6338649,11.693281,0.15741876,0.8450597,9.685346,1.2846605
1409350430834,0.516549,11.18571,0.27234045,0.7329379,9.700539,1.238039
1409350430835,0.0700304,10.661979,0.39504328,0.6126465,9.714022,1.1970161
1409350430845,-0.557849,8.435371,0.7942764,0.48670027,9.725774,1.1588058
1409350430847,-0.52971715,7.1646485,0.5021838,0.3562647,9.7344675,1.1329613
1409350430863,-0.49799395,6.3033347,0.18136078,0.23446043,9.7397175,1.1195359
1409350430867,-0.7505822,6.0423665,0.2741361,0.12368147,9.742493,1.1130869
1409350430879,-0.90021986,6.2315083,0.75956047,0.0233667,9.743957,1.1068752
1409350430900,-0.70509243,6.9611416,1.3078327,-0.06180223,9.744424,1.1012579
1409350430902,-0.272939,7.9505453,1.6436194,-0.12710926,9.743689,1.1021751
1409350430919,-0.24241292,8.180987,1.6771383,-0.17563598,9.741187,1.1175141
1409350430920,-0.30466217,8.111555,1.0528502,-0.22116387,9.736282,1.1516536
1409350430928,-0.47285482,8.040328,0.3196259,-0.2810228,9.730074,1.1904063
1409350430951,-0.94211835,7.868544,-0.142455,-0.36516258,9.7251215,1.207908
1409350430953,-1.1312603,7.893683,-0.20470424,-0.46441182,9.720838,1.2083143
1409350430970,-1.0582372,7.7093296,-0.05805939,-0.5829588,9.717503,1.1835107
1409350430971,-0.39504328,8.016386,-0.14425065,-0.7078901,9.713154,1.1506261
1409350430980,0.65780693,8.367735,-0.11133038,-0.82206094,9.7077,1.1203386
1409350431003,1.4718355,9.23264,0.35075054,-0.91083795,9.702468,1.0967647
1409350431004,1.8495208,9.609727,0.95349085,-0.96870047,9.697648,1.0897896
1409350431008,2.0039468,9.352949,1.4047978,-1.0052952,9.690852,1.1167682
1409350431034,2.135628,9.038112,1.7088615,-1.0333494,9.680561,1.1786983
1409350431035,1.8962077,9.184157,1.697489,-1.0604224,9.667216,1.2612773
1409350431050,1.8579005,9.460688,1.2491747,-1.0917089,9.652345,1.3456694
1409350431051,1.7872716,9.607333,0.86969376,-1.1265242,9.637389,1.421995
1409350431064,1.8022354,9.734225,0.789488,-1.1657592,9.623025,1.4862077
1409350431068,1.666963,9.841366,1.1528081,-1.2074413,9.609722,1.5380951
1409350431082,1.484405,9.77373,1.9794062,-1.2465302,9.597298,1.5838071
1409350431095,1.0426749,9.49301,2.331354,-1.2788335,9.584237,1.6362662
1409350431099,0.65062433,9.081805,2.12246,-1.3080988,9.569088,1.7005454
1409350431112,0.16759412,8.665215,2.0949266,-1.3390803,9.551882,1.7716701
1409350431129,0.8146271,8.533533,1.6376339,-1.3766075,9.533993,1.8380268
1409350431129,1.927931,8.625112,1.3551182,-1.415091,9.519042,1.8856717
1409350431152,2.698864,9.22426,1.4933833,-1.4467088,9.50901,1.9121114
1409350431153,2.556409,10.191518,1.7956513,-1.4671165,9.504043,1.9212276
1409350431160,1.7040731,10.939706,2.071583,-1.4822448,9.501122,1.9240631
1409350431168,0.46866497,11.399991,2.1146786,-1.4957223,9.499417,1.922057
1409350431188,-0.35254622,11.770494,2.2349873,-1.5149244,9.49713,1.9183097
1409350431189,-0.46387658,11.741764,2.4396915,-1.5374142,9.4954815,1.9085575
1409350431219,-0.29747957,11.227609,2.2421699,-1.5539283,9.497466,1.885165
1409350431220,-0.0712275,10.69849,1.5005659,-1.5535672,9.505662,1.8436978
1409350431222,0.45789108,10.658387,1.75076,-1.5279452,9.521088,1.7845676
1409350431229,0.32202014,10.040684,1.050456,-1.4776261,9.541022,1.7192683
