time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409527184206,0.90381116,11.170148,1.5795746,1.323062,9.137664,3.3049934
1409527184212,0.62368953,9.968858,1.2563573,1.2475997,9.184686,3.202409
1409527184236,0.29209262,9.024344,1.7040731,1.1562102,9.216741,3.1440835
1409527184238,-0.22505496,8.568848,2.236783,1.0551856,9.238532,3.115526
1409527184244,-0.60812724,8.473679,2.541445,0.95024437,9.257968,3.0915115
1409527184267,-0.581791,8.51019,2.4552538,0.8466193,9.281797,3.0498993
1409527184268,-0.32800564,8.494628,1.9452889,0.7558355,9.311186,2.983446
1409527184272,-0.31364042,8.477868,1.5496471,0.68093777,9.342717,2.9017835
1409527184297,-0.66020113,8.525752,1.4856021,0.6149272,9.371965,2.8210807
1409527184299,-1.1061212,8.756793,1.733402,0.54958725,9.395684,2.754896
1409527184304,-0.7374141,9.127894,1.8722657,0.4846867,9.41141,2.713087
1409527184312,-0.51954174,8.764574,1.1264719,0.42823336,9.419909,2.6930134
1409527184332,-0.47345337,8.378509,0.6302736,0.37773347,9.425047,2.682572
1409527184334,-0.29568392,7.9756846,0.60333884,0.32176334,9.4286175,2.6773193
1409527184344,-0.36631286,7.413047,0.93972415,0.2533178,9.431752,2.6736207
1409527184371,-0.39803603,7.795521,1.6885108,0.1789478,9.434686,2.6692848
1409527184373,0.035314474,8.412027,2.0667946,0.09395179,9.441131,2.6507747
1409527184375,0.9115923,9.297284,2.0805612,0.011063177,9.452883,2.6102278
1409527184414,1.9111716,9.214086,2.0949266,-0.05893424,9.468826,2.5511253
1409527184415,2.8856115,8.862736,2.3529017,-0.11809883,9.484128,2.4915397
1409527184416,3.34051,8.080431,2.6060886,-0.17296018,9.492667,2.4555528
1409527184417,3.3279405,7.5531077,2.8113914,-0.22709855,9.490346,2.4601133
1409527184423,2.9137435,7.401076,2.939481,-0.27915677,9.477633,2.503386
1409527184445,2.4462755,7.2460513,2.930503,-0.33330482,9.457603,2.5715842
1409527184446,2.0410569,7.019799,2.6126726,-0.39251587,9.435301,2.6441298
1409527184462,2.1559787,7.105392,2.4271219,-0.4581698,9.41628,2.7007682
1409527184463,2.5929205,7.5950065,2.5743654,-0.52562726,9.399772,2.7456145
1409527184471,2.9005754,8.103774,2.9131448,-0.58652484,9.38784,2.7739556
1409527184494,2.9083564,8.685565,3.2279825,-0.63804626,9.37792,2.7960546
1409527184495,2.27928,8.7771435,3.596091,-0.6794278,9.367273,2.8218694
1409527184518,1.8836381,8.74961,3.433884,-0.71963793,9.352987,2.8590505
1409527184519,1.3090298,8.834005,3.0657754,-0.7633292,9.336685,2.9006941
1409527184524,1.0103531,9.179369,2.505532,-0.81487584,9.322153,2.9332263
1409527184551,1.2671312,9.390059,1.922544,-0.8704988,9.313135,2.9458706
1409527184554,2.1643584,9.471462,1.917157,-0.92225885,9.309447,2.9417737
1409527184555,2.9628246,9.855133,2.4247277,-0.9621704,9.308122,2.9331744
1409527184577,3.1573534,10.374076,2.7665,-0.9875016,9.307709,2.9260538
1409527184578,3.1429882,10.69849,2.8712463,-1.0055969,9.309605,2.913833
1409527184593,2.8574798,10.927735,2.8820202,-1.0166057,9.315443,2.8912659
1409527184594,2.541445,10.853515,3.316568,-1.0224379,9.32367,2.8625438
1409527184607,1.8417397,10.423157,3.887585,-1.0216619,9.33117,2.8382838
1409527184612,0.92176765,9.94312,3.3931823,-1.0149274,9.338208,2.8174787
1409527184624,0.25917232,9.759365,2.3654714,-0.9987557,9.348954,2.7874615
1409527184643,0.13946225,9.713875,2.52289,-0.96592,9.363648,2.7494478
1409527184644,0.24600422,9.67856,3.05141,-0.91381305,9.378949,2.7148952
1409527184659,-0.005985504,9.413403,2.191293,-0.84454715,9.397472,2.6729486
1409527184673,-1.0923545,8.64666,0.82121116,-0.76140106,9.424702,2.6010838
1409527184673,-2.3894134,7.9032598,-0.110731825,-0.68030065,9.455392,2.5106072
1409527184692,-3.940856,7.964312,0.40880993,-0.58493674,9.488434,2.4078755
1409527184697,-3.271078,10.276512,1.3144168,-0.47823185,9.518957,2.30893
1409527184713,-2.8048072,14.626777,2.345719,-0.34354594,9.547023,2.215117
1409527184714,-1.8968062,19.239206,2.9352913,-0.18539259,9.5707,2.1301892
1409527184723,-1.2234371,19.608511,3.004723,-0.0058232993,9.587351,2.0622978
1409527184750,-1.9093759,19.608511,3.1142578,0.18203224,9.592561,2.0297866
1409527184752,-2.8550856,19.413385,3.0304608,0.33752003,9.5876875,2.0329077
1409527184753,-2.7126305,15.791555,3.1477766,0.43395075,9.575569,2.0713656
1409527184779,-2.0033484,11.77648,3.9606082,0.48869756,9.550761,2.1712942
1409527184780,-1.3299791,8.74542,4.522647,0.5167994,9.509653,2.3387678
1409527184783,-2.5192988,6.1064115,5.319318,0.53992987,9.459419,2.5294764
1409527184792,-2.2188265,9.394249,4.900931,0.54684585,9.403402,2.7289877
1409527184818,-1.5412674,10.445902,4.0533834,0.56402147,9.358782,2.874973
1409527184819,-0.8319851,9.056067,3.0334535,0.63516,9.33728,2.9295318
1409527184824,0.024540568,8.543709,2.8868086,0.76781356,9.335571,2.903093
1409527184849,0.7793127,8.061875,3.0585926,0.92796504,9.337165,2.8507235
1409527184852,1.4820108,7.9343843,3.4715924,1.0876265,9.329128,2.82043
1409527184853,1.5334862,7.7009497,3.402759,1.2341049,9.308567,2.828064
1409527184881,1.5693992,7.453748,2.8880057,1.3602707,9.279714,2.864781
1409527184882,1.3371617,5.613206,1.5466543,1.4641838,9.248897,2.9128122
1409527184884,1.2940661,4.9637785,1.632247,1.5417349,9.22105,2.9606862
1409527184892,1.2551602,4.4663835,1.6609775,1.6066626,9.19269,3.01388
1409527184909,1.2401965,4.226963,1.5424645,1.652983,9.163407,3.0773377
1409527184928,1.2587515,4.0264487,1.4053963,1.6908877,9.131272,3.1513755
1409527184929,1.2862848,3.721188,1.3994108,1.72646,9.096601,3.231344
1409527184932,1.2497733,3.4823663,1.4933833,1.761374,9.060734,3.3122609
1409527184944,1.2234371,3.4554317,1.5346833,1.7942575,9.026287,3.3878007
1409527184962,1.4652514,3.594894,1.7058687,1.8241649,8.996182,3.4513063
1409527184964,1.685518,3.8265328,2.0290859,1.8521737,8.972272,3.4983084
1409527184972,1.8082209,4.225766,2.4959552,1.8769367,8.956318,3.5258846
1409527184996,2.0572178,4.9494133,3.2908301,1.8958204,8.949674,3.5326514
1409527184998,2.2996306,5.8185086,3.9653966,1.9133135,8.9469795,3.5300438
1409527185004,2.771887,7.055712,4.585495,1.9206812,8.953853,3.5085473
1409527185031,3.1196449,7.800309,5.234922,1.91671,8.969575,3.47035
1409527185033,3.5314474,8.239047,5.7149596,1.8972433,8.991979,3.4227426
1409527185034,3.8600516,8.855554,6.364985,1.8595132,9.01917,3.371526
1409527185066,4.390966,10.083779,6.6163764,1.8022901,9.048734,3.323032
1409527185067,4.5675383,11.198878,6.05733,1.7330148,9.079024,3.2769444
1409527185068,3.6816838,10.96664,5.957971,1.6588749,9.108715,3.2326207
1409527185073,2.9753942,13.366828,5.835268,1.5789676,9.131394,3.2085679
1409527185097,2.1266496,15.2013855,5.261258,1.5057412,9.145107,3.2047048
1409527185098,1.8549078,14.319121,3.7936125,1.4459085,9.151885,3.212905
1409527185104,2.4139538,12.785636,3.3135753,1.3983198,9.157602,3.2176745
1409527185139,3.5805287,11.162367,3.822343,1.3918521,9.154687,3.2287552
1409527185141,4.5807066,8.983045,5.0403934,1.4217705,9.137016,3.2655647
1409527185143,4.9386396,7.4327993,8.661025,1.4823043,9.092794,3.3606904
1409527185145,4.2024226,8.862736,11.892598,1.5699455,9.012123,3.5337389
1409527185171,5.064934,14.933234,8.623915,1.6683652,8.907562,3.7473035
1409527185172,2.457648,17.274763,5.595249,1.785264,8.837383,3.8579628
1409527185173,-1.2198458,15.4084835,3.9857473,1.8757173,8.819524,3.8559139
1409527185196,-4.1078515,12.460623,4.0641575,1.91877,8.834186,3.8007774
1409527185197,-2.1200657,11.401787,1.8429368,1.9084762,8.85325,3.7613912
1409527185204,-1.8255788,10.270527,1.5777789,1.8877257,8.871657,3.728346
1409527185226,-2.0189106,9.405622,2.2535424,1.8536327,8.882702,3.7191453
1409527185227,-1.8644845,9.184157,2.148796,1.7764379,8.899598,3.7164245
1409527185238,-2.148796,9.357738,1.0390835,1.6804274,8.929739,3.688675
1409527185258,-2.132635,8.634688,0.96187055,1.5893234,8.970058,3.630772
1409527185260,-1.6609775,8.415619,0.7493851,1.5170991,8.999256,3.5891788
1409527185278,-0.79248077,8.048109,0.748188,1.4678416,9.008033,3.5876405
1409527185280,0.3693056,7.946954,1.0121487,1.4358355,9.007996,3.6006627
1409527185284,1.365892,8.104373,1.5592239,1.4056743,9.0190115,3.5849562
1409527185293,1.5688007,8.795698,2.0398598,1.3648847,9.049316,3.5238261
1409527185315,1.1563994,9.680356,2.248754,1.307176,9.094715,3.4275122
1409527185318,0.724246,9.800665,1.8716671,1.2341412,9.143115,3.3242626
1409527185324,0.43394905,9.330803,1.5885528,1.154016,9.1875725,3.22911
1409527185336,0.18195933,9.276335,2.099715,1.0684925,9.220105,3.1651816
1409527185359,-0.16519992,9.676167,2.5629928,0.97940266,9.24447,3.1226494
1409527185363,-0.40402153,9.983223,2.4229321,0.8887812,9.269938,3.0738726
1409527185387,-0.33279404,9.9550905,1.8740613,0.80192196,9.301178,3.0025668
1409527185388,-0.16639702,9.489418,1.3628993,0.72506076,9.3344965,2.9175096
1409527185390,-0.32142156,8.978855,1.0181342,0.6605376,9.363441,2.8390186
1409527185395,-0.7870938,8.868722,1.1725603,0.6028447,9.386192,2.7760377
1409527185411,-0.931943,9.063251,1.7848774,0.54581213,9.403374,2.729291
1409527185413,-0.4309563,9.145252,2.190096,0.49228576,9.41489,2.6996098
1409527185424,0.0077811554,9.209895,1.7561469,0.44797012,9.423032,2.6788423
1409527185435,0.109534726,8.933964,0.57999533,0.4113627,9.427912,2.667519
1409527185464,-0.02873042,8.867524,0.51954174,0.37136042,9.432656,2.6565914
1409527185466,-0.051475335,8.558074,0.7745243,0.31702498,9.439017,2.6409934
1409527185468,0.23463176,8.407239,1.359308,0.24779466,9.449536,2.6106095
1409527185473,0.7906851,8.546701,1.894412,0.170344,9.465144,2.559771
1409527185497,1.2174516,8.555679,2.280477,0.093973875,9.4839945,2.4930706
1409527185498,1.8315643,8.772355,2.6360161,0.022116665,9.501536,2.4270792
1409527185505,2.6282349,8.655638,2.7401638,-0.042538892,9.512933,2.3817406
1409527185534,3.0711622,8.350976,2.7329812,-0.099430576,9.515178,2.3710532
1409527185536,3.0747535,7.8966756,2.6641479,-0.1541191,9.512243,2.3798883
1409527185537,2.9783869,7.6387005,2.545635,-0.21149352,9.500985,2.42011
1409527185586,2.8580782,7.7230964,2.4588451,-0.27552587,9.484905,2.4761002
1409527185588,2.7647045,7.9092455,2.4708161,-0.34756342,9.466825,2.5355127
1409527185591,2.7551277,8.1343,2.6090813,-0.42768532,9.44984,2.5861177
1409527185594,2.7287915,8.422203,2.7042508,-0.5134977,9.436248,2.619912
1409527185595,2.954445,8.770559,2.6252422,-0.5982985,9.426244,2.63787
1409527185596,3.1477766,8.886678,2.6868927,-0.6724225,9.417962,2.6495676
1409527185618,3.2255883,8.619126,3.177704,-0.72975117,9.407282,2.672249
1409527185620,3.1064768,8.541314,3.6433764,-0.77164227,9.390554,2.718904
1409527185624,2.542642,7.94037,3.2489316,-0.8028928,9.369514,2.7817154
1409527185647,2.9233203,7.709928,2.0308816,-0.83890337,9.348445,2.8413413
1409527185648,3.4751837,7.608773,1.8405426,-0.8705262,9.333548,2.8805346
1409527185653,3.7008374,7.890092,2.6354175,-0.89737934,9.324604,2.9011848
1409527185680,3.1040826,8.831013,3.153762,-0.9203257,9.318753,2.9127655
1409527185682,1.9931729,10.326192,2.6821043,-0.9437344,9.316337,2.91301
1409527185685,1.3186066,11.767501,2.4372973,-0.96570575,9.32098,2.8908708
1409527185693,0.66858083,12.374432,2.908955,-0.9731353,9.332714,2.850236
1409527185716,-0.17417817,12.158954,2.7353754,-0.9605445,9.34705,2.807204
1409527185718,-0.5279215,11.343728,2.0015526,-0.93190724,9.363452,2.7618306
1409527185728,0.12330139,10.921151,2.6611552,-0.885526,9.38154,2.7153144
1409527185757,0.6123171,10.833164,3.7882257,-0.81442386,9.3961525,2.6868987
1409527185761,0.51116204,10.648212,2.6330233,-0.73306704,9.406933,2.672568
1409527185762,-0.7374141,9.905411,0.97384155,-0.63881886,9.422987,2.6400046
1409527185780,-1.9680338,8.788516,0.10654198,-0.5412083,9.448308,2.5704012
1409527185782,-2.8341362,7.835025,0.5363012,-0.43393862,9.477383,2.4822004
1409527185786,-3.4680011,8.120534,1.4065934,-0.31282473,9.502671,2.4024525
1409527185813,-3.6942532,10.627263,2.1110873,-0.18010567,9.523094,2.334234
1409527185815,-3.58412,15.074492,2.3953989,-0.04371128,9.539723,2.2720425
1409527185817,-2.966416,19.608511,1.8668787,0.09077055,9.553219,2.21318
1409527185828,-3.8786068,19.603125,1.8297687,0.21942952,9.565523,2.1501217
1409527185857,-4.4244847,17.931374,2.0817583,0.31175724,9.570419,2.116665
1409527185860,-3.810372,15.020623,3.2213984,0.38717008,9.568496,2.112908
1409527185863,-2.4995465,12.331934,4.4993033,0.4261068,9.551804,2.1798863
1409527185891,-1.151611,9.545682,5.04578,0.4467249,9.518893,2.3154943
1409527185897,-1.8501194,6.4380083,5.884948,0.46592283,9.473129,2.4926157
1409527185898,-1.287482,9.965864,5.5587378,0.4822435,9.421645,2.6777635
1409527185922,-0.7098808,10.348338,4.2556934,0.50901085,9.376863,2.8259077
1409527185924,-0.047884032,8.302493,2.918532,0.57742625,9.350627,2.8987532
1409527185926,1.0378864,6.95755,2.5881321,0.6986911,9.342686,2.8976645
1409527185927,2.0207062,6.91625,3.1705215,0.84568286,9.341177,2.8631475
1409527185944,2.8018146,7.4244194,3.8510735,1.0000409,9.333637,2.8378737
1409527185946,2.6312277,7.6291237,3.8792052,1.1558956,9.314368,2.8419783
1409527185953,2.2056582,7.0850415,2.8550856,1.3030683,9.289489,2.8596897
1409527185976,1.6837224,6.297349,2.2260091,1.4331738,9.262544,2.8847356
1409527185977,1.5993267,5.7424927,1.6160861,1.5391517,9.2364025,2.9138067
1409527185984,1.4143747,5.3396683,1.4622587,1.6242474,9.209186,2.9534965
1409527186013,1.1133038,4.960786,1.2449849,1.6961156,9.177171,3.0121615
1409527186014,0.8924387,4.461595,1.1186907,1.7586838,9.140397,3.0871627
1409527186016,0.7326257,4.38498,1.3174095,1.8149346,9.099489,3.174227
1409527186025,0.5979519,4.2898107,1.4730326,1.8646067,9.056776,3.2662566
1409527186044,0.6278794,4.346673,1.7369933,1.9075048,9.016125,3.3528056
1409527186045,0.825401,4.449624,2.018312,1.9444501,8.980779,3.425656
1409527186055,1.1761516,4.68665,2.3750482,1.9747128,8.951721,3.483905
1409527186073,1.7286136,5.21936,2.8688521,2.0040386,8.925597,3.5338311
1409527186074,2.2397757,5.8532248,3.5643678,2.024282,8.907156,3.5686493
1409527186091,2.5983074,6.30513,4.1659107,2.035972,8.897217,3.586746
1409527186109,2.9376855,6.3745623,4.685453,2.0360057,8.896143,3.5893867
1409527186110,3.4249055,6.6959834,5.0643353,2.0214837,8.903789,3.5786228
1409527186113,3.8774097,7.5243773,5.4420204,1.9895414,8.920374,3.5551417
1409527186141,4.1144357,8.776545,5.5060654,1.940551,8.945018,3.52013
1409527186142,3.4865563,9.553463,5.7867856,1.877261,8.977049,3.4725878
1409527186145,2.7856536,9.356541,5.5898623,1.800546,9.012208,3.4217749
1409527186153,1.8513165,8.142081,5.872977,1.7230712,9.046472,3.370873
1409527186174,1.1133038,9.874287,7.088034,1.651871,9.077039,3.324015
1409527186175,1.6986861,15.863382,6.50744,1.5918542,9.100128,3.289992
1409527186193,3.435081,16.804901,3.5781345,1.549609,9.1269,3.2355514
1409527186194,4.8518496,12.187684,4.0396166,1.555269,9.153131,3.1578035
1409527186205,6.3242836,9.688137,4.1575313,1.6044374,9.1450205,3.1567047
1409527186223,6.4948707,7.5231805,6.232107,1.6830472,9.103157,3.2357805
1409527186239,4.7907977,8.582615,9.911995,1.7745665,9.026182,3.3984332
1409527186240,3.4129345,14.585477,9.569026,1.8731823,8.924474,3.6076777
1409527186256,1.4808137,17.458519,6.7330937,1.9744998,8.842345,3.7529547
1409527186257,-1.7818847,16.002844,5.3618145,2.0716605,8.810963,3.7743292
1409527186271,-2.5360582,13.05618,2.7928362,2.1289299,8.81607,3.7302747
1409527186275,-1.0911574,10.736199,1.7890673,2.1673515,8.829907,3.675013
1409527186287,-0.7613561,9.173384,2.8353333,2.1816459,8.836709,3.650122
1409527186321,-0.8984242,8.995614,4.350863,2.1486359,8.826036,3.695246
1409527186325,-1.0007763,10.136452,4.224569,2.0799417,8.808574,3.775351
1409527186328,-1.38325,10.54586,3.0011318,1.9969898,8.812152,3.8116121
1409527186358,-1.6376339,10.3226,2.0895395,1.9139836,8.845713,3.7762988
1409527186359,-1.4431051,10.618284,1.2641385,1.8357354,8.887312,3.7170105
1409527186361,-1.1558008,11.143812,0.2896984,1.7632211,8.920237,3.6729891
1409527186362,-0.688333,11.608886,0.018555064,1.6927115,8.948369,3.637556
1409527186365,-0.23223756,11.611878,0.42796355,1.6219466,8.981288,3.5883343
1409527186374,0.21787235,10.608707,1.3892355,1.5484973,9.017256,3.5301049
1409527186389,0.3196259,9.77792,1.0594343,1.4754692,9.058288,3.4555438
1409527186409,0.53330845,8.5538845,1.1749545,1.3948156,9.104086,3.3675678
1409527186411,0.7068881,7.724293,1.6298528,1.306602,9.141774,3.3001733
1409527186414,0.85772276,7.3885064,2.1984756,1.2110057,9.164003,3.2748885
1409527186449,0.7272388,7.356185,2.6192567,1.1114725,9.17613,3.2762275
1409527186452,0.4973954,7.4723034,2.7162218,1.0126201,9.190633,3.2676055
1409527186453,0.20171149,7.797915,2.5157075,0.91879606,9.214276,3.2285178
1409527186459,-0.035913024,8.1756,2.1930888,0.83110905,9.246031,3.1607866
1409527186479,-0.2693477,8.333617,1.7699136,0.7486889,9.281225,3.0771267
1409527186481,-0.44771573,8.3150625,1.3084313,0.66685563,9.315311,2.991767
1409527186494,-0.49440265,8.278551,1.0199299,0.5854701,9.346772,2.9095502
1409527186512,-0.35194764,8.218098,1.2491747,0.50471926,9.3712635,2.845189
1409527186513,-0.5931635,8.432379,1.4041992,0.43451205,9.387596,2.8026083
1409527186515,-0.5907693,8.6496525,1.1288661,0.37215936,9.399239,2.772399
1409527186535,-0.40162733,8.322844,0.65541273,0.31345212,9.409116,2.74603
1409527186536,-0.3537433,8.009802,0.5177461,0.25336495,9.417913,2.7219706
1409527186560,-0.08140286,7.7943234,0.7410054,0.18474312,9.4262085,2.6986794
1409527186562,0.3800795,7.7745714,0.9624691,0.10983172,9.435204,2.6711943
1409527186565,1.620276,8.330625,1.745373,0.037791386,9.446853,2.631715
1409527186592,2.3181858,9.065046,2.15538,-0.019144718,9.461188,2.579908
1409527186594,3.1705215,9.3583355,2.5983074,-0.06361967,9.476796,2.5212488
1409527186595,3.5871127,9.139266,2.8089972,-0.09919947,9.490684,2.4672766
1409527186605,3.7020345,8.720282,2.918532,-0.13383894,9.498843,2.4340246
1409527186626,3.5033157,8.680777,3.015497,-0.17281513,9.497552,2.4366064
1409527186627,2.9484594,8.705916,2.9843724,-0.21679555,9.48654,2.4756744
1409527186634,2.3391352,8.727464,2.690484,-0.26783586,9.468641,2.5383997
1409527186657,2.0925324,8.637681,2.2649148,-0.32780737,9.448584,2.6052299
1409527186658,2.271499,8.68796,2.0231004,-0.39488375,9.431449,2.657486
1409527186687,2.7192147,8.572439,2.1511903,-0.46099496,9.420092,2.686961
1409527186689,3.1316159,8.548497,2.6940753,-0.51883817,9.411537,2.7063158
1409527186691,3.163339,8.416218,3.4368765,-0.5640605,9.40115,2.7332387
1409527186712,3.0879216,8.203134,4.209605,-0.6021414,9.387727,2.7709925
1409527186713,2.5504234,8.082825,4.2760444,-0.6380177,9.369635,2.8236954
1409527186714,1.4999673,8.025364,4.0653543,-0.6790156,9.350914,2.8757212
1409527186733,0.6877344,8.359954,3.7900212,-0.7267805,9.334868,2.9158916
1409527186734,0.7667431,8.842984,2.2469583,-0.7784434,9.321662,2.9446635
1409527186756,1.4047978,9.12131,1.0223241,-0.82792604,9.31416,2.9548833
1409527186758,2.3750482,9.236232,2.6312277,-0.8707582,9.313479,2.9447
1409527186766,1.9746178,9.794679,2.825158,-0.90363336,9.31399,2.9331589
1409527186789,1.3623008,10.511743,3.3692403,-0.93581665,9.318566,2.908426
1409527186791,0.40222588,11.021109,3.5392287,-0.9601937,9.326831,2.873787
1409527186794,-0.31124622,11.320983,2.7575219,-0.9720255,9.33821,2.8325622
1409527186806,-0.24959552,11.453262,1.650802,-0.9772526,9.352711,2.7824743
1409527186832,0.427365,11.365275,2.0087352,-0.9558466,9.372726,2.7219026
1409527186834,1.5245079,11.215039,3.0322564,-0.9033656,9.393604,2.6673093
1409527186836,1.7118542,11.103709,2.5025394,-0.8202483,9.414142,2.6213577
1409527186862,1.1324574,10.664971,1.5280992,-0.7190687,9.438654,2.5622542
1409527186863,0.13706805,10.110115,0.88166475,-0.60725284,9.467486,2.4836142
1409527186865,-1.2545617,9.107543,0.6290765,-0.4883278,9.496422,2.3978925
1409527186885,-2.2691047,8.3150625,0.7918822,-0.36541775,9.52158,2.318702
1409527186886,-2.9801826,8.713697,1.5191209,-0.2336755,9.5429535,2.2467396
1409527186905,-3.3363202,11.273697,2.4223335,-0.09241671,9.561673,2.1762965
1409527186906,-3.7253778,15.857995,3.2423477,0.051135585,9.576411,2.111899
1409527186930,-3.4117374,19.510948,3.3051953,0.18332009,9.587346,2.0541584
1409527186932,-2.9215245,19.608511,2.565387,0.30491993,9.592364,2.0159314
1409527186934,-2.8335378,19.206285,2.60968,0.41750163,9.590591,2.0041504
1409527186959,-1.7986441,12.28405,2.939481,0.49394014,9.580832,2.0332441
1409527186960,-0.9708488,9.662998,3.5356374,0.5564259,9.556528,2.129215
1409527186965,-0.94211835,7.053318,4.015076,0.596242,9.521,2.2727635
1409527186985,-1.5286977,6.1117983,4.6710877,0.6194362,9.478375,2.438669
1409527186986,-0.62608373,9.143456,4.2945995,0.6345452,9.436285,2.5931237
1409527187003,0.2148796,9.394249,3.976769,0.6730731,9.404787,2.6958034
1409527187005,0.9696517,8.173804,3.2453403,0.76947844,9.387386,2.730434
1409527187024,1.804031,7.8368206,3.2794578,0.91617495,9.374162,2.7305834
1409527187027,2.6078842,8.098986,3.8109705,1.0735987,9.367034,2.6974864
1409527187034,2.7994204,7.633912,3.5206735,1.2435942,9.353088,2.672753
1409527187064,2.606687,7.015011,2.670732,1.4022826,9.330607,2.6727834
1409527187066,2.3780408,6.5337763,2.034473,1.5377843,9.303481,2.6927407
1409527187074,2.0620062,5.6802435,1.5783775,1.6477871,9.272868,2.7329683
1409527187107,1.6687586,5.120599,1.4718355,1.7351447,9.237656,2.7973878
1409527187107,1.4143747,4.979341,1.4718355,1.8052704,9.198243,2.8816187
1409527187108,1.1282675,4.833295,1.4454993,1.8674306,9.155318,2.9771223
1409527187109,0.87448215,4.7046065,1.6777369,1.9235816,9.110163,3.0781736
1409527187114,0.6847417,4.706402,1.9135658,1.9702864,9.064158,3.1826708
1409527187136,0.5805939,5.2061915,2.1930888,2.0109034,9.018067,3.2865093
1409527187137,0.6302736,5.5162406,2.4271219,2.0417018,8.974959,3.3840725
1409527187151,0.6985083,5.7843914,2.5995045,2.0661154,8.937185,3.4681811
1409527187154,0.97503865,6.135142,2.8221653,2.084491,8.906511,3.5354419
1409527187169,1.3359646,6.4523735,3.0095115,2.0966952,8.884443,3.583424
1409527187185,1.5795746,6.55293,3.2986114,2.101644,8.87208,3.6110508
1409527187186,1.7172412,6.3907228,3.9791632,2.0964882,8.870078,3.6189575
1409527187198,2.0626047,6.3458314,4.712986,2.0777683,8.877263,3.6121294
1409527187217,2.565387,6.712743,5.3594203,2.0454252,8.892066,3.5941317
1409527187218,3.1735144,7.6369047,5.81791,2.001691,8.9142685,3.5636275
1409527187235,3.7600937,8.905831,5.9705405,1.9493861,8.944374,3.516879
1409527187236,4.14975,9.930551,5.6586957,1.8986263,8.977889,3.4587739
1409527187251,3.964798,9.818622,5.324106,1.8429743,9.017532,3.3849607
1409527187254,3.8534677,8.67539,5.112818,1.7898785,9.055674,3.3108149
1409527187266,3.2369606,9.48882,6.3643866,1.749344,9.085373,3.2505689
1409527187284,2.9239187,13.844471,6.6642604,1.7190052,9.103909,3.2146924
1409527187286,2.7335799,15.361796,5.463568,1.6917622,9.120346,3.182391
1409527187297,3.1651347,14.1904335,4.575918,1.6738311,9.136908,3.144141
1409527187316,4.546589,12.434286,4.0096893,1.685857,9.137844,3.1349807
1409527187317,6.173449,8.304887,6.782175,1.7328014,9.112831,3.1818397
1409527187336,4.734534,9.427169,11.231799,1.8051621,9.048786,3.321329
1409527187337,3.7086184,16.38472,10.276512,1.875753,8.956287,3.526593
1409527187351,1.5286977,19.608511,5.889736,1.9392451,8.873929,3.6963618
1409527187354,-2.3768437,18.347366,3.9264908,1.9798965,8.846065,3.7413301
1409527187366,-3.7822402,15.68262,2.5240872,1.9862566,8.860931,3.7025785
1409527187383,-2.8802247,11.653777,0.4985925,1.9763515,8.8898535,3.6379848
1409527187389,-2.143409,7.9966335,1.0378864,1.962264,8.896034,3.6304917
1409527187403,-1.8076223,6.1207767,2.7814639,1.9196692,8.867964,3.7208166
1409527187417,-1.6130934,6.3260794,3.2728736,1.8430928,8.829401,3.849038
1409527187418,-1.7729063,6.985682,2.682703,1.760284,8.812059,3.9267533
1409527187433,-1.8261774,7.2987237,2.1571758,1.690016,8.829907,3.917522
1409527187434,-1.5460558,8.06427,1.8010383,1.6325058,8.864586,3.8632143
1409527187449,-0.9804256,8.775348,1.4437037,1.5891932,8.898662,3.8024566
1409527187466,-0.017357962,9.264363,1.620276,1.5529501,8.92326,3.759541
1409527187467,1.1827357,9.695918,2.0949266,1.5273951,8.943979,3.7205787
1409527187488,2.1547816,10.342952,2.5552118,1.502377,8.973634,3.6588447
1409527187489,2.2750902,11.574169,2.5288756,1.4698963,9.018546,3.5602846
1409527187494,1.9033904,11.982381,1.7597382,1.4228451,9.075129,3.4333549
1409527187537,0.31124622,9.548077,1.347337,1.3583351,9.129492,3.3132608
1409527187541,-0.28909984,8.833407,1.8507179,1.2686634,9.166291,3.246537
1409527187544,-0.79248077,8.446145,2.1392193,1.1640381,9.188219,3.2236671
1409527187547,-1.1192893,8.384495,2.202067,1.054565,9.2069235,3.207935
1409527187566,-1.1414356,8.511986,2.1039047,0.94977,9.230273,3.1733878
1409527187568,-1.0193313,8.552687,1.8405426,0.8485625,9.255851,3.127228
1409527187568,-0.9947908,8.517971,1.5927427,0.7584552,9.284464,3.0649407
1409527187586,-0.99538934,8.6257105,1.5131354,0.6756299,9.312928,2.9972172
1409527187588,-0.85652566,8.89805,1.8112136,0.5979615,9.338462,2.9335942
1409527187605,-0.88944596,9.314043,1.822586,0.5251945,9.358321,2.8838139
1409527187607,-0.6619968,9.473856,1.4586674,0.4558407,9.372242,2.850205
1409527187615,-0.44891283,9.117719,0.93254155,0.38921458,9.38149,2.8295887
1409527187634,-0.26396075,8.589199,0.6703765,0.3220809,9.387163,2.8191934
1409527187640,-0.1352724,8.388684,0.7721301,0.25049868,9.391204,2.812995
1409527187655,-0.011971008,8.385093,1.1318588,0.17324853,9.39725,2.7985804
1409527187656,0.130484,8.498817,1.6490064,0.0932649,9.404773,2.7770388
1409527187666,0.39863458,8.528147,2.1188686,0.017040914,9.417357,2.7355976
