time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526413482,0.74399817,6.892308,2.3062148,1.2427422,9.666359,1.0897259
1409526413484,2.393603,7.9996266,2.9897594,1.4061038,9.646274,1.0689582
1409526413498,3.6882677,8.722076,2.5875335,1.5766606,9.621358,1.0554749
1409526413499,2.8832173,7.5566993,0.29149407,1.7500072,9.592414,1.0456836
1409526413514,2.5300727,6.949769,-0.2633622,1.8932328,9.566957,1.0292649
1409526413516,2.2379801,6.2362967,-0.089782566,2.0036578,9.545034,1.0237477
1409526413528,2.0380642,5.5407815,0.44532153,2.0902941,9.5245495,1.0411656
1409526413550,1.869273,5.125387,0.8936358,2.1616073,9.503266,1.0889236
1409526413551,1.6424223,5.1026425,1.2324153,2.2231147,9.4803295,1.1625427
1409526413556,1.459266,5.179257,1.5676036,2.2783191,9.455682,1.252881
1409526413597,1.364695,5.155315,1.9375077,2.327681,9.430356,1.3493263
1409526413599,1.3192052,5.3079453,2.131438,2.369591,9.405714,1.4449863
1409526413602,1.417966,5.3420625,2.291251,2.406392,9.381654,1.5376104
1409526413604,1.6837224,5.6323595,2.2643163,2.4338925,9.3607235,1.6196935
1409526413629,1.8914193,6.0489507,2.1033063,2.4529681,9.34414,1.6853426
1409526413631,2.397793,6.5990186,2.2158337,2.4639404,9.333015,1.7303771
1409526413635,2.7383683,6.907272,2.4690206,2.4670722,9.327135,1.7574152
1409526413661,3.0400376,6.9731126,2.8089972,2.4595716,9.326187,1.7728935
1409526413663,3.3010056,6.9916677,3.2632968,2.4389715,9.330063,1.7809335
1409526413665,3.7367504,7.471705,3.6182373,2.4037414,9.338503,1.7845986
1409526413681,4.377199,9.548675,3.9851487,2.3576167,9.350372,1.7839836
1409526413682,4.50888,10.282497,3.7337575,2.3065748,9.363928,1.7795947
1409526413700,4.4723687,10.114903,3.095703,2.2562733,9.378558,1.7669873
1409526413700,3.7313633,10.555437,3.2465374,2.21128,9.393528,1.7442048
1409526413707,2.6862943,14.204799,4.344279,2.1701727,9.407301,1.7214582
1409526413741,2.203264,16.93838,3.5727475,2.129069,9.418961,1.7089902
1409526413743,3.2363622,16.003443,0.90021986,2.0953195,9.428517,1.6979585
1409526413744,4.38498,13.417107,-0.32561144,2.1049929,9.430657,1.6739516
1409526413748,5.3683987,10.044873,0.27473465,2.1589293,9.42107,1.6591743
1409526413776,6.209362,7.2221093,3.3063924,2.2383711,9.39545,1.6987038
1409526413778,6.2219315,8.066066,8.759786,2.334891,9.35081,1.8113608
1409526413779,5.485116,13.270461,10.305841,2.4576025,9.284565,1.9817822
1409526413806,4.7123876,17.996017,6.397307,2.5803695,9.218561,2.1284335
1409526413808,0.3286042,15.729306,3.7008374,2.6711545,9.181638,2.1755128
1409526413809,-2.5480292,14.122199,2.2319946,2.7036593,9.177597,2.1522882
1409526413839,-3.0585926,12.658144,0.35194764,2.6712172,9.193237,2.125879
1409526413841,-2.0739772,13.177088,0.5255273,2.6069367,9.209148,2.136787
1409526413850,-1.400608,14.48911,1.2515689,2.5132751,9.223915,2.184769
1409526413852,-1.5981296,13.636176,-0.86251116,2.393658,9.245352,2.228063
1409526413882,-1.9141643,12.021287,-1.8830396,2.2705402,9.278707,2.2182457
1409526413883,-2.1134815,10.788872,-1.252766,2.155889,9.314358,2.1829538
1409526413884,-1.894412,9.244612,0.31304187,2.0539255,9.340686,2.1687267
1409526413898,-1.0283096,8.032547,1.2635399,1.9718264,9.35577,2.1798787
1409526413899,0.0077811554,7.153875,1.7118542,1.9064035,9.369069,2.180959
1409526413909,0.91697925,7.451953,1.8602947,1.8496833,9.382915,2.1702514
1409526413944,1.8830396,8.492832,2.042254,1.7912188,9.402718,2.1332636
1409526413946,2.4432828,8.987833,1.8309658,1.7294145,9.425892,2.0813653
1409526413950,2.2469583,8.759187,1.4772224,1.6626908,9.450312,2.0242205
1409526413952,1.8854338,8.5538845,1.0600328,1.587702,9.475273,1.9669316
1409526413979,1.4706384,8.605359,0.5410896,1.5034541,9.501231,1.9069903
1409526413980,0.7374141,8.449737,-0.09995792,1.4090533,9.530893,1.829481
1409526413982,0.0011971008,8.170812,-0.362123,1.3066443,9.564757,1.7258286
1409526413999,-0.65541273,7.6919713,-0.58418524,1.2034765,9.598007,1.6125435
1409526414001,-1.1240777,7.369353,-0.58119243,1.1033932,9.626724,1.5096741
1409526414008,-1.3700819,7.6069775,-0.4854244,1.0077752,9.649756,1.4272369
1409526414037,-1.6490064,8.046313,-0.48123455,0.91419005,9.669536,1.3545196
1409526414039,-1.5478514,8.590396,-0.07182605,0.82979435,9.685153,1.2960147
1409526414040,-1.2653356,8.985439,0.24420857,0.7554912,9.697347,1.249434
1409526414049,-0.90740246,8.99322,0.24779987,0.6863246,9.706771,1.2157166
1409526414073,-0.55006784,8.719084,0.12749124,0.61457026,9.71399,1.1962932
1409526414075,0.25917232,7.545925,-0.4914099,0.5355693,9.720226,1.1835443
1409526414077,0.8900445,7.8667483,-0.41120413,0.450041,9.727273,1.161036
1409526414104,1.6184803,8.546701,-0.16699557,0.3601207,9.735429,1.123453
1409526414105,2.6240451,9.057265,0.2172738,0.27603954,9.743201,1.0790025
1409526414109,3.323152,9.438541,0.6619968,0.2042478,9.748969,1.0422329
1409526414130,3.8660371,9.377489,1.0761937,0.140114,9.753006,1.0147132
1409526414131,4.1383777,9.305065,1.3251907,0.08135096,9.754486,1.0068648
1409526414145,4.0282445,9.181165,1.6101006,0.026052525,9.753426,1.0199996
1409526414147,3.6349967,8.892664,1.7537527,-0.025809601,9.749819,1.0539186
1409526414162,3.2369606,8.422802,1.8866309,-0.079955034,9.743953,1.1042541
1409526414176,2.980781,8.288128,1.8064252,-0.138774,9.736436,1.1631625
1409526414177,2.8245595,8.429385,1.7316064,-0.19940515,9.728159,1.2221091
1409526414190,2.689287,8.516175,1.733402,-0.25746107,9.719498,1.2788595
1409526414197,2.460641,8.597578,1.8010383,-0.31272012,9.710223,1.3357432
1409526414208,2.3948002,8.706514,2.2301989,-0.3657381,9.700125,1.3943493
1409526414232,2.1763294,8.598177,2.8951883,-0.41558254,9.689212,1.4549422
1409526414234,1.7106571,8.504205,2.6264393,-0.46646324,9.677256,1.5177387
1409526414236,1.1079168,8.974665,2.4756045,-0.5211923,9.666213,1.56942
1409526414248,1.3006501,9.352949,0.6985083,-0.57826227,9.656854,1.6065977
1409526414270,3.527856,10.089166,0.21188685,-0.62780875,9.651634,1.6193196
1409526414271,4.350863,10.533889,0.79607207,-0.6492536,9.650681,1.616547
1409526414276,3.9438488,10.92175,1.5705963,-0.6566188,9.652158,1.6047047
1409526414315,3.0160956,11.152191,2.1272483,-0.66306657,9.654101,1.5903002
1409526414317,1.809418,11.57836,2.5737667,-0.6759456,9.654635,1.5816095
1409526414318,0.4345476,11.614272,2.6162639,-0.69688076,9.654098,1.5758026
1409526414341,-0.53211135,11.077373,1.8435353,-0.7249666,9.655034,1.5572752
1409526414342,-0.6362591,10.419566,0.57760113,-0.7498044,9.660164,1.5130898
1409526414344,0.11671733,10.094553,0.88944596,-0.76648146,9.668335,1.4512737
1409526414365,0.599149,9.611523,1.7280151,-0.75294036,9.679736,1.3806435
1409526414368,-0.7038953,8.430583,1.2976574,-0.71092314,9.6935,1.3042423
1409526414368,-1.2072762,7.74225,-0.05566519,-0.6576288,9.709323,1.2111783
1409526414376,-2.814384,7.313089,-1.1228806,-0.58756346,9.727148,1.098989
1409526414392,-3.8007953,7.872135,-1.8249803,-0.5066087,9.74464,0.97762233
1409526414396,-3.9498343,9.844358,-2.1320367,-0.41411176,9.760872,0.8510411
1409526414408,-3.4446578,13.385384,-1.7717092,-0.30508476,9.775016,0.7255317
1409526414438,-2.4013844,18.213291,-1.3162124,-0.17187771,9.785267,0.6240403
1409526414439,-0.95229375,19.608511,-1.489792,-0.013893136,9.790509,0.56224626
1409526414440,-0.75716627,19.608511,-1.1647792,0.16680743,9.791486,0.51900077
1409526414470,-1.9566613,17.144878,0.40102878,0.3377136,9.787297,0.51491934
1409526414471,-1.4856021,12.461222,2.019509,0.45600578,9.779691,0.56576395
1409526414473,-1.6645688,9.697714,3.2758665,0.5449715,9.768329,0.673164
1409526414477,-4.0240545,8.959103,3.9282866,0.60312676,9.75362,0.82068616
1409526414498,-4.0545807,10.7990465,3.3842041,0.61488634,9.738415,0.9775387
1409526414500,-2.232593,11.5203,2.0057425,0.61432064,9.724922,1.1040368
1409526414508,-0.7787141,9.560646,1.2563573,0.66589195,9.7135315,1.172307
1409526414532,0.12988544,7.374141,1.2360066,0.790878,9.701719,1.1922827
1409526414534,0.75237787,7.055712,2.441487,0.9510147,9.687359,1.1920778
1409526414537,1.9255368,7.511808,3.0334535,1.1147935,9.668973,1.1994061
1409526414569,2.4666264,7.4268136,2.8006175,1.282234,9.646397,1.213812
1409526414570,2.707842,7.3747396,1.8166006,1.4463661,9.621339,1.2281007
1409526414572,2.7252002,7.0461354,0.6500258,1.5925299,9.597236,1.2358487
1409526414577,2.5623944,5.9837084,0.09636662,1.7150884,9.575384,1.241321
1409526414600,2.1134815,4.8757915,0.29747957,1.8111788,9.555527,1.257755
1409526414601,2.0763714,4.4448357,0.7044938,1.882199,9.53679,1.2951372
1409526414609,1.9111716,4.1946416,1.0821792,1.9405717,9.51704,1.3529737
1409526414634,1.5915456,3.9552212,1.2761095,1.9952874,9.495454,1.4232289
1409526414635,1.3156139,3.5769374,1.543063,2.0462599,9.473548,1.4950309
1409526414637,1.110311,3.3123782,1.5328877,2.0924091,9.452666,1.5618306
1409526414666,1.1719618,3.3560722,1.4790181,2.1322975,9.434387,1.6174175
1409526414667,1.347337,3.5003228,1.3347675,2.1699762,9.4173765,1.6657143
1409526414669,1.6651673,3.9737763,1.5831659,2.2028096,9.403846,1.6987289
1409526414677,1.9033904,4.5441947,2.006341,2.2306721,9.394155,1.7159193
1409526414698,2.1799207,5.3845596,2.5264814,2.2521663,9.3885145,1.7187016
1409526414700,2.6210523,6.543353,3.2291796,2.264699,9.387115,1.7098619
1409526414709,3.1866825,7.9756846,4.056975,2.265301,9.3899355,1.6934997
1409526414736,3.7978024,9.332,4.5364137,2.2517512,9.396303,1.6761587
1409526414738,4.420295,10.672154,4.6339774,2.2231607,9.405907,1.6603858
1409526414739,4.772841,12.098499,4.6686935,2.182198,9.418389,1.6438904
1409526414769,4.734534,12.8371105,4.23235,2.1342704,9.43229,1.6270227
1409526414770,4.3957543,12.554595,3.34051,2.0863836,9.447189,1.6024929
1409526414771,4.6920366,13.484742,2.4061728,2.043165,9.462477,1.5676135
1409526414777,3.4638114,16.059109,3.4332852,2.0219998,9.474565,1.5213622
1409526414794,2.7222073,18.423382,2.677316,2.0006166,9.481838,1.5042186
1409526414817,3.549404,17.221493,0.23403321,1.980834,9.485061,1.5100739
1409526414819,5.000889,14.069527,-1.0414777,1.9986193,9.482308,1.5039101
1409526414821,7.0371575,11.168951,2.6366146,2.0548644,9.468723,1.5136776
1409526414829,5.023035,6.9000893,8.728063,2.143096,9.432472,1.6143184
1409526414853,4.6579194,10.8624935,12.421717,2.225221,9.377652,1.8106451
1409526414855,4.797382,16.626534,8.508993,2.321951,9.303898,2.0533967
1409526414858,1.073201,16.53316,4.7919946,2.4300854,9.247479,2.1792676
1409526414887,-3.3883939,14.984112,2.700061,2.4978719,9.219925,2.219011
1409526414888,-4.232949,13.4260845,0.12629414,2.5058143,9.2244835,2.1909266
1409526414890,-2.5049336,12.6060705,-0.5638345,2.4833949,9.243713,2.1346927
1409526414915,-1.6927006,13.132795,0.049679685,2.447505,9.25685,2.1191566
1409526414916,-1.1336545,13.522451,-0.64583594,2.3765585,9.2683325,2.1495085
1409526414918,-0.9684546,12.0889225,-1.922544,2.2798488,9.289225,2.1640193
1409526414928,-1.5269021,10.970232,-1.9686323,2.1843834,9.317638,2.140205
1409526414940,-1.9865888,10.455479,-1.287482,2.0963404,9.346153,2.103612
1409526414960,-1.8794483,9.896433,-0.32441434,2.0163739,9.370491,2.0732918
1409526414961,-1.2138603,9.143456,0.7146692,1.945945,9.390345,2.0506446
1409526414985,-0.4177882,8.516175,1.1827357,1.8841575,9.40854,2.0247772
1409526414986,0.40940848,7.8787193,1.4024036,1.8271441,9.426075,1.9952503
1409526414991,1.0666169,7.8954787,1.6184803,1.7719508,9.445477,1.952832
1409526415016,1.6831238,8.673594,1.9117701,1.71103,9.466059,1.9069612
1409526415027,1.9111716,9.041702,1.9027919,1.6434891,9.486745,1.8630643
1409526415030,1.0923545,8.374319,0.9947908,1.5700992,9.507665,1.8192071
1409526415059,0.7529764,8.484452,0.39803603,1.4864101,9.530911,1.7671161
1409526415061,0.37349546,8.673594,0.1376666,1.3963751,9.557465,1.6956942
1409526415063,0.107739076,8.520964,-0.17118542,1.3037597,9.5868025,1.6011974
1409526415067,-0.50397944,7.8637557,-0.5907693,1.2146099,9.6151705,1.4978737
1409526415083,-0.7637503,7.772177,-0.760159,1.1289864,9.639942,1.4026073
1409526415084,-0.8194155,7.8487916,-0.46746787,1.0438625,9.661996,1.3139968
1409526415089,-1.0827777,8.3312235,-0.38606504,0.9640239,9.679594,1.2435819
1409526415106,-0.8475474,9.074024,0.035913024,0.8897227,9.693578,1.1888486
1409526415109,-0.039504327,9.548077,0.3321955,0.82254475,9.704314,1.1489512
1409526415131,0.34835634,9.233239,0.26156655,0.76215005,9.711851,1.1267068
1409526415132,0.66020113,8.675988,-0.013766659,0.69948316,9.716853,1.1242188
1409526415137,0.93732995,8.32045,-0.14305355,0.6235982,9.721043,1.1326296
1409526415158,1.3640964,8.449138,-0.059855044,0.52891004,9.726417,1.1346601
1409526415159,1.6364368,8.582615,-0.0688333,0.422552,9.733437,1.118951
1409526415180,1.8650831,8.265383,-0.108337626,0.31316364,9.74095,1.0891517
1409526415182,2.2948422,8.210316,0.017357962,0.20188297,9.747211,1.0590105
1409526415190,2.806603,8.614936,0.39983168,0.0942644,9.751414,1.0350946
1409526415213,3.1950622,9.050681,1.0576386,-0.005602825,9.752195,1.0320255
1409526415215,2.7419596,8.008605,1.6639702,-0.09272653,9.748826,1.059338
1409526415231,2.2948422,7.377134,1.7986441,-0.17945305,9.7413435,1.1155471
1409526415233,2.0003555,6.729502,1.7328035,-0.2700289,9.731021,1.1852088
1409526415239,1.9740193,6.464943,1.5580268,-0.3676165,9.719227,1.2537396
1409526415273,1.9728222,6.427833,1.417966,-0.46622738,9.707218,1.312605
1409526415278,1.8764555,6.7402763,1.4143747,-0.5579206,9.695776,1.3605409
1409526415281,1.8273745,7.438186,1.7986441,-0.63577104,9.685195,1.4011391
1409526415283,1.9542671,8.194754,2.2697031,-0.6959891,9.67541,1.4395888
1409526415321,2.0578163,9.058462,2.3068132,-0.7388157,9.666572,1.4771426
1409526415322,2.0362685,10.014946,2.3612814,-0.77230877,9.658574,1.5119021
1409526415322,2.472612,10.448297,2.1212628,-0.79321915,9.652857,1.5373839
1409526415323,3.58412,10.896012,1.4520833,-0.80164886,9.64994,1.5512698
1409526415329,3.1136594,10.616488,1.7501614,-0.7941383,9.6502905,1.5529466
1409526415342,3.7391446,11.702858,2.4181437,-0.7921929,9.650821,1.5506359
1409526415360,3.3752258,12.137405,2.9173348,-0.7803025,9.652321,1.5473197
1409526415363,2.9227216,11.991958,2.8095956,-0.7650102,9.653731,1.5461642
1409526415380,2.095525,11.890802,2.1290438,-0.7502499,9.656081,1.5387052
1409526415381,1.5035586,11.992557,1.6950948,-0.7421694,9.661461,1.5085647
1409526415389,1.1115081,12.022484,1.6178818,-0.7352089,9.670957,1.44999
1409526415408,0.38965634,11.007342,0.0017956513,-0.7292252,9.681722,1.3794556
1409526415409,0.25797522,9.794081,0.3429694,-0.7191876,9.695104,1.2876873
1409526415427,-0.6721721,8.342596,0.7038953,-0.6952185,9.707544,1.2044333
1409526415445,-1.9901801,6.9557543,-0.23283611,-0.6623071,9.7196455,1.1225895
1409526415447,-3.1585505,6.129755,-1.353921,-0.6231975,9.732672,1.02817
1409526415450,-4.3275194,6.397307,-1.9967642,-0.57507443,9.74609,0.9238041
1409526415458,-4.9344497,7.7506294,-1.9219455,-0.5132971,9.759605,0.810565
1409526415484,-4.5112743,10.460866,-1.3269863,-0.43050128,9.77259,0.69395024
1409526415485,-3.2357635,14.628572,-0.4309563,-0.3168132,9.783653,0.5917178
1409526415490,-1.8752584,19.046473,-0.092775315,-0.16654739,9.790964,0.5288163
1409526415520,-0.86251116,19.608511,-0.83018947,0.017312296,9.7934265,0.50880337
1409526415521,-1.9458874,19.608511,-1.2413936,0.21681525,9.791663,0.49670133
1409526415522,-2.3906105,18.66819,-0.688333,0.37989184,9.786353,0.50333476
1409526415541,-1.5131354,14.499884,0.60932434,0.4957325,9.779332,0.5378903
1409526415542,-1.0971429,10.161591,1.9656396,0.5934366,9.768725,0.6247011
1409526415560,-2.991555,8.469488,3.2429461,0.6656787,9.754975,0.7534818
1409526415561,-4.1742907,10.251971,3.4105403,0.6886162,9.741497,0.89411217
1409526415580,-1.9009962,12.4289,2.3690627,0.69186467,9.730001,1.0093433
1409526415580,0.4794389,12.0571995,1.353921,0.7654591,9.718601,1.0645475
1409526415589,2.9107506,8.869919,2.5659857,0.9213411,9.704539,1.0693249
1409526415609,3.582923,8.494029,3.506907,1.1128767,9.684035,1.0730082
1409526415617,4.216788,8.595184,3.2555158,1.301666,9.658742,1.08846
1409526415636,4.3155484,8.588001,1.7603368,1.4873856,9.629967,1.105361
1409526415639,3.791817,7.885902,0.6536171,1.6537789,9.602271,1.1098701
1409526415640,3.2842462,6.666056,0.2208651,1.7884562,9.578343,1.107772
1409526415670,2.7515364,5.7005944,0.35075054,1.8875562,9.55845,1.115154
1409526415671,2.4229321,5.4168816,0.7811083,1.9561992,9.540723,1.1481601
1409526415672,1.804031,5.084686,1.0301052,2.0094433,9.521719,1.2121886
1409526415678,1.5436616,4.830302,1.2569559,2.0564668,9.500209,1.2989874
1409526415693,1.3365631,4.582502,1.4036007,2.1017585,9.476458,1.3963405
1409526415705,1.316811,4.4436383,1.3676877,2.1442852,9.4517765,1.4954492
1409526415724,1.1563994,4.3688197,1.4514848,2.1809967,9.428041,1.5892332
1409526415725,1.3132197,4.3502645,1.4915876,2.2124252,9.4049425,1.6800586
1409526415740,1.6771383,4.3448777,1.5664065,2.235003,9.384591,1.7619932
1409526415741,2.0290859,4.5136685,1.6932992,2.2504687,9.367531,1.8317065
1409526415758,2.3786395,4.795586,2.0649989,2.2599902,9.354594,1.8853191
1409526415759,2.5007436,5.093664,2.5689783,2.2622476,9.346431,1.9227256
1409526415773,2.566584,5.3875523,2.9107506,2.2533376,9.343949,1.9451096
1409526415789,3.232771,6.733692,3.482965,2.228965,9.348095,1.953261
1409526415790,3.5643678,7.8326306,3.8474822,2.1902716,9.357838,1.9503846
1409526415806,3.8121676,9.318831,4.0264487,2.1371853,9.37322,1.9353576
1409526415812,4.3622355,10.692505,4.1425676,2.0743499,9.392453,1.9103065
1409526415829,3.1860838,10.647015,4.933253,2.014549,9.4111395,1.882135
1409526415830,2.861071,10.851719,4.824915,1.9503148,9.429205,1.8592427
1409526415838,2.5025394,12.243947,4.2556934,1.8936025,9.444691,1.8391538
1409526415858,2.4959552,16.780361,3.9713821,1.8569777,9.457887,1.8084238
1409526415859,1.922544,18.151041,2.31639,1.836977,9.468009,1.7755915
1409526415878,4.060566,16.707338,-0.089782566,1.8275517,9.474501,1.7505138
1409526415879,6.232107,13.958196,-0.8451532,1.8708246,9.471165,1.7226293
1409526415891,7.840412,10.357317,-0.65541273,1.9547548,9.454479,1.7210848
1409526415908,5.9029045,6.0878563,3.1280246,2.0581572,9.420732,1.7844359
1409526415911,5.9705405,6.63972,9.876082,2.1374867,9.375519,1.9238448
1409526415933,3.882198,10.746374,13.457808,2.2455413,9.307845,2.1194265
1409526415934,3.8468835,16.131533,7.241862,2.3465188,9.236415,2.3136294
1409526415938,1.4933833,16.385319,4.010288,2.439361,9.197347,2.3724916
1409526415965,-4.1258082,14.887745,2.6222494,2.4879363,9.194105,2.3343096
1409526415967,-6.0782795,13.883976,-0.20290859,2.4514751,9.217196,2.2812147
1409526415970,-2.8299465,15.41806,-1.821389,2.358635,9.249942,2.2462888
1409526416003,-2.124854,15.393519,-3.618836,2.251051,9.281296,2.227266
1409526416005,-2.1643584,13.232154,-4.1635165,2.1249928,9.319225,2.192449
1409526416006,-2.3762453,11.317391,-2.6210523,2.0055563,9.355652,2.1494014
1409526416011,-2.1398177,9.843162,-0.7128736,1.8984714,9.382781,2.12829
1409526416026,-1.7465701,8.257602,0.9983821,1.8076023,9.397379,2.1429543
1409526416040,-0.93972415,6.8887167,1.9249382,1.7379899,9.403256,2.1745205
1409526416041,-0.34715924,6.171055,2.259528,1.6845293,9.406881,2.2007592
1409526416057,0.25737667,6.057929,2.2409728,1.6401179,9.415338,2.1981473
1409526416059,1.2880806,7.125743,2.6659436,1.6003277,9.428711,2.169966
1409526416081,2.136825,8.893262,3.1998506,1.5604893,9.4445915,2.1295462
1409526416082,2.4241292,10.0341,2.8754363,1.5180854,9.461891,2.0828915
1409526416090,2.066196,9.856929,1.6639702,1.4704591,9.481642,2.0264738
1409526416123,1.5215151,9.806051,0.43754035,1.410532,9.505905,1.9541088
1409526416125,1.0324994,9.920973,-0.51116204,1.336966,9.535975,1.856908
1409526416127,0.61171854,10.01315,-1.1917139,1.2575985,9.570222,1.731962
1409526416153,-0.41180268,9.649231,-1.6543933,1.1816841,9.603507,1.5958368
1409526416154,-0.9720459,9.5570545,-1.7052702,1.107725,9.632168,1.4712849
1409526416155,-1.0426749,9.368511,-1.5813702,1.0340921,9.656867,1.3586622
1409526416159,-0.66498953,9.258977,-0.47165772,0.96712834,9.675362,1.273748
1409526416185,-0.09756372,9.59177,0.15023616,0.90876395,9.688062,1.2190235
1409526416186,0.3716998,9.36073,0.3764882,0.85381484,9.697006,1.1872103
1409526416190,0.6631939,8.5060005,0.25019407,0.798885,9.702522,1.1803589
1409526416221,0.7254431,7.465719,0.073023155,0.738476,9.704948,1.1995958
1409526416222,0.88166475,6.7372837,0.0676362,0.66287166,9.706041,1.2344065
1409526416223,0.7757214,6.904279,0.30705637,0.57129794,9.708409,1.261264
1409526416240,1.2174516,7.745841,0.22565351,0.47063163,9.713589,1.2629774
1409526416241,1.9740193,8.027759,0.18914193,0.37088636,9.7209835,1.2390642
1409526416258,2.837129,8.039131,0.33877954,0.27568075,9.728356,1.2055986
1409526416261,3.6774938,7.867945,0.46327803,0.18484206,9.734207,1.1753435
1409526416282,4.1455603,7.638102,0.80684596,0.09798987,9.737313,1.159972
1409526416283,4.235343,7.467515,1.1959038,0.020108577,9.736942,1.1670179
1409526416290,3.851672,7.361572,1.4305356,-0.047096975,9.733222,1.1968932
1409526416313,3.2782607,7.293337,1.6502035,-0.11227363,9.726593,1.2454705
1409526416315,2.8401217,7.179612,2.0440497,-0.180702,9.717388,1.307701
1409526416319,2.7611132,7.3819222,2.3493104,-0.25117213,9.706167,1.3775328
1409526416343,2.6102784,7.397485,2.2936451,-0.31813234,9.69387,1.4484706
1409526416345,2.3558946,7.586028,2.5103204,-0.3823117,9.681289,1.5155448
1409526416350,1.7441759,8.752005,3.1902738,-0.44307026,9.668515,1.5792136
1409526416359,1.1791444,9.467272,2.973,-0.5024851,9.654664,1.6448052
1409526416384,1.1438298,10.051457,2.208651,-0.5590004,9.641891,1.7005497
1409526416386,2.5498247,10.246585,0.770933,-0.6104198,9.631919,1.7389429
1409526416392,4.1683054,10.468647,0.090381116,-0.6494614,9.626612,1.7541196
1409526416423,4.823119,10.816404,1.0133458,-0.671517,9.625966,1.7493551
1409526416425,4.2945995,11.122264,2.19249,-0.68315476,9.627416,1.7368248
1409526416426,3.390788,11.033679,2.9215245,-0.6998005,9.627357,1.730519
1409526416452,2.4319103,11.009736,2.9604304,-0.72286993,9.624404,1.7374423
1409526416454,1.5472529,11.208455,3.0292637,-0.74613404,9.621768,1.7421939
1409526416455,0.48362875,10.890625,3.1238346,-0.76193696,9.6236,1.7251538
1409526416461,0.027533319,10.080787,2.3660698,-0.769605,9.631125,1.6791435
1409526416481,0.17238252,9.627085,1.8459295,-0.77301145,9.641578,1.6164273
1409526416482,-0.015562311,9.637859,2.3014264,-0.74963915,9.655876,1.5402894
1409526416490,-0.2777274,9.34397,1.6184803,-0.70664793,9.672271,1.4554166
1409526416517,-1.1378443,8.462306,-0.08499416,-0.6480808,9.692303,1.3452346
1409526416519,-2.2810757,7.7919292,-1.103727,-0.57385707,9.715132,1.2071757
1409526416520,-3.3955765,7.9367785,-1.7788919,-0.48280922,9.737482,1.0576903
1409526416545,-3.8085763,9.481637,-2.0805612,-0.37636262,9.756974,0.91115123
1409526416547,-2.0219033,17.372927,-1.2689269,-0.2512916,9.772635,0.77643126
1409526416550,-0.3184288,19.608511,-1.4077905,-0.092558935,9.783732,0.6636333
1409526416559,-0.207697,19.608511,-1.963844,0.10827523,9.788239,0.5908068
1409526416588,-2.8089972,19.608511,-1.7304093,0.3111954,9.786127,0.55249953
1409526416589,-2.938284,18.283321,-0.2705448,0.4635161,9.781138,0.5337373
1409526416591,-1.6849195,12.2319765,1.5981296,0.57379985,9.773125,0.5720152
1409526416617,-1.929128,8.417415,3.6014779,0.6675824,9.760328,0.6787606
1409526416620,-4.7644615,9.101558,4.547188,0.725415,9.744266,0.83274937
1409526416622,-4.583101,11.513716,3.25372,0.7176951,9.728958,1.0013362
1409526416644,-1.7322049,11.847109,1.5879543,0.69796187,9.717074,1.123263
1409526416645,0.054468088,9.849746,1.2401965,0.76117283,9.706903,1.1691962
1409526416650,0.9391256,7.6482773,1.9470845,0.9082839,9.693962,1.1715331
1409526416685,1.4065934,6.1596823,2.6288335,1.0866634,9.675594,1.1714973
1409526416686,2.6078842,5.969343,3.074155,1.2661052,9.652832,1.1790581
1409526416688,4.1862617,7.1981673,2.9406781,1.4489652,9.625739,1.1899723
1409526416691,4.3939586,7.787141,1.934515,1.640017,9.594259,1.1962165
1409526416713,3.530849,7.3711486,0.5231331,1.8186762,9.561767,1.1981006
1409526416714,2.72939,6.63553,-0.22266077,1.9601306,9.532902,1.2050203
1409526416719,2.3612814,5.969942,-0.2633622,2.0636878,9.507558,1.2320458
1409526416735,1.5664065,4.569334,0.41000703,2.1399322,9.483192,1.2884715
1409526416739,1.1372458,4.1491513,0.8050503,2.194504,9.4586315,1.3743532
1409526416752,0.7930793,3.945046,1.1791444,2.2346447,9.4338255,1.4763771
1409526416796,0.6967127,3.7175968,1.5209166,2.2662814,9.408849,1.5836437
1409526416800,0.8595184,3.702633,1.8489223,2.2924092,9.384909,1.6848663
1409526416802,1.0510546,3.8893807,1.9393034,2.3130884,9.363594,1.7728904
1409526416805,1.1402385,4.1371803,1.9758149,2.3315036,9.34398,1.8505487
1409526416808,1.3551182,4.5795093,2.1320367,2.341527,9.329483,1.9100763
1409526416832,1.7328035,5.145139,2.4821887,2.3446143,9.3206,1.9492532
1409526416833,2.1757307,5.6569,2.759916,2.3407815,9.316953,1.9711766
1409526416834,2.8844144,6.3105173,3.1112652,2.3288264,9.319002,1.9756447
1409526416839,3.6613328,7.245453,3.7313633,2.3083704,9.326921,1.9622338
1409526416855,4.4119153,8.439561,4.220978,2.2805684,9.339233,1.9360064
1409526416873,4.772841,9.391256,4.3957543,2.2468328,9.35411,1.9033545
1409526416874,5.005677,10.043676,4.1653123,2.2057421,9.370908,1.8684738
1409526416886,5.121796,10.723031,3.9348705,2.1615663,9.38909,1.828388
1409526416891,4.4167037,11.182119,3.8253357,2.1233165,9.406638,1.7824396
1409526416902,4.172495,11.960834,3.1477766,2.083242,9.424523,1.7346104
1409526416921,2.7886465,14.598645,3.8881836,2.0563145,9.439534,1.6843877
