time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526297546,1.9267339,8.8884735,-0.47225627,0.0062087914,9.7555,1.0003028
1409526297584,2.3888147,9.128492,-0.20949265,-0.07063428,9.754134,1.0110768
1409526297586,2.8167782,9.032724,0.19692309,-0.13941647,9.750813,1.0356781
1409526297588,2.8179753,8.731055,0.8900445,-0.20092107,9.744851,1.0806968
1409526297590,2.5761611,8.236053,1.614889,-0.25590456,9.735063,1.1547651
1409526297624,2.4462755,8.111555,2.2164323,-0.30636927,9.720315,1.2617431
1409526297625,2.244564,7.7691846,2.1841104,-0.35914743,9.700768,1.3915842
1409526297626,2.2631192,7.5471225,1.7286136,-0.4225527,9.679099,1.5188386
1409526297627,2.433706,7.7428484,1.5340848,-0.4964353,9.658648,1.623101
1409526297640,2.4187422,7.964312,1.7621324,-0.5720241,9.638994,1.7125889
1409526297657,2.4522612,8.50181,1.9692309,-0.64241177,9.6219225,1.7822113
1409526297658,2.3068132,9.051878,2.496554,-0.70079565,9.6068735,1.8404485
1409526297672,1.9853917,9.34038,2.7102363,-0.75041586,9.591979,1.8976825
1409526297676,1.513734,9.515156,2.4019828,-0.79845905,9.576748,1.9541613
1409526297687,1.6915035,9.965864,1.441908,-0.8478031,9.562398,2.0030484
1409526297706,2.5121162,9.996989,0.8002619,-0.8897388,9.551617,2.0360188
1409526297707,3.2052376,10.144233,0.8810662,-0.9193245,9.544584,2.055763
1409526297729,3.328539,10.653599,1.6136919,-0.93822014,9.540862,2.0644834
1409526297730,2.8658595,10.708067,2.4366987,-0.94857824,9.538947,2.0686014
1409526297737,2.0213048,10.667964,2.8083985,-0.9564275,9.535987,2.0785966
1409526297763,1.4760253,10.530896,3.684078,-0.96937686,9.530664,2.0969436
1409526297764,0.7799112,10.218452,4.5040917,-0.981182,9.52349,2.1238725
1409526297765,0.3184288,9.722853,4.2000284,-0.99125576,9.51756,2.1456554
1409526297777,0.4890157,9.746197,3.78643,-0.9878181,9.518204,2.1443858
1409526297798,1.2575544,9.96766,4.0934863,-0.9561178,9.527701,2.116393
1409526297799,0.7308301,9.682152,2.991555,-0.8969987,9.545366,2.0619817
1409526297806,-0.27353755,9.17099,0.70509243,-0.83521503,9.571271,1.9655993
1409526297836,-1.9393034,8.39467,-0.75357497,-0.77713716,9.604163,1.8238679
1409526297838,-2.7551277,8.106767,-1.5616181,-0.72258204,9.639116,1.6539953
1409526297839,-3.4691982,8.395268,-2.3654714,-0.661801,9.673581,1.4677409
1409526297867,-3.764882,9.479841,-2.7527335,-0.597971,9.7056465,1.2701386
1409526297868,-3.5093012,11.8339405,-2.7180176,-0.5196568,9.734487,1.0677667
1409526297869,-3.401562,15.434221,-2.558803,-0.42014733,9.758054,0.87992525
1409526297900,-2.846706,19.191322,-2.5264814,-0.3034563,9.775598,0.71832365
1409526297901,-4.988918,19.608511,-1.3670892,-0.1665145,9.787819,0.58416414
1409526297902,-3.9797618,18.060661,1.1139023,-0.061640903,9.793159,0.51055706
1409526297906,-2.693477,13.619416,3.116652,0.047149,9.792125,0.5314654
1409526297930,-1.7393875,9.156625,3.9199066,0.15743162,9.784863,0.63410336
1409526297931,-2.204461,7.685986,4.431069,0.25457326,9.77269,0.77468204
1409526297937,-3.743933,7.6907744,4.6166196,0.31744063,9.758874,0.91325116
1409526297965,-2.6366146,10.21965,3.9318779,0.3515205,9.747475,1.0166484
1409526297966,-0.9552865,10.217256,3.0023289,0.3934208,9.737993,1.0895488
1409526297968,-0.039504327,8.18398,2.2768857,0.48537567,9.732923,1.0977333
1409526297978,1.0761937,7.008427,1.9548657,0.6270009,9.729701,1.0536709
1409526298003,3.2728736,8.920795,2.0159178,0.78988993,9.725363,0.9817139
1409526298006,4.2904096,9.722255,1.6897079,0.9700607,9.716498,0.9050112
1409526298007,4.5382094,9.739613,0.9115923,1.1531224,9.702817,0.8342992
1409526298030,3.5996823,8.594585,-0.24181437,1.3117224,9.687618,0.7744845
1409526298031,2.8604724,7.241263,-0.54647654,1.4280897,9.674693,0.72886026
1409526298037,2.327164,6.1219735,-0.2088941,1.5109751,9.6636,0.7086475
1409526298063,2.2529438,5.253477,0.56982,1.5761935,9.652218,0.72161627
1409526298064,1.9093759,4.654927,1.2072762,1.6374588,9.639416,0.7555086
1409526298066,1.7770962,4.437054,1.5155296,1.696261,9.62421,0.8171154
1409526298106,1.3503298,4.540005,1.5711949,1.7523549,9.607534,0.8916034
1409526298107,1.0528502,4.6016555,1.5987282,1.8033438,9.590959,0.9653292
1409526298108,1.0696096,4.538808,1.5370775,1.8446876,9.576095,1.032441
1409526298109,1.1366472,4.8003745,1.4616601,1.8741201,9.563992,1.0900135
1409526298129,1.5424645,5.181651,1.6214731,1.8916327,9.555338,1.1347446
1409526298130,1.9847932,5.8161144,1.797447,1.9005125,9.550045,1.1640794
1409526298137,2.1865046,6.265626,1.9153614,1.9024885,9.547915,1.1782441
1409526298162,2.373851,6.7648168,2.0219033,1.8961906,9.548833,1.1809441
1409526298163,2.6132712,7.311892,2.0380642,1.8787922,9.552792,1.1767321
1409526298167,3.0382419,8.090606,2.1739352,1.8566457,9.5578785,1.170563
1409526298189,3.4560301,9.081805,2.4791958,1.826224,9.564283,1.1661054
1409526298190,3.6661212,9.873089,3.028665,1.7912999,9.570447,1.1697019
1409526298213,3.840898,10.454282,3.086126,1.7566103,9.5751505,1.183724
1409526298215,3.2309752,10.308834,2.7832594,1.7285825,9.578642,1.1966712
1409526298217,3.1280246,10.010158,2.295441,1.7055185,9.582656,1.197631
1409526298226,2.429516,11.419744,2.5893292,1.6949227,9.586151,1.1846284
1409526298248,1.3269863,14.539987,2.7617116,1.6881924,9.589128,1.1700615
1409526298249,1.5741876,15.576676,1.2653356,1.667755,9.593859,1.160556
1409526298257,2.8341362,14.256274,-0.7469909,1.6579959,9.598451,1.1363024
1409526298291,7.029975,11.089942,-1.2437878,1.6864526,9.597651,1.1006308
1409526298292,6.625355,8.72088,2.3355439,1.7720706,9.584655,1.0791637
1409526298295,7.9954367,9.126099,6.0238113,1.8677582,9.56158,1.1216344
1409526298319,6.9012866,13.047202,9.730036,2.0002043,9.522832,1.2187141
1409526298320,5.81372,18.80885,6.192004,2.1401155,9.473035,1.360853
1409526298321,2.806603,18.876484,2.1601684,2.258493,9.436406,1.4226252
1409526298325,-1.6837224,16.023195,2.0087352,2.3211532,9.42252,1.4137814
1409526298347,-2.7880478,14.747684,-0.39384618,2.325185,9.42327,1.4020939
1409526298348,-2.4522612,14.050971,-0.41599256,2.3112156,9.431111,1.3721669
1409526298357,-2.1374235,12.922105,-0.061052144,2.2820373,9.435881,1.3881098
1409526298381,-2.4678235,11.617265,0.008379706,2.22575,9.4403925,1.447569
1409526298382,-2.5911248,10.57878,-0.40102878,2.1419382,9.450017,1.5098528
1409526298385,-2.4528596,9.731832,-0.12509704,2.0542002,9.4624,1.5535891
1409526298408,-2.1865046,9.561843,0.3298013,1.9700519,9.475976,1.5796132
1409526298408,-2.03567,9.610924,0.49679685,1.899756,9.487986,1.5935639
1409526298426,-1.5149311,9.030929,0.7116765,1.8424942,9.498723,1.5968308
1409526298426,-0.28909984,8.279748,1.086369,1.7935476,9.509218,1.5900726
1409526298437,0.54767364,7.8146744,1.2629414,1.7483486,9.5201845,1.5747266
1409526298482,1.067814,8.227076,1.3611037,1.6999311,9.532634,1.5522616
1409526298483,1.8662802,10.489596,1.678934,1.644795,9.546743,1.5247148
1409526298485,1.5616181,10.527305,1.4323312,1.5852108,9.56163,1.4942291
1409526298486,0.85293436,10.152613,0.54168814,1.5153579,9.578376,1.459035
1409526298487,0.2717419,10.036493,-0.022744916,1.436043,9.597371,1.4137399
1409526298506,0.11671733,9.57142,-0.29867667,1.3429506,9.62025,1.3482126
1409526298507,-0.0796072,9.051279,-0.5057751,1.242157,9.644854,1.2665999
1409526298522,-0.31124622,8.339603,-0.83378077,1.1391627,9.667598,1.1875533
1409526298527,-0.63087213,7.797915,-0.91099375,1.0395907,9.686757,1.1208868
1409526298540,-0.83138657,7.7799582,-0.7344214,0.94638765,9.702156,1.069059
1409526298562,-0.80445176,8.260594,-0.2124854,0.8646844,9.713575,1.0340011
1409526298562,-0.801459,8.896853,0.34237084,0.7995593,9.720657,1.0197557
1409526298565,-0.533907,8.903438,0.81343,0.7465975,9.723992,1.0280911
1409526298591,-0.4321534,8.620323,0.82001406,0.6977615,9.723929,1.0624142
1409526298593,-0.41060558,8.232463,0.35793316,0.64065546,9.7218895,1.1157336
1409526298607,-0.46148238,7.948151,-0.04309563,0.5758042,9.719615,1.1695892
1409526298607,-0.36750996,7.765593,-0.017956512,0.4897937,9.719084,1.2123908
1409526298622,-0.17657238,7.6452847,-0.09756372,0.38434082,9.720468,1.2390269
1409526298627,0.5722142,7.784148,-0.57520694,0.2664204,9.722578,1.25335
1409526298648,1.9177556,8.194754,-0.7787141,0.15033552,9.725047,1.2535008
1409526298649,2.8580782,8.279149,0.5626374,0.053583853,9.727563,1.2417946
1409526298658,3.156755,8.243237,1.299453,-0.019659663,9.727436,1.2437954
1409526298682,3.3740287,8.277952,1.9027919,-0.07699636,9.723208,1.2742407
1409526298683,3.25791,8.238448,1.9913772,-0.1235211,9.71424,1.3374124
1409526298686,2.8736405,8.093,1.7202339,-0.16851416,9.70189,1.419619
1409526298715,2.5288756,8.159439,1.4047978,-0.22039391,9.688301,1.5028747
1409526298717,2.582745,8.393473,1.0570401,-0.27748358,9.674407,1.5809032
1409526298718,2.8107927,8.689755,0.9259575,-0.3387935,9.661328,1.6475306
1409526298758,3.1124623,8.948329,0.98581254,-0.39671618,9.649215,1.7045974
1409526298761,3.2878375,9.303269,1.134253,-0.44465035,9.638248,1.7540941
1409526298763,3.2932243,9.379285,1.6316484,-0.48311937,9.627848,1.8004309
1409526298765,3.1411927,9.1033535,2.235586,-0.5172322,9.616155,1.8526819
1409526298796,2.6850972,8.7292595,2.5558102,-0.55217934,9.601523,1.9173546
1409526298798,2.010531,8.579621,2.7581203,-0.5909149,9.5845175,1.9895319
1409526298800,1.6466122,9.072228,2.463035,-0.63380265,9.567525,2.0569787
1409526298802,1.4041992,9.588778,2.0015526,-0.6746449,9.553717,2.1075475
1409526298807,1.797447,10.200497,1.6567876,-0.7142682,9.542172,2.1464345
1409526298825,2.3110032,10.927136,1.5388732,-0.74493515,9.534819,2.1685693
1409526298826,2.6360161,11.205462,1.5179238,-0.76815766,9.531271,2.1760488
1409526298837,2.6090813,10.681132,1.4945804,-0.7866661,9.530202,2.1741204
1409526298850,2.4390929,10.229227,1.5047557,-0.8056984,9.529876,2.1685798
1409526298871,1.8818425,10.128072,1.2785037,-0.82479125,9.530287,2.1595688
1409526298873,2.0380642,10.097546,1.7160441,-0.8443825,9.533251,2.1388223
1409526298892,2.0368671,9.779117,2.5683799,-0.85379666,9.540117,2.1041858
1409526298893,1.4347254,9.44752,2.321777,-0.85079575,9.550623,2.057219
1409526298898,0.14784196,8.9124155,1.2689269,-0.8372061,9.565092,1.9946144
1409526298906,0.026934769,8.35337,1.8387469,-0.81699735,9.582938,1.9157782
1409526298925,-1.5562311,7.0862384,2.5941176,-0.7910905,9.600471,1.8372623
1409526298926,-2.0572178,6.311714,2.4307132,-0.76580393,9.617761,1.7557348
1409526298938,-3.6218286,5.668871,1.258153,-0.7359841,9.636274,1.6646214
1409526298961,-4.4418426,6.4272346,-0.50038815,-0.69946,9.6582,1.549294
1409526298962,-4.5322237,8.532935,-1.359308,-0.6485605,9.685024,1.3964392
1409526298966,-4.823718,11.8818245,-1.3575124,-0.57965964,9.713296,1.2191315
1409526298995,-4.8985367,16.612766,-1.2192472,-0.49830163,9.737286,1.0522984
1409526298996,-3.549404,19.57978,-1.299453,-0.41117677,9.755345,0.91355395
1409526298998,-1.9387048,19.608511,-1.5424645,-0.29174662,9.769442,0.80205816
1409526299006,-2.2427685,19.608511,-1.6986861,-0.13711277,9.780143,0.70737964
1409526299025,-2.2439656,19.455282,-1.5191209,-0.0013784579,9.787036,0.61995447
1409526299027,-1.6466122,12.313379,2.178125,0.1201188,9.789702,0.56362176
1409526299038,-2.0632033,9.882666,4.1264067,0.23028734,9.785089,0.60779524
1409526299062,-3.0304608,8.133701,4.2419267,0.3061406,9.776529,0.70436645
1409526299064,-2.6276364,9.658808,3.7714663,0.35244647,9.767778,0.79791623
1409526299070,-1.1043255,10.861895,3.1531637,0.39901525,9.76157,0.85024965
1409526299101,-0.6051345,8.862736,2.4600422,0.48457685,9.757334,0.854405
1409526299102,0.2657564,7.5962033,2.871845,0.6123031,9.752512,0.8270243
1409526299103,1.7118542,8.207922,3.2124202,0.7584641,9.745312,0.7899574
1409526299107,3.1471782,8.546701,3.0148985,0.9112668,9.734992,0.75492406
1409526299127,3.169923,8.191761,2.0087352,1.0684448,9.721221,0.7257383
1409526299128,2.582745,7.2711906,0.92176765,1.2166078,9.706078,0.69451666
1409526299140,2.348712,6.531382,0.4842273,1.3364356,9.692332,0.66562253
1409526299160,2.5079262,5.8478374,0.54408234,1.4286916,9.680127,0.6514491
1409526299161,2.4821887,5.7640405,1.0313023,1.5052933,9.667872,0.66084933
1409526299169,2.15957,5.6539073,1.0600328,1.5771846,9.653893,0.6965958
1409526299188,2.211644,5.6682725,0.9044097,1.6471884,9.63829,0.7486615
1409526299189,2.0602105,5.6269727,0.62728083,1.7131928,9.622244,0.8048317
1409526299204,1.846528,5.659893,0.45729253,1.7711402,9.607068,0.85890585
1409526299206,1.7238252,5.7239375,0.48482585,1.8169489,9.593721,0.91082776
1409526299222,1.8543092,5.967548,0.8122329,1.8481244,9.5829,0.960667
1409526299240,1.9470845,6.159084,0.7727286,1.8660017,9.574645,1.0072943
1409526299242,1.9315223,6.4044895,0.7517793,1.8775884,9.567944,1.0485727
1409526299256,1.9387048,6.421249,0.91937345,1.8749855,9.565279,1.0771435
1409526299276,2.0667946,6.6283474,1.3102269,1.8605399,9.566729,1.0892525
1409526299277,2.3678656,6.8198833,1.8363527,1.8347316,9.571716,1.089208
1409526299278,2.7461493,7.1353197,2.202067,1.7982016,9.57936,1.082925
1409526299287,3.0184898,7.724293,2.5486276,1.7525162,9.588834,1.0739403
1409526299313,3.3399115,8.622718,2.6126726,1.6988755,9.599199,1.0675205
1409526299314,3.389591,9.482236,3.007716,1.640077,9.609624,1.0656711
1409526299320,3.271078,9.784504,3.7523127,1.5794299,9.619077,1.0719898
1409526299347,2.7365725,9.071032,3.9456444,1.5243262,9.625944,1.089965
1409526299349,2.9442697,9.137471,3.0454245,1.4814866,9.630491,1.1087089
1409526299350,1.9500773,12.345701,3.2160115,1.4511191,9.634045,1.1179537
1409526299378,0.85173726,15.472528,2.107496,1.4312521,9.636172,1.1252
1409526299379,2.0135236,15.299547,-0.9780314,1.415755,9.639143,1.1193547
1409526299380,4.425682,13.551182,-3.0765493,1.4474458,9.639735,1.0727572
1409526299388,5.245097,10.816404,-2.19249,1.5414764,9.632009,1.0092916
1409526299413,6.5122285,8.574235,1.1923125,1.659185,9.614225,0.9920623
1409526299414,5.990891,9.374496,10.910975,1.8016608,9.584347,1.0318407
1409526299418,4.730344,19.608511,3.6733038,1.9713706,9.533826,1.1790847
1409526299444,0.6183026,18.83758,0.85293436,2.1151845,9.501685,1.1892805
1409526299446,-3.1022868,15.172056,0.6679823,2.1929293,9.490966,1.1327199
1409526299447,-2.9137435,13.572729,-1.6232687,2.2325485,9.487475,1.083485
1409526299478,-1.8303672,11.899781,-0.7990648,2.2591767,9.486438,1.0363386
1409526299479,-1.5783775,10.95048,0.4309563,2.2746015,9.479769,1.0632827
1409526299480,-1.821389,10.38904,0.50158525,2.2583346,9.474456,1.1423784
1409526299487,-1.5813702,9.537901,0.10414778,2.2088625,9.476877,1.2165935
1409526299514,-1.5011644,9.378088,0.6266823,2.15156,9.484896,1.2561721
1409526299515,-1.376666,9.408614,0.90381116,2.0981393,9.494575,1.2732944
1409526299518,-0.54168814,9.465476,1.0271125,2.0527456,9.503631,1.279702
1409526299541,0.60333884,9.647436,1.033098,2.0145006,9.5125675,1.2740672
1409526299542,1.1905168,9.92636,0.85473,1.9787903,9.523335,1.2493542
1409526299547,1.4101849,10.590752,0.46208093,1.9375666,9.537269,1.2069577
1409526299576,1.4838065,11.54065,0.40282443,1.8896403,9.55293,1.1580986
1409526299578,1.435324,12.055404,0.374094,1.8284667,9.571373,1.1026982
1409526299579,1.0217255,11.634624,0.038905777,1.7525522,9.59103,1.0540754
1409526299587,0.6015432,10.955269,0.060453594,1.6613548,9.611741,1.0122914
1409526299604,0.30825347,10.729615,0.22804771,1.5565771,9.633659,0.969578
1409526299622,-0.10175357,9.588778,0.16639702,1.4409827,9.656361,0.9212334
1409526299624,-0.24061728,8.986636,-0.1376666,1.3226997,9.677602,0.87457395
1409526299627,-0.39324763,8.374319,-0.46806642,1.2073901,9.696123,0.8353385
1409526299638,-0.7374141,7.824251,-0.8086416,1.098973,9.711481,0.8060773
1409526299661,-0.93134445,7.4345946,-0.60453594,0.99701285,9.724182,0.78528357
1409526299662,-0.89662856,7.3992805,-0.22385786,0.90327966,9.734494,0.770788
1409526299667,-0.6063316,7.6608467,0.2741361,0.8159651,9.742275,0.7698726
1409526299692,-0.2825158,7.841609,0.5734113,0.74137443,9.746939,0.7860908
1409526299693,0.0700304,7.9834657,0.492607,0.676305,9.748931,0.8193565
1409526299705,0.12389994,8.013991,0.350152,0.61353594,9.7490635,0.8658862
1409526299732,0.3298013,7.9289975,0.22445641,0.5426935,9.748613,0.9167478
1409526299733,0.4261679,8.009203,0.16998832,0.45785075,9.748739,0.9606454
1409526299734,0.46866497,7.803302,-0.089184016,0.35801864,9.749908,0.9907167
1409526299754,0.7410054,7.7590094,-0.3669114,0.25069413,9.751889,1.0041016
1409526299755,1.5245079,7.8517847,-0.3333926,0.14325623,9.753832,1.0062913
1409526299773,2.2864625,7.903858,-0.19931729,0.047583006,9.754388,1.009975
1409526299774,2.6593595,8.048109,0.26515785,-0.036497403,9.753425,1.0196967
1409526299778,2.7665,8.021772,0.7164649,-0.10537469,9.749677,1.0502807
1409526299787,2.8167782,7.86196,1.4197617,-0.1626986,9.742484,1.1081272
1409526299801,2.5821466,8.024766,1.4610616,-0.21140112,9.731527,1.192935
1409526299824,2.5420437,7.98586,1.2156559,-0.25690752,9.718103,1.2895137
1409526299825,2.801216,8.008006,0.8948329,-0.30322886,9.704114,1.3815292
1409526299827,3.0891187,8.12592,0.801459,-0.35108846,9.690959,1.4602917
1409526299840,3.2842462,8.280945,1.0319009,-0.39835218,9.679215,1.5246278
1409526299858,3.3315318,8.676587,1.6579847,-0.4423478,9.668439,1.5798792
1409526299861,3.442862,8.913014,2.498948,-0.48147997,9.657462,1.6346289
1409526299867,3.1974564,8.965088,2.879626,-0.5172336,9.644949,1.6964047
1409526299893,2.6737247,9.099762,3.016694,-0.5548113,9.63119,1.761462
1409526299894,2.2463598,9.288305,2.7473464,-0.59857374,9.616531,1.8260406
1409526299899,2.4486697,9.202114,1.7986441,-0.6462353,9.602824,1.8811038
1409526299924,3.1591492,9.108142,1.0085574,-0.68959177,9.592028,1.9203743
1409526299925,3.8391025,9.589975,1.2755109,-0.71972966,9.5852585,1.9429865
1409526299927,3.719991,10.42196,1.7597382,-0.7355717,9.581836,1.953913
1409526299939,2.7030537,10.895413,2.078167,-0.7479773,9.579789,1.9592245
1409526299960,1.4921862,11.122863,2.1493945,-0.76741844,9.57741,1.9633366
1409526299962,0.3513491,11.130045,2.566584,-0.79236746,9.574667,1.9667946
1409526299967,-0.599149,11.063007,3.259107,-0.8193214,9.576135,1.9485295
1409526299996,-1.3138182,10.613496,2.581548,-0.837352,9.578965,1.9268279
1409526299997,-0.6799533,8.706514,1.7531542,-0.84849024,9.586391,1.8845582
1409526299999,-1.0217255,7.9714947,1.9871874,-0.8253173,9.600089,1.8241543
1409526300032,-2.0147207,7.04015,1.4688427,-0.78270304,9.618593,1.7436855
1409526300033,-2.6617537,6.689998,0.58298814,-0.7285895,9.641741,1.6359704
1409526300034,-2.6048915,7.6147585,-0.53689975,-0.65441525,9.669529,1.4974539
1409526300052,-2.7994204,9.782109,-0.9151836,-0.5562938,9.700131,1.3298037
1409526300053,-3.0418332,13.438654,-0.3298013,-0.44157693,9.728869,1.1508821
1409526300076,-3.127426,17.97447,0.40342298,-0.31981203,9.750927,0.99374217
1409526300077,-1.3425486,19.608511,-0.56682724,-0.19739476,9.765018,0.8808149
1409526300079,-1.6430209,19.608511,-1.5652094,-0.0409108,9.774662,0.7903777
1409526300087,-2.553416,19.608511,-1.958457,0.11327494,9.78126,0.69609195
1409526300103,-2.5354595,18.75079,-0.7140707,0.2440798,9.785028,0.6033435
1409526300119,-1.6340426,14.548965,1.7274165,0.35184932,9.784069,0.5644447
1409526300120,-1.1827357,10.630256,4.1371803,0.45100412,9.77656,0.6212129
1409526300133,-1.7304093,8.952518,5.2558713,0.5338321,9.764159,0.73934305
1409526300150,-3.2968156,9.143456,5.106832,0.59998196,9.750637,0.8576269
1409526300151,-1.769315,10.992977,4.334702,0.65616137,9.740206,0.9317922
1409526300169,0.21308395,10.8182,3.472191,0.7492716,9.731418,0.9531629
1409526300169,0.23702596,7.9553337,2.7072437,0.8917621,9.72113,0.93530226
1409526300195,2.556409,7.064092,2.332551,1.037137,9.710577,0.89410925
1409526300197,3.618836,8.676587,2.0733786,1.1845223,9.697815,0.8483616
1409526300199,3.4021606,8.896255,1.2587515,1.3383038,9.681373,0.806459
1409526300226,2.6994624,7.988254,0.30945057,1.4915003,9.662052,0.7684768
1409526300227,1.9033904,6.7869635,-0.02813187,1.6229361,9.64297,0.7413491
1409526300228,1.6005238,5.78918,0.1328782,1.7229457,9.626218,0.7333342
1409526300252,1.5957354,5.1960163,0.58418524,1.8011835,9.6106415,0.7494576
1409526300252,1.3946224,4.490924,0.86729956,1.8728724,9.593479,0.7924036
1409526300269,1.3425486,4.4777555,1.0253168,1.9427781,9.57405,0.85649234
1409526300270,1.2395979,4.63278,1.1186907,2.0096772,9.553386,0.92975044
1409526300290,1.1043255,4.6662993,1.1827357,2.071132,9.532957,1.0017577
1409526300291,1.1186907,4.691438,1.3371617,2.1235127,9.514423,1.0662223
1409526300299,1.4089876,4.7123876,1.5556326,2.162309,9.498822,1.1256933
1409526300324,1.5089456,5.032612,1.9009962,2.1953619,9.485227,1.1752737
1409526300325,1.6376339,5.6060233,2.136825,2.2148478,9.475719,1.2147347
1409526300327,2.007538,6.3380504,2.2098482,2.2209833,9.4710865,1.2394044
1409526300357,2.4612393,7.015011,2.1649568,2.2143154,9.471852,1.2454882
1409526300358,2.7659016,7.515998,1.9746178,2.1943355,9.478143,1.2329245
1409526300359,3.1675289,7.8876977,1.7375919,2.1585448,9.48964,1.2073948
1409526300369,4.5244427,8.862138,1.8770541,2.1095474,9.504543,1.1763614
1409526300395,4.7638626,9.454104,2.5570073,2.0599637,9.518888,1.1479168
1409526300396,4.431069,9.850943,3.4302924,2.004919,9.532707,1.130563
1409526300403,4.1413703,9.650429,3.7942111,1.9457729,9.5456915,1.124343
1409526300427,4.1701007,9.106346,3.1789012,1.8875687,9.558061,1.1184646
1409526300428,2.3660698,10.19451,3.527856,1.8413266,9.568978,1.1020646
1409526300429,1.3910311,14.178462,3.5470097,1.7928795,9.580152,1.0847329
1409526300456,1.5879543,15.821484,1.6184803,1.735446,9.591,1.0822897
1409526300457,3.0843303,14.629171,-0.95468795,1.6948705,9.598625,1.0789819
1409526300459,5.98311,12.660539,-1.8950106,1.7120664,9.597793,1.0590613
1409526300467,6.290765,10.207679,0.8283938,1.7992713,9.583482,1.0439777
1409526300485,6.23091,9.930551,6.3003416,1.9081401,9.557549,1.0874866
1409526300488,6.069301,15.194202,9.911995,2.0337267,9.517755,1.2027912
1409526300502,4.7123876,19.600132,4.582502,2.1730442,9.465257,1.36279
1409526300523,1.5729905,19.608511,-0.34596214,2.2920947,9.432868,1.3920132
1409526300524,-2.396596,17.48665,-0.2693477,2.3639317,9.424197,1.3291882
1409526300527,-2.172738,13.627197,-0.8846575,2.375435,9.429916,1.2666461
1409526300555,-1.1665748,10.769119,-1.1701661,2.384383,9.427915,1.2647347
1409526300556,-1.282095,8.546701,0.9744401,2.3846784,9.4187155,1.3309745
1409526300559,-1.7142484,7.7572136,1.8148049,2.3548872,9.411602,1.4306028
1409526300567,-1.3730747,7.751827,1.6591818,2.2950826,9.414385,1.5074334
1409526300589,-0.7457938,8.280347,1.560421,2.2310395,9.425369,1.5346862
1409526300591,-0.3453636,9.181165,1.1348516,2.1785707,9.439263,1.524643
1409526300599,0.5279215,10.245388,0.7703344,2.1392834,9.452818,1.4960289
1409526300622,1.6861166,10.99597,0.7565677,2.110161,9.465954,1.4537264
1409526300623,2.855684,11.421539,0.41240123,2.0853415,9.478771,1.4052157
1409526300628,3.0747535,11.795633,-0.093972415,2.062985,9.493178,1.3394238
1409526300666,2.6479871,12.126033,-0.19033903,2.0307186,9.511566,1.2556647
1409526300667,2.059612,12.076353,-0.29029694,1.9795065,9.53243,1.1767577
1409526300691,1.4903905,11.285069,-0.30645782,1.7183366,9.5951185,1.0730472
1409526300692,1.0223241,10.531495,0.21068975,1.7183366,9.5951185,1.0730472
1409526300694,0.6560113,10.118495,0.8331822,1.7183366,9.5951185,1.0730472
1409526300695,0.22804771,9.673173,1.0546459,1.6049318,9.616302,1.058928
1409526300700,-0.054468088,9.160215,0.7978677,1.4870796,9.636434,1.047932
1409526300732,-0.30945057,8.5473,0.36990416,1.3709362,9.654798,1.0372095
1409526300733,-0.59495914,7.972093,-0.13706805,1.2588663,9.671226,1.0261785
1409526300734,-1.0660183,7.539341,-0.43155485,1.1483277,9.686302,1.0135516
1409526300763,-1.6184803,7.399879,-0.43873745,1.0422528,9.69943,1.0025907
1409526300764,-1.5813702,8.243237,0.44771573,0.94405204,9.710009,0.9974445
1409526300765,-0.98820674,8.459313,0.6380547,0.8556025,9.717292,1.0062708
1409526300768,-0.99778354,8.46889,0.4357447,0.77662987,9.72143,1.0300696
1409526300793,-0.7308301,8.492832,-0.049679685,0.69764596,9.72364,1.0651315
1409526300794,-0.705691,8.429984,-0.24061728,0.6112288,9.725713,1.0987715
1409526300800,-0.3226187,8.366538,-0.38486794,0.5109848,9.728896,1.121545
1409526300826,0.45010993,8.421006,-0.62967503,0.4007128,9.7329035,1.1315514
1409526300827,1.453879,8.435969,-0.8170213,0.2901476,9.736605,1.1334517
1409526300829,2.123657,8.205527,-0.81642276,0.18926124,9.738565,1.137946
1409526300856,2.3834279,7.86615,-0.26276365,0.09795937,9.738667,1.1485604
1409526300857,2.6850972,7.575254,0.75118077,0.015953649,9.735259,1.1810353
1409526300860,2.822764,7.357382,1.7812861,-0.05584661,9.727295,1.2437948
1409526300868,2.7515364,7.259818,2.27928,-0.118748106,9.714643,1.3349171
1409526300895,2.6689363,7.317279,2.2762873,-0.18060948,9.699074,1.4372658
1409526300896,2.5001452,6.9928646,1.7914615,-0.2507603,9.683114,1.5312866
1409526300900,2.5552118,6.8988924,1.3563153,-0.3336229,9.669047,1.6026901
1409526300929,2.6713305,7.0527196,1.3994108,-0.42173532,9.657185,1.6526772
1409526300930,2.7940333,7.3268557,1.525705,-0.5051346,9.646126,1.6933652
1409526300931,2.7569232,7.714118,1.459266,-0.58161396,9.634783,1.7329466
1409526300958,2.203264,8.65025,1.9488802,-0.6541708,9.623085,1.7716373
1409526300959,1.5682021,9.2907,1.8058267,-0.72790295,9.609968,1.8135821
1409526300960,1.3640964,10.228628,1.5191209,-0.801408,9.59634,1.8542899
1409526300968,1.4514848,10.904391,1.3682863,-0.8675489,9.584097,1.8875504
1409526300993,2.15957,11.142016,1.3545196,-0.9186811,9.574631,1.9112475
