time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351491546,1.963844,5.5246205,-0.11611878,1.0028166,9.747312,0.3932944
1409351491548,1.5526398,4.7548847,0.32800564,1.1219264,9.733184,0.4204957
1409351491555,1.2180501,4.0456023,0.6667852,1.2216156,9.718346,0.48146483
1409351491568,0.973243,3.5966895,0.961272,1.3126608,9.701852,0.5669313
1409351491575,0.9696517,3.3566709,1.1761516,1.398392,9.68357,0.665864
1409351491586,0.9840169,3.2944214,1.3120226,1.4772702,9.664171,0.7693226
1409351491611,1.0103531,3.4751837,1.2850877,1.5475352,9.644839,0.86752224
1409351491612,1.0127473,3.892972,1.2276269,1.6082995,9.62678,0.9533576
1409351491615,1.1749545,4.4298716,1.311424,1.657936,9.611244,1.0225556
1409351491623,1.501763,5.159505,1.5059528,1.6954739,9.59894,1.0752227
1409351491647,1.816002,6.1010246,1.6741456,1.727086,9.588101,1.1206635
1409351491648,1.8309658,7.0395517,1.7633295,1.7438115,9.581049,1.154564
1409351491657,1.8046296,7.703344,1.7196354,1.7429225,9.578139,1.1797786
1409351491672,2.1134815,8.186374,1.7190368,1.7226937,9.5796,1.1974913
1409351491685,2.6922798,8.807071,2.1763294,1.686662,9.584828,1.2069126
1409351491693,3.0418332,9.725247,2.3343468,1.639067,9.592573,1.2109511
1409351491712,2.5623944,10.262746,2.8060043,1.5799739,9.602937,1.2073423
1409351491714,2.2038627,10.532093,2.8526914,1.5065525,9.61564,1.2000767
1409351491716,1.5490485,10.225636,2.5408466,1.426606,9.629309,1.1880997
1409351491723,1.3150153,10.6398325,2.3110032,1.3456115,9.643791,1.1649113
1409351491738,-0.11971009,14.045585,3.4326868,1.2730496,9.657667,1.1310108
1409351491754,-0.08319851,15.77719,2.710835,1.1854774,9.671251,1.1099206
1409351491755,1.3311762,15.075689,0.26755205,1.1121168,9.681641,1.0951731
1409351491769,3.1124623,14.1216,-0.85173726,1.0927556,9.68769,1.0606419
1409351491788,5.0140567,12.302606,0.14604631,1.1394802,9.687348,1.0135376
1409351491789,6.427833,10.242993,2.5929205,1.2352957,9.676606,1.0038503
1409351491802,6.4805055,9.989806,7.401076,1.3627971,9.653887,1.0562358
1409351491804,6.775591,14.013861,9.7563715,1.5169581,9.616532,1.17965
1409351491821,6.290765,19.024326,6.2740054,1.6984993,9.566026,1.3329151
1409351491824,3.750517,18.71727,2.2750902,1.8665413,9.525368,1.3977865
1409351491835,0.23044191,16.164454,0.96067345,1.9672697,9.508206,1.3763146
1409351491851,-1.8273745,13.374609,-0.45968673,1.9931864,9.506561,1.3501451
1409351491855,-1.6298528,11.328764,-1.5370775,1.9917151,9.509312,1.3328345
1409351491867,-2.695871,9.172187,1.079785,1.9645365,9.513868,1.340632
1409351491885,-2.7802668,9.097368,1.7824832,1.9048654,9.520519,1.3789772
1409351491886,-2.373851,9.427169,1.4203602,1.822729,9.532886,1.4043425
1409351491908,-1.7411832,9.889849,1.0815806,1.7418115,9.548294,1.4023528
1409351491910,-1.1204864,10.299257,0.84335756,1.6780417,9.562802,1.3810809
1409351491916,-0.7787141,10.478823,0.35075054,1.6315241,9.574655,1.3544465
1409351491924,-0.48841715,10.196306,-0.26515785,1.5915678,9.585605,1.3241969
1409351491945,0.17357962,10.00477,-0.5189432,1.5458349,9.5985985,1.2836148
1409351491946,0.801459,10.302849,-0.42676646,1.4895455,9.614461,1.2303654
1409351491955,0.6404489,10.370484,-0.44711718,1.4294177,9.63066,1.1736838
1409351491971,0.2124854,10.092757,-0.57281274,1.357662,9.648213,1.1131518
1409351491986,-0.15622166,9.640253,-0.5434838,1.2709295,9.665775,1.0620342
1409351491987,-0.57879823,9.159617,-0.3788824,1.1706977,9.682298,1.0261445
1409351492007,-0.712275,9.027337,0.12210429,1.0614845,9.6977825,0.99833065
1409351492009,-0.7966706,9.050681,0.5386954,0.9476895,9.712349,0.97084993
1409351492016,-0.85891986,8.856153,0.49679685,0.832804,9.725861,0.9404519
1409351492024,-0.8499416,8.306683,0.18016368,0.7210104,9.738239,0.9040145
1409351492045,-0.7517793,7.690176,-0.17178397,0.616096,9.749229,0.86216044
1409351492047,-0.5518635,7.36636,-0.42078096,0.5203484,9.758501,0.81931674
1409351492057,-0.38486794,7.8607626,-0.38486794,0.4376304,9.765653,0.7815905
1409351492069,-0.7715315,8.305486,-0.16639702,0.36284402,9.771369,0.74772567
1409351492094,-1.0755951,8.751406,0.107739076,0.29869363,9.775165,0.72616035
1409351492097,-1.2934675,9.056666,-0.10414778,0.2392074,9.777202,0.7207734
1409351492099,-1.371279,9.090185,-0.6847417,0.17549598,9.777999,0.7282278
1409351492104,-1.2623428,9.129689,-0.82599956,0.10210516,9.778481,0.7357108
1409351492125,-0.97264445,9.233239,-0.6087258,0.016869886,9.779259,0.7322575
1409351492127,-0.55126494,9.442133,-0.41120413,-0.08129589,9.779811,0.7204706
1409351492136,0.32621,9.703101,-0.34117374,-0.18643852,9.779038,0.7113801
1409351492157,1.3808558,10.15381,-0.16819267,-0.28474137,9.776661,0.71149
1409351492159,2.2900538,10.1861315,0.08738836,-0.36586934,9.77306,0.7237632
1409351492164,2.698864,9.635465,0.3286042,-0.43322557,9.768717,0.7449077
1409351492203,2.8119898,9.338584,0.7062895,-0.4863269,9.763194,0.7835399
1409351492204,2.8748376,9.387066,0.9983821,-0.5275228,9.755962,0.84457684
1409351492206,2.7808652,9.340978,1.2138603,-0.5604424,9.746276,0.9308184
1409351492207,2.3451207,8.948928,1.258153,-0.59229434,9.73365,1.0371201
1409351492222,1.8016368,8.541913,1.0726024,-0.6341213,9.718155,1.1514134
1409351492234,1.5394717,8.16363,0.91817635,-0.69159716,9.700497,1.2619214
1409351492237,1.922544,7.6650367,1.067814,-0.7612181,9.681552,1.3632594
1409351492250,2.0829554,6.991069,1.827973,-0.83282083,9.662202,1.4555589
1409351492255,1.9668367,6.71813,2.123657,-0.90124553,9.642543,1.542562
1409351492267,1.5394717,6.694188,2.1679497,-0.9643915,9.6228,1.6254379
1409351492285,0.9151836,7.08145,2.5761611,-1.0252731,9.602356,1.7070308
1409351492286,0.8265981,7.645883,2.7060466,-1.0825101,9.581625,1.7863469
1409351492302,1.0965444,8.009203,1.9333179,-1.1304654,9.561751,1.8615456
1409351492306,1.7806876,8.310274,1.5101427,-1.1688584,9.544528,1.9251357
1409351492323,2.1057005,9.264363,1.9135658,-1.1969274,9.531862,1.970124
1409351492324,2.0727801,10.148422,2.35769,-1.2182554,9.524038,1.9947271
1409351492335,1.6831238,10.705673,2.5384524,-1.2386947,9.5187435,2.0073757
1409351492360,1.2084733,11.058219,2.368464,-1.2619647,9.513585,2.017305
1409351492362,0.89423436,11.475409,1.9925743,-1.2857327,9.509239,2.0227814
1409351492365,0.90979666,11.6747265,2.1990743,-1.302264,9.50896,2.0135014
1409351492392,1.2078748,11.349114,2.4821887,-1.3041912,9.513926,1.9886476
1409351492395,1.9189527,10.691308,2.3535004,-1.2963332,9.521178,1.9588422
1409351492396,2.5198972,10.590752,2.1751323,-1.265952,9.533986,1.9159546
1409351492404,2.9191303,10.964247,2.5384524,-1.2109219,9.551866,1.8617011
1409351492421,2.3708582,11.113884,2.4211364,-1.137654,9.572977,1.7984102
1409351492436,-0.20051439,9.686341,0.24839842,-1.0654689,9.595924,1.7185494
1409351492437,-1.8148049,8.748413,-0.060453594,-1.0193151,9.620293,1.6066619
1409351492452,-3.093907,8.197148,-0.54647654,-0.9838924,9.643813,1.4829806
1409351492455,-4.4220905,8.196549,-0.9816227,-0.9541591,9.665769,1.3538516
1409351492467,-5.2205567,9.568427,-0.9720459,-0.925944,9.686209,1.2208055
1409351492483,-5.6377463,12.369643,-0.4237737,-0.89090973,9.705422,1.0869523
1409351492484,-4.6800656,16.33444,0.31244332,-0.8431774,9.721986,0.97078276
1409351492501,-3.3452983,19.279308,0.8535329,-0.77544767,9.736728,0.87477154
1409351492504,-3.5464113,19.488802,0.4417302,-0.6658563,9.749603,0.8199223
1409351492516,-3.933075,17.957111,0.51834464,-0.5493034,9.7594795,0.78817284
1409351492533,-3.8546648,15.334862,1.0456676,-0.44809395,9.765577,0.7766186
1409351492535,-3.247136,12.380417,1.9578584,-0.36438552,9.7677145,0.7933301
1409351492548,-2.6030958,10.071808,2.8455088,-0.29296297,9.76592,0.84344584
1409351492557,-3.0107086,9.488221,3.7235823,-0.23216903,9.761509,0.91074705
1409351492573,-3.3985693,9.986814,3.7858315,-0.18400808,9.756625,0.9719986
1409351492576,-2.557606,10.737396,3.1950622,-0.13557649,9.754323,1.0025866
1409351492584,-1.2910733,10.424355,2.5719712,-0.05599654,9.756288,0.99102473
1409351492615,-0.18136078,9.75697,2.2284033,0.049262043,9.759573,0.9584967
1409351492618,1.1599907,8.986636,1.7824832,0.18758984,9.762929,0.90578157
1409351492621,2.2050598,9.203311,1.5035586,0.34124136,9.76407,0.8467092
1409351492657,2.717419,9.344569,0.74998367,0.49556977,9.762263,0.78931034
1409351492660,1.95307,8.454525,-0.079008654,0.64378786,9.757921,0.7341057
1409351492662,1.5735891,7.5962033,-0.5069722,0.7773009,9.751712,0.6857804
1409351492669,1.2557588,6.519411,-0.43394905,0.8919104,9.744111,0.6536054
1409351492673,1.3640964,5.7706246,0.024540568,0.9896107,9.735007,0.64860713
1409351492705,1.5897499,5.465364,0.6171055,1.0789753,9.723713,0.67500705
1409351492706,1.6262615,5.043386,1.0821792,1.1652106,9.709908,0.72825176
1409351492708,1.70946,4.964976,1.4736311,1.2499031,9.694222,0.7938275
1409351492709,2.0248961,5.141548,1.6436194,1.3326269,9.676255,0.87440443
1409351492715,2.2679076,5.153519,1.4748282,1.4124594,9.656771,0.96027654
1409351492734,2.202067,5.118803,1.2473791,1.4873339,9.636863,1.0436049
1409351492735,2.0578163,5.258864,1.1336545,1.5527649,9.618185,1.1179525
1409351492753,1.9458874,5.445013,1.1563994,1.6073779,9.601396,1.1831968
1409351492771,1.6627731,5.7005944,1.09834,1.6521442,9.586443,1.2413363
1409351492773,1.5406688,6.1106014,1.0378864,1.6862676,9.57398,1.2906641
1409351492790,1.6166847,6.531981,1.0522517,1.7093928,9.564546,1.3296149
1409351492792,1.532289,6.794146,1.4161704,1.7225133,9.55815,1.35835
1409351492795,1.8884265,7.08145,1.6747441,1.7232096,9.554819,1.3807203
1409351492804,2.6114755,7.7374616,2.9712043,1.7201558,9.552567,1.3999808
1409351492818,3.4398694,9.01776,3.3554738,1.7079087,9.551534,1.4218466
1409351492839,4.26527,10.462662,3.4512417,1.6879506,9.552075,1.4419016
1409351492840,4.4382515,11.324574,3.4680011,1.66515,9.55323,1.4606466
1409351492845,4.0665517,11.084556,3.5691562,1.6384169,9.555214,1.4777865
1409351492856,4.9176903,10.664971,3.043629,1.6032343,9.558954,1.4921266
1409351492879,2.2780828,11.743559,4.39336,1.5789517,9.563155,1.4910996
1409351492884,0.57879823,13.854647,4.083311,1.5341413,9.569583,1.4966344
1409351492887,0.7026982,14.348451,1.9201498,1.4694752,9.578252,1.5060312
1409351492906,1.8746599,13.6170225,0.2220622,1.4295657,9.5865345,1.4916865
1409351492907,3.6990416,12.121843,-0.55725044,1.4459292,9.589014,1.4596219
1409351492916,5.4845176,10.056246,0.23343466,1.4958111,9.585006,1.4354893
1409351492936,6.783372,8.380304,2.8658595,1.5851349,9.56795,1.4532903
1409351492937,6.7983356,9.874885,7.2789717,1.7028445,9.537095,1.5213597
1409351492951,3.8217444,14.768035,9.288904,1.8447189,9.491723,1.6354233
1409351492970,3.7714663,19.434933,5.109825,1.9495094,9.449004,1.7567332
1409351492973,0.48123455,18.863914,2.8712463,2.0446372,9.424545,1.7798336
1409351492986,-2.9855695,15.560515,2.2080526,2.0871212,9.42027,1.7529566
1409351492989,-3.4207156,13.542802,-1.7010803,2.0745702,9.4250345,1.7422049
1409351493005,-2.219425,12.28405,-0.6739678,2.0404756,9.434043,1.7336984
1409351493006,-2.630629,11.234193,-1.2198458,1.9945322,9.437801,1.7663995
1409351493016,-2.966416,9.667787,-1.2755109,1.9232008,9.44669,1.79771
1409351493033,-2.7988217,9.264363,-0.077811554,1.8545297,9.457628,1.8122897
1409351493037,-2.2014685,9.671976,0.90740246,1.7785119,9.471873,1.8140866
1409351493058,-1.002572,9.514558,1.4933833,1.7115701,9.486255,1.8033067
1409351493060,0.5602432,8.677784,1.7669208,1.6611079,9.4989605,1.7834897
1409351493065,1.3245921,7.814076,1.459266,1.6195896,9.511813,1.7529228
1409351493091,1.5011644,8.136695,0.9391256,1.5737456,9.527502,1.7089245
1409351493093,1.4287399,9.138668,1.2539631,1.5210444,9.546202,1.6513276
1409351493096,1.3670892,9.855731,1.7316064,1.4621929,9.565545,1.5914491
1409351493105,1.210269,9.60015,1.5071499,1.3956739,9.584137,1.5384482
1409351493117,0.91578215,9.211691,0.87089086,1.3202968,9.6036825,1.4820559
1409351493133,0.30765492,9.294889,0.34356794,1.2378124,9.6246395,1.4158114
1409351493148,-0.11133038,9.278131,0.10474633,1.1434098,9.648911,1.3272183
1409351493162,-0.3274071,8.996812,0.030526072,1.0430584,9.673223,1.2293028
1409351493191,-0.66020113,8.514978,-0.23283611,0.94500023,9.694258,1.1396196
1409351493194,-1.0857705,8.036138,-0.5781997,0.85131025,9.711568,1.0635394
1409351493196,-0.55605334,8.015787,-0.7493851,0.7633612,9.725782,0.99842477
1409351493197,-0.34237084,8.701127,-0.45609543,0.6921867,9.736628,0.94304717
1409351493199,0.01436521,9.466674,-0.037708677,0.6390632,9.744167,0.9017834
1409351493218,0.23642741,9.576208,0.22744916,0.59898865,9.74869,0.88015026
1409351493220,0.29328972,9.083601,-0.11791443,0.56148267,9.750642,0.883236
1409351493235,0.25617957,8.507197,-0.6901286,0.5147402,9.75155,0.90150344
1409351493237,0.26635495,8.631696,-0.7224504,0.4591361,9.752838,0.91747665
1409351493253,0.1604115,8.597578,-0.43394905,0.3822747,9.75614,0.9176006
1409351493256,0.24121583,8.977059,0.039504327,0.28447175,9.760942,0.90193135
1409351493266,0.3854665,8.802282,0.13587095,0.17406464,9.765071,0.88515204
1409351493281,0.91697925,8.265982,-0.11492168,0.0626324,9.7668295,0.8806331
1409351493284,2.212841,8.392874,-0.24420857,-0.038070202,9.765835,0.89299107
1409351493303,2.8407204,8.453327,0.11851298,-0.115896665,9.762749,0.91962713
1409351493320,3.0735564,8.486248,0.91458505,-0.17317688,9.757221,0.9680039
1409351493323,3.0765493,8.491036,1.4041992,-0.2165909,9.74777,1.0509248
1409351493328,2.5725696,8.329428,1.6406267,-0.25548708,9.733874,1.1648207
1409351493337,2.0057425,8.425196,1.5221137,-0.30174893,9.71727,1.2860738
1409351493356,1.5490485,8.596381,1.168969,-0.35571164,9.699547,1.4009517
1409351493357,1.42455,8.3868885,0.7673417,-0.4220849,9.682903,1.4945242
1409351493364,2.0380642,8.99741,1.0929531,-0.4960082,9.667787,1.5678899
1409351493383,2.1978772,9.385869,1.7866731,-0.56202596,9.654099,1.6287696
1409351493401,2.3349452,9.424775,2.4103625,-0.6154186,9.641122,1.6853608
1409351493403,2.3211784,9.238028,2.677316,-0.6571098,9.627802,1.7447237
1409351493418,1.6394296,9.012374,2.259528,-0.6947182,9.613856,1.8059745
1409351493419,1.2599486,9.07582,1.8890251,-0.73721737,9.600333,1.8602403
1409351493431,1.5436616,9.1033535,1.3838485,-0.7811434,9.588051,1.9051194
1409351493436,2.336741,8.8567505,0.6901286,-0.8201354,9.577642,1.940753
1409351493449,3.164536,8.802282,0.8343793,-0.85188365,9.569177,1.9686434
1409351493465,3.177704,9.040505,1.5951369,-0.872801,9.563339,1.9877539
1409351493466,2.2852654,9.322423,1.9363106,-0.8902853,9.559239,1.9996897
1409351493480,1.5514427,9.778519,2.1769278,-0.9124629,9.555588,2.0071232
1409351493485,0.6607997,9.886856,2.9771898,-0.933448,9.552358,2.0128443
1409351493499,-0.2789245,9.6049385,3.4123359,-0.94980484,9.549817,2.0172453
1409351493516,-0.33758244,9.063849,2.9496565,-0.95821,9.549862,2.013052
1409351493518,0.53450555,8.9602995,2.5270798,-0.94489604,9.556388,1.9882168
1409351493531,1.4562732,9.451111,3.165733,-0.9019024,9.571551,1.9345179
1409351493536,1.6418238,10.340557,2.4821887,-0.8359794,9.593101,1.855794
1409351493546,1.0803835,11.28088,0.7009025,-0.76036143,9.620303,1.7441362
1409351493562,0.20829555,11.444284,-0.95349085,-0.6892497,9.649978,1.6041385
1409351493565,-1.3994108,10.557831,-1.1360487,-0.6154925,9.681065,1.4382459
1409351493581,-1.9895816,10.168773,-1.8297687,-0.5501022,9.70862,1.2690531
1409351493585,-3.0903158,10.825383,-2.6970682,-0.4808837,9.73381,1.0918279
1409351493597,-3.6894648,13.739725,-2.6809072,-0.40860564,9.756606,0.90115625
1409351493616,-5.125387,18.112135,-1.8447324,-0.33088163,9.775568,0.7065227
1409351493618,-5.719149,19.608511,-1.2276269,-0.2715442,9.787637,0.54666007
1409351493632,-4.519056,19.608511,-1.4628572,-0.22070305,9.793428,0.4587585
1409351493637,-4.373009,18.964472,-0.9816227,-0.15197174,9.796239,0.42545712
1409351493650,-4.0252514,15.268423,0.6362591,-0.09351269,9.796595,0.43403557
1409351493668,-3.6864722,11.572972,2.5570073,-0.04706512,9.794644,0.48283145
1409351493669,-2.5031378,8.607155,3.9959226,2.5967386E-4,9.789274,0.5835101
1409351493688,-2.4947581,6.3260794,4.9416323,0.050411798,9.78067,0.7115835
1409351493689,-3.6457705,6.8486137,5.6401405,0.10208207,9.770998,0.82919574
1409351493697,-2.3828292,9.432556,5.5120506,0.14454526,9.762954,0.91336805
1409351493716,-0.44831428,10.061034,4.4448357,0.20917599,9.758322,0.9496324
1409351493718,1.1426327,9.32781,3.2010477,0.32597092,9.757502,0.9248206
1409351493733,2.0260932,8.55987,2.0404584,0.47754088,9.758118,0.84939975
1409351493750,2.9735985,8.713697,1.2132617,0.6319947,9.757655,0.7477613
1409351493751,4.8003745,10.009559,-0.362123,0.7834307,9.75411,0.6433926
1409351493765,4.0743327,8.820838,-1.0833763,0.9461132,9.745707,0.5444997
1409351493767,3.1429882,7.5668745,-1.0642227,1.0948285,9.734675,0.455892
1409351493781,2.1691468,6.6708446,-0.6314707,1.2180525,9.722451,0.40084875
1409351493785,1.614889,5.7365074,-0.14544775,1.3139007,9.7104025,0.39006957
1409351493797,1.7788919,5.1601033,0.30107087,1.3919519,9.698056,0.42493924
1409351493811,1.9476831,4.9841294,0.6757634,1.4639177,9.684144,0.4946388
1409351493816,1.8363527,4.706402,0.8726865,1.5359905,9.667938,0.58489484
1409351493830,1.6986861,4.460996,0.94810385,1.6048586,9.650183,0.6846768
1409351493849,1.5209166,4.345476,1.0660183,1.6629488,9.632738,0.7844617
1409351493851,1.3634979,4.3047748,1.18094,1.7068532,9.617063,0.87701374
1409351493871,1.1522095,4.2916064,1.3006501,1.736167,9.60424,0.95637894
1409351493873,1.110311,4.4316673,1.3617022,1.7510344,9.595163,1.0183897
1409351493877,1.2078748,4.794389,1.4155718,1.7594898,9.588071,1.069332
1409351493886,1.3826514,5.2325277,1.650802,1.755249,9.585227,1.1013358
1409351493906,1.5783775,5.710171,1.9488802,1.7393985,9.586451,1.1157336
1409351493908,1.8632874,6.2644286,1.9644425,1.7112144,9.591258,1.1179998
1409351493918,2.4636335,7.049727,1.846528,1.6708362,9.599244,1.1104981
1409351493944,3.280655,9.753978,2.5797524,1.6211596,9.609651,1.0940111
1409351493946,3.2794578,10.864887,3.0226796,1.566925,9.620275,1.0795763
1409351493948,3.3608606,11.642405,3.425504,1.5035092,9.631238,1.0719664
1409351493972,3.2543187,11.593922,2.9161377,1.435525,9.641592,1.0720979
1409351493974,3.072958,12.373833,2.682703,1.3714855,9.652276,1.0597113
1409351493977,0.8487445,15.297153,3.775656,1.3119166,9.662979,1.0373627
1409351494008,0.0035913025,16.70674,2.3229742,1.233736,9.674673,1.0242133
1409351494010,1.0474633,15.732898,-1.5466543,1.1576394,9.684813,1.0171779
1409351494012,3.0364463,13.959393,-3.2495303,1.1352609,9.691003,0.9828765
1409351494018,5.513248,12.29243,-1.7190368,1.1869171,9.689677,0.93369424
1409351494048,5.9561753,10.232818,2.980781,1.2975593,9.6756935,0.9314941
1409351494049,5.7574563,12.142793,8.134899,1.4330041,9.647772,1.0185177
1409351494050,5.976526,17.711706,7.12694,1.5957781,9.603999,1.1777508
1409351494068,3.7600937,19.607914,4.1718965,1.7743851,9.556588,1.3013824
1409351494069,-0.08080431,17.84997,3.0023289,1.9062023,9.524429,1.3498306
1409351494077,-1.9351135,13.469779,2.0111294,1.9504241,9.508213,1.4000468
1409351494085,-2.2505496,9.953894,0.076015905,1.9680972,9.493391,1.4739404
1409351494097,-1.2455834,9.060856,0.049081136,1.9623944,9.477897,1.5776129
1409351494112,-1.3156139,8.269572,1.970428,1.9327649,9.464777,1.6890339
1409351494117,-1.7663223,8.711902,2.1350293,1.8797246,9.458664,1.7806454
1409351494128,-2.2756886,9.023148,2.4289176,1.805309,9.465011,1.823412
1409351494146,-1.9710265,9.130288,1.9548657,1.7246158,9.480291,1.8221359
1409351494147,-1.3162124,9.404425,1.1887212,1.6551182,9.497883,1.7947727
1409351494160,-0.272939,9.8515415,0.29269117,1.5999603,9.514744,1.7550404
1409351494166,0.82779527,10.312426,-0.21787235,1.5546408,9.5324955,1.6985359
1409351494192,1.8100165,10.603321,-0.6823475,1.3973504,9.599806,1.4358056
1409351494193,2.047641,10.854712,-1.0540473,1.3973504,9.599806,1.4358056
1409351494197,1.513734,10.58716,-0.9888053,1.3973504,9.599806,1.4358056
1409351494211,1.0127473,9.814431,-0.65301853,1.3187574,9.622475,1.3561896
1409351494230,0.3345897,9.153631,-0.34955344,1.2249997,9.641241,1.3100586
1409351494231,-0.15382746,9.050082,0.1364695,1.1197695,9.657523,1.2840356
1409351494253,-0.2765303,9.328408,0.7308301,1.0076069,9.67382,1.2539287
1409351494255,-0.3705027,9.475652,1.0073603,0.89172995,9.690429,1.2127818
1409351494257,-0.5434838,9.312846,0.89303726,0.7739979,9.705734,1.1704847
1409351494265,-0.5554548,8.940548,0.51834464,0.6549645,9.718623,1.1356845
1409351494278,-0.40701428,8.324639,0.02633622,0.5388887,9.729025,1.1072727
1409351494297,-0.45968673,7.851186,-0.30107087,0.43332553,9.737289,1.0806483
1409351494299,-0.5398925,8.071452,0.04189853,0.33614773,9.743986,1.0545751
1409351494315,-0.985214,8.103176,0.63206923,0.25878832,9.74804,1.0388082
1409351494318,-1.1240777,7.9301944,0.5967548,0.19959407,9.749208,1.0409107
1409351494340,-1.0887632,7.903858,0.17717093,0.1495416,9.748272,1.0579373
1409351494342,-1.0205284,7.5926123,-0.33518824,0.09761954,9.746622,1.0789952
1409351494347,-0.8158242,7.5590935,-0.65541273,0.039246555,9.746015,1.0881395
1409351494365,-0.40641573,7.7440453,-0.7026982,-0.028211804,9.747271,1.0771756
1409351494366,0.002992752,7.848193,-0.51834464,-0.1046604,9.7497425,1.0497522
1409351494381,0.76434886,7.709928,-0.29688102,-0.18550329,9.752125,1.0158967
1409351494403,1.6651673,7.6704235,0.11671733,-0.26165932,9.753442,0.98605454
1409351494404,2.1392193,8.1480665,0.6865373,-0.3241645,9.752975,0.9720155
1409351494409,2.460641,8.793304,1.3682863,-0.3765086,9.751036,0.97258306
1409351494420,2.6246436,8.558074,1.5574282,-0.41596398,9.746157,1.0048844
1409351494442,2.718616,8.349778,1.5310919,-0.44883823,9.738334,1.0647931
1409351494444,2.6366146,8.328231,1.4796166,-0.4799547,9.728425,1.1391888
1409351494446,2.2906525,8.304887,1.2731167,-0.51626575,9.717086,1.2174206
1409351494472,2.191293,8.377911,0.89303726,-0.56649303,9.70497,1.2895787
1409351494473,2.2948422,8.668207,0.5363012,-0.6300802,9.693545,1.3448317
1409351494478,2.48578,9.17099,0.54647654,-0.69735974,9.683858,1.3809435
1409351494502,2.7647045,9.60015,1.335366,-0.7587686,9.675284,1.4083822
1409351494503,3.0346506,9.931747,2.0452468,-0.80990404,9.665637,1.445653
1409351494506,2.4654293,9.863512,2.356493,-0.8513765,9.654949,1.4924797
1409351494518,1.5975311,9.869498,2.6677392,-0.8959048,9.642179,1.5479437
1409351494537,1.1240777,9.512163,2.3535004,-0.9446031,9.62762,1.6084354
1409351494538,1.0666169,8.883685,1.3760674,-0.9958401,9.613048,1.6637375
1409351494546,1.6077064,8.485051,1.1420342,-1.0472424,9.600041,1.7067169
1409351494566,2.247557,8.610147,1.5711949,-1.0933816,9.589189,1.7385014
1409351494568,2.3523033,8.96449,1.9369092,-1.132285,9.58065,1.7605373
1409351494583,1.804031,9.257181,2.0572178,-1.1661761,9.5741205,1.7738737
1409351494601,0.770933,9.850943,1.6430209,-1.1979126,9.569089,1.7798721
1409351494603,0.10235212,10.454282,1.6825253,-1.2258472,9.566972,1.7722137
1409351494606,-0.19153613,10.594342,2.0901382,-1.241321,9.56914,1.7495868
1409351494618,-0.26515785,10.388441,1.8513165,-1.2477752,9.572945,1.7239977
1409351494633,0.20051439,10.295067,0.6691794,-1.2283465,9.58162,1.6894138
1409351494638,1.0977415,10.40939,1.146224,-1.1764421,9.596816,1.6393595
1409351494649,2.1853075,10.527904,2.1871033,-1.0943449,9.617068,1.5763205
1409351494682,1.1683705,10.006566,1.2880806,-0.9873049,9.640759,1.500459
1409351494689,-0.3764882,9.266159,-0.035314474,-0.87917364,9.6662,1.4007261
1409351494691,-3.0831332,8.611345,-0.6051345,-0.7716953,9.691886,1.2814941
1409351494712,-4.0857053,10.34774,-0.48243165,-0.6730615,9.715488,1.1518232
1409351494713,-4.341286,14.313136,0.14724341,-0.57895154,9.736755,1.0152736
1409351494714,-4.324527,18.942326,0.9427169,-0.48661667,9.754416,0.88597447
1409351494729,-2.8844144,19.608511,-0.020949265,-0.39103082,9.767017,0.78921795
1409351494730,-3.120842,19.608511,-2.2260091,-0.2682615,9.778103,0.69797236
1409351494745,-3.7475243,19.218258,-2.5139117,-0.15312721,9.787122,0.59932375
1409351494746,-3.493739,15.840637,-0.7541735,-0.07095292,9.7931385,0.5097037
1409351494760,-2.2900538,11.815984,1.0696096,-0.019722207,9.794841,0.48074237
1409351494777,-1.1881226,8.075643,2.6342204,0.024080986,9.792449,0.5270237
1409351494778,-2.783858,7.453748,4.408324,0.07587533,9.7868395,0.61842126
1409351494795,-3.0508115,10.940904,5.1289787,0.122773275,9.7795515,0.71813834
1409351494797,-0.83378077,12.230181,4.6513352,0.1748663,9.772495,0.79885787
1409351494811,0.51475334,10.353725,3.430891,0.28671524,9.767436,0.8279016
1409351494830,1.4514848,8.399458,2.532467,0.4452939,9.763937,0.7985136
1409351494831,2.0644004,7.69257,2.2218192,0.61006624,9.759058,0.74766487
1409351494846,2.2050598,7.4549456,1.7429788,0.769464,9.752207,0.68761283
1409351494847,1.9979613,7.397485,1.2318168,0.9178911,9.74315,0.6315823
1409351494862,2.5719712,7.801506,0.7140707,1.0527561,9.732464,0.58416414
1409351494877,2.4073699,7.4447703,-0.05207389,1.1835698,9.7195425,0.5477736
1409351494878,1.2623428,6.541558,0.16759412,1.3054289,9.705046,0.52760756
1409351494892,0.94810385,5.7418942,0.20051439,1.4094951,9.689996,0.5363643
1409351494898,0.9672575,5.052963,0.23642741,1.4991105,9.6744995,0.5719389
1409351494909,1.1737574,4.6782703,0.3429694,1.5797381,9.658162,0.62828857
1409351494929,1.4185646,4.5124717,0.54767364,1.6594799,9.640045,0.697185
1409351494930,1.7244238,4.6004586,0.7541735,1.7371868,9.620533,0.77325
1409351494942,1.6903064,4.8506527,0.7858967,1.811982,9.60014,0.8511422
1409351494947,1.5263035,5.1379566,0.90381116,1.8765229,9.580774,0.92617613
